Experiment: Combination_Experiment_309
Generation: 47
Timestamp: 20231227_174717

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.1824949869573462
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.1824949869573462
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.1824949869573462
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.1824949869573462
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.1824949869573462
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.1824949869573462
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.1824949869573462
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.1824949869573462
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 8.457330501933734, 10.0] - Fitness: 0.12578972772396754
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 9.359994270652525, 10.0] - Fitness: 0.07524126403845231
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 9.359994270652525, 10.0] - Fitness: 0.07524126403845231
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 9.359994270652525, 10.0] - Fitness: 0.07524126403845231
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 10.0, 10.0] - Fitness: 0.03882131452671488
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 10.0, 10.0] - Fitness: 0.03882131452671488
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.003060283828143784, 10.0, 10.0] - Fitness: -0.025662000816618832
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.003060283828143784, 10.0, 10.0] - Fitness: -0.025662000816618832
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.003060283828143784, 10.0, 10.0] - Fitness: -0.025662000816618832
[0.0085, 0.41, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 10.0, 10.0] - Fitness: -0.048663672151624454
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.003060283828143784, 10.0, 10.56983231718365] - Fitness: -0.09057173291183104
[0.00929903090750668, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.003060283828143784, 10.0, 10.0] - Fitness: -0.1750667374385994
[0.00929903090750668, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.003060283828143784, 10.0, 10.556867342003192] - Fitness: -0.23611812285761036
[0.00929903090750668, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.003060283828143784, 10.0, 10.556867342003192] - Fitness: -0.23611812285761036
[0.00929903090750668, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.003060283828143784, 10.0, 10.556867342003192] - Fitness: -0.23611812285761036
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.17858424188922967, -0.006, 0.0025, 7.429030712331786, 10.0] - Fitness: -0.27001066428342035
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.17858424188922967, -0.006, 0.0025, 7.76982479370694, 10.0] - Fitness: -0.2851476169585199
[0.00929903090750668, 0.41, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.003060283828143784, 10.0, 10.556867342003192] - Fitness: -0.30053773062315514
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.015, 0.17858424188922967, -0.003, 0.0025, 7.429030712331786, 10.0] - Fitness: -0.4496936182619923
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.015, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: -0.4548848665594598
[0.00929903090750668, 0.46, 0.13, -0.7392091665244838, 0.26, -0.019799645945345837, 0.17858424188922967, -0.0030391283599904974, 0.003060283828143784, 9.863641629254136, 10.556867342003192] - Fitness: -0.4654935854048876
[0.00929903090750668, 0.46, 0.13, -0.7392091665244838, 0.26, -0.019799645945345837, 0.17858424188922967, -0.0030391283599904974, 0.003060283828143784, 9.863641629254136, 10.556867342003192] - Fitness: -0.4654935854048876
[0.00929903090750668, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.006, 0.0025, 10.0, 10.556867342003192] - Fitness: -0.5602087015713395
[0.00929903090750668, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.006, 0.003060283828143784, 10.0, 10.556867342003192] - Fitness: -0.6155622749722567
[0.0126, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.003060283828143784, 9.830213585316558, 10.556867342003192] - Fitness: -0.6930092441842183
[0.0126, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.003060283828143784, 10.0, 10.556867342003192] - Fitness: -0.6972033172900457
[0.00929903090750668, 0.46, 0.13, -0.7392091665244838, 0.25238947991523275, -0.019799645945345837, 0.17858424188922967, -0.0030391283599904974, 0.003060283828143784, 9.863641629254136, 11.280384913903028] - Fitness: -0.7543370576696647
[0.00929903090750668, 0.46, 0.13, -0.7392091665244838, 0.25238947991523275, -0.019799645945345837, 0.17858424188922967, -0.0030391283599904974, 0.003060283828143784, 9.863641629254136, 11.280384913903028] - Fitness: -0.7543370576696647
[0.00929903090750668, 0.46, 0.13, -0.7392091665244838, 0.25238947991523275, -0.019799645945345837, 0.17858424188922967, -0.0030391283599904974, 0.003060283828143784, 9.863641629254136, 11.280384913903028] - Fitness: -0.7543370576696647
[0.00929903090750668, 0.46, 0.13, -0.7392091665244838, 0.25238947991523275, -0.019799645945345837, 0.17858424188922967, -0.0030391283599904974, 0.003060283828143784, 9.863641629254136, 11.280384913903028] - Fitness: -0.7543370576696647
[0.00929903090750668, 0.46, 0.13, -0.7392091665244838, 0.25238947991523275, -0.019799645945345837, 0.17858424188922967, -0.0030391283599904974, 0.003060283828143784, 9.863641629254136, 11.280384913903028] - Fitness: -0.7543370576696647
[0.00929903090750668, 0.46, 0.13, -0.7392091665244838, 0.25238947991523275, -0.019799645945345837, 0.17858424188922967, -0.0030391283599904974, 0.003060283828143784, 9.863641629254136, 11.280384913903028] - Fitness: -0.7543370576696647
[0.0126, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.005, 9.80454650537683, 10.0] - Fitness: -0.7678034902519774
[0.00929903090750668, 0.4216602305293484, 0.12722578580892502, -0.7392091665244838, 0.25238947991523275, -0.019799645945345837, 0.17858424188922967, -0.0030391283599904974, 0.003060283828143784, 9.130674500751626, 11.280384913903028] - Fitness: -0.825727057309475
[0.00929903090750668, 0.46, 0.11, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.006, 0.0025, 7.9815782753056315, 10.556867342003192] - Fitness: -1.1290606786408746
[0.009284559976073074, 0.4443504454587967, 0.12808237184576263, -0.8065711082526906, 0.23438405158907144, -0.022471603007990847, 0.055007596806315666, -0.003283253522046509, 0.003434078207482782, 7.2059724757589105, 13.344025064775266] - Fitness: -1.1451193173834373
[0.0126, 0.46, 0.11, -0.7392091665244838, 0.26, -0.023, 0.2, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: -1.2351521276506463
[0.008990056424638007, 0.4492874266962177, 0.12024800211785003, -0.8386528597789159, 0.23183601627521352, -0.021861840331064832, 0.10381502614543488, -0.0035440423114951928, 0.002768509168065684, 8.236645946631835, 10.698838301022029] - Fitness: -1.282162040893825
[0.01069485138670899, 0.45949683584787854, 0.12861205555609376, -0.8467985804005865, 0.24623300848680346, -0.01967182275343258, 0.07284444058147418, -0.0034986648668089092, 0.0027392195306060415, 7.353820314134692, 12.915622967067304] - Fitness: -1.284068972379487
[0.00929903090750668, 0.46, 0.11, -0.7392091665244838, 0.26, -0.019799645945345837, 0.17858424188922967, -0.0030391283599904974, 0.005, 9.863641629254136, 10.556867342003192] - Fitness: -1.2996973074610927
[0.009824632029746212, 0.44641849652751564, 0.12253807776846284, -0.72094022494452, 0.25169271157334494, -0.0215419769010218, 0.122420808299829, -0.004663749644707719, 0.004138775040426132, 7.463658219397757, 12.907347516596772] - Fitness: -1.310979613544488
[0.009748923809167183, 0.43008968041490164, 0.12801595948437927, -0.7695173086469558, 0.2291045290826901, -0.022685963517685218, 0.06410345150791391, -0.0036996896838312663, 0.0030044365961920264, 8.674782948176368, 12.240724980152294] - Fitness: -1.414057606805338

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0]:
  Angle -10: cl=-0.5640774965286255, cd=0.2311711311340332, cm=-0.18905948102474213
  Angle -8: cl=-0.6626697778701782, cd=0.1383257359266281, cm=-0.14982803165912628
  Angle -7: cl=-0.6976913809776306, cd=0.10665928572416306, cm=-0.1341940015554428
  Angle -6: cl=-0.65525883436203, cd=0.0974181666970253, cm=-0.11047755181789398
  Angle -5: cl=-0.5809531807899475, cd=0.08978909999132156, cm=-0.08434714376926422
  Angle -4: cl=-0.5054276585578918, cd=0.08925004303455353, cm=-0.06405581533908844
  Angle -3: cl=-0.4274548590183258, cd=0.09377863258123398, cm=-0.04976843297481537
  Angle -2: cl=-0.39444705843925476, cd=0.09755335003137589, cm=-0.03681962192058563
  Angle -1: cl=-0.3532264828681946, cd=0.10264462977647781, cm=-0.020337864756584167
  Angle 0: cl=-0.3035001754760742, cd=0.10683520138263702, cm=-0.004193022847175598
  Angle 1: cl=-0.23609045147895813, cd=0.1111665815114975, cm=0.007901161909103394
  Angle 2: cl=-0.10266239941120148, cd=0.10746955126523972, cm=0.007015213370323181
  Angle 3: cl=0.004468165338039398, cd=0.10893983393907547, cm=0.005859777331352234
  Angle 4: cl=0.1012512668967247, cd=0.11119677871465683, cm=0.002350166440010071
  Angle 5: cl=0.20616169273853302, cd=0.11039023846387863, cm=-0.010619983077049255
  Angle 6: cl=0.3195969760417938, cd=0.10823319852352142, cm=-0.02661977708339691
  Angle 7: cl=0.4319957196712494, cd=0.10594440996646881, cm=-0.04323871433734894
  Angle 8: cl=0.5424546599388123, cd=0.10476621240377426, cm=-0.06423430144786835
  Angle 9: cl=0.659083366394043, cd=0.1035873144865036, cm=-0.08707858622074127
  Angle 10: cl=0.7728068232536316, cd=0.10274308174848557, cm=-0.11001203954219818
Genotype [0.009748923809167183, 0.43008968041490164, 0.12801595948437927, -0.7695173086469558, 0.2291045290826901, -0.022685963517685218, 0.06410345150791391, -0.0036996896838312663, 0.0030044365961920264, 8.674782948176368, 12.240724980152294]:
  Angle -10: cl=-0.5694407820701599, cd=0.1938810646533966, cm=-0.16628436744213104
  Angle -9: cl=-0.6161060929298401, cd=0.1690339893102646, cm=-0.1569739133119583
  Angle -8: cl=-0.6502848863601685, cd=0.1386430859565735, cm=-0.15078265964984894
  Angle -7: cl=-0.6861348748207092, cd=0.11939553916454315, cm=-0.12791548669338226
  Angle -6: cl=-0.689487099647522, cd=0.09989539533853531, cm=-0.10536451637744904
  Angle -5: cl=-0.6253629326820374, cd=0.09114326536655426, cm=-0.07748113572597504
  Angle -4: cl=-0.5435975790023804, cd=0.09159744530916214, cm=-0.059655800461769104
  Angle -3: cl=-0.46915286779403687, cd=0.09663567692041397, cm=-0.04650126397609711
  Angle -2: cl=-0.42975708842277527, cd=0.09982557594776154, cm=-0.03393356502056122
  Angle -1: cl=-0.38617846369743347, cd=0.10449478775262833, cm=-0.017344191670417786
  Angle 0: cl=-0.33529630303382874, cd=0.10874926298856735, cm=-0.0014225542545318604
  Angle 1: cl=-0.2622869908809662, cd=0.11223764717578888, cm=0.009446993470191956
  Angle 2: cl=-0.11207835376262665, cd=0.10720020532608032, cm=0.007730245590209961
  Angle 3: cl=-0.004880385473370552, cd=0.10824033617973328, cm=0.006949126720428467
  Angle 4: cl=0.09627845883369446, cd=0.11005569994449615, cm=0.004111200571060181
  Angle 5: cl=0.21245504915714264, cd=0.10838370025157928, cm=-0.010559514164924622
  Angle 6: cl=0.32289376854896545, cd=0.1062234565615654, cm=-0.028360292315483093
  Angle 7: cl=0.4279172718524933, cd=0.10453534126281738, cm=-0.0474749356508255
  Angle 8: cl=0.5374806523323059, cd=0.10316919535398483, cm=-0.06933997571468353
  Angle 9: cl=0.6538057923316956, cd=0.1017116829752922, cm=-0.09197355806827545
  Angle 10: cl=0.7698350548744202, cd=0.1006486564874649, cm=-0.11500395834445953
