Experiment: Combination_Experiment_528
Generation: 59
Timestamp: 20231226_125949

Genotypes and their Fitness Values:
[0.008558561203860443, 0.41, 0.1291708582509471, -0.7753055131366446, 0.25883404078743644, -0.015, 0.08362373503542891, -0.003186407922126768, 0.0036820299715895613, 8.675106092864043, 10.790252083785631] - Fitness: -0.7798725525003
[0.008587841805790664, 0.41, 0.1291858098951394, -0.7719591925692613, 0.25878632406280777, -0.022881935366367075, 0.08519226140464826, -0.003124271948084512, 0.0033807635472165734, 8.568732459275811, 10.616011988486191] - Fitness: -0.1782432066547039
[0.008548992110817517, 0.4477369988280925, 0.12912901042686697, -0.7830395285575666, 0.2590635745741072, -0.02267257141122158, 0.08774859754227166, -0.004386407922126768, 0.0036608419478883804, 8.579131281070557, 10.758453980501411] - Fitness: -0.3435283913385801
[0.008622348535439476, 0.45560141580406277, 0.1294166390237738, -0.799192739066252, 0.2596072322574359, -0.02257490112892323, 0.07630330380365602, -0.003, 0.0026884027751307767, 7.440334878809811, 10.307666437339549] - Fitness: 0.10794977648538469
[0.008520231803450835, 0.4516139099270595, 0.1291027004816262, -0.7853088115074455, 0.2586922533110523, -0.02280014157039393, 0.07837180903309529, -0.003249073423850159, 0.0025573497487951175, 8.550148786815775, 11.522155799350525] - Fitness: -0.12549719995372083
[0.00856926878104274, 0.4516139099270595, 0.12917622284098074, -0.7881001324776765, 0.24570516449239926, -0.022952765071639455, 0.07716332815981926, -0.006, 0.0026704057586534454, 8.852493009146517, 10.384935981337001] - Fitness: -0.6731336151690769
[0.00855810717757795, 0.4450158197577301, 0.1267737715391361, -0.7643056553019403, 0.25859134770477465, -0.015, 0.06394927826267763, -0.006, 0.0026958271983858135, 8.101218005954443, 10.372227186176278] - Fitness: -1.0431984550814253
[0.008549978009191318, 0.4438087184894776, 0.11, -0.7705771754342743, 0.25847983149674525, -0.021653036569429268, 0.07092391739401645, -0.0030401281642722087, 0.0026902012827161453, 8.156012414224737, 10.404523983912522] - Fitness: -0.7191010376551414
[0.01100145720259577, 0.4384503099344901, 0.12762223437755726, -0.779384337691178, 0.24658580402149566, -0.022744771246913972, 0.08325674310585088, -0.003600284056155682, 0.0027963685150093963, 8.41087877189038, 10.299091396229917] - Fitness: -0.8970318585384796
[0.008563039023570855, 0.4474208648905893, 0.1291606704182451, -0.7881107144831752, 0.2499085488239981, -0.022968510047759638, 0.07585848447470041, -0.003009328746016072, 0.002661395296431561, 8.667199008618482, 10.377776993365288] - Fitness: -0.17245741229304914
[0.008575528684973055, 0.4456276189809348, 0.129338621467061, -0.7, 0.25957610008301224, -0.022804637316149963, 0.12868150487630936, -0.00305492973758393, 0.00272245289545495, 8.213609736919931, 10.26088474286841] - Fitness: 0.031518273156710505
[0.008614760466072298, 0.44821917209982304, 0.12941526265497771, -0.8201825869897948, 0.24954515411813571, -0.022755610496764365, 0.08877516226778095, -0.003027780060133504, 0.0026899104234988386, 8.114776068157807, 10.111933455856366] - Fitness: -0.15977083329838856
[0.0085, 0.452365740370876, 0.12922699928044307, -0.7746191367138331, 0.25940345484007815, -0.022790728819466886, 0.07851768507772902, -0.003045340660306088, 0.0027172743537642293, 8.02208066846508, 10.17936087467498] - Fitness: 0.10385124776047623
[0.008523233368877009, 0.45531316096109103, 0.1280724117912527, -0.8300560601097766, 0.2589497243690038, -0.020843392621004393, 0.07982562151277883, -0.003278885317352814, 0.002583996666585278, 8.415590419806653, 11.149305539530781] - Fitness: -0.2765346852323632
[0.008621941269902705, 0.4497006255715368, 0.12767151181272912, -0.8461066205737978, 0.25859490001572427, -0.0182, 0.08303879792459956, -0.0030182544850665327, 0.0025, 8.289901086801304, 10.312298032721298] - Fitness: -0.3772462086706068
[0.010960000000000001, 0.4497578970159855, 0.12776986099677207, -0.7901637218804818, 0.25904317068975785, -0.022856962539575816, 0.07780833484429905, -0.0031495831055485405, 0.0027094723745905627, 8.413384766900235, 10.887882332990568] - Fitness: -0.5133197078004966
[0.008599965914024912, 0.44629739817260267, 0.12939351100906743, -0.7814689374011143, 0.25477891340309433, -0.02271430188405312, 0.08198960860582621, -0.003013339068056355, 0.0025, 8.299951790110672, 10.267121822473749] - Fitness: -0.031013478415626895
[0.01014, 0.44940532153207347, 0.12827729543397526, -0.7873890843263425, 0.2590088638623488, -0.02281659527467763, 0.07773794602900308, -0.0031249113260912982, 0.0027011765319884078, 8.385350767965186, 10.693426298255151] - Fitness: -0.34294099196918554
[0.008655121729875934, 0.4466784744228633, 0.12946549390854084, -0.790554164736833, 0.25886298022551485, -0.022863282844045152, 0.11592062055691543, -0.00301646842047547, 0.0027557113618667008, 8.245808452868623, 10.251302027918635] - Fitness: 0.026323828686067162
[0.010223498183068152, 0.442489674261338, 0.1293666368692084, -0.9, 0.26, -0.022705943548965893, 0.07605041936640476, -0.0030020587209432276, 0.0025, 8.248944574558122, 10.167492829623404] - Fitness: -0.1908419719598441
[0.008630095183152173, 0.45001161123147704, 0.12818624560299408, -0.8191599308606967, 0.25862689688166635, -0.019799999999999998, 0.08480230333076202, -0.003012169656711022, 0.003666938419082358, 8.311929121900652, 10.297375954443302] - Fitness: -0.35494560492096133
[0.008627446317122787, 0.448411006286339, 0.12945092144910378, -0.8053455515835032, 0.25212091815615517, -0.022741931925307827, 0.09005214584183294, -0.003, 0.00268486734965927, 8.170498850479587, 10.074622303904246] - Fitness: -0.09109499758400207
[0.008513487868967223, 0.45255780638118914, 0.12912622497646964, -0.7833041463893535, 0.25866884594844863, -0.02279224823273631, 0.08302156845398784, -0.003250806941794945, 0.002571579780550724, 8.53774487609694, 10.81429755565] - Fitness: -0.04928463714051196
[0.008571182108594373, 0.4486074387381011, 0.13, -0.7837646593768086, 0.2463259420155296, -0.02265582290737992, 0.062194672918796094, -0.0031390971557221175, 0.003348179526644438, 8.46640735982778, 10.530707525624509] - Fitness: -0.3530940072777095
[0.008520231803450833, 0.4488367095717837, 0.1291469422542739, -0.7832428361592164, 0.25853149699252786, -0.022854921040442858, 0.08363877752155659, -0.0031715384227252626, 0.0026073696708260857, 8.447030327653067, 10.622648210795845] - Fitness: -0.011684583170758522
[0.0085, 0.44000000000000006, 0.12917552352113346, -0.7737431689088077, 0.2588235045534417, -0.022870408549557388, 0.07846290196298775, -0.0031889194179420344, 0.00266925721078247, 8.296260220795183, 10.28042946609937] - Fitness: 0.028581627238840543
[0.008639163638446919, 0.44219865112048623, 0.12942247074568436, -0.7864037949951744, 0.2585518568068115, -0.022637936790022947, 0.0934173656106746, -0.003, 0.0026915580504217867, 8.3442586467038, 10.107878414152555] - Fitness: 0.03002160205572504
[0.00860476927322723, 0.4513149157012607, 0.12948046279884193, -0.768327170998357, 0.25853474374083274, -0.022814646707339785, 0.07413135364695972, -0.003, 0.00276732381470341, 8.373436768896106, 10.422477149963651] - Fitness: 0.03004798803865691
[0.008557486039482348, 0.45086114292621027, 0.12942649981632326, -0.7742966899408679, 0.25875779991908576, -0.0227027319281315, 0.07221751638018281, -0.0030299164685688414, 0.0027404239430395367, 8.402733997393884, 10.42460931152955] - Fitness: 0.03031027315603439
[0.008586229059223521, 0.44263839538006866, 0.1293436455141983, -0.7791930817157768, 0.2584046337905401, -0.022746253092311083, 0.08727332962745232, -0.003075567767176814, 0.0026792823448777295, 8.312596430024223, 10.15532315210077] - Fitness: 0.03052971845890764
[0.008586229059223521, 0.4487065371619561, 0.12943624215851826, -0.7771399122673862, 0.25854699548448123, -0.022689648881247738, 0.07919399361026477, -0.0030199443123792276, 0.002722271217895658, 8.376318410321563, 10.307045855275824] - Fitness: 0.031157522834924886
[0.008643715098705868, 0.44439732563344775, 0.1294557268429082, -0.7828263569204229, 0.2581253866152723, -0.02266348278748022, 0.0931469480704287, -0.003, 0.002685965767607902, 8.323487236176916, 10.07191894276837] - Fitness: 0.031516790734916394
[0.008643715098705868, 0.44439732563344775, 0.1294557268429082, -0.7828263569204229, 0.2581253866152723, -0.02266348278748022, 0.0931469480704287, -0.003, 0.002685965767607902, 8.323487236176916, 10.07191894276837] - Fitness: 0.031516790734916394
[0.008533719672418057, 0.44139451595297274, 0.12918837680988246, -0.7831202156989424, 0.2582567990806865, -0.02298026665585596, 0.08487319565669407, -0.0030130013845858974, 0.002678949451376809, 8.265601230765323, 10.469117579385012] - Fitness: 0.03177999239165447
[0.008652818019223768, 0.44879467465937084, 0.1295222390373559, -0.77567148077092, 0.25727244623219403, -0.022714574782394747, 0.09260611298993687, -0.003, 0.0026747812019801333, 8.28194441512315, 10.0] - Fitness: 0.032197193955017855
[0.008623023812158397, 0.4449651760212508, 0.12967464691871863, -0.8510161420125344, 0.26, -0.023, 0.2, -0.003032503461464743, 0.002760874486979959, 8.242652123466398, 10.17740120967772] - Fitness: 0.03381339247548954
[0.008646376101879013, 0.454500284273749, 0.12936992483321366, -0.7872375694242353, 0.25901808064358983, -0.0226461622084305, 0.07702001268869338, -0.003, 0.0026948032707851824, 8.351297802961696, 10.320570737240956] - Fitness: 0.03671057929648916
[0.008643057456852465, 0.46, 0.13, -0.764856326219369, 0.2594133875198511, -0.022805357324994044, 0.08526459971371601, -0.003123073277517842, 0.002729519894288797, 8.366095024652731, 10.432226428195357] - Fitness: 0.03705839308097768
[0.008646403009651107, 0.45063358255135744, 0.12921571318352393, -0.7652665514344944, 0.25869089061355055, -0.023, 0.08832931414308695, -0.003, 0.002778230698470597, 8.355985192099345, 10.267531797887306] - Fitness: 0.03826129106824921
[0.008550579508627087, 0.4390347748176488, 0.12912956557277386, -0.7881318784941723, 0.2583153174871958, -0.023, 0.07324879710446272, -0.0030086675897239316, 0.0026433743719877934, 8.296611007562408, 10.363459017421858] - Fitness: 0.04689832196686532
[0.008610624699873465, 0.45096421711335155, 0.13, -0.7311262646287806, 0.25940785622971735, -0.023, 0.07881451857191335, -0.003073683441681979, 0.002744994930978196, 8.017170389122718, 10.77487980239939] - Fitness: 0.04706752259678322
[0.00859169081153426, 0.44772240408507075, 0.1294357431360534, -0.774641644505945, 0.25761937264638357, -0.022815589306674156, 0.09881246489842485, -0.0030086675897239316, 0.0027049085652500167, 8.250599319942351, 10.0] - Fitness: 0.05131504307660505
[0.0085, 0.44870017056424943, 0.12929216430838159, -0.7818398092180643, 0.2589402502075306, -0.022735860744881254, 0.07759716839841113, -0.003075567767176814, 0.0026845848467840975, 8.32928277009509, 10.30451422878432] - Fitness: 0.0549230328293641
[0.00854920952486336, 0.44198607040850035, 0.12937517288016753, -0.8046523581502985, 0.25929410273206505, -0.023, 0.12707774117779266, -0.003126353035351118, 0.0025, 8.274816981863669, 10.239218163530712] - Fitness: 0.05968923336818939
[0.008606330157813117, 0.45633550349093865, 0.12944778181748054, -0.8071628521609298, 0.26, -0.022527393742585052, 0.07582549788029778, -0.003, 0.0026841357780278395, 8.446483314164295, 10.29906357073861] - Fitness: 0.06255391378555766
[0.008667417902760405, 0.456253433020543, 0.1291887142409569, -0.7662911997166173, 0.2594763562454202, -0.022829079614599172, 0.07925751490960721, -0.003, 0.002745318164486637, 8.353289088913264, 10.107012719154923] - Fitness: 0.06769902232110034
[0.008584299181045144, 0.43431529254700096, 0.12901194309855665, -0.7981552040846323, 0.2584323543002144, -0.023, 0.05, -0.003, 0.002572224213209761, 8.358630561156577, 10.152141893495553] - Fitness: 0.07193625110847165
[0.00864039374538256, 0.4506125206544126, 0.12920413566534408, -0.7, 0.26, -0.022870238216662696, 0.07810862881624704, -0.003093776108955493, 0.0027470208939194434, 8.332291953028971, 10.0] - Fitness: 0.07692302454278553
[0.008681427831499935, 0.4600000000000001, 0.12917071494591223, -0.766974298571366, 0.26, -0.02271513269099862, 0.07320964875395405, -0.003, 0.002723376475163997, 8.35149168678921, 10.0] - Fitness: 0.08700764652712836
[0.008542532063125247, 0.44653420139637545, 0.12928442683967228, -0.7871110422096566, 0.25929410273206505, -0.022733202626768454, 0.07740794032991176, -0.0031133516507652207, 0.0026752086376806176, 7.5252680377928, 10.287883107955068] - Fitness: 0.08916105860429532

Detailed Results for Each Genotype:
Genotype [0.008558561203860443, 0.41, 0.1291708582509471, -0.7753055131366446, 0.25883404078743644, -0.015, 0.08362373503542891, -0.003186407922126768, 0.0036820299715895613, 8.675106092864043, 10.790252083785631]:
  Angle -10: cl=-0.5376346707344055, cd=0.20486357808113098, cm=-0.17290450632572174
  Angle 0: cl=-0.10303568840026855, cd=0.08042741566896439, cm=-0.033190056681632996
  Angle 1: cl=-0.03319261223077774, cd=0.08102195709943771, cm=-0.008993372321128845
  Angle 2: cl=0.0481472872197628, cd=0.0859878659248352, cm=0.0025235265493392944
  Angle 3: cl=0.28156226873397827, cd=0.07440629601478577, cm=0.0043931156396865845
  Angle 4: cl=0.3689460754394531, cd=0.08000641316175461, cm=0.009910151362419128
  Angle 5: cl=0.4644096791744232, cd=0.08676034212112427, cm=0.013471439480781555
  Angle 6: cl=0.5576680898666382, cd=0.0938766598701477, cm=0.0158856064081192
  Angle 7: cl=0.6512846946716309, cd=0.09976354986429214, cm=0.015848979353904724
  Angle 8: cl=0.743106484413147, cd=0.10290423035621643, cm=0.008605048060417175
  Angle 9: cl=0.8351384997367859, cd=0.10666481405496597, cm=0.0003376603126525879
  Angle 10: cl=0.9340660572052002, cd=0.11122535914182663, cm=-0.00790385901927948
Genotype [0.008606330157813117, 0.45633550349093865, 0.12944778181748054, -0.8071628521609298, 0.26, -0.022527393742585052, 0.07582549788029778, -0.003, 0.0026841357780278395, 8.446483314164295, 10.29906357073861]:
  Angle -10: cl=-0.5579474568367004, cd=0.2264406532049179, cm=-0.18780718743801117
  Angle -9: cl=-0.5869552493095398, cd=0.19382306933403015, cm=-0.1843043714761734
  Angle -8: cl=-0.6093766689300537, cd=0.1585395187139511, cm=-0.1821412593126297
  Angle -7: cl=-0.6457815170288086, cd=0.12600353360176086, cm=-0.17431069910526276
  Angle -6: cl=-0.6110074520111084, cd=0.11308953911066055, cm=-0.15968896448612213
  Angle -5: cl=-0.5107119083404541, cd=0.10347922891378403, cm=-0.14670275151729584
  Angle -4: cl=-0.4137040078639984, cd=0.09801849722862244, cm=-0.13363800942897797
  Angle -3: cl=-0.30982840061187744, cd=0.09135491400957108, cm=-0.11881597340106964
  Angle -2: cl=-0.24253332614898682, cd=0.08556732535362244, cm=-0.09247542917728424
  Angle -1: cl=-0.18246932327747345, cd=0.08130061626434326, cm=-0.06308887898921967
  Angle 0: cl=-0.1154056191444397, cd=0.0813179686665535, cm=-0.035487666726112366
  Angle 1: cl=-0.03880207985639572, cd=0.08156009763479233, cm=-0.012661918997764587
  Angle 2: cl=0.04482553154230118, cd=0.08512241393327713, cm=0.00027504563331604004
  Angle 3: cl=0.285492867231369, cd=0.07243699580430984, cm=0.001653626561164856
  Angle 4: cl=0.3778430223464966, cd=0.07797930389642715, cm=0.006809651851654053
  Angle 5: cl=0.47508683800697327, cd=0.08550435304641724, cm=0.010239288210868835
  Angle 6: cl=0.5713414549827576, cd=0.09219946712255478, cm=0.012168511748313904
  Angle 7: cl=0.6629133224487305, cd=0.09877243638038635, cm=0.014282077550888062
  Angle 8: cl=0.7542724013328552, cd=0.1026555746793747, cm=0.008675694465637207
  Angle 9: cl=0.8483187556266785, cd=0.10674012452363968, cm=0.0003213435411453247
  Angle 10: cl=0.9466322660446167, cd=0.11139130592346191, cm=-0.007903411984443665
Genotype [0.008667417902760405, 0.456253433020543, 0.1291887142409569, -0.7662911997166173, 0.2594763562454202, -0.022829079614599172, 0.07925751490960721, -0.003, 0.002745318164486637, 8.353289088913264, 10.107012719154923]:
  Angle -10: cl=-0.5591610670089722, cd=0.22670169174671173, cm=-0.18778912723064423
  Angle -9: cl=-0.5878466963768005, cd=0.19406758248806, cm=-0.18439213931560516
  Angle -8: cl=-0.6102866530418396, cd=0.15878772735595703, cm=-0.18222878873348236
  Angle -7: cl=-0.646960973739624, cd=0.12617462873458862, cm=-0.17459414899349213
  Angle -6: cl=-0.6112320423126221, cd=0.11323397606611252, cm=-0.15986691415309906
  Angle -5: cl=-0.5109425187110901, cd=0.10354329645633698, cm=-0.14693982899188995
  Angle -4: cl=-0.4140259325504303, cd=0.09807727485895157, cm=-0.13387222588062286
  Angle -3: cl=-0.3102414608001709, cd=0.091445192694664, cm=-0.11909769475460052
  Angle -2: cl=-0.24218156933784485, cd=0.08568353205919266, cm=-0.09292547404766083
  Angle -1: cl=-0.18202075362205505, cd=0.08141770213842392, cm=-0.06354497373104095
  Angle 0: cl=-0.115192711353302, cd=0.08139869570732117, cm=-0.03585095703601837
  Angle 1: cl=-0.03770105540752411, cd=0.08165249973535538, cm=-0.01316969096660614
  Angle 2: cl=0.0457674041390419, cd=0.08485008776187897, cm=5.511939525604248e-05
  Angle 3: cl=0.28735974431037903, cd=0.07201971113681793, cm=0.0013377666473388672
  Angle 4: cl=0.379781574010849, cd=0.07755912095308304, cm=0.00647321343421936
  Angle 5: cl=0.4771878719329834, cd=0.08526432514190674, cm=0.00988006591796875
  Angle 6: cl=0.5732554793357849, cd=0.09197975695133209, cm=0.011831089854240417
  Angle 7: cl=0.6644572615623474, cd=0.09855782240629196, cm=0.01400524377822876
  Angle 8: cl=0.7556948661804199, cd=0.10264281183481216, cm=0.008911475539207458
  Angle 9: cl=0.8499109148979187, cd=0.10672807693481445, cm=0.0005797147750854492
  Angle 10: cl=0.9482719898223877, cd=0.1114213690161705, cm=-0.00755368173122406
Genotype [0.008584299181045144, 0.43431529254700096, 0.12901194309855665, -0.7981552040846323, 0.2584323543002144, -0.023, 0.05, -0.003, 0.002572224213209761, 8.358630561156577, 10.152141893495553]:
  Angle -10: cl=-0.5578634738922119, cd=0.22840338945388794, cm=-0.1866813749074936
  Angle -9: cl=-0.5930496454238892, cd=0.19767430424690247, cm=-0.1805213838815689
  Angle -8: cl=-0.6197496652603149, cd=0.16384921967983246, cm=-0.17724289000034332
  Angle -7: cl=-0.6465659141540527, cd=0.13038229942321777, cm=-0.1703251749277115
  Angle -6: cl=-0.618033766746521, cd=0.11649859696626663, cm=-0.15771274268627167
  Angle -5: cl=-0.5026605129241943, cd=0.10442829132080078, cm=-0.14524610340595245
  Angle -4: cl=-0.39279305934906006, cd=0.09574925899505615, cm=-0.13284452259540558
  Angle -3: cl=-0.288815975189209, cd=0.08908005058765411, cm=-0.11812557280063629
  Angle -2: cl=-0.21498723328113556, cd=0.08292693644762039, cm=-0.09407366812229156
  Angle -1: cl=-0.15678933262825012, cd=0.07977145165205002, cm=-0.06453223526477814
  Angle 0: cl=-0.09582763910293579, cd=0.07987872511148453, cm=-0.03464464843273163
  Angle 1: cl=-0.026940418407320976, cd=0.08081286400556564, cm=-0.010137662291526794
  Angle 2: cl=0.05417364835739136, cd=0.08485661447048187, cm=0.0023888200521469116
  Angle 3: cl=0.28565213084220886, cd=0.07358897477388382, cm=0.004771828651428223
  Angle 4: cl=0.37148791551589966, cd=0.07929076999425888, cm=0.010351255536079407
  Angle 5: cl=0.4637918472290039, cd=0.08616182953119278, cm=0.014211922883987427
  Angle 6: cl=0.5544382333755493, cd=0.09362801909446716, cm=0.01703159511089325
  Angle 7: cl=0.6484220623970032, cd=0.09946612268686295, cm=0.016818836331367493
  Angle 8: cl=0.7401818633079529, cd=0.10264023393392563, cm=0.009696990251541138
  Angle 9: cl=0.8309398889541626, cd=0.10627724230289459, cm=0.001346692442893982
  Angle 10: cl=0.9294434189796448, cd=0.110747791826725, cm=-0.00682319700717926
Genotype [0.00864039374538256, 0.4506125206544126, 0.12920413566534408, -0.7, 0.26, -0.022870238216662696, 0.07810862881624704, -0.003093776108955493, 0.0027470208939194434, 8.332291953028971, 10.0]:
  Angle -10: cl=-0.5575860738754272, cd=0.2261860966682434, cm=-0.18705187737941742
  Angle -9: cl=-0.5896620154380798, cd=0.19455724954605103, cm=-0.1828843206167221
  Angle -8: cl=-0.61196368932724, cd=0.1591838151216507, cm=-0.18078364431858063
  Angle -7: cl=-0.6465697288513184, cd=0.1263899803161621, cm=-0.17311902344226837
  Angle -6: cl=-0.6098535656929016, cd=0.11374498158693314, cm=-0.15912626683712006
  Angle -5: cl=-0.5019710063934326, cd=0.10287007689476013, cm=-0.14674384891986847
  Angle -4: cl=-0.4052491784095764, cd=0.09721262007951736, cm=-0.13338162004947662
  Angle -3: cl=-0.3012259900569916, cd=0.09050571918487549, cm=-0.11849112808704376
  Angle -2: cl=-0.23421239852905273, cd=0.08464179188013077, cm=-0.09219010174274445
  Angle -1: cl=-0.17436644434928894, cd=0.08097968250513077, cm=-0.06255875527858734
  Angle 0: cl=-0.10883618891239166, cd=0.08108174055814743, cm=-0.03458575904369354
  Angle 1: cl=-0.03471643477678299, cd=0.08135736733675003, cm=-0.011210396885871887
  Angle 2: cl=0.047623515129089355, cd=0.08550520241260529, cm=0.0010756850242614746
  Angle 3: cl=0.2857845425605774, cd=0.07317715883255005, cm=0.002506822347640991
  Angle 4: cl=0.3761303722858429, cd=0.07872483134269714, cm=0.007827967405319214
  Angle 5: cl=0.4726562798023224, cd=0.08606396615505219, cm=0.011214718222618103
  Angle 6: cl=0.5679460763931274, cd=0.09296540915966034, cm=0.01338927447795868
  Angle 7: cl=0.6601123213768005, cd=0.0995289757847786, cm=0.015354886651039124
  Angle 8: cl=0.751609206199646, cd=0.10287851095199585, cm=0.008487686514854431
  Angle 9: cl=0.84502774477005, cd=0.10684216022491455, cm=0.0001701563596725464
  Angle 10: cl=0.9443873763084412, cd=0.11144521087408066, cm=-0.008021309971809387
Genotype [0.008681427831499935, 0.4600000000000001, 0.12917071494591223, -0.766974298571366, 0.26, -0.02271513269099862, 0.07320964875395405, -0.003, 0.002723376475163997, 8.35149168678921, 10.0]:
  Angle -10: cl=-0.5608678460121155, cd=0.22702988982200623, cm=-0.1881856769323349
  Angle -9: cl=-0.5872865915298462, cd=0.19382712244987488, cm=-0.1853274255990982
  Angle -8: cl=-0.6097540855407715, cd=0.15868772566318512, cm=-0.18345759809017181
  Angle -7: cl=-0.6481005549430847, cd=0.12588751316070557, cm=-0.17584238946437836
  Angle -6: cl=-0.6093543767929077, cd=0.11295051872730255, cm=-0.1608155518770218
  Angle -5: cl=-0.5119308829307556, cd=0.10372065007686615, cm=-0.147505983710289
  Angle -4: cl=-0.4159215986728668, cd=0.09842657297849655, cm=-0.13441000878810883
  Angle -3: cl=-0.3125606179237366, cd=0.09195360541343689, cm=-0.11987505853176117
  Angle -2: cl=-0.2441999316215515, cd=0.08629945665597916, cm=-0.09377814829349518
  Angle -1: cl=-0.1837266981601715, cd=0.08183484524488449, cm=-0.06444312632083893
  Angle 0: cl=-0.11597773432731628, cd=0.08171924948692322, cm=-0.036988869309425354
  Angle 1: cl=-0.03588645160198212, cd=0.08191396296024323, cm=-0.014796152710914612
  Angle 2: cl=0.04783043637871742, cd=0.08428933471441269, cm=-0.0007779896259307861
  Angle 3: cl=0.29163068532943726, cd=0.07113507390022278, cm=0.00034046173095703125
  Angle 4: cl=0.38586679100990295, cd=0.07665996998548508, cm=0.005294352769851685
  Angle 5: cl=0.48370397090911865, cd=0.08470392972230911, cm=0.008676722645759583
  Angle 6: cl=0.5802946090698242, cd=0.09135188162326813, cm=0.010525137186050415
  Angle 7: cl=0.6707937121391296, cd=0.09794008731842041, cm=0.012833729386329651
  Angle 8: cl=0.7618597745895386, cd=0.10253257304430008, cm=0.009006425738334656
  Angle 9: cl=0.8566663265228271, cd=0.10668541491031647, cm=0.000690847635269165
  Angle 10: cl=0.9545907378196716, cd=0.1123177632689476, cm=-0.007282093167304993
Genotype [0.008542532063125247, 0.44653420139637545, 0.12928442683967228, -0.7871110422096566, 0.25929410273206505, -0.022733202626768454, 0.07740794032991176, -0.0031133516507652207, 0.0026752086376806176, 7.5252680377928, 10.287883107955068]:
  Angle -10: cl=-0.560238242149353, cd=0.22918811440467834, cm=-0.18731917440891266
  Angle -9: cl=-0.5957839488983154, cd=0.19847865402698517, cm=-0.18156160414218903
  Angle -8: cl=-0.6184149980545044, cd=0.16320300102233887, cm=-0.17941762506961823
  Angle -7: cl=-0.650227427482605, cd=0.129296213388443, cm=-0.17319677770137787
  Angle -6: cl=-0.614486038684845, cd=0.1154450997710228, cm=-0.1596878319978714
  Angle -5: cl=-0.5031189918518066, cd=0.10385270416736603, cm=-0.14720945060253143
  Angle -4: cl=-0.40029770135879517, cd=0.09693734347820282, cm=-0.13482899963855743
  Angle -3: cl=-0.29632529616355896, cd=0.09024107456207275, cm=-0.11995662748813629
  Angle -2: cl=-0.22368475794792175, cd=0.08431331813335419, cm=-0.09570218622684479
  Angle -1: cl=-0.1643623262643814, cd=0.08072543144226074, cm=-0.06612418591976166
  Angle 0: cl=-0.10127927362918854, cd=0.08062678575515747, cm=-0.037041738629341125
  Angle 1: cl=-0.027849847450852394, cd=0.08107807487249374, cm=-0.013271614909172058
  Angle 2: cl=0.053405217826366425, cd=0.08393660187721252, cm=0.0002757161855697632
  Angle 3: cl=0.28958776593208313, cd=0.0717993974685669, cm=0.0022996515035629272
  Angle 4: cl=0.37827011942863464, cd=0.0773196816444397, cm=0.0077391862869262695
  Angle 5: cl=0.4746142029762268, cd=0.08484877645969391, cm=0.011189967393875122
  Angle 6: cl=0.5672792792320251, cd=0.09213319420814514, cm=0.013808280229568481
  Angle 7: cl=0.6596704125404358, cd=0.09868666529655457, cm=0.015580251812934875
  Angle 8: cl=0.7508196830749512, cd=0.1023264154791832, cm=0.009784489870071411
  Angle 9: cl=0.8432628512382507, cd=0.1061037927865982, cm=0.0015284866094589233
  Angle 10: cl=0.9425541162490845, cd=0.11066509783267975, cm=-0.0065893977880477905
