Experiment: Combination_Experiment_528
Generation: 53
Timestamp: 20231226_125838

Genotypes and their Fitness Values:
[0.008662838506031228, 0.4564816787945819, 0.12178762781955149, -0.7, 0.2596128581946778, -0.021336100387383546, 0.08990048479622369, -0.006, 0.0027039575408006567, 8.405020252495836, 10.231851801100678] - Fitness: -0.721477671793202
[0.0085, 0.44809992436762053, 0.12167464691871863, -0.8494196550672746, 0.2578588082154022, -0.02144329711686021, 0.05, -0.0031573854267419265, 0.0025, 8.448006603094862, 10.066086225682113] - Fitness: -0.3138300142569013
[0.00871427234093574, 0.448569619301074, 0.12917423919663476, -0.7715272743183658, 0.2589716711913753, -0.022834134289394015, 0.05, -0.003, 0.0036588208389367383, 8.411019132772832, 11.026910693446307] - Fitness: -0.14831051918072705
[0.008574264176433121, 0.45274226771822895, 0.12939668674380767, -0.7696852451222683, 0.2585038923027494, -0.022709409194513218, 0.0871996784849569, -0.0030393552485402796, 0.004111292279388239, 8.375098709686103, 10.369195248906768] - Fitness: -0.1370842414355628
[0.008583933946313878, 0.4411753566824002, 0.12915884199915312, -0.7756283683276836, 0.25742379273567195, -0.022957267095687846, 0.11441097043775732, -0.0030879073648081186, 0.00278089819714861, 8.497709311671763, 10.195743906890215] - Fitness: -0.02773503358403457
[0.00859831045417245, 0.45203937266260513, 0.12933636222371309, -0.7682123472263437, 0.2585662250730164, -0.022806272796342147, 0.08757622370433359, -0.0030262368323601863, 0.003666938419082358, 8.368727537157184, 10.335307431900281] - Fitness: -0.07848249110244367
[0.008938345344787674, 0.4433257502571043, 0.12631334112505815, -0.7817276108806318, 0.25879616560646135, -0.02195608831623867, 0.07552142993477914, -0.003144336264022685, 0.0026878340210964367, 8.30322144730867, 10.432935751268396] - Fitness: -0.2437658178710396
[0.008623023812158397, 0.4449651760212508, 0.12967464691871863, -0.8510161420125344, 0.26, -0.023, 0.2, -0.003032503461464743, 0.002760874486979959, 8.242652123466398, 10.17740120967772] - Fitness: 0.03381339247548954
[0.0085, 0.45517035445471854, 0.1294070151319333, -0.7686102452878312, 0.2591794087882947, -0.022728898021899018, 0.05826456192001888, -0.0030498607809480694, 0.002776729393327293, 8.455565171538531, 10.659736224037006] - Fitness: 0.027444931957811745
[0.00958513680497854, 0.41, 0.12919628774539138, -0.7766054193958434, 0.24926315765510637, -0.02243193157727002, 0.08177212043585408, -0.003132062160062115, 0.002686682359401879, 8.33123745782207, 10.374554532423518] - Fitness: -0.5205264726810865
[0.0085, 0.4461139982236206, 0.12930599928409967, -0.7730968901084825, 0.2581397622676679, -0.022967111093093268, 0.10812199276115679, -0.0030216689743098285, 0.0027500996101548414, 8.203581677171153, 10.680434703311317] - Fitness: 0.0026498212108945584
[0.008728080668645064, 0.4489000084362583, 0.12911619462611548, -0.7710787999485395, 0.25935052706559647, -0.022892301007697652, 0.07360316328175898, -0.003, 0.0027551353956191934, 8.315451984432473, 10.8684179594798] - Fitness: -0.029883067157726408
[0.008673073397922943, 0.4532768047956225, 0.12931802017703575, -0.7739540475997724, 0.2583634677393164, -0.022725341185660795, 0.07781635589429045, -0.003, 0.0027019149326234105, 8.287840795493295, 10.334908848242522] - Fitness: 0.019386237213187905
[0.008623357239605842, 0.44443255938767734, 0.13, -0.8265242130188015, 0.25732417430381693, -0.02284610246608468, 0.10454795830382202, -0.0030487551921971143, 0.0027658199782828992, 8.138726821430696, 10.498355583701768] - Fitness: -0.007409197771994525
[0.008708268064828315, 0.41, 0.12918478255228324, -0.7712128948596898, 0.2590257905983947, -0.02292820067179844, 0.08540474492263847, -0.003, 0.0027503523943148414, 8.311217089261955, 10.810836465240877] - Fitness: -0.11600229730014325
[0.00882792434669559, 0.46, 0.12722912793527835, -0.7785613503931776, 0.2586854399026197, -0.02217838369654429, 0.07170738683220343, -0.0030962241760151233, 0.0026950515887739475, 8.287424549192787, 10.494560127372026] - Fitness: -0.15999285012995607
[0.008606225368203838, 0.46, 0.12920142273397314, -0.7707686593364935, 0.25875287231266353, -0.02286387969151208, 0.065574525602723, -0.003118364738646657, 0.0027980246236297282, 8.345750018255874, 10.57422827239037] - Fitness: -0.00464305480554111
[0.010204249410306855, 0.4517536683293453, 0.12943642093343127, -0.7554648227824445, 0.2, -0.02268296748647755, 0.0758775681887188, -0.003077785258349645, 0.005, 8.274706643736433, 10.506298349952157] - Fitness: -1.9147510721053482
[0.008567727259744286, 0.44760935553551123, 0.12945278489089276, -0.7810020930063415, 0.25878945493328503, -0.023, 0.08945123310418868, -0.006, 0.0025, 8.38702521994939, 10.0] - Fitness: -0.31060775581153865
[0.008635066322442746, 0.4443542010906877, 0.12906739308560858, -0.7715874660526647, 0.2585334687996278, -0.023, 0.06379668702130911, -0.0030351817718307947, 0.0027820228931807363, 8.264685809781447, 10.58562415289082] - Fitness: 0.0025611943563839342
[0.0126, 0.4564816787945819, 0.1214070151319333, -0.772246393773105, 0.2596128581946778, -0.021408037831258882, 0.07319905781241628, -0.0031573854267419265, 0.0025, 8.355716186201292, 10.553464880181018] - Fitness: -0.9781720439695321
[0.00862669572346415, 0.41, 0.12954223983597687, -0.7689940727017084, 0.25812323247527763, -0.022826005321344642, 0.08082280505120866, -0.006, 0.002758466136631056, 8.49203612184003, 10.394341789737858] - Fitness: -0.4787276042581484
[0.009258008240036949, 0.44326967399299333, 0.12919955316906412, -0.7781350061874461, 0.2445349028023916, -0.022245090953736987, 0.2, -0.003135120100779162, 0.0026851623233283073, 8.348972996776801, 10.0] - Fitness: -0.5946219169938366
[0.008570816912135893, 0.4425377196984299, 0.12926341891073811, -0.8226814197844463, 0.2588104638406629, -0.0228317192013689, 0.06667540509773713, -0.0031335698931814933, 0.0027516233620653984, 8.379640829877768, 10.592668877156497] - Fitness: -0.009140373295632196
[0.008643715098705868, 0.44439732563344775, 0.1294557268429082, -0.7828263569204229, 0.2581253866152723, -0.02266348278748022, 0.0931469480704287, -0.003, 0.002685965767607902, 8.323487236176916, 10.07191894276837] - Fitness: 0.031516790734916394
[0.008613479562209647, 0.4515513444448972, 0.12975423688411108, -0.7608383562183231, 0.2565041263167527, -0.022393911658636953, 0.07206460123183542, -0.003, 0.0027312704491089424, 8.778938365587, 10.0] - Fitness: -0.01956118339600604
[0.008594278252704677, 0.4408703514813574, 0.12922221390137445, -0.7815798685975661, 0.2568978464369708, -0.02279444433183291, 0.10347093668414331, -0.003135431089436428, 0.002798994007010539, 7.682962162984878, 10.212953481378156] - Fitness: -0.01598663721656825
[0.008695996396418767, 0.4489687549787557, 0.12983369701334313, -0.7721265817751022, 0.25833564901159156, -0.02254629100798871, 0.08983329777909195, -0.0031830046493578792, 0.002676910250502645, 8.341330189408803, 10.172327608178966] - Fitness: -0.014022178150265905
[0.008677216929688529, 0.45389250581823104, 0.1297397161449964, -0.8270676716688887, 0.2582230840577808, -0.02261799577432442, 0.05, -0.003286131407130358, 0.0026176809880791687, 8.423803011649976, 10.309799649911014] - Fitness: -0.012431882038978395
[0.008607126426283373, 0.4446482766029112, 0.12942549777811863, -0.7755781478073441, 0.256978651935714, -0.022843097008645744, 0.10795890523681301, -0.003, 0.002789084655571053, 8.690318949307814, 10.037461544662195] - Fitness: -0.012027143506697252
[0.008671331760818279, 0.4509722838217453, 0.12902802844294325, -0.9, 0.25907839309696196, -0.022701985346091757, 0.05844758037623122, -0.003, 0.0027315725937685402, 8.283067161686017, 10.764117706930632] - Fitness: -0.00813562567177173
[0.008607082350511424, 0.45155948058675055, 0.12906070155571878, -0.7722288294182693, 0.25846398849493657, -0.022622974457155533, 0.06407930062705203, -0.003, 0.0027094867241289687, 8.255830752961023, 10.617808879579288] - Fitness: -0.005346934058077545
[0.008669788947140827, 0.45517035445471854, 0.1297876278195515, -0.7257835065820006, 0.2591794087882947, -0.02265696057802368, 0.07496598890382628, -0.0031564165620140633, 0.002780267097129666, 8.504869237833077, 10.338123144956665] - Fitness: -0.003487513656053383
[0.008703456465971706, 0.46, 0.1290116918865555, -0.771377897843051, 0.26, -0.022741490790559867, 0.05563172025082081, -0.003, 0.002742615528588326, 8.296685366048514, 10.837272120606304] - Fitness: -0.0031521537565946667
[0.008660875762084581, 0.4541875292599777, 0.12940554220899597, -0.7368498011618443, 0.2589650413191592, -0.022819036071420867, 0.09070364354168015, -0.0032995364504120788, 0.0025, 8.390000383344265, 10.277218051673103] - Fitness: -0.0006616718376544392
[0.008594424824535526, 0.45771981595882816, 0.1290540542884895, -0.8509222491595965, 0.26, -0.0227565962779904, 0.12374020593588514, -0.0031877795839413657, 0.002613527185180338, 8.515964704941503, 10.373027712787342] - Fitness: 0.0004256630587405564
[0.008716934123970132, 0.4459111841703524, 0.13, -0.772446309861694, 0.25722608168598593, -0.022679531244084075, 0.0792790657810036, -0.003, 0.0027352875246794937, 8.262733463020535, 10.259463387955908] - Fitness: 0.0021492360789485392
[0.00854361936825744, 0.45789208864935826, 0.1296039521304827, -0.7737293903002983, 0.2580149466725843, -0.022347871170703908, 0.09815953735182897, -0.003, 0.002709639063333649, 8.3481201224922, 10.30858474707374] - Fitness: 0.005251235098307515
[0.0085, 0.4485320115996543, 0.129387411264268, -0.7709835168348466, 0.25892564689666175, -0.022767398221082546, 0.06887716408776538, -0.003163980202251164, 0.0026588208389367383, 8.447422453121556, 10.629550086688749] - Fitness: 0.00641806559939676
[0.008624024094500733, 0.44336732612053037, 0.13, -0.7775403550313358, 0.2574892349277789, -0.022876666599099746, 0.10568572529224496, -0.0030812586536618568, 0.002775710960888778, 7.930876217359294, 10.406041479532105] - Fitness: 0.00803178733945054
[0.008684358249963445, 0.46, 0.12964604636591917, -0.7, 0.26, -0.02262159505076764, 0.0834674318904998, -0.0031775929684433237, 0.002748511701592281, 8.378858809872757, 10.301250322139069] - Fitness: 0.011309389631613435
[0.008622356957263506, 0.44603040928839777, 0.12945774486453104, -0.9, 0.25707658336787403, -0.022800256266562083, 0.10284130782118762, -0.003, 0.00275098350437408, 8.450502727537799, 10.02497436310813] - Fitness: 0.016876410615367602
[0.008630167135816796, 0.4415003641149363, 0.12891201188737358, -0.7839201110662519, 0.26, -0.022626220909156086, 0.10684432298727052, -0.0030541724357745713, 0.0027279339226188573, 7.977257768474969, 10.31339423279459] - Fitness: 0.018659559915305133
[0.008674615455378717, 0.4487446231989555, 0.12952942791011435, -0.7681384548053742, 0.2581049670425247, -0.02287181249763363, 0.08470921479825361, -0.003, 0.0027610534289541555, 8.318684500467821, 10.264304433914747] - Fitness: 0.024434652652554324
[0.008630060717929017, 0.43780130209456314, 0.1293559585512367, -0.7935586711446774, 0.25940479718988974, -0.02258684479510842, 0.09395820069116642, -0.003, 0.0027027426160495553, 8.385801467757565, 10.179797356920927] - Fitness: 0.02623277947702259
[0.0085, 0.44000000000000006, 0.12917552352113346, -0.7737431689088077, 0.2588235045534417, -0.022870408549557388, 0.07846290196298775, -0.0031889194179420344, 0.00266925721078247, 8.296260220795183, 10.28042946609937] - Fitness: 0.028581627238840543
[0.008652818019223768, 0.44879467465937084, 0.1295222390373559, -0.77567148077092, 0.25727244623219403, -0.022714574782394747, 0.09260611298993687, -0.003, 0.0026747812019801333, 8.28194441512315, 10.0] - Fitness: 0.032197193955017855
[0.008646403009651107, 0.45063358255135744, 0.12921571318352393, -0.7652665514344944, 0.25869089061355055, -0.023, 0.08832931414308695, -0.003, 0.002778230698470597, 8.355985192099345, 10.267531797887306] - Fitness: 0.03826129106824921
[0.008606330157813117, 0.45633550349093865, 0.12944778181748054, -0.8071628521609298, 0.26, -0.022527393742585052, 0.07582549788029778, -0.003, 0.0026841357780278395, 8.446483314164295, 10.29906357073861] - Fitness: 0.06255391378555766
[0.008584299181045144, 0.43431529254700096, 0.12901194309855665, -0.7981552040846323, 0.2584323543002144, -0.023, 0.05, -0.003, 0.002572224213209761, 8.358630561156577, 10.152141893495553] - Fitness: 0.07193625110847165

Detailed Results for Each Genotype:
Genotype [0.008662838506031228, 0.4564816787945819, 0.12178762781955149, -0.7, 0.2596128581946778, -0.021336100387383546, 0.08990048479622369, -0.006, 0.0027039575408006567, 8.405020252495836, 10.231851801100678]:
  Angle -10: cl=-0.5912203788757324, cd=0.18391287326812744, cm=-0.16931821405887604
  Angle 8: cl=0.7423041462898254, cd=0.10290436446666718, cm=0.00847075879573822
  Angle 9: cl=0.8353951573371887, cd=0.10684598237276077, cm=0.00015223026275634766
  Angle 10: cl=0.9341385960578918, cd=0.1115090399980545, cm=-0.008377745747566223
Genotype [0.008630060717929017, 0.43780130209456314, 0.1293559585512367, -0.7935586711446774, 0.25940479718988974, -0.02258684479510842, 0.09395820069116642, -0.003, 0.0027027426160495553, 8.385801467757565, 10.179797356920927]:
  Angle -10: cl=-0.5555537939071655, cd=0.22620199620723724, cm=-0.1857634037733078
  Angle -9: cl=-0.5894966721534729, cd=0.19554124772548676, cm=-0.18042652308940887
  Angle -8: cl=-0.614811897277832, cd=0.16111324727535248, cm=-0.17751647531986237
  Angle -7: cl=-0.6417271494865417, cd=0.12857379019260406, cm=-0.16929836571216583
  Angle -6: cl=-0.6166960000991821, cd=0.11514171212911606, cm=-0.15679343044757843
  Angle -5: cl=-0.5008953809738159, cd=0.10305077582597733, cm=-0.14444579184055328
  Angle -4: cl=-0.3973490595817566, cd=0.09567444771528244, cm=-0.1312670260667801
  Angle -3: cl=-0.29343152046203613, cd=0.08899346739053726, cm=-0.1165037602186203
  Angle -2: cl=-0.22457343339920044, cd=0.08279415220022202, cm=-0.09074221551418304
  Angle -1: cl=-0.16598927974700928, cd=0.07959587872028351, cm=-0.061098650097846985
  Angle 0: cl=-0.10378320515155792, cd=0.07977478206157684, cm=-0.03219471871852875
  Angle 1: cl=-0.03666897863149643, cd=0.08081896603107452, cm=-0.008031979203224182
  Angle 2: cl=0.04435361921787262, cd=0.08642920106649399, cm=0.0032167434692382812
  Angle 3: cl=0.2749428153038025, cd=0.0753585696220398, cm=0.005533933639526367
  Angle 4: cl=0.36113041639328003, cd=0.0810326635837555, cm=0.011126980185508728
  Angle 5: cl=0.4536791741847992, cd=0.0873207151889801, cm=0.015086337924003601
  Angle 6: cl=0.546417772769928, cd=0.09450644254684448, cm=0.01758536696434021
  Angle 7: cl=0.6409913301467896, cd=0.09970796853303909, cm=0.01578475534915924
  Angle 8: cl=0.732997477054596, cd=0.10293414443731308, cm=0.008632585406303406
  Angle 9: cl=0.8238963484764099, cd=0.10658103972673416, cm=0.00030635297298431396
  Angle 10: cl=0.9224399328231812, cd=0.11120717227458954, cm=-0.008189752697944641
Genotype [0.0085, 0.44000000000000006, 0.12917552352113346, -0.7737431689088077, 0.2588235045534417, -0.022870408549557388, 0.07846290196298775, -0.0031889194179420344, 0.00266925721078247, 8.296260220795183, 10.28042946609937]:
  Angle -10: cl=-0.5581327676773071, cd=0.22495609521865845, cm=-0.18563838303089142
  Angle -9: cl=-0.5920087695121765, cd=0.19436398148536682, cm=-0.18052174150943756
  Angle -8: cl=-0.6171785593032837, cd=0.16000060737133026, cm=-0.1776571422815323
  Angle -7: cl=-0.6469427943229675, cd=0.12685133516788483, cm=-0.16959361732006073
  Angle -6: cl=-0.6141681671142578, cd=0.11481596529483795, cm=-0.15702854096889496
  Angle -5: cl=-0.49749958515167236, cd=0.10271061211824417, cm=-0.14466871321201324
  Angle -4: cl=-0.394061803817749, cd=0.0953635573387146, cm=-0.1312391310930252
  Angle -3: cl=-0.2906965911388397, cd=0.08864656090736389, cm=-0.1162080317735672
  Angle -2: cl=-0.22429132461547852, cd=0.0824846550822258, cm=-0.08975754678249359
  Angle -1: cl=-0.1655733287334442, cd=0.07965423911809921, cm=-0.05980615317821503
  Angle 0: cl=-0.1032102108001709, cd=0.08004971593618393, cm=-0.031237110495567322
  Angle 1: cl=-0.03629297763109207, cd=0.08145028352737427, cm=-0.007507577538490295
  Angle 2: cl=0.04395413398742676, cd=0.08702114224433899, cm=0.0035822242498397827
  Angle 3: cl=0.2739759087562561, cd=0.07589973509311676, cm=0.005525574088096619
  Angle 4: cl=0.3605314791202545, cd=0.0815708190202713, cm=0.011036127805709839
  Angle 5: cl=0.4539642035961151, cd=0.08775670826435089, cm=0.014845594763755798
  Angle 6: cl=0.5477219223976135, cd=0.09489310532808304, cm=0.017338722944259644
  Angle 7: cl=0.642098069190979, cd=0.1000053733587265, cm=0.015295863151550293
  Angle 8: cl=0.7341050505638123, cd=0.10318358987569809, cm=0.008136361837387085
  Angle 9: cl=0.8250727653503418, cd=0.10683954507112503, cm=-0.0002030879259109497
  Angle 10: cl=0.923798680305481, cd=0.11144911497831345, cm=-0.008638426661491394
Genotype [0.008652818019223768, 0.44879467465937084, 0.1295222390373559, -0.77567148077092, 0.25727244623219403, -0.022714574782394747, 0.09260611298993687, -0.003, 0.0026747812019801333, 8.28194441512315, 10.0]:
  Angle -10: cl=-0.5571917295455933, cd=0.22551003098487854, cm=-0.18664439022541046
  Angle -9: cl=-0.5891705751419067, cd=0.19405971467494965, cm=-0.1823187917470932
  Angle -8: cl=-0.6114358901977539, cd=0.15867793560028076, cm=-0.18021054565906525
  Angle -7: cl=-0.6442182660102844, cd=0.12634329497814178, cm=-0.1717129796743393
  Angle -6: cl=-0.6140117049217224, cd=0.11355336755514145, cm=-0.157845601439476
  Angle -5: cl=-0.5062745809555054, cd=0.10281701385974884, cm=-0.14544405043125153
  Angle -4: cl=-0.40944987535476685, cd=0.09712357819080353, cm=-0.13203980028629303
  Angle -3: cl=-0.30540552735328674, cd=0.0904141291975975, cm=-0.11714975535869598
  Angle -2: cl=-0.23845955729484558, cd=0.08443916589021683, cm=-0.09064935147762299
  Angle -1: cl=-0.17934481799602509, cd=0.08049570769071579, cm=-0.06126298010349274
  Angle 0: cl=-0.1137666404247284, cd=0.08060688525438309, cm=-0.033248141407966614
  Angle 1: cl=-0.04182063043117523, cd=0.08106047660112381, cm=-0.009714469313621521
  Angle 2: cl=0.041100095957517624, cd=0.08611584454774857, cm=0.0018193423748016357
  Angle 3: cl=0.2788342833518982, cd=0.07397786527872086, cm=0.0035048574209213257
  Angle 4: cl=0.3683182895183563, cd=0.07954926043748856, cm=0.008967742323875427
  Angle 5: cl=0.4646397531032562, cd=0.08650685846805573, cm=0.012486815452575684
  Angle 6: cl=0.5598531365394592, cd=0.09328713268041611, cm=0.014505565166473389
  Angle 7: cl=0.6526990532875061, cd=0.09965674579143524, cm=0.015910908579826355
  Angle 8: cl=0.7443753480911255, cd=0.10284485667943954, cm=0.008564665913581848
  Angle 9: cl=0.837531566619873, cd=0.10679429769515991, cm=0.00024333596229553223
  Angle 10: cl=0.936456561088562, cd=0.11145460605621338, cm=-0.008231714367866516
Genotype [0.008646403009651107, 0.45063358255135744, 0.12921571318352393, -0.7652665514344944, 0.25869089061355055, -0.023, 0.08832931414308695, -0.003, 0.002778230698470597, 8.355985192099345, 10.267531797887306]:
  Angle -10: cl=-0.557640552520752, cd=0.22622239589691162, cm=-0.1870335191488266
  Angle -9: cl=-0.5889651775360107, cd=0.19451425969600677, cm=-0.18293844163417816
  Angle -8: cl=-0.6112590432167053, cd=0.15914173424243927, cm=-0.18082769215106964
  Angle -7: cl=-0.6454299688339233, cd=0.12662288546562195, cm=-0.17270071804523468
  Angle -6: cl=-0.6137816905975342, cd=0.11364562809467316, cm=-0.15854500234127045
  Angle -5: cl=-0.5072517395019531, cd=0.1030237004160881, cm=-0.1461838334798813
  Angle -4: cl=-0.4108300805091858, cd=0.09738403558731079, cm=-0.13282881677150726
  Angle -3: cl=-0.3068101406097412, cd=0.09066767245531082, cm=-0.11792416870594025
  Angle -2: cl=-0.23913827538490295, cd=0.08474133163690567, cm=-0.09165595471858978
  Angle -1: cl=-0.17947658896446228, cd=0.08077312260866165, cm=-0.062185630202293396
  Angle 0: cl=-0.11402793228626251, cd=0.08090386539697647, cm=-0.034137025475502014
  Angle 1: cl=-0.040360286831855774, cd=0.08126124739646912, cm=-0.010782167315483093
  Angle 2: cl=0.04259369522333145, cd=0.08568990975618362, cm=0.001312360167503357
  Angle 3: cl=0.28078457713127136, cd=0.07335133105516434, cm=0.0028481334447860718
  Angle 4: cl=0.37051108479499817, cd=0.0789141058921814, cm=0.008262351155281067
  Angle 5: cl=0.46693944931030273, cd=0.08609762787818909, cm=0.011737525463104248
  Angle 6: cl=0.5624151229858398, cd=0.09292121976613998, cm=0.013817384839057922
  Angle 7: cl=0.6546711325645447, cd=0.09948404133319855, cm=0.015788182616233826
  Angle 8: cl=0.746164858341217, cd=0.10280074924230576, cm=0.008788377046585083
  Angle 9: cl=0.8395176529884338, cd=0.1067754253745079, cm=0.00046600401401519775
  Angle 10: cl=0.9384691119194031, cd=0.11139177531003952, cm=-0.00784619152545929
Genotype [0.008606330157813117, 0.45633550349093865, 0.12944778181748054, -0.8071628521609298, 0.26, -0.022527393742585052, 0.07582549788029778, -0.003, 0.0026841357780278395, 8.446483314164295, 10.29906357073861]:
  Angle -10: cl=-0.5579474568367004, cd=0.2264406532049179, cm=-0.18780718743801117
  Angle -9: cl=-0.5869552493095398, cd=0.19382306933403015, cm=-0.1843043714761734
  Angle -8: cl=-0.6093766689300537, cd=0.1585395187139511, cm=-0.1821412593126297
  Angle -7: cl=-0.6457815170288086, cd=0.12600353360176086, cm=-0.17431069910526276
  Angle -6: cl=-0.6110074520111084, cd=0.11308953911066055, cm=-0.15968896448612213
  Angle -5: cl=-0.5107119083404541, cd=0.10347922891378403, cm=-0.14670275151729584
  Angle -4: cl=-0.4137040078639984, cd=0.09801849722862244, cm=-0.13363800942897797
  Angle -3: cl=-0.30982840061187744, cd=0.09135491400957108, cm=-0.11881597340106964
  Angle -2: cl=-0.24253332614898682, cd=0.08556732535362244, cm=-0.09247542917728424
  Angle -1: cl=-0.18246932327747345, cd=0.08130061626434326, cm=-0.06308887898921967
  Angle 0: cl=-0.1154056191444397, cd=0.0813179686665535, cm=-0.035487666726112366
  Angle 1: cl=-0.03880207985639572, cd=0.08156009763479233, cm=-0.012661918997764587
  Angle 2: cl=0.04482553154230118, cd=0.08512241393327713, cm=0.00027504563331604004
  Angle 3: cl=0.285492867231369, cd=0.07243699580430984, cm=0.001653626561164856
  Angle 4: cl=0.3778430223464966, cd=0.07797930389642715, cm=0.006809651851654053
  Angle 5: cl=0.47508683800697327, cd=0.08550435304641724, cm=0.010239288210868835
  Angle 6: cl=0.5713414549827576, cd=0.09219946712255478, cm=0.012168511748313904
  Angle 7: cl=0.6629133224487305, cd=0.09877243638038635, cm=0.014282077550888062
  Angle 8: cl=0.7542724013328552, cd=0.1026555746793747, cm=0.008675694465637207
  Angle 9: cl=0.8483187556266785, cd=0.10674012452363968, cm=0.0003213435411453247
  Angle 10: cl=0.9466322660446167, cd=0.11139130592346191, cm=-0.007903411984443665
Genotype [0.008584299181045144, 0.43431529254700096, 0.12901194309855665, -0.7981552040846323, 0.2584323543002144, -0.023, 0.05, -0.003, 0.002572224213209761, 8.358630561156577, 10.152141893495553]:
  Angle -10: cl=-0.5578634738922119, cd=0.22840338945388794, cm=-0.1866813749074936
  Angle -9: cl=-0.5930496454238892, cd=0.19767430424690247, cm=-0.1805213838815689
  Angle -8: cl=-0.6197496652603149, cd=0.16384921967983246, cm=-0.17724289000034332
  Angle -7: cl=-0.6465659141540527, cd=0.13038229942321777, cm=-0.1703251749277115
  Angle -6: cl=-0.618033766746521, cd=0.11649859696626663, cm=-0.15771274268627167
  Angle -5: cl=-0.5026605129241943, cd=0.10442829132080078, cm=-0.14524610340595245
  Angle -4: cl=-0.39279305934906006, cd=0.09574925899505615, cm=-0.13284452259540558
  Angle -3: cl=-0.288815975189209, cd=0.08908005058765411, cm=-0.11812557280063629
  Angle -2: cl=-0.21498723328113556, cd=0.08292693644762039, cm=-0.09407366812229156
  Angle -1: cl=-0.15678933262825012, cd=0.07977145165205002, cm=-0.06453223526477814
  Angle 0: cl=-0.09582763910293579, cd=0.07987872511148453, cm=-0.03464464843273163
  Angle 1: cl=-0.026940418407320976, cd=0.08081286400556564, cm=-0.010137662291526794
  Angle 2: cl=0.05417364835739136, cd=0.08485661447048187, cm=0.0023888200521469116
  Angle 3: cl=0.28565213084220886, cd=0.07358897477388382, cm=0.004771828651428223
  Angle 4: cl=0.37148791551589966, cd=0.07929076999425888, cm=0.010351255536079407
  Angle 5: cl=0.4637918472290039, cd=0.08616182953119278, cm=0.014211922883987427
  Angle 6: cl=0.5544382333755493, cd=0.09362801909446716, cm=0.01703159511089325
  Angle 7: cl=0.6484220623970032, cd=0.09946612268686295, cm=0.016818836331367493
  Angle 8: cl=0.7401818633079529, cd=0.10264023393392563, cm=0.009696990251541138
  Angle 9: cl=0.8309398889541626, cd=0.10627724230289459, cm=0.001346692442893982
  Angle 10: cl=0.9294434189796448, cd=0.110747791826725, cm=-0.00682319700717926
