Experiment: Combination_Experiment_524
Generation: 31
Timestamp: 20231226_110709

Genotypes and their Fitness Values:
[0.008753353144269413, 0.43778107873484723, 0.12958411287704705, -0.803483474704633, 0.2592978086397396, -0.02285699169767772, 0.06871639554331176, -0.003117403170657484, 0.0029012228713885587, 8.216548172383423, 10.304914439735743] - Fitness: -0.004485751400554228
[0.008622699469949747, 0.4434628739548903, 0.1298414651090509, -0.8107340821012019, 0.2596509352111973, -0.015, 0.05, -0.0031772228959866867, 0.002648213689721901, 8.333813315298, 10.271563706022537] - Fitness: -0.5119751077409812
[0.0085, 0.44016310493867994, 0.11, -0.828564539278908, 0.25971551952896765, -0.015, 0.2, -0.003112511980445382, 0.002702834675615278, 8.158965759141365, 10.325105130723912] - Fitness: -1.2309627715713547
[0.008717749163758021, 0.4441693096414996, 0.12953283350475617, -0.865651603979373, 0.25934519259659095, -0.02269733101928362, 0.06664235810458269, -0.0030591898976139627, 0.00283543597911926, 8.044711319526723, 11.018109128085118] - Fitness: -0.0448929553168727
[0.0086027465690726, 0.4391036108744787, 0.11, -0.8053439302006231, 0.2595944509789902, -0.022482341815515568, 0.053201071656689865, -0.0030749324701047744, 0.002733624935068324, 8.351127781755167, 10.325002335796977] - Fitness: -0.6413269534847625
[0.008580715827840462, 0.45008317111839247, 0.12968720185101462, -0.7, 0.26, -0.02285408024144573, 0.09737903831797048, -0.0030223414349121657, 0.0027876307390818384, 8.355725896518916, 10.247832207354328] - Fitness: 0.0741321984898061
[0.008686506474436554, 0.41, 0.1296545113959327, -0.8462639811165386, 0.2595989004270097, -0.022776622563440534, 0.1593518272700227, -0.003121348185614989, 0.002715243017492956, 8.322404186667145, 10.333602858944086] - Fitness: -0.0962221469123302
[0.0086541198536089, 0.4415744323091459, 0.1295851117254017, -0.7997692664409788, 0.2595424385658817, -0.02252751222026142, 0.09661803470769123, -0.00306585404909015, 0.002681408506256421, 8.356356633532826, 10.348210575842195] - Fitness: 0.006346247831126836
[0.00853927462881917, 0.4455605780258025, 0.12974636379619234, -0.8035609271363165, 0.259259981237636, -0.022798220679522415, 0.0897740747422626, -0.0030897019014951683, 0.005, 8.37772869725407, 10.398401800822025] - Fitness: -0.20243841036382565
[0.008689168302157872, 0.45358835388966023, 0.12955603177214892, -0.8872664639169072, 0.2594820864858435, -0.02269733101928362, 0.0807317622239774, -0.003031152577691559, 0.002638242054038573, 7.92151784667119, 10.384875191291759] - Fitness: 0.07149333502923065
[0.008753116942337982, 0.4384454234124716, 0.1296229416370944, -0.7981607070827333, 0.25933566181066525, -0.022785487546516582, 0.07807459331496763, -0.003102117383968773, 0.002805969738575347, 9.691524131291972, 10.0] - Fitness: -0.038856343294110716
[0.008581414369095496, 0.440198892013188, 0.12968225832815766, -0.8413633884907314, 0.26, -0.023, 0.09471227013910949, -0.006, 0.0027423324053405846, 8.18350941105255, 10.323211181868356] - Fitness: -0.33271277102895275
[0.008680863946802335, 0.45586071188803834, 0.12958163725413405, -0.843179941017149, 0.2595839446681172, -0.0227833969885803, 0.07113410617909208, -0.0031246956228433336, 0.00255924659458796, 8.060610654712391, 10.40625651364265] - Fitness: 0.06775687748541076
[0.008558911943228754, 0.4447474146209894, 0.12970284585053424, -0.8027215082551823, 0.2526553706100319, -0.022783610899109474, 0.08615643130498049, -0.0030598012676634457, 0.0040823803855719945, 8.380717220176678, 10.419509088767125] - Fitness: -0.2575334004949857
[0.00868690333281588, 0.4557255692597735, 0.12955883818991068, -0.8808996958753608, 0.25950950333090217, -0.022798220679522415, 0.08222901158214718, -0.0030467288665373387, 0.002625076144130138, 7.887939521581664, 10.383816492095065] - Fitness: 0.08138639121661741
[0.008714535993036236, 0.45189252697090504, 0.12958867387458586, -0.8588575872570707, 0.2594862468166385, -0.0226664242002889, 0.11091182667493675, -0.006, 0.002598889838502945, 8.284654768913903, 10.447736101885287] - Fitness: -0.3874126359011308
[0.00868765885482831, 0.4494490657776985, 0.12957321800084878, -0.8622802451417881, 0.259501694132941, -0.02248072800786392, 0.2, -0.0030779667563059945, 0.005, 8.161345629980966, 10.409432611232727] - Fitness: -0.29959461290438133
[0.0085, 0.4431636734054477, 0.12951322587800324, -0.8346001800584063, 0.2597240413908479, -0.02236679919161653, 0.10642400930380636, -0.0031222233146010613, 0.002635223117076852, 8.068113599612122, 10.348364768232592] - Fitness: 0.03442179952891081
[0.0126, 0.4556959664851492, 0.12958107223622006, -0.8808996958753609, 0.25952287880805774, -0.022852180416832794, 0.09257039539644761, -0.0030467288665373387, 0.0026251731535899235, 7.97331231547907, 10.405637482042684] - Fitness: -0.5850540585955799
[0.008638217094333182, 0.4481229478598072, 0.12964633635373118, -0.7969614344521062, 0.259423223719885, -0.022695000217920258, 0.09994331323110348, -0.0031786722873529925, 0.0026552043629665843, 8.421402659340206, 10.173272063017095] - Fitness: 0.02402486025198286
[0.0126, 0.4444352654406678, 0.12971019142875512, -0.8021817519266363, 0.25951653810852726, -0.022785487546516582, 0.05, -0.0030784414249231886, 0.0027251289924846707, 8.312013716921703, 10.298518024549661] - Fitness: -0.5804894083242434
[0.008729774625216105, 0.44159700288753256, 0.12952404078882157, -0.8484774059690594, 0.2593041624970235, -0.022798220679522415, 0.06109490540305512, -0.006, 0.005, 8.072729730864964, 10.298564662606584] - Fitness: -0.6031988619983586
[0.008686098849270373, 0.4371783908100657, 0.12962067889967602, -0.79568373427806, 0.2593785707388591, -0.02253987888480018, 0.07807459331496763, -0.003042927486354811, 0.002733851957624798, 8.309255372952123, 10.401824547520885] - Fitness: -0.0030831502904841456
[0.008729052059539074, 0.45349888620338996, 0.12959932762134985, -0.8298044472529762, 0.25962346138317116, -0.022498152364246696, 0.11641797300589454, -0.003139749391464526, 0.002554920257047996, 8.07491102801319, 10.39395523501684] - Fitness: 0.0031246219601927293
[0.008723026633408269, 0.44372517954867047, 0.11, -0.7947893482451485, 0.2594921633470153, -0.02256888453509688, 0.07807459331496763, -0.0031208942426608054, 0.0025692780837693534, 8.64065402093782, 10.418957276926463] - Fitness: -0.6900545203286353
[0.0085, 0.43416196800514434, 0.12947043054692942, -0.8164932577199118, 0.2596984758052072, -0.02239200100602387, 0.0966397116545839, -0.0030930893121340233, 0.00283805779269213, 8.340670078199851, 10.278585855706549] - Fitness: -0.0016827437184996023
[0.00858628031546325, 0.4332848078735839, 0.12950079851340637, -0.8079365779367493, 0.25932937461837313, -0.02238597834570899, 0.05, -0.003, 0.002911434684638611, 8.250807531410729, 10.400260820040158] - Fitness: 1.4054710424464771e-05
[0.008726220636628677, 0.45379106783205747, 0.12955490656184096, -0.8024638845552605, 0.25964712078249036, -0.0224886847746033, 0.08507514611243183, -0.003141773951028064, 0.0025, 8.397253418421162, 10.436484319546526] - Fitness: 0.0018575183081067784
[0.00865101595947439, 0.43932685021242335, 0.12980793546407304, -0.8210549945934928, 0.25928813816081686, -0.022376243125969073, 0.09644322635219196, -0.0033209682007267955, 0.002598004055733341, 8.177425117445807, 10.0] - Fitness: 0.004363952560900663
[0.0086027465690726, 0.4391036108744787, 0.12954688466591094, -0.8053439302006231, 0.2595944509789902, -0.022482341815515568, 0.09662526035665547, -0.0030749324701047744, 0.002733624935068324, 8.351127781755167, 10.325002335796977] - Fitness: 0.004506395702649564
[0.0087568664226815, 0.44651607517848024, 0.1296615658443832, -0.7886199389216901, 0.2594384137396647, -0.022617853029753117, 0.0966035834097628, -0.0030476972070609012, 0.002576975648632615, 8.366814337088144, 10.394627055932624] - Fitness: 0.007934127003403776
[0.008718292445584062, 0.44916481033898326, 0.1295417560987191, -0.8466714616174027, 0.25974108511460836, -0.02234999798201164, 0.11294687440328799, -0.00314164598291242, 0.0025, 7.886409280553636, 10.394884043249956] - Fitness: 0.01073017328963136
[0.008678599775807991, 0.44965177972009573, 0.12960741659718383, -0.8057006128544704, 0.2596133561387635, -0.022458492471450747, 0.05, -0.003194916890764986, 0.0025, 8.420352329677055, 10.443092643554102] - Fitness: 0.01621673366893166
[0.008721040787290905, 0.45587144310795313, 0.1295626786078663, -0.7971439681426769, 0.25952457980867405, -0.02272038393759928, 0.12189348212225859, -0.0030372357248536095, 0.0025, 8.408477199894124, 10.457022657881936] - Fitness: 0.016664418755867966
[0.008662049486007831, 0.4434568220154923, 0.13, -0.8149132418978838, 0.25941822535199555, -0.022409142864161742, 0.07786593581131518, -0.0032705476767420716, 0.002558802433440004, 8.274596002338306, 10.177237057421642] - Fitness: 0.018293136030169015
[0.00873709954378814, 0.45349888620338996, 0.12955845334674004, -0.8243346662053226, 0.2596416530343495, -0.022437439029555275, 0.10625963364706467, -0.0030849875897474522, 0.0025, 8.093446292320845, 10.388189267062693] - Fitness: 0.018885526249255942
[0.008665386124066966, 0.441941350564972, 0.12958549915864737, -0.8204153994806702, 0.2597699633589602, -0.02222734781713131, 0.09645288048476024, -0.0031947036105722452, 0.0025, 7.56894543323118, 10.373758849726485] - Fitness: 0.021942669409088445
[0.008710199463533122, 0.44923991621287296, 0.12960600405239892, -0.9000000000000001, 0.25946069148861484, -0.022630451042081983, 0.10359072304338886, -0.003, 0.0026648163975049087, 8.202106481593754, 10.44154506455419] - Fitness: 0.026909104634776686
[0.008765310191094255, 0.46, 0.12958349921877144, -0.7908294730872025, 0.25949250491396125, -0.022568600600870733, 0.09622877251272968, -0.003, 0.0025, 8.40400180997166, 10.3781471027818] - Fitness: 0.028659751854526353
[0.0085, 0.43521286183283786, 0.12977313739137453, -0.830542102143359, 0.25917077799508204, -0.023, 0.09745080222898858, -0.0032488000041400135, 0.0025, 8.294737063570647, 10.474949934130782] - Fitness: 0.03814818590035747
[0.008563674445862621, 0.44347195186398736, 0.12960366277262725, -0.804465342406179, 0.26, -0.02275680040240955, 0.09757702909224981, -0.0030372357248536095, 0.0027823305741447473, 8.42263928473754, 10.41305367892388] - Fitness: 0.04039716382787062
[0.008563674445862621, 0.4429644385076531, 0.12972479289343894, -0.7943720438164067, 0.2592627041302392, -0.02282247974574738, 0.09816370927274064, -0.0032209854914819185, 0.00275867393827764, 8.445201790371533, 10.0] - Fitness: 0.04212203885765953
[0.008606124076437703, 0.44967860776988267, 0.12969248425642577, -0.7964467321970237, 0.2592647978995642, -0.023, 0.09820190738402709, -0.003, 0.002745179095113159, 8.477285422429333, 10.502698894402101] - Fitness: 0.04321405580241486
[0.008693698240841853, 0.44931392314943364, 0.12955041893662542, -0.9, 0.259427252795726, -0.022495551698806036, 0.07773726350763781, -0.003, 0.0026645738738554445, 7.98867449685024, 10.386992589685143] - Fitness: 0.05074767131766459
[0.008703535922738738, 0.44925427802525353, 0.13, -0.8786685846469611, 0.25955278572327894, -0.022437330212088276, 0.09182110786589788, -0.003056658393164968, 0.0025987443243132664, 7.947768410331598, 10.39014917111107] - Fitness: 0.05139335612737371
[0.0085, 0.4471869048354288, 0.12983339968750857, -0.805239764898585, 0.25923954967133483, -0.022827440240348294, 0.09700936161682683, -0.003149503169158614, 0.0027059509639299865, 8.371751651408857, 10.356187224931826] - Fitness: 0.051576421022828174
[0.008631453553319608, 0.45142699445008916, 0.12972457983610408, -0.8241816220581898, 0.2596742930425435, -0.023, 0.09837956817505678, -0.003088784846420944, 0.0028896272717882933, 8.25770339133468, 10.141994512612097] - Fitness: 0.07027526682206499
[0.008660958762871112, 0.46, 0.13, -0.9, 0.26, -0.02275049725038763, 0.09776620423659327, -0.003271360089638453, 0.0027901394085888135, 7.415392535528985, 10.208153737858721] - Fitness: 0.08561381782883082
[0.008682373394131897, 0.46, 0.12956445102543418, -0.8681661597922681, 0.25956433702101966, -0.023, 0.08522351029848678, -0.0030778814442288982, 0.0025987443243132664, 7.820782871402615, 10.38169909370168] - Fitness: 0.10015768493169802
[0.008606277900807225, 0.46, 0.1298125104685957, -0.8339805719857749, 0.26, -0.023, 0.09708205215655151, -0.003, 0.0027955809864874744, 8.255355814190981, 10.0] - Fitness: 0.13713855879135511

Detailed Results for Each Genotype:
Genotype [0.008753353144269413, 0.43778107873484723, 0.12958411287704705, -0.803483474704633, 0.2592978086397396, -0.02285699169767772, 0.06871639554331176, -0.003117403170657484, 0.0029012228713885587, 8.216548172383423, 10.304914439735743]:
  Angle -10: cl=-0.5536990761756897, cd=0.22403456270694733, cm=-0.1848347932100296
  Angle 0: cl=-0.11034540832042694, cd=0.08065471798181534, cm=-0.034984007477760315
  Angle 1: cl=-0.037733547389507294, cd=0.08110226690769196, cm=-0.011409327387809753
  Angle 2: cl=0.04493352025747299, cd=0.08524081856012344, cm=0.0010446608066558838
  Angle 3: cl=0.2821313738822937, cd=0.07310648262500763, cm=0.002948358654975891
  Angle 4: cl=0.3714185655117035, cd=0.07866138219833374, cm=0.008398249745368958
  Angle 5: cl=0.46790897846221924, cd=0.08580150455236435, cm=0.011916011571884155
  Angle 6: cl=0.5623176097869873, cd=0.09274277836084366, cm=0.014127135276794434
  Angle 7: cl=0.655072808265686, cd=0.0992974117398262, cm=0.01596282422542572
  Angle 8: cl=0.7465614080429077, cd=0.10257413238286972, cm=0.00897151231765747
  Angle 9: cl=0.8394782543182373, cd=0.1064743846654892, cm=0.0006738901138305664
  Angle 10: cl=0.9389793276786804, cd=0.11109819263219833, cm=-0.007544085383415222
Genotype [0.008703535922738738, 0.44925427802525353, 0.13, -0.8786685846469611, 0.25955278572327894, -0.022437330212088276, 0.09182110786589788, -0.003056658393164968, 0.0025987443243132664, 7.947768410331598, 10.39014917111107]:
  Angle -10: cl=-0.5567426681518555, cd=0.2262677401304245, cm=-0.18654777109622955
  Angle -9: cl=-0.5891528725624084, cd=0.19495826959609985, cm=-0.18207813799381256
  Angle -8: cl=-0.6115346550941467, cd=0.15957671403884888, cm=-0.17997197806835175
  Angle -7: cl=-0.6441099643707275, cd=0.12685829401016235, cm=-0.17188648879528046
  Angle -6: cl=-0.6127784848213196, cd=0.11378356069326401, cm=-0.15829972922801971
  Angle -5: cl=-0.5030037760734558, cd=0.10271488130092621, cm=-0.14587520062923431
  Angle -4: cl=-0.40622469782829285, cd=0.09707953780889511, cm=-0.13259582221508026
  Angle -3: cl=-0.3021961450576782, cd=0.09037202596664429, cm=-0.11770541965961456
  Angle -2: cl=-0.23497280478477478, cd=0.08440560102462769, cm=-0.09156389534473419
  Angle -1: cl=-0.17587462067604065, cd=0.08056943863630295, cm=-0.06212069094181061
  Angle 0: cl=-0.11016176640987396, cd=0.08068542927503586, cm=-0.03404264152050018
  Angle 1: cl=-0.038578055799007416, cd=0.0810946598649025, cm=-0.010326758027076721
  Angle 2: cl=0.04385491460561752, cd=0.08583949506282806, cm=0.0015154927968978882
  Angle 3: cl=0.2805362641811371, cd=0.07384108006954193, cm=0.0033642202615737915
  Angle 4: cl=0.3700636625289917, cd=0.07940500974655151, cm=0.008803024888038635
  Angle 5: cl=0.4667293131351471, cd=0.08632595837116241, cm=0.01228371262550354
  Angle 6: cl=0.5616511106491089, cd=0.09321370720863342, cm=0.014434143900871277
  Angle 7: cl=0.6548025012016296, cd=0.0995640903711319, cm=0.01570950448513031
  Angle 8: cl=0.7464852929115295, cd=0.102728471159935, cm=0.008405432105064392
  Angle 9: cl=0.8394473195075989, cd=0.106633260846138, cm=9.688735008239746e-05
  Angle 10: cl=0.9387937784194946, cd=0.11129660159349442, cm=-0.00828041136264801
Genotype [0.0085, 0.4471869048354288, 0.12983339968750857, -0.805239764898585, 0.25923954967133483, -0.022827440240348294, 0.09700936161682683, -0.003149503169158614, 0.0027059509639299865, 8.371751651408857, 10.356187224931826]:
  Angle -10: cl=-0.5558106899261475, cd=0.22481049597263336, cm=-0.1863049417734146
  Angle -9: cl=-0.5887067317962646, cd=0.19380468130111694, cm=-0.18178291618824005
  Angle -8: cl=-0.6110202670097351, cd=0.15843118727207184, cm=-0.1796806901693344
  Angle -7: cl=-0.6443719267845154, cd=0.12563861906528473, cm=-0.171425923705101
  Angle -6: cl=-0.6097405552864075, cd=0.11359179019927979, cm=-0.15802548825740814
  Angle -5: cl=-0.49902594089508057, cd=0.10240501910448074, cm=-0.14557652175426483
  Angle -4: cl=-0.40167874097824097, cd=0.09650815278291702, cm=-0.13189487159252167
  Angle -3: cl=-0.29787084460258484, cd=0.08979618549346924, cm=-0.11694000661373138
  Angle -2: cl=-0.23345404863357544, cd=0.08381419628858566, cm=-0.08992095291614532
  Angle -1: cl=-0.17396125197410583, cd=0.08046909421682358, cm=-0.06009797751903534
  Angle 0: cl=-0.10871455073356628, cd=0.0807604119181633, cm=-0.03229154646396637
  Angle 1: cl=-0.03832211345434189, cd=0.08126608282327652, cm=-0.008509382605552673
  Angle 2: cl=0.043587855994701385, cd=0.08677411824464798, cm=0.002528056502342224
  Angle 3: cl=0.2784403860569, cd=0.07498189806938171, cm=0.0040755122900009155
  Angle 4: cl=0.3671383857727051, cd=0.08059240877628326, cm=0.0095319002866745
  Angle 5: cl=0.4630711078643799, cd=0.08725763112306595, cm=0.012990117073059082
  Angle 6: cl=0.5588147640228271, cd=0.09416311979293823, cm=0.015178143978118896
  Angle 7: cl=0.652178943157196, cd=0.09997901320457458, cm=0.015074804425239563
  Angle 8: cl=0.7441214323043823, cd=0.10315752029418945, cm=0.007781684398651123
  Angle 9: cl=0.8369850516319275, cd=0.10704851895570755, cm=-0.0005261003971099854
  Angle 10: cl=0.9357777237892151, cd=0.11171972006559372, cm=-0.009105369448661804
Genotype [0.008631453553319608, 0.45142699445008916, 0.12972457983610408, -0.8241816220581898, 0.2596742930425435, -0.023, 0.09837956817505678, -0.003088784846420944, 0.0028896272717882933, 8.25770339133468, 10.141994512612097]:
  Angle -10: cl=-0.555176317691803, cd=0.22556382417678833, cm=-0.18699704110622406
  Angle -9: cl=-0.5856533050537109, cd=0.1936209797859192, cm=-0.18310020864009857
  Angle -8: cl=-0.6080161929130554, cd=0.15827254951000214, cm=-0.18098105490207672
  Angle -7: cl=-0.6428933143615723, cd=0.12586495280265808, cm=-0.17294342815876007
  Angle -6: cl=-0.6081528067588806, cd=0.11321225762367249, cm=-0.15892870724201202
  Angle -5: cl=-0.5041164755821228, cd=0.10301297903060913, cm=-0.14625795185565948
  Angle -4: cl=-0.4069848358631134, cd=0.09735828638076782, cm=-0.13291798532009125
  Angle -3: cl=-0.30296820402145386, cd=0.0906289741396904, cm=-0.11799506843090057
  Angle -2: cl=-0.23794323205947876, cd=0.08479451388120651, cm=-0.09108592569828033
  Angle -1: cl=-0.17783260345458984, cd=0.08102986216545105, cm=-0.06143234670162201
  Angle 0: cl=-0.11141140758991241, cd=0.08119726181030273, cm=-0.03382362425327301
  Angle 1: cl=-0.0375787615776062, cd=0.08139429241418839, cm=-0.01045428216457367
  Angle 2: cl=0.04499233514070511, cd=0.08601687103509903, cm=0.0013796687126159668
  Angle 3: cl=0.28357163071632385, cd=0.07369651645421982, cm=0.002677634358406067
  Angle 4: cl=0.3740409314632416, cd=0.07926221936941147, cm=0.008013501763343811
  Angle 5: cl=0.4706386923789978, cd=0.08650323003530502, cm=0.011372298002243042
  Angle 6: cl=0.5670895576477051, cd=0.09331727772951126, cm=0.013456001877784729
  Angle 7: cl=0.6594102382659912, cd=0.09985844790935516, cm=0.015389814972877502
  Angle 8: cl=0.7510446310043335, cd=0.10305287688970566, cm=0.008026927709579468
  Angle 9: cl=0.8447415232658386, cd=0.10705971717834473, cm=-0.00031279027462005615
  Angle 10: cl=0.9431730508804321, cd=0.1116873249411583, cm=-0.008757367730140686
Genotype [0.008660958762871112, 0.46, 0.13, -0.9, 0.26, -0.02275049725038763, 0.09776620423659327, -0.003271360089638453, 0.0027901394085888135, 7.415392535528985, 10.208153737858721]:
  Angle -10: cl=-0.5596432685852051, cd=0.22572767734527588, cm=-0.18737314641475677
  Angle -9: cl=-0.5882346034049988, cd=0.19306300580501556, cm=-0.18412567675113678
  Angle -8: cl=-0.6109035015106201, cd=0.15779154002666473, cm=-0.18200801312923431
  Angle -7: cl=-0.651187539100647, cd=0.12426797300577164, cm=-0.17471976578235626
  Angle -6: cl=-0.6045339703559875, cd=0.11259938031435013, cm=-0.1602962464094162
  Angle -5: cl=-0.5065023899078369, cd=0.10323899984359741, cm=-0.1470046192407608
  Angle -4: cl=-0.40871110558509827, cd=0.09779410809278488, cm=-0.13399972021579742
  Angle -3: cl=-0.3047943115234375, cd=0.09112698584794998, cm=-0.11917711794376373
  Angle -2: cl=-0.24085596203804016, cd=0.08547279983758926, cm=-0.09192134439945221
  Angle -1: cl=-0.18042995035648346, cd=0.08165975660085678, cm=-0.06229637563228607
  Angle 0: cl=-0.11282144486904144, cd=0.08168452978134155, cm=-0.03523276746273041
  Angle 1: cl=-0.036777183413505554, cd=0.08162875473499298, cm=-0.012206241488456726
  Angle 2: cl=0.04562026262283325, cd=0.08539904654026031, cm=9.733438491821289e-05
  Angle 3: cl=0.2866515517234802, cd=0.0726558044552803, cm=0.0011273473501205444
  Angle 4: cl=0.3800957500934601, cd=0.07820498943328857, cm=0.006144657731056213
  Angle 5: cl=0.47804874181747437, cd=0.08565302193164825, cm=0.009458675980567932
  Angle 6: cl=0.5765138864517212, cd=0.092404805123806, cm=0.01134367287158966
  Angle 7: cl=0.6678787469863892, cd=0.09898067265748978, cm=0.01349213719367981
  Angle 8: cl=0.7591365575790405, cd=0.10284460335969925, cm=0.00796230137348175
  Angle 9: cl=0.8536600470542908, cd=0.10693330317735672, cm=-0.00040124356746673584
  Angle 10: cl=0.9522541165351868, cd=0.11228091269731522, cm=-0.00846727192401886
Genotype [0.008682373394131897, 0.46, 0.12956445102543418, -0.8681661597922681, 0.25956433702101966, -0.023, 0.08522351029848678, -0.0030778814442288982, 0.0025987443243132664, 7.820782871402615, 10.38169909370168]:
  Angle -10: cl=-0.5619070529937744, cd=0.22799064218997955, cm=-0.1882186084985733
  Angle -9: cl=-0.589887797832489, cd=0.1949441283941269, cm=-0.18510688841342926
  Angle -8: cl=-0.6126956939697266, cd=0.1597708910703659, cm=-0.18311582505702972
  Angle -7: cl=-0.6521207094192505, cd=0.12621180713176727, cm=-0.17620305716991425
  Angle -6: cl=-0.6094086766242981, cd=0.11331459879875183, cm=-0.16117484867572784
  Angle -5: cl=-0.5103678107261658, cd=0.1037343218922615, cm=-0.14804010093212128
  Angle -4: cl=-0.4142290949821472, cd=0.09839882701635361, cm=-0.13492409884929657
  Angle -3: cl=-0.3110085129737854, cd=0.0920078381896019, cm=-0.12051014602184296
  Angle -2: cl=-0.241294264793396, cd=0.08637065440416336, cm=-0.09495408833026886
  Angle -1: cl=-0.18089106678962708, cd=0.0820697769522667, cm=-0.06561492383480072
  Angle 0: cl=-0.11354303359985352, cd=0.08185386657714844, cm=-0.03794468939304352
  Angle 1: cl=-0.033018238842487335, cd=0.08207570016384125, cm=-0.015589401125907898
  Angle 2: cl=0.05011802911758423, cd=0.08376932144165039, cm=-0.0011067241430282593
  Angle 3: cl=0.29405477643013, cd=0.0705421194434166, cm=3.863871097564697e-05
  Angle 4: cl=0.3884188234806061, cd=0.076052725315094, cm=0.00494210422039032
  Angle 5: cl=0.4866708219051361, cd=0.08420783281326294, cm=0.00832626223564148
  Angle 6: cl=0.5832476019859314, cd=0.0909663662314415, cm=0.010227099061012268
  Angle 7: cl=0.6736862063407898, cd=0.09755416959524155, cm=0.012493923306465149
  Angle 8: cl=0.7645915746688843, cd=0.10235177725553513, cm=0.009316489100456238
  Angle 9: cl=0.8593243360519409, cd=0.10645481199026108, cm=0.0010278522968292236
  Angle 10: cl=0.957840085029602, cd=0.11158157140016556, cm=-0.006926223635673523
Genotype [0.008606277900807225, 0.46, 0.1298125104685957, -0.8339805719857749, 0.26, -0.023, 0.09708205215655151, -0.003, 0.0027955809864874744, 8.255355814190981, 10.0]:
  Angle -10: cl=-0.5599598288536072, cd=0.22798404097557068, cm=-0.18835105001926422
  Angle -9: cl=-0.5844581723213196, cd=0.19442130625247955, cm=-0.18585260212421417
  Angle -8: cl=-0.6069414615631104, cd=0.15942274034023285, cm=-0.18436624109745026
  Angle -7: cl=-0.6454474329948425, cd=0.12649399042129517, cm=-0.17699779570102692
  Angle -6: cl=-0.6053525805473328, cd=0.11299501359462738, cm=-0.1618320792913437
  Angle -5: cl=-0.5084164142608643, cd=0.10384149104356766, cm=-0.14845122396945953
  Angle -4: cl=-0.41421136260032654, cd=0.09877292066812515, cm=-0.13526074588298798
  Angle -3: cl=-0.3112713694572449, cd=0.09243812412023544, cm=-0.12090529501438141
  Angle -2: cl=-0.24217519164085388, cd=0.08690857142210007, cm=-0.09524999558925629
  Angle -1: cl=-0.181177020072937, cd=0.08237531036138535, cm=-0.0658581405878067
  Angle 0: cl=-0.11233162879943848, cd=0.08212534338235855, cm=-0.03851179778575897
  Angle 1: cl=-0.029873928055167198, cd=0.08242667466402054, cm=-0.016592666506767273
  Angle 2: cl=0.05381738394498825, cd=0.08353838324546814, cm=-0.0014737993478775024
  Angle 3: cl=0.29988405108451843, cd=0.07010692358016968, cm=-0.0005496293306350708
  Angle 4: cl=0.3952527940273285, cd=0.07586951553821564, cm=0.004264414310455322
  Angle 5: cl=0.49311745166778564, cd=0.08419597148895264, cm=0.007602408528327942
  Angle 6: cl=0.590042233467102, cd=0.09088978916406631, cm=0.009478941559791565
  Angle 7: cl=0.6800979971885681, cd=0.0974840298295021, cm=0.011857286095619202
  Angle 8: cl=0.7710760831832886, cd=0.1024969220161438, cm=0.009053751826286316
  Angle 9: cl=0.8662772178649902, cd=0.10668955743312836, cm=0.0007184445858001709
  Angle 10: cl=0.9640029072761536, cd=0.11324324458837509, cm=-0.007094338536262512
