Experiment: Combination_Experiment_524
Generation: 64
Timestamp: 20231226_111348

Genotypes and their Fitness Values:
[0.008520534844358538, 0.41, 0.12996468343215278, -0.8792909686454029, 0.2599600670135491, -0.022986011387753587, 0.14191313425402965, -0.0030288778839495014, 0.002508651200758363, 7.105366672950307, 10.0] - Fitness: 0.10708922041692004
[0.008522510072367982, 0.45926301671200165, 0.129952746634233, -0.7, 0.25994783904832863, -0.02292435592064373, 0.05380466022863433, -0.0030120043647193415, 0.002521804573292656, 7.0, 10.07942577151774] - Fitness: 0.2503777175387017
[0.008516124656172743, 0.459447690642861, 0.12995526103348165, -0.8916355859433951, 0.2599671591943824, -0.022982692105734098, 0.052597280287574565, -0.003029373917003696, 0.0025173890472019985, 7.4387661458665875, 10.081267863869375] - Fitness: 0.24876407861152797
[0.008523246264463335, 0.43970964283824954, 0.1299734273696862, -0.8762899040778402, 0.2599522072576063, -0.022970101019251107, 0.053489786505506155, -0.0030107665760004555, 0.0025234351262966017, 7.050891819606599, 10.071484003505198] - Fitness: 0.24453241227327369
[0.008519368115561792, 0.4592711606186351, 0.1299418934074042, -0.8882253983293169, 0.2599545612783501, -0.015922158332221548, 0.05491596566445808, -0.0030287746480166253, 0.0025199166225933923, 7.076953106426375, 10.07582934878328] - Fitness: -0.3072520729789176
[0.008522990341359607, 0.429806428558833, 0.12997180107092166, -0.876923284002611, 0.2599531930425084, -0.022973575971215736, 0.052326524337004104, -0.0030161498640006836, 0.002519048680576316, 7.076337729409898, 10.636055884781493] - Fitness: 0.15956663478912067
[0.008517989380915986, 0.4593868757367756, 0.13, -0.8748010895895081, 0.2599646844309513, -0.023, 0.055323065513075545, -0.003028474679477774, 0.0025208429691100298, 7.094091447383301, 10.092573627053667] - Fitness: 0.26185584338345
[0.008518674580016795, 0.4593170070241409, 0.12994566517696782, -0.8840969350010579, 0.25996066912724164, -0.022965028469383968, 0.18864525635076557, -0.0030274238214345623, 0.002514599473580688, 7.1064853474814385, 10.068631606132744] - Fitness: 0.18504622743109353
[0.008520257496028909, 0.43958863535892356, 0.12995996513567742, -0.873389702350672, 0.2599497465846835, -0.02295828276131826, 0.05248204403848859, -0.0030303227296732856, 0.0025115540591551643, 7.076173573291899, 10.076521592823905] - Fitness: 0.23969592018496602
[0.00852024048514695, 0.45954761510927844, 0.1299468186377551, -0.8720260671293705, 0.2599577264358352, -0.022985260446128742, 0.05589140632440841, -0.0030174765868396566, 0.0025128832070948695, 7.057522278221933, 10.066368087613016] - Fitness: 0.264585176772356
[0.0126, 0.459293634881125, 0.12999753641636305, -0.9, 0.2599681687639428, -0.02297571184141496, 0.05705764354669633, -0.003030720081299161, 0.0025166350039703, 7.074399032139656, 10.088036006110048] - Fitness: -0.45372425366416386
[0.008526254073268036, 0.4594200322606693, 0.12996910262041056, -0.8833432039148635, 0.2, -0.02298679649478754, 0.05, -0.0030318380255301433, 0.002524989501843605, 7.074696437542413, 10.091592152675867] - Fitness: -1.431421505292621
[0.008525963019890854, 0.46, 0.1299757879123945, -0.8794251769357181, 0.25994626738507276, -0.022964687163980653, 0.05444418295701542, -0.0030122878878851116, 0.0025267490603820514, 7.0, 10.07795407566959] - Fitness: 0.26482472434275595
[0.0085, 0.45942773832963735, 0.1299882979777245, -0.8779226097436907, 0.2, -0.022974038158601145, 0.11389592043136186, -0.0030289371405053675, 0.0025, 7.12294673487106, 10.087211250906195] - Fitness: -1.4853174889708352
[0.008515526799231364, 0.45935509898341487, 0.129987066185906, -0.8773394321862923, 0.2599729314137195, -0.022982692105734098, 0.14259728028757457, -0.0030286149225073247, 0.0025059759764953153, 7.126049701468993, 10.086879540457504] - Fitness: 0.21264907519238987
[0.00851784247635528, 0.45932922043559027, 0.12995009558762427, -0.8859575705604894, 0.25996188516334007, -0.022976685646255983, 0.053831888373711764, -0.0030278198601335887, 0.002517261019062059, 7.103858509641927, 10.073444187600145] - Fitness: 0.2617901933177622
[0.00851277755564158, 0.45926059035528466, 0.1299816971642136, -0.8649739068252013, 0.25995912221815026, -0.02297738160750684, 0.05766112714972675, -0.003026218383935582, 0.0025287355875807465, 7.075152096280155, 10.078321002662287] - Fitness: 0.26014163390832773
[0.008515154979990213, 0.45934291932594307, 0.12998217373280427, -0.8687493737080507, 0.2, -0.023, 0.056006431124067696, -0.0030252141040420033, 0.0025282276417573505, 7.091812833544882, 10.076397361524327] - Fitness: -1.4284361340998244
[0.008516020201344475, 0.45943221490519814, 0.12996516762604432, -0.8681556310780221, 0.2599615457072022, -0.015, 0.05737636126824595, -0.0030195596267853213, 0.0025219937794050224, 7.0733267417752606, 10.06982731134809] - Fitness: -0.3761460280392166
[0.008519449441962847, 0.4593845069815682, 0.12999311762496868, -0.8803085664134842, 0.25995452709828004, -0.02298627931895437, 0.05, -0.00302734098476028, 0.002523274740504631, 7.090790406827657, 10.088925105457982] - Fitness: 0.26387697943013905
[0.00852141302698823, 0.45953710053854646, 0.1299567724142418, -0.8730250928290133, 0.2599552295198242, -0.02297789066919311, 0.055866374497109024, -0.003, 0.002519324810642304, 7.038348185481289, 10.068489949571772] - Fitness: 0.26685461507013364
[0.008518191354473134, 0.4595380109250947, 0.129953683067232, -0.9, 0.2599575691471454, -0.015, 0.056296817351811954, -0.0030312048586750976, 0.0025, 7.071533126984925, 10.055103049092033] - Fitness: -0.3727529131282496
[0.0085, 0.45952794081333354, 0.12998921695087684, -0.8777362059855722, 0.2599689473692194, -0.022974038158601145, 0.055016565802535645, -0.003029617648685855, 0.002513050374875824, 8.484756039878487, 10.089871397055301] - Fitness: 0.19685158624139543
[0.00852128702169593, 0.41, 0.1299429182639661, -0.8834298808461306, 0.25995484705245697, -0.02294522321156528, 0.05560861034933164, -0.0030116510578931045, 0.0025103902564707938, 7.038348185481289, 10.063265493746545] - Fitness: 0.1515424849287659
[0.008524017017437505, 0.4593448185229465, 0.1299543275628577, -0.8872699313101535, 0.2, -0.02294522321156528, 0.053232022357728774, -0.0030120331558883087, 0.002514844806314642, 7.193503050871183, 10.068943969405236] - Fitness: -1.4421829949663596
[0.008526088502932874, 0.4594828213797908, 0.1299827940624217, -0.9, 0.25994358372055315, -0.022965698297385928, 0.052101869590499506, -0.0030307779854926832, 0.002510962106533215, 7.086496572266747, 10.097789162104071] - Fitness: 0.2605956810475859
[0.008520953028144521, 0.4593157101641564, 0.12995148201044887, -0.9, 0.25994520025753637, -0.02294783177269611, 0.0514315946772639, -0.0030300109117983535, 0.0025285357920546555, 7.0, 10.102525058123494] - Fitness: 0.26069424928430485
[0.008508778039438137, 0.45922472241555934, 0.13, -0.8614968615866564, 0.259967780652741, -0.023, 0.06001071854011283, -0.003021968246922825, 0.0025396218198558366, 7.097162656372145, 10.07644856731239] - Fitness: 0.2607174234656076
[0.008506675363760036, 0.4591534348943717, 0.12998973506817937, -0.8773911356715216, 0.25995429411528215, -0.022898799339229003, 0.057227408473419936, -0.0030403576839789993, 0.0025, 7.0, 10.07428512864471] - Fitness: 0.26101288083217655
[0.008515023401316163, 0.4593189640494198, 0.13, -0.8671809440224735, 0.2599618226834313, -0.023, 0.05712707649524149, -0.0030250496509386785, 0.002531483163152242, 7.093652963201597, 10.08301573436059] - Fitness: 0.2612797866959692
[0.00851090294876672, 0.4592641190944401, 0.12999589402727174, -0.8754747167876371, 0.2599652477852774, -0.022959519735691603, 0.05709338353126972, -0.0030327490502843903, 0.0025131328978712894, 7.058736078004991, 10.085141084538398] - Fitness: 0.26141182655354567
[0.008522091428731227, 0.4593836339973527, 0.12994425634619725, -0.8800766550853738, 0.2599546530593189, -0.022965028469383968, 0.0532263804754266, -0.0030280122023102142, 0.002510020379414615, 7.10055865361787, 10.065932087055655] - Fitness: 0.26142232403056903
[0.008518663400962478, 0.45968969282787453, 0.12997427903972206, -0.8860190103025938, 0.2599565121626818, -0.022935246952623577, 0.05, -0.0030278929288730253, 0.0025068720597091892, 7.120482291948533, 10.07858653019189] - Fitness: 0.261434696805593
[0.008531504847707887, 0.4595419384595826, 0.12997816672524992, -0.8767137099947445, 0.2599397760611508, -0.023, 0.05, -0.003031001843056554, 0.0025175331880822067, 7.082051730181855, 10.093191882576463] - Fitness: 0.261569470299543
[0.008524391444133202, 0.45946032650021046, 0.12998690003514995, -0.8757070676761991, 0.25995288572946684, -0.023, 0.0528016134279345, -0.003029671756962459, 0.0025192751780968503, 7.088388423445775, 10.092866484932888] - Fitness: 0.2616106575554944
[0.00851791210789474, 0.4592390312447246, 0.12994952698502804, -0.9, 0.25994904761330817, -0.023, 0.05422396297257871, -0.0030319890039867993, 0.002535876982556564, 7.024774231325245, 10.101063707161297] - Fitness: 0.26163127683468057
[0.008513721338771176, 0.45933790856115236, 0.13, -0.8741971041983807, 0.2599725502319409, -0.023, 0.05700403356983624, -0.0030276766278213175, 0.0025218881631188157, 7.097893463341652, 10.092378388467523] - Fitness: 0.2616714076170749
[0.008517016871659868, 0.4594133659915477, 0.13, -0.882663932606197, 0.2599757299514074, -0.023, 0.05499957692298518, -0.003031482215086979, 0.002510065725294135, 7.098380667987989, 10.102998269237613] - Fitness: 0.2623120164405651
[0.008516885486755957, 0.45927766885782917, 0.12998973506817937, -0.8783366955830627, 0.2599708759416889, -0.023, 0.05478283563507415, -0.0030291410627031525, 0.002506039435176481, 7.120963979105904, 10.091810169452618] - Fitness: 0.2626918133630189
[0.008514770067931197, 0.4593412620081686, 0.12999067198688613, -0.8669073746433135, 0.25996076266676543, -0.022985260446128742, 0.0583329554610718, -0.003013180948153695, 0.002536656299008371, 7.058297593823287, 10.074962609783148] - Fitness: 0.2628218987995353
[0.00852333917996179, 0.45955796193427845, 0.12994741334096893, -0.8727022934359487, 0.25995354258517467, -0.023, 0.053564881987404306, -0.003029877324062278, 0.0025070132752328827, 7.0903429702946745, 10.074551371247887] - Fitness: 0.2628347197307059
[0.008516688409400088, 0.4590741231572513, 0.12997433767044841, -0.8718458400483612, 0.2599635949271111, -0.023, 0.054457723703207596, -0.0030256293341274125, 0.0025, 7.154838945782776, 10.075028019775125] - Fitness: 0.26324984872580787
[0.008516178269032249, 0.45935364725848904, 0.1299589564089371, -0.8896788416793524, 0.259964317235537, -0.023, 0.0528016134279345, -0.0030286119375316422, 0.002522584110024802, 7.098604833962904, 10.083069350534952] - Fitness: 0.263567975298522
[0.00851789540146439, 0.45956864425074245, 0.1299269110847816, -0.8700280157300848, 0.2599627202678573, -0.023, 0.055941469979007175, -0.003029127644732761, 0.0025, 7.095870463703221, 10.062124363695505] - Fitness: 0.2636714383229623
[0.008525777155929145, 0.45923977441176184, 0.12995136617071146, -0.8853311197931556, 0.26, -0.02297078881271748, 0.051850881098282155, -0.003, 0.0025384617583324096, 7.093046075142053, 10.076477737025254] - Fitness: 0.26399873438010646
[0.008517776633077252, 0.4592618874596991, 0.1299339354799519, -0.877072171379712, 0.259956882722973, -0.023, 0.05237658799160287, -0.0030292893936414078, 0.002534572111943189, 7.0, 10.084232806022104] - Fitness: 0.2641812557345328
[0.00852354810185029, 0.4592278877438984, 0.12995358971675575, -0.892364457590161, 0.2599495982421901, -0.022908705352608805, 0.05538670392954795, -0.003, 0.0025173170941179893, 7.0, 10.064026247113906] - Fitness: 0.264760572291382
[0.00851781622253963, 0.4593641397233802, 0.12993159401489515, -0.9, 0.25995882857126773, -0.023, 0.05, -0.0030292354773385254, 0.0025230480746287927, 7.099079081043739, 10.07686332524657] - Fitness: 0.26483272487936865
[0.008524720390818327, 0.4595202146915186, 0.12995543433201065, -0.879628141890142, 0.2599492770657302, -0.023, 0.05, -0.003030082889720772, 0.002511136374609621, 7.083788099303986, 10.076320552842233] - Fitness: 0.2648747017588652
[0.00852375811067079, 0.4595160713970825, 0.1299766799672153, -0.875023144228299, 0.2599502356878021, -0.022963151115321854, 0.05581631084251026, -0.003, 0.002532208017737173, 7.0, 10.072733673489283] - Fitness: 0.2659552756496042

Detailed Results for Each Genotype:
Genotype [0.008520534844358538, 0.41, 0.12996468343215278, -0.8792909686454029, 0.2599600670135491, -0.022986011387753587, 0.14191313425402965, -0.0030288778839495014, 0.002508651200758363, 7.105366672950307, 10.0]:
  Angle -10: cl=-0.5595081448554993, cd=0.23362571001052856, cm=-0.18616758286952972
  Angle 0: cl=-0.08964703977108002, cd=0.08266904205083847, cm=-0.048046693205833435
  Angle 1: cl=-0.006301248446106911, cd=0.0829230323433876, cm=-0.025609537959098816
  Angle 2: cl=0.07779945433139801, cd=0.08391909301280975, cm=-0.010592415928840637
  Angle 3: cl=0.30902257561683655, cd=0.06881264597177505, cm=-0.005571886897087097
  Angle 4: cl=0.42575857043266296, cd=0.07186970859766006, cm=0.000245511531829834
  Angle 5: cl=0.5244083404541016, cd=0.08014126867055893, cm=0.003673866391181946
  Angle 6: cl=0.6158128380775452, cd=0.08743759989738464, cm=0.006060421466827393
  Angle 7: cl=0.705644965171814, cd=0.09403549134731293, cm=0.008533880114555359
  Angle 8: cl=0.7957281470298767, cd=0.10061442106962204, cm=0.010216638445854187
  Angle 9: cl=0.8907756805419922, cd=0.10525551438331604, cm=0.003673464059829712
  Angle 10: cl=0.9904996156692505, cd=0.11082053929567337, cm=-0.004230663180351257
Genotype [0.008525777155929145, 0.45923977441176184, 0.12995136617071146, -0.8853311197931556, 0.26, -0.02297078881271748, 0.051850881098282155, -0.003, 0.0025384617583324096, 7.093046075142053, 10.076477737025254]:
  Angle -10: cl=-0.5661675930023193, cd=0.2347111701965332, cm=-0.19015686213970184
  Angle -9: cl=-0.5930940508842468, cd=0.2019565999507904, cm=-0.18610809743404388
  Angle -8: cl=-0.6159211993217468, cd=0.16710501909255981, cm=-0.18502484261989594
  Angle -7: cl=-0.6539167761802673, cd=0.1320469230413437, cm=-0.18081803619861603
  Angle -6: cl=-0.607891857624054, cd=0.11723176389932632, cm=-0.16626115143299103
  Angle -5: cl=-0.5011366009712219, cd=0.10486283153295517, cm=-0.15277601778507233
  Angle -4: cl=-0.40670058131217957, cd=0.09933561086654663, cm=-0.13997863233089447
  Angle -3: cl=-0.30513840913772583, cd=0.09360956400632858, cm=-0.1265435367822647
  Angle -2: cl=-0.2228170931339264, cd=0.08830947428941727, cm=-0.10560692846775055
  Angle -1: cl=-0.16183750331401825, cd=0.08353067189455032, cm=-0.07641692459583282
  Angle 0: cl=-0.0896349549293518, cd=0.08266061544418335, cm=-0.04833535850048065
  Angle 1: cl=-0.006144439801573753, cd=0.08290137350559235, cm=-0.025865569710731506
  Angle 2: cl=0.07805383205413818, cd=0.08390160650014877, cm=-0.010805502533912659
  Angle 3: cl=0.30855458974838257, cd=0.06887488812208176, cm=-0.0056908875703811646
  Angle 4: cl=0.4259595572948456, cd=0.07177893817424774, cm=0.00021378695964813232
  Angle 5: cl=0.5245847105979919, cd=0.08004750311374664, cm=0.003646954894065857
  Angle 6: cl=0.6157541275024414, cd=0.08735913783311844, cm=0.006066083908081055
  Angle 7: cl=0.7055862545967102, cd=0.09395699948072433, cm=0.008539512753486633
  Angle 8: cl=0.7956420183181763, cd=0.10053392499685287, cm=0.01020975410938263
  Angle 9: cl=0.8906550407409668, cd=0.10521542280912399, cm=0.0037697702646255493
  Angle 10: cl=0.9903558492660522, cd=0.1107814684510231, cm=-0.004132673144340515
Genotype [0.008517776633077252, 0.4592618874596991, 0.1299339354799519, -0.877072171379712, 0.259956882722973, -0.023, 0.05237658799160287, -0.0030292893936414078, 0.002534572111943189, 7.0, 10.084232806022104]:
  Angle -10: cl=-0.5665965676307678, cd=0.2347271740436554, cm=-0.19015516340732574
  Angle -9: cl=-0.5938559770584106, cd=0.2020428478717804, cm=-0.18600119650363922
  Angle -8: cl=-0.6166847348213196, cd=0.16718269884586334, cm=-0.18489475548267365
  Angle -7: cl=-0.6549901962280273, cd=0.13196080923080444, cm=-0.18081329762935638
  Angle -6: cl=-0.6077702641487122, cd=0.11733640730381012, cm=-0.16625668108463287
  Angle -5: cl=-0.5012695789337158, cd=0.10493587702512741, cm=-0.1527622491121292
  Angle -4: cl=-0.4059320390224457, cd=0.09927066415548325, cm=-0.14004696905612946
  Angle -3: cl=-0.3043161928653717, cd=0.0935298502445221, cm=-0.12660004198551178
  Angle -2: cl=-0.2220720499753952, cd=0.08823113888502121, cm=-0.10565276443958282
  Angle -1: cl=-0.16111533343791962, cd=0.08352924138307571, cm=-0.07643021643161774
  Angle 0: cl=-0.08911799639463425, cd=0.08266002684831619, cm=-0.048326656222343445
  Angle 1: cl=-0.005830517038702965, cd=0.0828743651509285, cm=-0.025802358984947205
  Angle 2: cl=0.0782904401421547, cd=0.08387324213981628, cm=-0.010785534977912903
  Angle 3: cl=0.3083741366863251, cd=0.06889037787914276, cm=-0.005678936839103699
  Angle 4: cl=0.4257977604866028, cd=0.07176180183887482, cm=0.00021441280841827393
  Angle 5: cl=0.5244942903518677, cd=0.08003940433263779, cm=0.0036449432373046875
  Angle 6: cl=0.6156930923461914, cd=0.08737233281135559, cm=0.0060675740242004395
  Angle 7: cl=0.7055248618125916, cd=0.09397018700838089, cm=0.0085410475730896
  Angle 8: cl=0.7955840826034546, cd=0.10053656995296478, cm=0.010219573974609375
  Angle 9: cl=0.8905359506607056, cd=0.10520438849925995, cm=0.00377538800239563
  Angle 10: cl=0.9903835654258728, cd=0.11064514517784119, cm=-0.004138067364692688
Genotype [0.00852354810185029, 0.4592278877438984, 0.12995358971675575, -0.892364457590161, 0.2599495982421901, -0.022908705352608805, 0.05538670392954795, -0.003, 0.0025173170941179893, 7.0, 10.064026247113906]:
  Angle -10: cl=-0.5664787292480469, cd=0.23496805131435394, cm=-0.1902139037847519
  Angle -9: cl=-0.5937145352363586, cd=0.20227062702178955, cm=-0.1860456019639969
  Angle -8: cl=-0.6165432333946228, cd=0.16741013526916504, cm=-0.1849382072687149
  Angle -7: cl=-0.6544398665428162, cd=0.13227282464504242, cm=-0.18087710440158844
  Angle -6: cl=-0.6083277463912964, cd=0.11745516210794449, cm=-0.16635762155056
  Angle -5: cl=-0.5016894340515137, cd=0.10498099029064178, cm=-0.15280868113040924
  Angle -4: cl=-0.40654709935188293, cd=0.09933409094810486, cm=-0.14010824263095856
  Angle -3: cl=-0.3050224781036377, cd=0.09362628310918808, cm=-0.12670524418354034
  Angle -2: cl=-0.22213488817214966, cd=0.08832717686891556, cm=-0.10595963895320892
  Angle -1: cl=-0.16124719381332397, cd=0.08351940661668777, cm=-0.07679764926433563
  Angle 0: cl=-0.08918332308530807, cd=0.08265289664268494, cm=-0.048700615763664246
  Angle 1: cl=-0.005704568699002266, cd=0.08284478634595871, cm=-0.026142820715904236
  Angle 2: cl=0.07852388918399811, cd=0.08387010544538498, cm=-0.011096790432929993
  Angle 3: cl=0.3078725337982178, cd=0.0689825490117073, cm=-0.005887433886528015
  Angle 4: cl=0.4264715015888214, cd=0.07161975651979446, cm=0.00012139976024627686
  Angle 5: cl=0.5251188278198242, cd=0.07987844198942184, cm=0.0035549700260162354
  Angle 6: cl=0.6161049604415894, cd=0.08721936494112015, cm=0.0059957355260849
  Angle 7: cl=0.7059367895126343, cd=0.09381721168756485, cm=0.008469238877296448
  Angle 8: cl=0.7959507703781128, cd=0.1003790944814682, cm=0.010129749774932861
  Angle 9: cl=0.8909180164337158, cd=0.10513126105070114, cm=0.00390973687171936
  Angle 10: cl=0.9907424449920654, cd=0.11059239506721497, cm=-0.004000827670097351
Genotype [0.00851781622253963, 0.4593641397233802, 0.12993159401489515, -0.9, 0.25995882857126773, -0.023, 0.05, -0.0030292354773385254, 0.0025230480746287927, 7.099079081043739, 10.07686332524657]:
  Angle -10: cl=-0.5662720799446106, cd=0.23441185057163239, cm=-0.1901075392961502
  Angle -9: cl=-0.5933408141136169, cd=0.2016616314649582, cm=-0.18606989085674286
  Angle -8: cl=-0.6161684989929199, cd=0.1668071746826172, cm=-0.18497885763645172
  Angle -7: cl=-0.6545612812042236, cd=0.13167962431907654, cm=-0.1807393580675125
  Angle -6: cl=-0.6072342991828918, cd=0.11707159876823425, cm=-0.1661442071199417
  Angle -5: cl=-0.5005411505699158, cd=0.10478734970092773, cm=-0.1527108997106552
  Angle -4: cl=-0.406014621257782, cd=0.09927582740783691, cm=-0.13989101350307465
  Angle -3: cl=-0.3043728768825531, cd=0.09351826459169388, cm=-0.12640948593616486
  Angle -2: cl=-0.22270263731479645, cd=0.08821908384561539, cm=-0.1052664965391159
  Angle -1: cl=-0.16172407567501068, cd=0.08353409916162491, cm=-0.07603676617145538
  Angle 0: cl=-0.08950796723365784, cd=0.08265988528728485, cm=-0.04796616733074188
  Angle 1: cl=-0.0061776284128427505, cd=0.08292446285486221, cm=-0.025531545281410217
  Angle 2: cl=0.07788050174713135, cd=0.0839049443602562, cm=-0.010492309927940369
  Angle 3: cl=0.30956393480300903, cd=0.06874639540910721, cm=-0.005488082766532898
  Angle 4: cl=0.42560723423957825, cd=0.07192225009202957, cm=0.0003041177988052368
  Angle 5: cl=0.5242453813552856, cd=0.08020055294036865, cm=0.0037294775247573853
  Angle 6: cl=0.6156641244888306, cd=0.08750024437904358, cm=0.00612129271030426
  Angle 7: cl=0.7054958939552307, cd=0.09409811347723007, cm=0.00859476625919342
  Angle 8: cl=0.7956001162528992, cd=0.10068263113498688, cm=0.010288134217262268
  Angle 9: cl=0.8906146287918091, cd=0.10527968406677246, cm=0.0036278218030929565
  Angle 10: cl=0.9903430938720703, cd=0.11085029691457748, cm=-0.004276052117347717
Genotype [0.008524720390818327, 0.4595202146915186, 0.12995543433201065, -0.879628141890142, 0.2599492770657302, -0.023, 0.05, -0.003030082889720772, 0.002511136374609621, 7.083788099303986, 10.076320552842233]:
  Angle -10: cl=-0.5664263963699341, cd=0.23444421589374542, cm=-0.1901235729455948
  Angle -9: cl=-0.593453049659729, cd=0.2016778290271759, cm=-0.18610312044620514
  Angle -8: cl=-0.6162807941436768, cd=0.16682465374469757, cm=-0.1850154846906662
  Angle -7: cl=-0.6548029184341431, cd=0.13165996968746185, cm=-0.18078912794589996
  Angle -6: cl=-0.6072814464569092, cd=0.11708695441484451, cm=-0.16618730127811432
  Angle -5: cl=-0.5005662441253662, cd=0.10477983206510544, cm=-0.1527426391839981
  Angle -4: cl=-0.4061660170555115, cd=0.09929079562425613, cm=-0.13991163671016693
  Angle -3: cl=-0.30455389618873596, cd=0.09354361146688461, cm=-0.12644343078136444
  Angle -2: cl=-0.22280512750148773, cd=0.08824638277292252, cm=-0.10532058775424957
  Angle -1: cl=-0.16183613240718842, cd=0.08355225622653961, cm=-0.07610024511814117
  Angle 0: cl=-0.08952207863330841, cd=0.0826738178730011, cm=-0.04804782569408417
  Angle 1: cl=-0.006181100383400917, cd=0.08293179422616959, cm=-0.025608107447624207
  Angle 2: cl=0.07790693640708923, cd=0.08392038196325302, cm=-0.010585233569145203
  Angle 3: cl=0.30928799510002136, cd=0.06879707425832748, cm=-0.005568549036979675
  Angle 4: cl=0.4258137047290802, cd=0.07188252359628677, cm=0.0002517998218536377
  Angle 5: cl=0.5244795680046082, cd=0.08015906810760498, cm=0.0036818236112594604
  Angle 6: cl=0.6158952713012695, cd=0.08745639771223068, cm=0.006067678332328796
  Angle 7: cl=0.7057270407676697, cd=0.09405425190925598, cm=0.008541151881217957
  Angle 8: cl=0.7958220839500427, cd=0.10063444823026657, cm=0.010226428508758545
  Angle 9: cl=0.8908554911613464, cd=0.105263851583004, cm=0.0036483854055404663
  Angle 10: cl=0.9905775785446167, cd=0.1108456626534462, cm=-0.004254445433616638
Genotype [0.00852375811067079, 0.4595160713970825, 0.1299766799672153, -0.875023144228299, 0.2599502356878021, -0.022963151115321854, 0.05581631084251026, -0.003, 0.002532208017737173, 7.0, 10.072733673489283]:
  Angle -10: cl=-0.5666394233703613, cd=0.2349993735551834, cm=-0.19023670256137848
  Angle -9: cl=-0.5935265421867371, cd=0.20225615799427032, cm=-0.18614624440670013
  Angle -8: cl=-0.6163508892059326, cd=0.16741247475147247, cm=-0.18508632481098175
  Angle -7: cl=-0.6545027494430542, cd=0.13223575055599213, cm=-0.18100227415561676
  Angle -6: cl=-0.6081777215003967, cd=0.11745494604110718, cm=-0.16647188365459442
  Angle -5: cl=-0.5014823079109192, cd=0.10495132952928543, cm=-0.1529156118631363
  Angle -4: cl=-0.40685394406318665, cd=0.09937527030706406, cm=-0.14016400277614594
  Angle -3: cl=-0.3053775429725647, cd=0.09368465095758438, cm=-0.12678353488445282
  Angle -2: cl=-0.22247812151908875, cd=0.08839491009712219, cm=-0.1060323566198349
  Angle -1: cl=-0.1615176498889923, cd=0.08357696235179901, cm=-0.0768660455942154
  Angle 0: cl=-0.08916494995355606, cd=0.08269844949245453, cm=-0.048814401030540466
  Angle 1: cl=-0.005664439871907234, cd=0.08289120346307755, cm=-0.02627362310886383
  Angle 2: cl=0.07867346704006195, cd=0.08392156660556793, cm=-0.011260852217674255
  Angle 3: cl=0.3075195252895355, cd=0.06908117234706879, cm=-0.006060555577278137
  Angle 4: cl=0.42695456743240356, cd=0.07157358527183533, cm=3.3676624298095703e-06
  Angle 5: cl=0.5256493091583252, cd=0.07983581721782684, cm=0.0034432262182235718
  Angle 6: cl=0.6166437268257141, cd=0.08716882765293121, cm=0.005884408950805664
  Angle 7: cl=0.7064758539199829, cd=0.09376668184995651, cm=0.008357837796211243
  Angle 8: cl=0.7964811325073242, cd=0.10032103955745697, cm=0.009993895888328552
  Angle 9: cl=0.8915035128593445, cd=0.10513917356729507, cm=0.003918945789337158
  Angle 10: cl=0.9912564754486084, cd=0.11070305854082108, cm=-0.0039819031953811646
