Experiment: Combination_Experiment_139
Generation: 14
Timestamp: 20231227_123128

Genotypes and their Fitness Values:
[0.008642512995455704, 0.4411325824960209, 0.1299491228430089, -0.8358067181435853, 0.2595536644358524, -0.023, 0.08990926650640627, -0.0032779763155762684, 0.0026639898880489905, 7.751712145565141, 10.055972035623753] - Fitness: 0.0912901570552432
[0.008642512995455704, 0.45388487779838865, 0.1299491228430089, -0.8330566605222878, 0.2595536644358524, -0.022797028440893752, 0.08990926650640627, -0.0032779763155762684, 0.0026639898880489905, 7.751712145565141, 10.055972035623753] - Fitness: 0.09055509330473392
[0.008642512995455704, 0.45717809228304696, 0.12966366600036103, -0.8358067181435853, 0.2595536644358524, -0.022797028440893752, 0.08990926650640627, -0.0032779763155762684, 0.0026639898880489905, 7.751712145565141, 10.055972035623753] - Fitness: 0.08169026064065213
[0.008642512995455704, 0.45388487779838865, 0.12966366600036103, -0.8330566605222878, 0.2595536644358524, -0.022797028440893752, 0.08990926650640627, -0.0032779763155762684, 0.0026639898880489905, 7.751712145565141, 10.055972035623753] - Fitness: 0.07998081422108223
[0.008642512995455704, 0.45388487779838865, 0.12966366600036103, -0.8208771541865876, 0.2595536644358524, -0.0224706484600332, 0.08990926650640627, -0.0032779763155762684, 0.0026639898880489905, 7.751712145565141, 10.055972035623753] - Fitness: 0.0519540723182613
[0.008946922080937211, 0.45388487779838865, 0.1299491228430089, -0.7575669627535108, 0.2595536644358524, -0.022797028440893752, 0.08990926650640627, -0.0032779763155762684, 0.002515045023449712, 7.627496921698281, 10.055972035623753] - Fitness: 0.046126106789146436
[0.008946922080937211, 0.45388487779838865, 0.1299491228430089, -0.8358067181435853, 0.2595536644358524, -0.023, 0.08990926650640627, -0.0032779763155762684, 0.0026639898880489905, 7.751712145565141, 10.055972035623753] - Fitness: 0.04314089026398104
[0.008946922080937211, 0.45388487779838865, 0.1299491228430089, -0.8358067181435853, 0.2595536644358524, -0.023, 0.08990926650640627, -0.0032779763155762684, 0.0026639898880489905, 7.751712145565141, 10.055972035623753] - Fitness: 0.04314089026398104
[0.008946922080937211, 0.45717809228304696, 0.1299491228430089, -0.7575669627535108, 0.2595536644358524, -0.022797028440893752, 0.08990926650640627, -0.0032779763155762684, 0.002515045023449712, 7.751712145565141, 10.055972035623753] - Fitness: 0.04052731368740716
[0.008642512995455704, 0.45717809228304696, 0.12966366600036103, -0.7326601927800716, 0.2595536644358524, -0.022797028440893752, 0.15410987269030174, -0.0032779763155762684, 0.0026639898880489905, 7.751712145565141, 10.055972035623753] - Fitness: 0.03515060152981423
[0.008642512995455704, 0.45717809228304696, 0.12836654556069957, -0.8358067181435853, 0.2595536644358524, -0.022797028440893752, 0.10043654844414159, -0.0032779763155762684, 0.0026639898880489905, 7.627496921698281, 10.055972035623753] - Fitness: 0.03454500604991349
[0.008946922080937211, 0.45388487779838865, 0.1299491228430089, -0.8330566605222878, 0.2595536644358524, -0.022797028440893752, 0.08990926650640627, -0.0032779763155762684, 0.0026639898880489905, 7.627496921698281, 10.055972035623753] - Fitness: 0.033150113853772346
[0.008946922080937211, 0.45388487779838865, 0.1299491228430089, -0.8330566605222878, 0.2595536644358524, -0.022797028440893752, 0.08990926650640627, -0.0032779763155762684, 0.0026639898880489905, 7.627496921698281, 10.055972035623753] - Fitness: 0.033150113853772346
[0.008946922080937211, 0.45388487779838865, 0.12966366600036103, -0.8330566605222878, 0.2595536644358524, -0.023, 0.08990926650640627, -0.0032779763155762684, 0.0026639898880489905, 7.751712145565141, 10.055972035623753] - Fitness: 0.032311197679607974
[0.008642512995455704, 0.45717809228304696, 0.12836654556069957, -0.7326601927800716, 0.2595536644358524, -0.022797028440893752, 0.08990926650640627, -0.0032779763155762684, 0.0026639898880489905, 7.751712145565141, 10.055972035623753] - Fitness: 0.027429795787237535
[0.008946922080937211, 0.4411325824960209, 0.12966366600036103, -0.8330566605222878, 0.2595536644358524, -0.023, 0.08990926650640627, -0.0032779763155762684, 0.0026639898880489905, 7.627496921698281, 10.055972035623753] - Fitness: 0.02589319862490139
[0.008946922080937211, 0.45388487779838865, 0.1299491228430089, -0.8330566605222878, 0.2595536644358524, -0.022797028440893752, 0.08990926650640627, -0.0032779763155762684, 0.0026639898880489905, 7.751712145565141, 10.055972035623753] - Fitness: 0.02576013190040399
[0.008946922080937211, 0.45388487779838865, 0.1299491228430089, -0.8330566605222878, 0.2595536644358524, -0.022797028440893752, 0.08990926650640627, -0.0032779763155762684, 0.0026639898880489905, 7.751712145565141, 10.055972035623753] - Fitness: 0.02576013190040399
[0.008946922080937211, 0.45388487779838865, 0.1299491228430089, -0.8330566605222878, 0.2595536644358524, -0.022797028440893752, 0.08990926650640627, -0.0032779763155762684, 0.0026639898880489905, 7.751712145565141, 10.055972035623753] - Fitness: 0.02576013190040399
[0.008642512995455704, 0.45388487779838865, 0.1299491228430089, -0.8330566605222878, 0.2595536644358524, -0.022797028440893752, 0.08990926650640627, -0.0032779763155762684, 0.003250172931310186, 7.751712145565141, 10.055972035623753] - Fitness: 0.022353361327143464
[0.008642512995455704, 0.45388487779838865, 0.1299491228430089, -0.8330566605222878, 0.2595536644358524, -0.022797028440893752, 0.08990926650640627, -0.0032779763155762684, 0.003250172931310186, 7.751712145565141, 10.055972035623753] - Fitness: 0.022353361327143464
[0.008642512995455704, 0.4411325824960209, 0.12836654556069957, -0.8358067181435853, 0.2595536644358524, -0.022797028440893752, 0.08990926650640627, -0.0032779763155762684, 0.0026639898880489905, 7.751712145565141, 10.055972035623753] - Fitness: 0.01647289569623448
[0.008642512995455704, 0.4411325824960209, 0.12836654556069957, -0.8358067181435853, 0.2595536644358524, -0.022797028440893752, 0.08990926650640627, -0.0032779763155762684, 0.0026639898880489905, 7.751712145565141, 10.055972035623753] - Fitness: 0.01647289569623448
[0.008946922080937211, 0.45388487779838865, 0.12966366600036103, -0.8330566605222878, 0.2595536644358524, -0.022797028440893752, 0.08990926650640627, -0.0032779763155762684, 0.0026639898880489905, 7.751712145565141, 10.055972035623753] - Fitness: 0.015051144597335399
[0.008642512995455704, 0.45388487779838865, 0.12966366600036103, -0.8330566605222878, 0.2595536644358524, -0.022797028440893752, 0.08990926650640627, -0.0032779763155762684, 0.003250172931310186, 7.751712145565141, 10.055972035623753] - Fitness: 0.011755181700172911
[0.008642512995455704, 0.45388487779838865, 0.1299491228430089, -0.7575669627535108, 0.2595536644358524, -0.022797028440893752, 0.10043654844414159, -0.0032779763155762684, 0.003250172931310186, 7.751712145565141, 10.055972035623753] - Fitness: 0.011003585758383548
[0.008946922080937211, 0.4411325824960209, 0.12966366600036103, -0.8330566605222878, 0.2595536644358524, -0.022797028440893752, 0.08990926650640627, -0.0032779763155762684, 0.0026639898880489905, 7.751712145565141, 10.055972035623753] - Fitness: 0.0028791190931479493
[0.008946922080937211, 0.4411325824960209, 0.12966366600036103, -0.8330566605222878, 0.2595536644358524, -0.022797028440893752, 0.08990926650640627, -0.0032779763155762684, 0.0026639898880489905, 7.751712145565141, 10.055972035623753] - Fitness: 0.0028791190931479493
[0.008642512995455704, 0.45388487779838865, 0.12966366600036103, -0.7326601927800716, 0.2595536644358524, -0.022797028440893752, 0.10043654844414159, -0.0032779763155762684, 0.003250172931310186, 7.751712145565141, 10.055972035623753] - Fitness: -0.0011773230674081334
[0.008642512995455704, 0.45388487779838865, 0.1299491228430089, -0.8330566605222878, 0.2595536644358524, -0.0224706484600332, 0.08990926650640627, -0.0032779763155762684, 0.003250172931310186, 7.751712145565141, 10.055972035623753] - Fitness: -0.005008250806925458
[0.008946922080937211, 0.45388487779838865, 0.12966366600036103, -0.8208771541865876, 0.2595536644358524, -0.0224706484600332, 0.08990926650640627, -0.0032779763155762684, 0.0026639898880489905, 7.627496921698281, 10.055972035623753] - Fitness: -0.005963436616774215
[0.008946922080937211, 0.45388487779838865, 0.12966366600036103, -0.8208771541865876, 0.2595536644358524, -0.0224706484600332, 0.08990926650640627, -0.0032779763155762684, 0.0026639898880489905, 7.627496921698281, 10.055972035623753] - Fitness: -0.005963436616774215
[0.008642512995455704, 0.45717809228304696, 0.12836654556069957, -0.8358067181435853, 0.2595536644358524, -0.022797028440893752, 0.15410987269030174, -0.0032779763155762684, 0.0026639898880489905, 7.751712145565141, 10.055972035623753] - Fitness: -0.006677769959067757
[0.008946922080937211, 0.45388487779838865, 0.1299491228430089, -0.8358067181435853, 0.2595536644358524, -0.022797028440893752, 0.15410987269030174, -0.0032779763155762684, 0.0026639898880489905, 7.627496921698281, 10.055972035623753] - Fitness: -0.007003998252194411
[0.008946922080937211, 0.45388487779838865, 0.1299491228430089, -0.8330566605222878, 0.2595536644358524, -0.022797028440893752, 0.15410987269030174, -0.0032779763155762684, 0.0026639898880489905, 7.627496921698281, 10.055972035623753] - Fitness: -0.007179244294050815
[0.008642512995455704, 0.4411325824960209, 0.12966366600036103, -0.7326601927800716, 0.2595536644358524, -0.022797028440893752, 0.08990926650640627, -0.0032779763155762684, 0.003250172931310186, 7.751712145565141, 10.055972035623753] - Fitness: -0.007335370936371215
[0.008946922080937211, 0.45388487779838865, 0.12966366600036103, -0.7326601927800716, 0.2595536644358524, -0.0224706484600332, 0.08990926650640627, -0.0032779763155762684, 0.0026639898880489905, 7.627496921698281, 10.055972035623753] - Fitness: -0.011587841212835548
[0.008946922080937211, 0.45717809228304696, 0.1299491228430089, -0.7575669627535108, 0.2595536644358524, -0.022797028440893752, 0.15410987269030174, -0.0032779763155762684, 0.0026639898880489905, 7.751712145565141, 10.055972035623753] - Fitness: -0.017482650800539984
[0.008946922080937211, 0.45388487779838865, 0.12966366600036103, -0.8330566605222878, 0.2595536644358524, -0.022797028440893752, 0.15410987269030174, -0.0032779763155762684, 0.0026639898880489905, 7.627496921698281, 10.055972035623753] - Fitness: -0.017888184352148034
[0.008946922080937211, 0.45388487779838865, 0.12966366600036103, -0.8330566605222878, 0.2595536644358524, -0.022797028440893752, 0.15410987269030174, -0.0032779763155762684, 0.0026639898880489905, 7.627496921698281, 10.055972035623753] - Fitness: -0.017888184352148034
[0.008946922080937211, 0.45388487779838865, 0.12966366600036103, -0.8330566605222878, 0.2595536644358524, -0.022797028440893752, 0.15410987269030174, -0.0032779763155762684, 0.0026639898880489905, 7.627496921698281, 10.055972035623753] - Fitness: -0.017888184352148034
[0.008946922080937211, 0.45388487779838865, 0.12966366600036103, -0.8330566605222878, 0.2595536644358524, -0.022797028440893752, 0.15410987269030174, -0.0032779763155762684, 0.0026639898880489905, 7.627496921698281, 10.055972035623753] - Fitness: -0.017888184352148034
[0.008946922080937211, 0.45388487779838865, 0.1299491228430089, -0.8358067181435853, 0.2595536644358524, -0.022797028440893752, 0.16516621107329585, -0.0032779763155762684, 0.0026639898880489905, 7.751712145565141, 10.055972035623753] - Fitness: -0.021233535340393787
[0.008946922080937211, 0.45717809228304696, 0.12966366600036103, -0.8330566605222878, 0.2595536644358524, -0.022797028440893752, 0.15410987269030174, -0.0032779763155762684, 0.0026639898880489905, 7.751712145565141, 10.055972035623753] - Fitness: -0.0234428557412338
[0.008946922080937211, 0.45388487779838865, 0.12966366600036103, -0.7326601927800716, 0.2595536644358524, -0.022797028440893752, 0.15410987269030174, -0.0032779763155762684, 0.0026639898880489905, 7.627496921698281, 10.055972035623753] - Fitness: -0.024291061826221965
[0.008946922080937211, 0.45388487779838865, 0.12966366600036103, -0.8330566605222878, 0.2595536644358524, -0.022797028440893752, 0.15410987269030174, -0.0032779763155762684, 0.0026639898880489905, 7.751712145565141, 10.055972035623753] - Fitness: -0.025187675634382473
[0.008946922080937211, 0.45388487779838865, 0.12966366600036103, -0.8330566605222878, 0.2595536644358524, -0.022797028440893752, 0.15410987269030174, -0.0032779763155762684, 0.0026639898880489905, 7.751712145565141, 10.055972035623753] - Fitness: -0.025187675634382473
[0.008946922080937211, 0.45388487779838865, 0.12836654556069957, -0.8330566605222878, 0.2595536644358524, -0.022797028440893752, 0.08990926650640627, -0.0032779763155762684, 0.0026639898880489905, 7.627496921698281, 10.055972035623753] - Fitness: -0.02581745790262677
[0.008642512995455704, 0.45717809228304696, 0.12836654556069957, -0.8358067181435853, 0.2595536644358524, -0.022797028440893752, 0.08990926650640627, -0.0032779763155762684, 0.003250172931310186, 7.627496921698281, 10.055972035623753] - Fitness: -0.02724315960903504
[0.008642512995455704, 0.45388487779838865, 0.12966366600036103, -0.8330566605222878, 0.2595536644358524, -0.022797028440893752, 0.15410987269030174, -0.0032779763155762684, 0.003250172931310186, 7.751712145565141, 10.055972035623753] - Fitness: -0.028208878054128455

Detailed Results for Each Genotype:
Genotype [0.008642512995455704, 0.4411325824960209, 0.1299491228430089, -0.8358067181435853, 0.2595536644358524, -0.023, 0.08990926650640627, -0.0032779763155762684, 0.0026639898880489905, 7.751712145565141, 10.055972035623753]:
  Angle -10: cl=-0.5570171475410461, cd=0.2256484180688858, cm=-0.18589092791080475
  Angle -9: cl=-0.5876055359840393, cd=0.1895224153995514, cm=-0.18205995857715607
  Angle -8: cl=-0.6111456155776978, cd=0.15433841943740845, cm=-0.17926554381847382
  Angle -7: cl=-0.6477809548377991, cd=0.1222534030675888, cm=-0.17025776207447052
  Angle -6: cl=-0.6085743308067322, cd=0.1116744726896286, cm=-0.15658776462078094
  Angle -5: cl=-0.5073033571243286, cd=0.10230370610952377, cm=-0.14325712621212006
  Angle -4: cl=-0.4080924987792969, cd=0.09635654836893082, cm=-0.12951000034809113
  Angle -3: cl=-0.31029069423675537, cd=0.0895131379365921, cm=-0.11229686439037323
  Angle -2: cl=-0.24640679359436035, cd=0.08363766968250275, cm=-0.08498691022396088
  Angle -1: cl=-0.18738818168640137, cd=0.08028318732976913, cm=-0.055178627371788025
  Angle 0: cl=-0.12000519037246704, cd=0.0808076336979866, cm=-0.02866397798061371
  Angle 1: cl=-0.052847303450107574, cd=0.08361025154590607, cm=-0.00731070339679718
  Angle 2: cl=0.02949981391429901, cd=0.08894836902618408, cm=0.003644898533821106
  Angle 3: cl=0.26499471068382263, cd=0.07721718400716782, cm=0.004833310842514038
  Angle 4: cl=0.3554961085319519, cd=0.08283575624227524, cm=0.010273292660713196
  Angle 5: cl=0.45339104533195496, cd=0.08884590864181519, cm=0.013491153717041016
  Angle 6: cl=0.5510959029197693, cd=0.09515761584043503, cm=0.015348032116889954
  Angle 7: cl=0.6450833678245544, cd=0.1003335639834404, cm=0.013726666569709778
  Angle 8: cl=0.7369863986968994, cd=0.10355187952518463, cm=0.00635896623134613
  Angle 9: cl=0.830668032169342, cd=0.1075667068362236, cm=-0.0020097196102142334
  Angle 10: cl=0.9282897710800171, cd=0.11234695464372635, cm=-0.011120304465293884
Genotype [0.008946922080937211, 0.45717809228304696, 0.12966366600036103, -0.8330566605222878, 0.2595536644358524, -0.022797028440893752, 0.15410987269030174, -0.0032779763155762684, 0.0026639898880489905, 7.751712145565141, 10.055972035623753]:
  Angle -10: cl=-0.5579417943954468, cd=0.22143341600894928, cm=-0.18651001155376434
  Angle -9: cl=-0.5882251262664795, cd=0.18928146362304688, cm=-0.18278582394123077
  Angle -8: cl=-0.6116310954093933, cd=0.15407800674438477, cm=-0.18008576333522797
  Angle -7: cl=-0.6502887010574341, cd=0.12162701785564423, cm=-0.1710219830274582
  Angle -6: cl=-0.6086151599884033, cd=0.1114601120352745, cm=-0.15705753862857819
  Angle -5: cl=-0.5104817748069763, cd=0.10252884030342102, cm=-0.14354510605335236
  Angle -4: cl=-0.4112425744533539, cd=0.09670390188694, cm=-0.12999458611011505
  Angle -3: cl=-0.3130752146244049, cd=0.08985675871372223, cm=-0.11289922893047333
  Angle -2: cl=-0.24922919273376465, cd=0.08403259515762329, cm=-0.08544306457042694
  Angle -1: cl=-0.18999432027339935, cd=0.08052556961774826, cm=-0.055729225277900696
  Angle 0: cl=-0.12228935956954956, cd=0.08099744468927383, cm=-0.029303982853889465
  Angle 1: cl=-0.0534946471452713, cd=0.08334996551275253, cm=-0.007871732115745544
  Angle 2: cl=0.029208984225988388, cd=0.08860179036855698, cm=0.003094211220741272
  Angle 3: cl=0.26607173681259155, cd=0.07661618292331696, cm=0.004150077700614929
  Angle 4: cl=0.3574378192424774, cd=0.08223290741443634, cm=0.009489849209785461
  Angle 5: cl=0.45614880323410034, cd=0.08813956379890442, cm=0.012646883726119995
  Angle 6: cl=0.554074227809906, cd=0.09467009454965591, cm=0.014465555548667908
  Angle 7: cl=0.6472509503364563, cd=0.10024544596672058, cm=0.013935908675193787
  Angle 8: cl=0.7391578555107117, cd=0.10345979034900665, cm=0.006575658917427063
  Angle 9: cl=0.8332030773162842, cd=0.10752977430820465, cm=-0.0018064230680465698
  Angle 10: cl=0.930748462677002, cd=0.11227279156446457, cm=-0.010783031582832336
Genotype [0.008946922080937211, 0.45388487779838865, 0.12966366600036103, -0.7326601927800716, 0.2595536644358524, -0.022797028440893752, 0.15410987269030174, -0.0032779763155762684, 0.0026639898880489905, 7.627496921698281, 10.055972035623753]:
  Angle -10: cl=-0.5583022832870483, cd=0.22201673686504364, cm=-0.18606816232204437
  Angle -9: cl=-0.5900437831878662, cd=0.19046321511268616, cm=-0.18194399774074554
  Angle -8: cl=-0.6133569478988647, cd=0.15521962940692902, cm=-0.17932142317295074
  Angle -7: cl=-0.6502335667610168, cd=0.12240772694349289, cm=-0.17052169144153595
  Angle -6: cl=-0.6104181408882141, cd=0.11206775158643723, cm=-0.15683282911777496
  Angle -5: cl=-0.5069215297698975, cd=0.10225972533226013, cm=-0.14372305572032928
  Angle -4: cl=-0.4082051217556, cd=0.09633633494377136, cm=-0.1299915760755539
  Angle -3: cl=-0.30943217873573303, cd=0.089515820145607, cm=-0.11315150558948517
  Angle -2: cl=-0.24491587281227112, cd=0.08361399173736572, cm=-0.0859718769788742
  Angle -1: cl=-0.18591918051242828, cd=0.08025176078081131, cm=-0.056214407086372375
  Angle 0: cl=-0.11929318308830261, cd=0.08072490990161896, cm=-0.029397889971733093
  Angle 1: cl=-0.05187470465898514, cd=0.08313857018947601, cm=-0.0076478272676467896
  Angle 2: cl=0.030291970819234848, cd=0.08848108351230621, cm=0.0032887309789657593
  Angle 3: cl=0.26550406217575073, cd=0.07670796662569046, cm=0.004577204585075378
  Angle 4: cl=0.35575446486473083, cd=0.08231882005929947, cm=0.010027766227722168
  Angle 5: cl=0.45307639241218567, cd=0.08839235454797745, cm=0.0133725106716156
  Angle 6: cl=0.5507650971412659, cd=0.09479593485593796, cm=0.015216216444969177
  Angle 7: cl=0.6443301439285278, cd=0.10019241273403168, cm=0.014133438467979431
  Angle 8: cl=0.7362575531005859, cd=0.10338583588600159, cm=0.006812363862991333
  Angle 9: cl=0.8297739624977112, cd=0.1073695570230484, cm=-0.001538008451461792
  Angle 10: cl=0.9279788136482239, cd=0.11212194710969925, cm=-0.010450854897499084
Genotype [0.008946922080937211, 0.45388487779838865, 0.12966366600036103, -0.8330566605222878, 0.2595536644358524, -0.022797028440893752, 0.15410987269030174, -0.0032779763155762684, 0.0026639898880489905, 7.751712145565141, 10.055972035623753]:
  Angle -10: cl=-0.5573655366897583, cd=0.22146330773830414, cm=-0.1860809177160263
  Angle -9: cl=-0.5889384746551514, cd=0.1898380070924759, cm=-0.18199633061885834
  Angle -8: cl=-0.6124119162559509, cd=0.15464039146900177, cm=-0.1792462021112442
  Angle -7: cl=-0.6490551829338074, cd=0.12227115780115128, cm=-0.17032738029956818
  Angle -6: cl=-0.6095215082168579, cd=0.11184611171483994, cm=-0.15663515031337738
  Angle -5: cl=-0.5071258544921875, cd=0.10225982964038849, cm=-0.14341770112514496
  Angle -4: cl=-0.40810197591781616, cd=0.09630292654037476, cm=-0.12964774668216705
  Angle -3: cl=-0.31006404757499695, cd=0.08946309983730316, cm=-0.11252637207508087
  Angle -2: cl=-0.2457975149154663, cd=0.08357471972703934, cm=-0.08528949320316315
  Angle -1: cl=-0.18680529296398163, cd=0.08024075627326965, cm=-0.05548699200153351
  Angle 0: cl=-0.11985674500465393, cd=0.08075657486915588, cm=-0.028839275240898132
  Angle 1: cl=-0.05269110947847366, cd=0.08347626030445099, cm=-0.007379010319709778
  Angle 2: cl=0.029601871967315674, cd=0.08881209790706635, cm=0.0035633593797683716
  Angle 3: cl=0.26485463976860046, cd=0.07707195729017258, cm=0.004779741168022156
  Angle 4: cl=0.35518893599510193, cd=0.08268733322620392, cm=0.010232791304588318
  Angle 5: cl=0.45276951789855957, cd=0.08872668445110321, cm=0.013504460453987122
  Angle 6: cl=0.5504156947135925, cd=0.09505332261323929, cm=0.015356823801994324
  Angle 7: cl=0.6442259550094604, cd=0.1002969890832901, cm=0.013902097940444946
  Angle 8: cl=0.7361390590667725, cd=0.10350508242845535, cm=0.006553515791893005
  Angle 9: cl=0.8297281861305237, cd=0.1075059175491333, cm=-0.001806497573852539
  Angle 10: cl=0.9275833964347839, cd=0.11227467656135559, cm=-0.010843589901924133
Genotype [0.008946922080937211, 0.45388487779838865, 0.12966366600036103, -0.8330566605222878, 0.2595536644358524, -0.022797028440893752, 0.15410987269030174, -0.0032779763155762684, 0.0026639898880489905, 7.751712145565141, 10.055972035623753]:
  Angle -10: cl=-0.5573655366897583, cd=0.22146330773830414, cm=-0.1860809177160263
  Angle -9: cl=-0.5889384746551514, cd=0.1898380070924759, cm=-0.18199633061885834
  Angle -8: cl=-0.6124119162559509, cd=0.15464039146900177, cm=-0.1792462021112442
  Angle -7: cl=-0.6490551829338074, cd=0.12227115780115128, cm=-0.17032738029956818
  Angle -6: cl=-0.6095215082168579, cd=0.11184611171483994, cm=-0.15663515031337738
  Angle -5: cl=-0.5071258544921875, cd=0.10225982964038849, cm=-0.14341770112514496
  Angle -4: cl=-0.40810197591781616, cd=0.09630292654037476, cm=-0.12964774668216705
  Angle -3: cl=-0.31006404757499695, cd=0.08946309983730316, cm=-0.11252637207508087
  Angle -2: cl=-0.2457975149154663, cd=0.08357471972703934, cm=-0.08528949320316315
  Angle -1: cl=-0.18680529296398163, cd=0.08024075627326965, cm=-0.05548699200153351
  Angle 0: cl=-0.11985674500465393, cd=0.08075657486915588, cm=-0.028839275240898132
  Angle 1: cl=-0.05269110947847366, cd=0.08347626030445099, cm=-0.007379010319709778
  Angle 2: cl=0.029601871967315674, cd=0.08881209790706635, cm=0.0035633593797683716
  Angle 3: cl=0.26485463976860046, cd=0.07707195729017258, cm=0.004779741168022156
  Angle 4: cl=0.35518893599510193, cd=0.08268733322620392, cm=0.010232791304588318
  Angle 5: cl=0.45276951789855957, cd=0.08872668445110321, cm=0.013504460453987122
  Angle 6: cl=0.5504156947135925, cd=0.09505332261323929, cm=0.015356823801994324
  Angle 7: cl=0.6442259550094604, cd=0.1002969890832901, cm=0.013902097940444946
  Angle 8: cl=0.7361390590667725, cd=0.10350508242845535, cm=0.006553515791893005
  Angle 9: cl=0.8297281861305237, cd=0.1075059175491333, cm=-0.001806497573852539
  Angle 10: cl=0.9275833964347839, cd=0.11227467656135559, cm=-0.010843589901924133
Genotype [0.008946922080937211, 0.45388487779838865, 0.12836654556069957, -0.8330566605222878, 0.2595536644358524, -0.022797028440893752, 0.08990926650640627, -0.0032779763155762684, 0.0026639898880489905, 7.627496921698281, 10.055972035623753]:
  Angle -10: cl=-0.5627220869064331, cd=0.22313643991947174, cm=-0.18604715168476105
  Angle -9: cl=-0.5956324934959412, cd=0.19206368923187256, cm=-0.1817089468240738
  Angle -8: cl=-0.6183865666389465, cd=0.15671154856681824, cm=-0.1794731765985489
  Angle -7: cl=-0.6555086970329285, cd=0.12323002517223358, cm=-0.17086292803287506
  Angle -6: cl=-0.613685667514801, cd=0.11292047053575516, cm=-0.15729226171970367
  Angle -5: cl=-0.5052148699760437, cd=0.10212603211402893, cm=-0.14470095932483673
  Angle -4: cl=-0.40737849473953247, cd=0.09619944542646408, cm=-0.13092847168445587
  Angle -3: cl=-0.3068314790725708, cd=0.08941684663295746, cm=-0.11474867165088654
  Angle -2: cl=-0.24095886945724487, cd=0.08345431834459305, cm=-0.08779849112033844
  Angle -1: cl=-0.1820218563079834, cd=0.08018596470355988, cm=-0.058074817061424255
  Angle 0: cl=-0.11722275614738464, cd=0.08058379590511322, cm=-0.030617311596870422
  Angle 1: cl=-0.04915102571249008, cd=0.08228661119937897, cm=-0.008176550269126892
  Angle 2: cl=0.032784465700387955, cd=0.08764540404081345, cm=0.0027304142713546753
  Angle 3: cl=0.26749682426452637, cd=0.07576637715101242, cm=0.004117786884307861
  Angle 4: cl=0.3572026491165161, cd=0.08135581016540527, cm=0.00958925485610962
  Angle 5: cl=0.4539262652397156, cd=0.08746577799320221, cm=0.013026341795921326
  Angle 6: cl=0.5504855513572693, cd=0.09420770406723022, cm=0.014999523758888245
  Angle 7: cl=0.6434009075164795, cd=0.10002202540636063, cm=0.014994233846664429
  Angle 8: cl=0.7351031303405762, cd=0.10316864401102066, cm=0.007723703980445862
  Angle 9: cl=0.8282702565193176, cd=0.10709398984909058, cm=-0.0005884319543838501
  Angle 10: cl=0.9274182915687561, cd=0.11176858097314835, cm=-0.009113535284996033
Genotype [0.008642512995455704, 0.45717809228304696, 0.12836654556069957, -0.8358067181435853, 0.2595536644358524, -0.022797028440893752, 0.08990926650640627, -0.0032779763155762684, 0.003250172931310186, 7.627496921698281, 10.055972035623753]:
  Angle -10: cl=-0.5590391755104065, cd=0.22337238490581512, cm=-0.18630827963352203
  Angle -9: cl=-0.5899065732955933, cd=0.19166424870491028, cm=-0.1825215071439743
  Angle -8: cl=-0.6125317811965942, cd=0.1563258022069931, cm=-0.18033714592456818
  Angle -7: cl=-0.6511534452438354, cd=0.12324649840593338, cm=-0.17198564112186432
  Angle -6: cl=-0.6107000112533569, cd=0.11250287294387817, cm=-0.15814290940761566
  Angle -5: cl=-0.5075380206108093, cd=0.1023847758769989, cm=-0.14533723890781403
  Angle -4: cl=-0.40935900807380676, cd=0.09650484472513199, cm=-0.13168330490589142
  Angle -3: cl=-0.3095053732395172, cd=0.08964569121599197, cm=-0.11527673900127411
  Angle -2: cl=-0.24514910578727722, cd=0.08381472527980804, cm=-0.08792616426944733
  Angle -1: cl=-0.18485499918460846, cd=0.08030343055725098, cm=-0.05798746645450592
  Angle 0: cl=-0.11997626721858978, cd=0.08075903356075287, cm=-0.030923321843147278
  Angle 1: cl=-0.05099906772375107, cd=0.08228409290313721, cm=-0.00881071388721466
  Angle 2: cl=0.03142668306827545, cd=0.08754387497901917, cm=0.0021927356719970703
  Angle 3: cl=0.2663898169994354, cd=0.07550333440303802, cm=0.0033294856548309326
  Angle 4: cl=0.356281042098999, cd=0.08110472559928894, cm=0.008800014853477478
  Angle 5: cl=0.45215684175491333, cd=0.08740223944187164, cm=0.012222543358802795
  Angle 6: cl=0.5507305860519409, cd=0.09416358172893524, cm=0.014267325401306152
  Angle 7: cl=0.6429438591003418, cd=0.10018007457256317, cm=0.01491120457649231
  Angle 8: cl=0.7345011234283447, cd=0.10333049297332764, cm=0.007614254951477051
  Angle 9: cl=0.8281224966049194, cd=0.10732056945562363, cm=-0.0007095634937286377
  Angle 10: cl=0.9262820482254028, cd=0.11198149621486664, cm=-0.009384140372276306
Genotype [0.008642512995455704, 0.45388487779838865, 0.12966366600036103, -0.8330566605222878, 0.2595536644358524, -0.022797028440893752, 0.15410987269030174, -0.0032779763155762684, 0.003250172931310186, 7.751712145565141, 10.055972035623753]:
  Angle -10: cl=-0.5532109141349792, cd=0.22172938287258148, cm=-0.18592019379138947
  Angle -9: cl=-0.5840485692024231, cd=0.19000518321990967, cm=-0.1820700317621231
  Angle -8: cl=-0.6072991490364075, cd=0.15478552877902985, cm=-0.17931745946407318
  Angle -7: cl=-0.6435151696205139, cd=0.1229129284620285, cm=-0.17069528996944427
  Angle -6: cl=-0.6074536442756653, cd=0.11181142181158066, cm=-0.15706689655780792
