Experiment: Combination_Experiment_402
Generation: 95
Timestamp: 20231226_120809

Genotypes and their Fitness Values:
[0.00850286931217135, 0.4151989857184139, 0.12999920973234147, -0.8911786311420177, 0.25998753701402344, -0.022997592406165668, 0.05065513000364016, -0.0030039894498893175, 0.0025022900570079785, 7.002952365882631, 10.002955890701154] - Fitness: 0.19515242516773298
[0.008505300016643317, 0.45924548874259674, 0.12999506461934107, -0.8741539839855156, 0.25999838370748835, -0.022995839275925727, 0.05057089644633662, -0.0030038549392230923, 0.0025021193393486743, 7.0, 10.003337515456787] - Fitness: 0.2861513717649072
[0.008503657393485183, 0.4588635330111205, 0.12999569377087616, -0.8535155741468071, 0.2599783860838717, -0.02299654256986937, 0.05, -0.003002986154740609, 0.0025021112602880424, 7.0, 10.001493273474454] - Fitness: 0.285305714477576
[0.0126, 0.45807984861921086, 0.12999799828117017, -0.8840839397465764, 0.2599804042453946, -0.022995539563351097, 0.05072033030503792, -0.003004189913684025, 0.005, 7.0, 10.000565760536329] - Fitness: -0.6460911521681905
[0.00850272544623052, 0.45873831709405427, 0.12999999247793795, -0.879047140470671, 0.25998518888019767, -0.022996194353490523, 0.05, -0.003002993977041655, 0.0025023420706001857, 7.003682432002127, 10.0] - Fitness: 0.2873462380648765
[0.008504646970117023, 0.458001796696251, 0.1299981773906667, -0.8786683203172173, 0.25998016118811723, -0.022994670393748372, 0.0507391255799868, -0.0030023095924804305, 0.0025022320115367005, 7.000681633875288, 10.001334557128482] - Fitness: 0.2861041292657799
[0.008502222254192709, 0.45866728995772843, 0.12999958306599754, -0.8742829002693591, 0.25998030239860126, -0.022995652243070184, 0.05058135791617567, -0.003003058039178114, 0.002502143927527995, 7.0, 10.003030501520206] - Fitness: 0.2864654200167352
[0.008505980785208, 0.4577961894447779, 0.12999896869014815, -0.8810874202276258, 0.25998581547767524, -0.02299560460084089, 0.05070266719972533, -0.0030030934921387565, 0.002502298924870933, 7.0, 10.000257476171097] - Fitness: 0.28618619288132935
[0.008507434349132072, 0.4595995369304407, 0.13, -0.9, 0.2599949253324225, -0.022995980535798047, 0.05, -0.0030045542347664034, 0.0025022466064276764, 7.0, 10.048883041664881] - Fitness: 0.2829810175449322
[0.0085049923975139, 0.4580493318459571, 0.12999856436793586, -0.8826252376746807, 0.2599798233822579, -0.015, 0.050786992777810104, -0.0030037331011847574, 0.0025022476441299195, 7.0, 10.000466520752434] - Fitness: -0.3520904461376249
[0.0085, 0.442137533341376, 0.12999822392329863, -0.8784652995643852, 0.2599787319282737, -0.022995963780455094, 0.05061811385298246, -0.003, 0.002502064533914481, 7.0, 10.0] - Fitness: 0.2731639172254196
[0.008504872563312891, 0.458085746982087, 0.13, -0.8911423487869294, 0.2599798026395287, -0.022994772480766607, 0.05074422937923684, -0.00300373809897048, 0.002502235742147595, 7.0, 10.000897949796537] - Fitness: 0.2868510888066782
[0.008504878509566856, 0.45809614182264025, 0.12999815313983795, -0.8891213055588402, 0.25997986769111414, -0.022994772437782147, 0.050743789613595755, -0.003003692753716385, 0.0025022360681369715, 7.0, 10.00081399064548] - Fitness: 0.2866673062555115
[0.0085, 0.45919908785648195, 0.11, -0.8794320298273173, 0.2599799634710214, -0.022994994261906446, 0.0505952162322074, -0.003003752198654558, 0.002502192720705429, 7.0, 10.000580705564738] - Fitness: -0.4394408908817458
[0.008502910554206829, 0.45908655495738254, 0.12999777305425222, -0.8765323283575176, 0.2599762465671114, -0.022996849110424853, 0.050568617110609775, -0.0030031476794473598, 0.002502120080834489, 7.0, 10.003346143460414] - Fitness: 0.28652975085255333
[0.008504838574088307, 0.45801189377975166, 0.12731720721778841, -0.8884169855078364, 0.259980347305924, -0.02299622723681443, 0.05074188605797372, -0.006, 0.002502235200607079, 7.0, 10.000436507375992] - Fitness: -0.27066800413494635
[0.00850479436164292, 0.45873538363700667, 0.12999770215305995, -0.8734545168110504, 0.2599796961605029, -0.02299730542174889, 0.05073374420793953, -0.003, 0.0025022420205662297, 7.00054640630454, 10.001000911355717] - Fitness: 0.2865634411271105
[0.008500885534090506, 0.4597908694242311, 0.12999724815571975, -0.8783834272068312, 0.25998013697266853, -0.022995561303704583, 0.05061572355969268, -0.0030036549007307115, 0.005, 7.04618237819982, 10.000228778844049] - Fitness: 0.013167017732971756
[0.0085, 0.45746295762095984, 0.1299999114960881, -0.8716557311626403, 0.2599728388552171, -0.023, 0.05, -0.003, 0.0025024355883070666, 7.0022985279032675, 10.000486198451922] - Fitness: 0.2872865566198273
[0.008504314888629667, 0.45824847117282685, 0.129994221889979, -0.8881969860983637, 0.25997980873761906, -0.022997212735997696, 0.050676703318080135, -0.006, 0.0025022523373829323, 7.0, 10.0] - Fitness: -0.17835692429165503
[0.008503802778240694, 0.4589727670200241, 0.12999915710578175, -0.8736236513608522, 0.2599764156199913, -0.02299676663601054, 0.05062275132553367, -0.003003522101822119, 0.0025021700401341705, 7.002384683728829, 10.003329753602353] - Fitness: 0.2860117856176461
[0.008500529051353392, 0.45945048953114775, 0.12999745276690874, -0.8531832492606357, 0.25998052586164294, -0.022995602167063024, 0.05055862092628, -0.003, 0.0025020752295519424, 7.0, 10.0] - Fitness: 0.2863955746324191
[0.0126, 0.45820761023989925, 0.12999781626369017, -0.9, 0.26, -0.022997933868674714, 0.050794026050383426, -0.003002934434867797, 0.0025, 7.0, 10.000094927451444] - Fitness: -0.4293164787699126
[0.008504976297471474, 0.4593553137454249, 0.1299997821083597, -0.8888346372148245, 0.25999242991588656, -0.022996661771874, 0.050489588168274445, -0.0030027392505282175, 0.0025025683284248625, 7.0, 10.000080054388768] - Fitness: 0.28783296690731236
[0.00850492111213474, 0.45824412566065015, 0.1299980587458884, -0.8698247680203244, 0.2599799342600934, -0.022996076129966042, 0.053273672405577364, -0.0030033628584575215, 0.002502292456391094, 7.0, 10.002328079021993] - Fitness: 0.28405180586724416
[0.008504877598565441, 0.45807929215789744, 0.12999808904057045, -0.8820029396884249, 0.2599799255321141, -0.022994772603203813, 0.050744808039816514, -0.003003729132932275, 0.0025022316343211483, 7.0, 10.000782974412497] - Fitness: 0.28619132035502726
[0.00850589808960187, 0.45946215131124024, 0.1299952877444037, -0.8743496704309112, 0.26, -0.022995832856522194, 0.050569372051722614, -0.003003882327705089, 0.002502117505780967, 7.0, 10.003023249706693] - Fitness: 0.2861948724602082
[0.008503920049137638, 0.45821230600786367, 0.12999795037386533, -0.8763160931513636, 0.2599780368141988, -0.02299659727493798, 0.05055988706706316, -0.003003263975406013, 0.0025021159276755827, 7.0, 10.001945471059477] - Fitness: 0.28619712153867183
[0.008504647879614675, 0.45907230963457113, 0.1299961642084288, -0.873578045549589, 0.2599787856388225, -0.02299683416222274, 0.05062894832564831, -0.0030027501030613197, 0.0025021400175007356, 7.000854012687732, 10.001416943133085] - Fitness: 0.2862048850739304
[0.008501574595251764, 0.4594147716833219, 0.1299962170042851, -0.8727003565484752, 0.2599977067461774, -0.022999333889618178, 0.05059670826897336, -0.0030034591774464226, 0.0025020885730514717, 7.013678439065695, 10.006348346012183] - Fitness: 0.28623401069967913
[0.008502037163013952, 0.4588697881513541, 0.129996299200946, -0.8719616982706518, 0.2599802693829085, -0.022995585887565437, 0.05056267825727046, -0.0030029900500151596, 0.0025021193909562857, 7.0, 10.003636412931263] - Fitness: 0.28624036259540997
[0.008501991039809536, 0.45767245189758854, 0.1299992990621952, -0.8758274578281476, 0.2599759424907803, -0.022994996937638196, 0.05031789339454583, -0.003003368288088587, 0.0025021467945282364, 7.0017931379461205, 10.001371767240158] - Fitness: 0.286262466653647
[0.008503512769696197, 0.4582816928938661, 0.12999550408116092, -0.8718958127056009, 0.25997985908749405, -0.023, 0.05056205618916234, -0.0030038636413646544, 0.0025022755299478074, 7.0, 10.000191915711557] - Fitness: 0.2862844934413583
[0.008504763295878844, 0.4576826879796097, 0.1299990102724942, -0.8848373422645099, 0.2599796687544506, -0.02299571898602754, 0.050579732414535845, -0.003003699148635247, 0.002502150929798124, 7.0, 10.00189488084213] - Fitness: 0.2863022087676149
[0.008507035883860415, 0.45914013151401434, 0.12999898040955898, -0.8810169949187122, 0.25998023182797725, -0.022995019602919085, 0.050690687033727096, -0.003003286113382053, 0.0025022961735859726, 7.0, 10.000283033107333] - Fitness: 0.2863147405554214
[0.008503709263053565, 0.4582038907649942, 0.1299963261965016, -0.8772485944774092, 0.2599792259513164, -0.02299523611356834, 0.05056101356545693, -0.003003043275069837, 0.0025022443535338327, 7.0, 10.000463440120443] - Fitness: 0.28632699995935906
[0.008502326909882944, 0.4585039653006396, 0.12999688029248158, -0.8844742769850801, 0.2599802694975456, -0.02299565612528393, 0.050785031784924155, -0.003006390613734492, 0.0025020956490727246, 7.0, 10.002828183358309] - Fitness: 0.2863743324279912
[0.008503386180746803, 0.45829156504352253, 0.12999889555445904, -0.8789552369625383, 0.2599994914599192, -0.02299728384451245, 0.05066015695988565, -0.0030029936695905334, 0.0025023446534743416, 7.008608103379663, 10.003711517212805] - Fitness: 0.28642682272618464
[0.008502387375238162, 0.4589357351599458, 0.12999616832237834, -0.8752862412692445, 0.259976697895442, -0.022996811398859316, 0.05062298554472783, -0.003003060473868402, 0.00250212540874119, 7.0, 10.003095033340069] - Fitness: 0.28644556496545576
[0.008502310334051442, 0.4578345116743608, 0.13, -0.8781451086000326, 0.2599798848201789, -0.022995661236298252, 0.05052055873132159, -0.003002754972748389, 0.0025022248269158513, 7.0, 10.002262336647807] - Fitness: 0.2865328008968314
[0.00850486679937887, 0.4580989866610025, 0.1299981361552589, -0.8903732740013028, 0.2599798058990928, -0.022994772940182755, 0.05074381329649235, -0.0030038055283713376, 0.002502234636750659, 7.0, 10.00096924339007] - Fitness: 0.2867171738170101
[0.008506731503765762, 0.4598677184056114, 0.12999949385180043, -0.8836800374465094, 0.2599915646809345, -0.022992340547160588, 0.05062669336182634, -0.003003765006484479, 0.002502225466843727, 7.00028357856241, 10.000011433154388] - Fitness: 0.2869073212003661
[0.008501253542829794, 0.45819105370948526, 0.12999802777383282, -0.8806455083578623, 0.26, -0.022995685629745185, 0.05062040701054354, -0.003002992127217734, 0.0025022688963933807, 7.0, 10.003814367176982] - Fitness: 0.2870995668790974
[0.008501344982291287, 0.4578632349347532, 0.13, -0.8803516123851463, 0.25998987183698413, -0.02299544749356209, 0.05034179995860845, -0.003002979529454043, 0.0025025157295282623, 7.001220490107217, 10.0] - Fitness: 0.2872711475012849
[0.008501541273541148, 0.45996226303513704, 0.12999582754877342, -0.8939244022953772, 0.25999680142916803, -0.022997680704979134, 0.050624980306917006, -0.0030076708496229684, 0.002502140876749902, 7.008452936970322, 10.006329201703346] - Fitness: 0.28731454238869214
[0.008501016685397803, 0.4590389722787019, 0.12999764289885465, -0.8754115965140646, 0.25999233874250993, -0.022995582779834395, 0.05055981504740112, -0.003002990698196225, 0.002502236228663669, 7.0, 10.0] - Fitness: 0.2873732736090514
[0.008500461622098766, 0.46, 0.12999741843005186, -0.8746464708584818, 0.2599802033221988, -0.022995325368535702, 0.050607307091908645, -0.003003674571073026, 0.0025021048478278594, 7.0, 10.0] - Fitness: 0.28749267342032286
[0.008503493109845824, 0.4581546355622746, 0.12999794043394164, -0.8841925867972069, 0.26, -0.02299706400338597, 0.05078278065576956, -0.0030027779872092483, 0.0025, 7.0, 10.000130648195222] - Fitness: 0.2875861230318633
[0.008500789245838592, 0.4590054103457246, 0.1299961680735888, -0.9, 0.2599762618469237, -0.022997261142271512, 0.050633903835452146, -0.003003248012541649, 0.0025021227549137082, 7.004576564516659, 10.005717131436041] - Fitness: 0.2878767317655277
[0.008507434349132072, 0.4595995369304407, 0.12999921884154964, -0.9, 0.2599949253324225, -0.022995980535798047, 0.05, -0.0030045542347664034, 0.0025022466064276764, 7.0, 10.00000979808606] - Fitness: 0.2882651894346879

Detailed Results for Each Genotype:
Genotype [0.00850286931217135, 0.4151989857184139, 0.12999920973234147, -0.8911786311420177, 0.25998753701402344, -0.022997592406165668, 0.05065513000364016, -0.0030039894498893175, 0.0025022900570079785, 7.002952365882631, 10.002955890701154]:
  Angle -10: cl=-0.5592226386070251, cd=0.23640044033527374, cm=-0.18779237568378448
  Angle 6: cl=0.6195307374000549, cd=0.08703181892633438, cm=0.005789369344711304
  Angle 7: cl=0.7093625068664551, cd=0.09362968057394028, cm=0.00826282799243927
  Angle 8: cl=0.7993643879890442, cd=0.10016988962888718, cm=0.009895369410514832
  Angle 9: cl=0.894254744052887, cd=0.1050582304596901, cm=0.004096105694770813
  Angle 10: cl=0.9942552447319031, cd=0.11037641018629074, cm=-0.003824189305305481
Genotype [0.008501541273541148, 0.45996226303513704, 0.12999582754877342, -0.8939244022953772, 0.25999680142916803, -0.022997680704979134, 0.050624980306917006, -0.0030076708496229684, 0.002502140876749902, 7.008452936970322, 10.006329201703346]:
  Angle -10: cl=-0.567216157913208, cd=0.2352805733680725, cm=-0.19062601029872894
  Angle -9: cl=-0.5936509966850281, cd=0.20255854725837708, cm=-0.18639056384563446
  Angle -8: cl=-0.6164478063583374, cd=0.16777721047401428, cm=-0.18551762402057648
  Angle -7: cl=-0.6549199223518372, cd=0.13240833580493927, cm=-0.18158994615077972
  Angle -6: cl=-0.6070109605789185, cd=0.11779095977544785, cm=-0.167082741856575
  Angle -5: cl=-0.5000224709510803, cd=0.10502760857343674, cm=-0.1534048467874527
  Angle -4: cl=-0.40560382604599, cd=0.0994693711400032, cm=-0.14066682755947113
  Angle -3: cl=-0.3046053647994995, cd=0.09387606382369995, cm=-0.12735487520694733
  Angle -2: cl=-0.22183459997177124, cd=0.08861751854419708, cm=-0.10654892027378082
  Angle -1: cl=-0.15990443527698517, cd=0.08381548523902893, cm=-0.07770706713199615
  Angle 0: cl=-0.08634599298238754, cd=0.08289200812578201, cm=-0.049847111105918884
  Angle 1: cl=-0.0028878170996904373, cd=0.08302641659975052, cm=-0.027205392718315125
  Angle 2: cl=0.08187460154294968, cd=0.08412695676088333, cm=-0.012310132384300232
  Angle 3: cl=0.30969321727752686, cd=0.0694168284535408, cm=-0.007144734263420105
  Angle 4: cl=0.431884765625, cd=0.07123511284589767, cm=-0.000583946704864502
  Angle 5: cl=0.5305573344230652, cd=0.07948745787143707, cm=0.002848118543624878
  Angle 6: cl=0.6211866736412048, cd=0.08685127645730972, cm=0.005344703793525696
  Angle 7: cl=0.7110186219215393, cd=0.09344913065433502, cm=0.007818177342414856
  Angle 8: cl=0.8010271191596985, cd=0.09997972100973129, cm=0.00940549373626709
  Angle 9: cl=0.8961538672447205, cd=0.10508977621793747, cm=0.0040635764598846436
  Angle 10: cl=0.9958958029747009, cd=0.11092579364776611, cm=-0.0038110166788101196
Genotype [0.008501016685397803, 0.4590389722787019, 0.12999764289885465, -0.8754115965140646, 0.25999233874250993, -0.022995582779834395, 0.05055981504740112, -0.003002990698196225, 0.002502236228663669, 7.0, 10.0]:
  Angle -10: cl=-0.5669448971748352, cd=0.23543359339237213, cm=-0.19062204658985138
  Angle -9: cl=-0.5938997864723206, cd=0.20282134413719177, cm=-0.18619997799396515
  Angle -8: cl=-0.6167027950286865, cd=0.168015718460083, cm=-0.18525917828083038
  Angle -7: cl=-0.654621422290802, cd=0.13268478214740753, cm=-0.18144650757312775
  Angle -6: cl=-0.607361376285553, cd=0.11795966327190399, cm=-0.1669786125421524
  Angle -5: cl=-0.500529944896698, cd=0.10517421364784241, cm=-0.15328489243984222
  Angle -4: cl=-0.40518060326576233, cd=0.09944292157888412, cm=-0.14066939055919647
  Angle -3: cl=-0.30382630228996277, cd=0.09379632025957108, cm=-0.12734688818454742
  Angle -2: cl=-0.220920130610466, cd=0.08852159976959229, cm=-0.10661037266254425
  Angle -1: cl=-0.15888428688049316, cd=0.08374851197004318, cm=-0.07781966030597687
  Angle 0: cl=-0.08584757894277573, cd=0.08285444229841232, cm=-0.04986615478992462
  Angle 1: cl=-0.0024494994431734085, cd=0.08296247571706772, cm=-0.027149006724357605
  Angle 2: cl=0.08222860097885132, cd=0.08406728506088257, cm=-0.01221640408039093
  Angle 3: cl=0.3102845251560211, cd=0.0693373903632164, cm=-0.007009133696556091
  Angle 4: cl=0.4315330982208252, cd=0.07124276459217072, cm=-0.00043307244777679443
  Angle 5: cl=0.5301465392112732, cd=0.07949633151292801, cm=0.0029925256967544556
  Angle 6: cl=0.6205722689628601, cd=0.08689218759536743, cm=0.005512595176696777
  Angle 7: cl=0.7104043364524841, cd=0.09349002689123154, cm=0.007986098527908325
  Angle 8: cl=0.8004037141799927, cd=0.10002268850803375, cm=0.009591817855834961
  Angle 9: cl=0.8954213261604309, cd=0.10505940765142441, cm=0.004114165902137756
  Angle 10: cl=0.995319128036499, cd=0.11066576838493347, cm=-0.0037806183099746704
Genotype [0.008500461622098766, 0.46, 0.12999741843005186, -0.8746464708584818, 0.2599802033221988, -0.022995325368535702, 0.050607307091908645, -0.003003674571073026, 0.0025021048478278594, 7.0, 10.0]:
  Angle -10: cl=-0.5673278570175171, cd=0.2353673130273819, cm=-0.1906823068857193
  Angle -9: cl=-0.5937556624412537, cd=0.20265832543373108, cm=-0.18640749156475067
  Angle -8: cl=-0.6165487170219421, cd=0.16788043081760406, cm=-0.18554694950580597
  Angle -7: cl=-0.6550295948982239, cd=0.13248895108699799, cm=-0.18165062367916107
  Angle -6: cl=-0.6071750521659851, cd=0.11786588281393051, cm=-0.16715259850025177
  Angle -5: cl=-0.500184178352356, cd=0.10505741089582443, cm=-0.1534496396780014
  Angle -4: cl=-0.40565237402915955, cd=0.09947586059570312, cm=-0.1407274454832077
  Angle -3: cl=-0.3047691881656647, cd=0.0939035564661026, cm=-0.12742863595485687
  Angle -2: cl=-0.22194522619247437, cd=0.08864360302686691, cm=-0.10662917792797089
  Angle -1: cl=-0.1598513275384903, cd=0.08383838087320328, cm=-0.07784999907016754
  Angle 0: cl=-0.08622431010007858, cd=0.08289842307567596, cm=-0.050004467368125916
  Angle 1: cl=-0.002776995301246643, cd=0.08302054554224014, cm=-0.027340605854988098
  Angle 2: cl=0.08204320073127747, cd=0.08413182944059372, cm=-0.012454107403755188
  Angle 3: cl=0.30930095911026, cd=0.06949734687805176, cm=-0.007258102297782898
  Angle 4: cl=0.4321537911891937, cd=0.07116930186748505, cm=-0.0006455332040786743
  Angle 5: cl=0.5308319926261902, cd=0.0794183611869812, cm=0.002788156270980835
  Angle 6: cl=0.6213808059692383, cd=0.08678874373435974, cm=0.005295157432556152
  Angle 7: cl=0.7112128734588623, cd=0.09338661283254623, cm=0.007768586277961731
  Angle 8: cl=0.8012251853942871, cd=0.0999169647693634, cm=0.009362518787384033
  Angle 9: cl=0.8963345289230347, cd=0.10506483912467957, cm=0.004119545221328735
  Angle 10: cl=0.9960837960243225, cd=0.11089611053466797, cm=-0.003754749894142151
Genotype [0.008503493109845824, 0.4581546355622746, 0.12999794043394164, -0.8841925867972069, 0.26, -0.02299706400338597, 0.05078278065576956, -0.0030027779872092483, 0.0025, 7.0, 10.000130648195222]:
  Angle -10: cl=-0.5665719509124756, cd=0.23547744750976562, cm=-0.1905592530965805
  Angle -9: cl=-0.5940181612968445, cd=0.20295047760009766, cm=-0.18600855767726898
  Angle -8: cl=-0.6168298721313477, cd=0.16811877489089966, cm=-0.18499188125133514
  Angle -7: cl=-0.6542279124259949, cd=0.1328490823507309, cm=-0.18124909698963165
  Angle -6: cl=-0.6074985861778259, cd=0.11803176254034042, cm=-0.16680724918842316
  Angle -5: cl=-0.5007832050323486, cd=0.10527683794498444, cm=-0.15314023196697235
  Angle -4: cl=-0.40438908338546753, cd=0.09937459975481033, cm=-0.14062030613422394
  Angle -3: cl=-0.3029436469078064, cd=0.0936962217092514, cm=-0.12725795805454254
  Angle -2: cl=-0.21997033059597015, cd=0.0884084403514862, cm=-0.10657744109630585
  Angle -1: cl=-0.15801458060741425, cd=0.08367789536714554, cm=-0.07776384055614471
  Angle 0: cl=-0.08552180975675583, cd=0.08281520009040833, cm=-0.04971684515476227
  Angle 1: cl=-0.002156052738428116, cd=0.08291246742010117, cm=-0.026954934000968933
  Angle 2: cl=0.08238441497087479, cd=0.08401095867156982, cm=-0.01197977364063263
  Angle 3: cl=0.3113180100917816, cd=0.06919140368700027, cm=-0.006770268082618713
  Angle 4: cl=0.4309711158275604, cd=0.0713200494647026, cm=-0.00023066997528076172
  Angle 5: cl=0.5295194983482361, cd=0.07957711070775986, cm=0.003186434507369995
  Angle 6: cl=0.6198492050170898, cd=0.0869951844215393, cm=0.0057168155908584595
  Angle 7: cl=0.7096810340881348, cd=0.093593068420887, cm=0.008190274238586426
  Angle 8: cl=0.7996753454208374, cd=0.10012950748205185, cm=0.009809821844100952
  Angle 9: cl=0.8946077823638916, cd=0.10505834966897964, cm=0.004100695252418518
  Angle 10: cl=0.9946192502975464, cd=0.11045780777931213, cm=-0.003812924027442932
Genotype [0.008500789245838592, 0.4590054103457246, 0.1299961680735888, -0.9, 0.2599762618469237, -0.022997261142271512, 0.050633903835452146, -0.003003248012541649, 0.0025021227549137082, 7.004576564516659, 10.005717131436041]:
  Angle -10: cl=-0.5668489933013916, cd=0.23539875447750092, cm=-0.1905980259180069
  Angle -9: cl=-0.5937957763671875, cd=0.2027789205312729, cm=-0.18619520962238312
  Angle -8: cl=-0.6166000366210938, cd=0.1679728478193283, cm=-0.18525217473506927
  Angle -7: cl=-0.6544733047485352, cd=0.13266415894031525, cm=-0.18142060935497284
  Angle -6: cl=-0.6072587966918945, cd=0.11792565137147903, cm=-0.16695107519626617
  Angle -5: cl=-0.5004124045372009, cd=0.10516037791967392, cm=-0.15326769649982452
  Angle -4: cl=-0.4051215648651123, cd=0.0994415357708931, cm=-0.14064498245716095
  Angle -3: cl=-0.30375850200653076, cd=0.09379085898399353, cm=-0.12731574475765228
  Angle -2: cl=-0.22088132798671722, cd=0.08851727843284607, cm=-0.10657425224781036
  Angle -1: cl=-0.1588989645242691, cd=0.08374731242656708, cm=-0.07776395976543427
  Angle 0: cl=-0.08587934821844101, cd=0.08285599946975708, cm=-0.04980866611003876
  Angle 1: cl=-0.002452181652188301, cd=0.08296968042850494, cm=-0.027102306485176086
  Angle 2: cl=0.08221012353897095, cd=0.08407115191221237, cm=-0.0121641606092453
  Angle 3: cl=0.3105895519256592, cd=0.06930669397115707, cm=-0.006973043084144592
  Angle 4: cl=0.43152686953544617, cd=0.0712708830833435, cm=-0.000409543514251709
  Angle 5: cl=0.5301312208175659, cd=0.07952483743429184, cm=0.0030142664909362793
  Angle 6: cl=0.6205887794494629, cd=0.08691781759262085, cm=0.00553111732006073
  Angle 7: cl=0.7104204893112183, cd=0.09351564943790436, cm=0.008004605770111084
  Angle 8: cl=0.8004179000854492, cd=0.10004834085702896, cm=0.00960451364517212
  Angle 9: cl=0.8954476118087769, cd=0.10507186502218246, cm=0.004090785980224609
  Angle 10: cl=0.9953355193138123, cd=0.11069335788488388, cm=-0.0038030892610549927
Genotype [0.008507434349132072, 0.4595995369304407, 0.12999921884154964, -0.9, 0.2599949253324225, -0.022995980535798047, 0.05, -0.0030045542347664034, 0.0025022466064276764, 7.0, 10.00000979808606]:
  Angle -10: cl=-0.5670539736747742, cd=0.2353450357913971, cm=-0.19062493741512299
  Angle -9: cl=-0.5936707854270935, cd=0.20266160368919373, cm=-0.1863192766904831
  Angle -8: cl=-0.6164695024490356, cd=0.1678723245859146, cm=-0.18542437255382538
  Angle -7: cl=-0.6546759605407715, cd=0.13253258168697357, cm=-0.18153499066829681
  Angle -6: cl=-0.6070915460586548, cd=0.11785418540239334, cm=-0.1670466810464859
  Angle -5: cl=-0.5001450777053833, cd=0.10508211702108383, cm=-0.15336288511753082
  Angle -4: cl=-0.4054674804210663, cd=0.0994713231921196, cm=-0.14066781103610992
  Angle -3: cl=-0.30428963899612427, cd=0.09385427087545395, cm=-0.12735681235790253
  Angle -2: cl=-0.22147884964942932, cd=0.08859042078256607, cm=-0.10657353699207306
  Angle -1: cl=-0.15948207676410675, cd=0.08379583060741425, cm=-0.0777665227651596
  Angle 0: cl=-0.08609955757856369, cd=0.08288437873125076, cm=-0.04987545311450958
  Angle 1: cl=-0.002634109929203987, cd=0.0830090343952179, cm=-0.027205869555473328
  Angle 2: cl=0.08210019022226334, cd=0.08411210775375366, cm=-0.012296393513679504
  Angle 3: cl=0.3101675808429718, cd=0.06937932223081589, cm=-0.007119610905647278
  Angle 4: cl=0.4319256842136383, cd=0.07123546302318573, cm=-0.0005368590354919434
  Angle 5: cl=0.5305677056312561, cd=0.07948697358369827, cm=0.0028916597366333008
  Angle 6: cl=0.6211169362068176, cd=0.08686354011297226, cm=0.0053985267877578735
  Angle 7: cl=0.7109489440917969, cd=0.09346139430999756, cm=0.007871970534324646
  Angle 8: cl=0.8009554147720337, cd=0.09999237209558487, cm=0.009462431073188782
  Angle 9: cl=0.8960469961166382, cd=0.1050795391201973, cm=0.004079684615135193
  Angle 10: cl=0.99583899974823, cd=0.11084471642971039, cm=-0.00380118191242218
