Experiment: Combination_Experiment_400
Generation: 76
Timestamp: 20231226_112918

Genotypes and their Fitness Values:
[0.00851025965669187, 0.4599659907988693, 0.12999810820658053, -0.8294982532259598, 0.21107130909287988, -0.022985038183793372, 0.0921437654556156, -0.0030083247063688993, 0.002524684451158175, 7.128689181723704, 10.002006291807668] - Fitness: -1.1215149322869762
[0.008519514188798564, 0.4599885837009749, 0.12994815204319846, -0.8089160813265105, 0.26, -0.022997374799621318, 0.05087685270876028, -0.0030110768103645694, 0.005, 7.125046126477313, 10.027430357892383] - Fitness: -0.005160348362844033
[0.00851561038894901, 0.4416222549737918, 0.11, -0.8518428613821635, 0.26, -0.02297196759970943, 0.05110580920997531, -0.0030039105886320826, 0.0025339927751499673, 7.084321757660718, 10.024468164610807] - Fitness: -0.45876280819178356
[0.008515759269484165, 0.4579278616862915, 0.12994079611029993, -0.829498115807378, 0.25999941959091927, -0.022975719174487645, 0.052637492721217115, -0.0030057659497224297, 0.002509633250335846, 7.119250019835277, 10.022318331917683] - Fitness: 0.26817117302274035
[0.008510076252864058, 0.45975713887297187, 0.1299690235855053, -0.8460545676983535, 0.25999778060866885, -0.02298085480781207, 0.05350103412518981, -0.0030006225993281874, 0.002520523307454807, 7.117773865504914, 10.032236088635525] - Fitness: 0.2704904158986732
[0.0126, 0.46, 0.12999436134134285, -0.8291943765557845, 0.26, -0.022966141662305935, 0.05741683744087889, -0.003001737645552998, 0.0025247184963837115, 7.09761005413718, 10.02266692690127] - Fitness: -0.4493567764946429
[0.0085, 0.46, 0.1299739043208712, -0.8251504484657419, 0.26, -0.02297528413992341, 0.050828042614388204, -0.003002800527646951, 0.002537428097759861, 7.133999382092199, 10.024929538104361] - Fitness: 0.27034237402999733
[0.008505222670287844, 0.4597088217941497, 0.12999815567441428, -0.8308155953785197, 0.26, -0.023, 0.05101596040665717, -0.0030095539730995604, 0.0025261903919938556, 7.123542187236169, 10.002221860149751] - Fitness: 0.2754558589325562
[0.008515674085544944, 0.4598831221070009, 0.12997234290147056, -0.8561802837118637, 0.2599590851045167, -0.02298016104124015, 0.050736128910807365, -0.003007884809338429, 0.0025042866382304512, 7.129514718417558, 10.020444315900402] - Fitness: 0.27238685656339706
[0.0126, 0.46, 0.1299772973090322, -0.8180168885170304, 0.26, -0.0229761129130498, 0.05008584642411753, -0.0030066163837224862, 0.00252987047913225, 7.120768468271015, 10.057811986750366] - Fitness: -0.4517459234004804
[0.0085, 0.45928150316981925, 0.12998304264612814, -0.8573993425233905, 0.25995461904838896, -0.022977959158450495, 0.05179160557397896, -0.003003311338376981, 0.002515741113573729, 7.095684730840274, 10.013980833628375] - Fitness: 0.27637079565518263
[0.008514476086707905, 0.4596451916660685, 0.12997227795631808, -0.8634662783381736, 0.2599634472494354, -0.022978943420301802, 0.05025139787508851, -0.0030072017235251544, 0.002510633041822211, 7.112434786676091, 10.02044094474325] - Fitness: 0.2734432845480298
[0.008509959388075144, 0.4595830126086385, 0.129970925960295, -0.835653609700963, 0.25999826898505984, -0.022975512368944188, 0.05178050572190089, -0.003002036012006634, 0.0025210196575388265, 7.145253443787253, 10.021264917103798] - Fitness: 0.2702019240106045
[0.00851737264109138, 0.4596750090805059, 0.11019391023810109, -0.8229898975087204, 0.25999623412953066, -0.022979109242674968, 0.05109855879050786, -0.0030093074648702765, 0.0025229587270916396, 7.1263169810846625, 10.030886051352814] - Fitness: -0.45305302613321724
[0.0085, 0.46, 0.13, -0.8448651590119435, 0.25999119314057795, -0.02296754350558544, 0.05145909415305907, -0.0030046350497854885, 0.002528331654336075, 7.14328890931433, 10.014995201276484] - Fitness: 0.27291511401643387
[0.008515533534450287, 0.45697087862837116, 0.12999437504945496, -0.8408717884036768, 0.2599985635617624, -0.022996852917881068, 0.05058438007470962, -0.003001681627642744, 0.002515185142640354, 7.107015962868674, 10.026480853995714] - Fitness: 0.27348906428289843
[0.008517749088837458, 0.4592881682719173, 0.11, -0.827398823346152, 0.25999837647288554, -0.022998414775772996, 0.05265500106590553, -0.0030023388995414255, 0.002532419632560191, 7.104997016597479, 10.036851904880884] - Fitness: -0.4580780805851195
[0.008515354180416058, 0.45974722306369925, 0.13, -0.870346140809924, 0.25998802355036815, -0.022975366783760824, 0.051002408326965204, -0.003009447916910145, 0.002516707799880529, 7.086497246319473, 10.021830708788347] - Fitness: 0.27462033589796897
[0.008514797338590835, 0.45929302323909404, 0.1299830078090028, -0.8281021070537353, 0.25999670820822884, -0.02297891166560695, 0.05174497372550395, -0.00300145911162105, 0.005, 7.185934872885694, 10.033596479488263] - Fitness: -0.006356357498179858
[0.008515527584800937, 0.4575046725953112, 0.12999218408231192, -0.8449994619805391, 0.25997322407061346, -0.023, 0.05492056831776116, -0.0030029007070241083, 0.002525519853823224, 7.125150832090838, 10.0] - Fitness: 0.27209420913905313
[0.00851746182856365, 0.45690413670442176, 0.1299942463719351, -0.826903705957423, 0.26, -0.022996316164457825, 0.05567887295711297, -0.003, 0.00253622644223231, 7.072916346593695, 10.015150537098622] - Fitness: 0.270043102842986
[0.00851746182856365, 0.45690413670442176, 0.1299942463719351, -0.826903705957423, 0.26, -0.022996316164457825, 0.05567887295711297, -0.003, 0.00253622644223231, 7.072916346593695, 10.015150537098622] - Fitness: 0.270043102842986
[0.00851746182856365, 0.45690413670442176, 0.1299942463719351, -0.826903705957423, 0.26, -0.022996316164457825, 0.05567887295711297, -0.003, 0.00253622644223231, 7.072916346593695, 10.015150537098622] - Fitness: 0.270043102842986
[0.008515708105365722, 0.46, 0.12997716963347822, -0.8513485216567644, 0.26, -0.02297494133270983, 0.05084952997836357, -0.003005147619454895, 0.002529026957012286, 7.139128833000304, 10.020413330808514] - Fitness: 0.27007344438762326
[0.008513199826470391, 0.4570326290499754, 0.12995317718996477, -0.8357147031979186, 0.25995616388831566, -0.022979405985921474, 0.05374894295597983, -0.0030233436334731476, 0.002501241031693804, 7.077190366859844, 10.0] - Fitness: 0.27024561775957306
[0.008520547156171062, 0.45983108128830014, 0.12999507993630038, -0.8519398536809297, 0.2599591735471156, -0.022972601272533647, 0.05050933197322622, -0.0030053420964839266, 0.0025234868989667462, 7.139014000072458, 10.01338668349715] - Fitness: 0.2704129865914783
[0.008515577237849833, 0.46, 0.12997712926648777, -0.844107107119523, 0.26, -0.02297646737524299, 0.05042690674058199, -0.0030064997117870214, 0.0025301229227323095, 7.120994152726146, 10.018518466953962] - Fitness: 0.2706205594535586
[0.0085157141845195, 0.45818649134561995, 0.12997476841817857, -0.8513057322668854, 0.25999409288089836, -0.022974917460134105, 0.050618821691837956, -0.0030058800104810174, 0.0025212348241322284, 7.12132874680318, 10.020693719645685] - Fitness: 0.2708702699226571
[0.008519514507815512, 0.46, 0.13, -0.8858117650709452, 0.26, -0.022976039497806317, 0.05299817708746782, -0.003, 0.0025225205269011454, 7.188092498088759, 10.018707594248136] - Fitness: 0.27101829012218054
[0.008503678940976003, 0.4599877188937922, 0.1299977857611887, -0.8041955290192133, 0.26, -0.02297243836739449, 0.05105155579826223, -0.003011723489768215, 0.002524841564503605, 7.139274165842662, 10.00212643859825] - Fitness: 0.271110468764849
[0.008511052136367952, 0.45911567342299386, 0.1299659940584504, -0.8259024483353499, 0.25999805779214613, -0.02298348341085537, 0.05176449757496815, -0.003001580943409269, 0.0025153585645167576, 7.09895482010422, 10.030950054142266] - Fitness: 0.27119957263129835
[0.008516709486145562, 0.46, 0.12997622489291202, -0.8555268139377475, 0.25999617685414395, -0.022975814972047395, 0.05077954631007655, -0.003, 0.002528004983831915, 7.141623141382083, 10.016458424193866] - Fitness: 0.27138670952131766
[0.008515450634453222, 0.46, 0.1299114062352626, -0.8665694815434393, 0.26, -0.023, 0.05093232120290794, -0.003005177710752448, 0.0025231443358943156, 7.12872787544034, 10.02039587665886] - Fitness: 0.271395167219082
[0.008516043923120385, 0.45962549163549227, 0.12999459605093655, -0.8220945359808419, 0.26, -0.02297581685755286, 0.05091795397734068, -0.003005094729256118, 0.0025264538396653656, 7.134105504525442, 10.0] - Fitness: 0.2714442358384063
[0.008516826668641559, 0.4595960298969956, 0.12999808347024655, -0.8235277329350466, 0.25999327857997473, -0.02298314765788207, 0.05120865769488821, -0.003008413338185258, 0.002525926994510053, 7.1236045708095865, 10.001758667178963] - Fitness: 0.2715687257132913
[0.008512116357929618, 0.45964025320167007, 0.12998372258870378, -0.837996391754118, 0.259989187291104, -0.02297821906585269, 0.05113719774040181, -0.0030074399960946592, 0.002515646574362717, 7.100436228583249, 10.026897667876776] - Fitness: 0.2718686840411231
[0.008518001944790547, 0.46, 0.12998747680945388, -0.8230865177964214, 0.26, -0.022968988098955895, 0.05106399751266467, -0.0030020112219833446, 0.002508255752233673, 7.088098598567956, 10.025962187385566] - Fitness: 0.27188547712747474
[0.00851512322547275, 0.45944100518133196, 0.12999074866868268, -0.8728819023573826, 0.2599690111392712, -0.02297785112632456, 0.05248537478319257, -0.003009288725821694, 0.002515976654123285, 7.124840594985857, 10.0199499465498] - Fitness: 0.27204207999626967
[0.0085, 0.46, 0.13, -0.8429271079802094, 0.259965488337738, -0.022968925455495844, 0.05309825322232352, -0.003020301002282875, 0.002500656058681673, 7.111428607858572, 10.025720166287796] - Fitness: 0.27211209773060396
[0.008515371195695943, 0.46, 0.12997227602311173, -0.8560191532745598, 0.26, -0.02297511083602963, 0.053098592497195694, -0.0030055982195855402, 0.002501152560869916, 7.130812768808618, 10.020489370985047] - Fitness: 0.2722038155557304
[0.008514754964872025, 0.45757078976241855, 0.12999165990048966, -0.8685245079025214, 0.2599606789663217, -0.02298001572484747, 0.05157796532843559, -0.0030090589263880646, 0.0025150578809681415, 7.099246884145678, 10.022773670241751] - Fitness: 0.27264723802674634
[0.008503513697250458, 0.4599862025945674, 0.1299171801217462, -0.8913550031836277, 0.2599620696989443, -0.02298527746331538, 0.055382359821895384, -0.0030032865671790502, 0.0025238910631824787, 7.120993821397817, 10.010002452560402] - Fitness: 0.27272591984063416
[0.0085, 0.46, 0.13, -0.8494551357322857, 0.25999653581436416, -0.022975900665170326, 0.05182295331945762, -0.003000224063524181, 0.0025235163637305253, 7.193213503065034, 10.015926375540431] - Fitness: 0.2727318027909564
[0.0085, 0.4596431614846198, 0.12998649980232524, -0.8225545987695515, 0.2599975964494234, -0.022977573875379034, 0.052610160426572516, -0.003007494583607634, 0.0025156492396550337, 7.099584031359648, 10.02396583587622] - Fitness: 0.2728291047068382
[0.008514245732503015, 0.45945885412856646, 0.12998677071599826, -0.8690826156206747, 0.2599637698191912, -0.022979763959621934, 0.05237770253774548, -0.0030087187221658792, 0.0025151788495122707, 7.0986542059765725, 10.022705570867341] - Fitness: 0.2728770996259758
[0.008513749273811275, 0.459761297069782, 0.12997232675243464, -0.8615491300703769, 0.2599626823451009, -0.02297994146862354, 0.05092614795537374, -0.0030081560108245363, 0.0025099201962385295, 7.112610685377318, 10.020791625737733] - Fitness: 0.27304653270808227
[0.008515556705347505, 0.46, 0.12997734563611363, -0.9, 0.26, -0.022975968169142182, 0.05239115425126693, -0.0030074311655508682, 0.002529896031658862, 7.118932818957562, 10.017969187014447] - Fitness: 0.2731704744248708
[0.008516762238596567, 0.45960879710737135, 0.1299846449801893, -0.8682219012191343, 0.25998819235091836, -0.022973449834689172, 0.05, -0.003003471461956602, 0.0025211465060504014, 7.132389148495003, 10.006076646425585] - Fitness: 0.2742434936047999
[0.008516752073085112, 0.46, 0.12998360899890776, -0.8857949791404838, 0.2599955537360641, -0.02297642133837584, 0.050709704344852655, -0.003, 0.002527751283929221, 7.091959437504775, 10.016766307173672] - Fitness: 0.2758342390348728
[0.0085, 0.46, 0.13, -0.8534057892460231, 0.259997056346504, -0.02297307209322182, 0.05091822121281581, -0.003000196646610307, 0.0025233944521750678, 7.135347808382117, 10.014351192440758] - Fitness: 0.2759563874921637

Detailed Results for Each Genotype:
Genotype [0.00851025965669187, 0.4599659907988693, 0.12999810820658053, -0.8294982532259598, 0.21107130909287988, -0.022985038183793372, 0.0921437654556156, -0.0030083247063688993, 0.002524684451158175, 7.128689181723704, 10.002006291807668]:
  Angle -10: cl=-0.5655100345611572, cd=0.19252599775791168, cm=-0.17981316149234772
  Angle 4: cl=0.42828384041786194, cd=0.07156941294670105, cm=-0.00012253224849700928
  Angle 5: cl=0.5269300937652588, cd=0.07983270287513733, cm=0.00331096351146698
  Angle 6: cl=0.6179265379905701, cd=0.08715734630823135, cm=0.005753070116043091
  Angle 7: cl=0.7077582478523254, cd=0.09375520050525665, cm=0.008226558566093445
  Angle 8: cl=0.7977740168571472, cd=0.10030966997146606, cm=0.009851977229118347
  Angle 9: cl=0.8928763270378113, cd=0.10517123341560364, cm=0.0038701891899108887
  Angle 10: cl=0.9925847053527832, cd=0.11087103933095932, cm=-0.004019096493721008
Genotype [0.008514245732503015, 0.45945885412856646, 0.12998677071599826, -0.8690826156206747, 0.2599637698191912, -0.022979763959621934, 0.05237770253774548, -0.0030087187221658792, 0.0025151788495122707, 7.0986542059765725, 10.022705570867341]:
  Angle -10: cl=-0.5664942264556885, cd=0.23477061092853546, cm=-0.19023169577121735
  Angle -9: cl=-0.5931896567344666, cd=0.20198212563991547, cm=-0.18622247874736786
  Angle -8: cl=-0.616013765335083, cd=0.16715271770954132, cm=-0.18519894778728485
  Angle -7: cl=-0.6542906761169434, cd=0.13200092315673828, cm=-0.18103726208209991
  Angle -6: cl=-0.6072627902030945, cd=0.11730827391147614, cm=-0.1664779633283615
  Angle -5: cl=-0.5003734230995178, cd=0.10485593974590302, cm=-0.15295498073101044
  Angle -4: cl=-0.4062379002571106, cd=0.09937819838523865, cm=-0.1401401311159134
  Angle -3: cl=-0.30474644899368286, cd=0.09367524832487106, cm=-0.1267315000295639
  Angle -2: cl=-0.22227878868579865, cd=0.08839558064937592, cm=-0.10585097968578339
  Angle -1: cl=-0.16128094494342804, cd=0.08362555503845215, cm=-0.07665963470935822
  Angle 0: cl=-0.08858954161405563, cd=0.0827362984418869, cm=-0.048664435744285583
  Angle 1: cl=-0.005073951557278633, cd=0.08295892924070358, cm=-0.026173695921897888
  Angle 2: cl=0.07925064116716385, cd=0.08398470282554626, cm=-0.011168137192726135
  Angle 3: cl=0.3097122311592102, cd=0.06897240877151489, cm=-0.0060910433530807495
  Angle 4: cl=0.4279260039329529, cd=0.07166990637779236, cm=-1.1622905731201172e-05
  Angle 5: cl=0.5265414118766785, cd=0.07993389666080475, cm=0.003416717052459717
  Angle 6: cl=0.6176453828811646, cd=0.0872514396905899, cm=0.0058463215827941895
  Angle 7: cl=0.7074775695800781, cd=0.0938492864370346, cm=0.008319780230522156
  Angle 8: cl=0.7975274920463562, cd=0.10041417926549911, cm=0.009960934519767761
  Angle 9: cl=0.8926137089729309, cd=0.10520525276660919, cm=0.003793686628341675
  Angle 10: cl=0.9923071265220642, cd=0.11090729385614395, cm=-0.004096552729606628
Genotype [0.008513749273811275, 0.459761297069782, 0.12997232675243464, -0.8615491300703769, 0.2599626823451009, -0.02297994146862354, 0.05092614795537374, -0.0030081560108245363, 0.0025099201962385295, 7.112610685377318, 10.020791625737733]:
  Angle -10: cl=-0.5666853785514832, cd=0.2347632795572281, cm=-0.19025306403636932
  Angle -9: cl=-0.5932180881500244, cd=0.20193952322006226, cm=-0.18629808723926544
  Angle -8: cl=-0.6160389184951782, cd=0.16711941361427307, cm=-0.1853020340204239
  Angle -7: cl=-0.6545109748840332, cd=0.13194219768047333, cm=-0.18111999332904816
  Angle -6: cl=-0.6072299480438232, cd=0.11729549616575241, cm=-0.16655035316944122
  Angle -5: cl=-0.5002722144126892, cd=0.10482469201087952, cm=-0.1530175656080246
  Angle -4: cl=-0.40650519728660583, cd=0.099403515458107, cm=-0.14016564190387726
  Angle -3: cl=-0.3050481975078583, cd=0.09371192008256912, cm=-0.1267700344324112
  Angle -2: cl=-0.22256112098693848, cd=0.08843687176704407, cm=-0.10588155686855316
  Angle -1: cl=-0.16154594719409943, cd=0.08365407586097717, cm=-0.0766962319612503
  Angle 0: cl=-0.08865714818239212, cd=0.08275625854730606, cm=-0.04873292148113251
  Angle 1: cl=-0.0051229726523160934, cd=0.08297783136367798, cm=-0.02625681459903717
  Angle 2: cl=0.07926516979932785, cd=0.08401022106409073, cm=-0.011267557740211487
  Angle 3: cl=0.3094075322151184, cd=0.06903109699487686, cm=-0.006193682551383972
  Angle 4: cl=0.42822712659835815, cd=0.0716363787651062, cm=-8.988380432128906e-05
  Angle 5: cl=0.5268475413322449, cd=0.07989678531885147, cm=0.0033395588397979736
  Angle 6: cl=0.6179660558700562, cd=0.08720801770687103, cm=0.005768477916717529
  Angle 7: cl=0.7077977657318115, cd=0.09380588680505753, cm=0.008241966366767883
  Angle 8: cl=0.7978349924087524, cd=0.10036661475896835, cm=0.009869694709777832
  Angle 9: cl=0.8929678797721863, cd=0.10520333796739578, cm=0.003807961940765381
  Angle 10: cl=0.9926179647445679, cd=0.11096629500389099, cm=-0.004076525568962097
Genotype [0.008515556705347505, 0.46, 0.12997734563611363, -0.9, 0.26, -0.022975968169142182, 0.05239115425126693, -0.0030074311655508682, 0.002529896031658862, 7.118932818957562, 10.017969187014447]:
  Angle -10: cl=-0.566479504108429, cd=0.23464398086071014, cm=-0.19020713865756989
  Angle -9: cl=-0.592749834060669, cd=0.2017730474472046, cm=-0.1863461583852768
  Angle -8: cl=-0.6155706644058228, cd=0.16696219146251678, cm=-0.18537412583827972
  Angle -7: cl=-0.6540651917457581, cd=0.1318415254354477, cm=-0.18110056221485138
  Angle -6: cl=-0.6069477796554565, cd=0.1171586737036705, cm=-0.1665206104516983
  Angle -5: cl=-0.49993211030960083, cd=0.10474583506584167, cm=-0.15302146971225739
  Angle -4: cl=-0.4067022204399109, cd=0.09941858798265457, cm=-0.14010678231716156
  Angle -3: cl=-0.30524635314941406, cd=0.09372659027576447, cm=-0.12670929729938507
  Angle -2: cl=-0.22305715084075928, cd=0.08845559507608414, cm=-0.10571984946727753
  Angle -1: cl=-0.16199924051761627, cd=0.08366171270608902, cm=-0.0765337198972702
  Angle 0: cl=-0.08893630653619766, cd=0.0827573761343956, cm=-0.0485997349023819
  Angle 1: cl=-0.005380632355809212, cd=0.08300546556711197, cm=-0.026174411177635193
  Angle 2: cl=0.07898438721895218, cd=0.08401954174041748, cm=-0.01117803156375885
  Angle 3: cl=0.3096599876880646, cd=0.06897898018360138, cm=-0.00614146888256073
  Angle 4: cl=0.428104430437088, cd=0.07169677317142487, cm=-8.77678394317627e-05
  Angle 5: cl=0.5267452597618103, cd=0.07996229827404022, cm=0.003344431519508362
  Angle 6: cl=0.6179858446121216, cd=0.08725467324256897, cm=0.005759790539741516
  Angle 7: cl=0.7078179121017456, cd=0.09385252743959427, cm=0.008233189582824707
  Angle 8: cl=0.797875165939331, cd=0.1004180759191513, cm=0.00985775887966156
  Angle 9: cl=0.8930442333221436, cd=0.10524270683526993, cm=0.003733232617378235
  Angle 10: cl=0.9926038384437561, cd=0.11113248765468597, cm=-0.004140421748161316
Genotype [0.008516762238596567, 0.45960879710737135, 0.1299846449801893, -0.8682219012191343, 0.25998819235091836, -0.022973449834689172, 0.05, -0.003003471461956602, 0.0025211465060504014, 7.132389148495003, 10.006076646425585]:
  Angle -10: cl=-0.5664330124855042, cd=0.23473557829856873, cm=-0.19023443758487701
  Angle -9: cl=-0.5929043889045715, cd=0.20190724730491638, cm=-0.18628953397274017
  Angle -8: cl=-0.6157254576683044, cd=0.16708886623382568, cm=-0.1852974146604538
  Angle -7: cl=-0.6540207266807556, cd=0.13197262585163116, cm=-0.18108220398426056
  Angle -6: cl=-0.6070976257324219, cd=0.11725637316703796, cm=-0.16651864349842072
  Angle -5: cl=-0.5001052618026733, cd=0.10481204837560654, cm=-0.15300075709819794
  Angle -4: cl=-0.40641433000564575, cd=0.09940490126609802, cm=-0.14014150202274323
  Angle -3: cl=-0.3049478232860565, cd=0.09370927512645721, cm=-0.1267397254705429
  Angle -2: cl=-0.22253789007663727, cd=0.08843439817428589, cm=-0.1058344691991806
  Angle -1: cl=-0.16150769591331482, cd=0.08364664763212204, cm=-0.07664714753627777
  Angle 0: cl=-0.0886160358786583, cd=0.08275078237056732, cm=-0.04868258535861969
  Angle 1: cl=-0.005050403997302055, cd=0.08298433572053909, cm=-0.02622021734714508
  Angle 2: cl=0.07931435108184814, cd=0.08400841802358627, cm=-0.01121319830417633
  Angle 3: cl=0.3099796772003174, cd=0.0689733624458313, cm=-0.006155326962471008
  Angle 4: cl=0.428259015083313, cd=0.07167244702577591, cm=-5.976855754852295e-05
  Angle 5: cl=0.5268543362617493, cd=0.07993477582931519, cm=0.0033682286739349365
  Angle 6: cl=0.6179764866828918, cd=0.08724303543567657, cm=0.005797684192657471
  Angle 7: cl=0.7078081369400024, cd=0.09384088218212128, cm=0.00827115774154663
  Angle 8: cl=0.7978604435920715, cd=0.10040702670812607, cm=0.0099029541015625
  Angle 9: cl=0.8929898738861084, cd=0.10522054880857468, cm=0.0037736445665359497
  Angle 10: cl=0.9926159381866455, cd=0.11101724207401276, cm=-0.00410817563533783
Genotype [0.008516752073085112, 0.46, 0.12998360899890776, -0.8857949791404838, 0.2599955537360641, -0.02297642133837584, 0.050709704344852655, -0.003, 0.002527751283929221, 7.091959437504775, 10.016766307173672]:
  Angle -10: cl=-0.5666795372962952, cd=0.23487964272499084, cm=-0.1903085559606552
  Angle -9: cl=-0.5929330587387085, cd=0.2020341008901596, cm=-0.18636982142925262
  Angle -8: cl=-0.6157457232475281, cd=0.16723184287548065, cm=-0.18542762100696564
  Angle -7: cl=-0.6541837453842163, cd=0.13206371665000916, cm=-0.18124209344387054
  Angle -6: cl=-0.6071737408638, cd=0.11735135316848755, cm=-0.16668902337551117
  Angle -5: cl=-0.5001516938209534, cd=0.10483083873987198, cm=-0.15313278138637543
  Angle -4: cl=-0.40671053528785706, cd=0.099450021982193, cm=-0.14026154577732086
  Angle -3: cl=-0.30536118149757385, cd=0.09378783404827118, cm=-0.12689898908138275
  Angle -2: cl=-0.22265326976776123, cd=0.08852376788854599, cm=-0.10608257353305817
  Angle -1: cl=-0.1615925133228302, cd=0.08369825780391693, cm=-0.0769108384847641
  Angle 0: cl=-0.08844904601573944, cd=0.08279098570346832, cm=-0.048988595604896545
  Angle 1: cl=-0.004840893670916557, cd=0.0830041766166687, cm=-0.026507720351219177
  Angle 2: cl=0.07966103404760361, cd=0.08404436707496643, cm=-0.011532261967658997
  Angle 3: cl=0.3092535138130188, cd=0.06912580132484436, cm=-0.006434246897697449
  Angle 4: cl=0.4290366768836975, cd=0.07154636085033417, cm=-0.00023381412029266357
  Angle 5: cl=0.5276817083358765, cd=0.07980544865131378, cm=0.0032001882791519165
  Angle 6: cl=0.6187196373939514, cd=0.08711790293455124, cm=0.005642533302307129
  Angle 7: cl=0.7085513472557068, cd=0.09371574968099594, cm=0.00811605155467987
  Angle 8: cl=0.7985708117485046, cd=0.10026764869689941, cm=0.009716778993606567
  Angle 9: cl=0.893743634223938, cd=0.10518860816955566, cm=0.0038526952266693115
  Angle 10: cl=0.9933363199234009, cd=0.11106220632791519, cm=-0.004020914435386658
Genotype [0.0085, 0.46, 0.13, -0.8534057892460231, 0.259997056346504, -0.02297307209322182, 0.05091822121281581, -0.003000196646610307, 0.0025233944521750678, 7.135347808382117, 10.014351192440758]:
  Angle -10: cl=-0.5667174458503723, cd=0.23484405875205994, cm=-0.190309539437294
  Angle -9: cl=-0.5928877592086792, cd=0.2019830346107483, cm=-0.18640191853046417
  Angle -8: cl=-0.6157003045082092, cd=0.16718393564224243, cm=-0.1854684203863144
  Angle -7: cl=-0.6542291045188904, cd=0.1320069283246994, cm=-0.18127106130123138
  Angle -6: cl=-0.6070794463157654, cd=0.11732221394777298, cm=-0.16670487821102142
  Angle -5: cl=-0.5000114440917969, cd=0.10480833798646927, cm=-0.15315203368663788
  Angle -4: cl=-0.4066866934299469, cd=0.09944888949394226, cm=-0.14026190340518951
  Angle -3: cl=-0.3053582012653351, cd=0.09378691762685776, cm=-0.12689264118671417
  Angle -2: cl=-0.22273185849189758, cd=0.08852299302816391, cm=-0.10605044662952423
  Angle -1: cl=-0.16164849698543549, cd=0.0837022066116333, cm=-0.0768711119890213
  Angle 0: cl=-0.08843909204006195, cd=0.08279195427894592, cm=-0.04895748198032379
  Angle 1: cl=-0.004843158647418022, cd=0.0830095037817955, cm=-0.026489034295082092
  Angle 2: cl=0.07967033237218857, cd=0.08404909819364548, cm=-0.011509731411933899
  Angle 3: cl=0.3092382252216339, cd=0.06913094222545624, cm=-0.006420716643333435
  Angle 4: cl=0.42904719710350037, cd=0.07155951112508774, cm=-0.00023254752159118652
  Angle 5: cl=0.527681291103363, cd=0.07981979101896286, cm=0.003201127052307129
  Angle 6: cl=0.6187357902526855, cd=0.08712711930274963, cm=0.005639970302581787
  Angle 7: cl=0.7085676789283752, cd=0.09372497349977493, cm=0.008113384246826172
  Angle 8: cl=0.7985872626304626, cd=0.10027948021888733, cm=0.00971783697605133
  Angle 9: cl=0.8937731981277466, cd=0.10519600659608841, cm=0.0038381218910217285
  Angle 10: cl=0.9933550953865051, cd=0.1110895574092865, cm=-0.004033967852592468
