Experiment: Nash_Combination_Experiment_2
Generation: 73
Generation Type: v
Timestamp: 20231226_033122

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 475871.0626827443
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: -0.3806394020191609, Adjusted Fitness: -0.3561898129909649
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.915761842788234, 10.0] - Base Fitness: 0.1418981744520568, Adjusted Fitness: 0.14611165431194065
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 475871.0626827443
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 475871.0626827443
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 475871.0626827443
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.66559385271658] - Base Fitness: 0.18945051628497206, Adjusted Fitness: 0.19245250415595622
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 475871.0626827443
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 475871.0626827443
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: -0.4553297924753882, Adjusted Fitness: -0.4332329180173619
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 475871.0626827443
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 475871.0626827443
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.031345688793724, 10.0] - Base Fitness: 0.24668477804884598, Adjusted Fitness: 0.2479485865630471
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 475871.0626827443
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.271927276021508, 10.0] - Base Fitness: 0.23490241727204716, Adjusted Fitness: 0.23611483690965657
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 475871.0626827443
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 475871.0626827443
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 475871.0626827443
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 475871.0626827443
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 475871.0626827443
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 475871.0626827443
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 475871.0626827443
[0.0085, 0.46, 0.13, -0.9, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: -1.4151264191856048, Adjusted Fitness: -1.4137682429098644
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 475871.0626827443
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 475871.0626827443
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 475871.0626827443
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 475871.0626827443
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.52895682585391] - Base Fitness: 0.20501109827761207, Adjusted Fitness: 0.20613571692608318
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 475871.0626827443
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 475871.0626827443
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 475871.0626827443
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 475871.0626827443
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 475871.0626827443
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 475871.0626827443
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 475871.0626827443
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 475871.0626827443
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 475871.0626827443
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 475871.0626827443
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 475871.0626827443
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 475871.0626827443
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 475871.0626827443
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 475871.0626827443
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 475871.0626827443
[0.0085, 0.46, 0.13, -0.9, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: -1.4151264191856048, Adjusted Fitness: -1.4137682429098644
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 475871.0626827443
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 475871.0626827443
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.664445830823857, 10.0] - Base Fitness: -0.017597696238360893, Adjusted Fitness: 0.06068193837791823
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 475871.0626827443
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 475871.0626827443
[0.0126, 0.46, 0.13, -0.7, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: -2.166582343638757, Adjusted Fitness: -2.166582343638757

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0]:
  Angle -10: cl=-0.5646877288818359, cd=0.23292960226535797, cm=-0.1899152547121048
  Angle 1: cl=-0.44398033618927, cd=0.15293826162815094, cm=-0.10583265125751495
  Angle 2: cl=-0.31883418560028076, cd=0.1255250722169876, cm=-0.12087033689022064
  Angle 3: cl=-0.24675482511520386, cd=0.10552823543548584, cm=-0.13385196030139923
  Angle 4: cl=-0.10661882162094116, cd=0.1066257432103157, cm=-0.14465497434139252
  Angle 5: cl=0.027827700600028038, cd=0.10760973393917084, cm=-0.1566767543554306
  Angle 6: cl=0.14991861581802368, cd=0.10700375586748123, cm=-0.16939814388751984
  Angle 7: cl=0.25608381628990173, cd=0.10620895773172379, cm=-0.18333910405635834
  Angle 8: cl=0.35515111684799194, cd=0.10585695505142212, cm=-0.19881494343280792
  Angle 9: cl=0.45653632283210754, cd=0.10633144527673721, cm=-0.21554051339626312
  Angle 10: cl=0.5568748712539673, cd=0.10697738826274872, cm=-0.22920455038547516
