Experiment: Nash_Combination_Experiment_8
Generation: 43
Generation Type: u
Timestamp: 20231226_050120

Genotypes and their Fitness Values:
[0.008524342462052019, 0.446727802582214, 0.12944773568359738, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003038288890947667, 0.0034851509828987006, 8.666344970825103, 10.0] - Base Fitness: 0.05234268395519568, Adjusted Fitness: 0.05305214868698565
[0.0085, 0.446727802582214, 0.13, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003, 0.0031339449804368867, 8.843508705389375, 10.007050248559835] - Base Fitness: 0.11335670854209653, Adjusted Fitness: 0.11335670854209653
[0.0085, 0.45116888539885175, 0.12995309327692947, -0.8528671672496663, 0.25532927191480825, -0.023, 0.05, -0.003, 0.0033894123428256555, 8.666344970825103, 10.0] - Base Fitness: -0.0074905137338948, Adjusted Fitness: -0.0016910027051550511
[0.0085, 0.4508684965798505, 0.13, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003, 0.0032795462930093034, 8.666344970825103, 10.0] - Base Fitness: 0.11163661159720734, Adjusted Fitness: 0.11163661159720734
[0.0085, 0.4508684965798505, 0.13, -0.8517228614579465, 0.26, -0.0229519954279691, 0.050351836020356415, -0.003, 0.0032795462930093034, 8.666344970825103, 10.0] - Base Fitness: 0.10768088740019748, Adjusted Fitness: 0.10768088740019748
[0.0085, 0.446727802582214, 0.13, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003, 0.0034851509828987006, 8.950060589394571, 10.0] - Base Fitness: 0.06836746889333171, Adjusted Fitness: 0.06836746889333171
[0.0085, 0.4490345801289363, 0.13, -0.8367179951377596, 0.26, -0.023, 0.050351836020356415, -0.003, 0.0034745301484332717, 8.666344970825103, 10.0] - Base Fitness: 0.08704228575130522, Adjusted Fitness: 0.08704228575130522
[0.0085, 0.446727802582214, 0.13, -0.8271827633251319, 0.26, -0.023, 0.05, -0.003, 0.0034851509828987006, 8.666344970825103, 10.0] - Base Fitness: 0.08336896422080864, Adjusted Fitness: 0.08336896422080864
[0.008524342462052019, 0.446727802582214, 0.13, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003, 0.0032795462930093034, 8.666344970825103, 10.0] - Base Fitness: 0.10293471402613921, Adjusted Fitness: 0.10293471402613921
[0.0085, 0.4508684965798505, 0.13, -0.8517228614579465, 0.26, -0.0229519954279691, 0.050351836020356415, -0.003, 0.0032795462930093034, 8.843508705389375, 10.0] - Base Fitness: 0.09758412111973536, Adjusted Fitness: 0.09758412111973536
[0.0085, 0.446727802582214, 0.12995309327692947, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003038288890947667, 0.0034745301484332717, 8.666344970825103, 10.275478336435922] - Base Fitness: 0.046246291407243206, Adjusted Fitness: 0.04953844323809904
[0.0085, 0.446727802582214, 0.13, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003, 0.0034851509828987006, 8.950060589394571, 10.007050248559835] - Base Fitness: 0.067619166668582, Adjusted Fitness: 0.067619166668582
[0.0085, 0.446727802582214, 0.13, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003, 0.0032795462930093034, 8.666344970825103, 10.0] - Base Fitness: 0.10772770389066076, Adjusted Fitness: 0.10772770389066076
[0.0085, 0.446727802582214, 0.12995309327692947, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003, 0.0034745301484332717, 8.666344970825103, 10.0] - Base Fitness: 0.08445883162465473, Adjusted Fitness: 0.08445883162465473
[0.0085, 0.446727802582214, 0.13, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003038288890947667, 0.0034745301484332717, 8.666344970825103, 10.0] - Base Fitness: 0.07843799429345244, Adjusted Fitness: 0.07843799429345244
[0.0085, 0.4440571977702247, 0.13, -0.8271827633251319, 0.26, -0.023, 0.050351836020356415, -0.003, 0.0034851509828987006, 8.666344970825103, 10.0] - Base Fitness: 0.08018069455064986, Adjusted Fitness: 0.08018069455064986
[0.0085, 0.446727802582214, 0.13, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003038288890947667, 0.0032795462930093034, 8.666344970825103, 10.0] - Base Fitness: 0.10023674806012269, Adjusted Fitness: 0.10023674806012269
[0.0085, 0.4490345801289363, 0.13, -0.8295824324593405, 0.26, -0.023, 0.05, -0.003038288890947667, 0.0034851509828987006, 8.666344970825103, 10.0] - Base Fitness: 0.07809542315138393, Adjusted Fitness: 0.07809542315138393
[0.0085, 0.446727802582214, 0.13, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003, 0.0032795462930093034, 8.843508705389375, 10.007050248559835] - Base Fitness: 0.09703298795601495, Adjusted Fitness: 0.09703298795601495
[0.0085, 0.446727802582214, 0.13, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.0032508777980193738, 0.0032795462930093034, 8.843508705389375, 10.007050248559835] - Base Fitness: 0.046159939018269425, Adjusted Fitness: 0.04978988601672353
[0.0085, 0.446727802582214, 0.12995309327692947, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003, 0.0032795462930093034, 8.666344970825103, 10.0] - Base Fitness: 0.10628059168109988, Adjusted Fitness: 0.10628059168109988
[0.008524342462052019, 0.4447866634887992, 0.13, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003, 0.0034851509828987006, 8.666344970825103, 10.0] - Base Fitness: 0.07769961025475663, Adjusted Fitness: 0.07769961025475663
[0.0085, 0.446727802582214, 0.13, -0.8517228614579465, 0.26, -0.022409059150001718, 0.050351836020356415, -0.003038288890947667, 0.0034745301484332717, 8.950060589394571, 10.007050248559835] - Base Fitness: 0.012363077722100489, Adjusted Fitness: 0.01748793086306363
[0.0085, 0.446727802582214, 0.13, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003, 0.0032795462930093034, 8.843508705389375, 10.007050248559835] - Base Fitness: 0.09703298795601495, Adjusted Fitness: 0.09703298795601495
[0.0085, 0.446727802582214, 0.13, -0.8517228614579465, 0.26, -0.023, 0.05731805724436064, -0.003038288890947667, 0.0034745301484332717, 8.666344970825103, 10.0] - Base Fitness: 0.07428352061095216, Adjusted Fitness: 0.07428352061095216
[0.0085, 0.446727802582214, 0.12983487104473307, -0.8517228614579465, 0.26, -0.023, 0.05644398400948837, -0.003, 0.0032795462930093034, 8.666344970825103, 10.0] - Base Fitness: 0.09827612689662091, Adjusted Fitness: 0.09827612689662091
[0.0085, 0.446727802582214, 0.12864953595290968, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003038288890947667, 0.0034745301484332717, 8.666344970825103, 10.0] - Base Fitness: 0.02934866277350649, Adjusted Fitness: 0.034577052960019436
[0.0085, 0.446727802582214, 0.13, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003038288890947667, 0.0034745301484332717, 8.843508705389375, 10.007050248559835] - Base Fitness: 0.06697938546036554, Adjusted Fitness: 0.06697938546036554
[0.0085, 0.446727802582214, 0.12960995714257464, -0.8517228614579465, 0.26, -0.0229519954279691, 0.050351836020356415, -0.003, 0.0032795462930093034, 8.666344970825103, 10.0] - Base Fitness: 0.0901570559599772, Adjusted Fitness: 0.0901570559599772
[0.0085, 0.4508684965798505, 0.13, -0.8517228614579465, 0.26, -0.0229519954279691, 0.050351836020356415, -0.003, 0.0032795462930093034, 8.666344970825103, 10.0] - Base Fitness: 0.10768088740019748, Adjusted Fitness: 0.10768088740019748
[0.0085, 0.446727802582214, 0.13, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003038288890947667, 0.0034745301484332717, 8.666344970825103, 10.0] - Base Fitness: 0.07843799429345244, Adjusted Fitness: 0.07843799429345244
[0.0085, 0.446727802582214, 0.13, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003038288890947667, 0.0034745301484332717, 8.666344970825103, 10.0] - Base Fitness: 0.07843799429345244, Adjusted Fitness: 0.07843799429345244
[0.0085, 0.4508684965798505, 0.13, -0.8271827633251319, 0.26, -0.023, 0.050351836020356415, -0.003, 0.0034851509828987006, 8.666344970825103, 10.0] - Base Fitness: 0.08643622009414897, Adjusted Fitness: 0.08643622009414897
[0.0085, 0.4490345801289363, 0.12995309327692947, -0.8528671672496663, 0.26, -0.023, 0.050351836020356415, -0.003038288890947667, 0.0034745301484332717, 8.666344970825103, 10.0] - Base Fitness: 0.07886076412481054, Adjusted Fitness: 0.07886076412481054
[0.0085, 0.446727802582214, 0.13, -0.8271827633251319, 0.26, -0.023, 0.050351836020356415, -0.003, 0.0034851509828987006, 8.666344970825103, 10.0] - Base Fitness: 0.0832687487098745, Adjusted Fitness: 0.0832687487098745
[0.0085, 0.4508684965798505, 0.13, -0.8517228614579465, 0.25517881672033177, -0.022812540465362643, 0.050351836020356415, -0.003, 0.0032795462930093034, 8.666344970825103, 10.0] - Base Fitness: -0.014598949526147792, Adjusted Fitness: -4.918863728924083e-05
[0.0085, 0.446727802582214, 0.13, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003038288890947667, 0.0034851509828987006, 8.666344970825103, 10.0] - Base Fitness: 0.07719350505056627, Adjusted Fitness: 0.07719350505056627
[0.0085, 0.446727802582214, 0.13, -0.8367179951377596, 0.26, -0.023, 0.050351836020356415, -0.003, 0.0032817507390408684, 8.843508705389375, 10.007050248559835] - Base Fitness: 0.09558373414040235, Adjusted Fitness: 0.09558373414040235
[0.0085, 0.4508684965798505, 0.13, -0.8517228614579465, 0.26, -0.0229519954279691, 0.050351836020356415, -0.003, 0.0032849417627312904, 8.666344970825103, 10.0] - Base Fitness: 0.10713452106654531, Adjusted Fitness: 0.10713452106654531
[0.0085, 0.446727802582214, 0.12995309327692947, -0.847929370868262, 0.26, -0.023, 0.050351836020356415, -0.003, 0.0034745301484332717, 8.666344970825103, 10.0] - Base Fitness: 0.08420711151939367, Adjusted Fitness: 0.08420711151939367
[0.0085, 0.44851127338517394, 0.13, -0.8271827633251319, 0.26, -0.023, 0.050351836020356415, -0.003, 0.0032795462930093034, 8.666344970825103, 10.0] - Base Fitness: 0.10782655498417697, Adjusted Fitness: 0.10782655498417697
[0.0085, 0.4440571977702247, 0.13, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003294203839508475, 0.0034745301484332717, 8.843508705389375, 10.007050248559835] - Base Fitness: 0.015382817451809113, Adjusted Fitness: 0.020485656594158214
[0.0085, 0.446727802582214, 0.13, -0.8517228614579465, 0.26, -0.023, 0.05, -0.003, 0.0034851509828987006, 8.950060589394571, 10.15702575384586] - Base Fitness: 0.05113302217450591, Adjusted Fitness: 0.05216030892690764
[0.0085, 0.446727802582214, 0.12995309327692947, -0.8647814130489233, 0.26, -0.023, 0.050351836020356415, -0.003, 0.0032795462930093034, 8.666344970825103, 10.104129469187404] - Base Fitness: 0.09547270953129179, Adjusted Fitness: 0.09547270953129179
[0.0085, 0.4354841201177906, 0.13, -0.8528671672496663, 0.26, -0.023, 0.050351836020356415, -0.003038288890947667, 0.003498980263551343, 9.033007441696759, 10.007050248559835] - Base Fitness: 0.03948088226311074, Adjusted Fitness: 0.04414683216824338
[0.0085, 0.446727802582214, 0.13, -0.8271827633251319, 0.26, -0.023, 0.050351836020356415, -0.003, 0.0034851509828987006, 8.666344970825103, 10.0] - Base Fitness: 0.0832687487098745, Adjusted Fitness: 0.0832687487098745
[0.0085, 0.4354841201177906, 0.13, -0.8528671672496663, 0.26, -0.023, 0.050351836020356415, -0.003038288890947667, 0.0034745301484332717, 8.666344970825103, 10.0] - Base Fitness: 0.05934512756583907, Adjusted Fitness: 0.05988340867464597
[0.0085, 0.446727802582214, 0.13, -0.8488629004545659, 0.26, -0.023, 0.050351836020356415, -0.003, 0.0032795462930093034, 8.843508705389375, 10.0] - Base Fitness: 0.097844251066212, Adjusted Fitness: 0.097844251066212
[0.0085, 0.446727802582214, 0.13, -0.8517228614579465, 0.26, -0.023, 0.05644398400948837, -0.003, 0.0032795462930093034, 8.666344970825103, 10.0] - Base Fitness: 0.10415199884743458, Adjusted Fitness: 0.10415199884743458
[0.0085, 0.446727802582214, 0.13, -0.8367179951377596, 0.26, -0.023, 0.050351836020356415, -0.003038288890947667, 0.0034851509828987006, 8.666344970825103, 10.0] - Base Fitness: 0.07644547472900613, Adjusted Fitness: 0.07644547472900613

Detailed Results for Each Genotype:
Genotype [0.008524342462052019, 0.446727802582214, 0.12944773568359738, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003038288890947667, 0.0034851509828987006, 8.666344970825103, 10.0]:
  Angle -10: cl=-0.5476457476615906, cd=0.2247684746980667, cm=-0.18632911145687103
  Angle 2: cl=0.048539407551288605, cd=0.08604632318019867, cm=0.001701846718788147
  Angle 3: cl=0.2856575846672058, cd=0.07394878566265106, cm=0.0030219703912734985
  Angle 4: cl=0.3739623725414276, cd=0.07961974292993546, cm=0.008424609899520874
  Angle 5: cl=0.46924492716789246, cd=0.08690032362937927, cm=0.011957094073295593
  Angle 6: cl=0.5656859874725342, cd=0.09387154877185822, cm=0.014224916696548462
  Angle 7: cl=0.6583578586578369, cd=0.10003799200057983, cm=0.015233978629112244
  Angle 8: cl=0.7502168416976929, cd=0.10326158255338669, cm=0.00787593424320221
  Angle 9: cl=0.8435537219047546, cd=0.10723744332790375, cm=-0.0004905164241790771
  Angle 10: cl=0.9412086606025696, cd=0.11187147349119186, cm=-0.009174659848213196
Genotype [0.0085, 0.4354841201177906, 0.13, -0.8528671672496663, 0.26, -0.023, 0.050351836020356415, -0.003038288890947667, 0.003498980263551343, 9.033007441696759, 10.007050248559835]:
  Angle -10: cl=-0.5432441830635071, cd=0.22335438430309296, cm=-0.18509913980960846
  Angle -9: cl=-0.5764915943145752, cd=0.19274456799030304, cm=-0.1802261918783188
  Angle -8: cl=-0.6013934016227722, cd=0.15790097415447235, cm=-0.17712844908237457
  Angle -7: cl=-0.6279104351997375, cd=0.12740106880664825, cm=-0.16872085630893707
  Angle -6: cl=-0.6067632436752319, cd=0.11389442533254623, cm=-0.1562194675207138
  Angle -5: cl=-0.49201303720474243, cd=0.10201089084148407, cm=-0.14411519467830658
  Angle -4: cl=-0.3918757140636444, cd=0.09524945169687271, cm=-0.12980149686336517
  Angle -3: cl=-0.2923172414302826, cd=0.0883902758359909, cm=-0.11352203786373138
  Angle -2: cl=-0.22798526287078857, cd=0.08234837651252747, cm=-0.08659787476062775
  Angle -1: cl=-0.16791105270385742, cd=0.07944130897521973, cm=-0.05627064406871796
  Angle 0: cl=-0.1043759286403656, cd=0.08005582541227341, cm=-0.02860407531261444
  Angle 1: cl=-0.03827939182519913, cd=0.08288389444351196, cm=-0.006764575839042664
  Angle 2: cl=0.04781888425350189, cd=0.08795734494924545, cm=0.004737570881843567
  Angle 3: cl=0.26963478326797485, cd=0.07799011468887329, cm=0.006654217839241028
  Angle 4: cl=0.3540460169315338, cd=0.08385775238275528, cm=0.012118831276893616
  Angle 5: cl=0.44491297006607056, cd=0.09007120877504349, cm=0.01632198691368103
  Angle 6: cl=0.5411873459815979, cd=0.0967634916305542, cm=0.018752500414848328
  Angle 7: cl=0.637108564376831, cd=0.10069683939218521, cm=0.01388607919216156
  Angle 8: cl=0.7287639379501343, cd=0.1039830893278122, cm=0.006587371230125427
  Angle 9: cl=0.8198469281196594, cd=0.10768993198871613, cm=-0.0019246488809585571
  Angle 10: cl=0.9175421595573425, cd=0.1125209853053093, cm=-0.011258050799369812
Genotype [0.0085, 0.446727802582214, 0.13, -0.8271827633251319, 0.26, -0.023, 0.050351836020356415, -0.003, 0.0034851509828987006, 8.666344970825103, 10.0]:
  Angle -10: cl=-0.5467492938041687, cd=0.22558625042438507, cm=-0.18647880852222443
  Angle -9: cl=-0.5768123865127563, cd=0.19381961226463318, cm=-0.18259595334529877
  Angle -8: cl=-0.5992255806922913, cd=0.15846607089042664, cm=-0.18049700558185577
  Angle -7: cl=-0.6297794580459595, cd=0.12723545730113983, cm=-0.17219148576259613
  Angle -6: cl=-0.6052379012107849, cd=0.11336397379636765, cm=-0.15873654186725616
  Angle -5: cl=-0.5001323223114014, cd=0.10292025655508041, cm=-0.14615382254123688
  Angle -4: cl=-0.4027339220046997, cd=0.09713046252727509, cm=-0.1327013224363327
  Angle -3: cl=-0.29908284544944763, cd=0.09031382203102112, cm=-0.11767031252384186
  Angle -2: cl=-0.23591306805610657, cd=0.08446647971868515, cm=-0.0904759019613266
  Angle -1: cl=-0.17550396919250488, cd=0.0806533694267273, cm=-0.060633912682533264
  Angle 0: cl=-0.10879437625408173, cd=0.08101815730333328, cm=-0.03297571837902069
  Angle 1: cl=-0.036987558007240295, cd=0.08108731359243393, cm=-0.009316667914390564
  Angle 2: cl=0.045815326273441315, cd=0.0865621343255043, cm=0.0020193755626678467
  Angle 3: cl=0.2825741469860077, cd=0.07455740123987198, cm=0.003311052918434143
  Angle 4: cl=0.3705434203147888, cd=0.08025597035884857, cm=0.008664175868034363
  Angle 5: cl=0.4650641977787018, cd=0.0873580202460289, cm=0.01231732964515686
  Angle 6: cl=0.5622753500938416, cd=0.09431377053260803, cm=0.014545798301696777
  Angle 7: cl=0.6552403569221497, cd=0.10021806508302689, cm=0.014880284667015076
  Angle 8: cl=0.7471687197685242, cd=0.10345692932605743, cm=0.007500842213630676
  Angle 9: cl=0.8406995534896851, cd=0.10743903368711472, cm=-0.0008316487073898315
  Angle 10: cl=0.9376168847084045, cd=0.11208987236022949, cm=-0.009759113192558289
Genotype [0.0085, 0.4354841201177906, 0.13, -0.8528671672496663, 0.26, -0.023, 0.050351836020356415, -0.003038288890947667, 0.0034745301484332717, 8.666344970825103, 10.0]:
  Angle -10: cl=-0.5462076663970947, cd=0.22498497366905212, cm=-0.18535684049129486
  Angle -9: cl=-0.5785578489303589, cd=0.19446821510791779, cm=-0.1802588552236557
  Angle -8: cl=-0.6031528115272522, cd=0.15963886678218842, cm=-0.17753548920154572
  Angle -7: cl=-0.6301574110984802, cd=0.1281658262014389, cm=-0.16924555599689484
  Angle -6: cl=-0.6082537770271301, cd=0.114600270986557, cm=-0.15692318975925446
  Angle -5: cl=-0.4940485954284668, cd=0.10275910049676895, cm=-0.14471234381198883
  Angle -4: cl=-0.391101211309433, cd=0.09544218331575394, cm=-0.13091133534908295
  Angle -3: cl=-0.2885562479496002, cd=0.08867160230875015, cm=-0.11570344865322113
  Angle -2: cl=-0.22382959723472595, cd=0.08261751383543015, cm=-0.08892212808132172
  Angle -1: cl=-0.16391751170158386, cd=0.07958362996578217, cm=-0.05876286327838898
  Angle 0: cl=-0.10109277069568634, cd=0.08006681501865387, cm=-0.030558541417121887
  Angle 1: cl=-0.034569114446640015, cd=0.08181198686361313, cm=-0.0074511319398880005
  Angle 2: cl=0.04571174457669258, cd=0.08754429221153259, cm=0.004011303186416626
  Angle 3: cl=0.2751914858818054, cd=0.07666652649641037, cm=0.005850568413734436
  Angle 4: cl=0.35983791947364807, cd=0.08249631524085999, cm=0.011347964406013489
  Angle 5: cl=0.4509778320789337, cd=0.08870965987443924, cm=0.015503451228141785
  Angle 6: cl=0.5463024377822876, cd=0.09594710171222687, cm=0.01805989444255829
  Angle 7: cl=0.6416042447090149, cd=0.10044709593057632, cm=0.014554083347320557
  Angle 8: cl=0.733311116695404, cd=0.10369590669870377, cm=0.007209941744804382
  Angle 9: cl=0.8240224123001099, cd=0.1073402389883995, cm=-0.0011847317218780518
  Angle 10: cl=0.9222531914710999, cd=0.11210965365171432, cm=-0.010178729891777039
Genotype [0.0085, 0.446727802582214, 0.13, -0.8488629004545659, 0.26, -0.023, 0.050351836020356415, -0.003, 0.0032795462930093034, 8.843508705389375, 10.0]:
  Angle -10: cl=-0.5478926301002502, cd=0.22555209696292877, cm=-0.1867569237947464
  Angle -9: cl=-0.5780547261238098, cd=0.19371509552001953, cm=-0.1828773468732834
  Angle -8: cl=-0.6005842685699463, cd=0.1583956778049469, cm=-0.1807270497083664
  Angle -7: cl=-0.6313714385032654, cd=0.12710213661193848, cm=-0.17245285212993622
  Angle -6: cl=-0.6049329042434692, cd=0.11339321732521057, cm=-0.15881489217281342
  Angle -5: cl=-0.49985361099243164, cd=0.10300339758396149, cm=-0.14627210795879364
  Angle -4: cl=-0.4023744761943817, cd=0.09723474830389023, cm=-0.1328105479478836
  Angle -3: cl=-0.29872646927833557, cd=0.0904582068324089, cm=-0.11784441769123077
  Angle -2: cl=-0.23490673303604126, cd=0.08461195230484009, cm=-0.09078823029994965
  Angle -1: cl=-0.1744682490825653, cd=0.08080103248357773, cm=-0.06095559895038605
  Angle 0: cl=-0.10777316987514496, cd=0.0811476781964302, cm=-0.0332881361246109
  Angle 1: cl=-0.034652888774871826, cd=0.0812923014163971, cm=-0.009811297059059143
  Angle 2: cl=0.048393819481134415, cd=0.08633393049240112, cm=0.0019068866968154907
  Angle 3: cl=0.285545289516449, cd=0.07424762845039368, cm=0.003194957971572876
  Angle 4: cl=0.37373605370521545, cd=0.07996270805597305, cm=0.008537456393241882
  Angle 5: cl=0.46927595138549805, cd=0.08716928213834763, cm=0.012044176459312439
  Angle 6: cl=0.5661216378211975, cd=0.09409581124782562, cm=0.014222785830497742
  Angle 7: cl=0.6589974164962769, cd=0.10016392171382904, cm=0.014963790774345398
  Angle 8: cl=0.7507236003875732, cd=0.10337857156991959, cm=0.0075803399085998535
  Angle 9: cl=0.844380795955658, cd=0.10737323760986328, cm=-0.0007720738649368286
  Angle 10: cl=0.9416452050209045, cd=0.1120319813489914, cm=-0.00963030755519867
Genotype [0.0085, 0.446727802582214, 0.13, -0.8517228614579465, 0.26, -0.023, 0.05644398400948837, -0.003, 0.0032795462930093034, 8.666344970825103, 10.0]:
  Angle -10: cl=-0.5488147735595703, cd=0.22619040310382843, cm=-0.18669460713863373
  Angle -9: cl=-0.578879714012146, cd=0.19441835582256317, cm=-0.18276335299015045
  Angle -8: cl=-0.601523220539093, cd=0.1590813547372818, cm=-0.1806788593530655
  Angle -7: cl=-0.6322176456451416, cd=0.12764115631580353, cm=-0.17277134954929352
  Angle -6: cl=-0.6054187417030334, cd=0.11363135278224945, cm=-0.15906919538974762
  Angle -5: cl=-0.49952512979507446, cd=0.10303077846765518, cm=-0.14663629233837128
  Angle -4: cl=-0.4020445644855499, cd=0.09729565680027008, cm=-0.13324613869190216
  Angle -3: cl=-0.2983909845352173, cd=0.09051826596260071, cm=-0.11823661625385284
  Angle -2: cl=-0.2335910201072693, cd=0.08470964431762695, cm=-0.09160779416561127
  Angle -1: cl=-0.17313458025455475, cd=0.08087921142578125, cm=-0.06184987723827362
  Angle 0: cl=-0.10661353170871735, cd=0.08113449811935425, cm=-0.03403492271900177
  Angle 1: cl=-0.03314115107059479, cd=0.08132355660200119, cm=-0.010530874133110046
  Angle 2: cl=0.04948888719081879, cd=0.0859346017241478, cm=0.0015666186809539795
  Angle 3: cl=0.2873658239841461, cd=0.07378171384334564, cm=0.0028691738843917847
  Angle 4: cl=0.37561658024787903, cd=0.07946139574050903, cm=0.008245393633842468
  Angle 5: cl=0.47094541788101196, cd=0.08682390302419662, cm=0.011763378977775574
  Angle 6: cl=0.5674391388893127, cd=0.09378722310066223, cm=0.01403859257698059
  Angle 7: cl=0.6599348783493042, cd=0.1000518947839737, cm=0.015211805701255798
  Angle 8: cl=0.7520276308059692, cd=0.10326479375362396, cm=0.007847189903259277
  Angle 9: cl=0.8454017639160156, cd=0.10724108666181564, cm=-0.000499725341796875
  Angle 10: cl=0.9427571892738342, cd=0.11186803132295609, cm=-0.009177073836326599
Genotype [0.0085, 0.446727802582214, 0.13, -0.8367179951377596, 0.26, -0.023, 0.050351836020356415, -0.003038288890947667, 0.0034851509828987006, 8.666344970825103, 10.0]:
  Angle -10: cl=-0.5465986728668213, cd=0.22498571872711182, cm=-0.18636639416217804
  Angle -9: cl=-0.5768575668334961, cd=0.19327810406684875, cm=-0.1824622005224228
  Angle -8: cl=-0.5992584824562073, cd=0.15787532925605774, cm=-0.18036805093288422
  Angle -7: cl=-0.6301583051681519, cd=0.1266842633485794, cm=-0.17188690602779388
  Angle -6: cl=-0.6046766042709351, cd=0.11319492757320404, cm=-0.15852050483226776
  Angle -5: cl=-0.49947214126586914, cd=0.10279402881860733, cm=-0.1458779126405716
  Angle -4: cl=-0.4017976224422455, cd=0.09692901372909546, cm=-0.13224469125270844
  Angle -3: cl=-0.2988097071647644, cd=0.09012074768543243, cm=-0.11707068979740143
  Angle -2: cl=-0.23611050844192505, cd=0.08425889164209366, cm=-0.08962933719158173
  Angle -1: cl=-0.17591311037540436, cd=0.08056788891553879, cm=-0.05978335440158844
  Angle 0: cl=-0.10930792987346649, cd=0.08098138123750687, cm=-0.03221096098423004
  Angle 1: cl=-0.03799682855606079, cd=0.08142806589603424, cm=-0.008917465806007385
  Angle 2: cl=0.04461795464158058, cd=0.0869535431265831, cm=0.002358675003051758
  Angle 3: cl=0.2805396318435669, cd=0.0750773623585701, cm=0.0036199837923049927
  Angle 4: cl=0.3684983253479004, cd=0.0807846188545227, cm=0.008976593613624573
  Angle 5: cl=0.46296215057373047, cd=0.08771684020757675, cm=0.012569636106491089
  Angle 6: cl=0.5604893565177917, cd=0.0946379229426384, cm=0.014863938093185425
  Angle 7: cl=0.6536800265312195, cd=0.10034789890050888, cm=0.014584243297576904
  Angle 8: cl=0.7457228899002075, cd=0.10358593612909317, cm=0.007201194763183594
  Angle 9: cl=0.839021623134613, cd=0.10754060745239258, cm=-0.0010975450277328491
  Angle 10: cl=0.9358712434768677, cd=0.11222095042467117, cm=-0.010142102837562561
