Experiment: Combination_Experiment_420
Generation: 87
Timestamp: 20231226_170801

Genotypes and their Fitness Values:
[0.00855530255564618, 0.45487614964959294, 0.1299913968347392, -0.8763074370642401, 0.2599872442738312, -0.022827459612634517, 0.06473717903561468, -0.006, 0.0025117662308866066, 7.573838712200775, 10.159949249255337] - Fitness: -0.24603192708736185
[0.008566239294586976, 0.45434453203405956, 0.12979444100720003, -0.9, 0.25999842358426456, -0.02289536689519109, 0.06340073751942282, -0.003013292991568351, 0.005, 7.726974510366781, 10.061430557947592] - Fitness: -0.0723880942678514
[0.0085, 0.46, 0.12967378448564304, -0.8566841528496053, 0.25998176018254315, -0.02289577935198626, 0.06444590500311702, -0.0030514229730799706, 0.002518663563519253, 7.727714788989273, 10.032984397244064] - Fitness: 0.2137252890636328
[0.008567242967247448, 0.4532813600278106, 0.11357288682185321, -0.8710072778824268, 0.2454359417232106, -0.02297532847398055, 0.05, -0.003049577112855494, 0.0025010837103189897, 8.363316937652353, 10.0] - Fitness: -0.7332598170357707
[0.00854854721968225, 0.42395422333067573, 0.13, -0.7, 0.2599600531552784, -0.02282029202143818, 0.06391869226155049, -0.0030206646218035194, 0.003708043787359652, 7.763615816508841, 10.17417088846525] - Fitness: -0.00761382513895129
[0.008558732502162648, 0.4524780424795377, 0.1298222097082553, -0.8990368797126034, 0.26, -0.022821847124597405, 0.062227974154978466, -0.0030263889796897994, 0.002520642277189202, 7.732153280257044, 10.147470266455004] - Fitness: 0.19262530226848487
[0.0126, 0.4523366281974413, 0.1296009560172074, -0.7242853425003032, 0.2595203414986622, -0.022890422430070816, 0.058214730981136595, -0.0030368101162238197, 0.0025999223642665477, 7.99334370814828, 10.125917957370543] - Fitness: -0.5430323703213134
[0.0085, 0.4538474756916666, 0.12981615386092576, -0.8661979193363004, 0.25994313951422854, -0.022853096147864203, 0.06452826159012559, -0.0030350608962292, 0.002716849437201102, 7.602388745417958, 10.154226721345639] - Fitness: 0.18562719510210177
[0.008552047144895677, 0.4530963219497064, 0.12917467068192134, -0.8859457746291324, 0.25985541992838934, -0.02294013185189808, 0.0602551542331136, -0.0030456429122748194, 0.00462497700888859, 7.637962932058445, 10.016848488821402] - Fitness: -0.0451971056204969
[0.008529555430872268, 0.45494244168973813, 0.1299495882109536, -0.704634884298498, 0.2598919389310066, -0.02271262499244482, 0.05, -0.0030530305563834285, 0.0025707907252582075, 7.32042404572461, 10.030520056659785] - Fitness: 0.21229663734748455
[0.008609343809802855, 0.454302694466578, 0.12967846756170853, -0.8942533441389117, 0.2595594193621402, -0.02294844736985976, 0.056304148117995646, -0.006, 0.0026687451202170955, 7.232924025496489, 10.852483187789465] - Fitness: -0.3253684221119192
[0.008579519179354235, 0.4543885484646925, 0.12980033963052925, -0.8786377987082074, 0.25982108684840677, -0.022853933808721173, 0.06409174400043256, -0.0030192449427161585, 0.0025, 7.729262607580294, 10.145061748059815] - Fitness: 0.1904935674728921
[0.008549220063421053, 0.4540990844420346, 0.12972078740440315, -0.787400409511257, 0.2101098495610934, -0.016368720920200322, 0.06325554656199431, -0.0030732839458522407, 0.0025304933389589486, 7.814618077141253, 10.142586253972016] - Fitness: -2.0723243181284956
[0.008571557100977121, 0.45170502837148857, 0.12963182733291043, -0.7, 0.25978619389257807, -0.022836012161810845, 0.057112244432951285, -0.0030158126782784092, 0.0025273201595638244, 7.73362662590811, 10.145222265820156] - Fitness: 0.17003507943337678
[0.008513473874594878, 0.4588756635591256, 0.1295093793372387, -0.8470522510440842, 0.25871601989072257, -0.02292155429405807, 0.06755709615261904, -0.0030403780693670545, 0.0025742701890473963, 7.496173288153491, 10.111686700471555] - Fitness: 0.17525622778185004
[0.008518470346228461, 0.454233677632865, 0.13, -0.7999851561309974, 0.2557918719607106, -0.022860267909423988, 0.2, -0.0030596515204408766, 0.005, 7.780656277783819, 10.144963259037473] - Fitness: -0.26223855759962733
[0.008558494029457497, 0.41, 0.13, -0.8519307944928667, 0.2593220119374375, -0.022916120286802656, 0.0601308166905815, -0.0031723031663580853, 0.0026134283716895386, 7.095187045877986, 10.128502112951336] - Fitness: 0.0762312707139285
[0.008558212951738661, 0.41, 0.12967589944046992, -0.888642253142727, 0.26, -0.02281879670615121, 0.06539188195943679, -0.0030155660366915837, 0.0025254696641797683, 7.73682136147852, 10.147250964556575] - Fitness: 0.07512189376279774
[0.00856066962743004, 0.44894307708293435, 0.12980770861283034, -0.9, 0.25951057692958496, -0.02281463347347058, 0.0664167388875545, -0.003020290587444088, 0.0025, 7.64636344207957, 10.163101885293784] - Fitness: 0.17960235787540557
[0.008511120905405593, 0.45959870561298855, 0.1295107250898282, -0.8267025890313361, 0.25964676374712503, -0.02285478001937585, 0.07210362188385189, -0.0030350392535788613, 0.0025087561025909323, 7.707859702608832, 10.144456319113388] - Fitness: 0.18079411892194336
[0.008567948489650725, 0.4544166229449893, 0.129478572767564, -0.7, 0.25990863993588376, -0.022959229720973397, 0.060623345854396035, -0.0031106916288398566, 0.0026032327365363953, 7.0, 10.205794551622699] - Fitness: 0.18091591449516572
[0.0085, 0.4512581277426141, 0.12963041567595057, -0.8145763475565706, 0.25956686627042447, -0.023, 0.06310157573820283, -0.0030393385478486783, 0.002683522382712319, 7.626725427546136, 10.127529122036432] - Fitness: 0.18154958157929266
[0.008572165368335084, 0.4541538758084646, 0.12981852580784725, -0.7, 0.26, -0.02285161126683649, 0.06597508250971804, -0.0030167221458289786, 0.0025041561173322086, 7.745477851878939, 10.146963239686896] - Fitness: 0.1823930861023046
[0.0085, 0.45431548423517154, 0.12917921355379705, -0.9, 0.2597288957167198, -0.022944246960224516, 0.06789732348626626, -0.0031021087521279672, 0.0025954556862495333, 7.107639423098918, 10.209624506934837] - Fitness: 0.18291205138038732
[0.008580484071974826, 0.4515846524575877, 0.13, -0.8708329406496779, 0.25942518466562736, -0.02284142556666895, 0.06557906420294474, -0.0030159465725916657, 0.0025, 7.578753085597888, 10.216865531651491] - Fitness: 0.18377307023835798
[0.008571877948012407, 0.45455090457671093, 0.1297132944853481, -0.7792428388400631, 0.2594744469228217, -0.022929501187694053, 0.0669029144760952, -0.0030704470366992994, 0.0025036597332530846, 7.568901582361207, 10.084048191964936] - Fitness: 0.18391053196278087
[0.00856579530961902, 0.45327179240327825, 0.12929351820464086, -0.8558404884044266, 0.2594945791754671, -0.023, 0.05, -0.0030682686619119743, 0.0025, 7.854762207603978, 10.0] - Fitness: 0.1839305861649245
[0.008505797763448321, 0.45653065289184497, 0.12924252071996728, -0.8897544136848825, 0.25994932820578504, -0.02281168660329443, 0.06323842095850339, -0.003085653439495071, 0.0026131110814574835, 7.136469007820322, 10.18167296645477] - Fitness: 0.18436526966192457
[0.0085504448672027, 0.45280090169755677, 0.12981585964001371, -0.9, 0.2599921735485375, -0.022836621813707998, 0.07479432507005249, -0.003023050966165828, 0.002514989249968248, 7.872209435818215, 10.120839569683309] - Fitness: 0.1849124539635319
[0.008563090458931548, 0.45295709690165054, 0.12972320719093552, -0.9, 0.25948666160375466, -0.022889332363702514, 0.06129945513216664, -0.0030266176233455233, 0.0025188295982109844, 7.690748530912351, 10.147627504202685] - Fitness: 0.18561742326972638
[0.008557711320852939, 0.4539157312480806, 0.12968226598496044, -0.8513609351108908, 0.26, -0.02281983431513048, 0.06477949663441103, -0.0030291400908062922, 0.0025168921368897814, 7.7058645025506936, 10.147642751119713] - Fitness: 0.18571111838534352
[0.008524632536710017, 0.4525140818264252, 0.1296757874855547, -0.760447717066598, 0.25998166316173754, -0.02283961488729326, 0.06295769418730862, -0.0030607008827213834, 0.0025, 7.7355482391246655, 10.102596984710072] - Fitness: 0.1861011661018594
[0.008532537255236517, 0.45461000728385204, 0.12982425151652938, -0.7278009757816454, 0.25983947460808554, -0.022745383044920946, 0.05, -0.0030505480867201256, 0.002630822529558224, 7.474189954919324, 10.121047696511495] - Fitness: 0.18622235859133796
[0.008540588980720359, 0.44897934924187666, 0.1294384534019058, -0.824172624547417, 0.25965874575280373, -0.022829632859383144, 0.05, -0.003073726911786011, 0.0025, 7.032870184381363, 10.260450252633053] - Fitness: 0.1888059847741262
[0.008532269686978369, 0.45748867846134456, 0.12970167086789597, -0.7863799795538771, 0.25999940222790063, -0.02264440916073011, 0.06652728267914029, -0.0031270970802645174, 0.0026733152404511172, 7.0, 10.0] - Fitness: 0.19056302009132486
[0.008515383854935173, 0.4494999178560658, 0.12990873078029705, -0.8978429830741501, 0.2599886610719504, -0.022837557184084638, 0.06829198824511436, -0.0030111760445288363, 0.0025528540533934644, 7.686641382836459, 10.230672308410382] - Fitness: 0.19068559092647744
[0.008555960656703178, 0.4548845685152689, 0.12968700839010242, -0.8565099804086731, 0.26, -0.0228950411437014, 0.06488301758828845, -0.0030350440908736, 0.0025190018058086714, 7.7087031439504, 10.155000515570658] - Fitness: 0.19164254903517447
[0.00855946858474019, 0.45471882951929504, 0.1295886732409661, -0.7462984802216043, 0.2599084547230028, -0.022904251184570013, 0.06092825913311851, -0.003132649784382666, 0.0026035586950086875, 7.0, 10.1110337447816] - Fitness: 0.1926524194374962
[0.00854600459653743, 0.4540129207575572, 0.1299202500257689, -0.7094244875543557, 0.2598508145561164, -0.02275638900065549, 0.06832336416096461, -0.0030651311482777117, 0.0025, 7.594994174862562, 10.012773983651703] - Fitness: 0.19334540887819301
[0.008559157753153197, 0.4528141837536204, 0.12981487249143706, -0.8877615231802959, 0.26, -0.02283952570294074, 0.06104602653304461, -0.0030177476651996956, 0.002523268156348264, 7.735449620555554, 10.147191101482512] - Fitness: 0.1952949400255465
[0.008517259782624336, 0.45108747954485784, 0.13, -0.8227784737183369, 0.26, -0.02284752920404809, 0.06280788051181066, -0.0030435335519675925, 0.0026426457346672956, 7.673721353449799, 10.079861329516778] - Fitness: 0.19620266752416574
[0.008555804821263419, 0.45460387864281215, 0.12989704321358733, -0.8717805101885143, 0.25992937218406326, -0.022845651021679535, 0.06434495682973138, -0.003034436131437027, 0.002718601233738511, 7.400824417554089, 10.078686258345076] - Fitness: 0.19700686665934372
[0.00857213496051402, 0.45472311460815945, 0.12980062298083234, -0.8647654768341578, 0.26, -0.02289314995781837, 0.06544609791984315, -0.0030152510157474043, 0.002509904510614659, 7.708965161969109, 10.143054249548685] - Fitness: 0.19899157004885978
[0.008563549625849074, 0.4530532555923533, 0.12990181227668865, -0.85608249145851, 0.25997954240916143, -0.022895753187729576, 0.07192996061316417, -0.0030803698368865855, 0.0025116504347279032, 7.583991825798875, 10.065985815112464] - Fitness: 0.19970418130092887
[0.008506880673393547, 0.4573853413640887, 0.12969321968995878, -0.8785469466030146, 0.25955441058718837, -0.022945391539168837, 0.05481499200560027, -0.0030606023910238313, 0.002756485880183613, 7.470165966599766, 10.0] - Fitness: 0.20304909181917336
[0.008522321065536126, 0.45442455656896485, 0.12971044892399564, -0.89105820210103, 0.25993751516161, -0.022810643907894976, 0.05452454136239041, -0.003, 0.002750206905521883, 7.364768051561546, 10.085812877203665] - Fitness: 0.2036670394990002
[0.008565837549847502, 0.4521648937739862, 0.12977519600327556, -0.8678195545533178, 0.2591985223651065, -0.022849046655561644, 0.05269035595059561, -0.0030186966214216624, 0.0025, 7.5116034182023075, 10.036645960549397] - Fitness: 0.20500535064899797
[0.0085, 0.45390280481640677, 0.12982377404585285, -0.8873768527489452, 0.26, -0.02284461009088171, 0.06436162555039569, -0.0030131746394162946, 0.002511095441214176, 7.753657583283633, 10.146734186483723] - Fitness: 0.20927273067402297
[0.0085, 0.4529224938172121, 0.12979136981438277, -0.8236709785230786, 0.26, -0.022886291055756142, 0.06178728307568856, -0.00300387741805224, 0.002540637573985542, 7.701424071914288, 10.13411309010153] - Fitness: 0.21005964481517783
[0.008555954162413476, 0.4526618758899676, 0.1294044786367238, -0.8863280510113569, 0.2593184110792527, -0.02280974708145462, 0.051226943704779676, -0.0030009753140887965, 0.0025094660631855468, 7.035959109666002, 10.0] - Fitness: 0.2207532484035963

Detailed Results for Each Genotype:
Genotype [0.00855530255564618, 0.45487614964959294, 0.1299913968347392, -0.8763074370642401, 0.2599872442738312, -0.022827459612634517, 0.06473717903561468, -0.006, 0.0025117662308866066, 7.573838712200775, 10.159949249255337]:
  Angle -10: cl=-0.564660370349884, cd=0.1890547126531601, cm=-0.17466391623020172
  Angle 1: cl=-0.015421083196997643, cd=0.08233772218227386, cm=-0.019014224410057068
  Angle 2: cl=0.0663413256406784, cd=0.08300358057022095, cm=-0.0034696608781814575
  Angle 3: cl=0.31086844205856323, cd=0.06849852949380875, cm=-0.0008068382740020752
  Angle 4: cl=0.4045434892177582, cd=0.07459907978773117, cm=0.0040730684995651245
  Angle 5: cl=0.5025079846382141, cd=0.08294834196567535, cm=0.007406517863273621
  Angle 6: cl=0.5956078171730042, cd=0.09012419730424881, cm=0.00984075665473938
  Angle 7: cl=0.6860642433166504, cd=0.0967080369591713, cm=0.011959239840507507
  Angle 8: cl=0.7767669558525085, cd=0.10198812931776047, cm=0.010199949145317078
  Angle 9: cl=0.8709009289741516, cd=0.10593204945325851, cm=0.0019953548908233643
  Angle 10: cl=0.9708553552627563, cd=0.11053518950939178, cm=-0.00601629912853241
Genotype [0.008506880673393547, 0.4573853413640887, 0.12969321968995878, -0.8785469466030146, 0.25955441058718837, -0.022945391539168837, 0.05481499200560027, -0.0030606023910238313, 0.002756485880183613, 7.470165966599766, 10.0]:
  Angle -10: cl=-0.5621904730796814, cd=0.23151423037052155, cm=-0.1889689415693283
  Angle -9: cl=-0.5906239748001099, cd=0.19881704449653625, cm=-0.1851108819246292
  Angle -8: cl=-0.6132634282112122, cd=0.1638152301311493, cm=-0.18365950882434845
  Angle -7: cl=-0.6504098773002625, cd=0.12966223061084747, cm=-0.1782957762479782
  Angle -6: cl=-0.6064786911010742, cd=0.11498324573040009, cm=-0.16356350481510162
  Angle -5: cl=-0.5012809634208679, cd=0.10399290174245834, cm=-0.15077979862689972
  Angle -4: cl=-0.40653514862060547, cd=0.09865736216306686, cm=-0.13770820200443268
  Angle -3: cl=-0.3039303123950958, cd=0.09251603484153748, cm=-0.12366266548633575
  Angle -2: cl=-0.22841569781303406, cd=0.08705847710371017, cm=-0.10041962563991547
  Angle -1: cl=-0.1674351692199707, cd=0.08265792578458786, cm=-0.07102479040622711
  Angle 0: cl=-0.09883113205432892, cd=0.08205167949199677, cm=-0.04272432625293732
  Angle 1: cl=-0.016249490901827812, cd=0.08249270915985107, cm=-0.0205429345369339
  Angle 2: cl=0.0663461685180664, cd=0.08318512886762619, cm=-0.005157187581062317
  Angle 3: cl=0.31073108315467834, cd=0.06779070198535919, cm=-0.0018882453441619873
  Angle 4: cl=0.4076255261898041, cd=0.0740009993314743, cm=0.00281408429145813
  Angle 5: cl=0.5057783722877502, cd=0.08232791721820831, cm=0.006149575114250183
  Angle 6: cl=0.599672257900238, cd=0.08946406096220016, cm=0.008494928479194641
  Angle 7: cl=0.6895472407341003, cd=0.09605811536312103, cm=0.010822653770446777
  Angle 8: cl=0.7800397276878357, cd=0.10190630704164505, cm=0.010493099689483643
  Angle 9: cl=0.8747157454490662, cd=0.10593762248754501, cm=0.0022687315940856934
  Angle 10: cl=0.9741666913032532, cd=0.11124225705862045, cm=-0.005671784281730652
Genotype [0.008522321065536126, 0.45442455656896485, 0.12971044892399564, -0.89105820210103, 0.25993751516161, -0.022810643907894976, 0.05452454136239041, -0.003, 0.002750206905521883, 7.364768051561546, 10.085812877203665]:
  Angle -10: cl=-0.561309814453125, cd=0.23270906507968903, cm=-0.1891479343175888
  Angle -9: cl=-0.5915643572807312, cd=0.20047476887702942, cm=-0.18448449671268463
  Angle -8: cl=-0.6140966415405273, cd=0.16534608602523804, cm=-0.18285013735294342
  Angle -7: cl=-0.6487654447555542, cd=0.13130386173725128, cm=-0.1779365986585617
  Angle -6: cl=-0.6092609763145447, cd=0.11582603305578232, cm=-0.16352610290050507
  Angle -5: cl=-0.5041096806526184, cd=0.10466888546943665, cm=-0.15059231221675873
  Angle -4: cl=-0.4050842523574829, cd=0.09856666624546051, cm=-0.1380598396062851
  Angle -3: cl=-0.30246466398239136, cd=0.09241883456707001, cm=-0.1240042895078659
  Angle -2: cl=-0.22444066405296326, cd=0.08691301196813583, cm=-0.10168485343456268
  Angle -1: cl=-0.1637452095746994, cd=0.08244459331035614, cm=-0.07233570516109467
  Angle 0: cl=-0.09664231538772583, cd=0.08179537206888199, cm=-0.04343424737453461
  Angle 1: cl=-0.014027087017893791, cd=0.0822930634021759, cm=-0.021170392632484436
  Angle 2: cl=0.06821472197771072, cd=0.08297672867774963, cm=-0.005583330988883972
  Angle 3: cl=0.3101446330547333, cd=0.06759880483150482, cm=-0.0016384273767471313
  Angle 4: cl=0.4074084460735321, cd=0.07367673516273499, cm=0.0030943602323532104
  Angle 5: cl=0.5054944157600403, cd=0.08200345933437347, cm=0.006449460983276367
  Angle 6: cl=0.5980441570281982, cd=0.08927400410175323, cm=0.009019047021865845
  Angle 7: cl=0.6879475712776184, cd=0.09586478024721146, cm=0.011230945587158203
  Angle 8: cl=0.7783269882202148, cd=0.10170985758304596, cm=0.010963425040245056
  Angle 9: cl=0.8725621104240417, cd=0.10566440969705582, cm=0.0027514249086380005
  Angle 10: cl=0.9725016951560974, cd=0.1102648377418518, cm=-0.005246177315711975
Genotype [0.008565837549847502, 0.4521648937739862, 0.12977519600327556, -0.8678195545533178, 0.2591985223651065, -0.022849046655561644, 0.05269035595059561, -0.0030186966214216624, 0.0025, 7.5116034182023075, 10.036645960549397]:
  Angle -10: cl=-0.5608201622962952, cd=0.2321605384349823, cm=-0.1891697198152542
  Angle -9: cl=-0.5933762788772583, cd=0.2001505345106125, cm=-0.18404732644557953
  Angle -8: cl=-0.6160773038864136, cd=0.1648854911327362, cm=-0.18212269246578217
  Angle -7: cl=-0.6502111554145813, cd=0.13087083399295807, cm=-0.17726324498653412
  Angle -6: cl=-0.6091655492782593, cd=0.1157277524471283, cm=-0.16282473504543304
  Angle -5: cl=-0.503959059715271, cd=0.10469722002744675, cm=-0.14994250237941742
  Angle -4: cl=-0.40317028760910034, cd=0.09839770942926407, cm=-0.13757304847240448
  Angle -3: cl=-0.30031532049179077, cd=0.09215176850557327, cm=-0.12336872518062592
  Angle -2: cl=-0.22243499755859375, cd=0.08658205717802048, cm=-0.10097236931324005
  Angle -1: cl=-0.16235511004924774, cd=0.08231271058320999, cm=-0.07165868580341339
  Angle 0: cl=-0.09620308130979538, cd=0.08170869201421738, cm=-0.042573973536491394
  Angle 1: cl=-0.013559548184275627, cd=0.08235014975070953, cm=-0.020268484950065613
  Angle 2: cl=0.06827661395072937, cd=0.08299211412668228, cm=-0.0046415776014328
  Angle 3: cl=0.3135756850242615, cd=0.06767557561397552, cm=-0.001152530312538147
  Angle 4: cl=0.4069669246673584, cd=0.07402490079402924, cm=0.0037453174591064453
  Angle 5: cl=0.5049006342887878, cd=0.08233848959207535, cm=0.007092610001564026
  Angle 6: cl=0.5970394015312195, cd=0.08959730714559555, cm=0.009645193815231323
  Angle 7: cl=0.6872918009757996, cd=0.096182681620121, cm=0.011764749884605408
  Angle 8: cl=0.7778381109237671, cd=0.10176235437393188, cm=0.010811254382133484
  Angle 9: cl=0.8718745708465576, cd=0.1056772917509079, cm=0.002634018659591675
  Angle 10: cl=0.9718138575553894, cd=0.11027905344963074, cm=-0.0053681880235672
Genotype [0.0085, 0.45390280481640677, 0.12982377404585285, -0.8873768527489452, 0.26, -0.02284461009088171, 0.06436162555039569, -0.0030131746394162946, 0.002511095441214176, 7.753657583283633, 10.146734186483723]:
  Angle -10: cl=-0.5609225630760193, cd=0.23179055750370026, cm=-0.18919436633586884
  Angle -9: cl=-0.5916234850883484, cd=0.19943867623806, cm=-0.18463851511478424
  Angle -8: cl=-0.6143877506256104, cd=0.16428805887699127, cm=-0.18288303911685944
  Angle -7: cl=-0.6495305299758911, cd=0.13031132519245148, cm=-0.17771945893764496
  Angle -6: cl=-0.6077284216880798, cd=0.11533784866333008, cm=-0.16308800876140594
  Angle -5: cl=-0.5021096467971802, cd=0.10433048009872437, cm=-0.15029828250408173
  Angle -4: cl=-0.404511421918869, cd=0.09855294227600098, cm=-0.13754768669605255
  Angle -3: cl=-0.3017434775829315, cd=0.09234289079904556, cm=-0.12339763343334198
  Angle -2: cl=-0.2248551845550537, cd=0.08680405467748642, cm=-0.10066936910152435
  Angle -1: cl=-0.1644231379032135, cd=0.08250019699335098, cm=-0.07131873071193695
  Angle 0: cl=-0.09702574461698532, cd=0.08189889043569565, cm=-0.042577847838401794
  Angle 1: cl=-0.014114594087004662, cd=0.08249212056398392, cm=-0.020354226231575012
  Angle 2: cl=0.06808426976203918, cd=0.08317779749631882, cm=-0.004770025610923767
  Angle 3: cl=0.3139646053314209, cd=0.0676986426115036, cm=-0.0013778656721115112
  Angle 4: cl=0.40802040696144104, cd=0.07410433143377304, cm=0.003460794687271118
  Angle 5: cl=0.5059812068939209, cd=0.08242902159690857, cm=0.006821110844612122
  Angle 6: cl=0.598764181137085, cd=0.08959951251745224, cm=0.009262099862098694
  Angle 7: cl=0.6888247728347778, cd=0.09618869423866272, cm=0.011442422866821289
  Angle 8: cl=0.7794042825698853, cd=0.10183197259902954, cm=0.010591641068458557
  Angle 9: cl=0.8737009167671204, cd=0.10579928755760193, cm=0.0024036765098571777
  Angle 10: cl=0.9736490249633789, cd=0.11040213704109192, cm=-0.0056058913469314575
Genotype [0.0085, 0.4529224938172121, 0.12979136981438277, -0.8236709785230786, 0.26, -0.022886291055756142, 0.06178728307568856, -0.00300387741805224, 0.002540637573985542, 7.701424071914288, 10.13411309010153]:
  Angle -10: cl=-0.5610151290893555, cd=0.23223985731601715, cm=-0.1892671436071396
  Angle -9: cl=-0.5922577977180481, cd=0.2000606656074524, cm=-0.18443618714809418
  Angle -8: cl=-0.6150017976760864, cd=0.16487593948841095, cm=-0.18264581263065338
  Angle -7: cl=-0.6495662927627563, cd=0.1308446228504181, cm=-0.17770420014858246
  Angle -6: cl=-0.6085962057113647, cd=0.11567362397909164, cm=-0.16320942342281342
  Angle -5: cl=-0.503187894821167, cd=0.10461154580116272, cm=-0.1502884179353714
  Angle -4: cl=-0.4038510024547577, cd=0.09850889444351196, cm=-0.13776163756847382
  Angle -3: cl=-0.3010784089565277, cd=0.0922970324754715, cm=-0.12360881268978119
  Angle -2: cl=-0.22331711649894714, cd=0.0867508202791214, cm=-0.10119335353374481
  Angle -1: cl=-0.16289688646793365, cd=0.08245506882667542, cm=-0.07182870805263519
  Angle 0: cl=-0.09599635004997253, cd=0.08183438330888748, cm=-0.04288749396800995
  Angle 1: cl=-0.013098927214741707, cd=0.08244975656270981, cm=-0.020635053515434265
  Angle 2: cl=0.06895358115434647, cd=0.08311403542757034, cm=-0.005012586712837219
  Angle 3: cl=0.31443724036216736, cd=0.0675104632973671, cm=-0.0013881921768188477
  Angle 4: cl=0.40811240673065186, cd=0.07394997030496597, cm=0.0034747719764709473
  Angle 5: cl=0.5060479044914246, cd=0.08227673918008804, cm=0.0068337321281433105
  Angle 6: cl=0.5983595252037048, cd=0.08950860053300858, cm=0.009361237287521362
  Angle 7: cl=0.688409686088562, cd=0.09609700739383698, cm=0.011520147323608398
  Angle 8: cl=0.778941810131073, cd=0.10177278518676758, cm=0.010788172483444214
  Angle 9: cl=0.8730987906455994, cd=0.10571358352899551, cm=0.0026055574417114258
  Angle 10: cl=0.973039984703064, cd=0.1103157252073288, cm=-0.005398228764533997
Genotype [0.008555954162413476, 0.4526618758899676, 0.1294044786367238, -0.8863280510113569, 0.2593184110792527, -0.02280974708145462, 0.051226943704779676, -0.0030009753140887965, 0.0025094660631855468, 7.035959109666002, 10.0]:
  Angle -10: cl=-0.564039945602417, cd=0.23442673683166504, cm=-0.1898070126771927
  Angle -9: cl=-0.5972620844841003, cd=0.20275750756263733, cm=-0.1840655356645584
  Angle -8: cl=-0.6199526190757751, cd=0.16751231253147125, cm=-0.18224488198757172
  Angle -7: cl=-0.6538603901863098, cd=0.13284070789813995, cm=-0.1784629374742508
  Angle -6: cl=-0.612377405166626, cd=0.11767513304948807, cm=-0.16418536007404327
  Angle -5: cl=-0.5070798397064209, cd=0.10568266361951828, cm=-0.15095625817775726
  Angle -4: cl=-0.4026276767253876, cd=0.0985451191663742, cm=-0.13908402621746063
  Angle -3: cl=-0.3002488613128662, cd=0.09248584508895874, cm=-0.12515981495380402
  Angle -2: cl=-0.2176789790391922, cd=0.08698807656764984, cm=-0.10432760417461395
  Angle -1: cl=-0.157614603638649, cd=0.08252714574337006, cm=-0.07508738338947296
  Angle 0: cl=-0.09158562868833542, cd=0.08190543204545975, cm=-0.04597620666027069
  Angle 1: cl=-0.008910061791539192, cd=0.08217038214206696, cm=-0.023200079798698425
  Angle 2: cl=0.07386994361877441, cd=0.08302241563796997, cm=-0.007686629891395569
  Angle 3: cl=0.3098136782646179, cd=0.06741629540920258, cm=-0.002405017614364624
  Angle 4: cl=0.4136979579925537, cd=0.07260984182357788, cm=0.0024777203798294067
  Angle 5: cl=0.5118229985237122, cd=0.08088003098964691, cm=0.005844235420227051
  Angle 6: cl=0.6022948026657104, cd=0.0883614644408226, cm=0.00861416757106781
  Angle 7: cl=0.6922074556350708, cd=0.09495136141777039, cm=0.010792985558509827
  Angle 8: cl=0.7823408246040344, cd=0.10128895193338394, cm=0.011961698532104492
  Angle 9: cl=0.8762831687927246, cd=0.10514470934867859, cm=0.0038481056690216064
  Angle 10: cl=0.9761970639228821, cd=0.10974157601594925, cm=-0.004129394888877869
