Experiment: Nash_Combination_Experiment_21
Generation: 83
Generation Type: u
Timestamp: 20231226_090137

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 44057892.481699504
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.005, 7.973870710070288, 10.052788993393566] - Base Fitness: -0.10589869098305014, Adjusted Fitness: 0.2966950605759055
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 44057892.481699504
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 44057892.481699504
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 44057892.481699504
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.11759289077023133, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.2015680500159885, Adjusted Fitness: 0.23540869045793922
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 44057892.481699504
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 44057892.481699504
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 44057892.481699504
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.081700172171077] - Base Fitness: 0.17771031259697478, Adjusted Fitness: 0.18303963507566204
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 44057892.481699504
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 44057892.481699504
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.015, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: -0.4558945136988863, Adjusted Fitness: -0.3552665147173687
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 44057892.481699504
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 44057892.481699504
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.005099153041003] - Base Fitness: 0.18659562474242267, Adjusted Fitness: 0.20301897739467023
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.23732622864382324, -0.023, 0.11759289077023133, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: -0.38479695321375956, Adjusted Fitness: -0.38467123769202155
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.14479747818067784, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.1857883023621137, Adjusted Fitness: 0.19658381703433203
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.11750063791478396, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.20157300009566895, Adjusted Fitness: 0.20702751205855788
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 44057892.481699504
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.11136198184053381, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.2053432339535114, Adjusted Fitness: 0.21080357516565296
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.006, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: -0.27643124975640515, Adjusted Fitness: -0.0314143781928353
[0.0085, 0.46, 0.13, -0.8950457736465766, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.1829050900172102, Adjusted Fitness: 0.18824474891304976
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.031677758219415] - Base Fitness: 0.18292531025352776, Adjusted Fitness: 0.18826000336132656
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 44057892.481699504
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 44057892.481699504
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 44057892.481699504
[0.0085, 0.46, 0.13, -0.8556928167633611, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.1800488142258122, Adjusted Fitness: 0.18539290728983512
[0.0085, 0.44522750026959174, 0.13, -0.8648886552787202, 0.26, -0.023, 0.11759289077023133, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.1859744871312624, Adjusted Fitness: 0.1912949275488144
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18336045057041528, Adjusted Fitness: 0.6472015184968322
[0.0085, 0.46, 0.13, -0.8362017452531894, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.971873429480204, 10.052788993393566] - Base Fitness: 0.1790145094547169, Adjusted Fitness: 0.18434943765170694
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 44057892.481699504
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.17116164787193203, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.16962825386730968, Adjusted Fitness: 0.18568590778092847
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 44057892.481699504
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 44057892.481699504
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.11759289077023133, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.2015680500159885, Adjusted Fitness: 0.23540869045793922
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 44057892.481699504
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.19347556094791862, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.1556397088128599, Adjusted Fitness: 0.1607909881920975
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.019265980418405285, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: -0.13001559249101943, Adjusted Fitness: -0.12756081288558238
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 44057892.481699504
[0.0085, 0.4434256139001074, 0.13, -0.8648886552787202, 0.26, -0.023, 0.11136198184053381, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18583763457694005, Adjusted Fitness: 0.19116046397753364
[0.0085, 0.43622944217769705, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.14742357686080707, Adjusted Fitness: 0.15256973578941746
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 44057892.481699504
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15058289537907704, -0.003, 0.0025, 8.006011702303724, 10.052788993393566] - Base Fitness: 0.18076881370351414, Adjusted Fitness: 0.18611025083544347
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.17116164787193203, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.16962825386730968, Adjusted Fitness: 0.18568590778092847
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.015, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: -0.4558945136988863, Adjusted Fitness: -0.3552665147173687
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 44057892.481699504
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.971873429480204, 10.052788993393566] - Base Fitness: 0.18088030861740242, Adjusted Fitness: 0.20858268113460252
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.11759289077023133, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.2015680500159885, Adjusted Fitness: 0.23540869045793922
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 44057892.481699504

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566]:
  Angle -10: cl=-0.5619860887527466, cd=0.2298855185508728, cm=-0.18885482847690582
Genotype [0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566]:
  Angle -10: cl=-0.5619860887527466, cd=0.2298855185508728, cm=-0.18885482847690582
  Angle -9: cl=-0.5881945490837097, cd=0.19644829630851746, cm=-0.1860697716474533
  Angle -8: cl=-0.611199140548706, cd=0.16147157549858093, cm=-0.18465180695056915
  Angle -7: cl=-0.6501156091690063, cd=0.12772782146930695, cm=-0.17823143303394318
  Angle -6: cl=-0.6057190895080566, cd=0.11371588706970215, cm=-0.16289477050304413
  Angle -5: cl=-0.5054047703742981, cd=0.10394620895385742, cm=-0.1497889906167984
  Angle -4: cl=-0.4127010107040405, cd=0.09900795668363571, cm=-0.1365557461977005
  Angle -3: cl=-0.31026068329811096, cd=0.09291789680719376, cm=-0.12250764667987823
  Angle -2: cl=-0.23690760135650635, cd=0.08744487911462784, cm=-0.09831200540065765
  Angle -1: cl=-0.17625465989112854, cd=0.08281441777944565, cm=-0.06907828152179718
  Angle 0: cl=-0.10565876960754395, cd=0.08225996047258377, cm=-0.041348233819007874
  Angle 1: cl=-0.022229673340916634, cd=0.08275198191404343, cm=-0.019581899046897888
  Angle 2: cl=0.06129211187362671, cd=0.08357100933790207, cm=-0.00424976646900177
  Angle 3: cl=0.30922800302505493, cd=0.06823471188545227, cm=-0.0016932040452957153
  Angle 4: cl=0.4058474898338318, cd=0.07453223317861557, cm=0.0029767602682113647
  Angle 5: cl=0.504153311252594, cd=0.08280789107084274, cm=0.006381124258041382
  Angle 6: cl=0.5994347929954529, cd=0.08962308615446091, cm=0.00826302170753479
  Angle 7: cl=0.6892794966697693, cd=0.09620048105716705, cm=0.010684341192245483
  Angle 8: cl=0.779910147190094, cd=0.10200051218271255, cm=0.009997233748435974
  Angle 9: cl=0.8751979470252991, cd=0.10614042729139328, cm=0.0017451047897338867
  Angle 10: cl=0.9735350012779236, cd=0.11233477294445038, cm=-0.006075993180274963
Genotype [0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.971873429480204, 10.052788993393566]:
  Angle -10: cl=-0.561976969242096, cd=0.22990161180496216, cm=-0.18885143101215363
  Angle -9: cl=-0.5882617831230164, cd=0.1964729279279709, cm=-0.18607889115810394
  Angle -8: cl=-0.6111910939216614, cd=0.16149695217609406, cm=-0.18463842570781708
  Angle -7: cl=-0.6501364707946777, cd=0.12773072719573975, cm=-0.1782234162092209
  Angle -6: cl=-0.6059097647666931, cd=0.11373983323574066, cm=-0.16294197738170624
  Angle -5: cl=-0.505444347858429, cd=0.10394369810819626, cm=-0.1497846394777298
  Angle -4: cl=-0.41275060176849365, cd=0.09901801496744156, cm=-0.13654227554798126
  Angle -3: cl=-0.3101886212825775, cd=0.09291732311248779, cm=-0.12251783907413483
  Angle -2: cl=-0.2369137406349182, cd=0.08744172006845474, cm=-0.09832237660884857
  Angle -1: cl=-0.1762150079011917, cd=0.08281411230564117, cm=-0.06907875835895538
  Angle 0: cl=-0.10561974346637726, cd=0.08224984258413315, cm=-0.041360244154930115
  Angle 1: cl=-0.0220987256616354, cd=0.08275581896305084, cm=-0.019603565335273743
  Angle 2: cl=0.0613495409488678, cd=0.08358124643564224, cm=-0.004282638430595398
  Angle 3: cl=0.30927321314811707, cd=0.06822924315929413, cm=-0.001696556806564331
  Angle 4: cl=0.4059866666793823, cd=0.07452145218849182, cm=0.0029689818620681763
  Angle 5: cl=0.5041516423225403, cd=0.08279228955507278, cm=0.006363019347190857
  Angle 6: cl=0.5994316935539246, cd=0.08962009847164154, cm=0.00826708972454071
  Angle 7: cl=0.6893309354782104, cd=0.09619557857513428, cm=0.01066291332244873
  Angle 8: cl=0.7800455093383789, cd=0.10199292004108429, cm=0.010004177689552307
  Angle 9: cl=0.8752089738845825, cd=0.10613459348678589, cm=0.0017512142658233643
  Angle 10: cl=0.9735934138298035, cd=0.11234604567289352, cm=-0.006079629063606262
Genotype [0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.11759289077023133, -0.003, 0.0025, 7.973870710070288, 10.052788993393566]:
  Angle -10: cl=-0.5622539520263672, cd=0.23047810792922974, cm=-0.1891162246465683
  Angle -9: cl=-0.5884600877761841, cd=0.19708316028118134, cm=-0.18625818192958832
  Angle -8: cl=-0.6113041639328003, cd=0.16218893229961395, cm=-0.18489088118076324
  Angle -7: cl=-0.6501826047897339, cd=0.12825706601142883, cm=-0.17873217165470123
  Angle -6: cl=-0.6049556136131287, cd=0.11401832103729248, cm=-0.1635228544473648
  Angle -5: cl=-0.5033715963363647, cd=0.10396532714366913, cm=-0.1503574401140213
  Angle -4: cl=-0.4113919734954834, cd=0.09909549355506897, cm=-0.13711033761501312
  Angle -3: cl=-0.3090106248855591, cd=0.09305725991725922, cm=-0.12316392362117767
  Angle -2: cl=-0.2348284125328064, cd=0.08762084692716599, cm=-0.09933148324489594
  Angle -1: cl=-0.17370177805423737, cd=0.0829823687672615, cm=-0.07008479535579681
  Angle 0: cl=-0.10249076783657074, cd=0.08236692100763321, cm=-0.042390093207359314
  Angle 1: cl=-0.018878797069191933, cd=0.08291130512952805, cm=-0.020609214901924133
  Angle 2: cl=0.06423914432525635, cd=0.0837094634771347, cm=-0.005213811993598938
  Angle 3: cl=0.31109148263931274, cd=0.067891925573349, cm=-0.0021061450242996216
  Angle 4: cl=0.4102037250995636, cd=0.07416155189275742, cm=0.002459704875946045
  Angle 5: cl=0.5083527565002441, cd=0.08244136720895767, cm=0.005851760506629944
  Angle 6: cl=0.6030861735343933, cd=0.08931892365217209, cm=0.00781923532485962
  Angle 7: cl=0.693008542060852, cd=0.095917709171772, cm=0.010286450386047363
  Angle 8: cl=0.7835336923599243, cd=0.10192364454269409, cm=0.010195940732955933
  Angle 9: cl=0.8790714144706726, cd=0.10606477409601212, cm=0.0019574612379074097
  Angle 10: cl=0.9773732423782349, cd=0.11233562231063843, cm=-0.0058922916650772095
Genotype [0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566]:
  Angle -10: cl=-0.5619860887527466, cd=0.2298855185508728, cm=-0.18885482847690582
  Angle -9: cl=-0.5881945490837097, cd=0.19644829630851746, cm=-0.1860697716474533
  Angle -8: cl=-0.611199140548706, cd=0.16147157549858093, cm=-0.18465180695056915
  Angle -7: cl=-0.6501156091690063, cd=0.12772782146930695, cm=-0.17823143303394318
  Angle -6: cl=-0.6057190895080566, cd=0.11371588706970215, cm=-0.16289477050304413
  Angle -5: cl=-0.5054047703742981, cd=0.10394620895385742, cm=-0.1497889906167984
  Angle -4: cl=-0.4127010107040405, cd=0.09900795668363571, cm=-0.1365557461977005
  Angle -3: cl=-0.31026068329811096, cd=0.09291789680719376, cm=-0.12250764667987823
  Angle -2: cl=-0.23690760135650635, cd=0.08744487911462784, cm=-0.09831200540065765
  Angle -1: cl=-0.17625465989112854, cd=0.08281441777944565, cm=-0.06907828152179718
  Angle 0: cl=-0.10565876960754395, cd=0.08225996047258377, cm=-0.041348233819007874
  Angle 1: cl=-0.022229673340916634, cd=0.08275198191404343, cm=-0.019581899046897888
  Angle 2: cl=0.06129211187362671, cd=0.08357100933790207, cm=-0.00424976646900177
  Angle 3: cl=0.30922800302505493, cd=0.06823471188545227, cm=-0.0016932040452957153
  Angle 4: cl=0.4058474898338318, cd=0.07453223317861557, cm=0.0029767602682113647
  Angle 5: cl=0.504153311252594, cd=0.08280789107084274, cm=0.006381124258041382
  Angle 6: cl=0.5994347929954529, cd=0.08962308615446091, cm=0.00826302170753479
  Angle 7: cl=0.6892794966697693, cd=0.09620048105716705, cm=0.010684341192245483
  Angle 8: cl=0.779910147190094, cd=0.10200051218271255, cm=0.009997233748435974
  Angle 9: cl=0.8751979470252991, cd=0.10614042729139328, cm=0.0017451047897338867
  Angle 10: cl=0.9735350012779236, cd=0.11233477294445038, cm=-0.006075993180274963
