Experiment: Combination_Experiment_287
Generation: 18
Timestamp: 20231227_083127

Genotypes and their Fitness Values:
[0.008720751451439126, 0.4466207342473316, 0.12963183854359192, -0.7541297504260218, 0.26, -0.02297611426928836, 0.09218825112346692, -0.003, 0.0025, 7.209220563047646, 10.501695999099253] - Fitness: 0.12553531249625038
[0.008704549861746251, 0.4466207342473316, 0.12986395790354988, -0.8321663662057283, 0.2582966145299415, -0.022941333001901924, 0.07610423914690786, -0.0031088236723326355, 0.0025, 7.306644363012178, 10.642262190288985] - Fitness: 0.0691913342919907
[0.008748018134996078, 0.4466207342473316, 0.12986395790354988, -0.8321663662057283, 0.2582966145299415, -0.022941333001901924, 0.07610423914690786, -0.0031088236723326355, 0.0025, 7.306644363012178, 10.642262190288985] - Fitness: 0.060256720222737065
[0.008704549861746251, 0.4466207342473316, 0.13, -0.8321663662057283, 0.2582966145299415, -0.02297611426928836, 0.07610423914690786, -0.0032735926075949336, 0.0025, 7.306644363012178, 10.642262190288985] - Fitness: 0.045584684579729064
[0.008720751451439126, 0.4466207342473316, 0.12963183854359192, -0.8419171204611207, 0.25972246920100756, -0.022642657111650234, 0.08954214859161751, -0.0032735926075949336, 0.0025, 7.306644363012178, 10.501695999099253] - Fitness: 0.041882596635193475
[0.008720751451439126, 0.4249722204529572, 0.12986395790354988, -0.7974728872766285, 0.25972246920100756, -0.022642657111650234, 0.09218825112346692, -0.003, 0.0025, 7.5304024232269064, 10.501695999099253] - Fitness: 0.041356851988768845
[0.009160217924824564, 0.4466207342473316, 0.12986395790354988, -0.7512374326283547, 0.25972246920100756, -0.022642657111650234, 0.07610423914690786, -0.003, 0.0025, 7.306644363012178, 10.501695999099253] - Fitness: 0.01841458135989812
[0.008704549861746251, 0.4466207342473316, 0.12986395790354988, -0.8321663662057283, 0.2582966145299415, -0.022941333001901924, 0.08954214859161751, -0.0032735926075949336, 0.0025, 7.521345927717942, 10.642262190288985] - Fitness: 0.01750706550619144
[0.008720751451439126, 0.4466207342473316, 0.12986395790354988, -0.7541297504260218, 0.26, -0.02297611426928836, 0.12749064021833584, -0.0032735926075949336, 0.0025, 7.665830114437777, 10.695672336425405] - Fitness: 0.014418460252982447
[0.008748018134996078, 0.4466207342473316, 0.12986395790354988, -0.7622667383563553, 0.25972246920100756, -0.022642657111650234, 0.07761567052118029, -0.0032735926075949336, 0.0025, 7.5304024232269064, 10.717394248110473] - Fitness: 0.011030427921900893
[0.008757577326468959, 0.4466207342473316, 0.12986395790354988, -0.8499031547784051, 0.2582966145299415, -0.022459739991382184, 0.12749064021833584, -0.003, 0.0025, 7.306644363012178, 10.642262190288985] - Fitness: 0.009104911963268786
[0.008720751451439126, 0.4217182127639249, 0.12963183854359192, -0.7541297504260218, 0.26, -0.022459739991382184, 0.12749064021833584, -0.003, 0.0025, 7.209220563047646, 10.501695999099253] - Fitness: 0.008188540336899707
[0.0085, 0.4466207342473316, 0.12986395790354988, -0.8321663662057283, 0.2548012531807624, -0.02297611426928836, 0.09398925183184086, -0.0032735926075949336, 0.0025, 7.169724663612387, 10.57470696393137] - Fitness: 0.007766101867196763
[0.0085, 0.4217182127639249, 0.13, -0.7512374326283547, 0.2582966145299415, -0.022642657111650234, 0.12749064021833584, -0.0032735926075949336, 0.0025, 7.306644363012178, 10.325594946585301] - Fitness: 0.003595406447771944
[0.0085, 0.4217182127639249, 0.12864089078635446, -0.8484417076261422, 0.25972246920100756, -0.02297611426928836, 0.12749064021833584, -0.0032735926075949336, 0.0025, 7.169724663612387, 10.57470696393137] - Fitness: 0.0005063276658123005
[0.008720751451439126, 0.418376050944774, 0.12986395790354988, -0.8484417076261422, 0.25972246920100756, -0.022642657111650234, 0.08110986829484187, -0.0032735926075949336, 0.0025, 7.169724663612387, 10.501695999099253] - Fitness: -0.0012828983540611335
[0.008704549861746251, 0.4249722204529572, 0.13, -0.8321663662057283, 0.2582966145299415, -0.022941333001901924, 0.08954214859161751, -0.0032735926075949336, 0.0025, 7.169724663612387, 10.654936466454902] - Fitness: -0.004076225547850959
[0.008720751451439126, 0.4249722204529572, 0.12963183854359192, -0.8417272886510688, 0.25972246920100756, -0.022384426288215648, 0.09218825112346692, -0.003, 0.0025, 7.169724663612387, 10.913456601724992] - Fitness: -0.009126956928004354
[0.008748018134996078, 0.4466207342473316, 0.13, -0.7541297504260218, 0.26, -0.02297611426928836, 0.12749064021833584, -0.0032735926075949336, 0.0025, 7.665830114437777, 10.913456601724992] - Fitness: -0.01021340908148872
[0.008748018134996078, 0.4466207342473316, 0.12986395790354988, -0.7512374326283547, 0.25972246920100756, -0.021731258052411884, 0.09218825112346692, -0.003, 0.0025, 7.521345927717942, 10.654936466454902] - Fitness: -0.011193719817480652
[0.009160217924824564, 0.4466207342473316, 0.12986395790354988, -0.7974728872766285, 0.25972246920100756, -0.022642657111650234, 0.07761567052118029, -0.003, 0.0025, 7.5304024232269064, 10.717394248110473] - Fitness: -0.015127846830034378
[0.008748018134996078, 0.4466207342473316, 0.12986395790354988, -0.7512374326283547, 0.25972246920100756, -0.022642657111650234, 0.07610423914690786, -0.003, 0.003562137822826337, 7.306644363012178, 10.501695999099253] - Fitness: -0.015528849120416275
[0.008732238457076182, 0.4217182127639249, 0.12986395790354988, -0.8484417076261422, 0.2552922855754686, -0.02297611426928836, 0.08110986829484187, -0.003, 0.0025, 7.209220563047646, 10.517871482884358] - Fitness: -0.01863749187590905
[0.008720751451439126, 0.418376050944774, 0.12986395790354988, -0.8484417076261422, 0.25972246920100756, -0.022459739991382184, 0.08110986829484187, -0.0032735926075949336, 0.0025, 7.306644363012178, 10.501695999099253] - Fitness: -0.021242602941188706
[0.008720751451439126, 0.4466207342473316, 0.12986395790354988, -0.7512374326283547, 0.2548012531807624, -0.022941333001901924, 0.08954214859161751, -0.003, 0.0025, 7.521345927717942, 10.654936466454902] - Fitness: -0.02148351818631262
[0.008748018134996078, 0.4187104056941218, 0.12986395790354988, -0.7622667383563553, 0.25972246920100756, -0.022642657111650234, 0.09968540422576261, -0.0032735926075949336, 0.0025, 7.169724663612387, 10.501695999099253] - Fitness: -0.02194644545663967
[0.008748018134996078, 0.4217182127639249, 0.12943153336974067, -0.7541297504260218, 0.2588919193946005, -0.02297611426928836, 0.09968540422576261, -0.0032735926075949336, 0.0025, 7.209220563047646, 10.501695999099253] - Fitness: -0.022800645849935606
[0.008748018134996078, 0.4466207342473316, 0.12986395790354988, -0.7512374326283547, 0.25972246920100756, -0.022642657111650234, 0.09218825112346692, -0.003, 0.003562137822826337, 7.306644363012178, 10.501695999099253] - Fitness: -0.025152210934963042
[0.008720751451439126, 0.4466207342473316, 0.12986395790354988, -0.8417272886510688, 0.25800147591259165, -0.022459739991382184, 0.12749064021833584, -0.003, 0.0025, 7.521345927717942, 10.866695989935392] - Fitness: -0.026924085221635696
[0.008704549861746251, 0.4249722204529572, 0.13, -0.7512374326283547, 0.2582966145299415, -0.022941333001901924, 0.09218825112346692, -0.0032735926075949336, 0.0025, 7.521345927717942, 10.654936466454902] - Fitness: -0.030466140224884367
[0.008748018134996078, 0.419871889787048, 0.12986395790354988, -0.7512374326283547, 0.2551143805550381, -0.023, 0.08110986829484187, -0.003, 0.0025, 7.169724663612387, 10.501695999099253] - Fitness: -0.032867796012241546
[0.008748018134996078, 0.4466207342473316, 0.12986395790354988, -0.7541297504260218, 0.26, -0.02230671104518449, 0.12749064021833584, -0.0031088236723326355, 0.0025, 7.665830114437777, 10.913456601724992] - Fitness: -0.03616232831443988
[0.008720751451439126, 0.4577499327498606, 0.12963183854359192, -0.7679603256579983, 0.2552922855754686, -0.02297611426928836, 0.09218825112346692, -0.0032735926075949336, 0.0025, 7.521345927717942, 10.40600391551792] - Fitness: -0.03619616855095139
[0.0085, 0.4466207342473316, 0.12864089078635446, -0.8484417076261422, 0.2552922855754686, -0.02297611426928836, 0.09398925183184086, -0.0032735926075949336, 0.0026699930408830503, 7.017434672659434, 10.57470696393137] - Fitness: -0.036360892295075595
[0.008748018134996078, 0.4466207342473316, 0.12986395790354988, -0.7974728872766285, 0.2552922855754686, -0.02297611426928836, 0.08954214859161751, -0.0032735926075949336, 0.0025, 7.017434672659434, 10.717394248110473] - Fitness: -0.04293303337430128
[0.008826636135878283, 0.4466207342473316, 0.12986395790354988, -0.7974632095740699, 0.2552922855754686, -0.02297611426928836, 0.08954214859161751, -0.0032735926075949336, 0.0025, 7.017434672659434, 10.57470696393137] - Fitness: -0.04451466500606014
[0.009160217924824564, 0.4187104056941218, 0.12986395790354988, -0.7974728872766285, 0.25972246920100756, -0.022642657111650234, 0.09968540422576261, -0.003, 0.0025, 7.169724663612387, 10.501695999099253] - Fitness: -0.04734044173141485
[0.009160217924824564, 0.4466207342473316, 0.12986395790354988, -0.8321663662057283, 0.25972246920100756, -0.022642657111650234, 0.09218825112346692, -0.0032735926075949336, 0.0025, 7.169724663612387, 10.642262190288985] - Fitness: -0.048026275787028755
[0.008720751451439126, 0.4466207342473316, 0.12895405731153348, -0.7512374326283547, 0.2551143805550381, -0.022941333001901924, 0.07610423914690786, -0.0031088236723326355, 0.0025, 7.306644363012178, 10.654936466454902] - Fitness: -0.04890689658784951
[0.009339534398620489, 0.4577499327498606, 0.12986395790354988, -0.7512374326283547, 0.2575007390732869, -0.023, 0.07610423914690786, -0.003056932801715628, 0.0025, 7.017434672659434, 10.654936466454902] - Fitness: -0.04936164634092579
[0.008748018134996078, 0.4217182127639249, 0.12864089078635446, -0.7974632095740699, 0.2588919193946005, -0.02297611426928836, 0.09968540422576261, -0.0032735926075949336, 0.0025, 7.169724663612387, 10.57470696393137] - Fitness: -0.05333022278581316
[0.009160217924824564, 0.4466207342473316, 0.12986395790354988, -0.8437302043320668, 0.25972246920100756, -0.022642657111650234, 0.09218825112346692, -0.0032735926075949336, 0.0025, 7.5304024232269064, 10.517871482884358] - Fitness: -0.054533281181068816
[0.009160217924824564, 0.4466207342473316, 0.12864089078635446, -0.7974632095740699, 0.26, -0.02297611426928836, 0.09218825112346692, -0.0032735926075949336, 0.0025, 7.169724663612387, 10.57470696393137] - Fitness: -0.054632915053659505
[0.008748018134996078, 0.4466207342473316, 0.12933333710381364, -0.7512374326283547, 0.25972246920100756, -0.022642657111650234, 0.09218825112346692, -0.003, 0.003562137822826337, 7.306644363012178, 10.596175103076437] - Fitness: -0.05502308146694316
[0.0085, 0.418376050944774, 0.12986395790354988, -0.8484417076261422, 0.2548012531807624, -0.02297611426928836, 0.12749064021833584, -0.0032735926075949336, 0.0025, 7.521345927717942, 10.258802377073607] - Fitness: -0.05543297301929942
[0.008704549861746251, 0.4577499327498606, 0.12986395790354988, -0.7512374326283547, 0.2551143805550381, -0.022941333001901924, 0.07610423914690786, -0.0032661059026810445, 0.0025, 7.254755947873119, 10.866695989935392] - Fitness: -0.05646098596524926
[0.008826636135878283, 0.4466207342473316, 0.12986395790354988, -0.7974632095740699, 0.2552922855754686, -0.02297611426928836, 0.08954214859161751, -0.0032735926075949336, 0.0025, 7.169724663612387, 10.642262190288985] - Fitness: -0.06079027331741308
[0.008748018134996078, 0.4466207342473316, 0.12986395790354988, -0.7974632095740699, 0.2552922855754686, -0.02297611426928836, 0.09218825112346692, -0.0032735926075949336, 0.0025, 7.306644363012178, 10.717394248110473] - Fitness: -0.06111223551038684
[0.008720751451439126, 0.4577499327498606, 0.13, -0.7622667383563553, 0.25972246920100756, -0.022642657111650234, 0.10626762412083665, -0.0032735926075949336, 0.0033327759137362447, 7.169724663612387, 10.717394248110473] - Fitness: -0.06251935471396733
[0.008720751451439126, 0.4466207342473316, 0.12986395790354988, -0.8419171204611207, 0.2548012531807624, -0.022642657111650234, 0.08954214859161751, -0.0032735926075949336, 0.0025, 7.017434672659434, 10.642262190288985] - Fitness: -0.06813163276608056

Detailed Results for Each Genotype:
Genotype [0.008720751451439126, 0.4466207342473316, 0.12963183854359192, -0.7541297504260218, 0.26, -0.02297611426928836, 0.09218825112346692, -0.003, 0.0025, 7.209220563047646, 10.501695999099253]:
  Angle -10: cl=-0.5609752535820007, cd=0.2321612685918808, cm=-0.188363716006279
Genotype [0.0085, 0.418376050944774, 0.12986395790354988, -0.8484417076261422, 0.2548012531807624, -0.02297611426928836, 0.12749064021833584, -0.0032735926075949336, 0.0025, 7.521345927717942, 10.258802377073607]:
  Angle -10: cl=-0.5600571036338806, cd=0.22406886518001556, cm=-0.18316401541233063
  Angle -9: cl=-0.5935260057449341, cd=0.19338758289813995, cm=-0.1768973022699356
  Angle -8: cl=-0.6294821500778198, cd=0.1620974987745285, cm=-0.17059682309627533
  Angle -7: cl=-0.6622114181518555, cd=0.12987862527370453, cm=-0.16433478891849518
  Angle -6: cl=-0.6239227056503296, cd=0.11844520270824432, cm=-0.15318654477596283
  Angle -5: cl=-0.4982064366340637, cd=0.10450505465269089, cm=-0.14133597910404205
  Angle -4: cl=-0.3752148151397705, cd=0.09241583198308945, cm=-0.12822331488132477
  Angle -3: cl=-0.275528222322464, cd=0.0854242742061615, cm=-0.11145274341106415
  Angle -2: cl=-0.20338498055934906, cd=0.07967198640108109, cm=-0.08565272390842438
  Angle -1: cl=-0.14676587283611298, cd=0.07743898779153824, cm=-0.05660690367221832
  Angle 0: cl=-0.08797305077314377, cd=0.07757969945669174, cm=-0.02706630527973175
  Angle 1: cl=-0.02796359546482563, cd=0.08251488208770752, cm=-0.004562541842460632
  Angle 2: cl=0.04965424910187721, cd=0.08769239485263824, cm=0.0073286741971969604
  Angle 3: cl=0.2563662528991699, cd=0.07964009046554565, cm=0.010812923312187195
  Angle 4: cl=0.33823883533477783, cd=0.08592361211776733, cm=0.016507312655448914
  Angle 5: cl=0.4222542941570282, cd=0.09213946759700775, cm=0.021427005529403687
  Angle 6: cl=0.5107876658439636, cd=0.0960870236158371, cm=0.020291104912757874
  Angle 7: cl=0.6062309741973877, cd=0.09953534603118896, cm=0.014297261834144592
  Angle 8: cl=0.6991894841194153, cd=0.10321523249149323, cm=0.007958516478538513
  Angle 9: cl=0.7897233963012695, cd=0.10688693076372147, cm=-0.0003764629364013672
  Angle 10: cl=0.884877622127533, cd=0.11094382405281067, cm=-0.008676424622535706
Genotype [0.008704549861746251, 0.4577499327498606, 0.12986395790354988, -0.7512374326283547, 0.2551143805550381, -0.022941333001901924, 0.07610423914690786, -0.0032661059026810445, 0.0025, 7.254755947873119, 10.866695989935392]:
  Angle -10: cl=-0.5631318092346191, cd=0.22355684638023376, cm=-0.1865016371011734
  Angle -9: cl=-0.5944175720214844, cd=0.19182011485099792, cm=-0.18256612122058868
  Angle -8: cl=-0.6171712875366211, cd=0.15646933019161224, cm=-0.18032895028591156
  Angle -7: cl=-0.6580063700675964, cd=0.12249574810266495, cm=-0.17156852781772614
  Angle -6: cl=-0.6157091856002808, cd=0.11232280731201172, cm=-0.15746967494487762
  Angle -5: cl=-0.5140135288238525, cd=0.10261785984039307, cm=-0.14426584541797638
  Angle -4: cl=-0.4162087142467499, cd=0.0969306007027626, cm=-0.13085873425006866
  Angle -3: cl=-0.3155238628387451, cd=0.09014936536550522, cm=-0.11472372710704803
  Angle -2: cl=-0.24967890977859497, cd=0.08422268182039261, cm=-0.08768175542354584
  Angle -1: cl=-0.19084881246089935, cd=0.08043601363897324, cm=-0.05828355252742767
  Angle 0: cl=-0.12475301325321198, cd=0.08073870837688446, cm=-0.03105209767818451
  Angle 1: cl=-0.05507814884185791, cd=0.08214716613292694, cm=-0.00855286419391632
  Angle 2: cl=0.027481019496917725, cd=0.08743660151958466, cm=0.002411186695098877
  Angle 3: cl=0.2639777958393097, cd=0.07527613639831543, cm=0.0037956833839416504
  Angle 4: cl=0.3545384705066681, cd=0.08088317513465881, cm=0.009188726544380188
  Angle 5: cl=0.45308175683021545, cd=0.08688854426145554, cm=0.012591972947120667
  Angle 6: cl=0.5510882139205933, cd=0.09353815019130707, cm=0.014356464147567749
  Angle 7: cl=0.6438598036766052, cd=0.0997338742017746, cm=0.015353307127952576
  Angle 8: cl=0.7354016304016113, cd=0.1028767004609108, cm=0.008067429065704346
  Angle 9: cl=0.8289774060249329, cd=0.10686654597520828, cm=-0.00027598440647125244
  Angle 10: cl=0.9280259013175964, cd=0.11157633364200592, cm=-0.00879998505115509
Genotype [0.008826636135878283, 0.4466207342473316, 0.12986395790354988, -0.7974632095740699, 0.2552922855754686, -0.02297611426928836, 0.08954214859161751, -0.0032735926075949336, 0.0025, 7.169724663612387, 10.642262190288985]:
  Angle -10: cl=-0.5609208345413208, cd=0.22317096590995789, cm=-0.1849503368139267
  Angle -9: cl=-0.5950385332107544, cd=0.19256626069545746, cm=-0.18024171888828278
  Angle -8: cl=-0.6196568608283997, cd=0.15784642100334167, cm=-0.17734430730342865
  Angle -7: cl=-0.6535093188285828, cd=0.12442444264888763, cm=-0.16900520026683807
  Angle -6: cl=-0.6182087063789368, cd=0.11347175389528275, cm=-0.1557662934064865
  Angle -5: cl=-0.502750813961029, cd=0.10164159536361694, cm=-0.1434030681848526
  Angle -4: cl=-0.4052412211894989, cd=0.0955619290471077, cm=-0.12942011654376984
  Angle -3: cl=-0.30556967854499817, cd=0.0887610986828804, cm=-0.1129164844751358
  Angle -2: cl=-0.23839309811592102, cd=0.08261201530694962, cm=-0.08656643331050873
  Angle -1: cl=-0.18036198616027832, cd=0.0795302763581276, cm=-0.05684177577495575
  Angle 0: cl=-0.11668196320533752, cd=0.07991141080856323, cm=-0.029018118977546692
  Angle 1: cl=-0.05081266164779663, cd=0.08279131352901459, cm=-0.006968274712562561
  Angle 2: cl=0.028273632749915123, cd=0.08836235105991364, cm=0.004194006323814392
  Angle 3: cl=0.2595522701740265, cd=0.07709772139787674, cm=0.006071731448173523
  Angle 4: cl=0.3475308418273926, cd=0.08267262578010559, cm=0.011709868907928467
  Angle 5: cl=0.4431028962135315, cd=0.08885489404201508, cm=0.015329554677009583
  Angle 6: cl=0.5386357307434082, cd=0.09501951187849045, cm=0.017457351088523865
  Angle 7: cl=0.6332651972770691, cd=0.09994585812091827, cm=0.014955565333366394
  Angle 8: cl=0.7252655029296875, cd=0.10311466455459595, cm=0.0077802687883377075
  Angle 9: cl=0.8173598051071167, cd=0.10687853395938873, cm=-0.0004992634057998657
  Angle 10: cl=0.9158115983009338, cd=0.11158780753612518, cm=-0.009298250079154968
Genotype [0.008748018134996078, 0.4466207342473316, 0.12986395790354988, -0.7974632095740699, 0.2552922855754686, -0.02297611426928836, 0.09218825112346692, -0.0032735926075949336, 0.0025, 7.306644363012178, 10.717394248110473]:
  Angle -10: cl=-0.5607284307479858, cd=0.2230798751115799, cm=-0.1850108653306961
  Angle -9: cl=-0.5948396325111389, cd=0.19247812032699585, cm=-0.18030820786952972
  Angle -8: cl=-0.6194388270378113, cd=0.15774491429328918, cm=-0.17740298807621002
  Angle -7: cl=-0.6533920168876648, cd=0.12432656437158585, cm=-0.1690729409456253
  Angle -6: cl=-0.6179487109184265, cd=0.11343658715486526, cm=-0.1558055728673935
  Angle -5: cl=-0.502700924873352, cd=0.10164912045001984, cm=-0.14342449605464935
  Angle -4: cl=-0.40516239404678345, cd=0.09554736316204071, cm=-0.12940441071987152
  Angle -3: cl=-0.3056316375732422, cd=0.08874358981847763, cm=-0.11284862458705902
  Angle -2: cl=-0.23856765031814575, cd=0.08259764313697815, cm=-0.08647923171520233
  Angle -1: cl=-0.18044400215148926, cd=0.07953651249408722, cm=-0.056713834404945374
  Angle 0: cl=-0.11678172647953033, cd=0.07993550598621368, cm=-0.028924301266670227
  Angle 1: cl=-0.05086345225572586, cd=0.08285318315029144, cm=-0.006917998194694519
  Angle 2: cl=0.02834317646920681, cd=0.08841762691736221, cm=0.004257902503013611
  Angle 3: cl=0.2593880295753479, cd=0.07716377824544907, cm=0.00610959529876709
  Angle 4: cl=0.34737342596054077, cd=0.08273805677890778, cm=0.011746332049369812
  Angle 5: cl=0.44279244542121887, cd=0.08892856538295746, cm=0.015366390347480774
  Angle 6: cl=0.5384682416915894, cd=0.09507438540458679, cm=0.0174921452999115
  Angle 7: cl=0.633122444152832, cd=0.09997404366731644, cm=0.014924794435501099
  Angle 8: cl=0.7251201272010803, cd=0.10314347594976425, cm=0.007744789123535156
  Angle 9: cl=0.817183256149292, cd=0.10690994560718536, cm=-0.0005399137735366821
  Angle 10: cl=0.9156225919723511, cd=0.11162611842155457, cm=-0.009356841444969177
Genotype [0.008720751451439126, 0.4577499327498606, 0.13, -0.7622667383563553, 0.25972246920100756, -0.022642657111650234, 0.10626762412083665, -0.0032735926075949336, 0.0033327759137362447, 7.169724663612387, 10.717394248110473]:
  Angle -10: cl=-0.5544272661209106, cd=0.22294430434703827, cm=-0.18603219091892242
  Angle -9: cl=-0.5846953988075256, cd=0.19100046157836914, cm=-0.18232963979244232
  Angle -8: cl=-0.6077641248703003, cd=0.1557430475950241, cm=-0.17969463765621185
  Angle -7: cl=-0.6456888914108276, cd=0.12312056124210358, cm=-0.17119596898555756
  Angle -6: cl=-0.6110544800758362, cd=0.11183413118124008, cm=-0.15743161737918854
  Angle -5: cl=-0.5109975934028625, cd=0.10241807252168655, cm=-0.1442611962556839
  Angle -4: cl=-0.41248589754104614, cd=0.09653866291046143, cm=-0.13060955703258514
  Angle -3: cl=-0.3145333230495453, cd=0.08963601291179657, cm=-0.11348174512386322
  Angle -2: cl=-0.2509434223175049, cd=0.08378814905881882, cm=-0.08615495264530182
  Angle -1: cl=-0.190610870718956, cd=0.08008957654237747, cm=-0.056199923157691956
  Angle 0: cl=-0.1245695948600769, cd=0.08065465837717056, cm=-0.029637768864631653
  Angle 1: cl=-0.05807606875896454, cd=0.08323364704847336, cm=-0.008270934224128723
  Angle 2: cl=0.024352410808205605, cd=0.08849424868822098, cm=0.002836272120475769
  Angle 3: cl=0.25775623321533203, cd=0.07677052170038223, cm=0.0041555315256118774
  Angle 4: cl=0.3478233516216278, cd=0.08238250017166138, cm=0.00964634120464325
  Angle 5: cl=0.4443263113498688, cd=0.08846762776374817, cm=0.012989312410354614
  Angle 6: cl=0.543331503868103, cd=0.09480145573616028, cm=0.01515360176563263
  Angle 7: cl=0.636489987373352, cd=0.1002190038561821, cm=0.014157101511955261
  Angle 8: cl=0.7283703088760376, cd=0.10338936746120453, cm=0.006869673728942871
  Angle 9: cl=0.8219441175460815, cd=0.10737815499305725, cm=-0.0014717280864715576
  Angle 10: cl=0.9192182421684265, cd=0.11214534938335419, cm=-0.010594472289085388
Genotype [0.008720751451439126, 0.4466207342473316, 0.12986395790354988, -0.8419171204611207, 0.2548012531807624, -0.022642657111650234, 0.08954214859161751, -0.0032735926075949336, 0.0025, 7.017434672659434, 10.642262190288985]:
  Angle -10: cl=-0.5615271329879761, cd=0.2234411984682083, cm=-0.18478913605213165
  Angle -9: cl=-0.5956321954727173, cd=0.19284148514270782, cm=-0.18009166419506073
  Angle -8: cl=-0.6206416487693787, cd=0.15828461945056915, cm=-0.17711038887500763
  Angle -7: cl=-0.6539929509162903, cd=0.12477273494005203, cm=-0.16891063749790192
  Angle -6: cl=-0.6194143891334534, cd=0.11363787204027176, cm=-0.1557377427816391
  Angle -5: cl=-0.5023188591003418, cd=0.10154262185096741, cm=-0.14352364838123322
  Angle -4: cl=-0.4050520360469818, cd=0.09546267241239548, cm=-0.1295032650232315
  Angle -3: cl=-0.3050996959209442, cd=0.08866769075393677, cm=-0.11310331523418427
  Angle -2: cl=-0.23766350746154785, cd=0.08249186724424362, cm=-0.08684556186199188
  Angle -1: cl=-0.17969241738319397, cd=0.07939931750297546, cm=-0.05713476240634918
  Angle 0: cl=-0.11655294895172119, cd=0.07967939972877502, cm=-0.029221877455711365
  Angle 1: cl=-0.051116541028022766, cd=0.08259665966033936, cm=-0.007153376936912537
  Angle 2: cl=0.027669092640280724, cd=0.08820312470197678, cm=0.004078984260559082
  Angle 3: cl=0.2582641541957855, cd=0.07702229171991348, cm=0.00613558292388916
  Angle 4: cl=0.3459959328174591, cd=0.08259562402963638, cm=0.011801376938819885
  Angle 5: cl=0.44140133261680603, cd=0.08878108114004135, cm=0.015466362237930298
  Angle 6: cl=0.5366830825805664, cd=0.09490523487329483, cm=0.01764574646949768
  Angle 7: cl=0.6313696503639221, cd=0.09981188178062439, cm=0.01509489119052887
  Angle 8: cl=0.7234024405479431, cd=0.10299622267484665, cm=0.007990464568138123
  Angle 9: cl=0.8152000308036804, cd=0.10672388225793839, cm=-0.0002888292074203491
  Angle 10: cl=0.9136996269226074, cd=0.11142990738153458, cm=-0.009048029780387878
