Experiment: Nash_Combination_Experiment_16
Generation: 16
Generation Type: v
Timestamp: 20231226_070450

Genotypes and their Fitness Values:
[0.0085, 0.4476213316161912, 0.13, -0.757461755759085, 0.26, -0.023, 0.16910108045938202, -0.003, 0.0025, 7.496309332005633, 10.298248484101938] - Base Fitness: 0.14997929234107968, Adjusted Fitness: 0.15316657904981448
[0.0085, 0.44924791641326617, 0.13, -0.757461755759085, 0.26, -0.023, 0.16910108045938202, -0.003, 0.002826545295393566, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.14022030312570988, Adjusted Fitness: 0.1433907717412442
[0.0085, 0.44924791641326617, 0.13, -0.7589472162266521, 0.26, -0.023, 0.15579386587814475, -0.003, 0.0025, 7.0013678643919715, 10.298248484101938] - Base Fitness: 0.18365999635217176, Adjusted Fitness: 0.18676190312096025
[0.008606506657102032, 0.44924791641326617, 0.13, -0.7, 0.26, -0.023, 0.1356008782281039, -0.003, 0.002826545295393566, 7.496309332005633, 10.298248484101938] - Base Fitness: 0.11026106918026059, Adjusted Fitness: 0.11640901725917058
[0.008595618778170493, 0.44924791641326617, 0.13, -0.757461755759085, 0.26, -0.023, 0.0979098680595209, -0.003, 0.002826545295393566, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.16320821257933052, Adjusted Fitness: 0.16639411802249673
[0.0085, 0.44924791641326617, 0.13, -0.7235042069510842, 0.26, -0.023, 0.1356008782281039, -0.003, 0.002826545295393566, 7.496309332005633, 10.298248484101938] - Base Fitness: 0.13364246090631784, Adjusted Fitness: 0.13689308614320378
[0.0085, 0.44924791641326617, 0.13, -0.757461755759085, 0.26, -0.023, 0.16910108045938202, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.17507074181510734, Adjusted Fitness: 0.1783279434861984
[0.0085, 0.44924791641326617, 0.13, -0.7235042069510842, 0.26, -0.023, 0.15579386587814475, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.18009370663515487, Adjusted Fitness: 0.1864065039803144
[0.0085, 0.4476213316161912, 0.13, -0.7235042069510842, 0.26, -0.023, 0.15579386587814475, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.17873085181392848, Adjusted Fitness: 0.18833342825344615
[0.0085, 0.4476213316161912, 0.13, -0.7235042069510842, 0.26, -0.023, 0.15579386587814475, -0.003, 0.0025, 7.0, 10.298248484101938] - Base Fitness: 0.17993727220126735, Adjusted Fitness: 0.18314104473589043
[0.008606506657102032, 0.44924791641326617, 0.13, -0.757461755759085, 0.26, -0.023, 0.16910108045938202, -0.003, 0.002826545295393566, 7.0013678643919715, 10.298248484101938] - Base Fitness: 0.12011553784777336, Adjusted Fitness: 0.12341272247079775
[0.008606506657102032, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.002826545295393566, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.1614481501874694, Adjusted Fitness: 0.1646368259975145
[0.008606506657102032, 0.44924791641326617, 0.13, -0.7235042069510842, 0.26, -0.023, 0.0979098680595209, -0.003, 0.002826545295393566, 7.0, 10.298248484101938] - Base Fitness: 0.16019496911231704, Adjusted Fitness: 0.16338277511231802
[0.008595618778170493, 0.41767767352765345, 0.13, -0.7235042069510842, 0.26, -0.023, 0.17563538757126881, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.07331203655508654, Adjusted Fitness: 0.07638793416982606
[0.008595618778170493, 0.44924791641326617, 0.13, -0.7235042069510842, 0.26, -0.023, 0.15579386587814475, -0.003, 0.002826545295393566, 7.513516585910694, 10.298248484101938] - Base Fitness: 0.10160610547303119, Adjusted Fitness: 0.10481471577936533
[0.0085, 0.44924791641326617, 0.13, -0.7235042069510842, 0.26, -0.023, 0.0979098680595209, -0.003, 0.002826545295393566, 7.496309332005633, 10.298248484101938] - Base Fitness: 0.15590940728216418, Adjusted Fitness: 0.1591004093168861
[0.008595618778170493, 0.44924791641326617, 0.13, -0.757461755759085, 0.26, -0.023, 0.15579386587814475, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.16500343174909438, Adjusted Fitness: 0.16820728938395824
[0.0085, 0.4476213316161912, 0.13, -0.7235042069510842, 0.26, -0.023, 0.15579386587814475, -0.003, 0.002826545295393566, 7.037482117783263, 10.298248484101938] - Base Fitness: 0.14286020125621898, Adjusted Fitness: 0.15530782084908182
[0.0085, 0.44924791641326617, 0.13, -0.7235042069510842, 0.26, -0.023, 0.15579386587814475, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.18009370663515487, Adjusted Fitness: 0.1864065039803144
[0.0085, 0.41, 0.13, -0.7235042069510842, 0.26, -0.023, 0.15579386587814475, -0.003, 0.002826545295393566, 7.031555289004091, 10.344874055309013] - Base Fitness: 0.034692589773534586, Adjusted Fitness: 0.03738649878192499
[0.008595618778170493, 0.44924791641326617, 0.13, -0.7235042069510842, 0.2586084747073472, -0.021507267776652184, 0.15579386587814475, -0.003, 0.0038216939482927283, 7.0013678643919715, 10.298248484101938] - Base Fitness: -0.1381495244690293, Adjusted Fitness: -0.13714390736647422
[0.0085, 0.46, 0.13, -0.7235042069510842, 0.26, -0.023, 0.15579386587814475, -0.003, 0.002826545295393566, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.15141916791570104, Adjusted Fitness: 0.15770528338304543
[0.008606506657102032, 0.4476213316161912, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.002826545295393566, 7.496309332005633, 10.298248484101938] - Base Fitness: 0.13528537972077137, Adjusted Fitness: 0.1384850048290174
[0.0085, 0.44924791641326617, 0.13, -0.7504182035447607, 0.26, -0.023, 0.16910108045938202, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.17458692196683237, Adjusted Fitness: 0.17785515300551416
[0.0085, 0.4476213316161912, 0.13, -0.7235042069510842, 0.26, -0.023, 0.15579386587814475, -0.006, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: -0.2707962474826976, Adjusted Fitness: -0.2707962474826976
[0.008595618778170493, 0.44924791641326617, 0.13, -0.7235042069510842, 0.26, -0.023, 0.15579386587814475, -0.003, 0.002826545295393566, 7.494219217408116, 10.298248484101938] - Base Fitness: 0.10253207152632109, Adjusted Fitness: 0.10861893502393845
[0.008606506657102032, 0.4476213316161912, 0.13, -0.7235042069510842, 0.26, -0.023, 0.1356008782281039, -0.003, 0.005, 7.0013678643919715, 10.298248484101938] - Base Fitness: -0.10486666643780446, Adjusted Fitness: -0.10352911002987152
[0.008606506657102032, 0.44924791641326617, 0.13, -0.757461755759085, 0.26, -0.023, 0.15579386587814475, -0.003, 0.002826545295393566, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.12666745061417867, Adjusted Fitness: 0.12984976607754356
[0.0085, 0.44924791641326617, 0.13, -0.7235042069510842, 0.23665630684150124, -0.021507267776652184, 0.15579386587814475, -0.003, 0.0025, 7.0013678643919715, 10.298248484101938] - Base Fitness: -0.6099613800069023, Adjusted Fitness: -0.6099613800069023
[0.008595618778170493, 0.44924791641326617, 0.13, -0.7235042069510842, 0.26, -0.023, 0.15579386587814475, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.16264080158890395, Adjusted Fitness: 0.1658408477061493
[0.0085, 0.44924791641326617, 0.13, -0.7235042069510842, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.0013678643919715, 10.298248484101938] - Base Fitness: 0.2131519524471374, Adjusted Fitness: 0.21623831754030148
[0.008595618778170493, 0.44924791641326617, 0.13, -0.757461755759085, 0.26, -0.023, 0.15579386587814475, -0.003, 0.0025, 7.0, 10.298248484101938] - Base Fitness: 0.1662323006022164, Adjusted Fitness: 0.16944844692561145
[0.0085, 0.4476213316161912, 0.13, -0.7235042069510842, 0.26, -0.023, 0.17563538757126881, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.16733967337676953, Adjusted Fitness: 0.17055893616887327
[0.008606506657102032, 0.44924791641326617, 0.13, -0.7235042069510842, 0.26, -0.023, 0.0979098680595209, -0.003, 0.002826545295393566, 7.037482117783263, 10.298248484101938] - Base Fitness: 0.15850578425811437, Adjusted Fitness: 0.1616913475832459
[0.008606506657102032, 0.4476213316161912, 0.13, -0.757461755759085, 0.26, -0.023, 0.15579386587814475, -0.003, 0.002826545295393566, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.12394668850555111, Adjusted Fitness: 0.12728218463515328
[0.0085, 0.46, 0.13, -0.7235042069510842, 0.26, -0.023, 0.16910108045938202, -0.003, 0.002826545295393566, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.1433317745005215, Adjusted Fitness: 0.14648102390347528
[0.008606506657102032, 0.4476213316161912, 0.13, -0.7697771759200318, 0.26, -0.023, 0.15579386587814475, -0.003, 0.002826545295393566, 7.496309332005633, 10.298248484101938] - Base Fitness: 0.10050100545820166, Adjusted Fitness: 0.10382090797843146
[0.0085, 0.4476213316161912, 0.13, -0.757461755759085, 0.26, -0.023, 0.2, -0.003, 0.005, 7.496309332005633, 10.298248484101938] - Base Fitness: -0.14749232406722554, Adjusted Fitness: -0.1465767568004444
[0.008606506657102032, 0.44924791641326617, 0.13, -0.757461755759085, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.496309332005633, 10.298248484101938] - Base Fitness: 0.11255556618814773, Adjusted Fitness: 0.11577862709247219
[0.008595618778170493, 0.4476213316161912, 0.13, -0.7235042069510842, 0.26, -0.023, 0.15579386587814475, -0.003, 0.002826545295393566, 7.0013678643919715, 10.298248484101938] - Base Fitness: 0.125554077343426, Adjusted Fitness: 0.13190119236830397
[0.0085, 0.4476213316161912, 0.13, -0.7235042069510842, 0.26, -0.023, 0.15579386587814475, -0.003, 0.002826545295393566, 7.0013678643919715, 10.298248484101938] - Base Fitness: 0.14491640066689235, Adjusted Fitness: 0.14807912893144007
[0.0126, 0.4476213316161912, 0.13, -0.7235042069510842, 0.26, -0.023, 0.15579386587814475, -0.003, 0.0025, 7.496309332005633, 10.298248484101938] - Base Fitness: -0.5389643820858362, Adjusted Fitness: -0.5389643820858362
[0.0085, 0.44924791641326617, 0.13, -0.7235042069510842, 0.26, -0.023, 0.17563538757126881, -0.003, 0.0025, 7.0013678643919715, 10.298248484101938] - Base Fitness: 0.17000983440021264, Adjusted Fitness: 0.1732340918181326
[0.008595618778170493, 0.4476213316161912, 0.13, -0.7296834947697222, 0.26, -0.023, 0.16910108045938202, -0.003, 0.0025, 7.496309332005633, 10.298248484101938] - Base Fitness: 0.12869862934976137, Adjusted Fitness: 0.13190005459657408
[0.008595618778170493, 0.44924791641326617, 0.125927290248728, -0.757461755759085, 0.26, -0.023, 0.15579386587814475, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.008401273387950213, Adjusted Fitness: 0.013112887313669514
[0.0085, 0.4476213316161912, 0.13, -0.757461755759085, 0.26, -0.023, 0.15579386587814475, -0.003, 0.002826545295393566, 7.037482117783263, 10.298248484101938] - Base Fitness: 0.14497180914304322, Adjusted Fitness: 0.14812273418803784
[0.0085, 0.44924791641326617, 0.13, -0.7235042069510842, 0.26, -0.023, 0.15579386587814475, -0.003, 0.002826545295393566, 7.0013678643919715, 10.298248484101938] - Base Fitness: 0.14754878140020414, Adjusted Fitness: 0.15071451851890194
[0.008606506657102032, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.15579386587814475, -0.003, 0.0025, 7.0, 10.298248484101938] - Base Fitness: 0.1653274801950819, Adjusted Fitness: 0.17171596524630775
[0.0085, 0.44924791641326617, 0.13, -0.757461755759085, 0.26, -0.023, 0.14644155536079237, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.18769543849191256, Adjusted Fitness: 0.19061580015205412
[0.008606506657102032, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.002826545295393566, 7.494219217408116, 10.298248484101938] - Base Fitness: 0.13743503860243783, Adjusted Fitness: 0.14057962364495658

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4476213316161912, 0.13, -0.757461755759085, 0.26, -0.023, 0.16910108045938202, -0.003, 0.0025, 7.496309332005633, 10.298248484101938]:
  Angle -10: cl=-0.5594421625137329, cd=0.23163016140460968, cm=-0.18855898082256317
  Angle -10: cl=-0.5728142857551575, cd=0.23300793766975403, cm=-0.18874762952327728
  Angle -9: cl=-0.611945390701294, cd=0.2022237777709961, cm=-0.181906595826149
  Angle -8: cl=-0.6365591287612915, cd=0.16764827072620392, cm=-0.17944695055484772
  Angle -7: cl=-0.67006516456604, cd=0.13206034898757935, cm=-0.1747349351644516
  Angle -6: cl=-0.6296433806419373, cd=0.11834225058555603, cm=-0.16074834764003754
  Angle -5: cl=-0.5217103958129883, cd=0.10604001581668854, cm=-0.1480114907026291
  Angle -4: cl=-0.4099363088607788, cd=0.09709379822015762, cm=-0.13698263466358185
  Angle -3: cl=-0.3061293661594391, cd=0.09045946598052979, cm=-0.12216179072856903
  Angle -2: cl=-0.22227273881435394, cd=0.08446548134088516, cm=-0.10082344710826874
  Angle -1: cl=-0.16367997229099274, cd=0.08048289269208908, cm=-0.07158534228801727
  Angle 0: cl=-0.10424789786338806, cd=0.08008387684822083, cm=-0.04127021133899689
  Angle 1: cl=-0.0301304180175066, cd=0.08058206737041473, cm=-0.01725877821445465
  Angle 2: cl=0.05183876305818558, cd=0.08129792660474777, cm=-0.0017237812280654907
  Angle 3: cl=0.2783595323562622, cd=0.06976518779993057, cm=0.0011284500360488892
  Angle 4: cl=0.3762381374835968, cd=0.07410033792257309, cm=0.006214842200279236
  Angle 5: cl=0.4713912606239319, cd=0.08191236853599548, cm=0.009830862283706665
  Angle 6: cl=0.5613442659378052, cd=0.08950769901275635, cm=0.012776359915733337
  Angle 7: cl=0.6514626741409302, cd=0.09614386409521103, cm=0.014763787388801575
  Angle 8: cl=0.7413034439086914, cd=0.10121447592973709, cm=0.013145536184310913
  Angle 9: cl=0.8335323333740234, cd=0.10482413321733475, cm=0.005125761032104492
  Angle 10: cl=0.9328245520591736, cd=0.10937577486038208, cm=-0.002878442406654358
Genotype [0.0085, 0.4476213316161912, 0.13, -0.757461755759085, 0.26, -0.023, 0.15579386587814475, -0.003, 0.002826545295393566, 7.037482117783263, 10.298248484101938]:
  Angle -10: cl=-0.5586531758308411, cd=0.23265351355075836, cm=-0.1884383112192154
  Angle -9: cl=-0.5937524437904358, cd=0.20139354467391968, cm=-0.1823369711637497
  Angle -8: cl=-0.6160138249397278, cd=0.1660301238298416, cm=-0.18031807243824005
  Angle -7: cl=-0.6472752094268799, cd=0.13199648261070251, cm=-0.1753058284521103
  Angle -6: cl=-0.6142892837524414, cd=0.116150863468647, cm=-0.16141663491725922
  Angle -5: cl=-0.5066366195678711, cd=0.10491659492254257, cm=-0.14883749186992645
  Angle -4: cl=-0.4027692377567291, cd=0.09783866256475449, cm=-0.13684846460819244
  Angle -3: cl=-0.29939141869544983, cd=0.09140397608280182, cm=-0.12241329252719879
  Angle -2: cl=-0.22171299159526825, cd=0.0856739804148674, cm=-0.10007186233997345
  Angle -1: cl=-0.16169118881225586, cd=0.08147139847278595, cm=-0.07063968479633331
  Angle 0: cl=-0.09812384843826294, cd=0.08104167133569717, cm=-0.04110921919345856
  Angle 1: cl=-0.01958366669714451, cd=0.08162735402584076, cm=-0.018082663416862488
  Angle 2: cl=0.06163196265697479, cd=0.08219704777002335, cm=-0.0022566765546798706
  Angle 3: cl=0.30193227529525757, cd=0.06896582990884781, cm=0.00026980042457580566
  Angle 4: cl=0.39169102907180786, cd=0.07459600269794464, cm=0.00554734468460083
  Angle 5: cl=0.48925068974494934, cd=0.0829794853925705, cm=0.008946448564529419
  Angle 6: cl=0.5808842778205872, cd=0.09040524810552597, cm=0.011742383241653442
  Angle 7: cl=0.6721563935279846, cd=0.09696996212005615, cm=0.013644561171531677
  Angle 8: cl=0.7627131342887878, cd=0.10178957879543304, cm=0.010897621512413025
  Angle 9: cl=0.8556051850318909, cd=0.10560072213411331, cm=0.002673432230949402
  Angle 10: cl=0.9554163217544556, cd=0.11017969250679016, cm=-0.005382165312767029
Genotype [0.0085, 0.44924791641326617, 0.13, -0.7235042069510842, 0.26, -0.023, 0.15579386587814475, -0.003, 0.002826545295393566, 7.0013678643919715, 10.298248484101938]:
  Angle -10: cl=-0.559319794178009, cd=0.2327485829591751, cm=-0.18861941993236542
  Angle -9: cl=-0.5937010645866394, cd=0.20130027830600739, cm=-0.18277017772197723
  Angle -8: cl=-0.6160237789154053, cd=0.165903240442276, cm=-0.18075688183307648
  Angle -7: cl=-0.6484477519989014, cd=0.13183845579624176, cm=-0.17582185566425323
  Angle -6: cl=-0.6136884689331055, cd=0.11596580594778061, cm=-0.16171230375766754
  Angle -5: cl=-0.5069417357444763, cd=0.10481390357017517, cm=-0.14916585385799408
  Angle -4: cl=-0.404231458902359, cd=0.09798881411552429, cm=-0.1370541900396347
  Angle -3: cl=-0.3011682629585266, cd=0.09160663187503815, cm=-0.12268190085887909
  Angle -2: cl=-0.22309064865112305, cd=0.08590679615736008, cm=-0.10035400092601776
  Angle -1: cl=-0.16291393339633942, cd=0.08165396004915237, cm=-0.07096649706363678
  Angle 0: cl=-0.09919653832912445, cd=0.08117017894983292, cm=-0.04148392379283905
  Angle 1: cl=-0.01972457952797413, cd=0.08169234544038773, cm=-0.018597379326820374
  Angle 2: cl=0.06182719022035599, cd=0.08228833228349686, cm=-0.0028842538595199585
  Angle 3: cl=0.3028402626514435, cd=0.06862789392471313, cm=-9.278953075408936e-05
  Angle 4: cl=0.39321982860565186, cd=0.07437460869550705, cm=0.005114123225212097
  Angle 5: cl=0.4910680055618286, cd=0.08271815627813339, cm=0.008448824286460876
  Angle 6: cl=0.5829834938049316, cd=0.09011931717395782, cm=0.011252552270889282
  Angle 7: cl=0.6738934516906738, cd=0.0966968759894371, cm=0.013191655278205872
  Angle 8: cl=0.7644245624542236, cd=0.10172485560178757, cm=0.010989174246788025
  Angle 9: cl=0.8575612902641296, cd=0.10555901378393173, cm=0.0027401894330978394
  Angle 10: cl=0.9577588438987732, cd=0.11016658693552017, cm=-0.005266591906547546
Genotype [0.008606506657102032, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.15579386587814475, -0.003, 0.0025, 7.0, 10.298248484101938]:
  Angle -10: cl=-0.5610966086387634, cd=0.23304124176502228, cm=-0.18892039358615875
  Angle -9: cl=-0.5959328413009644, cd=0.2015973925590515, cm=-0.1829344779253006
  Angle -8: cl=-0.6187283992767334, cd=0.16624489426612854, cm=-0.18083779513835907
  Angle -7: cl=-0.6512889266014099, cd=0.13184335827827454, cm=-0.17611263692378998
  Angle -6: cl=-0.6144413352012634, cd=0.11638405919075012, cm=-0.16205830872058868
  Angle -5: cl=-0.5072964429855347, cd=0.1050606220960617, cm=-0.14928264915943146
  Angle -4: cl=-0.4038093686103821, cd=0.0981067642569542, cm=-0.1372426599264145
  Angle -3: cl=-0.30070701241493225, cd=0.09181578457355499, cm=-0.12297965586185455
  Angle -2: cl=-0.22114604711532593, cd=0.08611298352479935, cm=-0.1011870950460434
  Angle -1: cl=-0.16147102415561676, cd=0.08187459409236908, cm=-0.07188467681407928
  Angle 0: cl=-0.09758797287940979, cd=0.08136408776044846, cm=-0.04238365590572357
  Angle 1: cl=-0.016807856038212776, cd=0.08197472989559174, cm=-0.019585207104682922
  Angle 2: cl=0.06476614624261856, cd=0.0825914591550827, cm=-0.003874346613883972
  Angle 3: cl=0.30703869462013245, cd=0.06802674382925034, cm=-0.0003642737865447998
  Angle 4: cl=0.3985563814640045, cd=0.07398104667663574, cm=0.004713371396064758
  Angle 5: cl=0.4967253804206848, cd=0.08229266107082367, cm=0.008099213242530823
  Angle 6: cl=0.5878928303718567, cd=0.08967646956443787, cm=0.010851085186004639
  Angle 7: cl=0.6787137389183044, cd=0.09626173228025436, cm=0.01274310052394867
  Angle 8: cl=0.7692788243293762, cd=0.10154437273740768, cm=0.011247411370277405
  Angle 9: cl=0.8625925183296204, cd=0.10536352545022964, cm=0.0030578970909118652
  Angle 10: cl=0.9625425338745117, cd=0.10996141284704208, cm=-0.004938498139381409
Genotype [0.0085, 0.44924791641326617, 0.13, -0.757461755759085, 0.26, -0.023, 0.14644155536079237, -0.003, 0.0025, 7.031555289004091, 10.298248484101938]:
  Angle -10: cl=-0.5615843534469604, cd=0.23381836712360382, cm=-0.18932752311229706
  Angle -9: cl=-0.5964477062225342, cd=0.20246441662311554, cm=-0.18313132226467133
  Angle -8: cl=-0.6189867258071899, cd=0.1671009212732315, cm=-0.18110300600528717
  Angle -7: cl=-0.6520886421203613, cd=0.13256992399692535, cm=-0.1769590526819229
  Angle -6: cl=-0.6139692664146423, cd=0.11707019805908203, cm=-0.1627974659204483
  Angle -5: cl=-0.5072447657585144, cd=0.1054750308394432, cm=-0.1498997062444687
  Angle -4: cl=-0.4022625684738159, cd=0.09822402149438858, cm=-0.13797269761562347
  Angle -3: cl=-0.29941272735595703, cd=0.09200340509414673, cm=-0.12386082112789154
  Angle -2: cl=-0.21842144429683685, cd=0.08635786175727844, cm=-0.10262636840343475
  Angle -1: cl=-0.15858012437820435, cd=0.08208117634057999, cm=-0.07332228124141693
  Angle 0: cl=-0.09509440511465073, cd=0.08156748861074448, cm=-0.04375655949115753
  Angle 1: cl=-0.013011610135436058, cd=0.08200792223215103, cm=-0.0209321528673172
  Angle 2: cl=0.06900390237569809, cd=0.08272874355316162, cm=-0.005303934216499329
  Angle 3: cl=0.30804020166397095, cd=0.06763307750225067, cm=-0.0007939189672470093
  Angle 4: cl=0.40372785925865173, cd=0.07343688607215881, cm=0.004076480865478516
  Angle 5: cl=0.5020275115966797, cd=0.08177027851343155, cm=0.007412523031234741
  Angle 6: cl=0.5928351283073425, cd=0.08922132104635239, cm=0.010232031345367432
  Angle 7: cl=0.6832320094108582, cd=0.09580651670694351, cm=0.012237846851348877
  Angle 8: cl=0.7736291289329529, cd=0.1014184057712555, cm=0.011557862162590027
  Angle 9: cl=0.8671835660934448, cd=0.10523177683353424, cm=0.003403007984161377
  Angle 10: cl=0.9668346047401428, cd=0.10981254279613495, cm=-0.004537597298622131
Genotype [0.008606506657102032, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.002826545295393566, 7.494219217408116, 10.298248484101938]:
  Angle -10: cl=-0.5569785237312317, cd=0.23086422681808472, cm=-0.18813727796077728
  Angle -9: cl=-0.5902355909347534, cd=0.19925545156002045, cm=-0.1829119473695755
  Angle -8: cl=-0.6126290559768677, cd=0.16386641561985016, cm=-0.1808464676141739
  Angle -7: cl=-0.6447670459747314, cd=0.13046155869960785, cm=-0.1749963015317917
  Angle -6: cl=-0.6117814183235168, cd=0.11526750773191452, cm=-0.16091610491275787
  Angle -5: cl=-0.5042843222618103, cd=0.10413800179958344, cm=-0.1485203355550766
  Angle -4: cl=-0.40464961528778076, cd=0.09793631732463837, cm=-0.13600684702396393
  Angle -3: cl=-0.30099111795425415, cd=0.0914103239774704, cm=-0.12140880525112152
  Angle -2: cl=-0.22663411498069763, cd=0.08565665781497955, cm=-0.09781809151172638
  Angle -1: cl=-0.1663971245288849, cd=0.0815267488360405, cm=-0.0684102326631546
  Angle 0: cl=-0.1017434149980545, cd=0.08124586194753647, cm=-0.03954188525676727
  Angle 1: cl=-0.023409655317664146, cd=0.08173331618309021, cm=-0.016518130898475647
  Angle 2: cl=0.05835878103971481, cd=0.08274763822555542, cm=-0.0011133849620819092
  Angle 3: cl=0.29914864897727966, cd=0.06999816000461578, cm=0.0006793439388275146
  Angle 4: cl=0.3895619511604309, cd=0.07551687210798264, cm=0.0059079378843307495
  Angle 5: cl=0.4867981970310211, cd=0.08383466303348541, cm=0.009299322962760925
  Angle 6: cl=0.5799170732498169, cd=0.09105956554412842, cm=0.011848881840705872
  Angle 7: cl=0.6711429357528687, cd=0.09763989597558975, cm=0.01383526623249054
  Angle 8: cl=0.7622570395469666, cd=0.10212747752666473, cm=0.01006990671157837
  Angle 9: cl=0.8557026386260986, cd=0.10602915287017822, cm=0.0017876774072647095
  Angle 10: cl=0.9553678035736084, cd=0.11061389744281769, cm=-0.006223663687705994
