Experiment: Nash_Combination_Experiment_16
Generation: 60
Generation Type: v
Timestamp: 20231226_071109

Genotypes and their Fitness Values:
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 1151.1793605314676
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 1151.1793605314676
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 1151.1793605314676
[0.0085, 0.44924791641326617, 0.13, -0.7280338827264883, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21263922849526293, Adjusted Fitness: 0.21263922849526293
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.24197531704237077, Adjusted Fitness: 0.2479351930623362
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 1151.1793605314676
[0.0085, 0.41, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.0, 10.27395714224953] - Base Fitness: 0.11399315035239893, Adjusted Fitness: 0.11399315035239893
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 1151.1793605314676
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 1151.1793605314676
[0.0085, 0.46, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.22242991316623809, Adjusted Fitness: 0.3679376457770093
[0.0085, 0.44924791641326617, 0.11162988740235799, -0.7697771759200318, 0.26, -0.023, 0.05558139514497268, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: -0.42352894333818225, Adjusted Fitness: -0.42352894333818225
[0.0085, 0.46, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.22242991316623809, Adjusted Fitness: 0.3679376457770093
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 1151.1793605314676
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.05558139514497268, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.23894444626849606, Adjusted Fitness: 0.23960084204357465
[0.0085, 0.46, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.22242991316623809, Adjusted Fitness: 0.3679376457770093
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 1151.1793605314676
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 1151.1793605314676
[0.0085, 0.44924791641326617, 0.11998467302236311, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: -0.15752049285446898, Adjusted Fitness: -0.15752049285446898
[0.0085, 0.46, 0.13, -0.7264731245994521, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.25016618031834] - Base Fitness: 0.2247984656836158, Adjusted Fitness: 0.2247984656836158
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 1151.1793605314676
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.015, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: -0.4164685690298807, Adjusted Fitness: -0.4164685690298807
[0.0085, 0.46, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.22242991316623809, Adjusted Fitness: 0.3679376457770093
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 1151.1793605314676
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 1151.1793605314676
[0.0085, 0.46, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.22242991316623809, Adjusted Fitness: 0.3679376457770093
[0.0085, 0.44924791641326617, 0.13, -0.7369114287234356, 0.26, -0.023, 0.0979098680595209, -0.003, 0.005, 7.031555289004091, 10.298248484101938] - Base Fitness: -0.05965866823368167, Adjusted Fitness: -0.05965866823368167
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 1151.1793605314676
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 1151.1793605314676
[0.0085, 0.46, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.22242991316623809, Adjusted Fitness: 0.3679376457770093
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 1151.1793605314676
[0.0085, 0.46, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.22242991316623809, Adjusted Fitness: 0.3679376457770093
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.11838817447522099, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.2042810397352262, Adjusted Fitness: 0.2042810397352262
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.2512978186291255, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.25016618031834] - Base Fitness: 0.02611216511618428, Adjusted Fitness: 0.02611216511618428
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 1151.1793605314676
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 1151.1793605314676
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 1151.1793605314676
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 1151.1793605314676
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 1151.1793605314676
[0.0085, 0.44924791641326617, 0.13, -0.7719446331478278, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21570767864769483, Adjusted Fitness: 0.21570767864769483
[0.0085, 0.44924791641326617, 0.11, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: -0.5025428783430197, Adjusted Fitness: -0.5025428783430197
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 1151.1793605314676
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 1151.1793605314676
[0.0085, 0.46, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.22242991316623809, Adjusted Fitness: 0.3679376457770093
[0.0085, 0.41, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.10981838432548749, Adjusted Fitness: 0.11028864066019131
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.028916304186435, 10.25016618031834] - Base Fitness: 0.22072231754253255, Adjusted Fitness: 0.22072231754253255
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.05558139514497268, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.23894444626849606, Adjusted Fitness: 0.23960084204357465
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 1151.1793605314676
[0.0085, 0.44924791641326617, 0.11732373882987193, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: -0.2520601353172622, Adjusted Fitness: -0.2520601353172622
[0.0085, 0.44924791641326617, 0.11, -0.7697771759200318, 0.26, -0.023, 0.0871106532652699, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: -0.49651844188059263, Adjusted Fitness: -0.49651844188059263
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.03768728320158, 10.298248484101938] - Base Fitness: 0.21514204045780155, Adjusted Fitness: 0.21514204045780155

Detailed Results for Each Genotype:
Genotype [0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938]:
  Angle -10: cl=-0.5620716214179993, cd=0.23465773463249207, cm=-0.18967558443546295
Genotype [0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.05558139514497268, -0.003, 0.0025, 7.031555289004091, 10.298248484101938]:
  Angle -10: cl=-0.5625817775726318, cd=0.23538315296173096, cm=-0.1899496167898178
  Angle -9: cl=-0.5966777801513672, cd=0.20406867563724518, cm=-0.1834641546010971
  Angle -8: cl=-0.619186282157898, cd=0.16874010860919952, cm=-0.18159572780132294
  Angle -7: cl=-0.6519128084182739, cd=0.134015291929245, cm=-0.17832593619823456
  Angle -6: cl=-0.6122525334358215, cd=0.11842978000640869, cm=-0.16429294645786285
  Angle -5: cl=-0.5065259337425232, cd=0.1062336191534996, cm=-0.15106995403766632
  Angle -4: cl=-0.39903175830841064, cd=0.0984569638967514, cm=-0.1393897384405136
  Angle -3: cl=-0.2966386377811432, cd=0.09238442033529282, cm=-0.12548650801181793
  Angle -2: cl=-0.21292290091514587, cd=0.08686388283967972, cm=-0.10527141392230988
  Angle -1: cl=-0.15264131128787994, cd=0.08257176727056503, cm=-0.07595191895961761
  Angle 0: cl=-0.08763696253299713, cd=0.0820089653134346, cm=-0.04658441245555878
  Angle 1: cl=-0.005132043734192848, cd=0.08215929567813873, cm=-0.023523762822151184
  Angle 2: cl=0.07773181051015854, cd=0.08308909833431244, cm=-0.00800199806690216
  Angle 3: cl=0.3124411106109619, cd=0.06758071482181549, cm=-0.0025186240673065186
  Angle 4: cl=0.41520777344703674, cd=0.07252873480319977, cm=0.0027578771114349365
  Angle 5: cl=0.5133105516433716, cd=0.08082600682973862, cm=0.00612214207649231
  Angle 6: cl=0.6032583117485046, cd=0.08841469138860703, cm=0.009045690298080444
  Angle 7: cl=0.6929936408996582, cd=0.09502431750297546, cm=0.011130765080451965
  Angle 8: cl=0.7833608388900757, cd=0.10122623294591904, cm=0.01205320656299591
  Angle 9: cl=0.8767319321632385, cd=0.10503005981445312, cm=0.003896579146385193
  Angle 10: cl=0.9763999581336975, cd=0.1096198558807373, cm=-0.004054859280586243
Genotype [0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938]:
  Angle -10: cl=-0.5620716214179993, cd=0.23465773463249207, cm=-0.18967558443546295
  Angle -9: cl=-0.5965051054954529, cd=0.20333288609981537, cm=-0.18332283198833466
  Angle -8: cl=-0.6191371083259583, cd=0.16792798042297363, cm=-0.18130306899547577
  Angle -7: cl=-0.6518431305885315, cd=0.13336195051670074, cm=-0.17769156396389008
  Angle -6: cl=-0.6127177476882935, cd=0.11777429282665253, cm=-0.16359485685825348
  Angle -5: cl=-0.5067394971847534, cd=0.10584837198257446, cm=-0.15053723752498627
  Angle -4: cl=-0.4007256329059601, cd=0.09835883975028992, cm=-0.1387641578912735
  Angle -3: cl=-0.2978307604789734, cd=0.09219995141029358, cm=-0.12472186982631683
  Angle -2: cl=-0.21545377373695374, cd=0.08662665635347366, cm=-0.10400126874446869
  Angle -1: cl=-0.15524451434612274, cd=0.08235207200050354, cm=-0.07473377883434296
  Angle 0: cl=-0.09124796092510223, cd=0.0818176195025444, cm=-0.04529516398906708
  Angle 1: cl=-0.00878930278122425, cd=0.0821027159690857, cm=-0.02234424650669098
  Angle 2: cl=0.07353182882070541, cd=0.08293189853429794, cm=-0.006699219346046448
  Angle 3: cl=0.31099000573158264, cd=0.06714263558387756, cm=-0.0013387948274612427
  Angle 4: cl=0.4100797176361084, cd=0.07294217497110367, cm=0.0033497512340545654
  Angle 5: cl=0.5079989433288574, cd=0.08126828074455261, cm=0.006750315427780151
  Angle 6: cl=0.5981855988502502, cd=0.08881264925003052, cm=0.009626373648643494
  Angle 7: cl=0.6885967254638672, cd=0.09538505971431732, cm=0.011612027883529663
  Angle 8: cl=0.7785782217979431, cd=0.1013178676366806, cm=0.011830925941467285
  Angle 9: cl=0.872097909450531, cd=0.10512282699346542, cm=0.0036890357732772827
  Angle 10: cl=0.9721298217773438, cd=0.10971277207136154, cm=-0.0042947083711624146
Genotype [0.0085, 0.44924791641326617, 0.11732373882987193, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938]:
  Angle -10: cl=-0.596577525138855, cd=0.2343217134475708, cm=-0.18881981074810028
  Angle -9: cl=-0.6326104998588562, cd=0.20372368395328522, cm=-0.181015744805336
  Angle -8: cl=-0.6735571622848511, cd=0.17243033647537231, cm=-0.17585481703281403
  Angle -7: cl=-0.7008872628211975, cd=0.13691161572933197, cm=-0.17274786531925201
  Angle -6: cl=-0.6520358920097351, cd=0.1238560900092125, cm=-0.15885435044765472
  Angle -5: cl=-0.5511888265609741, cd=0.10907694697380066, cm=-0.14624907076358795
  Angle -4: cl=-0.43502911925315857, cd=0.09791573882102966, cm=-0.1350519210100174
  Angle -3: cl=-0.3146018981933594, cd=0.08802737295627594, cm=-0.12224240601062775
  Angle -2: cl=-0.21815192699432373, cd=0.08144478499889374, cm=-0.10309414565563202
  Angle -1: cl=-0.16137294471263885, cd=0.07775518298149109, cm=-0.07406274974346161
  Angle 0: cl=-0.10258246958255768, cd=0.07721122354269028, cm=-0.0439668744802475
  Angle 1: cl=-0.04373832046985626, cd=0.07801131904125214, cm=-0.016623064875602722
  Angle 2: cl=0.03354392200708389, cd=0.0802452489733696, cm=-0.0013805031776428223
  Angle 3: cl=0.22024883329868317, cd=0.07282080501317978, cm=0.0027972161769866943
  Angle 4: cl=0.3445868194103241, cd=0.07368576526641846, cm=0.0076465606689453125
  Angle 5: cl=0.4300861358642578, cd=0.080020010471344, cm=0.01206710934638977
  Angle 6: cl=0.5184289813041687, cd=0.08762634545564651, cm=0.014985799789428711
  Angle 7: cl=0.6036849021911621, cd=0.09496589004993439, cm=0.017833352088928223
  Angle 8: cl=0.6933614015579224, cd=0.10047410428524017, cm=0.017532065510749817
  Angle 9: cl=0.7833659648895264, cd=0.10368785262107849, cm=0.009903937578201294
  Angle 10: cl=0.8798144459724426, cd=0.10783044993877411, cm=0.0019839853048324585
Genotype [0.0085, 0.44924791641326617, 0.11, -0.7697771759200318, 0.26, -0.023, 0.0871106532652699, -0.003, 0.0025, 7.031555289004091, 10.298248484101938]:
  Angle -10: cl=-0.6162071228027344, cd=0.23394261300563812, cm=-0.1884302943944931
  Angle -9: cl=-0.6502574682235718, cd=0.2035662680864334, cm=-0.17991696298122406
  Angle -8: cl=-0.6944924592971802, cd=0.17258311808109283, cm=-0.17414699494838715
  Angle -7: cl=-0.7209632992744446, cd=0.14182810485363007, cm=-0.168304905295372
  Angle -6: cl=-0.6683222055435181, cd=0.12784971296787262, cm=-0.15652497112751007
  Angle -5: cl=-0.5718126893043518, cd=0.1122414618730545, cm=-0.14413805305957794
  Angle -4: cl=-0.4613911211490631, cd=0.09945516288280487, cm=-0.13162709772586823
  Angle -3: cl=-0.33071085810661316, cd=0.08707078546285629, cm=-0.11993272602558136
  Angle -2: cl=-0.22661226987838745, cd=0.07873282581567764, cm=-0.10163624584674835
  Angle -1: cl=-0.16392304003238678, cd=0.07502235472202301, cm=-0.07427196204662323
  Angle 0: cl=-0.10562331974506378, cd=0.0747094675898552, cm=-0.04423876106739044
  Angle 1: cl=-0.04686441272497177, cd=0.0753612145781517, cm=-0.01676042377948761
  Angle 2: cl=0.01511333417147398, cd=0.08047965168952942, cm=-0.0007658898830413818
  Angle 3: cl=0.1725708395242691, cd=0.07557230442762375, cm=0.004518389701843262
  Angle 4: cl=0.30961450934410095, cd=0.07456118613481522, cm=0.009579658508300781
  Angle 5: cl=0.3899841606616974, cd=0.07997908443212509, cm=0.014667153358459473
  Angle 6: cl=0.4737239480018616, cd=0.0867978185415268, cm=0.017799317836761475
  Angle 7: cl=0.5559148788452148, cd=0.09430918842554092, cm=0.020684942603111267
  Angle 8: cl=0.6442075371742249, cd=0.09993212670087814, cm=0.020732834935188293
  Angle 9: cl=0.7339776158332825, cd=0.10290651768445969, cm=0.01344899833202362
  Angle 10: cl=0.8281812071800232, cd=0.10678407549858093, cm=0.005462557077407837
Genotype [0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.03768728320158, 10.298248484101938]:
  Angle -10: cl=-0.5620689988136292, cd=0.2346225082874298, cm=-0.18966729938983917
  Angle -9: cl=-0.5965266227722168, cd=0.2032754123210907, cm=-0.1833311766386032
  Angle -8: cl=-0.6190091967582703, cd=0.1678938865661621, cm=-0.18125368654727936
  Angle -7: cl=-0.6517859697341919, cd=0.1333252340555191, cm=-0.17769567668437958
  Angle -6: cl=-0.6127917170524597, cd=0.11776255071163177, cm=-0.16356341540813446
  Angle -5: cl=-0.5069354176521301, cd=0.10585246980190277, cm=-0.15048761665821075
  Angle -4: cl=-0.40063902735710144, cd=0.09835702180862427, cm=-0.13875581324100494
  Angle -3: cl=-0.2979947030544281, cd=0.09220609068870544, cm=-0.12470562756061554
  Angle -2: cl=-0.21542873978614807, cd=0.08661259710788727, cm=-0.10398690402507782
  Angle -1: cl=-0.1556127667427063, cd=0.08232419192790985, cm=-0.07462166249752045
  Angle 0: cl=-0.09124952554702759, cd=0.0818227231502533, cm=-0.04527507722377777
  Angle 1: cl=-0.008790472522377968, cd=0.0820920392870903, cm=-0.022311672568321228
  Angle 2: cl=0.07350582629442215, cd=0.08293800055980682, cm=-0.006669297814369202
  Angle 3: cl=0.3108327388763428, cd=0.06716836988925934, cm=-0.0013247877359390259
  Angle 4: cl=0.4100266396999359, cd=0.07295425236225128, cm=0.0033810287714004517
  Angle 5: cl=0.5079917311668396, cd=0.08127062022686005, cm=0.006765440106391907
  Angle 6: cl=0.5981388688087463, cd=0.0888170450925827, cm=0.009633153676986694
  Angle 7: cl=0.6884316205978394, cd=0.09538768231868744, cm=0.011640697717666626
  Angle 8: cl=0.7785829305648804, cd=0.10131945461034775, cm=0.011818945407867432
  Angle 9: cl=0.8720393776893616, cd=0.10513465851545334, cm=0.00367581844329834
  Angle 10: cl=0.9721419811248779, cd=0.10971522331237793, cm=-0.004295453429222107
