Experiment: Combination_Experiment_351
Generation: 28
Timestamp: 20231225_201441

Genotypes and their Fitness Values:
[0.005403672524639408, 0.4716886826967877, 0.1434697174799626, -1.750835825872888, 0.25804512067843344, -0.023312252187201035, -0.05364922452327437, -0.0039311838639929245, 0.0024785188439546326, 6.54573579879058, 3.1642386254215706] - Fitness: 1.6703292045840563
[0.005340246259778553, 0.45765951638805247, 0.1468530675860641, -1.0806796395547955, 0.25767685997211337, -0.023170350998602665, -0.09283625487812223, -0.00438394385294968, 0.0019099724291387894, 6.572688871159407, 4.974816514104253] - Fitness: 1.6703280148541941
[0.005241277144215834, 0.4637835340531837, 0.14540581980104944, -1.6249267514328878, 0.2567358031934331, -0.022907663095384678, -0.06931252280060039, -0.004235645223131868, 0.0021532662480154854, 6.782294873390178, 4.52125344915451] - Fitness: 1.669978301412225
[0.005244918541934681, 0.4649921918306323, 0.14671554828336184, -0.9774514887647177, 0.2572799617791232, -0.023826341075758865, -0.029153714692917956, -0.003874224537167955, 0.002004209319000057, 7.0, 4.613874881777469] - Fitness: 1.6671348075819097
[0.005399606522415031, 0.45535767748547984, 0.1433151372246789, -1.0109001407089793, 0.2577263097138616, -0.023624232906261894, -0.05854332092779459, -0.004052484369917157, 0.0015660139037338458, 6.242476410396785, 3.356465352366613] - Fitness: 1.6417595123926958
[0.005128852270498539, 0.4583207806925673, 0.14569709057061694, -1.6554277289788595, 0.2582351875538692, -0.023126222527381706, -0.06826015725296863, -0.004014137269235792, 0.0023899193777518783, 6.316687596819796, 4.677408471436961] - Fitness: 1.6396674680141134
[0.005325091108570625, 0.472614182638629, 0.1427747715872411, -1.6111587841489268, 0.25942939592473613, -0.022676337112702574, -0.08518680487913988, -0.004054783594916818, 0.0021617463189696515, 6.067032788914753, 3.3471145781792777] - Fitness: 1.6389456397460964
[0.005258188999487534, 0.4689992717272407, 0.1466516382435158, -0.9668315667096912, 0.2568984941217395, -0.023532436687172805, -0.002413953681607961, -0.0038969708221266103, 0.003227361380161815, 7.0, 4.454709875753454] - Fitness: 1.637386588577927
[0.005245985021207188, 0.46236134024124464, 0.14375991109300704, -1.3014299982375699, 0.2584479272470791, -0.023477064510227616, -0.02389034358989337, -0.004995982618274508, 0.002592452011544494, 7.303307734711852, 4.49459590159303] - Fitness: 1.6332196534586527
[0.005473992071330433, 0.45870918745343736, 0.14541406732198037, -0.9418208609779426, 0.26033373938515453, -0.024027580934919784, -0.031642095564960615, -0.004196011819870812, 0.002333902398029367, 6.925030423412258, 4.827705147048757] - Fitness: 1.629770913896425
[0.0052871098067193275, 0.47097019913059646, 0.14347955399761783, -1.0517264781696882, 0.25735962803824686, -0.022488163974826073, 0.024257215707843005, -0.003885226288157774, 0.002494850605905767, 7.0258949498526615, 3.012640334073824] - Fitness: 1.628782883623833
[0.005165208372485446, 0.4577751319767185, 0.14455398360079263, -1.6466141180138387, 0.257714843272755, -0.022743510548740083, 0.01159557507951213, -0.003913681185090066, 0.002458847333114201, 6.620221347412166, 3.972563060578757] - Fitness: 1.6251685176804591
[0.005224346133989355, 0.4789353920035312, 0.14365349841400288, -0.919390336830562, 0.26017924783400637, -0.02293219295961225, -0.01669616405224368, -0.004655553941497787, 0.0024825341123068225, 6.646822177300471, 4.293068630243534] - Fitness: 1.6247839534913662
[0.005221707958303094, 0.47258797951897313, 0.14436540253502977, -0.6747349026642504, 0.2568387048424579, -0.023429236027862597, -0.07445451263041396, -0.004541215441248024, 0.0021233808472920293, 6.129727183364812, 4.62831350351096] - Fitness: 1.6237080901611707
[0.00540636191547581, 0.4660623929558066, 0.1451759652108847, -1.6114684748225971, 0.25730453719230784, -0.02281410233610335, -0.03288770335619387, -0.00391749214968819, 0.00249610552523923, 6.135261187390146, 4.263905898426989] - Fitness: 1.6225346130798768
[0.0053377289414695255, 0.46300992476173897, 0.14480006170149531, -0.5979419149593419, 0.25752145743897037, -0.023386160129558107, -0.0611314750493266, -0.0038763184348071683, 0.002506842471736552, 6.429228466330962, 3.598077236701795] - Fitness: 1.6197509839598616
[0.005275140233514974, 0.46860098310041765, 0.14532056927091233, -1.0703537790028046, 0.25788514856772177, -0.02370270193010569, 0.014927691623505188, -0.0037640426156826685, 0.0019121061640040992, 6.819351954400852, 4.711485984825528] - Fitness: 1.6189407611068312
[0.005265324343522637, 0.47846387189240447, 0.14446902040453027, -0.8537213035645961, 0.25907661515517916, -0.02290322644062946, 0.012289607208802417, -0.004192063613716009, 0.0021758344718544507, 6.726952708446027, 4.353027980312755] - Fitness: 1.6177881986077125
[0.005265324343522637, 0.47846387189240447, 0.14446902040453027, -0.8537213035645961, 0.25907661515517916, -0.02290322644062946, 0.012289607208802417, -0.004192063613716009, 0.0021758344718544507, 6.726952708446027, 4.353027980312755] - Fitness: 1.6177881986077125
[0.005430104161496221, 0.4601332799992163, 0.14565741217726144, -0.9672404636511244, 0.25788264715626685, -0.024269153673112553, 0.009566583412704707, -0.0038229265606837004, 0.0013749089379667973, 6.130368992728834, 4.866237755094464] - Fitness: 1.6172737875344387
[0.0053737606227930255, 0.45504282383638955, 0.14563672013282372, -1.0678993263714371, 0.2583455297187051, -0.02345758973551499, -0.037995203513323514, -0.003954586634510224, 0.0022481764883958712, 6.770420083378104, 4.669544855304991] - Fitness: 1.616799603472227
[0.005321734481686759, 0.4660848197384349, 0.1453062049195759, -0.6015545366816994, 0.25710278629075367, -0.022830966892103576, -0.05002963381690966, -0.00390732097980905, 0.0024453255635756475, 6.474088749373502, 3.813882726808466] - Fitness: 1.6159267271244422
[0.005306342037601388, 0.4718415485052756, 0.14480300601501134, -1.0785873456589532, 0.2568345485505551, -0.023461132944220846, -0.0473628338720619, -0.0038973995932545225, 0.002002197550103783, 6.813742203503833, 4.735432191485114] - Fitness: 1.6156477184589138
[0.005211146827339829, 0.4701336014219262, 0.14514204712574494, -0.7408507442283769, 0.2590849020775851, -0.023417661045631637, -0.06080624523563858, -0.0041920044895696965, 0.002098548872211996, 6.427318358995367, 4.901855071523129] - Fitness: 1.6141723915629285
[0.005317302310171576, 0.4625132820462049, 0.14517490464664579, -0.5811018312643647, 0.25735608120350567, -0.023333803205954597, -0.10650288748834558, -0.003927882984089108, 0.0025147770711819693, 6.451216299896367, 4.039105204563703] - Fitness: 1.614148950009967
[0.005389743581728628, 0.4702548680907217, 0.14325700774543204, -1.5876911032420065, 0.25772727597166584, -0.022654688286128412, -0.07814886685911954, -0.003918109870856839, 0.0026544621719996283, 6.159380414667914, 3.545219659443937] - Fitness: 1.6127041897587402
[0.005278789234194612, 0.46708611924383076, 0.1451836943561645, -0.9532013001704257, 0.2586591771830586, -0.023231656896437716, 0.01484097073214892, -0.004241642162948296, 0.001802208035814065, 6.204316961267975, 4.901202883602383] - Fitness: 1.6122933586443615
[0.0053855988893101924, 0.46592954240092, 0.14529317707778147, -0.5652538361741686, 0.2570246648364785, -0.022939172008736426, -0.09246825699883679, -0.003918820128610488, 0.0024114343823434603, 6.475116019086798, 4.023212005383304] - Fitness: 1.6116137915177169
[0.005229850654532409, 0.4612875051699597, 0.143299630878962, -0.9746508419549388, 0.25660117614906447, -0.0239781100356575, -0.06263996753275755, -0.004681331606753588, 0.002840459270057753, 6.6202229229820935, 4.356661444734445] - Fitness: 1.610058735884347
[0.005372705569029532, 0.46465298919265413, 0.1458028127099542, -0.903015528898836, 0.2591963239234862, -0.023049713314923944, 0.00977506780334014, -0.003801304358446124, 0.0022719743891236517, 6.556330621910854, 4.369087554323011] - Fitness: 1.6100507854199535
[0.005358184613580663, 0.46692682440427746, 0.14579967554548073, -0.9467936441016024, 0.25770964975274596, -0.023676312545475774, 0.00859357183787295, -0.0037961631976728104, 0.0019412089627981193, 6.533293810250296, 4.873279113614472] - Fitness: 1.609114351579438
[0.005162797081962021, 0.4460825411533203, 0.14521397114462908, -1.8012201215799006, 0.2576577760862735, -0.02291069049816214, -0.06613884519875142, -0.00395032281486113, 0.0021824461807602546, 6.365372170240063, 4.800963191098115] - Fitness: 1.608381440185892
[0.005373896336981573, 0.4676635692945621, 0.14457732051527286, -1.3547555322383706, 0.25733572904012864, -0.022975325127938432, -0.07144278186405711, -0.003928427478667879, 0.0019876994356402855, 6.877528658511696, 4.859491280580899] - Fitness: 1.6081054968629354
[0.005301646330289737, 0.4704807659511197, 0.14452137716190563, -1.0761994930444807, 0.258796740598524, -0.023547712931022306, 0.006741364641971694, -0.004128058853291943, 0.0020530198013411424, 6.6959088375482265, 4.902452154683112] - Fitness: 1.6076514891300786
[0.005242210584735782, 0.4740733393550507, 0.14425955242312824, -1.4914155022749185, 0.2575590010040186, -0.022936660798896377, -0.11078237338850946, -0.003974265450847971, 0.0022894577581622135, 6.466757092784763, 4.812496802693106] - Fitness: 1.6060426623555417
[0.005307747540509924, 0.44882145701880594, 0.144528577915015, -0.9371497453019622, 0.2565934732385125, -0.02368482714866361, 0.006471591808253397, -0.003954360673964205, 0.0016148135026498194, 6.540411536007172, 4.26308738205947] - Fitness: 1.6058881901226845
[0.005394727570036082, 0.4706549797832932, 0.14328488366373612, -0.8747464549329254, 0.2595148836762397, -0.02308072795868149, -0.0744432166924087, -0.003935702841137517, 0.0026873670013851793, 6.821342857966988, 3.630243016580369] - Fitness: 1.6051443250475816
[0.005305352821295029, 0.4713628437680778, 0.14322411305623062, -1.7744037340693941, 0.2601096555933102, -0.02321895671898042, 0.02299363533499732, -0.0034259060358814673, 0.0024807702822130053, 7.032853743595341, 3.810496683160846] - Fitness: 1.6039528315303515
[0.005241947845293428, 0.47889978857407334, 0.1445866748640726, -0.8310175941255638, 0.2596626066014186, -0.02292558396693351, -0.055181831108128146, -0.004125772077258773, 0.002713385345049388, 6.55007094133376, 4.478523135625603] - Fitness: 1.6018371311968622
[0.005433941499960624, 0.46490103083635764, 0.14594728160044823, -0.6750386669185813, 0.2606582625516567, -0.024071584945486293, -0.014024417763581903, -0.003397269673318755, 0.0014740682098672653, 6.596354595764524, 4.828026875036377] - Fitness: 1.6016790047919989
[0.005465283727555696, 0.4569485917489059, 0.1430326068238925, -1.4964367606977247, 0.25824222822109477, -0.024559559430814035, -0.06872558658255577, -0.00404956959936535, 0.0022466445317353995, 6.362346272484132, 4.646297279602877] - Fitness: 1.6001918357188663
[0.005329647535347738, 0.45559410083402163, 0.14619460120641078, -0.8994325151885175, 0.2574566336219051, -0.023260822156769268, -0.009252502381804958, -0.004012911514364322, 0.0023143588245162165, 6.370976582017304, 4.839447803108667] - Fitness: 1.5990920341492323
[0.005383599407137396, 0.46335939544555543, 0.14461047316075606, -0.9770645006794436, 0.2582006070572973, -0.023773357177176716, -0.024719559379352572, -0.00398193781651788, 0.00224056608081648, 6.4355580741418965, 4.640139511505149] - Fitness: 1.5985548485458314
[0.005442951878851635, 0.45741476651968954, 0.14338562303230043, -1.6270855211622692, 0.25637345688152835, -0.02311004924559376, -0.0702881307731421, -0.004284262660974823, 0.0024497398180478207, 6.383384120037994, 4.383262979180257] - Fitness: 1.598321305563762
[0.005115214345812814, 0.45080262916683417, 0.14577852586319964, -1.3999664430146055, 0.2580435417878175, -0.02312210899278453, -0.06520897191355844, -0.003828680449880144, 0.0025354776601549354, 6.331735989933761, 4.803225903425838] - Fitness: 1.597109263816419
[0.005359912754644795, 0.455298444201017, 0.1447663203619827, -1.1263503889132607, 0.25751960801875123, -0.024367473050743427, 0.011601010925859277, -0.003873366621347074, 0.001996884762036513, 6.2239933080067855, 4.732821099987733] - Fitness: 1.5962130144725408
[0.005434726597893168, 0.4724793221618856, 0.14510518943957043, -1.06747487015989, 0.2563407673961529, -0.02327359627304107, 0.03256265380951379, -0.0038890442916039106, 0.0023637338485443904, 6.848302966872403, 4.699177838113071] - Fitness: 1.5959438688470173
[0.00526049180772639, 0.4427823255267693, 0.14465838900211114, -0.8786161701464468, 0.25666556722813305, -0.023040106370420293, 0.06086367575873683, -0.0044937039933570745, 0.0017219918555427072, 6.592189080389681, 4.436107429427986] - Fitness: 1.595722398250169
[0.005289262217513037, 0.46651686879790466, 0.1441493614762626, -0.9, 0.2586814042397467, -0.023257053865801625, 0.014477054266133714, -0.004397820973083522, 0.001914530392557865, 6.611541152928551, 4.924252758331159] - Fitness: 1.59503403706301
[0.005191783438416685, 0.4589293927437605, 0.14567495254892793, -0.8876334661979038, 0.2559699095809469, -0.022755510180375516, -0.07609033044246502, -0.003983008269617777, 0.0022216239326963484, 6.74212122336819, 4.909338860933595] - Fitness: 1.5947431501306768

Detailed Results for Each Genotype:
Genotype [0.005403672524639408, 0.4716886826967877, 0.1434697174799626, -1.750835825872888, 0.25804512067843344, -0.023312252187201035, -0.05364922452327437, -0.0039311838639929245, 0.0024785188439546326, 6.54573579879058, 3.1642386254215706]:
  Angle -10: cl=-0.5607759952545166, cd=0.26641860604286194, cm=-0.21114246547222137
  Angle -4: cl=-0.2263329029083252, cd=0.16359253227710724, cm=-0.1540880650281906
  Angle -3: cl=-0.14609046280384064, cd=0.15821628272533417, cm=-0.1347597986459732
  Angle -2: cl=-0.052809447050094604, cd=0.15110376477241516, cm=-0.11756108701229095
  Angle -1: cl=0.049789316952228546, cd=0.1441350132226944, cm=-0.101384237408638
  Angle 0: cl=0.15411947667598724, cd=0.13566231727600098, cm=-0.08700068295001984
  Angle 1: cl=0.24792127311229706, cd=0.1297004073858261, cm=-0.07304878532886505
  Angle 2: cl=0.34858936071395874, cd=0.13261690735816956, cm=-0.06285716593265533
  Angle 3: cl=0.5995027422904968, cd=0.12070412188768387, cm=-0.06438450515270233
  Angle 4: cl=0.7886213064193726, cd=0.11479780077934265, cm=-0.06263555586338043
  Angle 5: cl=0.8781040906906128, cd=0.1179916262626648, cm=-0.057683125138282776
  Angle 6: cl=0.9648322463035583, cd=0.12069852650165558, cm=-0.05306081473827362
  Angle 7: cl=1.0489671230316162, cd=0.12243650108575821, cm=-0.04936970770359039
  Angle 8: cl=1.1423639059066772, cd=0.12981878221035004, cm=-0.04404185712337494
  Angle 9: cl=1.2408651113510132, cd=0.14144963026046753, cm=-0.038939133286476135
  Angle 10: cl=1.3205556869506836, cd=0.15398195385932922, cm=-0.03296716511249542
Genotype [0.005442951878851635, 0.45741476651968954, 0.14338562303230043, -1.6270855211622692, 0.25637345688152835, -0.02311004924559376, -0.0702881307731421, -0.004284262660974823, 0.0024497398180478207, 6.383384120037994, 4.383262979180257]:
  Angle -10: cl=-0.5581042170524597, cd=0.25681182742118835, cm=-0.20537669956684113
  Angle -9: cl=-0.5694612860679626, cd=0.23073136806488037, cm=-0.1992158740758896
  Angle -8: cl=-0.5782909989356995, cd=0.2044956535100937, cm=-0.1931450217962265
  Angle -7: cl=-0.5811284780502319, cd=0.17586760222911835, cm=-0.19024984538555145
  Angle -6: cl=-0.46850311756134033, cd=0.1692243069410324, cm=-0.1773153692483902
  Angle -5: cl=-0.34075334668159485, cd=0.16226136684417725, cm=-0.16496159136295319
  Angle -4: cl=-0.23749607801437378, cd=0.15541185438632965, cm=-0.14864791929721832
  Angle -3: cl=-0.1581515222787857, cd=0.14945274591445923, cm=-0.1293630450963974
  Angle -2: cl=-0.06879550963640213, cd=0.13813357055187225, cm=-0.11383436620235443
  Angle -1: cl=0.03298297896981239, cd=0.12899038195610046, cm=-0.10046739876270294
  Angle 0: cl=0.1357276290655136, cd=0.12350066006183624, cm=-0.08421768248081207
  Angle 1: cl=0.22767189145088196, cd=0.11750853806734085, cm=-0.0698014348745346
  Angle 2: cl=0.3204004168510437, cd=0.12027256190776825, cm=-0.059313759207725525
  Angle 3: cl=0.5944848656654358, cd=0.10402083396911621, cm=-0.05857832729816437
  Angle 4: cl=0.7470411062240601, cd=0.10136830806732178, cm=-0.055476799607276917
  Angle 5: cl=0.8401113748550415, cd=0.10443858802318573, cm=-0.05052374303340912
  Angle 6: cl=0.927902340888977, cd=0.1071130558848381, cm=-0.04605935513973236
  Angle 7: cl=1.012624979019165, cd=0.10877220332622528, cm=-0.04250003397464752
  Angle 8: cl=1.104557752609253, cd=0.11492627114057541, cm=-0.03804101049900055
  Angle 9: cl=1.2035034894943237, cd=0.13123026490211487, cm=-0.029804036021232605
  Angle 10: cl=1.293251395225525, cd=0.1484060138463974, cm=-0.020063623785972595
Genotype [0.005115214345812814, 0.45080262916683417, 0.14577852586319964, -1.3999664430146055, 0.2580435417878175, -0.02312210899278453, -0.06520897191355844, -0.003828680449880144, 0.0025354776601549354, 6.331735989933761, 4.803225903425838]:
  Angle -10: cl=-0.5554304718971252, cd=0.2680119574069977, cm=-0.20746241509914398
  Angle -9: cl=-0.567104697227478, cd=0.24254797399044037, cm=-0.20137222111225128
  Angle -8: cl=-0.5772684216499329, cd=0.21719776093959808, cm=-0.19506783783435822
  Angle -7: cl=-0.5838233232498169, cd=0.18592457473278046, cm=-0.19291754066944122
  Angle -6: cl=-0.4710443317890167, cd=0.17959283292293549, cm=-0.17913110554218292
  Angle -5: cl=-0.3408392667770386, cd=0.17260606586933136, cm=-0.16809947788715363
  Angle -4: cl=-0.21995098888874054, cd=0.16242098808288574, cm=-0.1554691046476364
  Angle -3: cl=-0.1405046433210373, cd=0.1564970314502716, cm=-0.13617469370365143
  Angle -2: cl=-0.05299767106771469, cd=0.14995017647743225, cm=-0.118049755692482
  Angle -1: cl=0.04925379902124405, cd=0.14385168254375458, cm=-0.10168172419071198
  Angle 0: cl=0.1538800299167633, cd=0.13751262426376343, cm=-0.08629457652568817
  Angle 1: cl=0.24823309481143951, cd=0.1321241855621338, cm=-0.07153521478176117
  Angle 2: cl=0.3452771306037903, cd=0.1340358406305313, cm=-0.0605248361825943
  Angle 3: cl=0.5999205708503723, cd=0.12190460413694382, cm=-0.061182573437690735
  Angle 4: cl=0.7919344305992126, cd=0.11639364808797836, cm=-0.06121407449245453
  Angle 5: cl=0.8827482461929321, cd=0.11937589198350906, cm=-0.05619187653064728
  Angle 6: cl=0.9700362682342529, cd=0.12200463563203812, cm=-0.05163891613483429
  Angle 7: cl=1.0539088249206543, cd=0.12382111698389053, cm=-0.04787985980510712
  Angle 8: cl=1.141456127166748, cd=0.1293504238128662, cm=-0.04343809187412262
  Angle 9: cl=1.2394556999206543, cd=0.1406857967376709, cm=-0.038405999541282654
  Angle 10: cl=1.318274736404419, cd=0.15355399250984192, cm=-0.034117624163627625
Genotype [0.005359912754644795, 0.455298444201017, 0.1447663203619827, -1.1263503889132607, 0.25751960801875123, -0.024367473050743427, 0.011601010925859277, -0.003873366621347074, 0.001996884762036513, 6.2239933080067855, 4.732821099987733]:
  Angle -10: cl=-0.5631791949272156, cd=0.269295871257782, cm=-0.20942889153957367
  Angle -9: cl=-0.5749923586845398, cd=0.24382087588310242, cm=-0.2032574862241745
  Angle -8: cl=-0.5875248312950134, cd=0.2181158810853958, cm=-0.19682808220386505
  Angle -7: cl=-0.5871345400810242, cd=0.18842071294784546, cm=-0.19429923593997955
  Angle -6: cl=-0.47236689925193787, cd=0.18172870576381683, cm=-0.18078990280628204
  Angle -5: cl=-0.33851900696754456, cd=0.17513033747673035, cm=-0.16942815482616425
  Angle -4: cl=-0.21553201973438263, cd=0.16534647345542908, cm=-0.15761606395244598
  Angle -3: cl=-0.13575628399848938, cd=0.16004985570907593, cm=-0.1382848471403122
  Angle -2: cl=-0.04520057141780853, cd=0.15330074727535248, cm=-0.12033365666866302
  Angle -1: cl=0.05787627398967743, cd=0.14808911085128784, cm=-0.10360859334468842
  Angle 0: cl=0.16225756704807281, cd=0.14071127772331238, cm=-0.08723874390125275
  Angle 1: cl=0.2557339370250702, cd=0.13523635268211365, cm=-0.07367183268070221
  Angle 2: cl=0.3543699383735657, cd=0.13718026876449585, cm=-0.06232614815235138
  Angle 3: cl=0.5990577936172485, cd=0.12638604640960693, cm=-0.06342755258083344
  Angle 4: cl=0.804940402507782, cd=0.12004595994949341, cm=-0.06437219679355621
  Angle 5: cl=0.8939990997314453, cd=0.12304075062274933, cm=-0.05944730341434479
  Angle 6: cl=0.9801179766654968, cd=0.12551802396774292, cm=-0.055044129490852356
  Angle 7: cl=1.0639938116073608, cd=0.12734271585941315, cm=-0.05128474533557892
  Angle 8: cl=1.1529401540756226, cd=0.13282115757465363, cm=-0.04620407521724701
  Angle 9: cl=1.25135338306427, cd=0.14434826374053955, cm=-0.041040197014808655
  Angle 10: cl=1.3278379440307617, cd=0.1572245955467224, cm=-0.037247732281684875
Genotype [0.005434726597893168, 0.4724793221618856, 0.14510518943957043, -1.06747487015989, 0.2563407673961529, -0.02327359627304107, 0.03256265380951379, -0.0038890442916039106, 0.0023637338485443904, 6.848302966872403, 4.699177838113071]:
  Angle -10: cl=-0.5554534196853638, cd=0.25981685519218445, cm=-0.20877288281917572
  Angle -9: cl=-0.5646812915802002, cd=0.23422351479530334, cm=-0.2029336839914322
  Angle -8: cl=-0.5894920825958252, cd=0.2051684707403183, cm=-0.19902627170085907
  Angle -7: cl=-0.5798507928848267, cd=0.18028363585472107, cm=-0.1920682042837143
  Angle -6: cl=-0.46524304151535034, cd=0.17309603095054626, cm=-0.17840693891048431
  Angle -5: cl=-0.3296687602996826, cd=0.16643956303596497, cm=-0.16757313907146454
  Angle -4: cl=-0.23992452025413513, cd=0.16277605295181274, cm=-0.15009374916553497
  Angle -3: cl=-0.1589929759502411, cd=0.15735690295696259, cm=-0.13074083626270294
  Angle -2: cl=-0.06220713257789612, cd=0.14974753558635712, cm=-0.1142692118883133
  Angle -1: cl=0.03958052769303322, cd=0.1406119167804718, cm=-0.10026724636554718
  Angle 0: cl=0.14242923259735107, cd=0.13141217827796936, cm=-0.08645923435688019
  Angle 1: cl=0.2410402148962021, cd=0.12602464854717255, cm=-0.07247720658779144
  Angle 2: cl=0.34459564089775085, cd=0.12958230078220367, cm=-0.06333906948566437
  Angle 3: cl=0.5959678888320923, cd=0.11624176055192947, cm=-0.06360499560832977
  Angle 4: cl=0.775674045085907, cd=0.11098612844944, cm=-0.060941532254219055
  Angle 5: cl=0.8652535676956177, cd=0.11456005275249481, cm=-0.05595947802066803
  Angle 6: cl=0.9519395232200623, cd=0.11727497726678848, cm=-0.051337018609046936
  Angle 7: cl=1.0406216382980347, cd=0.11821983009576797, cm=-0.04818318784236908
  Angle 8: cl=1.1358217000961304, cd=0.12942564487457275, cm=-0.04205261170864105
  Angle 9: cl=1.2331758737564087, cd=0.1409359723329544, cm=-0.036230817437171936
  Angle 10: cl=1.314908742904663, cd=0.15365727245807648, cm=-0.026899322867393494
Genotype [0.00526049180772639, 0.4427823255267693, 0.14465838900211114, -0.8786161701464468, 0.25666556722813305, -0.023040106370420293, 0.06086367575873683, -0.0044937039933570745, 0.0017219918555427072, 6.592189080389681, 4.436107429427986]:
  Angle -10: cl=-0.5574728846549988, cd=0.25105586647987366, cm=-0.20427553355693817
  Angle -9: cl=-0.5720444917678833, cd=0.22703106701374054, cm=-0.19652099907398224
  Angle -8: cl=-0.5820034742355347, cd=0.2011261135339737, cm=-0.1891247183084488
  Angle -7: cl=-0.5861413478851318, cd=0.17208538949489594, cm=-0.18832863867282867
  Angle -6: cl=-0.47408294677734375, cd=0.16510027647018433, cm=-0.1767510622739792
  Angle -5: cl=-0.3525104820728302, cd=0.15804633498191833, cm=-0.1622987538576126
  Angle -4: cl=-0.23694908618927002, cd=0.14884553849697113, cm=-0.14762283861637115
  Angle -3: cl=-0.160737082362175, cd=0.13831105828285217, cm=-0.12990893423557281
  Angle -2: cl=-0.08002060651779175, cd=0.1280018389225006, cm=-0.11503557860851288
  Angle -1: cl=0.02447931468486786, cd=0.12079741060733795, cm=-0.10005758702754974
  Angle 0: cl=0.131906658411026, cd=0.11617013812065125, cm=-0.08339397609233856
  Angle 1: cl=0.22222289443016052, cd=0.1109558716416359, cm=-0.06830509006977081
  Angle 2: cl=0.3060287833213806, cd=0.11204277724027634, cm=-0.05495573580265045
  Angle 3: cl=0.5997044444084167, cd=0.09371277689933777, cm=-0.054599687457084656
  Angle 4: cl=0.7211878299713135, cd=0.09459906071424484, cm=-0.05044947564601898
  Angle 5: cl=0.8184388875961304, cd=0.09713850915431976, cm=-0.04604451358318329
  Angle 6: cl=0.9067472219467163, cd=0.10052928328514099, cm=-0.041300252079963684
  Angle 7: cl=0.991694450378418, cd=0.10574255138635635, cm=-0.035598024725914
  Angle 8: cl=1.0808508396148682, cd=0.10993661731481552, cm=-0.030485227704048157
  Angle 9: cl=1.179010272026062, cd=0.12418914586305618, cm=-0.02289585769176483
  Angle 10: cl=1.272497296333313, cd=0.1403820812702179, cm=-0.0177793949842453
Genotype [0.005289262217513037, 0.46651686879790466, 0.1441493614762626, -0.9, 0.2586814042397467, -0.023257053865801625, 0.014477054266133714, -0.004397820973083522, 0.001914530392557865, 6.611541152928551, 4.924252758331159]:
  Angle -10: cl=-0.5622161626815796, cd=0.2564430236816406, cm=-0.206835076212883
  Angle -9: cl=-0.5736727118492126, cd=0.23035939037799835, cm=-0.20059247314929962
  Angle -8: cl=-0.5920079946517944, cd=0.2022905796766281, cm=-0.1957121044397354
  Angle -7: cl=-0.5806417465209961, cd=0.1764194518327713, cm=-0.19155995547771454
  Angle -6: cl=-0.4669678211212158, cd=0.16990849375724792, cm=-0.17795799672603607
  Angle -5: cl=-0.3339219391345978, cd=0.16282683610916138, cm=-0.16632919013500214
  Angle -4: cl=-0.24011632800102234, cd=0.1577836573123932, cm=-0.1488792449235916
  Angle -3: cl=-0.16002118587493896, cd=0.15200936794281006, cm=-0.12961415946483612
  Angle -2: cl=-0.06664834916591644, cd=0.14116458594799042, cm=-0.11402378976345062
  Angle -1: cl=0.035152047872543335, cd=0.13141290843486786, cm=-0.10088850557804108
  Angle 0: cl=0.1379326730966568, cd=0.12458790093660355, cm=-0.0852067619562149
  Angle 1: cl=0.22977128624916077, cd=0.11837926506996155, cm=-0.07083283364772797
  Angle 2: cl=0.32556429505348206, cd=0.12150733172893524, cm=-0.061093345284461975
  Angle 3: cl=0.5868691205978394, cd=0.10645180195569992, cm=-0.06011052429676056
  Angle 4: cl=0.7519717216491699, cd=0.10259956866502762, cm=-0.05707649886608124
  Angle 5: cl=0.8442046046257019, cd=0.10584287345409393, cm=-0.052149102091789246
  Angle 6: cl=0.9314963221549988, cd=0.10866571217775345, cm=-0.04758433997631073
  Angle 7: cl=1.018847942352295, cd=0.10988863557577133, cm=-0.044340893626213074
  Angle 8: cl=1.111728310585022, cd=0.11623595654964447, cm=-0.03957359492778778
  Angle 9: cl=1.2106770277023315, cd=0.13248780369758606, cm=-0.03183336555957794
  Angle 10: cl=1.2996052503585815, cd=0.1495385766029358, cm=-0.021330073475837708
Genotype [0.005191783438416685, 0.4589293927437605, 0.14567495254892793, -0.8876334661979038, 0.2559699095809469, -0.022755510180375516, -0.07609033044246502, -0.003983008269617777, 0.0022216239326963484, 6.74212122336819, 4.909338860933595]:
  Angle -10: cl=-0.5561190247535706, cd=0.26273462176322937, cm=-0.20721383392810822
  Angle -9: cl=-0.5678493976593018, cd=0.2371918261051178, cm=-0.20105771720409393
  Angle -8: cl=-0.5757539868354797, cd=0.21109770238399506, cm=-0.19523213803768158
  Angle -7: cl=-0.5826845169067383, cd=0.1812397986650467, cm=-0.19223196804523468
  Angle -6: cl=-0.46881747245788574, cd=0.1747698336839676, cm=-0.17847348749637604
  Angle -5: cl=-0.33557143807411194, cd=0.1676606833934784, cm=-0.16743703186511993
  Angle -4: cl=-0.23167869448661804, cd=0.1606539785861969, cm=-0.15195010602474213
  Angle -3: cl=-0.15256240963935852, cd=0.15488024055957794, cm=-0.13260503113269806
  Angle -2: cl=-0.06094811111688614, cd=0.14779749512672424, cm=-0.11520557105541229
  Angle -1: cl=0.04013296216726303, cd=0.1390332132577896, cm=-0.10089455544948578
  Angle 0: cl=0.14413738250732422, cd=0.1322045475244522, cm=-0.08572398126125336
