Experiment: Combination_Experiment_510
Generation: 41
Timestamp: 20231226_021418

Genotypes and their Fitness Values:
[0.008522175065608683, 0.45721729609884965, 0.12998827399696583, -0.8383229000941429, 0.2598886788608942, -0.022979934492188908, 0.05994227271417499, -0.003021632803781333, 0.0025192279347667733, 7.943703547710677, 11.611511700185886] - Fitness: 0.043871523955885505
[0.008528224464670218, 0.4573659198580903, 0.1299832944342691, -0.8408754076917349, 0.2599083508504253, -0.023, 0.06471630790734859, -0.006, 0.0025354919687985986, 7.952628179218452, 11.581750479533834] - Fitness: -0.3784864726440786
[0.0085, 0.4572814940676143, 0.1299860831276789, -0.8453106976541035, 0.2598958561313405, -0.022985219465410153, 0.06686484259553019, -0.0030195744461572376, 0.0025230128063040216, 7.940471667220544, 11.610519625090925] - Fitness: 0.04556027796713622
[0.008529096703506015, 0.4574553537604547, 0.12997592649900905, -0.8596224869550546, 0.25989587063623387, -0.02297797134594969, 0.06308609194146142, -0.0030178679476992824, 0.0025427333612309446, 7.943995745242967, 11.600278814124051] - Fitness: 0.04068150609213067
[0.008527458333974381, 0.457420664523235, 0.1299762194036054, -0.858649060245112, 0.25989491474151516, -0.02297908987819088, 0.06413725763537088, -0.00301488065254026, 0.0025361101702028373, 7.9445996929803515, 11.60467606473075] - Fitness: 0.041245123960969694
[0.008520753818639074, 0.46, 0.12997859478040275, -0.8442346014405309, 0.259895837232902, -0.022981529320095527, 0.0655778580223195, -0.0030035624248888858, 0.0025230873153827206, 7.94403192055584, 11.58374321551328] - Fitness: 0.04776968841846393
[0.008520542929056279, 0.4570815452424074, 0.12999863337670658, -0.828247058091641, 0.25964598888777174, -0.02297937196348815, 0.052223897039366474, -0.003024299257062106, 0.002520322469205515, 7.936538476610711, 11.607778732175728] - Fitness: 0.04337112730721523
[0.008511997216952146, 0.4575216255815595, 0.1299817155389306, -0.8710109721945073, 0.26, -0.02298051400300459, 0.060535109135211485, -0.0030259478188306415, 0.0025480139551079094, 7.927563906844801, 11.608414624540597] - Fitness: 0.04715400120103162
[0.0126, 0.45762112883310924, 0.12998726042717154, -0.8306085038777645, 0.2599138210814538, -0.022979253069624048, 0.05889512893594941, -0.0030126119121672095, 0.0025441490337262253, 7.906757949837488, 11.5885135147558] - Fitness: -0.6359089748791958
[0.008522517173858917, 0.44792635354855315, 0.12999795006505988, -0.8281831393810026, 0.25989516353944375, -0.022980059145467677, 0.05333584555904971, -0.0030161995047080707, 0.0025235128037462366, 7.935199847081292, 11.607723411367115] - Fitness: 0.0403203645080728
[0.008513321939510883, 0.45742650010658703, 0.12060096892475372, -0.8357181510437747, 0.2599029309063607, -0.022977391778111443, 0.05413082277895082, -0.0030293942181848473, 0.002539995342249417, 7.934759438436411, 11.607877743680314] - Fitness: -0.3008407050267171
[0.008524012336661717, 0.4574468960619779, 0.12998478152053644, -0.8361168102160932, 0.25989787287707183, -0.022971154570364055, 0.06356879036576416, -0.006, 0.0025433045975009703, 7.929049518436416, 11.600998541331606] - Fitness: -0.3809628291952846
[0.008530011245476317, 0.45747071632119485, 0.12997831617040095, -0.8603593906353603, 0.2599014736486332, -0.023, 0.054393504221457, -0.003023657927387205, 0.0025498046708893837, 7.939578333153972, 11.602918494092338] - Fitness: 0.04589631788882336
[0.008505712960453403, 0.4577283156574523, 0.12998925954896323, -0.8478449390924999, 0.26, -0.022977308328084943, 0.055836963880206696, -0.003021517974389424, 0.0025577182884568015, 7.928977099440458, 11.60642593167685] - Fitness: 0.049869519838451344
[0.008520314856889458, 0.45715684487674463, 0.1299921826646439, -0.835006898567068, 0.25988722538550835, -0.0229792888613023, 0.05662818180944999, -0.00302792145644428, 0.002517465889885873, 7.942207610363635, 11.61030425805491] - Fitness: 0.04528486949010468
[0.008505712960453403, 0.45772831565745226, 0.12998925954896323, -0.8478449390924999, 0.25991982683208165, -0.022977308328084943, 0.055836963880206696, -0.003021517974389424, 0.0025577182884568015, 7.928977099440458, 11.60642593167685] - Fitness: 0.04808981807087958
[0.008527648133834281, 0.4573208032101238, 0.12998681327118106, -0.8469537752692744, 0.2599033181220641, -0.02297806813067982, 0.052223897039366474, -0.0030141209121802744, 0.002539370162705592, 7.935472228455675, 11.60936987682803] - Fitness: 0.04808288392062411
[0.00851915570606578, 0.4574577066601503, 0.12998950475467763, -0.8586304923164336, 0.2599086021217121, -0.022978654834488264, 0.056718671868795964, -0.0030133590933333217, 0.002546253071351007, 7.933058796722178, 11.608268722417154] - Fitness: 0.04775059835513208
[0.008504924969188723, 0.45767139944759677, 0.12998892100532689, -0.8783769212876065, 0.21771070873852524, -0.015, 0.05750811225021833, -0.0030126119121672095, 0.002548796300434249, 7.930505783345567, 11.606784439135808] - Fitness: -2.0933213305937826
[0.00851786674115923, 0.45762028234282803, 0.12998750433678824, -0.8297045364252932, 0.25991016037809134, -0.022982555324879327, 0.058961988564187176, -0.0030218000705638714, 0.002543646097445007, 7.890160595141575, 11.610023394110563] - Fitness: 0.04608834606821686
[0.00851994401964584, 0.4575716091620885, 0.12998299130762067, -0.8712294745227995, 0.25990921846358916, -0.02297641124865698, 0.05449477482942949, -0.0030227730347868378, 0.002552570864602949, 7.935025223677658, 11.609440127135915] - Fitness: 0.04645584279627451
[0.0126, 0.45763704669076793, 0.12998746522663218, -0.8400604610610605, 0.25991630416564965, -0.023, 0.0528404473272537, -0.006, 0.0025531296826931914, 7.9559426400995745, 11.607160034617436] - Fitness: -1.0149006475551354
[0.008530798644507306, 0.45748872162576126, 0.12997732434353942, -0.8607627072152202, 0.25990024324097916, -0.022975770386819798, 0.0565902563321855, -0.0030237194642639123, 0.0025518630283553087, 7.940648172025381, 11.59910710036511] - Fitness: 0.04244780792390152
[0.008509672637964446, 0.4572465980770237, 0.12999072208511925, -0.839614943068542, 0.25989728272097185, -0.0229871657267786, 0.06717746938170037, -0.0030249086381247494, 0.0025230873153827206, 7.9378037066032565, 11.598164690575791] - Fitness: 0.04375564324658457
[0.008511081180674628, 0.45754572291137785, 0.1299847695599385, -0.8323799574243099, 0.26, -0.02298005679254171, 0.06097565396454603, -0.0030084079414448065, 0.0025371781336641897, 7.936115946350455, 11.580317337134769] - Fitness: 0.05220724954510348
[0.008532373442569281, 0.4575247322348941, 0.1299753406898163, -0.8615693403749402, 0.2598977824256712, -0.022975734281467305, 0.06098376055364249, -0.0030238425380173274, 0.0025559797432871583, 7.942787849768198, 11.591484312910655] - Fitness: 0.039554900049185666
[0.00853078105742952, 0.45714355799547735, 0.12997148493469574, -0.8418277096725515, 0.2598798441667823, -0.022984343314769253, 0.07207178745039469, -0.003, 0.0025, 7.954068467966096, 11.616646927110024] - Fitness: 0.039793159793166076
[0.008516775920087406, 0.46, 0.1299885594965906, -0.8430946550878127, 0.25990385635881186, -0.022971581811588843, 0.06217180269726015, -0.0030280340605180834, 0.0025437764883327304, 7.943799303412972, 11.607887225845474] - Fitness: 0.04030740310558141
[0.00852142360170026, 0.45760834685487334, 0.13, -0.8300668539003484, 0.25990683637830403, -0.02297638076489955, 0.058869897634195645, -0.0030228878065272956, 0.00255669378862469, 7.937115577312163, 11.610606101294064] - Fitness: 0.040697781590645035
[0.008525895483047136, 0.4573381985430597, 0.12998045666160973, -0.8449549031482927, 0.2598915858116657, -0.022981225753962126, 0.06657045452362498, -0.0030090554984554367, 0.002522752024528575, 7.946695422404762, 11.613926584447842] - Fitness: 0.041042586126361254
[0.008515944747102773, 0.4575557289892772, 0.12998730154104432, -0.8550677542432882, 0.25990681794921494, -0.02297332200256899, 0.060611632258967596, -0.003026111092197235, 0.0025482374823440064, 7.940338292004869, 11.60816015862876] - Fitness: 0.04202198157156003
[0.008524181594911116, 0.4573512860487956, 0.12997680521279814, -0.8567022068252265, 0.25989300295207785, -0.022981326942673262, 0.06623958902318981, -0.0030089060622222144, 0.0025228637881466237, 7.945807588455121, 11.613470565944146] - Fitness: 0.042377885361994966
[0.008524181594911116, 0.45735128604879555, 0.12997680521279814, -0.8567022068252265, 0.25989300295207785, -0.022981326942673262, 0.06623958902318981, -0.0030089060622222144, 0.0025228637881466237, 7.945807588455121, 11.613470565944146] - Fitness: 0.042377885361994966
[0.0085, 0.45717680609584244, 0.13, -0.8282234338974189, 0.25990013590023453, -0.02299105824951549, 0.06780272295404073, -0.0030355770220597727, 0.0025232363335401186, 7.932467785368679, 11.606093213811093] - Fitness: 0.042631241088199566
[0.008505712960453403, 0.45713318107672285, 0.12997327278862247, -0.8857293090346431, 0.25989541209886086, -0.02299072095381171, 0.06890560795549125, -0.0030360751428371805, 0.0025228637881466237, 7.93542723186748, 11.60761327549008] - Fitness: 0.042799711514634055
[0.008518567121473558, 0.4576301593644332, 0.1299939142519807, -0.8496456933619045, 0.25990919827899084, -0.02297654941275144, 0.058318455133470386, -0.0030226387461385917, 0.0025568800613214376, 7.935635854062761, 11.60984607045457] - Fitness: 0.0429205214184062
[0.008514282401133506, 0.4576628781287729, 0.1299847856299517, -0.8290664348617902, 0.25991274113002116, -0.022976802384529274, 0.05749129138238249, -0.0030222651555555356, 0.002557159470366559, 7.93341626918866, 11.608706024195332] - Fitness: 0.04312314566786958
[0.008508569440680104, 0.4573097467607395, 0.1299771104023989, -0.8590065016549097, 0.259901188442581, -0.022986081430717564, 0.065100835764455, -0.0030314718137432993, 0.0025342956822199353, 7.918785363329013, 11.607977525058496] - Fitness: 0.04336241454339795
[0.008511140272884136, 0.4576868718892887, 0.12999324541584345, -0.8406136547310123, 0.25991533922077664, -0.022976987897166352, 0.056884704631584695, -0.0030219911891279615, 0.0025573643703329808, 7.93178857361432, 11.607869990271887] - Fitness: 0.04548316131839773
[0.008512241847851964, 0.4570748378902099, 0.12998930911544898, -0.8513166609216081, 0.2598887559003864, -0.022983086941242133, 0.0575622431821965, -0.003038729314196978, 0.0025175105953330924, 7.937700334148722, 11.607778934471805] - Fitness: 0.04598574588263435
[0.008507426848589423, 0.4577152281517164, 0.12999291099777482, -0.8360976354155661, 0.2599184096916695, -0.02297720713937381, 0.056167829380641854, -0.003021667410622646, 0.0025576065248387528, 7.94151927888271, 11.606881950180547] - Fitness: 0.04607865716566212
[0.008514282401133506, 0.4576628781287728, 0.12998478562995172, -0.879013952554239, 0.25991274113002116, -0.022976802384529274, 0.05749129138238249, -0.003022265155555536, 0.002557159470366559, 7.93341626918866, 11.60870602419533] - Fitness: 0.0462314140556188
[0.008514282401133506, 0.4576628781287729, 0.12998478562995172, -0.879013952554239, 0.25991274113002116, -0.022976802384529274, 0.05749129138238249, -0.003022265155555536, 0.002557159470366559, 7.93341626918866, 11.60870602419533] - Fitness: 0.0462314140556188
[0.008528436447414342, 0.457434705712062, 0.12998029982412407, -0.8595527574756403, 0.25990393446394117, -0.022975824544848533, 0.05, -0.0030235348536337904, 0.002545687955957534, 7.937438655411155, 11.610541281546793] - Fitness: 0.04678618229138358
[0.008512312422971808, 0.45752058760413405, 0.12998393927086083, -0.832970441939825, 0.2599066680467861, -0.022980324700180937, 0.061669162307411575, -0.003, 0.002534854500310178, 7.9372379789514325, 11.609602292842727] - Fitness: 0.04809951391011699
[0.008516594439451006, 0.4570359424325346, 0.13, -0.8283748955129182, 0.2598843184347368, -0.022977997599529083, 0.05, -0.0030404987617701764, 0.002513941800124071, 7.939215735669549, 11.607889373792954] - Fitness: 0.048110055515882155
[0.0085, 0.4577719406765719, 0.12999224216163757, -0.827065596784674, 0.2599245506334553, -0.022977645623788723, 0.05473407887875617, -0.003021019853612016, 0.0025580908338502964, 7.926017652941658, 11.604905869997864] - Fitness: 0.049329254083831466
[0.008508569440680104, 0.4574684493156007, 0.12999087137797105, -0.8488997202796937, 0.2599076990381065, -0.02298250473052376, 0.06161586401104578, -0.003, 0.0025435902156359827, 7.933036875660668, 11.607660900041635] - Fitness: 0.049801236645047146
[0.00852646566346419, 0.45714994945721654, 0.12999658344176648, -0.8280553019597254, 0.2599023936092484, -0.022981433509426743, 0.05555974259841618, -0.003, 0.00252989347282768, 7.932522588022454, 11.607612769749888] - Fitness: 0.050021857631690265
[0.008518468634457713, 0.4573949110679152, 0.12997978782547248, -0.8359228645174005, 0.25989772675345146, -0.02298166423837704, 0.06513670402173928, -0.003, 0.0025232363335401186, 7.94284814195632, 11.563924981892704] - Fitness: 0.0507385898495382

Detailed Results for Each Genotype:
Genotype [0.008522175065608683, 0.45721729609884965, 0.12998827399696583, -0.8383229000941429, 0.2598886788608942, -0.022979934492188908, 0.05994227271417499, -0.003021632803781333, 0.0025192279347667733, 7.943703547710677, 11.611511700185886]:
  Angle -10: cl=-0.5605522394180298, cd=0.22869086265563965, cm=-0.18802709877490997
  Angle 8: cl=0.7528010606765747, cd=0.10221302509307861, cm=0.00958321988582611
  Angle 9: cl=0.8465285301208496, cd=0.10623260587453842, cm=0.0012592673301696777
  Angle 10: cl=0.9457644820213318, cd=0.11078944802284241, cm=-0.006754055619239807
Genotype [0.008528436447414342, 0.457434705712062, 0.12998029982412407, -0.8595527574756403, 0.25990393446394117, -0.022975824544848533, 0.05, -0.0030235348536337904, 0.002545687955957534, 7.937438655411155, 11.610541281546793]:
  Angle -10: cl=-0.5603250861167908, cd=0.2287171483039856, cm=-0.1880459040403366
  Angle -9: cl=-0.5904913544654846, cd=0.19629019498825073, cm=-0.18433205783367157
  Angle -8: cl=-0.6131448149681091, cd=0.1609686017036438, cm=-0.18216945230960846
  Angle -7: cl=-0.6514143347740173, cd=0.12721490859985352, cm=-0.17517061531543732
  Angle -6: cl=-0.6153028011322021, cd=0.11379686743021011, cm=-0.16039760410785675
  Angle -5: cl=-0.5124229192733765, cd=0.10363493859767914, cm=-0.14763952791690826
  Angle -4: cl=-0.4163936674594879, cd=0.09816145151853561, cm=-0.1344970315694809
  Angle -3: cl=-0.3129008412361145, cd=0.09165851026773453, cm=-0.11990629136562347
  Angle -2: cl=-0.24217963218688965, cd=0.0858323872089386, cm=-0.09475921094417572
  Angle -1: cl=-0.18190348148345947, cd=0.08159349113702774, cm=-0.06537355482578278
  Angle 0: cl=-0.11595112085342407, cd=0.08147533237934113, cm=-0.03729136288166046
  Angle 1: cl=-0.03819775581359863, cd=0.08176159858703613, cm=-0.014331713318824768
  Angle 2: cl=0.04500212147831917, cd=0.08416979759931564, cm=-0.0003231614828109741
  Angle 3: cl=0.28460803627967834, cd=0.07139282673597336, cm=0.0012403130531311035
  Angle 4: cl=0.37630316615104675, cd=0.07692286372184753, cm=0.00641225278377533
  Angle 5: cl=0.4744372069835663, cd=0.08450773358345032, cm=0.009841546416282654
  Angle 6: cl=0.5702897310256958, cd=0.09137009084224701, cm=0.011946454644203186
  Angle 7: cl=0.6616736054420471, cd=0.09794337302446365, cm=0.01399625837802887
  Angle 8: cl=0.752713680267334, cd=0.10221003741025925, cm=0.009588733315467834
  Angle 9: cl=0.8464065194129944, cd=0.10622323304414749, cm=0.0012678653001785278
  Angle 10: cl=0.9457085728645325, cd=0.1107843890786171, cm=-0.006745949387550354
Genotype [0.008512312422971808, 0.45752058760413405, 0.12998393927086083, -0.832970441939825, 0.2599066680467861, -0.022980324700180937, 0.061669162307411575, -0.003, 0.002534854500310178, 7.9372379789514325, 11.609602292842727]:
  Angle -10: cl=-0.5605142116546631, cd=0.22909250855445862, cm=-0.1881541758775711
  Angle -9: cl=-0.5906857252120972, cd=0.19659897685050964, cm=-0.18444706499576569
  Angle -8: cl=-0.6133571863174438, cd=0.16128268837928772, cm=-0.18228064477443695
  Angle -7: cl=-0.6515632271766663, cd=0.12750020623207092, cm=-0.17538578808307648
  Angle -6: cl=-0.6159705519676208, cd=0.11389195173978806, cm=-0.16054381430149078
  Angle -5: cl=-0.5131152868270874, cd=0.10371305793523788, cm=-0.14779989421367645
  Angle -4: cl=-0.41717329621315, cd=0.09823974967002869, cm=-0.13465069234371185
  Angle -3: cl=-0.3137897253036499, cd=0.09178095310926437, cm=-0.12012608349323273
  Angle -2: cl=-0.2422909438610077, cd=0.0859600231051445, cm=-0.09521840512752533
  Angle -1: cl=-0.1819997876882553, cd=0.0816345065832138, cm=-0.06587500870227814
  Angle 0: cl=-0.11608745157718658, cd=0.08147984743118286, cm=-0.03771708905696869
  Angle 1: cl=-0.03780706226825714, cd=0.08179691433906555, cm=-0.014836415648460388
  Angle 2: cl=0.04549784958362579, cd=0.08391731232404709, cm=-0.0005382746458053589
  Angle 3: cl=0.2854582369327545, cd=0.07107766717672348, cm=0.0010589361190795898
  Angle 4: cl=0.37724632024765015, cd=0.07660391926765442, cm=0.006219774484634399
  Angle 5: cl=0.47545164823532104, cd=0.08427687734365463, cm=0.009660020470619202
  Angle 6: cl=0.5711045265197754, cd=0.09114517271518707, cm=0.011771932244300842
  Angle 7: cl=0.6623575687408447, cd=0.09772006422281265, cm=0.013835534453392029
  Angle 8: cl=0.7533368468284607, cd=0.10212437808513641, cm=0.009784549474716187
  Angle 9: cl=0.8470586538314819, cd=0.1061377227306366, cm=0.0014756172895431519
  Angle 10: cl=0.9463497400283813, cd=0.1106981709599495, cm=-0.006538137793540955
Genotype [0.008516594439451006, 0.4570359424325346, 0.13, -0.8283748955129182, 0.2598843184347368, -0.022977997599529083, 0.05, -0.0030404987617701764, 0.002513941800124071, 7.939215735669549, 11.607889373792954]:
  Angle -10: cl=-0.560545802116394, cd=0.22864671051502228, cm=-0.18799252808094025
  Angle -9: cl=-0.5910163521766663, cd=0.19631299376487732, cm=-0.18421365320682526
  Angle -8: cl=-0.613674521446228, cd=0.16098324954509735, cm=-0.182054802775383
  Angle -7: cl=-0.6520197987556458, cd=0.12713660299777985, cm=-0.17507816851139069
  Angle -6: cl=-0.6151316165924072, cd=0.113836869597435, cm=-0.16034795343875885
  Angle -5: cl=-0.5115431547164917, cd=0.10356730967760086, cm=-0.14763067662715912
  Angle -4: cl=-0.41554439067840576, cd=0.09809824079275131, cm=-0.13449282944202423
  Angle -3: cl=-0.31199169158935547, cd=0.09157130122184753, cm=-0.11986581981182098
  Angle -2: cl=-0.2413596510887146, cd=0.08573602139949799, cm=-0.09470494091510773
  Angle -1: cl=-0.18114450573921204, cd=0.08157091587781906, cm=-0.0652981549501419
  Angle 0: cl=-0.11529630422592163, cd=0.08145828545093536, cm=-0.03719429671764374
  Angle 1: cl=-0.037768371403217316, cd=0.0817503035068512, cm=-0.014181151986122131
  Angle 2: cl=0.0452873595058918, cd=0.0842173844575882, cm=-0.000238075852394104
  Angle 3: cl=0.2845778465270996, cd=0.07148028165102005, cm=0.001334846019744873
  Angle 4: cl=0.37620481848716736, cd=0.07700909674167633, cm=0.006508946418762207
  Angle 5: cl=0.47431546449661255, cd=0.0845588892698288, cm=0.009934574365615845
  Angle 6: cl=0.5700889229774475, cd=0.0914352685213089, cm=0.012052863836288452
  Angle 7: cl=0.6615502238273621, cd=0.09800731390714645, cm=0.01408231258392334
  Angle 8: cl=0.7526072263717651, cd=0.10222053527832031, cm=0.009555056691169739
  Angle 9: cl=0.8462377190589905, cd=0.10622116923332214, cm=0.0012393593788146973
  Angle 10: cl=0.9456945657730103, cd=0.11079239100217819, cm=-0.006775572896003723
Genotype [0.0085, 0.4577719406765719, 0.12999224216163757, -0.827065596784674, 0.2599245506334553, -0.022977645623788723, 0.05473407887875617, -0.003021019853612016, 0.0025580908338502964, 7.926017652941658, 11.604905869997864]:
  Angle -10: cl=-0.5605862140655518, cd=0.22893863916397095, cm=-0.1881062537431717
  Angle -9: cl=-0.5905730128288269, cd=0.19644895195960999, cm=-0.18444667756557465
  Angle -8: cl=-0.6132268309593201, cd=0.16113412380218506, cm=-0.18228431046009064
  Angle -7: cl=-0.651720404624939, cd=0.1273171752691269, cm=-0.17540661990642548
  Angle -6: cl=-0.6153289079666138, cd=0.11383426934480667, cm=-0.16058088839054108
  Angle -5: cl=-0.512661337852478, cd=0.10368191450834274, cm=-0.14780835807323456
  Angle -4: cl=-0.41664642095565796, cd=0.09820807725191116, cm=-0.13466481864452362
  Angle -3: cl=-0.3132282793521881, cd=0.09173330664634705, cm=-0.12011601030826569
  Angle -2: cl=-0.24220269918441772, cd=0.08592145889997482, cm=-0.0950716882944107
  Angle -1: cl=-0.18183940649032593, cd=0.0816461518406868, cm=-0.06568889319896698
  Angle 0: cl=-0.11590400338172913, cd=0.08150604367256165, cm=-0.03759254515171051
  Angle 1: cl=-0.037734255194664, cd=0.08177994936704636, cm=-0.01468457281589508
  Angle 2: cl=0.04549569636583328, cd=0.08400016278028488, cm=-0.0004996210336685181
  Angle 3: cl=0.28531965613365173, cd=0.07117373496294022, cm=0.0010594725608825684
  Angle 4: cl=0.3771345317363739, cd=0.07670140266418457, cm=0.006215691566467285
  Angle 5: cl=0.47531211376190186, cd=0.08435297012329102, cm=0.009643405675888062
  Angle 6: cl=0.5711907744407654, cd=0.09122411161661148, cm=0.011755719780921936
  Angle 7: cl=0.6624411940574646, cd=0.09779909998178482, cm=0.013822436332702637
  Angle 8: cl=0.7534309029579163, cd=0.10216774791479111, cm=0.009684935212135315
  Angle 9: cl=0.8471716642379761, cd=0.1061844676733017, cm=0.0013686418533325195
  Angle 10: cl=0.9464531540870667, cd=0.11074425280094147, cm=-0.006645038723945618
Genotype [0.008508569440680104, 0.4574684493156007, 0.12999087137797105, -0.8488997202796937, 0.2599076990381065, -0.02298250473052376, 0.06161586401104578, -0.003, 0.0025435902156359827, 7.933036875660668, 11.607660900041635]:
  Angle -10: cl=-0.560404896736145, cd=0.2291155904531479, cm=-0.1881476491689682
  Angle -9: cl=-0.5905541777610779, cd=0.19662165641784668, cm=-0.18444453179836273
  Angle -8: cl=-0.6132141947746277, cd=0.16130580008029938, cm=-0.18228034675121307
  Angle -7: cl=-0.6513570547103882, cd=0.12753799557685852, cm=-0.17540021240711212
  Angle -6: cl=-0.6158207058906555, cd=0.11390012502670288, cm=-0.16056443750858307
  Angle -5: cl=-0.5129637122154236, cd=0.10371708124876022, cm=-0.14782513678073883
  Angle -4: cl=-0.4170248508453369, cd=0.0982431173324585, cm=-0.13467524945735931
  Angle -3: cl=-0.3136429190635681, cd=0.09178493916988373, cm=-0.1201515644788742
  Angle -2: cl=-0.24214214086532593, cd=0.08596745133399963, cm=-0.09525395929813385
  Angle -1: cl=-0.18183401226997375, cd=0.08164240419864655, cm=-0.06590624153614044
  Angle 0: cl=-0.11591342091560364, cd=0.08148609846830368, cm=-0.0377473384141922
  Angle 1: cl=-0.03759662061929703, cd=0.08180273324251175, cm=-0.014868423342704773
  Angle 2: cl=0.045697830617427826, cd=0.08390271663665771, cm=-0.0005493313074111938
  Angle 3: cl=0.2856943905353546, cd=0.07106039673089981, cm=0.0010444074869155884
  Angle 4: cl=0.3774799108505249, cd=0.07658644765615463, cm=0.006204769015312195
  Angle 5: cl=0.47567814588546753, cd=0.08427387475967407, cm=0.009641513228416443
  Angle 6: cl=0.5713257789611816, cd=0.09114603698253632, cm=0.011759564280509949
  Angle 7: cl=0.66257643699646, cd=0.09772097319364548, cm=0.013823896646499634
  Angle 8: cl=0.7535566091537476, cd=0.10212889313697815, cm=0.009780555963516235
  Angle 9: cl=0.8472798466682434, cd=0.10614261031150818, cm=0.0014699101448059082
  Angle 10: cl=0.9465667009353638, cd=0.1107027605175972, cm=-0.006543770432472229
Genotype [0.00852646566346419, 0.45714994945721654, 0.12999658344176648, -0.8280553019597254, 0.2599023936092484, -0.022981433509426743, 0.05555974259841618, -0.003, 0.00252989347282768, 7.932522588022454, 11.607612769749888]:
  Angle -10: cl=-0.560286819934845, cd=0.2291417419910431, cm=-0.18813763558864594
  Angle -9: cl=-0.5907399654388428, cd=0.19669829308986664, cm=-0.1843680590391159
  Angle -8: cl=-0.6134043335914612, cd=0.16137641668319702, cm=-0.1822054237127304
  Angle -7: cl=-0.6513890624046326, cd=0.12759864330291748, cm=-0.17531944811344147
  Angle -6: cl=-0.615959644317627, cd=0.11394475400447845, cm=-0.16051198542118073
  Angle -5: cl=-0.5126288533210754, cd=0.10369158536195755, cm=-0.1478150635957718
  Angle -4: cl=-0.4167409837245941, cd=0.09821950644254684, cm=-0.13466475903987885
  Angle -3: cl=-0.313337504863739, cd=0.09175258874893188, cm=-0.1201278418302536
  Angle -2: cl=-0.24173450469970703, cd=0.08592654764652252, cm=-0.0952693372964859
  Angle -1: cl=-0.18147532641887665, cd=0.08162181079387665, cm=-0.06592230498790741
  Angle 0: cl=-0.11561749875545502, cd=0.08146589994430542, cm=-0.037730827927589417
  Angle 1: cl=-0.03743816167116165, cd=0.08179756253957748, cm=-0.014826163649559021
  Angle 2: cl=0.04580790549516678, cd=0.08390949666500092, cm=-0.0005141645669937134
  Angle 3: cl=0.28566962480545044, cd=0.07108978927135468, cm=0.0011008679866790771
  Angle 4: cl=0.37736523151397705, cd=0.07661532610654831, cm=0.006268799304962158
  Angle 5: cl=0.47555047273635864, cd=0.08428816497325897, cm=0.009707733988761902
  Angle 6: cl=0.5710720419883728, cd=0.09116891771554947, cm=0.011837199330329895
  Angle 7: cl=0.6623754501342773, cd=0.09774301201105118, cm=0.01388859748840332
  Angle 8: cl=0.7533644437789917, cd=0.10212499648332596, cm=0.009784579277038574
  Angle 9: cl=0.8470421433448792, cd=0.10613100975751877, cm=0.0014767646789550781
  Angle 10: cl=0.9464051723480225, cd=0.11069609224796295, cm=-0.006537482142448425
Genotype [0.008518468634457713, 0.4573949110679152, 0.12997978782547248, -0.8359228645174005, 0.25989772675345146, -0.02298166423837704, 0.06513670402173928, -0.003, 0.0025232363335401186, 7.94284814195632, 11.563924981892704]:
  Angle -10: cl=-0.5604775547981262, cd=0.22906973958015442, cm=-0.1881631463766098
  Angle -9: cl=-0.5907132625579834, cd=0.19657441973686218, cm=-0.1844436079263687
  Angle -8: cl=-0.6133853793144226, cd=0.161258265376091, cm=-0.18227650225162506
  Angle -7: cl=-0.6515328288078308, cd=0.12749047577381134, cm=-0.17538271844387054
  Angle -6: cl=-0.6157837510108948, cd=0.1138920783996582, cm=-0.16054289042949677
  Angle -5: cl=-0.5129145383834839, cd=0.10371290892362595, cm=-0.14779935777187347
  Angle -4: cl=-0.41695061326026917, cd=0.0982419103384018, cm=-0.13465143740177155
  Angle -3: cl=-0.31356826424598694, cd=0.09178362786769867, cm=-0.12012754380702972
  Angle -2: cl=-0.2420440912246704, cd=0.08596538007259369, cm=-0.09522847831249237
  Angle -1: cl=-0.1817830353975296, cd=0.08164431899785995, cm=-0.06589050590991974
  Angle 0: cl=-0.11582842469215393, cd=0.08148500323295593, cm=-0.03773103654384613
  Angle 1: cl=-0.03748221695423126, cd=0.0818144753575325, cm=-0.014864936470985413
  Angle 2: cl=0.04580823332071304, cd=0.08390514552593231, cm=-0.0005425214767456055
  Angle 3: cl=0.28589457273483276, cd=0.07105816900730133, cm=0.0010494589805603027
  Angle 4: cl=0.37776151299476624, cd=0.07658291608095169, cm=0.006201893091201782
  Angle 5: cl=0.4759649336338043, cd=0.08427488803863525, cm=0.009641781449317932
  Angle 6: cl=0.5715639591217041, cd=0.09114089608192444, cm=0.011749088764190674
  Angle 7: cl=0.6628153324127197, cd=0.0977158322930336, cm=0.013813719153404236
  Angle 8: cl=0.7537986040115356, cd=0.10212750732898712, cm=0.009776309132575989
  Angle 9: cl=0.847538411617279, cd=0.10614094138145447, cm=0.001470327377319336
  Angle 10: cl=0.9468287825584412, cd=0.1107013151049614, cm=-0.006543383002281189
