Experiment: Combination_Experiment_510
Generation: 46
Timestamp: 20231226_021517

Genotypes and their Fitness Values:
[0.008518980582165183, 0.4573431472975876, 0.12998731444758327, -0.8464548515155633, 0.25995627980167946, -0.022980584002022013, 0.05951434300814862, -0.0030101677855229655, 0.0025209407151611987, 7.925449686592397, 11.601665174712483] - Fitness: 0.05123102340886498
[0.0085, 0.45741306256526537, 0.12999091967770787, -0.8897765863252752, 0.25994249869079145, -0.022980590933401428, 0.06040648455011647, -0.00300302685892013, 0.0025328632805462735, 7.907924490442309, 11.587485359918372] - Fitness: 0.05987686657924874
[0.008522368356758757, 0.4572327489930543, 0.12998843177644753, -0.8477391959272618, 0.2599328542678991, -0.02298175155765348, 0.05700579095324035, -0.006, 0.002513631423609422, 7.91422313940496, 11.608254975945911] - Fitness: -0.3730376273776739
[0.008502687062580486, 0.4576587685605521, 0.129992478132012, -0.8785563956550253, 0.2274379466440048, -0.02298341396081418, 0.05780420911382639, -0.003016234111549384, 0.0025495320301712364, 7.941462523885977, 11.595860888925698] - Fitness: -0.7837296941177253
[0.0126, 0.4574445614342754, 0.1299870804506966, -0.838499088069979, 0.25992125576179015, -0.022979614519567072, 0.057708128637777814, -0.003009060305858944, 0.0025, 7.929595999500725, 11.57727743724487] - Fitness: -0.6299273011656803
[0.008522827474841756, 0.45737773973968, 0.1299862031416045, -0.8491908068151498, 0.25992447206501723, -0.022978845321407516, 0.054880977445132394, -0.003, 0.0025167273797835087, 7.931014640685245, 11.604963663400433] - Fitness: 0.05440376312075482
[0.008512755763151341, 0.45749481538914794, 0.12998733528066314, -0.8459375217613057, 0.25993059463492885, -0.022985121929195693, 0.05968243709517391, -0.00300409630772805, 0.002540266339461854, 7.926588137436347, 11.595631928135782] - Fitness: 0.05180483698385096
[0.008515198566191286, 0.45738586215192956, 0.12998517273166924, -0.8779266972386974, 0.25997886639444323, -0.015, 0.059716659824345826, -0.006, 0.0025261242772043266, 7.928801051975435, 11.595699311253538] - Fitness: -0.9758207884718735
[0.008515448562543297, 0.4573768947609016, 0.12999042195146732, -0.8469418239597205, 0.25996166579386093, -0.022980536514664224, 0.05928968983146304, -0.0030020179059467534, 0.002533494214012129, 7.936472776852797, 11.594347842358587] - Fitness: 0.052719178108729
[0.008511108759893204, 0.45755684032953425, 0.13, -0.8499632922752205, 0.26, -0.022984789195019097, 0.06065278955791493, -0.0030094965937425685, 0.0025387915424161193, 7.935781594317559, 11.582527629632454] - Fitness: 0.05380242013603447
[0.008522136974506109, 0.45721291987749063, 0.12998876307020446, -0.8467997370805858, 0.25993571490044903, -0.022982209050262197, 0.05741353230038231, -0.0030119836811886686, 0.0025150663103051508, 7.912005214442908, 11.608134660050618] - Fitness: 0.0519566106323637
[0.00850640245994534, 0.4574128995362535, 0.12998522936200854, -0.8422815335454643, 0.25996052130831415, -0.015, 0.060580158742101195, -0.003001816115352078, 0.002532530252053157, 7.918417149993196, 11.591726865309976] - Fitness: -0.56144064339983
[0.008511675133139154, 0.45751891583994003, 0.11, -0.8384407304646202, 0.2599122173671715, -0.02298769392968039, 0.056740079243243924, -0.0030030686245900314, 0.0025376350048661187, 7.92786984997999, 11.593635517366433] - Fitness: -0.6604171072077786
[0.008506407775823056, 0.4575736955212173, 0.13, -0.8575381913604836, 0.25997736381952197, -0.022978992076528516, 0.05852817588755128, -0.003012495248545646, 0.005, 7.928061098708831, 11.595698123374497] - Fitness: -0.22308958301309742
[0.008509645058745872, 0.457592561407305, 0.13, -0.8580463782820577, 0.25993064138318434, -0.022986833907090724, 0.059659147343160725, -0.0030117225081804106, 0.0025423866068168977, 7.934267979179939, 11.58691124692971] - Fitness: 0.05258425007108219
[0.008519412301823544, 0.45728448537362165, 0.129988224299742, -0.8474641753562677, 0.2599422255188514, -0.022981821869495704, 0.058730120935985564, -0.0030092812999565604, 0.0025258924081285, 7.913503134497438, 11.581079898604404] - Fitness: 0.054096201974931146
[0.00850891095631634, 0.45756073381332746, 0.1299933430293039, -0.8640423003703999, 0.25994532026557715, -0.022989557644847863, 0.05928197640382821, -0.0030136348591163734, 0.0025394509480333154, 7.928436969036012, 11.59628298284357] - Fitness: 0.052892639790118205
[0.008518059484211218, 0.4574044023723278, 0.12999047301446698, -0.8504522334746821, 0.26, -0.02297925063711938, 0.05658420644509452, -0.0030083473399869975, 0.0025139024323775367, 7.921496867819342, 11.601888555510376] - Fitness: 0.055864898767114785
[0.0085, 0.45745357058001523, 0.12998666445460993, -0.8397930423498883, 0.2599188433670452, -0.022983423508632982, 0.05467885865563682, -0.00300594816282947, 0.0025286657548309792, 7.915848075559621, 11.587742581099558] - Fitness: 0.059246182099038196
[0.008517101165335106, 0.45735875752361893, 0.12998866359644873, -0.8548463042928173, 0.25996259462817883, -0.023, 0.056843938035555035, -0.003004219622693496, 0.0025278280830680617, 7.934705569492056, 11.590956224467664] - Fitness: 0.05661261030519699
[0.008523021508859727, 0.4573591531641503, 0.12998644907925014, -0.8501161247892012, 0.2599229751838195, -0.022979127827909764, 0.0663910557721451, -0.0030146032608237136, 0.0025135430643485534, 7.928744361034896, 11.606241241425199] - Fitness: 0.04471888736328475
[0.008520393567222121, 0.4318043027934293, 0.12998823333670056, -0.8526165273837754, 0.25995456342214945, -0.022980398518772323, 0.056291980304751146, -0.0030084697698638824, 0.002519498490490878, 7.92649231325179, 11.608398677074678] - Fitness: 0.015448475471280226
[0.00851828134773491, 0.4573400972372509, 0.1299876236207539, -0.8099047677191133, 0.2599426201955025, -0.02298117078650374, 0.05, -0.0030084632598199566, 0.0025298705703444453, 7.916470019486755, 11.600320551891745] - Fitness: 0.054664863077442435
[0.008515483815013776, 0.4574048562379356, 0.12998496366950368, -0.8414168466105978, 0.25995994906554076, -0.02298071359491389, 0.060802081411818164, -0.003001816115352078, 0.002531786689379873, 7.93780924363579, 11.589799033174305] - Fitness: 0.05189510517337611
[0.00850960368991801, 0.4574236602516366, 0.1299839690425483, -0.8397683208590997, 0.25994078196247117, -0.022980794717345755, 0.06163666827340353, -0.003001210743568052, 0.002530981368118152, 7.909951922905019, 11.588549878964223] - Fitness: 0.0540651588168147
[0.008507387453783086, 0.45762112883310924, 0.12998726042717154, -0.8306085038777645, 0.2599138210814538, -0.023, 0.05889512893594941, -0.0030126119121672095, 0.0025441490337262253, 7.932749848547522, 11.5885135147558] - Fitness: 0.05158844111274136
[0.008518189255202896, 0.4572907692682794, 0.12998298332583672, -0.8534641747552328, 0.2599471659861081, -0.02298264298735931, 0.06017990075627942, -0.003015258895257599, 0.00251099672414674, 7.918549031207499, 11.602118990369142] - Fitness: 0.05170477530610849
[0.008512200906114032, 0.457405829189049, 0.12998335757325977, -0.8487869254824016, 0.25994086169063446, -0.02298750911526869, 0.06169714663909204, -0.0030098256422067906, 0.002524262266655606, 7.924231299232984, 11.597189734822598] - Fitness: 0.05180740959182067
[0.008521674210000815, 0.4571732616463632, 0.12998942565771826, -0.8449208193872335, 0.25994143616554904, -0.022983124035479627, 0.05822901499466624, -0.0030109173802297675, 0.002517936083696608, 7.9075693645188005, 11.607894028260036] - Fitness: 0.051819924033619215
[0.00852283112126405, 0.4572724072241818, 0.12998776918893373, -0.849618113620614, 0.25992713300279907, -0.02298083657243605, 0.05619030825895642, -0.0030135831326270203, 0.0025107616502179648, 7.918658989329067, 11.608495607736494] - Fitness: 0.05216024079189142
[0.008511081180674628, 0.45754572291137785, 0.1299847695599385, -0.8323799574243099, 0.26, -0.02298005679254171, 0.06097565396454603, -0.0030084079414448065, 0.0025371781336641897, 7.936115946350455, 11.580317337134769] - Fitness: 0.05220724954510348
[0.00852340957689567, 0.4573219800130911, 0.12998694095454144, -0.851966760737304, 0.2599199814214241, -0.02297969284091426, 0.055170954891101506, -0.003014916008825647, 0.002507174433478643, 7.924203801734201, 11.608796397474723] - Fitness: 0.052330643901266155
[0.008507860248541894, 0.4575600570261058, 0.12998870480749136, -0.8379249904385362, 0.25991137226411487, -0.022993001892209507, 0.05998342296598796, -0.003, 0.0025439255064901283, 7.932864659392781, 11.596172468870133] - Fitness: 0.052404858998280325
[0.008519736543889947, 0.4572846485869135, 0.13, -0.8521821543770266, 0.2599404883250051, -0.022982040849051553, 0.058850036590505084, -0.0030147003077140725, 0.0025109183661704815, 7.918585683914689, 11.604244529491591] - Fitness: 0.0524256992297574
[0.008517221551451237, 0.4573406999184706, 0.1299855710295807, -0.8477921216620622, 0.25995909070138057, -0.0229809223016647, 0.06028834184518942, -0.003, 0.0025301481819823522, 7.938088503798205, 11.592902466513312] - Fitness: 0.05244415436292632
[0.00851600614986335, 0.4574451816824027, 0.12998144840362783, -0.8347418954863703, 0.2599013032707853, -0.022981128423098598, 0.06374968733600819, -0.003, 0.0025278836002481423, 7.893021468728662, 11.582195906272712] - Fitness: 0.05248858957932893
[0.008521142352840683, 0.45743074802750694, 0.12998375005290527, -0.8478951911769588, 0.2599039282635186, -0.02297889459596185, 0.057379223827638284, -0.00301054905673374, 0.002511153440099257, 7.918384643418146, 11.598517148679793] - Fitness: 0.0526029385137277
[0.008524566488158905, 0.4574211255909097, 0.1299852844857569, -0.8566640549706845, 0.2599056782586741, -0.022977405377870685, 0.05313224815539168, -0.0030175817612229, 0.0025, 7.935293426544468, 11.609397976951183] - Fitness: 0.05267133634051281
[0.008514266569938003, 0.45740102465585564, 0.1299936558993917, -0.8463749588248259, 0.2599633825221812, -0.02298027932333057, 0.05862392182231212, -0.0030033631765779226, 0.0025357249020319804, 7.935395625555859, 11.596970619197316] - Fitness: 0.052718558189057574
[0.008513204773516879, 0.4574492574076964, 0.12998663233555757, -0.8417099583579872, 0.26, -0.02298020514640095, 0.05940783253639009, -0.003005044764866884, 0.0025362093125760503, 7.935635732487391, 11.591419525176468] - Fitness: 0.05294182109637905
[0.008522674435480757, 0.4573294094908047, 0.12998694601988553, -0.8487069365191872, 0.25992726613264455, -0.02297981406682284, 0.05558924861450171, -0.003013803535104537, 0.0025156953943921466, 7.925417473591816, 11.593358591128329] - Fitness: 0.05308763489386149
[0.008506717656451213, 0.4576640035628464, 0.13, -0.8742125502957319, 0.25994829264887226, -0.022990923331233978, 0.057671862913652325, -0.003016174337056095, 0.0025495767356184555, 7.931240748904697, 11.595678481524219] - Fitness: 0.05362004296617853
[0.008519172365165195, 0.45747096451909697, 0.12999117069145416, -0.8469504159521346, 0.25990678947738566, -0.022978465943739097, 0.05626961047905342, -0.0030139122333116626, 0.0025, 7.935622434466863, 11.597765721024617] - Fitness: 0.053646507411504216
[0.0085, 0.45765527855902255, 0.12998746355335333, -0.861710846060927, 0.26, -0.022978407713867652, 0.057892439913942426, -0.003016273961211577, 0.002549502226539757, 7.931832638204456, 11.595982493860017] - Fitness: 0.05370482948134116
[0.008516390162780253, 0.45730455915217416, 0.12998942649898618, -0.8557049597585034, 0.26, -0.02298042767718981, 0.05705610039415618, -0.003, 0.002534756080943841, 7.934915411692796, 11.608072807239015] - Fitness: 0.054044150136725144
[0.008515116007074903, 0.45736243845438307, 0.12998830883361473, -0.8501069591982969, 0.26, -0.022980338664874266, 0.05799679325104974, -0.0030020179059467534, 0.0025, 7.970013246027036, 11.601411494413995] - Fitness: 0.05570442125633611
[0.008517397460035043, 0.45745720406069135, 0.1299876059318313, -0.8392143405037464, 0.2599134850217565, -0.022979731985886716, 0.05187506365912786, -0.0030076715614750786, 0.0025281992524301042, 7.920377635860803, 11.589830090110883] - Fitness: 0.056085375598537796
[0.008518167669167385, 0.4574400550807861, 0.12998751924264257, -0.8535583210942882, 0.25990648657044707, -0.022979445118931914, 0.05652569449765332, -0.00301054905673374, 0.002517436086254393, 7.934390806190948, 11.565281350310642] - Fitness: 0.05638129578599938
[0.0085, 0.45739137810548747, 0.12998775000092902, -0.8473079589181937, 0.26, -0.022980294158716493, 0.05846713967949653, -0.00300302685892013, 0.0025356280199231667, 7.935347604169553, 11.598080838001486] - Fitness: 0.05642864599688782
[0.008514036162187861, 0.45748539817399275, 0.1299888690421767, -0.8337971202615462, 0.25990416448465237, -0.022980699770875843, 0.05, -0.0030033631765779226, 0.002531601413614561, 7.910259259777379, 11.581444478617534] - Fitness: 0.05953758136348782

Detailed Results for Each Genotype:
Genotype [0.008518980582165183, 0.4573431472975876, 0.12998731444758327, -0.8464548515155633, 0.25995627980167946, -0.022980584002022013, 0.05951434300814862, -0.0030101677855229655, 0.0025209407151611987, 7.925449686592397, 11.601665174712483]:
  Angle -10: cl=-0.5604402422904968, cd=0.22905829548835754, cm=-0.18814022839069366
  Angle -10: cl=-0.560463011264801, cd=0.2290290743112564, cm=-0.18813590705394745
  Angle -9: cl=-0.5904970765113831, cd=0.19652880728244781, cm=-0.18446679413318634
  Angle -8: cl=-0.6131576895713806, cd=0.16121548414230347, cm=-0.18230344355106354
  Angle -7: cl=-0.6514976024627686, cd=0.12741899490356445, cm=-0.17546366155147552
  Angle -6: cl=-0.6151568293571472, cd=0.11386764049530029, cm=-0.16063551604747772
  Angle -5: cl=-0.5124406814575195, cd=0.10370224714279175, cm=-0.1478702872991562
  Angle -4: cl=-0.4164358377456665, cd=0.09822903573513031, cm=-0.1347256749868393
  Angle -3: cl=-0.3130391240119934, cd=0.09176412224769592, cm=-0.12019182741641998
  Angle -2: cl=-0.24181777238845825, cd=0.0859578400850296, cm=-0.09522230923175812
  Angle -1: cl=-0.1814584881067276, cd=0.08167600631713867, cm=-0.06584544479846954
  Angle 0: cl=-0.11549076437950134, cd=0.08152322471141815, cm=-0.037727728486061096
  Angle 1: cl=-0.03712238371372223, cd=0.08181586116552353, cm=-0.014845892786979675
  Angle 2: cl=0.04610572010278702, cd=0.08392587304115295, cm=-0.0005515813827514648
  Angle 3: cl=0.2861042320728302, cd=0.07108154892921448, cm=0.0010079294443130493
  Angle 4: cl=0.3780031204223633, cd=0.0766063928604126, cm=0.006153479218482971
  Angle 5: cl=0.47618022561073303, cd=0.08430451899766922, cm=0.009579464793205261
  Angle 6: cl=0.5719558000564575, cd=0.09118040651082993, cm=0.011697471141815186
  Angle 7: cl=0.6631873250007629, cd=0.09775564819574356, cm=0.01376652717590332
  Angle 8: cl=0.7541724443435669, cd=0.10215762257575989, cm=0.009710162878036499
  Angle 9: cl=0.8479267954826355, cd=0.10617399960756302, cm=0.0013972967863082886
  Angle 10: cl=0.94720858335495, cd=0.11073382198810577, cm=-0.006616368889808655
Genotype [0.008516390162780253, 0.45730455915217416, 0.12998942649898618, -0.8557049597585034, 0.26, -0.02298042767718981, 0.05705610039415618, -0.003, 0.002534756080943841, 7.934915411692796, 11.608072807239015]:
  Angle -10: cl=-0.5602985620498657, cd=0.22922256588935852, cm=-0.18816791474819183
  Angle -9: cl=-0.5906098484992981, cd=0.1967431902885437, cm=-0.1844339817762375
  Angle -8: cl=-0.613277018070221, cd=0.16142615675926208, cm=-0.18227051198482513
  Angle -7: cl=-0.6512914896011353, cd=0.1276482194662094, cm=-0.17544393241405487
  Angle -6: cl=-0.6156669855117798, cd=0.11395414918661118, cm=-0.160618856549263
  Angle -5: cl=-0.5125190615653992, cd=0.10371909290552139, cm=-0.14790679514408112
  Angle -4: cl=-0.4166153073310852, cd=0.09824685007333755, cm=-0.1347561627626419
  Angle -3: cl=-0.31324249505996704, cd=0.09179244190454483, cm=-0.12023819983005524
  Angle -2: cl=-0.24155154824256897, cd=0.08597782999277115, cm=-0.09542034566402435
  Angle -1: cl=-0.18124312162399292, cd=0.08166640251874924, cm=-0.06606881320476532
  Angle 0: cl=-0.11534258723258972, cd=0.08149945735931396, cm=-0.03788025677204132
  Angle 1: cl=-0.036905720829963684, cd=0.08182884007692337, cm=-0.015007689595222473
  Angle 2: cl=0.046346984803676605, cd=0.08383280038833618, cm=-0.0005940049886703491
  Angle 3: cl=0.28638797998428345, cd=0.07098590582609177, cm=0.0010062158107757568
  Angle 4: cl=0.3782038688659668, cd=0.07650908082723618, cm=0.0061593204736709595
  Angle 5: cl=0.47639310359954834, cd=0.08423078060150146, cm=0.00959344208240509
  Angle 6: cl=0.5719246864318848, cd=0.09111551940441132, cm=0.011726230382919312
  Angle 7: cl=0.6631700992584229, cd=0.0976904034614563, cm=0.013787373900413513
  Angle 8: cl=0.7541450262069702, cd=0.10211880505084991, cm=0.009800463914871216
  Angle 9: cl=0.8478593826293945, cd=0.10612833499908447, cm=0.0014938414096832275
  Angle 10: cl=0.9471926093101501, cd=0.11069151014089584, cm=-0.006520196795463562
Genotype [0.008515116007074903, 0.45736243845438307, 0.12998830883361473, -0.8501069591982969, 0.26, -0.022980338664874266, 0.05799679325104974, -0.0030020179059467534, 0.0025, 7.970013246027036, 11.601411494413995]:
  Angle -10: cl=-0.560467004776001, cd=0.2291685938835144, cm=-0.18821243941783905
  Angle -9: cl=-0.5907790064811707, cd=0.19667047262191772, cm=-0.1844809502363205
  Angle -8: cl=-0.613450825214386, cd=0.16135571897029877, cm=-0.18231363594532013
  Angle -7: cl=-0.6516203284263611, cd=0.12755544483661652, cm=-0.17548434436321259
  Angle -6: cl=-0.6155223846435547, cd=0.11393202096223831, cm=-0.1606380194425583
  Angle -5: cl=-0.512510359287262, cd=0.1037261113524437, cm=-0.14789979159832
  Angle -4: cl=-0.4165690243244171, cd=0.09825782477855682, cm=-0.13474805653095245
  Angle -3: cl=-0.3132021427154541, cd=0.09180578589439392, cm=-0.12023358047008514
  Angle -2: cl=-0.24150916934013367, cd=0.08599257469177246, cm=-0.09541012346744537
  Angle -1: cl=-0.1812320053577423, cd=0.08169186860322952, cm=-0.06606368720531464
  Angle 0: cl=-0.11526571214199066, cd=0.08152016252279282, cm=-0.03788532316684723
  Angle 1: cl=-0.03668847680091858, cd=0.08186361193656921, cm=-0.01503629982471466
  Angle 2: cl=0.046572908759117126, cd=0.08382927626371384, cm=-0.0005916953086853027
  Angle 3: cl=0.2867143154144287, cd=0.0709703117609024, cm=0.000996425747871399
  Angle 4: cl=0.3786976933479309, cd=0.0764906257390976, cm=0.00613151490688324
  Angle 5: cl=0.4768945574760437, cd=0.08422402292490005, cm=0.009567797183990479
  Angle 6: cl=0.5724143981933594, cd=0.09109935909509659, cm=0.01168370246887207
  Angle 7: cl=0.6636493802070618, cd=0.0976744145154953, cm=0.01374712586402893
  Angle 8: cl=0.7546282410621643, cd=0.1021164208650589, cm=0.009791299700737
  Angle 9: cl=0.848372220993042, cd=0.10612765699625015, cm=0.0014903843402862549
  Angle 10: cl=0.9476985335350037, cd=0.11069037765264511, cm=-0.006523594260215759
Genotype [0.008517397460035043, 0.45745720406069135, 0.1299876059318313, -0.8392143405037464, 0.2599134850217565, -0.022979731985886716, 0.05187506365912786, -0.0030076715614750786, 0.0025281992524301042, 7.920377635860803, 11.589830090110883]:
  Angle -10: cl=-0.5604776740074158, cd=0.22924178838729858, cm=-0.18818299472332
  Angle -9: cl=-0.5908070802688599, cd=0.196753591299057, cm=-0.1844574362039566
  Angle -8: cl=-0.6134839057922363, cd=0.1614377796649933, cm=-0.18229342997074127
  Angle -7: cl=-0.651665985584259, cd=0.12761136889457703, cm=-0.17551542818546295
  Angle -6: cl=-0.615483283996582, cd=0.11395755410194397, cm=-0.16067920625209808
  Angle -5: cl=-0.5123677849769592, cd=0.10371965169906616, cm=-0.1479582041501999
  Angle -4: cl=-0.4164407551288605, cd=0.09824918210506439, cm=-0.1348107010126114
  Angle -3: cl=-0.3130818009376526, cd=0.09180022776126862, cm=-0.12030090391635895
  Angle -2: cl=-0.2413715422153473, cd=0.08599232137203217, cm=-0.0954909473657608
  Angle -1: cl=-0.181056946516037, cd=0.08169085532426834, cm=-0.06613655388355255
  Angle 0: cl=-0.11514997482299805, cd=0.08151665329933167, cm=-0.03795205056667328
  Angle 1: cl=-0.03659524768590927, cd=0.08183924853801727, cm=-0.01509217917919159
  Angle 2: cl=0.046623773872852325, cd=0.0837923139333725, cm=-0.0006415098905563354
  Angle 3: cl=0.2867572605609894, cd=0.07092924416065216, cm=0.0009474456310272217
  Angle 4: cl=0.3786720931529999, cd=0.0764508843421936, cm=0.006088078022003174
  Angle 5: cl=0.4768812656402588, cd=0.08419264853000641, cm=0.009520366787910461
  Angle 6: cl=0.5724442601203918, cd=0.09108033776283264, cm=0.01165047287940979
  Angle 7: cl=0.6636481285095215, cd=0.0976557508111, cm=0.013716712594032288
  Angle 8: cl=0.7546079754829407, cd=0.10211285203695297, cm=0.009809285402297974
  Angle 9: cl=0.8483486175537109, cd=0.1061224490404129, cm=0.0015059709548950195
  Angle 10: cl=0.947695791721344, cd=0.1106865406036377, cm=-0.006508126854896545
Genotype [0.008518167669167385, 0.4574400550807861, 0.12998751924264257, -0.8535583210942882, 0.25990648657044707, -0.022979445118931914, 0.05652569449765332, -0.00301054905673374, 0.002517436086254393, 7.934390806190948, 11.565281350310642]:
  Angle -10: cl=-0.560466468334198, cd=0.22910873591899872, cm=-0.18817560374736786
  Angle -9: cl=-0.59074467420578, cd=0.19661539793014526, cm=-0.1844571977853775
  Angle -8: cl=-0.6134206056594849, cd=0.16130037605762482, cm=-0.18229134380817413
  Angle -7: cl=-0.651634693145752, cd=0.127497598528862, cm=-0.1754695624113083
  Angle -6: cl=-0.6152666807174683, cd=0.1139109656214714, cm=-0.1606365591287613
  Angle -5: cl=-0.512331485748291, cd=0.103711798787117, cm=-0.14789201319217682
  Angle -4: cl=-0.416349321603775, cd=0.0982428789138794, cm=-0.13474677503108978
  Angle -3: cl=-0.31297266483306885, cd=0.09178671985864639, cm=-0.12022612988948822
  Angle -2: cl=-0.24145272374153137, cd=0.08597902208566666, cm=-0.09534944593906403
  Angle -1: cl=-0.1811659038066864, cd=0.08168850839138031, cm=-0.0659952312707901
  Angle 0: cl=-0.1151866763830185, cd=0.08152048289775848, cm=-0.037838324904441833
  Angle 1: cl=-0.036681316792964935, cd=0.08184632658958435, cm=-0.014980152249336243
  Angle 2: cl=0.04653910547494888, cd=0.08385507762432098, cm=-0.0005880594253540039
  Angle 3: cl=0.28671178221702576, cd=0.07099630683660507, cm=0.0009865611791610718
  Angle 4: cl=0.37869641184806824, cd=0.0765179693698883, cm=0.006121918559074402
  Angle 5: cl=0.47689634561538696, cd=0.08424784243106842, cm=0.009553849697113037
  Angle 6: cl=0.5725007653236389, cd=0.0911245122551918, cm=0.011668980121612549
  Angle 7: cl=0.6637294292449951, cd=0.09769971668720245, cm=0.013735413551330566
  Angle 8: cl=0.7547075152397156, cd=0.10213309526443481, cm=0.009758591651916504
  Angle 9: cl=0.8484665751457214, cd=0.10614553838968277, cm=0.0014543384313583374
  Angle 10: cl=0.9477851390838623, cd=0.11070777475833893, cm=-0.006559595465660095
Genotype [0.0085, 0.45739137810548747, 0.12998775000092902, -0.8473079589181937, 0.26, -0.022980294158716493, 0.05846713967949653, -0.00300302685892013, 0.0025356280199231667, 7.935347604169553, 11.598080838001486]:
  Angle -10: cl=-0.5604104399681091, cd=0.22929082810878754, cm=-0.18819017708301544
  Angle -9: cl=-0.5907033085823059, cd=0.19679749011993408, cm=-0.18446986377239227
  Angle -8: cl=-0.6133730411529541, cd=0.16148263216018677, cm=-0.18230672180652618
  Angle -7: cl=-0.651488184928894, cd=0.12766875326633453, cm=-0.17554162442684174
  Angle -6: cl=-0.6155243515968323, cd=0.11397338658571243, cm=-0.1607012301683426
  Angle -5: cl=-0.5123825073242188, cd=0.10372845083475113, cm=-0.14798621833324432
  Angle -4: cl=-0.41648048162460327, cd=0.09825658798217773, cm=-0.13483558595180511
  Angle -3: cl=-0.31312674283981323, cd=0.0918097123503685, cm=-0.12032894790172577
  Angle -2: cl=-0.2413485050201416, cd=0.08600213378667831, cm=-0.09554560482501984
  Angle -1: cl=-0.18100830912590027, cd=0.08169156312942505, cm=-0.06618888676166534
  Angle 0: cl=-0.11512035131454468, cd=0.08151589334011078, cm=-0.03799499571323395
  Angle 1: cl=-0.036512136459350586, cd=0.08184026181697845, cm=-0.015139803290367126
  Angle 2: cl=0.046726033091545105, cd=0.08376733958721161, cm=-0.0006570518016815186
  Angle 3: cl=0.2868419587612152, cd=0.07090258598327637, cm=0.000935971736907959
  Angle 4: cl=0.3787263333797455, cd=0.07642441242933273, cm=0.006079882383346558
  Angle 5: cl=0.4769227206707001, cd=0.08417658507823944, cm=0.009510338306427002
  Angle 6: cl=0.5724565982818604, cd=0.0910673439502716, cm=0.011648416519165039
  Angle 7: cl=0.6636520624160767, cd=0.09764287620782852, cm=0.013715282082557678
  Angle 8: cl=0.7546094655990601, cd=0.10210815817117691, cm=0.00982789695262909
  Angle 9: cl=0.8483419418334961, cd=0.10611789673566818, cm=0.0015241056680679321
  Angle 10: cl=0.9476861357688904, cd=0.11068177968263626, cm=-0.006490007042884827
Genotype [0.008514036162187861, 0.45748539817399275, 0.1299888690421767, -0.8337971202615462, 0.25990416448465237, -0.022980699770875843, 0.05, -0.0030033631765779226, 0.002531601413614561, 7.910259259777379, 11.581444478617534]:
  Angle -10: cl=-0.560502827167511, cd=0.22942155599594116, cm=-0.18821947276592255
  Angle -9: cl=-0.590846836566925, cd=0.19691206514835358, cm=-0.1844988912343979
  Angle -8: cl=-0.613527774810791, cd=0.16159862279891968, cm=-0.18233539164066315
  Angle -7: cl=-0.6516685485839844, cd=0.12775328755378723, cm=-0.1756383329629898
  Angle -6: cl=-0.6154786348342896, cd=0.11401157081127167, cm=-0.16078399121761322
  Angle -5: cl=-0.5122978091239929, cd=0.10374797135591507, cm=-0.1480780392885208
  Angle -4: cl=-0.4164070785045624, cd=0.0982777327299118, cm=-0.13492755591869354
  Angle -3: cl=-0.3130913972854614, cd=0.09184635430574417, cm=-0.1204441636800766
  Angle -2: cl=-0.24108019471168518, cd=0.08604645729064941, cm=-0.0957411378622055
  Angle -1: cl=-0.1807357221841812, cd=0.0817248523235321, cm=-0.06639276444911957
  Angle 0: cl=-0.1148471087217331, cd=0.0815327987074852, cm=-0.03817753493785858
  Angle 1: cl=-0.03602706640958786, cd=0.08186177164316177, cm=-0.015349075198173523
  Angle 2: cl=0.047193631529808044, cd=0.0836653858423233, cm=-0.0007535815238952637
  Angle 3: cl=0.2875036895275116, cd=0.07077320665121078, cm=0.0008407086133956909
  Angle 4: cl=0.37948286533355713, cd=0.076292984187603, cm=0.0059724897146224976
  Angle 5: cl=0.47770795226097107, cd=0.08408959954977036, cm=0.0094032883644104
  Angle 6: cl=0.5731926560401917, cd=0.09098786115646362, cm=0.011545181274414062
  Angle 7: cl=0.6643313765525818, cd=0.09756408631801605, cm=0.013618141412734985
  Angle 8: cl=0.755263090133667, cd=0.1020847037434578, cm=0.009877696633338928
  Angle 9: cl=0.849021315574646, cd=0.106093630194664, cm=0.0015786588191986084
  Angle 10: cl=0.9483783841133118, cd=0.11065836250782013, cm=-0.00643552839756012
