Experiment: Combination_Experiment_509
Generation: 49
Timestamp: 20231226_012520

Genotypes and their Fitness Values:
[0.008500899931518653, 0.45752695866075677, 0.12999492615207225, -0.829976639954293, 0.2599831586540086, -0.022995438325031214, 0.05156062698288755, -0.003, 0.0025, 7.669988377955349, 12.27915763032614] - Fitness: 0.004045915501889418
[0.008500836648948792, 0.45753097508568336, 0.1299950167341369, -0.8303272106457444, 0.2599836269062635, -0.02299594660734596, 0.05076069748721335, -0.003, 0.0025039534835160225, 7.720782967480471, 12.264588344522652] - Fitness: 0.0032267336717496085
[0.008500836648948792, 0.4575309750856834, 0.1299950167341369, -0.8303272106457444, 0.2599836269062635, -0.02299594660734596, 0.05076069748721335, -0.003, 0.0025039534835160225, 7.720782967480471, 12.264588344522652] - Fitness: 0.0032267336717496085
[0.008500501989369275, 0.45753982269102955, 0.12999505797190758, -0.8635025821211554, 0.2599854994675468, -0.0229951164266822, 0.05062501831127553, -0.003, 0.0025036165048677025, 7.719265098412992, 12.286403914923579] - Fitness: 0.0031904631934154895
[0.008500874440235546, 0.4575497809008441, 0.12999496000627508, -0.8583401687895238, 0.2599706067585164, -0.022995547534620922, 0.05, -0.003, 0.0025023690852119546, 7.717115513928852, 12.287142633239984] - Fitness: 0.0030225958841603806
[0.008500897950580117, 0.45755497445501947, 0.13, -0.8706785163135375, 0.2599744346580115, -0.02299526107996625, 0.05099690957090153, -0.003, 0.002501979125893663, 7.707792109804016, 12.297405882501383] - Fitness: 0.002859814038699885
[0.008500857446046808, 0.4575649957275689, 0.12999498257574366, -0.8772491880130109, 0.25996223882818825, -0.02299562034101406, 0.05193569500189915, -0.003, 0.002502021645888769, 7.716074589816998, 12.292465968515879] - Fitness: 0.002428342799157223
[0.008500884449069013, 0.4575583148792026, 0.12999499582167437, -0.8586055734134682, 0.26, -0.02299538083364885, 0.051309838047900735, -0.003, 0.002501993299225365, 7.71055293647501, 12.295759244506215] - Fitness: 0.0023045106160490972
[0.008500891485614753, 0.4575561670193397, 0.12999533373530425, -0.830207424381987, 0.2599822337332923, -0.023, 0.05067533161178845, -0.003, 0.002501581393406409, 7.72456659797633, 12.276945174701329] - Fitness: 0.0022507752713986262
[0.008500882937329916, 0.4575421734874816, 0.12999494872154083, -0.8488856591777802, 0.25997479072368046, -0.022995511131424354, 0.051710654190492186, -0.003, 0.002502542804873547, 7.717635975984779, 12.284480965602036] - Fitness: 0.0017570290056043664
[0.008500917959627756, 0.4575462045195682, 0.12999527750660383, -0.8480115470313773, 0.26, -0.022994886157203666, 0.05037105261690311, -0.003, 0.0025015309093647264, 7.725399243889305, 12.295078958745737] - Fitness: 0.0015202254027718212
[0.008500792792895836, 0.4575634988660146, 0.12999513489964198, -0.8611216190641664, 0.2599705642371248, -0.022995238413786298, 0.05143731351241259, -0.003, 0.002501865300984297, 7.716590094562714, 12.296773326331465] - Fitness: 0.0013824824747930267
[0.008500899931518653, 0.45752695866075677, 0.12999492615207225, -0.829976639954293, 0.2599831586540086, -0.022995438325031214, 0.05156062698288755, -0.003, 0.002502890244196733, 7.718676900096634, 12.27915763032614] - Fitness: 0.0012982671770009639
[0.008500855632169386, 0.45757223642942735, 0.1299954848179652, -0.8235142684559009, 0.2599854211328066, -0.02299474665693612, 0.05065888869281532, -0.003, 0.002503420530363113, 7.721383374367617, 12.278759011042188] - Fitness: 0.0012641572741842945
[0.00850092804339206, 0.45757296164177724, 0.1299955450694158, -0.8301275668728154, 0.25998130495131155, -0.02299437817714879, 0.05061842102817185, -0.003, 0.0025, 7.727089018306903, 12.28518306148711] - Fitness: 0.0009588045547886747
[0.00850092804339206, 0.45757296164177724, 0.1299955450694158, -0.8301275668728154, 0.25998130495131155, -0.02299437817714879, 0.05061842102817185, -0.003, 0.0025, 7.727089018306903, 12.28518306148711] - Fitness: 0.0009588045547886747
[0.0085, 0.45813779286177614, 0.1299964276589377, -0.8268790424085424, 0.2599912526796839, -0.02299629384497455, 0.050705391618558526, -0.003, 0.0025036406963480492, 7.717954933234684, 12.286901861085788] - Fitness: 0.0009220798319437678
[0.008500849248208634, 0.4575422377016732, 0.12999512526996265, -0.8318510637265244, 0.25998288314605456, -0.02299509089142381, 0.05120276333433751, -0.003, 0.0025021690221520634, 7.719448236280578, 12.28638148320859] - Fitness: 0.0008499694768702913
[0.008500647243133439, 0.45756104045513746, 0.12999532232709626, -0.8258139983276818, 0.25998582697895933, -0.022994728528701804, 0.050618204705011834, -0.003, 0.0025034315244352847, 7.72023249017227, 12.28618008667493] - Fitness: 0.0007221829527356086
[0.008500901655034865, 0.45750267831086916, 0.12999439409782662, -0.8326082935023281, 0.259984089660275, -0.02299488230897228, 0.05075891246865834, -0.003, 0.002504529954521083, 7.703224556994581, 12.295621013234099] - Fitness: 0.0006910647168738152
[0.00850055219135063, 0.45752801257199976, 0.1299945809048068, -0.830267223003734, 0.25998599668444883, -0.022995140461742274, 0.050168599818947515, -0.003, 0.0025, 7.7214964253154, 12.295167231353489] - Fitness: 0.0006242676759325502
[0.008500817956671462, 0.45757021942846204, 0.12999540417257024, -0.8397143624457994, 0.25998513372822085, -0.02299457418089936, 0.05068770397960738, -0.003, 0.002504000132710476, 7.719378300875671, 12.294562918942905] - Fitness: 0.000577153059034184
[0.008500924953602322, 0.45754829360665317, 0.12999501569057043, -0.8306401515141542, 0.259982565211227, -0.02299502157260104, 0.05037105261690311, -0.003, 0.0025019507792302595, 7.7022704564620295, 12.300699158491721] - Fitness: 0.0005351621550486813
[0.008500906151324894, 0.45842057107795053, 0.12999689907942397, -0.8285614293848631, 0.2599941684531226, -0.02299706743899376, 0.05072864308143013, -0.003, 0.0025037507793405182, 7.716240712668219, 12.290973286107587] - Fitness: 0.0004868698744548261
[0.008500931572803582, 0.45752495044829344, 0.12999488086103994, -0.8298013546085673, 0.2599829245278812, -0.022995184183873838, 0.05196059173072465, -0.003, 0.0025023586245370884, 7.717623866404715, 12.286442273227884] - Fitness: 0.00033165812316457736
[0.008500930904466153, 0.45812342716811166, 0.12999614618250083, -0.8311545722434943, 0.25998953912673617, -0.022996458794373502, 0.050532689973011205, -0.003, 0.0025027588456683373, 7.7064871824913315, 12.300065949555506] - Fitness: 0.0003142325441192017
[0.008500933879898068, 0.4584109939488409, 0.12999671142846606, -0.8314117826081644, 0.2599930260844908, -0.02299717740525973, 0.050613508651065245, -0.003, 0.0025031628788873767, 7.708595545505983, 12.299749345087399] - Fitness: 0.00019620902599201746
[0.008500773223243604, 0.4575651562630478, 0.12999542394679825, -0.8346626993848716, 0.25998246988412355, -0.022994569741012702, 0.05066596786151245, -0.003, 0.00250108718908506, 7.720605240556495, 12.297217262532264] - Fitness: 0.00017833492324220005
[0.008500777702575488, 0.45755498201386624, 0.1299951594035722, -0.8301834293251829, 0.25998318164456646, -0.022994683090986186, 0.05, -0.003, 0.0025, 7.724851981110302, 12.29739746827636] - Fitness: 0.00017747145019946504
[0.008500570777188639, 0.45754586533888286, 0.12999505343070392, -0.8298142164868735, 0.2599848875334039, -0.022994829430850607, 0.05048272828074521, -0.003, 0.0025028491210182294, 7.712011880912363, 12.298666683471112] - Fitness: 0.00016087915105623482
[0.008500901655034865, 0.46, 0.13, -0.8326082935023281, 0.259984089660275, -0.023, 0.05075891246865834, -0.003, 0.002504529954521083, 7.703224556994581, 12.295621013234099] - Fitness: 0.0001517232367121229
[0.008500932814118766, 0.4575450344059102, 0.129995052202781, -0.8286939211717084, 0.2599832262522621, -0.022994887786098553, 0.05049344641885253, -0.003, 0.002501471180965229, 7.712098324722215, 12.298600175125426] - Fitness: 0.0001329892305671678
[0.008500331314810379, 0.4575103803314722, 0.129994347027167, -0.83024819815389, 0.2599853366768691, -0.02299534067494035, 0.050207574284467926, -0.003, 0.002501688621625275, 7.704213837690668, 12.306814620627406] - Fitness: 5.086013807376332e-05
[0.008500912917745605, 0.4575328259584637, 0.12999514372519783, -0.8385396120849784, 0.25998200287418866, -0.0229951401472311, 0.05024736841126874, -0.003, 0.0025022963640470896, 7.724554356680504, 12.30002690737505] - Fitness: 4.382474539261948e-05
[0.008500410068629758, 0.4575199573310444, 0.12999462529910202, -0.859723016172174, 0.25998670186476275, -0.022994509957098532, 0.050412521318070405, -0.003, 0.002503424164959917, 7.704158427900261, 12.321253124238224] - Fitness: 1.3578317222141062e-05
[0.008500596913224065, 0.45754753896605765, 0.12999507171533328, -0.835548344531111, 0.2599833325796558, -0.022995185073948994, 0.05192233358677866, -0.003, 0.0025016408212758788, 7.711512005854875, 12.297613498737364] - Fitness: -4.848168344731195e-05
[0.0085009398307619, 0.4589861275102993, 0.12999784192039648, -0.8319262033375046, 0.26, -0.02299861462703219, 0.05077514600717334, -0.003, 0.0025039709453254545, 7.712812271535285, 12.299116136151184] - Fitness: -5.5641043974640245e-05
[0.008500334659579518, 0.4575442464937026, 0.1299950785907929, -0.829263593135353, 0.2599864357481884, -0.022994701336350322, 0.05055717872330661, -0.003, 0.0025034480155435427, 7.718506163879251, 12.297311700124041] - Fitness: -8.979430197593512e-05
[0.008500920318917716, 0.4575112915539671, 0.12999422162230234, -0.831409028476162, 0.25998445560110023, -0.022995986665779414, 0.05, -0.003, 0.002504876948075648, 7.66504261369472, 12.323973303998638] - Fitness: -9.859794713266497e-05
[0.008500920318917716, 0.4575112915539671, 0.12999422162230234, -0.831409028476162, 0.25998445560110023, -0.022995986665779414, 0.05, -0.003, 0.002504876948075648, 7.66504261369472, 12.323973303998638] - Fitness: -9.859794713266497e-05
[0.008500220876540253, 0.4575015642112084, 0.12999423008834707, -0.8302386857289679, 0.2599850066730793, -0.022995440781539388, 0.05, -0.003, 0.0025025329324379125, 7.695572543878301, 12.312638315264369] - Fitness: -0.0001044123819742422
[0.008500695813169376, 0.4575612535736831, 0.12999536338548945, -0.8369302656408997, 0.25998305235052954, -0.02299466552294466, 0.05068974127818275, -0.003, 0.00250163078362759, 7.71736335168129, 12.303234363054841] - Fitness: -0.00021242475783734587
[0.008500778621494147, 0.4575391796787117, 0.129995168496248, -0.839817216275108, 0.2599828186727604, -0.022995058564681186, 0.05041384476690965, -0.003, 0.0025025093795412803, 7.719563843913937, 12.305909739686374] - Fitness: -0.00035389129723582797
[0.008500820025656532, 0.457528142731226, 0.12999507105162728, -0.8412606915922121, 0.25998270183387584, -0.02299525508554945, 0.0502758965112731, -0.003, 0.002502948677498126, 7.720664090030259, 12.307247428002142] - Fitness: -0.00042474174843525286
[0.008500761443424576, 0.4575671939270141, 0.1299952832044778, -0.8640145034306471, 0.2599847026213423, -0.022994315466844217, 0.050730926909795485, -0.003, 0.002504869536231521, 7.716370690637753, 12.318268780793979] - Fitness: -0.00045830787614525945
[0.00850092817943416, 0.4575080323532241, 0.1299942581345129, -0.8294627981337163, 0.25998511664213536, -0.022995852879276926, 0.050122393801949425, -0.003, 0.0025043973498106173, 7.674870481954905, 12.321874320632343] - Fitness: -0.0005020532095303413
[0.0085, 0.45751919535376356, 0.1299950660898998, -0.828953000231407, 0.2599845315822181, -0.022993461061779324, 0.05037105261690311, -0.003, 0.0025, 7.726541713586915, 12.301417065679056] - Fitness: -0.0005496299606543754
[0.008500958918625418, 0.4574802625897966, 0.12999452051972538, -0.8315851582550928, 0.2599822229716798, -0.0229958748641372, 0.05078326277643083, -0.003, 0.0025036914407276407, 7.717606128805637, 12.300863697609724] - Fitness: -0.0005574142134162027
[0.008500902833981302, 0.4575060688362546, 0.12999487616238586, -0.8441476422264204, 0.2599824681561067, -0.022995648127285974, 0.05, -0.003, 0.002503827273411816, 7.722864582262906, 12.309922804633677] - Fitness: -0.0005733746927088402
[0.008500965040791151, 0.45751707703560696, 0.12999456281630611, -0.8302340817407343, 0.25998325600581584, -0.023, 0.05165631273583931, -0.003, 0.0025027280103609387, 7.695327724890415, 12.310196257018276] - Fitness: -0.0006293656090938412

Detailed Results for Each Genotype:
Genotype [0.008500899931518653, 0.45752695866075677, 0.12999492615207225, -0.829976639954293, 0.2599831586540086, -0.022995438325031214, 0.05156062698288755, -0.003, 0.0025, 7.669988377955349, 12.27915763032614]:
  Angle -10: cl=-0.5620118379592896, cd=0.22967290878295898, cm=-0.18792296946048737
  Angle 9: cl=0.837565004825592, cd=0.10594247281551361, cm=0.0017483234405517578
  Angle 10: cl=0.9374087452888489, cd=0.11054244637489319, cm=-0.006277814507484436
Genotype [0.008500761443424576, 0.4575671939270141, 0.1299952832044778, -0.8640145034306471, 0.2599847026213423, -0.022994315466844217, 0.050730926909795485, -0.003, 0.002504869536231521, 7.716370690637753, 12.318268780793979]:
  Angle -10: cl=-0.5619023442268372, cd=0.2293880581855774, cm=-0.18787162005901337
  Angle -9: cl=-0.5928311347961426, cd=0.1972838193178177, cm=-0.1839400678873062
  Angle -8: cl=-0.6154314875602722, cd=0.16192172467708588, cm=-0.18179641664028168
  Angle -7: cl=-0.6540424823760986, cd=0.12773610651493073, cm=-0.174692764878273
  Angle -6: cl=-0.6204922199249268, cd=0.11409744620323181, cm=-0.15999735891819
  Angle -5: cl=-0.5152238011360168, cd=0.10353600978851318, cm=-0.14748261868953705
  Angle -4: cl=-0.419893741607666, cd=0.09805633127689362, cm=-0.13429675996303558
  Angle -3: cl=-0.3163609504699707, cd=0.09153708815574646, cm=-0.11968107521533966
  Angle -2: cl=-0.24434563517570496, cd=0.08559884130954742, cm=-0.09487931430339813
  Angle -1: cl=-0.18426181375980377, cd=0.08130216598510742, cm=-0.0655515044927597
  Angle 0: cl=-0.11935096979141235, cd=0.08120916038751602, cm=-0.03717629611492157
  Angle 1: cl=-0.043100424110889435, cd=0.08150210231542587, cm=-0.013928905129432678
  Angle 2: cl=0.04012579843401909, cd=0.0842142328619957, cm=-0.0001388341188430786
  Angle 3: cl=0.2775893807411194, cd=0.07160548120737076, cm=0.0016986876726150513
  Angle 4: cl=0.36781492829322815, cd=0.07715174555778503, cm=0.007023811340332031
  Angle 5: cl=0.46615171432495117, cd=0.08437346667051315, cm=0.010516151785850525
  Angle 6: cl=0.5617414116859436, cd=0.09128845483064651, cm=0.012692734599113464
  Angle 7: cl=0.6534192562103271, cd=0.09785665571689606, cm=0.0146523118019104
  Angle 8: cl=0.744379460811615, cd=0.10199500620365143, cm=0.010040834546089172
  Angle 9: cl=0.8375725746154785, cd=0.10594887286424637, cm=0.0017356723546981812
  Angle 10: cl=0.937398374080658, cd=0.11054820567369461, cm=-0.006291672587394714
Genotype [0.00850092817943416, 0.4575080323532241, 0.1299942581345129, -0.8294627981337163, 0.25998511664213536, -0.022995852879276926, 0.050122393801949425, -0.003, 0.0025043973498106173, 7.674870481954905, 12.321874320632343]:
  Angle -10: cl=-0.562050998210907, cd=0.22959253191947937, cm=-0.1878829151391983
  Angle -9: cl=-0.5932303667068481, cd=0.19751493632793427, cm=-0.1839102953672409
  Angle -8: cl=-0.6158259510993958, cd=0.1621488630771637, cm=-0.18177108466625214
  Angle -7: cl=-0.6544530987739563, cd=0.12788739800453186, cm=-0.1747492104768753
  Angle -6: cl=-0.6208139061927795, cd=0.11418323963880539, cm=-0.16005577147006989
  Angle -5: cl=-0.5150904059410095, cd=0.10353266447782516, cm=-0.14759032428264618
  Angle -4: cl=-0.41984760761260986, cd=0.09805389493703842, cm=-0.13440106809139252
  Angle -3: cl=-0.3163404166698456, cd=0.09154511988162994, cm=-0.11980117857456207
  Angle -2: cl=-0.24396827816963196, cd=0.08560556918382645, cm=-0.09511949121952057
  Angle -1: cl=-0.18388593196868896, cd=0.08130338788032532, cm=-0.06579716503620148
  Angle 0: cl=-0.11910380423069, cd=0.08119575679302216, cm=-0.03736673295497894
  Angle 1: cl=-0.04278460890054703, cd=0.08149075508117676, cm=-0.014116033911705017
  Angle 2: cl=0.04039452597498894, cd=0.08410048484802246, cm=-0.00022861361503601074
  Angle 3: cl=0.276854932308197, cd=0.07159698009490967, cm=0.001672506332397461
  Angle 4: cl=0.36797380447387695, cd=0.07702937722206116, cm=0.006964921951293945
  Angle 5: cl=0.4663429260253906, cd=0.0842704251408577, cm=0.01046009361743927
  Angle 6: cl=0.5618205070495605, cd=0.09120439738035202, cm=0.012657269835472107
  Angle 7: cl=0.6534615755081177, cd=0.09777288883924484, cm=0.01461365818977356
  Angle 8: cl=0.7443878054618835, cd=0.1019544005393982, cm=0.01013152301311493
  Angle 9: cl=0.837547779083252, cd=0.10590097308158875, cm=0.0018300265073776245
  Angle 10: cl=0.9374678730964661, cd=0.11050526052713394, cm=-0.006194993853569031
Genotype [0.0085, 0.45751919535376356, 0.1299950660898998, -0.828953000231407, 0.2599845315822181, -0.022993461061779324, 0.05037105261690311, -0.003, 0.0025, 7.726541713586915, 12.301417065679056]:
  Angle -10: cl=-0.5619907975196838, cd=0.22940966486930847, cm=-0.18787886202335358
  Angle -9: cl=-0.5929689407348633, cd=0.19730979204177856, cm=-0.18393956124782562
  Angle -8: cl=-0.6155676245689392, cd=0.16194705665111542, cm=-0.18179623782634735
  Angle -7: cl=-0.6542149782180786, cd=0.1277407556772232, cm=-0.17470596730709076
  Angle -6: cl=-0.6205639839172363, cd=0.11411162465810776, cm=-0.16000597178936005
  Angle -5: cl=-0.5151848196983337, cd=0.1035313829779625, cm=-0.1474982649087906
  Angle -4: cl=-0.4198676347732544, cd=0.09805221110582352, cm=-0.13431234657764435
  Angle -3: cl=-0.31633618474006653, cd=0.0915336161851883, cm=-0.1196976751089096
  Angle -2: cl=-0.24426189064979553, cd=0.08559399098157883, cm=-0.09491296112537384
  Angle -1: cl=-0.18417991697788239, cd=0.08129994571208954, cm=-0.0655851811170578
  Angle 0: cl=-0.11929728090763092, cd=0.08120496571063995, cm=-0.03720085322856903
  Angle 1: cl=-0.04302962124347687, cd=0.08149898797273636, cm=-0.013954922556877136
  Angle 2: cl=0.040190670639276505, cd=0.08419647067785263, cm=-0.0001516193151473999
  Angle 3: cl=0.27751803398132324, cd=0.07160067558288574, cm=0.0016948133707046509
  Angle 4: cl=0.3678485155105591, cd=0.07713373750448227, cm=0.007015347480773926
  Angle 5: cl=0.4661848247051239, cd=0.08435671776533127, cm=0.010508760809898376
  Angle 6: cl=0.5617428421974182, cd=0.09127382934093475, cm=0.012687698006629944
  Angle 7: cl=0.6534098982810974, cd=0.09784213453531265, cm=0.014646559953689575
  Angle 8: cl=0.744364857673645, cd=0.10198736190795898, cm=0.010056063532829285
  Angle 9: cl=0.8375504016876221, cd=0.10594017803668976, cm=0.0017514824867248535
  Angle 10: cl=0.9374014735221863, cd=0.1105402335524559, cm=-0.006273791193962097
Genotype [0.008500958918625418, 0.4574802625897966, 0.12999452051972538, -0.8315851582550928, 0.2599822229716798, -0.0229958748641372, 0.05078326277643083, -0.003, 0.0025036914407276407, 7.717606128805637, 12.300863697609724]:
  Angle -10: cl=-0.5619649291038513, cd=0.22942471504211426, cm=-0.18787126243114471
  Angle -9: cl=-0.5929754972457886, cd=0.19733238220214844, cm=-0.18392528593540192
  Angle -8: cl=-0.6155734658241272, cd=0.16196869313716888, cm=-0.18178288638591766
  Angle -7: cl=-0.6541870832443237, cd=0.12776228785514832, cm=-0.17469628155231476
  Angle -6: cl=-0.6205799579620361, cd=0.11412052810192108, cm=-0.16000260412693024
  Angle -5: cl=-0.5151416659355164, cd=0.10352850705385208, cm=-0.1475033313035965
  Angle -4: cl=-0.41983652114868164, cd=0.0980491042137146, cm=-0.13431663811206818
  Angle -3: cl=-0.3163037896156311, cd=0.09152990579605103, cm=-0.1197010725736618
  Angle -2: cl=-0.24420934915542603, cd=0.08558983355760574, cm=-0.09492422640323639
  Angle -1: cl=-0.1841287463903427, cd=0.08129619061946869, cm=-0.06559614837169647
  Angle 0: cl=-0.11926192045211792, cd=0.08120104670524597, cm=-0.037205979228019714
  Angle 1: cl=-0.04301592707633972, cd=0.08149489015340805, cm=-0.013955637812614441
  Angle 2: cl=0.04019461199641228, cd=0.0841926783323288, cm=-0.00015240907669067383
  Angle 3: cl=0.2775181829929352, cd=0.07159781455993652, cm=0.0016966909170150757
  Angle 4: cl=0.36781200766563416, cd=0.07713215053081512, cm=0.007020190358161926
  Angle 5: cl=0.46614864468574524, cd=0.08435483276844025, cm=0.010513335466384888
  Angle 6: cl=0.5616946816444397, cd=0.09127454459667206, cm=0.01269589364528656
  Angle 7: cl=0.6533650159835815, cd=0.09784279763698578, cm=0.014653697609901428
  Angle 8: cl=0.7443190217018127, cd=0.10198656469583511, cm=0.010060757398605347
  Angle 9: cl=0.8374989032745361, cd=0.10593811422586441, cm=0.0017566829919815063
  Angle 10: cl=0.9373580813407898, cd=0.11053898930549622, cm=-0.006269380450248718
Genotype [0.008500902833981302, 0.4575060688362546, 0.12999487616238586, -0.8441476422264204, 0.2599824681561067, -0.022995648127285974, 0.05, -0.003, 0.002503827273411816, 7.722864582262906, 12.309922804633677]:
  Angle -10: cl=-0.5619300007820129, cd=0.22939707338809967, cm=-0.18787051737308502
  Angle -9: cl=-0.5928974747657776, cd=0.19730053842067719, cm=-0.18393151462078094
  Angle -8: cl=-0.6154961585998535, cd=0.16193756461143494, cm=-0.1817883998155594
  Angle -7: cl=-0.6541058421134949, cd=0.12774328887462616, cm=-0.17468960583209991
  Angle -6: cl=-0.620528519153595, cd=0.11410742998123169, cm=-0.1599959284067154
  Angle -5: cl=-0.5151707530021667, cd=0.10353061556816101, cm=-0.1474883109331131
  Angle -4: cl=-0.419853538274765, cd=0.09805098176002502, cm=-0.13430194556713104
  Angle -3: cl=-0.31631705164909363, cd=0.09153038263320923, cm=-0.11968426406383514
  Angle -2: cl=-0.24427714943885803, cd=0.08559059351682663, cm=-0.09489019215106964
  Angle -1: cl=-0.18419401347637177, cd=0.08129776269197464, cm=-0.06556089222431183
  Angle 0: cl=-0.11930640041828156, cd=0.08120483160018921, cm=-0.037179216742515564
  Angle 1: cl=-0.04306836426258087, cd=0.0814984142780304, cm=-0.013928726315498352
  Angle 2: cl=0.040150757879018784, cd=0.08421023190021515, cm=-0.00013814866542816162
  Angle 3: cl=0.27757829427719116, cd=0.07160470634698868, cm=0.0017027407884597778
  Angle 4: cl=0.36778268218040466, cd=0.07715089619159698, cm=0.007029443979263306
  Angle 5: cl=0.46611487865448, cd=0.08437077701091766, cm=0.010521963238716125
  Angle 6: cl=0.561682403087616, cd=0.09128779917955399, cm=0.012701600790023804
  Angle 7: cl=0.6533599495887756, cd=0.09785598516464233, cm=0.014659792184829712
  Angle 8: cl=0.7443191409111023, cd=0.10199294239282608, cm=0.010046660900115967
  Angle 9: cl=0.8375039100646973, cd=0.10594557970762253, cm=0.0017420053482055664
  Angle 10: cl=0.9373469948768616, cd=0.11054575443267822, cm=-0.006284818053245544
Genotype [0.008500965040791151, 0.45751707703560696, 0.12999456281630611, -0.8302340817407343, 0.25998325600581584, -0.023, 0.05165631273583931, -0.003, 0.0025027280103609387, 7.695327724890415, 12.310196257018276]:
  Angle -10: cl=-0.5620324015617371, cd=0.22950594127178192, cm=-0.1878809779882431
  Angle -9: cl=-0.5931140780448914, cd=0.1974160373210907, cm=-0.18392504751682281
  Angle -8: cl=-0.6157107949256897, cd=0.16205157339572906, cm=-0.18178384006023407
  Angle -7: cl=-0.6543586850166321, cd=0.12781503796577454, cm=-0.17472906410694122
  Angle -6: cl=-0.6207021474838257, cd=0.11414802074432373, cm=-0.16003115475177765
  Angle -5: cl=-0.5151625275611877, cd=0.10353320837020874, cm=-0.14754463732242584
  Angle -4: cl=-0.4198834300041199, cd=0.09805423766374588, cm=-0.13435696065425873
  Angle -3: cl=-0.31636613607406616, cd=0.09154148399829865, cm=-0.11975105106830597
  Angle -2: cl=-0.24413150548934937, cd=0.08560210466384888, cm=-0.09502013027667999
  Angle -1: cl=-0.18405018746852875, cd=0.08130289614200592, cm=-0.0656961053609848
  Angle 0: cl=-0.11921894550323486, cd=0.08120092004537582, cm=-0.03728775680065155
  Angle 1: cl=-0.042917460203170776, cd=0.08149567991495132, cm=-0.01404087245464325
  Angle 2: cl=0.040279846638441086, cd=0.08414522558450699, cm=-0.00019305944442749023
  Angle 3: cl=0.277146577835083, cd=0.0715983510017395, cm=0.0016815811395645142
  Angle 4: cl=0.3679136335849762, cd=0.0770762637257576, cm=0.00698639452457428
  Angle 5: cl=0.46627047657966614, cd=0.08430949598550797, cm=0.01048097014427185
  Angle 6: cl=0.5617908835411072, cd=0.09123501181602478, cm=0.012668401002883911
  Angle 7: cl=0.6534406542778015, cd=0.09780345112085342, cm=0.01462671160697937
  Angle 8: cl=0.7443793416023254, cd=0.10196968913078308, cm=0.010097742080688477
  Angle 9: cl=0.8375540971755981, cd=0.10591946542263031, cm=0.0017947107553482056
  Angle 10: cl=0.9374388456344604, cd=0.11052149534225464, cm=-0.006230220198631287
