Experiment: Combination_Experiment_367
Generation: 22
Timestamp: 20231226_011932

Genotypes and their Fitness Values:
[0.008534386917859125, 0.4474138358795488, 0.12951439323453529, -0.8029862037402252, 0.2596526431903275, -0.022850175109028783, 0.11588812430900139, -0.003105794718622445, 0.0026134371546948287, 7.580144851910552, 10.193442943472897] - Fitness: 0.11221196981202769
[0.008533190686346956, 0.44698969815371803, 0.13, -0.7611463863728319, 0.2577270350352454, -0.023, 0.06158962247535069, -0.0031830360492863287, 0.0026308466181889888, 7.790241994249023, 10.337930152544105] - Fitness: 0.0859430761546508
[0.008526447834315498, 0.44383729245451364, 0.1294909896242708, -0.8185092831420191, 0.2587965485218549, -0.022836978474469385, 0.10040705650279035, -0.003071983909038925, 0.0025859786660417895, 8.010492581493681, 10.30922130404833] - Fitness: 0.07157666254262231
[0.008701566455274744, 0.44026049071660717, 0.12952964275920148, -0.7817846359512723, 0.2595444292176442, -0.022827308688104803, 0.10958641080331472, -0.003049424409671296, 0.0025847052888502346, 7.676989660158236, 10.303822440005577] - Fitness: 0.062477694226850976
[0.008577409769609821, 0.4474538097495427, 0.12996610324298535, -0.8180964871801405, 0.25848603701660616, -0.022940939715028044, 0.15840097140130693, -0.0031138358461631145, 0.002706592702258915, 7.957026174464649, 10.133259912194179] - Fitness: 0.05087494369500871
[0.008632559720290906, 0.4489730704666986, 0.1290739967722689, -0.7864245149013468, 0.2592034319065244, -0.02246866291638204, 0.11373701344894704, -0.0030538086801740645, 0.0026495478675772526, 7.793360928059442, 10.127398202377128] - Fitness: 0.03878327507901356
[0.008579821484352823, 0.4462314001322184, 0.12926345051868157, -0.8662793513181497, 0.25808758997802367, -0.022810194064830005, 0.12460128560757669, -0.0031970847686511898, 0.002554325623286419, 7.806690700620807, 10.148901066770042] - Fitness: 0.033642103505024404
[0.008605215692870736, 0.4501559735697681, 0.1292533806855204, -0.7933462757571093, 0.25906017686584293, -0.0225014221620763, 0.10748983023588721, -0.0030490418535964194, 0.0026458160445796504, 8.007209612741455, 10.25709192073067] - Fitness: 0.03126981574111134
[0.008605215692870736, 0.4501559735697681, 0.1292533806855204, -0.7933462757571093, 0.25906017686584293, -0.0225014221620763, 0.10748983023588721, -0.0030490418535964194, 0.0026458160445796504, 8.007209612741455, 10.25709192073067] - Fitness: 0.03126981574111134
[0.008580553642494321, 0.44034497593679917, 0.1286053111525026, -0.8543009941784278, 0.2576523876888505, -0.022783881926992863, 0.05396095839531435, -0.0031561282533792913, 0.0025, 7.773918931921687, 10.310397569818218] - Fitness: 0.02802750731804538
[0.008537166719256313, 0.4366864581474409, 0.13, -0.7710454056278593, 0.2592873523364691, -0.02230185068162669, 0.06287481217631712, -0.0030960801068929227, 0.0026064261481765524, 8.534972728112335, 10.311698457119332] - Fitness: 0.026931076484647914
[0.008675502603369186, 0.4408276707198088, 0.129374318083577, -0.8104839082291583, 0.2594410643105798, -0.022816291909054823, 0.11893084642322865, -0.003050792969110443, 0.0027510752098619706, 8.038957662274502, 10.23329823919533] - Fitness: 0.02609061486373219
[0.008598081616928002, 0.439159526085334, 0.12968822996407875, -0.84694707507034, 0.2599055062787221, -0.022186369707611217, 0.11304931587127032, -0.003, 0.002772975665511187, 8.07538023373017, 10.203752128322252] - Fitness: 0.025296461331241988
[0.0085, 0.4427664927797363, 0.1286620646827771, -0.7370207530067395, 0.25912365205965915, -0.02247787876467776, 0.07294411246859751, -0.0030547785387919223, 0.0025, 8.611246697755446, 10.288219048461967] - Fitness: 0.01657336720534838
[0.008549752498216079, 0.4529717625572684, 0.12944790104554557, -0.877863630515202, 0.2596072659372956, -0.022632306348720103, 0.08142500045210714, -0.0032078514235030667, 0.002668571621060659, 8.67524959317161, 10.320805423668073] - Fitness: 0.01605584141450396
[0.008820613341095903, 0.4385355803594859, 0.12958205568839123, -0.8695534365273383, 0.25957518621830383, -0.02254103649895813, 0.09979189044973827, -0.0030040421244999604, 0.0027138207731683905, 7.85026745253926, 10.296449921509925] - Fitness: 0.013661708707366629
[0.008682571270794075, 0.44122141221948863, 0.12991273890598726, -0.8537061155483442, 0.25754261704342407, -0.022581841659094465, 0.05744130265191362, -0.003005703488635509, 0.0026911466377950175, 8.301276774532305, 10.328003539787545] - Fitness: 0.012981318342983703
[0.00868451994097376, 0.4463926272161691, 0.12915833128367177, -0.8453635531880144, 0.25923394671605393, -0.02255983164306129, 0.1223835777628493, -0.0030534957599080022, 0.002643210694051201, 7.972568537448849, 10.253070966227991] - Fitness: 0.011948375625067667
[0.008641856153917216, 0.43907091898319434, 0.1293789849832893, -0.8465646469655889, 0.26, -0.022212340896305575, 0.1128881487444048, -0.0030244118102390454, 0.002749410177026622, 8.04509982105085, 10.203698533547328] - Fitness: 0.009202100602548627
[0.008586192156629924, 0.4507983671827043, 0.1294366044400396, -0.8037749497254546, 0.25928770867812073, -0.02238881175144308, 0.08294828240371037, -0.003092632871856948, 0.0026115804849538536, 8.603719688257767, 10.31072505740042] - Fitness: 0.00859559232925204
[0.008516001519904306, 0.44218120612232675, 0.12867903591646687, -0.7, 0.2595954361777779, -0.02240669281765281, 0.07435694089664202, -0.0030941578027902567, 0.002655563954463976, 8.449945903597772, 10.215301623966118] - Fitness: 0.006900046751424725
[0.008665535613463268, 0.4459354345722263, 0.12912027146685676, -0.8312316225926504, 0.2591885831479826, -0.02237605807487518, 0.14714849212045986, -0.003052998250166223, 0.0026133784185859545, 7.849933571760053, 10.146508962451437] - Fitness: 0.0036023955647743145
[0.0085360907574513, 0.43778680563287076, 0.12983555095256966, -0.8345138787041811, 0.2575557687751955, -0.022406511713416725, 0.12157259107222233, -0.0030814285504597327, 0.0026079099568874645, 7.8235765928040975, 10.305369347382369] - Fitness: 0.002456591318587723
[0.008529431738172825, 0.43953027767640257, 0.12843433810898341, -0.8457857118063606, 0.25689903036187967, -0.02286728690080372, 0.1066726231219529, -0.0030642407607503713, 0.002588693815057107, 7.898350095385971, 10.204840539231181] - Fitness: 0.0016015969170194019
[0.008594810168067657, 0.4517447924595202, 0.13, -0.863086405146346, 0.257748811709088, -0.022452792376809368, 0.10937996697254015, -0.0030068264401955673, 0.0028560164823066914, 8.168791342802981, 10.284320186551327] - Fitness: 0.0011994377262307756
[0.008565852854596953, 0.44765944535095215, 0.1285973600628042, -0.7556173521844147, 0.2574201647347627, -0.022935777599902722, 0.10446081523176685, -0.0030774985639024878, 0.0027299459672942552, 8.105098214348644, 10.1555163050208] - Fitness: 0.0007773483743641866
[0.008646939330769163, 0.4377825406724732, 0.12974748021462842, -0.8170954714705447, 0.2585398928637507, -0.022700195662520024, 0.1580899970485063, -0.0031020801420682284, 0.002688936754763765, 7.998594287495515, 10.101172794165128] - Fitness: 0.0005606321472368016
[0.008600271785084967, 0.43405107949308197, 0.1291873207952663, -0.7729500050380811, 0.25913081385811565, -0.022267157628508342, 0.05096948376018586, -0.0030732099614758693, 0.00258772264394677, 8.247275497752504, 10.333184822149905] - Fitness: -0.0005539884452943459
[0.008531375905970685, 0.44247116283608806, 0.12916962883915592, -0.8265012786044439, 0.25760638642727557, -0.022446144379151576, 0.11872663323431422, -0.003060252081903186, 0.0026084302906998623, 7.7674022853173295, 10.30523651970256] - Fitness: -0.0006460973720194085
[0.008536338696730523, 0.4351328064623285, 0.12989974491585302, -0.7611417279128964, 0.2579436002731695, -0.022439269851499254, 0.057036816232864586, -0.003161820583382239, 0.0026450689705291774, 8.267647147203718, 10.320897839177693] - Fitness: -0.0006543741183887117
[0.008533186027440093, 0.44299331505369055, 0.12867186190889457, -0.7494776134619456, 0.2591887221083169, -0.022550506050551245, 0.07159565065162285, -0.003095061867278503, 0.0026489120648662454, 8.613658547120137, 10.278871959345073] - Fitness: -0.004033067136475494
[0.008546098399010308, 0.4344523722452317, 0.1299832945294763, -0.754840153229906, 0.25702037921071746, -0.02220216844149678, 0.05901832428936611, -0.0031470836937583136, 0.002577866454587291, 7.749994481111045, 10.30754096848892] - Fitness: -0.004556923562552468
[0.00854338847362596, 0.4493558160680262, 0.12846053632464935, -0.7618185683661901, 0.25771264180884357, -0.022956531057156986, 0.07049011895210082, -0.0031544367569518138, 0.002865548908277216, 7.870427652653932, 10.339151539872512] - Fitness: -0.005338336536045337
[0.008503022604760333, 0.4391710343182436, 0.13, -0.8408461985606669, 0.25664361098305005, -0.022841973136055526, 0.06031249466603316, -0.003005021491001334, 0.0032126538682116274, 8.401211722935159, 10.268020669099553] - Fitness: -0.0057202192007789945
[0.008697741141288838, 0.43901610076355724, 0.12943865315008776, -0.8463958508430731, 0.25937853426453045, -0.02233726876387487, 0.11086856348818322, -0.003024150370758885, 0.0027746917674945065, 8.070664603812459, 10.203196554294307] - Fitness: -0.007260163847966259
[0.008520099681329276, 0.43854138470602955, 0.12993503762469216, -0.835202420350917, 0.25771965174266415, -0.022274593843774827, 0.1020647183938536, -0.0030000736324641225, 0.0028637775805121497, 8.143389161803556, 10.266770203007056] - Fitness: -0.009494706400744296
[0.0085, 0.4467749488018893, 0.12853637084118452, -0.75972886489428, 0.2567717025123128, -0.022665831559354758, 0.08281702098989603, -0.0030151129050649166, 0.002651495719166608, 8.231165118675785, 10.258659492102444] - Fitness: -0.010266540582713627
[0.008883270491022091, 0.44243762099092476, 0.1284090657499202, -0.772549108020159, 0.25867104266673596, -0.02252325199901014, 0.05014945865700198, -0.0030483162022857473, 0.002674192854572851, 7.341098041451018, 10.275007842606293] - Fitness: -0.010339407822985876
[0.008526691619284389, 0.44113629563495677, 0.12867214527321355, -0.7332183651222763, 0.25915729626943074, -0.02247435114803341, 0.09483023974266307, -0.0030347928192303005, 0.002726523611886296, 8.617505941586407, 10.22458886973075] - Fitness: -0.017842574960133015
[0.008959094269511267, 0.4393096409097986, 0.13, -0.8469301438139805, 0.2591022048399109, -0.022489180962842838, 0.11154126867006023, -0.003026066622558458, 0.0026493318724712424, 8.098462982854281, 10.203170915812368] - Fitness: -0.02120862337639539
[0.008786666440303008, 0.44086893038999986, 0.129555973927856, -0.8528416849854936, 0.2585270602617451, -0.022531172316237566, 0.14315574451570798, -0.003006243314449735, 0.0027668614483553696, 7.988875311698779, 10.106454371335511] - Fitness: -0.02182083928721922
[0.008803271936905737, 0.44006317495834935, 0.12898148407397075, -0.7720248905541169, 0.2595195654341496, -0.022438611507928505, 0.055996624153540134, -0.0031680559288022442, 0.0029376875999700775, 7.314867400238266, 10.317145989883088] - Fitness: -0.022247355046631095
[0.008675459094886222, 0.4438524468709407, 0.12868038506303198, -0.7905035273973944, 0.25842518258615205, -0.022593561484789543, 0.060570265872594384, -0.0031039780473857805, 0.0027214966472338914, 8.419937118872763, 10.192930316341492] - Fitness: -0.026527489316779534
[0.00872640145299374, 0.4391268885180331, 0.12942211473141765, -0.849470770953344, 0.2586345475942601, -0.022288148004059923, 0.1213185443387822, -0.003000360999844196, 0.0027517935346908226, 7.96090041061512, 10.21125388553921] - Fitness: -0.02914794398161484
[0.008549961282308437, 0.4400826847821915, 0.12866295388713883, -0.7365950341081143, 0.2587835368445054, -0.022391440774256956, 0.09626958276205652, -0.003, 0.002704323930470606, 8.605273291119442, 10.213418654021467] - Fitness: -0.02924426075735088
[0.008549961282308437, 0.4400826847821915, 0.12866295388713883, -0.7365950341081143, 0.2587835368445054, -0.022391440774256956, 0.09626958276205652, -0.003, 0.002704323930470606, 8.605273291119442, 10.213418654021467] - Fitness: -0.02924426075735088
[0.008590553121272241, 0.44803087990235924, 0.12862674503762622, -0.8557096361553711, 0.25777052185442684, -0.0226986557281953, 0.08182067975717788, -0.0031813049349836147, 0.002849682055614095, 7.81358101901769, 10.323801063107242] - Fitness: -0.03149301980755679
[0.008504927962276438, 0.4387108107026574, 0.12987395635906854, -0.764722297626878, 0.25509077168592453, -0.022565821613296937, 0.08440173771986263, -0.003005246356981642, 0.002659565506430928, 8.368281520393033, 10.288554909865036] - Fitness: -0.0318905273922006
[0.008571247406030942, 0.4471979359572058, 0.1284613084269082, -0.8159518702229919, 0.2576906155181158, -0.022590823127632352, 0.07133194362512946, -0.0031497073800259485, 0.0028922536291660374, 7.763923566470221, 10.312162191978468] - Fitness: -0.03593899760226513
[0.00866327719918476, 0.44635760848006467, 0.1287178120845543, -0.8577053152787102, 0.25805922528980074, -0.022349417899777575, 0.11502650033193001, -0.003101977856884715, 0.0027295345156223196, 7.68157446686093, 10.200667085728254] - Fitness: -0.03831029546336683

Detailed Results for Each Genotype:
Genotype [0.008534386917859125, 0.4474138358795488, 0.12951439323453529, -0.8029862037402252, 0.2596526431903275, -0.022850175109028783, 0.11588812430900139, -0.003105794718622445, 0.0026134371546948287, 7.580144851910552, 10.193442943472897]:
  Angle -10: cl=-0.5597788095474243, cd=0.22932545840740204, cm=-0.1876005381345749
  Angle -1: cl=-0.1755957305431366, cd=0.07952763885259628, cm=-0.05795188248157501
  Angle 0: cl=-0.11260274052619934, cd=0.07989810407161713, cm=-0.02988918125629425
  Angle 1: cl=-0.046189308166503906, cd=0.08228921890258789, cm=-0.007431313395500183
  Angle 2: cl=0.034841038286685944, cd=0.08781008422374725, cm=0.003840029239654541
  Angle 3: cl=0.26568806171417236, cd=0.07659345865249634, cm=0.0057437121868133545
  Angle 4: cl=0.35278940200805664, cd=0.08220485597848892, cm=0.01138317584991455
  Angle 5: cl=0.4463486671447754, cd=0.08839923143386841, cm=0.015174686908721924
  Angle 6: cl=0.5412293076515198, cd=0.09501759707927704, cm=0.017385810613632202
  Angle 7: cl=0.6356037259101868, cd=0.10006825625896454, cm=0.015225455164909363
  Angle 8: cl=0.7275599241256714, cd=0.10323316603899002, cm=0.00795777142047882
  Angle 9: cl=0.8192592859268188, cd=0.10699374228715897, cm=-0.0003670156002044678
  Angle 10: cl=0.9176452159881592, cd=0.11169512569904327, cm=-0.009153500199317932
Genotype [0.00872640145299374, 0.4391268885180331, 0.12942211473141765, -0.849470770953344, 0.2586345475942601, -0.022288148004059923, 0.1213185443387822, -0.003000360999844196, 0.0027517935346908226, 7.96090041061512, 10.21125388553921]:
  Angle -10: cl=-0.5559396147727966, cd=0.22515401244163513, cm=-0.1849314123392105
  Angle -9: cl=-0.5894730091094971, cd=0.1945214718580246, cm=-0.17998091876506805
  Angle -8: cl=-0.615057647228241, cd=0.1601068526506424, cm=-0.1769799143075943
  Angle -7: cl=-0.6424170136451721, cd=0.12780816853046417, cm=-0.16829822957515717
  Angle -6: cl=-0.6188638806343079, cd=0.11461561173200607, cm=-0.15582875907421112
  Angle -5: cl=-0.5026669502258301, cd=0.10243163257837296, cm=-0.1435500830411911
  Angle -4: cl=-0.40125566720962524, cd=0.09542153030633926, cm=-0.13000814616680145
  Angle -3: cl=-0.29850417375564575, cd=0.08870890736579895, cm=-0.11478887498378754
  Angle -2: cl=-0.23012849688529968, cd=0.08245451003313065, cm=-0.0887409895658493
  Angle -1: cl=-0.1717788279056549, cd=0.0792258009314537, cm=-0.059127405285835266
  Angle 0: cl=-0.1098204106092453, cd=0.07935472577810287, cm=-0.03055383265018463
  Angle 1: cl=-0.043927013874053955, cd=0.08162085711956024, cm=-0.0076880306005477905
  Angle 2: cl=0.035434603691101074, cd=0.08733438700437546, cm=0.003841489553451538
  Angle 3: cl=0.2647251486778259, cd=0.07648037374019623, cm=0.006325170397758484
  Angle 4: cl=0.35137423872947693, cd=0.08211756497621536, cm=0.011981621384620667
  Angle 5: cl=0.4430062770843506, cd=0.0883101373910904, cm=0.016076132655143738
  Angle 6: cl=0.5364065766334534, cd=0.09494996070861816, cm=0.01847216486930847
  Angle 7: cl=0.631601870059967, cd=0.09967050701379776, cm=0.01548759639263153
  Angle 8: cl=0.723634660243988, cd=0.10295303910970688, cm=0.00840054452419281
  Angle 9: cl=0.8145062923431396, cd=0.10659876465797424, cm=6.277859210968018e-05
  Angle 10: cl=0.9126529097557068, cd=0.11128242313861847, cm=-0.008704409003257751
Genotype [0.008549961282308437, 0.4400826847821915, 0.12866295388713883, -0.7365950341081143, 0.2587835368445054, -0.022391440774256956, 0.09626958276205652, -0.003, 0.002704323930470606, 8.605273291119442, 10.213418654021467]:
  Angle -10: cl=-0.5573921799659729, cd=0.2248537242412567, cm=-0.1853913813829422
  Angle -9: cl=-0.5912905931472778, cd=0.19423262774944305, cm=-0.18049727380275726
  Angle -8: cl=-0.6163597702980042, cd=0.159707173705101, cm=-0.1776333898305893
  Angle -7: cl=-0.6439731121063232, cd=0.1273960918188095, cm=-0.168730691075325
  Angle -6: cl=-0.6184701323509216, cd=0.11457141488790512, cm=-0.15617142617702484
  Angle -5: cl=-0.5031667947769165, cd=0.1024993509054184, cm=-0.14393563568592072
  Angle -4: cl=-0.40167155861854553, cd=0.09545908868312836, cm=-0.13033927977085114
  Angle -3: cl=-0.2992774248123169, cd=0.0887191966176033, cm=-0.1149517148733139
  Angle -2: cl=-0.23077869415283203, cd=0.08246144652366638, cm=-0.08892084658145905
  Angle -1: cl=-0.17216245830059052, cd=0.0792989730834961, cm=-0.05915100872516632
  Angle 0: cl=-0.11045549809932709, cd=0.07951992750167847, cm=-0.03056780993938446
  Angle 1: cl=-0.044047147035598755, cd=0.0816771388053894, cm=-0.007662609219551086
  Angle 2: cl=0.036538854241371155, cd=0.08727120608091354, cm=0.0037910938262939453
  Angle 3: cl=0.2658505439758301, cd=0.07628163695335388, cm=0.006069839000701904
  Angle 4: cl=0.3523484170436859, cd=0.08192285150289536, cm=0.011734098196029663
  Angle 5: cl=0.4441647529602051, cd=0.08809513598680496, cm=0.015759095549583435
  Angle 6: cl=0.5377283692359924, cd=0.09484128654003143, cm=0.01811222732067108
  Angle 7: cl=0.632375180721283, cd=0.09981180727481842, cm=0.015727221965789795
  Angle 8: cl=0.7243702411651611, cd=0.10301829129457474, cm=0.008548736572265625
  Angle 9: cl=0.8153364062309265, cd=0.1066795065999031, cm=0.00021170079708099365
  Angle 10: cl=0.9136648774147034, cd=0.11136212199926376, cm=-0.008462384343147278
Genotype [0.008549961282308437, 0.4400826847821915, 0.12866295388713883, -0.7365950341081143, 0.2587835368445054, -0.022391440774256956, 0.09626958276205652, -0.003, 0.002704323930470606, 8.605273291119442, 10.213418654021467]:
  Angle -10: cl=-0.5573921799659729, cd=0.2248537242412567, cm=-0.1853913813829422
  Angle -9: cl=-0.5912905931472778, cd=0.19423262774944305, cm=-0.18049727380275726
  Angle -8: cl=-0.6163597702980042, cd=0.159707173705101, cm=-0.1776333898305893
  Angle -7: cl=-0.6439731121063232, cd=0.1273960918188095, cm=-0.168730691075325
  Angle -6: cl=-0.6184701323509216, cd=0.11457141488790512, cm=-0.15617142617702484
  Angle -5: cl=-0.5031667947769165, cd=0.1024993509054184, cm=-0.14393563568592072
  Angle -4: cl=-0.40167155861854553, cd=0.09545908868312836, cm=-0.13033927977085114
  Angle -3: cl=-0.2992774248123169, cd=0.0887191966176033, cm=-0.1149517148733139
  Angle -2: cl=-0.23077869415283203, cd=0.08246144652366638, cm=-0.08892084658145905
  Angle -1: cl=-0.17216245830059052, cd=0.0792989730834961, cm=-0.05915100872516632
  Angle 0: cl=-0.11045549809932709, cd=0.07951992750167847, cm=-0.03056780993938446
  Angle 1: cl=-0.044047147035598755, cd=0.0816771388053894, cm=-0.007662609219551086
  Angle 2: cl=0.036538854241371155, cd=0.08727120608091354, cm=0.0037910938262939453
  Angle 3: cl=0.2658505439758301, cd=0.07628163695335388, cm=0.006069839000701904
  Angle 4: cl=0.3523484170436859, cd=0.08192285150289536, cm=0.011734098196029663
  Angle 5: cl=0.4441647529602051, cd=0.08809513598680496, cm=0.015759095549583435
  Angle 6: cl=0.5377283692359924, cd=0.09484128654003143, cm=0.01811222732067108
  Angle 7: cl=0.632375180721283, cd=0.09981180727481842, cm=0.015727221965789795
  Angle 8: cl=0.7243702411651611, cd=0.10301829129457474, cm=0.008548736572265625
  Angle 9: cl=0.8153364062309265, cd=0.1066795065999031, cm=0.00021170079708099365
  Angle 10: cl=0.9136648774147034, cd=0.11136212199926376, cm=-0.008462384343147278
Genotype [0.008590553121272241, 0.44803087990235924, 0.12862674503762622, -0.8557096361553711, 0.25777052185442684, -0.0226986557281953, 0.08182067975717788, -0.0031813049349836147, 0.002849682055614095, 7.81358101901769, 10.323801063107242]:
  Angle -10: cl=-0.5602694153785706, cd=0.22433355450630188, cm=-0.18556652963161469
  Angle -9: cl=-0.5940762758255005, cd=0.19377876818180084, cm=-0.18095646798610687
  Angle -8: cl=-0.6168906688690186, cd=0.15856808423995972, cm=-0.17874227464199066
  Angle -7: cl=-0.6504508852958679, cd=0.1253434717655182, cm=-0.17018918693065643
  Angle -6: cl=-0.6168754696846008, cd=0.11382800340652466, cm=-0.15700145065784454
  Angle -5: cl=-0.502371072769165, cd=0.10199011117219925, cm=-0.1449323445558548
  Angle -4: cl=-0.40496379137039185, cd=0.09587197750806808, cm=-0.13100366294384003
  Angle -3: cl=-0.3033297061920166, cd=0.08910392969846725, cm=-0.1152796596288681
  Angle -2: cl=-0.23657208681106567, cd=0.0830167755484581, cm=-0.08873732388019562
  Angle -1: cl=-0.17755715548992157, cd=0.07969807088375092, cm=-0.05892576277256012
  Angle 0: cl=-0.11451034247875214, cd=0.08006897568702698, cm=-0.03087480366230011
  Angle 1: cl=-0.04739055782556534, cd=0.08183593302965164, cm=-0.008077815175056458
  Angle 2: cl=0.033839382231235504, cd=0.08732938021421432, cm=0.0030439794063568115
  Angle 3: cl=0.2658824920654297, cd=0.07578177750110626, cm=0.004830807447433472
  Angle 4: cl=0.3538494408130646, cd=0.08135181665420532, cm=0.01047101616859436
  Angle 5: cl=0.44827818870544434, cd=0.08755917847156525, cm=0.014109939336776733
  Angle 6: cl=0.5438746809959412, cd=0.09438495337963104, cm=0.016347989439964294
  Angle 7: cl=0.637383759021759, cd=0.09993882477283478, cm=0.015539899468421936
  Angle 8: cl=0.7291651368141174, cd=0.10307006537914276, cm=0.00830686092376709
  Angle 9: cl=0.8213357925415039, cd=0.10687144100666046, cm=1.6391277313232422e-05
  Angle 10: cl=0.919994056224823, cd=0.11152118444442749, cm=-0.008566394448280334
Genotype [0.008504927962276438, 0.4387108107026574, 0.12987395635906854, -0.764722297626878, 0.25509077168592453, -0.022565821613296937, 0.08440173771986263, -0.003005246356981642, 0.002659565506430928, 8.368281520393033, 10.288554909865036]:
  Angle -10: cl=-0.5551381707191467, cd=0.22414623200893402, cm=-0.18496303260326385
  Angle -9: cl=-0.5888685584068298, cd=0.19350871443748474, cm=-0.1801268607378006
  Angle -8: cl=-0.6140667200088501, cd=0.15898598730564117, cm=-0.17716754972934723
  Angle -7: cl=-0.6410835981369019, cd=0.12717975676059723, cm=-0.16834519803524017
  Angle -6: cl=-0.6174331307411194, cd=0.11417704820632935, cm=-0.15555955469608307
  Angle -5: cl=-0.5019554495811462, cd=0.10211671888828278, cm=-0.14327813684940338
  Angle -4: cl=-0.40261200070381165, cd=0.0955018624663353, cm=-0.12940485775470734
  Angle -3: cl=-0.3011166751384735, cd=0.08875173330307007, cm=-0.11367352306842804
  Angle -2: cl=-0.23303329944610596, cd=0.08252668380737305, cm=-0.08753107488155365
  Angle -1: cl=-0.1746710240840912, cd=0.0793171226978302, cm=-0.05786125361919403
  Angle 0: cl=-0.112127885222435, cd=0.07945959270000458, cm=-0.029569104313850403
  Angle 1: cl=-0.04577933996915817, cd=0.08211597800254822, cm=-0.007166191935539246
  Angle 2: cl=0.03400137275457382, cd=0.08781728148460388, cm=0.004409119486808777
  Angle 3: cl=0.2640576660633087, cd=0.07687851786613464, cm=0.00666944682598114
  Angle 4: cl=0.3509100377559662, cd=0.08249616622924805, cm=0.012344926595687866
  Angle 5: cl=0.4429358243942261, cd=0.08870638906955719, cm=0.016356393694877625
  Angle 6: cl=0.5370638370513916, cd=0.0952218621969223, cm=0.018599286675453186
  Angle 7: cl=0.6324884295463562, cd=0.0998329222202301, cm=0.015356600284576416
  Angle 8: cl=0.7244870662689209, cd=0.1031256914138794, cm=0.008200615644454956
  Angle 9: cl=0.8155695796012878, cd=0.10680054128170013, cm=-0.00014708936214447021
  Angle 10: cl=0.9136545658111572, cd=0.11155527830123901, cm=-0.00909404456615448
Genotype [0.008571247406030942, 0.4471979359572058, 0.1284613084269082, -0.8159518702229919, 0.2576906155181158, -0.022590823127632352, 0.07133194362512946, -0.0031497073800259485, 0.0028922536291660374, 7.763923566470221, 10.312162191978468]:
  Angle -10: cl=-0.5603404641151428, cd=0.22499248385429382, cm=-0.18554313480854034
  Angle -9: cl=-0.5944766402244568, cd=0.19442296028137207, cm=-0.18087972700595856
  Angle -8: cl=-0.6177403330802917, cd=0.15939445793628693, cm=-0.17854665219783783
  Angle -7: cl=-0.6504212021827698, cd=0.12613923847675323, cm=-0.17016316950321198
  Angle -6: cl=-0.6186758279800415, cd=0.11418356746435165, cm=-0.15704034268856049
  Angle -5: cl=-0.5039770007133484, cd=0.10228563845157623, cm=-0.14496265351772308
  Angle -4: cl=-0.40495947003364563, cd=0.09583287686109543, cm=-0.13127391040325165
  Angle -3: cl=-0.30257824063301086, cd=0.08907832950353622, cm=-0.11584024131298065
  Angle -2: cl=-0.23525363206863403, cd=0.08294917643070221, cm=-0.08945061266422272
  Angle -1: cl=-0.17623303830623627, cd=0.07959306985139847, cm=-0.059668585658073425
  Angle 0: cl=-0.11389349400997162, cd=0.07989835739135742, cm=-0.03136305510997772
  Angle 1: cl=-0.0468689501285553, cd=0.0814790427684784, cm=-0.008328542113304138
  Angle 2: cl=0.034238725900650024, cd=0.08699224889278412, cm=0.002850160002708435
  Angle 3: cl=0.2657499313354492, cd=0.07549358159303665, cm=0.004794225096702576
  Angle 4: cl=0.3532896041870117, cd=0.0810551568865776, cm=0.010469973087310791
  Angle 5: cl=0.4472401738166809, cd=0.08727063983678818, cm=0.014179781079292297
  Angle 6: cl=0.5423216223716736, cd=0.09419216215610504, cm=0.016498923301696777
  Angle 7: cl=0.6358242034912109, cd=0.0998295247554779, cm=0.015880659222602844
  Angle 8: cl=0.727517306804657, cd=0.10294541716575623, cm=0.008662313222885132
  Angle 9: cl=0.8193424344062805, cd=0.10670589655637741, cm=0.0003690272569656372
  Angle 10: cl=0.9180948138237, cd=0.11133147031068802, cm=-0.00811295211315155
Genotype [0.00866327719918476, 0.44635760848006467, 0.1287178120845543, -0.8577053152787102, 0.25805922528980074, -0.022349417899777575, 0.11502650033193001, -0.003101977856884715, 0.0027295345156223196, 7.68157446686093, 10.200667085728254]:
  Angle -10: cl=-0.560395359992981, cd=0.22502952814102173, cm=-0.18543027341365814
  Angle -9: cl=-0.5945543646812439, cd=0.19442063570022583, cm=-0.18069343268871307
  Angle -8: cl=-0.6179916262626648, cd=0.15946535766124725, cm=-0.17830471694469452
  Angle -7: cl=-0.649420976638794, cd=0.12640100717544556, cm=-0.16966639459133148
  Angle -6: cl=-0.619773805141449, cd=0.11417296528816223, cm=-0.15665490925312042
  Angle -5: cl=-0.5043948292732239, cd=0.10220968723297119, cm=-0.1445731371641159
  Angle -4: cl=-0.4058271646499634, cd=0.09588207304477692, cm=-0.13095293939113617
  Angle -3: cl=-0.30309656262397766, cd=0.08914189785718918, cm=-0.1156010776758194
  Angle -2: cl=-0.23528143763542175, cd=0.08297018706798553, cm=-0.08935467898845673
  Angle -1: cl=-0.17666053771972656, cd=0.07955806702375412, cm=-0.05970834195613861
  Angle 0: cl=-0.11407767236232758, cd=0.07973737269639969, cm=-0.03136681020259857
  Angle 1: cl=-0.047597579658031464, cd=0.08144586533308029, cm=-0.00830899178981781
  Angle 2: cl=0.03378310799598694, cd=0.08696439862251282, cm=0.0029000788927078247
  Angle 3: cl=0.26553717255592346, cd=0.0755496472120285, cm=0.005037158727645874
  Angle 4: cl=0.3529658019542694, cd=0.0811157301068306, cm=0.010726943612098694
