Experiment: Nash_Combination_Experiment_3
Generation: 62
Generation Type: v
Timestamp: 20231226_034630

Genotypes and their Fitness Values:
[0.0085, 0.42127788788355597, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.0, 10.0] - Base Fitness: 0.18796874924060672, Adjusted Fitness: 0.19938814938926605
[0.0085, 0.42127788788355597, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.36442168859044, 10.0] - Base Fitness: 0.16990194057921185, Adjusted Fitness: 0.17679037009647516
[0.0085, 0.4251528414923641, 0.13, -0.866691869856064, 0.26, -0.023, 0.0761077623562432, -0.003, 0.002628562338564667, 7.108745781734536, 10.0] - Base Fitness: 0.19709767621501173, Adjusted Fitness: 0.1986572305142114
[0.0085, 0.4251528414923641, 0.13, -0.848776624564022, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.108745781734536, 10.0] - Base Fitness: 0.19483201049009524, Adjusted Fitness: 0.19559908355811317
[0.0085, 0.4251528414923641, 0.13, -0.866691869856064, 0.26, -0.022748469406692503, 0.07841369647402763, -0.003, 0.0025, 7.232107743153047, 10.0] - Base Fitness: 0.18372629428247625, Adjusted Fitness: 0.1844294594685087
[0.0085, 0.42127788788355597, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.108745781734536, 10.0] - Base Fitness: 0.18253030690072694, Adjusted Fitness: 0.8197785231797253
[0.0085, 0.42127788788355597, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.0025, 7.232107743153047, 10.0] - Base Fitness: 0.19006433195021433, Adjusted Fitness: 0.19080148111395714
[0.0085, 0.4251528414923641, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.108745781734536, 10.0] - Base Fitness: 0.1958836149115521, Adjusted Fitness: 0.6303687997592509
[0.0085, 0.4251528414923641, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.108745781734536, 10.0] - Base Fitness: 0.1958836149115521, Adjusted Fitness: 0.6303687997592509
[0.0085, 0.42127788788355597, 0.1288286805672892, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.0025, 7.108745781734536, 10.0] - Base Fitness: 0.1555326483412401, Adjusted Fitness: 0.16489103754039025
[0.0085, 0.4251528414923641, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.108745781734536, 10.0] - Base Fitness: 0.1958836149115521, Adjusted Fitness: 0.6303687997592509
[0.0085, 0.42127788788355597, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.108745781734536, 10.0] - Base Fitness: 0.18253030690072694, Adjusted Fitness: 0.8197785231797253
[0.0085, 0.4198501019575933, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.108745781734536, 10.0] - Base Fitness: 0.17717265550564856, Adjusted Fitness: 0.19073545275462556
[0.0085, 0.4251528414923641, 0.13, -0.866691869856064, 0.26, -0.023, 0.0761077623562432, -0.003, 0.0025, 7.232107743153047, 10.0] - Base Fitness: 0.20477716643627442, Adjusted Fitness: 0.20562758064272985
[0.0085, 0.4251528414923641, 0.13, -0.866691869856064, 0.26, -0.023, 0.0761077623562432, -0.003, 0.0025, 7.108745781734536, 10.0] - Base Fitness: 0.21111662167370504, Adjusted Fitness: 0.2280705486421593
[0.0085, 0.4251528414923641, 0.13, -0.8771918811114366, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.108745781734536, 10.0] - Base Fitness: 0.19642667782864923, Adjusted Fitness: 0.20672999955385088
[0.0085, 0.42127788788355597, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.0, 10.0] - Base Fitness: 0.18796874924060672, Adjusted Fitness: 0.19938814938926605
[0.0085, 0.4251528414923641, 0.13, -0.8771918811114366, 0.26, -0.023, 0.0761077623562432, -0.003, 0.0025, 7.108745781734536, 10.0] - Base Fitness: 0.21169987489603995, Adjusted Fitness: 0.2144781921804349
[0.0085, 0.4253311755680621, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.108745781734536, 10.0] - Base Fitness: 0.19630280796746866, Adjusted Fitness: 0.19707840750507116
[0.0085, 0.42127788788355597, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.290714650578326, 10.0] - Base Fitness: 0.17350052601134106, Adjusted Fitness: 0.18030663326995353
[0.0085, 0.4251528414923641, 0.12867628648831464, -0.8571588650886052, 0.26, -0.023, 0.07841369647402763, -0.003, 0.0025, 7.108745781734536, 10.0] - Base Fitness: 0.16219602624315832, Adjusted Fitness: 0.1698305188094771
[0.0085, 0.4251528414923641, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.108745781734536, 10.0] - Base Fitness: 0.1958836149115521, Adjusted Fitness: 0.6303687997592509
[0.0085, 0.4251528414923641, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.108745781734536, 10.0] - Base Fitness: 0.1958836149115521, Adjusted Fitness: 0.6303687997592509
[0.0085, 0.4251528414923641, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.0025, 7.232107743153047, 10.0] - Base Fitness: 0.20373538763263105, Adjusted Fitness: 0.2045776624081006
[0.0085, 0.4251528414923641, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.108745781734536, 10.285538322279676] - Base Fitness: 0.1653625195943237, Adjusted Fitness: 0.1730229616128807
[0.0085, 0.424712722645674, 0.13, -0.8571588650886052, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.108745781734536, 10.0] - Base Fitness: 0.19364242695718947, Adjusted Fitness: 0.19439760418987834
[0.0085, 0.42127788788355597, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.108745781734536, 10.0] - Base Fitness: 0.18253030690072694, Adjusted Fitness: 0.8197785231797253
[0.0085, 0.4251528414923641, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.108745781734536, 10.0] - Base Fitness: 0.1958836149115521, Adjusted Fitness: 0.6303687997592509
[0.0085, 0.4173524335772046, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.0025, 7.108745781734536, 10.0] - Base Fitness: 0.1826430852172443, Adjusted Fitness: 0.1833354183126244
[0.0085, 0.4251528414923641, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.108745781734536, 10.0] - Base Fitness: 0.1958836149115521, Adjusted Fitness: 0.6303687997592509
[0.0085, 0.42127788788355597, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.108745781734536, 10.0] - Base Fitness: 0.18253030690072694, Adjusted Fitness: 0.8197785231797253
[0.0085, 0.4222571824730701, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.108745781734536, 10.0] - Base Fitness: 0.1858447164928452, Adjusted Fitness: 0.18656906590098132
[0.0085, 0.4251528414923641, 0.13, -0.866691869856064, 0.26, -0.023, 0.0761077623562432, -0.003, 0.0025, 7.108745781734536, 10.0] - Base Fitness: 0.21111662167370504, Adjusted Fitness: 0.2280705486421593
[0.0085, 0.42127788788355597, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.108745781734536, 10.0] - Base Fitness: 0.18253030690072694, Adjusted Fitness: 0.8197785231797253
[0.0085, 0.42127788788355597, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.0025, 7.108745781734536, 10.0] - Base Fitness: 0.1964285049583533, Adjusted Fitness: 0.2061049482646014
[0.0085, 0.42127788788355597, 0.13, -0.8591421060689209, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.0, 10.0] - Base Fitness: 0.1873763468901899, Adjusted Fitness: 0.18811601260229946
[0.0085, 0.4251528414923641, 0.13, -0.866691869856064, 0.26, -0.023, 0.0761077623562432, -0.003, 0.0025, 7.108745781734536, 10.0] - Base Fitness: 0.21111662167370504, Adjusted Fitness: 0.2280705486421593
[0.0085, 0.4251528414923641, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.108745781734536, 10.0] - Base Fitness: 0.1958836149115521, Adjusted Fitness: 0.6303687997592509
[0.0085, 0.42127788788355597, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.108745781734536, 10.0] - Base Fitness: 0.18253030690072694, Adjusted Fitness: 0.8197785231797253
[0.0085, 0.4251528414923641, 0.13, -0.866691869856064, 0.26, -0.023, 0.0761077623562432, -0.003, 0.002628562338564667, 7.108745781734536, 10.0] - Base Fitness: 0.19709767621501173, Adjusted Fitness: 0.1986572305142114
[0.0085, 0.4251528414923641, 0.13, -0.8648789079144996, 0.26, -0.023, 0.07841369647402763, -0.003, 0.0026744798330929475, 7.108745781734536, 10.0] - Base Fitness: 0.19074279228159235, Adjusted Fitness: 0.19147357995116818
[0.0085, 0.4251528414923641, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.108745781734536, 10.0] - Base Fitness: 0.1958836149115521, Adjusted Fitness: 0.6303687997592509
[0.0085, 0.4251528414923641, 0.13, -0.8571588650886052, 0.26, -0.023, 0.07997718182038917, -0.003, 0.002628562338564667, 7.108745781734536, 10.0] - Base Fitness: 0.1945208357195718, Adjusted Fitness: 0.19528479703988447
[0.0085, 0.4198501019575933, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.108745781734536, 10.0] - Base Fitness: 0.17717265550564856, Adjusted Fitness: 0.19073545275462556
[0.0085, 0.42127788788355597, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.108745781734536, 10.0] - Base Fitness: 0.18253030690072694, Adjusted Fitness: 0.8197785231797253
[0.0085, 0.4251528414923641, 0.13, -0.866691869856064, 0.26, -0.023, 0.0761077623562432, -0.003, 0.0025, 7.108745781734536, 10.0] - Base Fitness: 0.21111662167370504, Adjusted Fitness: 0.2280705486421593
[0.0085, 0.4251528414923641, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.108745781734536, 10.0] - Base Fitness: 0.1958836149115521, Adjusted Fitness: 0.6303687997592509
[0.0085, 0.4251528414923641, 0.13, -0.8571588650886052, 0.26, -0.023, 0.07841369647402763, -0.003, 0.0025, 7.108745781734536, 10.0] - Base Fitness: 0.2090113248338515, Adjusted Fitness: 0.2108157921776117
[0.0085, 0.4251528414923641, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.0026744798330929475, 7.108745781734536, 10.0] - Base Fitness: 0.19078488298325755, Adjusted Fitness: 0.19225725766525664
[0.0085, 0.42127788788355597, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.0025873087432266486, 7.108745781734536, 10.0] - Base Fitness: 0.1868320374990975, Adjusted Fitness: 0.18756626011729613

Detailed Results for Each Genotype:
Genotype [0.0085, 0.42127788788355597, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.0, 10.0]:
  Angle -10: cl=-0.558307945728302, cd=0.2354939579963684, cm=-0.1878560334444046
  Angle -4: cl=-0.3843540549278259, cd=0.09728597104549408, cm=-0.1366463154554367
  Angle -3: cl=-0.2725740373134613, cd=0.08919597417116165, cm=-0.12257294356822968
  Angle -2: cl=-0.18628664314746857, cd=0.08330076187849045, cm=-0.10336221754550934
  Angle -1: cl=-0.12809057533740997, cd=0.08028184622526169, cm=-0.07427473366260529
  Angle 0: cl=-0.06854654103517532, cd=0.08003225177526474, cm=-0.043967947363853455
  Angle 1: cl=0.0008927080780267715, cd=0.08078788220882416, cm=-0.01772846281528473
  Angle 2: cl=0.08130434155464172, cd=0.08167573809623718, cm=-0.0017617791891098022
  Angle 3: cl=0.3140206038951874, cd=0.06885114312171936, cm=0.00264817476272583
  Angle 4: cl=0.398343950510025, cd=0.07483094930648804, cm=0.008132204413414001
  Angle 5: cl=0.48906728625297546, cd=0.08297964930534363, cm=0.012180790305137634
  Angle 6: cl=0.5791768431663513, cd=0.09056641161441803, cm=0.0150088369846344
  Angle 7: cl=0.6678433418273926, cd=0.09787428379058838, cm=0.017468109726905823
  Angle 8: cl=0.7585403919219971, cd=0.1015828475356102, cm=0.012015566229820251
  Angle 9: cl=0.8493377566337585, cd=0.10519208014011383, cm=0.0036362409591674805
  Angle 10: cl=0.9464479088783264, cd=0.1093640923500061, cm=-0.0043747276067733765
Genotype [0.0085, 0.4251528414923641, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.108745781734536, 10.0]:
  Angle -10: cl=-0.5580160021781921, cd=0.23506011068820953, cm=-0.18808411061763763
  Angle -9: cl=-0.5937094688415527, cd=0.20434905588626862, cm=-0.17985869944095612
  Angle -8: cl=-0.6256400346755981, cd=0.17192982137203217, cm=-0.17520178854465485
  Angle -7: cl=-0.6521291732788086, cd=0.13669775426387787, cm=-0.17110978066921234
  Angle -6: cl=-0.61951744556427, cd=0.1207752600312233, cm=-0.15916718542575836
  Angle -5: cl=-0.5047869086265564, cd=0.10814099758863449, cm=-0.1475958675146103
  Angle -4: cl=-0.3841215968132019, cd=0.09698028862476349, cm=-0.13620270788669586
  Angle -3: cl=-0.27338606119155884, cd=0.08906599879264832, cm=-0.12208966910839081
  Angle -2: cl=-0.18784303963184357, cd=0.08313767611980438, cm=-0.1024615615606308
  Angle -1: cl=-0.129550963640213, cd=0.0801217332482338, cm=-0.07332153618335724
  Angle 0: cl=-0.07017103582620621, cd=0.07986324280500412, cm=-0.0429835170507431
  Angle 1: cl=-0.0014462582767009735, cd=0.0807298868894577, cm=-0.016738489270210266
  Angle 2: cl=0.07856164872646332, cd=0.08147845417261124, cm=-0.0007988214492797852
  Angle 3: cl=0.3105754256248474, cd=0.0694209486246109, cm=0.002985134720802307
  Angle 4: cl=0.39425307512283325, cd=0.07542834430932999, cm=0.008512601256370544
  Angle 5: cl=0.4848477244377136, cd=0.08337867259979248, cm=0.012639716267585754
  Angle 6: cl=0.575240969657898, cd=0.0910031870007515, cm=0.015440836548805237
  Angle 7: cl=0.6642265319824219, cd=0.09823741018772125, cm=0.017858967185020447
  Angle 8: cl=0.7548668384552002, cd=0.10171966999769211, cm=0.01171731948852539
  Angle 9: cl=0.845961332321167, cd=0.1053314357995987, cm=0.0033187568187713623
  Angle 10: cl=0.9427741765975952, cd=0.10948716849088669, cm=-0.0046715885400772095
Genotype [0.0085, 0.4251528414923641, 0.13, -0.8571588650886052, 0.26, -0.023, 0.07841369647402763, -0.003, 0.0025, 7.108745781734536, 10.0]:
  Angle -10: cl=-0.5591431856155396, cd=0.2355727255344391, cm=-0.18834926187992096
  Angle -9: cl=-0.5945215821266174, cd=0.20481370389461517, cm=-0.18004177510738373
  Angle -8: cl=-0.6272885799407959, cd=0.17244908213615417, cm=-0.1753673106431961
  Angle -7: cl=-0.6534759402275085, cd=0.13716045022010803, cm=-0.17144893109798431
  Angle -6: cl=-0.6199970841407776, cd=0.1212683618068695, cm=-0.1595139056444168
  Angle -5: cl=-0.5048640370368958, cd=0.10838765650987625, cm=-0.1479942351579666
  Angle -4: cl=-0.384431391954422, cd=0.0972776710987091, cm=-0.13660551607608795
  Angle -3: cl=-0.2729293704032898, cd=0.08919123560190201, cm=-0.12250839173793793
  Angle -2: cl=-0.18647202849388123, cd=0.08326883614063263, cm=-0.1032918244600296
  Angle -1: cl=-0.12812644243240356, cd=0.08026985824108124, cm=-0.07420261204242706
  Angle 0: cl=-0.06875161081552505, cd=0.08002063632011414, cm=-0.043920502066612244
  Angle 1: cl=0.0007730741053819656, cd=0.08078273385763168, cm=-0.0176420658826828
  Angle 2: cl=0.08109211921691895, cd=0.08164701610803604, cm=-0.0017054826021194458
  Angle 3: cl=0.3136776089668274, cd=0.06888619810342789, cm=0.00266246497631073
  Angle 4: cl=0.39779964089393616, cd=0.07489580661058426, cm=0.008200466632843018
  Angle 5: cl=0.4886784553527832, cd=0.0830034539103508, cm=0.012224048376083374
  Angle 6: cl=0.5787755250930786, cd=0.09060001373291016, cm=0.015044450759887695
  Angle 7: cl=0.6674458384513855, cd=0.09789913892745972, cm=0.017519056797027588
  Angle 8: cl=0.7582224011421204, cd=0.10158649832010269, cm=0.011999517679214478
  Angle 9: cl=0.8490497469902039, cd=0.1051885113120079, cm=0.0036395788192749023
  Angle 10: cl=0.9459498524665833, cd=0.10935597121715546, cm=-0.004369989037513733
Genotype [0.0085, 0.4251528414923641, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.0026744798330929475, 7.108745781734536, 10.0]:
  Angle -10: cl=-0.5577630996704102, cd=0.2348768264055252, cm=-0.1879929155111313
  Angle -9: cl=-0.5935521721839905, cd=0.2041434794664383, cm=-0.17979498207569122
  Angle -8: cl=-0.6252050995826721, cd=0.17178918421268463, cm=-0.17522679269313812
  Angle -7: cl=-0.6519105434417725, cd=0.1365511119365692, cm=-0.17103980481624603
  Angle -6: cl=-0.619411289691925, cd=0.12067924439907074, cm=-0.15913142263889313
  Angle -5: cl=-0.5049521923065186, cd=0.1080898642539978, cm=-0.14751549065113068
  Angle -4: cl=-0.38376352190971375, cd=0.09684425592422485, cm=-0.1360175758600235
  Angle -3: cl=-0.27340567111968994, cd=0.08901022374629974, cm=-0.12196840345859528
  Angle -2: cl=-0.1886538416147232, cd=0.08306033909320831, cm=-0.10216833651065826
  Angle -1: cl=-0.1301705688238144, cd=0.08004691451787949, cm=-0.07302205264568329
  Angle 0: cl=-0.0709037184715271, cd=0.0798034593462944, cm=-0.04266659915447235
  Angle 1: cl=-0.0021306797862052917, cd=0.08068587630987167, cm=-0.016489490866661072
  Angle 2: cl=0.077698715031147, cd=0.08143581449985504, cm=-0.0004693567752838135
  Angle 3: cl=0.3093213737010956, cd=0.06960688531398773, cm=0.0030793845653533936
  Angle 4: cl=0.39289700984954834, cd=0.07562077045440674, cm=0.008677452802658081
  Angle 5: cl=0.48379918932914734, cd=0.08353985846042633, cm=0.012754887342453003
  Angle 6: cl=0.5739948153495789, cd=0.09112560749053955, cm=0.015615463256835938
  Angle 7: cl=0.6631166934967041, cd=0.09835046529769897, cm=0.018033519387245178
  Angle 8: cl=0.753861129283905, cd=0.10175130516290665, cm=0.011641442775726318
  Angle 9: cl=0.8447170257568359, cd=0.10534496605396271, cm=0.0032577216625213623
  Angle 10: cl=0.941581666469574, cd=0.10953060537576675, cm=-0.004781678318977356
Genotype [0.0085, 0.42127788788355597, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.0025873087432266486, 7.108745781734536, 10.0]:
  Angle -10: cl=-0.5583462715148926, cd=0.23524324595928192, cm=-0.18786846101284027
  Angle -9: cl=-0.5933314561843872, cd=0.20450137555599213, cm=-0.17945514619350433
  Angle -8: cl=-0.6281623840332031, cd=0.17276182770729065, cm=-0.17413316667079926
  Angle -7: cl=-0.6550253629684448, cd=0.13762503862380981, cm=-0.17001642286777496
  Angle -6: cl=-0.6214197874069214, cd=0.12162453681230545, cm=-0.1583225280046463
  Angle -5: cl=-0.5057716369628906, cd=0.1086687445640564, cm=-0.14709238708019257
  Angle -4: cl=-0.38438525795936584, cd=0.0972381979227066, cm=-0.13543011248111725
  Angle -3: cl=-0.2693399488925934, cd=0.0885108932852745, cm=-0.12174181640148163
  Angle -2: cl=-0.18322445452213287, cd=0.08250667154788971, cm=-0.1022934764623642
  Angle -1: cl=-0.1252295821905136, cd=0.0796986073255539, cm=-0.07321466505527496
  Angle 0: cl=-0.06576941907405853, cd=0.07949598878622055, cm=-0.042997464537620544
  Angle 1: cl=3.713183104991913e-05, cd=0.08045685291290283, cm=-0.01611541211605072
  Angle 2: cl=0.07936572283506393, cd=0.08126174658536911, cm=-3.568828105926514e-05
  Angle 3: cl=0.30959582328796387, cd=0.06976314634084702, cm=0.0036944150924682617
  Angle 4: cl=0.3918819725513458, cd=0.07593618333339691, cm=0.009342849254608154
  Angle 5: cl=0.4807237386703491, cd=0.08363931626081467, cm=0.013619944453239441
  Angle 6: cl=0.5709415078163147, cd=0.09122160822153091, cm=0.016447335481643677
  Angle 7: cl=0.659569501876831, cd=0.09842827171087265, cm=0.018553689122200012
  Angle 8: cl=0.7503420114517212, cd=0.10169028490781784, cm=0.011809810996055603
  Angle 9: cl=0.8409715890884399, cd=0.10531094670295715, cm=0.0033954381942749023
  Angle 10: cl=0.9372146129608154, cd=0.10936295986175537, cm=-0.004584416747093201
