Experiment: Combination_Experiment_148
Generation: 21
Timestamp: 20231227_203048

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7831574307616614, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.758210117868005] - Fitness: 0.1602532173129865
[0.0085, 0.4403423155428716, 0.11, -0.803111486068539, 0.25918558035523254, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.757541919625584] - Fitness: -0.5554698782617763
[0.0085, 0.46, 0.13, -0.8696968884054086, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.758210117868005] - Fitness: 0.16589994701850255
[0.0085, 0.46, 0.13, -0.875201479840762, 0.25918558035523254, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.802463843261819] - Fitness: 0.16878826815362194
[0.0085, 0.46, 0.13, -0.8696968884054086, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.415482331756746, 10.802463843261819] - Fitness: 0.15946669465621005
[0.0085, 0.4414887909447954, 0.13, -0.803111486068539, 0.25918558035523254, -0.023, 0.05, -0.003, 0.0025, 7.415482331756746, 10.802463843261819] - Fitness: 0.14355930865912556
[0.0085, 0.46, 0.13, -0.803111486068539, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.802463843261819] - Fitness: 0.15660894546699905
[0.0085, 0.46, 0.11, -0.8222260475194407, 0.25918558035523254, -0.023, 0.0961692049055351, -0.003, 0.002567206361860962, 7.415482331756746, 10.802463843261819] - Fitness: -0.5937633035110884
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.377861346767124, 10.802463843261819] - Fitness: 0.1581973692559557
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.415482331756746, 10.802463843261819] - Fitness: 0.15636619354595885
[0.0085, 0.4403423155428716, 0.13, -0.875201479840762, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.802463843261819] - Fitness: 0.14062620986374594
[0.0085, 0.4403423155428716, 0.13, -0.8696968884054086, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.377861346767124, 10.802463843261819] - Fitness: 0.14062749936801927
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.25918558035523254, -0.023, 0.0961692049055351, -0.003, 0.0025, 7.384853831384713, 10.802463843261819] - Fitness: 0.13794609071791422
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.25918558035523254, -0.023, 0.05, -0.003, 0.0025, 8.143413911874163, 10.802463843261819] - Fitness: 0.12781432429073075
[0.0085, 0.46, 0.13, -0.8696968884054086, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.377861346767124, 10.802463843261819] - Fitness: 0.16129739171155277
[0.0085, 0.46, 0.13, -0.875201479840762, 0.26, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.802463843261819] - Fitness: 0.17833773574322667
[0.0085, 0.4403423155428716, 0.13, -0.803111486068539, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.377861346767124, 10.802463843261819] - Fitness: 0.1362212048426509
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.2359242421381365, -0.023, 0.05, -0.003, 0.0025, 7.415482331756746, 10.802463843261819] - Fitness: -0.42670646514801136
[0.0085, 0.4344988200683069, 0.13, -0.8696968884054086, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.380450941221408, 10.802463843261819] - Fitness: 0.12846375379598
[0.0085, 0.4403423155428716, 0.13, -0.8696968884054086, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.802463843261819] - Fitness: 0.14026155771698143
[0.0085, 0.46, 0.13, -0.803111486068539, 0.25918558035523254, -0.023, 0.05, -0.006, 0.0025, 8.13126225600872, 10.838596379054145] - Fitness: -0.3216809368078061
[0.0085, 0.45886757592066263, 0.1283053045115506, -0.8222260475194407, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.377861346767124, 10.802463843261819] - Fitness: 0.09072637554138507
[0.0085, 0.46, 0.13, -0.8696968884054086, 0.25918558035523254, -0.023, 0.0961692049055351, -0.003, 0.002567206361860962, 7.384853831384713, 10.76352864423669] - Fitness: 0.13789527389077186
[0.0085, 0.46, 0.1283053045115506, -0.8222260475194407, 0.26, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.802463843261819] - Fitness: 0.10726693384339482
[0.0085, 0.4403423155428716, 0.13, -0.8696968884054086, 0.25918558035523254, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.802463843261819] - Fitness: 0.14765048937103226
[0.0085, 0.4403423155428716, 0.13, -0.803111486068539, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.802463843261819] - Fitness: 0.13585368511503534
[0.0085, 0.4403423155428716, 0.13, -0.803111486068539, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.377861346767124, 10.802463843261819] - Fitness: 0.1362212048426509
[0.0085, 0.46, 0.13, -0.8011942056497237, 0.26, -0.023, 0.05, -0.003, 0.002567206361860962, 8.13126225600872, 10.802463843261819] - Fitness: 0.13699485678841294
[0.0085, 0.4403423155428716, 0.13, -0.8222260475194407, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.377861346767124, 10.802463843261819] - Fitness: 0.1374874352874371
[0.0085, 0.4403423155428716, 0.13, -0.8696968884054086, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.802463843261819] - Fitness: 0.14026155771698143
[0.0085, 0.4403423155428716, 0.13, -0.8696968884054086, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.802463843261819] - Fitness: 0.14026155771698143
[0.0085, 0.4403423155428716, 0.13, -0.8696968884054086, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.802463843261819] - Fitness: 0.14026155771698143
[0.0085, 0.4403423155428716, 0.13, -0.803111486068539, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.758210117868005] - Fitness: 0.1406581628282933
[0.0085, 0.4403423155428716, 0.13, -0.8222260475194407, 0.26, -0.023, 0.05, -0.003, 0.002567206361860962, 7.377861346767124, 10.844623322124953] - Fitness: 0.15002117787689911
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.844318504515172] - Fitness: 0.15317581351546006
[0.0085, 0.4403423155428716, 0.13, -0.8222260475194407, 0.26, -0.023, 0.05, -0.003, 0.002567206361860962, 7.377861346767124, 10.802463843261819] - Fitness: 0.15458958678782803
[0.0085, 0.4403423155428716, 0.13, -0.8222260475194407, 0.26, -0.023, 0.05, -0.003, 0.002567206361860962, 7.377861346767124, 10.802463843261819] - Fitness: 0.15458958678782803
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.802463843261819] - Fitness: 0.15785655864178172
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.802463843261819] - Fitness: 0.15785655864178172
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.377861346767124, 10.802463843261819] - Fitness: 0.1581973692559557
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.377861346767124, 10.802463843261819] - Fitness: 0.1581973692559557
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.25918558035523254, -0.023, 0.05, -0.003, 0.0025, 7.415482331756746, 10.844623322124953] - Fitness: 0.15915870072230068
[0.0085, 0.46, 0.13, -0.8696968884054086, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.415482331756746, 10.802463843261819] - Fitness: 0.15946669465621005
[0.0085, 0.46, 0.13, -0.875201479840762, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.802463843261819] - Fitness: 0.16131605550249498
[0.0085, 0.46, 0.13, -0.875201479840762, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.377861346767124, 10.802463843261819] - Fitness: 0.16165655243333746
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.25918558035523254, -0.023, 0.05, -0.003, 0.0025, 7.415482331756746, 10.802463843261819] - Fitness: 0.16387233190714479
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.25918558035523254, -0.023, 0.05, -0.003, 0.0025, 7.415482331756746, 10.802463843261819] - Fitness: 0.16387233190714479
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.25918558035523254, -0.023, 0.05, -0.003, 0.0025, 7.415482331756746, 10.802463843261819] - Fitness: 0.16387233190714479
[0.0085, 0.46, 0.13, -0.803111486068539, 0.25918558035523254, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.802463843261819] - Fitness: 0.1640849654791223
[0.0085, 0.46, 0.13, -0.8696968884054086, 0.25918558035523254, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.76352864423669] - Fitness: 0.1727469337267794

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7831574307616614, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.758210117868005]:
  Angle -10: cl=-0.5642423629760742, cd=0.2323407679796219, cm=-0.18923251330852509
  Angle -3: cl=-0.31070566177368164, cd=0.09305111318826675, cm=-0.12404967844486237
  Angle -2: cl=-0.23271366953849792, cd=0.08756469190120697, cm=-0.10148920118808746
  Angle -1: cl=-0.17189393937587738, cd=0.08285815268754959, cm=-0.07230247557163239
  Angle 0: cl=-0.10238640010356903, cd=0.08212228864431381, cm=-0.043852731585502625
  Angle 1: cl=-0.01917090453207493, cd=0.08266027271747589, cm=-0.02185739576816559
  Angle 2: cl=0.0638405829668045, cd=0.08342505246400833, cm=-0.006461098790168762
  Angle 3: cl=0.2968384325504303, cd=0.06843996047973633, cm=-0.001816868782043457
  Angle 4: cl=0.4066488444805145, cd=0.07328065484762192, cm=0.0023681074380874634
  Angle 5: cl=0.5053354501724243, cd=0.08155914396047592, cm=0.005810096859931946
  Angle 6: cl=0.5990045666694641, cd=0.08864500373601913, cm=0.008022665977478027
  Angle 7: cl=0.6888753175735474, cd=0.09523985534906387, cm=0.010376378893852234
  Angle 8: cl=0.7791019082069397, cd=0.10150803625583649, cm=0.011172190308570862
  Angle 9: cl=0.8739093542098999, cd=0.10554160177707672, cm=0.0029888898134231567
  Angle 10: cl=0.9732299447059631, cd=0.11047910153865814, cm=-0.004982784390449524
