Experiment: Nash_Combination_Experiment_58
Generation: 40
Generation Type: v
Timestamp: 20231226_220129

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.14640653535613074, Adjusted Fitness: 0.26552607292538216
[0.0126, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: -0.5603879044473312, Adjusted Fitness: -0.5547400788638959
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 2.2927164679471006
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 2.2927164679471006
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.060306897056700955, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.14009164721745165, Adjusted Fitness: 0.3084167556034465
[0.0085, 0.46, 0.13, -0.8377818034183269, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13142112572240106, Adjusted Fitness: 0.14330793038610687
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 2.2927164679471006
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.006, 0.0025, 8.810356473854782, 10.463085970530246] - Base Fitness: -0.3116860778476989, Adjusted Fitness: -0.3116860778476989
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 2.2927164679471006
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 2.2927164679471006
[0.0085, 0.46, 0.13, -0.8783273274346022, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13389882323310118, Adjusted Fitness: 0.13662241643037545
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.006, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: -0.3117950365553935, Adjusted Fitness: -0.3002044117937754
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 2.2927164679471006
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.14640653535613074, Adjusted Fitness: 0.26552607292538216
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.2314975737021466, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: -0.5983552741197613, Adjusted Fitness: -0.5983552741197613
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 2.2927164679471006
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.015, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: -0.49212853163640746, Adjusted Fitness: -0.47516993732307716
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.2185092748062411, -0.023, 0.060306897056700955, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: -0.9553244315225872, Adjusted Fitness: -0.9550533012917486
[0.0085, 0.46, 0.13, -0.8223693578988603, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13050558431379458, Adjusted Fitness: 0.15162212774955
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 2.2927164679471006
[0.0085, 0.46, 0.13, -0.8223693578988603, 0.26, -0.02110091559499714, 0.12356790473462739, -0.003, 0.004567502594789647, 8.811978885390232, 10.504778408043826] - Base Fitness: -0.2862940556931613, Adjusted Fitness: -0.2862940556931613
[0.0085, 0.41739075690367, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.051499861229872476, Adjusted Fitness: 0.053890398116070874
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 2.2927164679471006
[0.0085, 0.446888081678902, 0.13, -0.8291584325546542, 0.26, -0.023, 0.060306897056700955, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.1298602098671034, Adjusted Fitness: 0.13302067260744227
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 2.2927164679471006
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.006, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: -0.3117950365553935, Adjusted Fitness: -0.3002044117937754
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.060306897056700955, -0.003, 0.0025, 8.808810900849776, 10.463085970530246] - Base Fitness: 0.14020949627392446, Adjusted Fitness: 0.1428111395230565
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.015, 0.05, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: -0.47889420210703615, Adjusted Fitness: -0.47889420210703615
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 2.2927164679471006
[0.0085, 0.46, 0.11, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: -0.5904598768368593, Adjusted Fitness: -0.5512712231315822
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 2.2927164679471006
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.2170258250459944, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: -1.0123135493257889, Adjusted Fitness: -1.0045360242428438
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 2.2927164679471006
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 2.2927164679471006
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.14640653535613074, Adjusted Fitness: 0.26552607292538216
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 2.2927164679471006
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.14640653535613074, Adjusted Fitness: 0.26552607292538216
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 2.2927164679471006
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.14640653535613074, Adjusted Fitness: 0.26552607292538216
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 2.2927164679471006
[0.0085, 0.46, 0.13, -0.8223693578988603, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13050558431379458, Adjusted Fitness: 0.15162212774955
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 2.2927164679471006
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.015, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.419569076129324] - Base Fitness: -0.48801932196007863, Adjusted Fitness: -0.48801932196007863
[0.0085, 0.46, 0.13, -0.8223693578988603, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13050558431379458, Adjusted Fitness: 0.15162212774955
[0.0085, 0.46, 0.11, -0.8291584325546542, 0.26, -0.023, 0.060306897056700955, -0.003, 0.0025, 8.811978885390232, 10.420159262782244] - Base Fitness: -0.5776410738885048, Adjusted Fitness: -0.5776410738885048
[0.0085, 0.46, 0.11013221783205525, -0.8291584325546542, 0.24277029249264165, -0.023, 0.060306897056700955, -0.003, 0.0025, 8.811978885390232, 10.42158769700994] - Base Fitness: -0.962120523825852, Adjusted Fitness: -0.9539297614752292
[0.0085, 0.46, 0.13, -0.8680341239938708, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.854394677845386, 10.463085970530246] - Base Fitness: 0.1306024281090125, Adjusted Fitness: 0.13373876680011326
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 2.2927164679471006
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 2.2927164679471006
[0.0085, 0.46, 0.13, -0.8377818034183269, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13142112572240106, Adjusted Fitness: 0.14330793038610687

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.811978885390232, 10.463085970530246]:
  Angle -10: cl=-0.5603830218315125, cd=0.2276434451341629, cm=-0.18881849944591522
Genotype [0.0085, 0.46, 0.13, -0.8680341239938708, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.854394677845386, 10.463085970530246]:
  Angle -10: cl=-0.5594498515129089, cd=0.22693517804145813, cm=-0.18870775401592255
  Angle -9: cl=-0.5841653943061829, cd=0.19331565499305725, cm=-0.1861284226179123
  Angle -8: cl=-0.6069213151931763, cd=0.15828639268875122, cm=-0.18455569446086884
  Angle -7: cl=-0.6460698246955872, cd=0.12539751827716827, cm=-0.1768781989812851
  Angle -6: cl=-0.6039547920227051, cd=0.11253964900970459, cm=-0.1616276055574417
  Angle -5: cl=-0.5092710852622986, cd=0.10385651886463165, cm=-0.1478525549173355
  Angle -4: cl=-0.41461262106895447, cd=0.09883076697587967, cm=-0.13472197949886322
  Angle -3: cl=-0.311598539352417, cd=0.09242928773164749, cm=-0.12027423083782196
  Angle -2: cl=-0.24384808540344238, cd=0.08683738857507706, cm=-0.09414418041706085
  Angle -1: cl=-0.18324604630470276, cd=0.08245085179805756, cm=-0.0647083967924118
  Angle 0: cl=-0.11392487585544586, cd=0.08225255459547043, cm=-0.03752876818180084
  Angle 1: cl=-0.031106727197766304, cd=0.08265401422977448, cm=-0.015636280179023743
  Angle 2: cl=0.05275212228298187, cd=0.08412536978721619, cm=-0.0007805228233337402
  Angle 3: cl=0.2981630861759186, cd=0.07079469412565231, cm=1.3023614883422852e-05
  Angle 4: cl=0.39418500661849976, cd=0.07636367529630661, cm=0.004794701933860779
  Angle 5: cl=0.49186280369758606, cd=0.08467881381511688, cm=0.008129864931106567
  Angle 6: cl=0.5889397859573364, cd=0.09126744419336319, cm=0.009890809655189514
  Angle 7: cl=0.6793767809867859, cd=0.09783774614334106, cm=0.012220233678817749
  Angle 8: cl=0.7707948684692383, cd=0.10260771214962006, cm=0.00867171585559845
  Angle 9: cl=0.8658051490783691, cd=0.10680180042982101, cm=0.00035361945629119873
  Angle 10: cl=0.963239312171936, cd=0.11342938989400864, cm=-0.0074962228536605835
Genotype [0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246]:
  Angle -10: cl=-0.5598183870315552, cd=0.22716780006885529, cm=-0.18868564069271088
  Angle -9: cl=-0.5844779014587402, cd=0.19350753724575043, cm=-0.18613450229167938
  Angle -8: cl=-0.6072415113449097, cd=0.15844878554344177, cm=-0.1844872385263443
  Angle -7: cl=-0.646437406539917, cd=0.12552563846111298, cm=-0.17688758671283722
  Angle -6: cl=-0.6043697595596313, cd=0.11262603849172592, cm=-0.16167674958705902
  Angle -5: cl=-0.5091838836669922, cd=0.10386316478252411, cm=-0.14799441397190094
  Angle -4: cl=-0.4147148132324219, cd=0.09880994260311127, cm=-0.13480030000209808
  Angle -3: cl=-0.3116500973701477, cd=0.09242632240056992, cm=-0.12035916745662689
  Angle -2: cl=-0.2436997890472412, cd=0.08685019612312317, cm=-0.09432081878185272
  Angle -1: cl=-0.18289874494075775, cd=0.0824303925037384, cm=-0.06489266455173492
  Angle 0: cl=-0.11366090178489685, cd=0.08227799087762833, cm=-0.03771461546421051
  Angle 1: cl=-0.030970541760325432, cd=0.0826437696814537, cm=-0.015819236636161804
  Angle 2: cl=0.05290268734097481, cd=0.08403881639242172, cm=-0.0008449703454971313
  Angle 3: cl=0.29858824610710144, cd=0.07065046578645706, cm=-7.076561450958252e-05
  Angle 4: cl=0.39428064227104187, cd=0.07625384628772736, cm=0.004726901650428772
  Angle 5: cl=0.4919883906841278, cd=0.08458641171455383, cm=0.008105650544166565
  Angle 6: cl=0.5892496705055237, cd=0.09116741269826889, cm=0.00976717472076416
  Angle 7: cl=0.6795296669006348, cd=0.09774817526340485, cm=0.012127593159675598
  Angle 8: cl=0.7706966400146484, cd=0.10256131738424301, cm=0.008790090680122375
  Angle 9: cl=0.8658105134963989, cd=0.10676457732915878, cm=0.00046144425868988037
  Angle 10: cl=0.9634780287742615, cd=0.11321647465229034, cm=-0.007385686039924622
Genotype [0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246]:
  Angle -10: cl=-0.5598183870315552, cd=0.22716780006885529, cm=-0.18868564069271088
  Angle -9: cl=-0.5844779014587402, cd=0.19350753724575043, cm=-0.18613450229167938
  Angle -8: cl=-0.6072415113449097, cd=0.15844878554344177, cm=-0.1844872385263443
  Angle -7: cl=-0.646437406539917, cd=0.12552563846111298, cm=-0.17688758671283722
  Angle -6: cl=-0.6043697595596313, cd=0.11262603849172592, cm=-0.16167674958705902
  Angle -5: cl=-0.5091838836669922, cd=0.10386316478252411, cm=-0.14799441397190094
  Angle -4: cl=-0.4147148132324219, cd=0.09880994260311127, cm=-0.13480030000209808
  Angle -3: cl=-0.3116500973701477, cd=0.09242632240056992, cm=-0.12035916745662689
  Angle -2: cl=-0.2436997890472412, cd=0.08685019612312317, cm=-0.09432081878185272
  Angle -1: cl=-0.18289874494075775, cd=0.0824303925037384, cm=-0.06489266455173492
  Angle 0: cl=-0.11366090178489685, cd=0.08227799087762833, cm=-0.03771461546421051
  Angle 1: cl=-0.030970541760325432, cd=0.0826437696814537, cm=-0.015819236636161804
  Angle 2: cl=0.05290268734097481, cd=0.08403881639242172, cm=-0.0008449703454971313
  Angle 3: cl=0.29858824610710144, cd=0.07065046578645706, cm=-7.076561450958252e-05
  Angle 4: cl=0.39428064227104187, cd=0.07625384628772736, cm=0.004726901650428772
  Angle 5: cl=0.4919883906841278, cd=0.08458641171455383, cm=0.008105650544166565
  Angle 6: cl=0.5892496705055237, cd=0.09116741269826889, cm=0.00976717472076416
  Angle 7: cl=0.6795296669006348, cd=0.09774817526340485, cm=0.012127593159675598
  Angle 8: cl=0.7706966400146484, cd=0.10256131738424301, cm=0.008790090680122375
  Angle 9: cl=0.8658105134963989, cd=0.10676457732915878, cm=0.00046144425868988037
  Angle 10: cl=0.9634780287742615, cd=0.11321647465229034, cm=-0.007385686039924622
Genotype [0.0085, 0.46, 0.13, -0.8377818034183269, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246]:
  Angle -10: cl=-0.5598129630088806, cd=0.2271675169467926, cm=-0.18869231641292572
  Angle -9: cl=-0.5845029354095459, cd=0.1934964805841446, cm=-0.18615488708019257
  Angle -8: cl=-0.6071785092353821, cd=0.15846703946590424, cm=-0.18448378145694733
  Angle -7: cl=-0.6464110016822815, cd=0.12555928528308868, cm=-0.17690347135066986
  Angle -6: cl=-0.6043139100074768, cd=0.11262444406747818, cm=-0.16167546808719635
  Angle -5: cl=-0.5091065764427185, cd=0.1038619801402092, cm=-0.14800013601779938
  Angle -4: cl=-0.41466474533081055, cd=0.09880927950143814, cm=-0.1348060816526413
  Angle -3: cl=-0.3116566836833954, cd=0.09243059158325195, cm=-0.12035728991031647
  Angle -2: cl=-0.2436220347881317, cd=0.08685140311717987, cm=-0.09432514011859894
  Angle -1: cl=-0.18287540972232819, cd=0.08243581652641296, cm=-0.06489191949367523
  Angle 0: cl=-0.1135922521352768, cd=0.08227301388978958, cm=-0.037718161940574646
  Angle 1: cl=-0.030786676332354546, cd=0.08264509588479996, cm=-0.015835270285606384
  Angle 2: cl=0.05297291651368141, cd=0.08403001725673676, cm=-0.0008208602666854858
  Angle 3: cl=0.29863518476486206, cd=0.07064623385667801, cm=-8.188188076019287e-05
  Angle 4: cl=0.3943482041358948, cd=0.07625500857830048, cm=0.004724174737930298
  Angle 5: cl=0.49201300740242004, cd=0.08458760380744934, cm=0.008104369044303894
  Angle 6: cl=0.5893667340278625, cd=0.09116121381521225, cm=0.00977906584739685
  Angle 7: cl=0.6798121333122253, cd=0.0977475717663765, cm=0.012115180492401123
  Angle 8: cl=0.7707623839378357, cd=0.10256101936101913, cm=0.008772715926170349
  Angle 9: cl=0.8658934831619263, cd=0.10676764696836472, cm=0.00045846402645111084
  Angle 10: cl=0.9635159969329834, cd=0.11320069432258606, cm=-0.007388070225715637
