Experiment: Combination_Experiment_484
Generation: 88
Timestamp: 20231226_122207

Genotypes and their Fitness Values:
[0.008509216285597027, 0.4553290644171487, 0.129920324152761, -0.7, 0.259901450834097, -0.022965686772571804, 0.05807289315223432, -0.003007985055596678, 0.002542741186141602, 7.0824973348129125, 10.03035393118438] - Fitness: 0.2495900096085074
[0.008507332053532126, 0.45528147983620104, 0.12992154276361637, -0.873401903682434, 0.2597970689826347, -0.02294646133335529, 0.05866698022938223, -0.0030159567010384332, 0.0025370398497749566, 7.043004400171874, 10.023400304142434] - Fitness: 0.2593759997635432
[0.00850280306712272, 0.45493511676126847, 0.12995247041985453, -0.8878156386714396, 0.259831591214015, -0.02291939665131189, 0.05730146089212966, -0.0030106826076469594, 0.0025334798831493097, 7.109104644420267, 10.018482266377054] - Fitness: 0.2605747506652708
[0.0085054443767703, 0.455683248982368, 0.12992559515723323, -0.8674301238058932, 0.2598049798037422, -0.022913122008043043, 0.054442419470694864, -0.003012000199071581, 0.002543917613315621, 7.111828220665961, 10.008540646888264] - Fitness: 0.25839162153287415
[0.008506260117694623, 0.41, 0.12991475779173695, -0.8580379332625798, 0.2597441725949208, -0.023, 0.056742065608827344, -0.0030193944235450357, 0.002534057695893181, 7.086931321889505, 10.032121957693782] - Fitness: 0.14790532378047255
[0.008506858138470429, 0.45553323556734826, 0.12992070260694982, -0.8924827649578491, 0.25979496375020444, -0.022939826233211467, 0.058594514823768165, -0.003015729979869865, 0.005, 7.055956963867215, 10.019389460848114] - Fitness: -0.010836323187173428
[0.008505767305184344, 0.45539975932411925, 0.12992148078869645, -0.8701325680106853, 0.2597741824827522, -0.022913645445686262, 0.053944633664165506, -0.0030086176949470746, 0.002543416496980545, 7.112924994345693, 10.014664986008093] - Fitness: 0.2577356131150326
[0.008505756701956845, 0.4550780935476934, 0.12995146157385562, -0.8705184049371705, 0.25977422327130756, -0.022912941129630403, 0.053127746257997405, -0.0030075690065164426, 0.0025451060525674427, 7.113708933178502, 10.016772094988486] - Fitness: 0.258886552721517
[0.008505100554663672, 0.4547813546206437, 0.12993059467175347, -0.8726638286091968, 0.25976949399643157, -0.022895761878594465, 0.05292783847642295, -0.0030077430563432072, 0.0025428545579640454, 7.111782825604742, 10.005045550730827] - Fitness: 0.25840441994563024
[0.008506189595414746, 0.4555290558593653, 0.1299226698714983, -0.8696132134612521, 0.2597743309134839, -0.022918091157750398, 0.05493211617590692, -0.0030100934980755046, 0.0025418082170965985, 7.112115356778778, 10.01296609786461] - Fitness: 0.2576940543289031
[0.008508345398136444, 0.45461502852178226, 0.12992574263041562, -0.8665285490341309, 0.25977971456856563, -0.02298726162749774, 0.058697505307440334, -0.0030212816378145254, 0.002533579788793443, 7.058518139699183, 10.032276248926223] - Fitness: 0.25909888913691526
[0.00850576573624297, 0.45551951743375785, 0.12991765841203756, -0.8650396440392638, 0.2597599049911127, -0.02294793083382267, 0.05541756337529988, -0.0030148574187874953, 0.0025383703375188513, 7.067805169369832, 10.01458898817432] - Fitness: 0.260244377306913
[0.008507217873868603, 0.455233917759837, 0.1299191075775537, -0.8750781485917478, 0.2597993343878929, -0.022968258638594474, 0.05832941219459927, -0.003014643366390682, 0.0025370978578391993, 7.065915667513448, 10.029524080923759] - Fitness: 0.2598444591789254
[0.008508161809727945, 0.45595349831451304, 0.12991728397722796, -0.8863540011549744, 0.2597735274301338, -0.02296098714081515, 0.05807945921862582, -0.0030155502655900713, 0.0025378504583750162, 7.0791244494276775, 10.020494106123195] - Fitness: 0.26006720177417014
[0.008505616287823613, 0.41, 0.12992309539997315, -0.8648132714042414, 0.2598227227073975, -0.022921802072767332, 0.05519970996783083, -0.0030141287704357686, 0.0025444491409914094, 7.111850918196572, 10.010288194966982] - Fitness: 0.1460549677438013
[0.008505206564926263, 0.4556692656287991, 0.12991509314471186, -0.8664861866952758, 0.2597576109627676, -0.022925193186157898, 0.05421791300529241, -0.0030112751285307627, 0.0025414249848514075, 7.066596870235239, 10.00780697740325] - Fitness: 0.2603648066815705
[0.00850537695185741, 0.45611759602944574, 0.12991395241245263, -0.8625120170849228, 0.2597517555191925, -0.022942278944524566, 0.05471570019752511, -0.003013312898555547, 0.002541426458843675, 7.044397913490159, 10.011710466104875] - Fitness: 0.26136193569282556
[0.008508317698803147, 0.45583364670029347, 0.12991840699462334, -0.8669608034774159, 0.2597701590546512, -0.02297079303275147, 0.05729692975188733, -0.003013842318715541, 0.0025391819461001424, 7.104598570170465, 10.022535957932888] - Fitness: 0.25868183661775707
[0.008506619298682926, 0.45551819604314914, 0.1299188760654484, -0.7, 0.25975411531829484, -0.023, 0.057373278569013336, -0.003020870928887212, 0.002532270319920379, 7.090464292203661, 10.031918400283903] - Fitness: 0.2487237944903361
[0.008506571037575471, 0.4566268366898256, 0.12991865228063149, -0.8757477399605627, 0.2598260287535042, -0.022937488748539646, 0.05739972637984266, -0.003017565379632935, 0.0025419874975363974, 7.093042915345356, 10.013617765733747] - Fitness: 0.2591673481261582
[0.008507869709497361, 0.4554440491334195, 0.12991739826269275, -0.8720137666903105, 0.2597886162278576, -0.02297883909239632, 0.058071884392028095, -0.0030145535092507857, 0.002537923729208722, 7.077499410293679, 10.030076403561301] - Fitness: 0.25970042445601904
[0.008508266090296564, 0.4555585293351855, 0.12991949863981034, -0.8634536546993659, 0.25985217625114554, -0.02297241460729945, 0.05767561094980571, -0.0030119775833950175, 0.0025406060811900134, 7.068002254252871, 10.028340947553097] - Fitness: 0.2609387795497452
[0.008506543493183982, 0.4552933753824562, 0.12992131047372507, -0.8887241474367735, 0.2598035660694574, -0.022942250065804574, 0.05867783248242599, -0.003015427680136735, 0.0025359478487906985, 7.051554036562472, 10.022399452448301] - Fitness: 0.26029712607167627
[0.0126, 0.4560129559371322, 0.12991948687339933, -0.9000000000000001, 0.2597777591116984, -0.02293497856802525, 0.058427879506452535, -0.003016334579336124, 0.0025367004493265155, 7.0647628184767015, 10.013369477647737] - Fitness: -0.4564474056462978
[0.008506859436558448, 0.4551255382283581, 0.12992187057816942, -0.8760035732531635, 0.2598049695577443, -0.022946673465900458, 0.05872614275283536, -0.003015578827582447, 0.002536508604883356, 7.042918994098911, 10.025073347977848] - Fitness: 0.25962731245111387
[0.008510966714241217, 0.46, 0.1299375420743546, -0.8716612916828982, 0.2598693176249219, -0.022940045652051475, 0.05868135297129141, -0.00301168547958771, 0.002545333161830734, 7.115559497908299, 10.026315837112612] - Fitness: 0.25862831293834215
[0.00850733766065953, 0.4545222626820395, 0.12992711261287138, -0.8650954568406377, 0.259774000765043, -0.023, 0.05863570448938535, -0.0030238239395715665, 0.002528695567974776, 7.0975302328319705, 10.031511285464145] - Fitness: 0.258636486409829
[0.008511594464112784, 0.45509912241109807, 0.12991895189207547, -0.8742530597831433, 0.2597957750808632, -0.023, 0.05894162151917268, -0.003012995383044533, 0.0025408708213537565, 7.11453457224944, 10.030282366384945] - Fitness: 0.2586452999864786
[0.008505927753742235, 0.4570639793879461, 0.12991614645858574, -0.8643341889852499, 0.26, -0.02293621627582266, 0.05769763702181695, -0.0030177513170777078, 0.002543093222888945, 7.111278138673958, 10.034458227811045] - Fitness: 0.2587356516438885
[0.00850633306356212, 0.4548272910346168, 0.13, -0.8633676677485751, 0.25977039776562844, -0.022920647976736437, 0.05138171271830165, -0.0030105962626187774, 0.0025503752937241987, 7.115920045471299, 10.031534692067659] - Fitness: 0.2588355975593533
[0.008508277287479486, 0.45559336305188697, 0.12992088713451022, -0.868198564540975, 0.2597812678324155, -0.022946037068264948, 0.05854865518247597, -0.0030167124479504046, 0.002538102339558159, 7.0431752123178, 10.020054216471605] - Fitness: 0.2588670713951747
[0.008510821438452061, 0.45481520745124077, 0.12992328179391754, -0.8663257380059883, 0.25982443236491803, -0.0229475186213512, 0.058936392399031305, -0.00301466806679118, 0.002532065495380032, 7.042506268379664, 10.025555000223115] - Fitness: 0.25902067742621954
[0.008509173380754877, 0.4558643118805843, 0.12991397963297088, -0.8658850028874359, 0.25976717990778697, -0.023, 0.05755682878688574, -0.003014373794970992, 0.0025395754719477674, 7.1006668958541415, 10.031181048836384] - Fitness: 0.25939977648788265
[0.008506619298682926, 0.45551819604314914, 0.1299188760654484, -0.8603904411219325, 0.25975411531829484, -0.023, 0.057373278569013336, -0.003020870928887212, 0.002532270319920379, 7.090464292203661, 10.031918400283903] - Fitness: 0.2594231275094136
[0.008504402596395719, 0.45467450625305794, 0.12992458118095918, -0.8790572741043827, 0.25981220000267957, -0.022966205289744187, 0.058751766572659125, -0.0030186365333060372, 0.0025281197838721526, 7.101266321652167, 10.027271990455557] - Fitness: 0.25943257578446416
[0.00850958355491304, 0.4551982311210716, 0.12991980444722756, -0.8675609135495967, 0.2597798431274245, -0.022980892441246608, 0.058296855435468, -0.0030162304290957754, 0.002540373860791974, 7.040266758341657, 10.032526636006159] - Fitness: 0.2596475060866496
[0.008506260117694623, 0.45601616272370404, 0.12991475779173695, -0.8580379332625798, 0.2597441725949208, -0.023, 0.056742065608827344, -0.0030193944235450357, 0.002534057695893181, 7.086931321889505, 10.032121957693782] - Fitness: 0.25978541849680525
[0.008509857004351813, 0.4547541772813965, 0.12992368765673198, -0.8686781873243706, 0.25978828527384956, -0.022968154068744348, 0.058790206534522826, -0.003017468185178964, 0.002540906120021445, 7.0, 10.033423694119342] - Fitness: 0.2597906529761924
[0.008504644302227972, 0.4559825938971785, 0.12991532359472305, -0.855648421086668, 0.2598960178528169, -0.02294452210733945, 0.05687717444054871, -0.003017351893907904, 0.0025393135190415854, 7.069175668611386, 10.025633211892611] - Fitness: 0.25993243580829295
[0.008511116676197954, 0.45487013458107506, 0.1299219751786623, -0.870469552566237, 0.26, -0.02295223110311652, 0.05886745755709158, -0.003, 0.0025470113960447795, 7.111487495932996, 10.034379898446943] - Fitness: 0.26007277296547493
[0.008505914202611087, 0.45481365501267224, 0.12992252620727557, -0.8812069123946225, 0.2598207707079635, -0.022947097730990795, 0.05884446779974162, -0.0030148230806704758, 0.002535446115100154, 7.042748181952985, 10.028419435648676] - Fitness: 0.2601249084172471
[0.008505541755718018, 0.45701209608481375, 0.12990652124431398, -0.8533329175438745, 0.2597242871481726, -0.023, 0.05547963968845533, -0.0030164414128606813, 0.002537632447838784, 7.079865381261195, 10.03252907251354] - Fitness: 0.2604607102123063
[0.008507007667806802, 0.45498348448879256, 0.13, -0.869539096678599, 0.25977472974633586, -0.02292522179173903, 0.054864862683969444, -0.0030104233832557842, 0.002542815546295949, 7.112455928726973, 10.014836094028624] - Fitness: 0.2604949255408027
[0.008507487429043321, 0.4560129559371322, 0.12991948687339933, -0.9, 0.2597777591116984, -0.02293497856802525, 0.058427879506452535, -0.003016334579336124, 0.0025367004493265155, 7.0647628184767015, 10.013369477647737] - Fitness: 0.2605124742037946
[0.0085, 0.45490287160958576, 0.1299207840330909, -0.9, 0.25986949885913446, -0.022915513224360466, 0.058925859697569805, -0.0030108554239077433, 0.0025272561077182175, 7.106870454882461, 10.020913047942674] - Fitness: 0.26062752757269236
[0.008505241820204814, 0.45462426638716263, 0.12995166776480843, -0.8710704636596892, 0.2597756698256699, -0.022904579468389887, 0.050552685087320665, -0.003004238505047511, 0.0025488456854644553, 7.116199099156695, 10.0] - Fitness: 0.2614250160393916
[0.008506365699695637, 0.45601745917125913, 0.12991784761390904, -0.8587763894547851, 0.2597536270852425, -0.02298587027675474, 0.05688104654494845, -0.0030199626389916957, 0.002536335871286836, 7.039012093132788, 10.024314980290534] - Fitness: 0.2615035502696852
[0.008509539594268306, 0.45577506034713194, 0.13, -0.8677210722372688, 0.259797207296089, -0.02298898221462766, 0.058002613637150174, -0.0030137378884511562, 0.002539470175192112, 7.105448503282914, 10.030457432705646] - Fitness: 0.26234513800311476
[0.008505717725719708, 0.45701425683073893, 0.12991167094793415, -0.8545636778642167, 0.25974004463204226, -0.0229764504612579, 0.055711274581990516, -0.0030173884386051155, 0.0025414294068282087, 7.0, 10.019517443508125] - Fitness: 0.263334188699366
[0.008505717725719708, 0.45701425683073893, 0.13, -0.8545636778642167, 0.25974004463204226, -0.0229764504612579, 0.055711274581990516, -0.0030173884386051155, 0.0025414294068282087, 7.0, 10.019517443508125] - Fitness: 0.2668437602099318

Detailed Results for Each Genotype:
Genotype [0.008509216285597027, 0.4553290644171487, 0.129920324152761, -0.7, 0.259901450834097, -0.022965686772571804, 0.05807289315223432, -0.003007985055596678, 0.002542741186141602, 7.0824973348129125, 10.03035393118438]:
  Angle -10: cl=-0.5650742053985596, cd=0.23481714725494385, cm=-0.19002752006053925
  Angle 9: cl=0.8856381177902222, cd=0.10525476932525635, cm=0.0035865753889083862
  Angle 10: cl=0.9855563640594482, cd=0.10985414683818817, cm=-0.004400625824928284
Genotype [0.008507487429043321, 0.4560129559371322, 0.12991948687339933, -0.9, 0.2597777591116984, -0.02293497856802525, 0.058427879506452535, -0.003016334579336124, 0.0025367004493265155, 7.0647628184767015, 10.013369477647737]:
  Angle -10: cl=-0.5647779703140259, cd=0.2345910221338272, cm=-0.19000257551670074
  Angle -9: cl=-0.5939971208572388, cd=0.20226678252220154, cm=-0.1852542906999588
  Angle -8: cl=-0.6168023943901062, cd=0.1672927290201187, cm=-0.18390686810016632
  Angle -7: cl=-0.6528933048248291, cd=0.1324031949043274, cm=-0.1799524575471878
  Angle -6: cl=-0.6083742380142212, cd=0.11739619821310043, cm=-0.16547368466854095
  Angle -5: cl=-0.5022748112678528, cd=0.10520265251398087, cm=-0.15207712352275848
  Angle -4: cl=-0.40351834893226624, cd=0.09901174157857895, cm=-0.1397097259759903
  Angle -3: cl=-0.30158600211143494, cd=0.09314227849245071, cm=-0.12607361376285553
  Angle -2: cl=-0.21947985887527466, cd=0.08778510242700577, cm=-0.10517345368862152
  Angle -1: cl=-0.15878331661224365, cd=0.08319365233182907, cm=-0.0759127289056778
  Angle 0: cl=-0.08879432827234268, cd=0.08241630345582962, cm=-0.04746998846530914
  Angle 1: cl=-0.005584748461842537, cd=0.08265282213687897, cm=-0.02484537661075592
  Angle 2: cl=0.07792315632104874, cd=0.08360892534255981, cm=-0.009618446230888367
  Angle 3: cl=0.3121507465839386, cd=0.06819238513708115, cm=-0.00452519953250885
  Angle 4: cl=0.4227524697780609, cd=0.07215733826160431, cm=0.0010833889245986938
  Angle 5: cl=0.5211902856826782, cd=0.08044691383838654, cm=0.004485636949539185
  Angle 6: cl=0.6121016144752502, cd=0.08783392608165741, cm=0.007039710879325867
  Angle 7: cl=0.7019656300544739, cd=0.09442862868309021, cm=0.009396150708198547
  Angle 8: cl=0.7921320199966431, cd=0.1010512188076973, cm=0.011222034692764282
  Angle 9: cl=0.8866785764694214, cd=0.1052330732345581, cm=0.0036658793687820435
  Angle 10: cl=0.9866143465042114, cd=0.109957255423069, cm=-0.004310116171836853
Genotype [0.0085, 0.45490287160958576, 0.1299207840330909, -0.9, 0.25986949885913446, -0.022915513224360466, 0.058925859697569805, -0.0030108554239077433, 0.0025272561077182175, 7.106870454882461, 10.020913047942674]:
  Angle -10: cl=-0.5642566084861755, cd=0.23462821543216705, cm=-0.18999417126178741
  Angle -9: cl=-0.5941240787506104, cd=0.20244038105010986, cm=-0.18502451479434967
  Angle -8: cl=-0.6169071793556213, cd=0.1674221307039261, cm=-0.18360544741153717
  Angle -7: cl=-0.6522669792175293, cd=0.132613405585289, cm=-0.17973168194293976
  Angle -6: cl=-0.6085903644561768, cd=0.1174832433462143, cm=-0.16528095304965973
  Angle -5: cl=-0.502571702003479, cd=0.1053253784775734, cm=-0.15191690623760223
  Angle -4: cl=-0.4025965631008148, cd=0.09893356263637543, cm=-0.13966302573680878
  Angle -3: cl=-0.30057987570762634, cd=0.093026302754879, cm=-0.12596862018108368
  Angle -2: cl=-0.21835720539093018, cd=0.087649405002594, cm=-0.1051410585641861
  Angle -1: cl=-0.15773504972457886, cd=0.08310382813215256, cm=-0.0758630782365799
  Angle 0: cl=-0.08839615434408188, cd=0.08235692232847214, cm=-0.047307416796684265
  Angle 1: cl=-0.005215192213654518, cd=0.08258859813213348, cm=-0.024627670645713806
  Angle 2: cl=0.07814738154411316, cd=0.08353987336158752, cm=-0.009333416819572449
  Angle 3: cl=0.31333035230636597, cd=0.06802593916654587, cm=-0.004228606820106506
  Angle 4: cl=0.4220847487449646, cd=0.07224968820810318, cm=0.0013359934091567993
  Angle 5: cl=0.520410418510437, cd=0.08054093271493912, cm=0.004726335406303406
  Angle 6: cl=0.6111652851104736, cd=0.08795586973428726, cm=0.007341444492340088
  Angle 7: cl=0.7010414600372314, cd=0.09454932808876038, cm=0.009652271866798401
  Angle 8: cl=0.7912331819534302, cd=0.10118891298770905, cm=0.011527374386787415
  Angle 9: cl=0.8856404423713684, cd=0.10522674769163132, cm=0.0036559700965881348
  Angle 10: cl=0.9855562448501587, cd=0.10982585698366165, cm=-0.004329696297645569
Genotype [0.008505241820204814, 0.45462426638716263, 0.12995166776480843, -0.8710704636596892, 0.2597756698256699, -0.022904579468389887, 0.050552685087320665, -0.003004238505047511, 0.0025488456854644553, 7.116199099156695, 10.0]:
  Angle -10: cl=-0.5640104413032532, cd=0.2346847802400589, cm=-0.1899806410074234
  Angle -9: cl=-0.5938634276390076, cd=0.2025158405303955, cm=-0.18498419225215912
  Angle -8: cl=-0.616644561290741, cd=0.16749660670757294, cm=-0.1835656315088272
  Angle -7: cl=-0.6517070531845093, cd=0.13273824751377106, cm=-0.17970041930675507
  Angle -6: cl=-0.6086162328720093, cd=0.11751095205545425, cm=-0.16526468098163605
  Angle -5: cl=-0.5026339888572693, cd=0.10535504668951035, cm=-0.15189357101917267
  Angle -4: cl=-0.4024604558944702, cd=0.09892968088388443, cm=-0.1396760195493698
  Angle -3: cl=-0.30043700337409973, cd=0.0930200070142746, cm=-0.1259782761335373
  Angle -2: cl=-0.21815748512744904, cd=0.08764202892780304, cm=-0.10518307983875275
  Angle -1: cl=-0.15751861035823822, cd=0.08308394998311996, cm=-0.0759030133485794
  Angle 0: cl=-0.08827338367700577, cd=0.08234201371669769, cm=-0.04732955992221832
  Angle 1: cl=-0.0050720516592264175, cd=0.08257509768009186, cm=-0.024641618132591248
  Angle 2: cl=0.07827261090278625, cd=0.08351905643939972, cm=-0.009325399994850159
  Angle 3: cl=0.3136441707611084, cd=0.06798477470874786, cm=-0.00420774519443512
  Angle 4: cl=0.42204517126083374, cd=0.07225561887025833, cm=0.0013640224933624268
  Angle 5: cl=0.520362377166748, cd=0.08055108785629272, cm=0.004755616188049316
  Angle 6: cl=0.6110439300537109, cd=0.08797124028205872, cm=0.0073858946561813354
  Angle 7: cl=0.7009219527244568, cd=0.0945645421743393, cm=0.009690403938293457
  Angle 8: cl=0.7911189198493958, cd=0.10120652616024017, cm=0.01156894862651825
  Angle 9: cl=0.8854973316192627, cd=0.10522755235433578, cm=0.003654986619949341
  Angle 10: cl=0.9854131937026978, cd=0.10982659459114075, cm=-0.004330262541770935
Genotype [0.008506365699695637, 0.45601745917125913, 0.12991784761390904, -0.8587763894547851, 0.2597536270852425, -0.02298587027675474, 0.05688104654494845, -0.0030199626389916957, 0.002536335871286836, 7.039012093132788, 10.024314980290534]:
  Angle -10: cl=-0.5651502013206482, cd=0.23476019501686096, cm=-0.19005979597568512
  Angle -9: cl=-0.5943729877471924, cd=0.2024589478969574, cm=-0.185272678732872
  Angle -8: cl=-0.6171756386756897, cd=0.16748736798763275, cm=-0.1839359849691391
  Angle -7: cl=-0.653454601764679, cd=0.132499098777771, cm=-0.18007145822048187
  Angle -6: cl=-0.6085321307182312, cd=0.11756071448326111, cm=-0.16560201346874237
  Angle -5: cl=-0.502474844455719, cd=0.10527971386909485, cm=-0.1521761268377304
  Angle -4: cl=-0.4034549593925476, cd=0.09902192652225494, cm=-0.1398356407880783
  Angle -3: cl=-0.3015635013580322, cd=0.0931660607457161, cm=-0.12621895968914032
  Angle -2: cl=-0.21912601590156555, cd=0.08781284093856812, cm=-0.10542355477809906
  Angle -1: cl=-0.158407524228096, cd=0.08323144167661667, cm=-0.07615508139133453
  Angle 0: cl=-0.08840477466583252, cd=0.0824512466788292, cm=-0.0477137416601181
  Angle 1: cl=-0.005220619961619377, cd=0.0826573520898819, cm=-0.025042608380317688
  Angle 2: cl=0.07839291542768478, cd=0.08363385498523712, cm=-0.009853944182395935
  Angle 3: cl=0.31158018112182617, cd=0.06832712888717651, cm=-0.0047281235456466675
  Angle 4: cl=0.4232613742351532, cd=0.07205161452293396, cm=0.0009792149066925049
  Angle 5: cl=0.5217375755310059, cd=0.08034218847751617, cm=0.004385277628898621
  Angle 6: cl=0.6125105023384094, cd=0.08774521946907043, cm=0.00694844126701355
  Angle 7: cl=0.702372133731842, cd=0.09434014558792114, cm=0.009313151240348816
  Angle 8: cl=0.7925106883049011, cd=0.10094951838254929, cm=0.011121422052383423
  Angle 9: cl=0.8870529532432556, cd=0.10519867390394211, cm=0.0037539005279541016
  Angle 10: cl=0.9869788885116577, cd=0.10985182225704193, cm=-0.004226401448249817
Genotype [0.008509539594268306, 0.45577506034713194, 0.13, -0.8677210722372688, 0.259797207296089, -0.02298898221462766, 0.058002613637150174, -0.0030137378884511562, 0.002539470175192112, 7.105448503282914, 10.030457432705646]:
  Angle -10: cl=-0.5645488500595093, cd=0.2345636487007141, cm=-0.18999536335468292
  Angle -9: cl=-0.59360271692276, cd=0.2022179365158081, cm=-0.1852782815694809
  Angle -8: cl=-0.6164093017578125, cd=0.16724835336208344, cm=-0.183938667178154
  Angle -7: cl=-0.6524829864501953, cd=0.13238395750522614, cm=-0.17995287477970123
  Angle -6: cl=-0.6081263422966003, cd=0.11734559386968613, cm=-0.16546101868152618
  Angle -5: cl=-0.5019663572311401, cd=0.10517387092113495, cm=-0.15207596123218536
  Angle -4: cl=-0.40345245599746704, cd=0.09902500361204147, cm=-0.13968296349048615
  Angle -3: cl=-0.3015178143978119, cd=0.09315325319766998, cm=-0.12604282796382904
  Angle -2: cl=-0.2195308655500412, cd=0.08779677748680115, cm=-0.10511772334575653
  Angle -1: cl=-0.15878430008888245, cd=0.08321863412857056, cm=-0.07584376633167267
  Angle 0: cl=-0.0887162908911705, cd=0.08244118094444275, cm=-0.04740972816944122
  Angle 1: cl=-0.005468996241688728, cd=0.08269381523132324, cm=-0.02480204403400421
  Angle 2: cl=0.07805894315242767, cd=0.08364764600992203, cm=-0.009572908282279968
  Angle 3: cl=0.3127378523349762, cd=0.06817855685949326, cm=-0.004509732127189636
  Angle 4: cl=0.4229041635990143, cd=0.07220131903886795, cm=0.0011105984449386597
  Angle 5: cl=0.5213242769241333, cd=0.08049506694078445, cm=0.0045125484466552734
  Angle 6: cl=0.6122820973396301, cd=0.08787620812654495, cm=0.00706230103969574
  Angle 7: cl=0.7021466493606567, cd=0.09447084367275238, cm=0.009416118264198303
  Angle 8: cl=0.7923360466957092, cd=0.10109987109899521, cm=0.011245667934417725
  Angle 9: cl=0.8868898749351501, cd=0.10525757074356079, cm=0.003615140914916992
  Angle 10: cl=0.986832320690155, cd=0.11002247780561447, cm=-0.004358664155006409
Genotype [0.008505717725719708, 0.45701425683073893, 0.12991167094793415, -0.8545636778642167, 0.25974004463204226, -0.0229764504612579, 0.055711274581990516, -0.0030173884386051155, 0.0025414294068282087, 7.0, 10.019517443508125]:
  Angle -10: cl=-0.5657472610473633, cd=0.23490700125694275, cm=-0.19012542068958282
  Angle -9: cl=-0.5943546295166016, cd=0.2024947553873062, cm=-0.185507670044899
  Angle -8: cl=-0.6171777844429016, cd=0.16756877303123474, cm=-0.18424801528453827
  Angle -7: cl=-0.6540106534957886, cd=0.13248762488365173, cm=-0.18037419021129608
  Angle -6: cl=-0.608511209487915, cd=0.11761923879384995, cm=-0.16590000689029694
  Angle -5: cl=-0.5023549199104309, cd=0.10523203015327454, cm=-0.15240560472011566
  Angle -4: cl=-0.40428975224494934, cd=0.09911605715751648, cm=-0.13999204337596893
  Angle -3: cl=-0.30251067876815796, cd=0.09331045299768448, cm=-0.12645269930362701
  Angle -2: cl=-0.21979567408561707, cd=0.08797835558652878, cm=-0.10571934282779694
  Angle -1: cl=-0.15901485085487366, cd=0.08332996070384979, cm=-0.07647864520549774
  Angle 0: cl=-0.08834640681743622, cd=0.08252295851707458, cm=-0.048146143555641174
  Angle 1: cl=-0.005138048902153969, cd=0.08270593732595444, cm=-0.025482669472694397
  Angle 2: cl=0.07870090007781982, cd=0.08370354771614075, cm=-0.010357096791267395
  Angle 3: cl=0.3102159798145294, cd=0.06857741624116898, cm=-0.005190148949623108
  Angle 4: cl=0.4245132505893707, cd=0.07186237722635269, cm=0.0006548911333084106
  Angle 5: cl=0.5230776071548462, cd=0.08014633506536484, cm=0.004072144627571106
  Angle 6: cl=0.6138291358947754, cd=0.0875389501452446, cm=0.006597995758056641
  Angle 7: cl=0.703678548336029, cd=0.09413508325815201, cm=0.009007558226585388
  Angle 8: cl=0.7937644124031067, cd=0.10072143375873566, cm=0.010759279131889343
  Angle 9: cl=0.888430655002594, cd=0.10516325384378433, cm=0.003848358988761902
  Angle 10: cl=0.9883884191513062, cd=0.1100621148943901, cm=-0.004110321402549744
Genotype [0.008505717725719708, 0.45701425683073893, 0.13, -0.8545636778642167, 0.25974004463204226, -0.0229764504612579, 0.055711274581990516, -0.0030173884386051155, 0.0025414294068282087, 7.0, 10.019517443508125]:
  Angle -10: cl=-0.5655547976493835, cd=0.23490221798419952, cm=-0.19011752307415009
  Angle -9: cl=-0.59395432472229, cd=0.2024572193622589, cm=-0.18554364144802094
  Angle -8: cl=-0.6167812347412109, cd=0.1675417423248291, cm=-0.1843036264181137
  Angle -7: cl=-0.6536089777946472, cd=0.13247889280319214, cm=-0.18040813505649567
  Angle -6: cl=-0.6081444025039673, cd=0.11757078021764755, cm=-0.16592945158481598
  Angle -5: cl=-0.5019175410270691, cd=0.10519589483737946, cm=-0.1524444967508316
  Angle -4: cl=-0.4041648209095001, cd=0.09913915395736694, cm=-0.13999949395656586
  Angle -3: cl=-0.30240195989608765, cd=0.0933404490351677, cm=-0.12647072970867157
  Angle -2: cl=-0.21978171169757843, cd=0.0880151018500328, cm=-0.1057252436876297
  Angle -1: cl=-0.1589743047952652, cd=0.08336079865694046, cm=-0.076484814286232
  Angle 0: cl=-0.08813609182834625, cd=0.08254607766866684, cm=-0.04818601906299591
  Angle 1: cl=-0.004859840497374535, cd=0.08274124562740326, cm=-0.025534048676490784
  Angle 2: cl=0.07898949086666107, cd=0.08373576402664185, cm=-0.01041044294834137
  Angle 3: cl=0.31087926030158997, cd=0.06857319176197052, cm=-0.00526176393032074
  Angle 4: cl=0.42504507303237915, cd=0.07186775654554367, cm=0.0006173700094223022
  Angle 5: cl=0.5236159563064575, cd=0.0801541730761528, cm=0.00403536856174469
  Angle 6: cl=0.6144274473190308, cd=0.0875411406159401, cm=0.006552770733833313
  Angle 7: cl=0.7042766809463501, cd=0.09413725882768631, cm=0.008962616324424744
  Angle 8: cl=0.7943814992904663, cd=0.10072576999664307, cm=0.01071135699748993
  Angle 9: cl=0.8890665173530579, cd=0.10517521947622299, cm=0.0038026422262191772
  Angle 10: cl=0.9890382885932922, cd=0.11017913371324539, cm=-0.004148170351982117
