Experiment: Combination_Experiment_484
Generation: 92
Timestamp: 20231226_122302

Genotypes and their Fitness Values:
[0.00850095450227878, 0.455431748152763, 0.12995496239102738, -0.8738647763155336, 0.2598565134203711, -0.022937809560125033, 0.05629140267163473, -0.0030127243278993097, 0.0025333918262611457, 7.083409857257029, 10.008188803922145] - Fitness: 0.2647475169525744
[0.008506283291141552, 0.4583922327026081, 0.12993209090467037, -0.8679654748824951, 0.25978019580933265, -0.02298099296744746, 0.05721058353624034, -0.0030164530335294996, 0.0025249781872620607, 7.064944022741885, 10.023020608415012] - Fitness: 0.26458883449733256
[0.008504818348281831, 0.4551859490149847, 0.1299334647129291, -0.879168080021142, 0.2599447846951883, -0.015, 0.05788466415682961, -0.0030141699638511167, 0.0025229971868506265, 7.079576058322877, 10.02241334124875] - Fitness: -0.3693546243696836
[0.00850517970757184, 0.4555426211513325, 0.12994518423200613, -0.8744928023113427, 0.25986196173797066, -0.022946957755936567, 0.05, -0.0030128884213702746, 0.0025324215391856644, 7.0842166125596755, 10.019714355569256] - Fitness: 0.2668054919975136
[0.008503304729478562, 0.46, 0.13, -0.8743925509031867, 0.25979964028365754, -0.022951890477451727, 0.05, -0.0030134645758043343, 0.002536579652048665, 7.073853046919429, 10.017651820020275] - Fitness: 0.2704080352799054
[0.008507557185902776, 0.4565757837983724, 0.12997934857898863, -0.8631189257198746, 0.2597767132883364, -0.022969868734962994, 0.056657211720578485, -0.003014713375696864, 0.0025, 7.062207446179182, 10.022541853182556] - Fitness: 0.26755807154306294
[0.008505521856434106, 0.456103013216969, 0.12996331321228682, -0.869011584716415, 0.25977928653080545, -0.022955034578440767, 0.05469103185847839, -0.00300906316569948, 0.0025372314965237657, 7.040593040969563, 10.019125212617539] - Fitness: 0.2657149609743389
[0.008506028573896662, 0.45606220273015274, 0.12995833262401507, -0.8675396028595637, 0.259776169763854, -0.022957009803149117, 0.055137509763443976, -0.0030105364086375837, 0.0025383689794768608, 7.050001410448797, 10.01915322599342] - Fitness: 0.2643960414378482
[0.0085, 0.45886041811926714, 0.12992601671451204, -0.8726046957186442, 0.25979218139450816, -0.02297658330587777, 0.05479839730689029, -0.003017176555547256, 0.0025220148664133776, 7.066520876660665, 10.023645047675624] - Fitness: 0.26727517713606724
[0.008505425519300919, 0.4564246981459996, 0.1299470025687605, -0.8603902546756127, 0.25975440010426026, -0.022966610069799706, 0.0559588154482258, -0.0030104330631630693, 0.0025392991596389514, 7.026858110701985, 10.0] - Fitness: 0.2665854794898812
[0.008506298951133251, 0.459028539026338, 0.12995274232568174, -0.8658636748382271, 0.25978151865449034, -0.02298429705743228, 0.05744290007068868, -0.0030176325159250996, 0.0025253411460457184, 7.051007248738676, 10.024103572860295] - Fitness: 0.26585909336191327
[0.008503938182182574, 0.4550776200048872, 0.12993376644304766, -0.8828120537653039, 0.25996318979679217, -0.02294361423400007, 0.05800121537969147, -0.003013664563787085, 0.002519795442320326, 7.0885237517893565, 10.02209785467234] - Fitness: 0.2649061927108123
[0.008506017138032854, 0.45712480928313964, 0.1299682033566714, -0.8659202719310595, 0.2597801499315759, -0.022971999167811903, 0.05492671539573831, -0.0030152707936243195, 0.00253890752882321, 7.054716556333172, 10.021336281230697] - Fitness: 0.2653569581285274
[0.008503235122021767, 0.4554052618223712, 0.1299535518008169, -0.8823853476077861, 0.25991420802588333, -0.023, 0.0562732497280109, -0.0030096446989223095, 0.002526035370180782, 7.073099105177418, 10.019910880229528] - Fitness: 0.27109617521761364
[0.00850755605924005, 0.45603119287522903, 0.1299682015412563, -0.8634207361288893, 0.25977123412509145, -0.022995592885851065, 0.05642467134852932, -0.003014256605259692, 0.0025, 7.069168824207639, 10.022769915312052] - Fitness: 0.26855861198902287
[0.00850414603559164, 0.4569129514259068, 0.12993508633184778, -0.8794316647166117, 0.2598126715621423, -0.022975955247647777, 0.05830092048737301, -0.003015835522524638, 0.0025131701709448853, 7.072405343550311, 10.023977442546226] - Fitness: 0.26580309233404603
[0.008504248556946876, 0.45532364084873866, 0.1299435906242734, -0.8794413838940834, 0.25990797449198044, -0.02293995650762195, 0.2, -0.003012591184798516, 0.0025283103360869714, 7.0, 10.019966906981292] - Fitness: 0.18714577362178864
[0.008504747295181843, 0.4557733695451739, 0.12992737255273626, -0.8771789527528305, 0.25980554477197926, -0.02297997443945663, 0.05524491022683777, -0.0030165647504332336, 0.002513294257304537, 7.075860548060203, 10.02414366043737] - Fitness: 0.26620083385588944
[0.008503925234439986, 0.4554121873037147, 0.12994304307278898, -0.8778246663917268, 0.2599015674711039, -0.02295557240659563, 0.05690310323770484, -0.003013038993579153, 0.0025288463029798734, 7.082381532969295, 10.0] - Fitness: 0.2672561496770875
[0.008504585135299931, 0.4582906271789007, 0.12992840646703327, -0.8738010275578407, 0.25979475432730204, -0.022967700903465706, 0.05319893153792686, -0.003016548270217565, 0.002525755125362699, 7.06860067917518, 10.022686815415986] - Fitness: 0.2664294735378358
[0.008505595862375995, 0.4554916295659113, 0.12995309654030254, -0.8754224706072493, 0.2598674159511982, -0.022953873620285108, 0.05730643608694616, -0.0030132022409593553, 0.002529508394495532, 7.091184615908412, 10.02236194024701] - Fitness: 0.2632921722299048
[0.008504456524912017, 0.4552814070388383, 0.12994685432796327, -0.8803149808227089, 0.25991161063413215, -0.022945659977134443, 0.05761572999976917, -0.006, 0.002524136247416929, 7.096262790179713, 10.022063587337847] - Fitness: -0.19717890168931138
[0.008501431753418168, 0.455249725516359, 0.12995010939695426, -0.7, 0.2599043422802474, -0.02293385771041426, 0.05683539028586315, -0.003012481789151207, 0.0025289571941372923, 7.091378007267453, 10.012283205883218] - Fitness: 0.25283290254209506
[0.008505724680498303, 0.455393730583491, 0.12993289919141016, -0.8709230144143248, 0.2597871521659272, -0.023, 0.0573939941559506, -0.003, 0.0025167935450461218, 7.064749382974835, 10.022893481565214] - Fitness: 0.268357133585398
[0.008506559687022507, 0.4585428085395069, 0.12996849488378784, -0.863689496237215, 0.25977876021727536, -0.022979271530797468, 0.057165685683624456, -0.00301723221078433, 0.0025307445448112106, 7.045330237292196, 10.023374603192991] - Fitness: 0.26567748778402245
[0.008505092569747113, 0.45514444205827953, 0.13, -0.8800686960083841, 0.2598142412388841, -0.022937029208976018, 0.05707988183762895, -0.003011374399137379, 0.002536411259343044, 7.108763376036375, 10.004753440765821] - Fitness: 0.2638824848099295
[0.008503983155605683, 0.45679733909519593, 0.12997446025243456, -0.86943727074152, 0.25978758902723087, -0.022959892049673254, 0.056795918042966353, -0.003013461873149429, 0.0025390158018396324, 7.080340229579397, 10.015849829254556] - Fitness: 0.2640328467704104
[0.008505188091880053, 0.4583100241388528, 0.1299714822519127, -0.8761837115823196, 0.25980951321941415, -0.022959525757322727, 0.05778506084566292, -0.003013576333252478, 0.002535543326494173, 7.080652765070852, 10.02439585678357] - Fitness: 0.2640399845885596
[0.008502655437070456, 0.4564634905386543, 0.12997119629468093, -0.867474490211962, 0.25977867791836007, -0.022955165786297693, 0.05626508784303687, -0.0030133777172314585, 0.0025400975647293725, 7.076051338798327, 10.010566552836373] - Fitness: 0.26425145050667037
[0.008506578680480343, 0.45540260703517976, 0.12993286125269202, -0.8718801325328182, 0.25990797449198044, -0.022965186548750485, 0.05765156171110589, -0.0030151807639791812, 0.0025294006759112283, 7.06168067138992, 10.023044314401572] - Fitness: 0.2643512761788617
[0.0085064766366275, 0.4569598008825516, 0.12996739392826928, -0.8682392372363694, 0.25978481421808736, -0.022981606745854623, 0.05686363099480804, -0.0030140190775773757, 0.0025389049106822135, 7.071343755281239, 10.022907790741087] - Fitness: 0.2643807952013607
[0.0085, 0.4557957934255711, 0.12996466837917367, -0.8635489291528461, 0.2597608557006184, -0.022945713259546578, 0.055203427443177876, -0.003013209405395517, 0.0025422610905088527, 7.067473557236184, 10.0] - Fitness: 0.2646697923677128
[0.008506395658603182, 0.45670718321968795, 0.12996059680843303, -0.8656774399542362, 0.2597745157046448, -0.022987737830569746, 0.056366657270799383, -0.003014213523873378, 0.002539931227993244, 7.06255662735109, 10.021153495066166] - Fitness: 0.26477674023477565
[0.008502386255696947, 0.4548856802435509, 0.129940403408808, -0.889338547059565, 0.26, -0.022925954010992716, 0.05792336551432001, -0.003011996711655, 0.0025200879298895858, 7.107314307288298, 10.020472009805363] - Fitness: 0.26484670845902414
[0.008502287090287884, 0.46, 0.12995247041985453, -0.8818254711456868, 0.2598177171682976, -0.02293988811911944, 0.05764002565133809, -0.0030134686297866925, 0.002532925427362214, 7.0641222729294775, 10.020354806168854] - Fitness: 0.2648507682025999
[0.008507246473139147, 0.45651857823729614, 0.13, -0.8598266356134375, 0.25976290969766097, -0.022981463162605804, 0.05662781020405438, -0.0030159282185435315, 0.00254064571417377, 7.042179401313166, 10.023893439187134] - Fitness: 0.26505660774380113
[0.008505262719998642, 0.45791114694237767, 0.12998098816794182, -0.8686261698263372, 0.2597848326859156, -0.022964833145211257, 0.05703269638296786, -0.003014944383040796, 0.0025375575994491476, 7.0509565499596905, 10.022477985979823] - Fitness: 0.26512696631540755
[0.008507081158801017, 0.45757134756584483, 0.13, -0.8593411390351912, 0.2597732433428454, -0.02296922047752785, 0.056611256909496, -0.0030164316005027907, 0.002541551342342195, 7.033976214399238, 10.021916663858388] - Fitness: 0.2652608052824021
[0.008502177849984062, 0.45486096198469217, 0.12993436990328475, -0.8901000012536278, 0.26, -0.022929232690833128, 0.05823431782541519, -0.0030126537636590203, 0.002513391953259724, 7.1064191387223135, 10.021466881519519] - Fitness: 0.26527600289318476
[0.008506233702554544, 0.4562019478939604, 0.1299470025687605, -0.8605538453899696, 0.2597539186777597, -0.023, 0.055372709822782085, -0.003014602416465383, 0.002541983862615305, 7.044982371490789, 10.017644903716324] - Fitness: 0.26556249611758953
[0.008505764790985967, 0.4574032266587741, 0.1299732743888303, -0.8660821599156082, 0.2597839060828632, -0.02296150672597334, 0.0539667541456976, -0.003015975640124947, 0.002538225062709854, 7.049489842321226, 10.021458138673719] - Fitness: 0.2657361185061468
[0.00850538533246081, 0.454854919043178, 0.12992349693984329, -0.877835793763895, 0.25980930782470546, -0.023, 0.058741517044729616, -0.0030174134510166013, 0.0025, 7.077927390630865, 10.026392533464474] - Fitness: 0.26594904981196416
[0.008503231199476486, 0.46, 0.129923832618276, -0.8813426491850015, 0.25982595104646355, -0.022973063254155754, 0.0586609134183752, -0.003015452787283708, 0.0025132189451504802, 7.085995829310005, 10.02493713068633] - Fitness: 0.2659563790846325
[0.008506269794919393, 0.4550172905542861, 0.12992252112283897, -0.8767364614574561, 0.26, -0.022968004079540274, 0.058732292469593064, -0.0030163126769561085, 0.0025219051629300137, 7.056922352711693, 10.025601022172498] - Fitness: 0.26605861403616277
[0.00850577747935474, 0.46, 0.12992123720946958, -0.870212032040251, 0.2597870355289203, -0.022994348110701897, 0.05799732884481715, -0.003018433126206639, 0.002514534348514734, 7.062361271631635, 10.025561512194898] - Fitness: 0.2661877781642417
[0.008504987209672734, 0.45554036011889065, 0.13, -0.8691301198927067, 0.2597759333125873, -0.02295184948261241, 0.056330126747578715, -0.003, 0.002536103788855066, 7.067145276754962, 10.017935075845148] - Fitness: 0.2662817357585725
[0.008503790239263391, 0.45715104529816786, 0.12993318597207573, -0.8761936912362339, 0.2597999001928899, -0.022949936098641578, 0.05, -0.003015291699558182, 0.0025332356432613426, 7.072760284204209, 10.020770350896711] - Fitness: 0.2664465064127448
[0.008505717725719708, 0.45701425683073893, 0.13, -0.8545636778642167, 0.25974004463204226, -0.0229764504612579, 0.055711274581990516, -0.0030173884386051155, 0.0025414294068282087, 7.0, 10.019517443508125] - Fitness: 0.2668437602099318
[0.008507557185902776, 0.4565757837983724, 0.12997934857898863, -0.8631189257198747, 0.2597767132883364, -0.022969868734962994, 0.056657211720578485, -0.003014713375696864, 0.0025, 7.062207446179182, 10.022541853182556] - Fitness: 0.26755807154306294
[0.008504508421508997, 0.4561846341906015, 0.1299732743888303, -0.8719555484301176, 0.25978552006470834, -0.02295108412902408, 0.05379807604854723, -0.003006116679823273, 0.0025349565306175765, 7.021776302011099, 10.019069185865774] - Fitness: 0.26836025371298394

Detailed Results for Each Genotype:
Genotype [0.00850095450227878, 0.455431748152763, 0.12995496239102738, -0.8738647763155336, 0.2598565134203711, -0.022937809560125033, 0.05629140267163473, -0.0030127243278993097, 0.0025333918262611457, 7.083409857257029, 10.008188803922145]:
  Angle -10: cl=-0.5646287798881531, cd=0.2347509115934372, cm=-0.19004715979099274
  Angle -10: cl=-0.5647487044334412, cd=0.2349022775888443, cm=-0.19009383022785187
  Angle -9: cl=-0.594511866569519, cd=0.20272982120513916, cm=-0.18508420884609222
  Angle -8: cl=-0.6172941327095032, cd=0.1677253246307373, cm=-0.1837005466222763
  Angle -7: cl=-0.6528866291046143, cd=0.13278517127037048, cm=-0.17995624244213104
  Angle -6: cl=-0.6085488796234131, cd=0.11773058027029037, cm=-0.1655280739068985
  Angle -5: cl=-0.5025203227996826, cd=0.10543084889650345, cm=-0.15211956202983856
  Angle -4: cl=-0.40230295062065125, cd=0.09896741062402725, cm=-0.13989298045635223
  Angle -3: cl=-0.30036047101020813, cd=0.09308867901563644, cm=-0.12624122202396393
  Angle -2: cl=-0.21762031316757202, cd=0.08772597461938858, cm=-0.10559229552745819
  Angle -1: cl=-0.15696145594120026, cd=0.08319045603275299, cm=-0.07630522549152374
  Angle 0: cl=-0.08742627501487732, cd=0.08243414759635925, cm=-0.04778356850147247
  Angle 1: cl=-0.004252282902598381, cd=0.08261982351541519, cm=-0.02503161132335663
  Angle 2: cl=0.07928816229104996, cd=0.08360350131988525, cm=-0.00980021059513092
  Angle 3: cl=0.3132019340991974, cd=0.06823059171438217, cm=-0.00466097891330719
  Angle 4: cl=0.42358124256134033, cd=0.07206770032644272, cm=0.001109883189201355
  Angle 5: cl=0.5219472646713257, cd=0.08035833388566971, cm=0.004503682255744934
  Angle 6: cl=0.6124876737594604, cd=0.08779878914356232, cm=0.007131516933441162
  Angle 7: cl=0.702359139919281, cd=0.09439271688461304, cm=0.009458839893341064
  Angle 8: cl=0.7925159335136414, cd=0.10101117938756943, cm=0.011300548911094666
  Angle 9: cl=0.8869381546974182, cd=0.10517602413892746, cm=0.003771468997001648
  Angle 10: cl=0.9868527054786682, cd=0.10977459698915482, cm=-0.004211828112602234
Genotype [0.00850577747935474, 0.46, 0.12992123720946958, -0.870212032040251, 0.2597870355289203, -0.022994348110701897, 0.05799732884481715, -0.003018433126206639, 0.002514534348514734, 7.062361271631635, 10.025561512194898]:
  Angle -10: cl=-0.5669327974319458, cd=0.23464255034923553, cm=-0.1902010291814804
  Angle -9: cl=-0.5936546921730042, cd=0.20182856917381287, cm=-0.1862534135580063
  Angle -8: cl=-0.616479754447937, cd=0.16699668765068054, cm=-0.18522320687770844
  Angle -7: cl=-0.6552255749702454, cd=0.1317717432975769, cm=-0.18102647364139557
  Angle -6: cl=-0.6075521111488342, cd=0.11723212152719498, cm=-0.16643963754177094
  Angle -5: cl=-0.5007506608963013, cd=0.10479982942342758, cm=-0.15292103588581085
  Angle -4: cl=-0.40687665343284607, cd=0.09936724603176117, cm=-0.14006511867046356
  Angle -3: cl=-0.30537837743759155, cd=0.0936633050441742, cm=-0.12665747106075287
  Angle -2: cl=-0.22310101985931396, cd=0.08838009089231491, cm=-0.1056700199842453
  Angle -1: cl=-0.16212089359760284, cd=0.083607517182827, cm=-0.07648743689060211
  Angle 0: cl=-0.08942470699548721, cd=0.08271177113056183, cm=-0.04849664866924286
  Angle 1: cl=-0.0059805978089571, cd=0.08293775469064713, cm=-0.026039496064186096
  Angle 2: cl=0.07832043617963791, cd=0.08395972847938538, cm=-0.011061415076255798
  Angle 3: cl=0.3081700801849365, cd=0.06900365650653839, cm=-0.005983099341392517
  Angle 4: cl=0.4269869029521942, cd=0.07168199867010117, cm=-7.972121238708496e-06
  Angle 5: cl=0.5256795287132263, cd=0.07994531095027924, cm=0.003426164388656616
  Angle 6: cl=0.6169202923774719, cd=0.08724650740623474, cm=0.005837693810462952
  Angle 7: cl=0.7067520618438721, cd=0.09384436160326004, cm=0.008311152458190918
  Angle 8: cl=0.7967835068702698, cd=0.10040322691202164, cm=0.009944349527359009
  Angle 9: cl=0.8919041752815247, cd=0.10520943999290466, cm=0.0038076043128967285
  Angle 10: cl=0.9915726184844971, cd=0.11092280596494675, cm=-0.004081323742866516
Genotype [0.008504987209672734, 0.45554036011889065, 0.13, -0.8691301198927067, 0.2597759333125873, -0.02295184948261241, 0.056330126747578715, -0.003, 0.002536103788855066, 7.067145276754962, 10.017935075845148]:
  Angle -10: cl=-0.5646913647651672, cd=0.2349308282136917, cm=-0.19009046256542206
  Angle -9: cl=-0.5938520431518555, cd=0.20263919234275818, cm=-0.18526344001293182
  Angle -8: cl=-0.6166536808013916, cd=0.1676696091890335, cm=-0.1839318722486496
  Angle -7: cl=-0.6523810029029846, cd=0.13277886807918549, cm=-0.18008936941623688
  Angle -6: cl=-0.6085141897201538, cd=0.117638498544693, cm=-0.1656496673822403
  Angle -5: cl=-0.5023590326309204, cd=0.10532653331756592, cm=-0.15219517052173615
  Angle -4: cl=-0.40330445766448975, cd=0.0990578681230545, cm=-0.1398877650499344
  Angle -3: cl=-0.30143290758132935, cd=0.09321337938308716, cm=-0.1262894719839096
  Angle -2: cl=-0.2186632752418518, cd=0.0878629982471466, cm=-0.10563533008098602
  Angle -1: cl=-0.1579514890909195, cd=0.08323605358600616, cm=-0.07638521492481232
  Angle 0: cl=-0.08792896568775177, cd=0.08246190845966339, cm=-0.04794178903102875
  Angle 1: cl=-0.004605362191796303, cd=0.08266299217939377, cm=-0.02524028718471527
  Angle 2: cl=0.07906441390514374, cd=0.08365020155906677, cm=-0.010016068816184998
  Angle 3: cl=0.31248366832733154, cd=0.06832974404096603, cm=-0.004852786660194397
  Angle 4: cl=0.42409640550613403, cd=0.07200316339731216, cm=0.0009614378213882446
  Angle 5: cl=0.5224925875663757, cd=0.08028662204742432, cm=0.00436246395111084
  Angle 6: cl=0.6131179928779602, cd=0.08770306408405304, cm=0.006955996155738831
  Angle 7: cl=0.7029823064804077, cd=0.09429769217967987, cm=0.009309962391853333
  Angle 8: cl=0.7931217551231384, cd=0.1009114682674408, cm=0.01111757755279541
  Angle 9: cl=0.887643575668335, cd=0.10517453402280807, cm=0.003788888454437256
  Angle 10: cl=0.9875689744949341, cd=0.10985100269317627, cm=-0.004189535975456238
Genotype [0.008503790239263391, 0.45715104529816786, 0.12993318597207573, -0.8761936912362339, 0.2597999001928899, -0.022949936098641578, 0.05, -0.003015291699558182, 0.0025332356432613426, 7.072760284204209, 10.020770350896711]:
  Angle -10: cl=-0.56548672914505, cd=0.23475338518619537, cm=-0.19011373817920685
  Angle -9: cl=-0.5938305854797363, cd=0.20228014886379242, cm=-0.18559087812900543
  Angle -8: cl=-0.616664707660675, cd=0.16737207770347595, cm=-0.18435721099376678
  Angle -7: cl=-0.6535014510154724, cd=0.1323583424091339, cm=-0.18038882315158844
  Angle -6: cl=-0.6080017685890198, cd=0.11746454238891602, cm=-0.16589395701885223
  Angle -5: cl=-0.5016828775405884, cd=0.10513414442539215, cm=-0.15241943299770355
  Angle -4: cl=-0.40425142645835876, cd=0.09913802891969681, cm=-0.1399366706609726
  Angle -3: cl=-0.30246230959892273, cd=0.09332963079214096, cm=-0.126393660902977
  Angle -2: cl=-0.2200620323419571, cd=0.08800269663333893, cm=-0.10556571185588837
  Angle -1: cl=-0.15924839675426483, cd=0.08335497975349426, cm=-0.07632134854793549
  Angle 0: cl=-0.08834181725978851, cd=0.0825384333729744, cm=-0.04802994430065155
  Angle 1: cl=-0.005050430074334145, cd=0.0827527642250061, cm=-0.025420352816581726
  Angle 2: cl=0.07878486812114716, cd=0.0837399959564209, cm=-0.01027749478816986
  Angle 3: cl=0.3112470805644989, cd=0.06851395964622498, cm=-0.005170896649360657
  Angle 4: cl=0.42490896582603455, cd=0.07193562388420105, cm=0.0006549358367919922
  Angle 5: cl=0.5234216451644897, cd=0.08021882176399231, cm=0.004067420959472656
  Angle 6: cl=0.6142967939376831, cd=0.08759285509586334, cm=0.006574586033821106
  Angle 7: cl=0.7041448354721069, cd=0.0941891074180603, cm=0.008988872170448303
  Angle 8: cl=0.7942582368850708, cd=0.10078613460063934, cm=0.010746225714683533
  Angle 9: cl=0.8889759182929993, cd=0.10520698130130768, cm=0.0037525147199630737
  Angle 10: cl=0.9889546632766724, cd=0.11026182025671005, cm=-0.0041951388120651245
Genotype [0.008505717725719708, 0.45701425683073893, 0.13, -0.8545636778642167, 0.25974004463204226, -0.0229764504612579, 0.055711274581990516, -0.0030173884386051155, 0.0025414294068282087, 7.0, 10.019517443508125]:
  Angle -10: cl=-0.5655547976493835, cd=0.23490221798419952, cm=-0.19011752307415009
  Angle -9: cl=-0.59395432472229, cd=0.2024572193622589, cm=-0.18554364144802094
  Angle -8: cl=-0.6167812347412109, cd=0.1675417423248291, cm=-0.1843036264181137
  Angle -7: cl=-0.6536089777946472, cd=0.13247889280319214, cm=-0.18040813505649567
  Angle -6: cl=-0.6081444025039673, cd=0.11757078021764755, cm=-0.16592945158481598
  Angle -5: cl=-0.5019175410270691, cd=0.10519589483737946, cm=-0.1524444967508316
  Angle -4: cl=-0.4041648209095001, cd=0.09913915395736694, cm=-0.13999949395656586
  Angle -3: cl=-0.30240195989608765, cd=0.0933404490351677, cm=-0.12647072970867157
  Angle -2: cl=-0.21978171169757843, cd=0.0880151018500328, cm=-0.1057252436876297
  Angle -1: cl=-0.1589743047952652, cd=0.08336079865694046, cm=-0.076484814286232
  Angle 0: cl=-0.08813609182834625, cd=0.08254607766866684, cm=-0.04818601906299591
  Angle 1: cl=-0.004859840497374535, cd=0.08274124562740326, cm=-0.025534048676490784
  Angle 2: cl=0.07898949086666107, cd=0.08373576402664185, cm=-0.01041044294834137
  Angle 3: cl=0.31087926030158997, cd=0.06857319176197052, cm=-0.00526176393032074
  Angle 4: cl=0.42504507303237915, cd=0.07186775654554367, cm=0.0006173700094223022
  Angle 5: cl=0.5236159563064575, cd=0.0801541730761528, cm=0.00403536856174469
  Angle 6: cl=0.6144274473190308, cd=0.0875411406159401, cm=0.006552770733833313
  Angle 7: cl=0.7042766809463501, cd=0.09413725882768631, cm=0.008962616324424744
  Angle 8: cl=0.7943814992904663, cd=0.10072576999664307, cm=0.01071135699748993
  Angle 9: cl=0.8890665173530579, cd=0.10517521947622299, cm=0.0038026422262191772
  Angle 10: cl=0.9890382885932922, cd=0.11017913371324539, cm=-0.004148170351982117
Genotype [0.008507557185902776, 0.4565757837983724, 0.12997934857898863, -0.8631189257198747, 0.2597767132883364, -0.022969868734962994, 0.056657211720578485, -0.003014713375696864, 0.0025, 7.062207446179182, 10.022541853182556]:
  Angle -10: cl=-0.5653981566429138, cd=0.2348228245973587, cm=-0.19013677537441254
  Angle -9: cl=-0.5941554307937622, cd=0.20241594314575195, cm=-0.18548484146595
  Angle -8: cl=-0.6169752478599548, cd=0.16747984290122986, cm=-0.1842055767774582
  Angle -7: cl=-0.6536129117012024, cd=0.13245314359664917, cm=-0.1803116351366043
  Angle -6: cl=-0.6081556677818298, cd=0.11755506694316864, cm=-0.1658296138048172
  Angle -5: cl=-0.5018365383148193, cd=0.105207160115242, cm=-0.15236566960811615
  Angle -4: cl=-0.40383654832839966, cd=0.09911403805017471, cm=-0.1399271935224533
  Angle -3: cl=-0.30203214287757874, cd=0.09329728782176971, cm=-0.12637083232402802
  Angle -2: cl=-0.21940897405147552, cd=0.08796266466379166, cm=-0.10563112795352936
  Angle -1: cl=-0.15867449343204498, cd=0.08333645015954971, cm=-0.07639144361019135
  Angle 0: cl=-0.08802542090415955, cd=0.08253354579210281, cm=-0.0480581670999527
  Angle 1: cl=-0.004714617505669594, cd=0.0827336460351944, cm=-0.025398418307304382
  Angle 2: cl=0.07908307760953903, cd=0.08373863250017166, cm=-0.010250523686408997
  Angle 3: cl=0.3118689954280853, cd=0.06848663091659546, cm=-0.005129680037498474
  Angle 4: cl=0.42501333355903625, cd=0.07193084061145782, cm=0.0007359236478805542
  Angle 5: cl=0.5234625935554504, cd=0.08020604401826859, cm=0.004139572381973267
  Angle 6: cl=0.6142694354057312, cd=0.08759981393814087, cm=0.006675288081169128
  Angle 7: cl=0.7041237950325012, cd=0.09419546276330948, cm=0.009066671133041382
  Angle 8: cl=0.7942443490028381, cd=0.10079583525657654, cm=0.010839700698852539
  Angle 9: cl=0.8889043927192688, cd=0.10517890006303787, cm=0.00378572940826416
  Angle 10: cl=0.9888583421707153, cd=0.1100558489561081, cm=-0.00417684018611908
Genotype [0.008504508421508997, 0.4561846341906015, 0.1299732743888303, -0.8719555484301176, 0.25978552006470834, -0.02295108412902408, 0.05379807604854723, -0.003006116679823273, 0.0025349565306175765, 7.021776302011099, 10.019069185865774]:
  Angle -10: cl=-0.565220057964325, cd=0.2350492626428604, cm=-0.19014708697795868
  Angle -9: cl=-0.5940964818000793, cd=0.2027130275964737, cm=-0.18538866937160492
  Angle -8: cl=-0.6169081926345825, cd=0.16776898503303528, cm=-0.18410421907901764
  Angle -7: cl=-0.6530622839927673, cd=0.13277260959148407, cm=-0.18030007183551788
  Angle -6: cl=-0.6084521412849426, cd=0.1177295669913292, cm=-0.16586162149906158
  Angle -5: cl=-0.5022676587104797, cd=0.10533062368631363, cm=-0.15236954391002655
  Angle -4: cl=-0.40355032682418823, cd=0.09910250455141068, cm=-0.1400318592786789
  Angle -3: cl=-0.3017498850822449, cd=0.09328775852918625, cm=-0.12647868692874908
  Angle -2: cl=-0.2187599241733551, cd=0.08795200288295746, cm=-0.10588161647319794
  Angle -1: cl=-0.15801681578159332, cd=0.08330601453781128, cm=-0.07663954794406891
  Angle 0: cl=-0.08761636167764664, cd=0.08251475542783737, cm=-0.04826076328754425
  Angle 1: cl=-0.004325380548834801, cd=0.08268964290618896, cm=-0.025542214512825012
  Angle 2: cl=0.07948492467403412, cd=0.08369370549917221, cm=-0.01037190854549408
  Angle 3: cl=0.3116915225982666, cd=0.06850530207157135, cm=-0.005185171961784363
  Angle 4: cl=0.42505329847335815, cd=0.07186402380466461, cm=0.000736430287361145
  Angle 5: cl=0.523522675037384, cd=0.08014563471078873, cm=0.004144325852394104
  Angle 6: cl=0.6140995025634766, cd=0.08756347745656967, cm=0.006719350814819336
  Angle 7: cl=0.703956663608551, cd=0.0941588282585144, cm=0.00910070538520813
  Angle 8: cl=0.7940600514411926, cd=0.1007540374994278, cm=0.01087293028831482
  Angle 9: cl=0.8886466026306152, cd=0.10514529049396515, cm=0.0038610845804214478
  Angle 10: cl=0.9885843992233276, cd=0.10992429405450821, cm=-0.004107370972633362
