Experiment: Combination_Experiment_474
Generation: 82
Timestamp: 20231226_154132

Genotypes and their Fitness Values:
[0.008503342869482067, 0.45762522537944006, 0.12998463119644366, -0.8292368585563499, 0.2599447888146487, -0.022981751086135028, 0.050830737039255273, -0.0030054152500051043, 0.0025039959316660097, 7.827738209324002, 11.310030811431844] - Fitness: 0.09913349881095461
[0.008502352509939633, 0.45679700939247486, 0.1299842190290456, -0.8099776197249634, 0.2599507082532113, -0.022986002007116948, 0.05085124189166711, -0.0030050597544574167, 0.0025066594981591776, 7.821838941116666, 11.351952071931946] - Fitness: 0.09423891610454553
[0.0085025498608751, 0.45683583039451, 0.11, -0.7659441660156905, 0.2599486806332528, -0.022986050545568536, 0.05083824827804473, -0.0030053514994978314, 0.0025050969313959344, 7.808301107521788, 11.310982983594224] - Fitness: -0.6209496055146297
[0.008503045199458903, 0.45705230352890847, 0.12998682695208835, -0.8078299318238219, 0.25995471307579326, -0.022985252948442808, 0.0508670976472452, -0.0030046642460487705, 0.002503869238077327, 7.799521914569706, 11.312845880214823] - Fitness: 0.09973638950184865
[0.008502014981888012, 0.4577605832385573, 0.12998524886620477, -0.8113916028860781, 0.25995135301545047, -0.022996733503130036, 0.05082268194012364, -0.0030051646419882215, 0.0025041313406462705, 7.822914518280635, 11.325094094001955] - Fitness: 0.09809924474854406
[0.008503346642423047, 0.45768846477600417, 0.12998460869550782, -0.8313041561975216, 0.2599448077859215, -0.022981311169389795, 0.050833037370379225, -0.0030053539447281617, 0.0025044165560519052, 7.828514132762986, 11.310077584030012] - Fitness: 0.09912897531311449
[0.008503391378783889, 0.45823842528275205, 0.12998171645964485, -0.808796806203012, 0.2599587422740738, -0.02299562415016342, 0.05, -0.0030042119610446884, 0.0025035019871134465, 7.825968357193266, 11.314052360633513] - Fitness: 0.09931338281819987
[0.00850329329297197, 0.45816730705965214, 0.12998415440164365, -0.8013259463179754, 0.2599659867414687, -0.022988697760975504, 0.05053860995518651, -0.0030038579348269944, 0.002502952171779052, 7.819687178454378, 11.316074770044244] - Fitness: 0.09844695930594151
[0.00850291287642991, 0.45755427764977263, 0.12998421029021448, -0.8055650078199421, 0.25995768122235663, -0.02298840218829669, 0.05066389669183605, -0.003004381905121273, 0.002504696053421892, 7.822152377674139, 11.31381296581159] - Fitness: 0.09851947958130312
[0.00850323322485361, 0.4579903259859248, 0.1299852933635492, -0.8015365615342481, 0.25996792959667414, -0.02298669318299374, 0.0506316238478829, -0.003003747282695133, 0.002503361495966174, 7.817357954502973, 11.316530044637318] - Fitness: 0.09840588985929202
[0.008502818505738207, 0.46, 0.1299848377626636, -0.8258198920423503, 0.25994744864326036, -0.022986952202791615, 0.05083165559562573, -0.003005204657299855, 0.0025048072191527263, 7.827044837776252, 11.311102772891115] - Fitness: 0.09899050960989982
[0.008503383995705646, 0.45828509630769443, 0.1299769875307194, -0.8065363206706567, 0.2599527418758769, -0.022987004791756187, 0.05053809853520357, -0.0030048171931627713, 0.002502103121929479, 7.807962242718482, 11.312180131661107] - Fitness: 0.09901277413953445
[0.00850254513139719, 0.45790640865129423, 0.12998450706643305, -0.7981384318008549, 0.25995393892241875, -0.02299686032534009, 0.0506122699854208, -0.0030052643262640654, 0.0025048282093164697, 7.804039916002209, 11.31279605974834] - Fitness: 0.09944953162185852
[0.00850281853482115, 0.45693969630983367, 0.12998527981599817, -0.8091356824391683, 0.259950686645782, -0.022985722586357962, 0.05084689983238139, -0.0030051403180312098, 0.0025041243294698897, 7.800670643800931, 11.311589227156846] - Fitness: 0.09978082778271515
[0.008502883647010816, 0.46, 0.12998481744579166, -0.7965065915349783, 0.25995596792308195, -0.022990139644983143, 0.05064152464526517, -0.003004915750556119, 0.002506192048988677, 7.802946168145954, 11.313043194183729] - Fitness: 0.0984996030130581
[0.008502581891876637, 0.4578852736635052, 0.1299858731838484, -0.8065805775306222, 0.2599708118092703, -0.02299342853361782, 0.05076625325662722, -0.0030046073337572808, 0.0025037501277245418, 7.819096317447356, 11.31441847768879] - Fitness: 0.099359888778457
[0.008502030507862354, 0.45764512176965244, 0.12998878223860955, -0.8126746614436948, 0.25995203510552345, -0.02298579387853858, 0.05082539986334238, -0.003005072914915373, 0.0027340827069761327, 7.820227200125915, 11.31296100147129] - Fitness: 0.07302590908448496
[0.008503390410610512, 0.4579717327804566, 0.12998413954405555, -0.8034502856512413, 0.25995914008697085, -0.022989650817338145, 0.05055723047829814, -0.0030043347254936166, 0.0025021517642900056, 7.808771262357999, 11.314219218227693] - Fitness: 0.09925527780494071
[0.008503374059905432, 0.45812837872817375, 0.12997951291835833, -0.8161704642737262, 0.25995010982674027, -0.022984813639803897, 0.05063794503434476, -0.0030049552401666063, 0.0025031546828942182, 7.815330155025972, 11.311510464182852] - Fitness: 0.09904584884355974
[0.008503044182813958, 0.4574528127860993, 0.129985044682236, -0.8247319985317658, 0.2599488013103692, -0.022982471749220315, 0.05085115870218865, -0.0030049722734945576, 0.002505716445600864, 7.782055279732142, 11.311267529181375] - Fitness: 0.1010731776100387
[0.008501606470419231, 0.45766881131688075, 0.1299871485401857, -0.8096907584307953, 0.2599484988945476, -0.022991584974779163, 0.050794219454317814, -0.0030056611573719963, 0.0025031283380895055, 7.8202144645984175, 11.31194758584109] - Fitness: 0.09933636024895573
[0.00850281020615178, 0.45797932135766267, 0.1299841361665472, -0.7915118462582433, 0.2599552318759029, -0.022996923736445116, 0.05050706400806938, -0.0030053141684019875, 0.0025051766436515696, 7.794803311513715, 11.312943970428375] - Fitness: 0.09942444957831566
[0.008503403410606184, 0.45780195788919764, 0.12998714309594833, -0.813409639364223, 0.25997290457323163, -0.015, 0.09045414221474461, -0.003004063447876887, 0.0025044716084439912, 7.820343989674984, 11.314809839916832] - Fitness: -0.544916973214699
[0.00850334967189233, 0.45753851559244846, 0.12998587823274424, -0.7956646542491832, 0.2599559463156527, -0.022989860224224157, 0.050637182585979455, -0.003, 0.002503656880299389, 7.78177787083022, 11.312976945284632] - Fitness: 0.10082511676017633
[0.008501353671908237, 0.4576568208471229, 0.1299894906647287, -0.8076253058611693, 0.2599506321805921, -0.02298780717163408, 0.050797372082771394, -0.0030054802896126104, 0.0025033313199654492, 7.818044510842916, 11.312865247822767] - Fitness: 0.09911268390413008
[0.008503413429208689, 0.458521269207107, 0.12998187647783252, -0.8009047158854299, 0.25996210103105777, -0.022992706916939033, 0.05035258216979374, -0.0030040792390907166, 0.002502133523404808, 7.8243456263571876, 11.315164220858094] - Fitness: 0.09854832948887138
[0.008501031669830955, 0.4581327463753083, 0.12998424183190832, -0.806067978851204, 0.2599588655934576, -0.022989889695575312, 0.05056217488556701, -0.00300446656761018, 0.002503491513975527, 7.831726328993016, 11.314306151699984] - Fitness: 0.09857314126710312
[0.008502579174577389, 0.4569096166115497, 0.1299857661651358, -0.808671869109617, 0.2599547346832225, -0.02298553236920179, 0.05087143970653092, -0.0030045836824749775, 0.002506404406766615, 7.820690211885441, 11.31291212911392] - Fitness: 0.09860669992941062
[0.00850341059537409, 0.45867237186829923, 0.1299804751622919, -0.7926703620164228, 0.25996124521081515, -0.023, 0.05021253448071929, -0.0030044548388518067, 0.0025015599267081768, 7.824056279184029, 11.314923311812427] - Fitness: 0.09862282794616338
[0.008502012512983003, 0.4566280985638626, 0.1299818983249103, -0.8119362456479831, 0.2599446686081945, -0.022986706463989686, 0.050820945169371384, -0.003005773862431075, 0.002507042135248022, 7.823562034963504, 11.309770496468978] - Fitness: 0.09871230190820297
[0.0085, 0.4589481662178141, 0.12998322560975667, -0.8043320520122619, 0.2599616195336143, -0.022992794579824324, 0.05035599833825774, -0.003004388491033648, 0.0025015495854481358, 7.839083740398065, 11.315235500090692] - Fitness: 0.09871924806757792
[0.008501322810617107, 0.4581786801755211, 0.12998387334798764, -0.8064382435934446, 0.2599548151551916, -0.022990048865980488, 0.05053715256038574, -0.003005032154674611, 0.002500929751268881, 7.831597018900299, 11.31297588875412] - Fitness: 0.09880109482554622
[0.008503424740044611, 0.4579981809523379, 0.12998585539425134, -0.8067430209947009, 0.25997140308923516, -0.022988471079349496, 0.05081984597164456, -0.0030034569230316783, 0.002503840254704334, 7.81578440322494, 11.317229570296556] - Fitness: 0.09882749366077673
[0.00850338417977059, 0.45762172361471154, 0.1299873653863713, -0.8227733726087462, 0.259954840955386, -0.022981767292347577, 0.05088145542448436, -0.003004258165520899, 0.0025053338085120197, 7.824592578691911, 11.31315250876834] - Fitness: 0.09885030273651192
[0.00850198421592566, 0.45779393715437455, 0.12998419721710314, -0.807491339384036, 0.2599514129659803, -0.022988676009058566, 0.05062772967144974, -0.0030053539864950927, 0.0025006198341792542, 7.827853658151414, 11.311846083085834] - Fitness: 0.09886053756702834
[0.008503331999748752, 0.45738985788118447, 0.1299845453583572, -0.8110670155594408, 0.25994679829093803, -0.022986417670786404, 0.050738705060976455, -0.0030056820119511705, 0.0025017409917819436, 7.82259408214672, 11.310454763254183] - Fitness: 0.09889789303758154
[0.008503377095184093, 0.4579994802676921, 0.12998386209751972, -0.8021874879362283, 0.25995270140477944, -0.023, 0.05053133620179821, -0.0030051971649236236, 0.002503899816770441, 7.823869210759014, 11.312550236154173] - Fitness: 0.09895577032852391
[0.008503403867306076, 0.4585985314667359, 0.1299719367554416, -0.7872680334645179, 0.2599580059741502, -0.022991387095660752, 0.050338405536921205, -0.0030045410991551003, 0.0025, 7.793226418103498, 11.313519466617615] - Fitness: 0.09896673626952483
[0.008503354188305005, 0.4578149435691323, 0.12998456369363615, -0.835438751479865, 0.259944845728467, -0.022980431335899332, 0.05083763803262713, -0.0030052313341742774, 0.0025052578048236967, 7.830065979640955, 11.310171129226344] - Fitness: 0.09911859436640454
[0.00850333532360011, 0.45749874658631196, 0.12998467619831533, -0.8251022632740066, 0.2599447508721032, -0.02298263091962549, 0.05082613637700737, -0.0030055378605589886, 0.0025031546828942182, 7.826186362446032, 11.309937266235512] - Fitness: 0.09914198586709103
[0.008503432256859574, 0.4580723093009269, 0.1299868096603139, -0.7993640394974382, 0.26, -0.022988471079349496, 0.05068161023138259, -0.003003771371410869, 0.0025031783083419483, 7.813971106149593, 11.31729583663957] - Fitness: 0.0991480460643315
[0.008503307026542766, 0.4570244511120815, 0.1299848449553341, -0.8095975309652188, 0.2599446085875576, -0.02298593029521473, 0.05080888389357774, -0.003005997650136056, 0.0025, 7.820366936653647, 11.309586471749263] - Fitness: 0.09915510228480576
[0.008501334129440045, 0.45760763003576305, 0.1299884149895063, -0.8085568621272734, 0.259946596147279, -0.022988152622545246, 0.050775244463780594, -0.0030059921676278464, 0.002502459669718329, 7.8186820243445645, 11.311579150809635] - Fitness: 0.09922970189182104
[0.0085, 0.4576802190020638, 0.12999090751696696, -0.797526594696118, 0.25994782633072955, -0.022991833757825084, 0.05074131652162941, -0.0030062950390070844, 0.0025019963276010694, 7.813679132276919, 11.312673740525717] - Fitness: 0.0992868368349976
[0.008503344515418742, 0.457624911710275, 0.12998339629193453, -0.8233153346361579, 0.25994833217870106, -0.022989578551775296, 0.05084645204718567, -0.003005087133925652, 0.002504114682807093, 7.827072798846572, 11.310916187859963] - Fitness: 0.09934111985439327
[0.008503340355660957, 0.4581251467703996, 0.12998339436677547, -0.77825867517302, 0.2599578177828712, -0.02299705055865517, 0.050296652053366545, -0.0030054138526778313, 0.002505873512321769, 7.776330102536726, 11.313239791788442] - Fitness: 0.09938802047755488
[0.008502014981888012, 0.4577605832385573, 0.12998524886620477, -0.8113916028860781, 0.25995135301545047, -0.022996733503130036, 0.05082268194012364, -0.0030051646419882215, 0.0025041313406462705, 7.8225131249791975, 11.312500238388271] - Fitness: 0.09949717863468031
[0.008503494263054339, 0.4578032811848401, 0.12999183980330423, -0.8259178203947704, 0.2599867665372448, -0.02297757732584857, 0.051033410885041014, -0.003, 0.0025040888710715003, 7.818588401073971, 11.322319146654497] - Fitness: 0.09952564746014965
[0.008503358303146687, 0.4578141593962196, 0.12998147643236335, -0.8206349416793849, 0.25995370413859775, -0.023, 0.050876925552453135, -0.0030044110439756463, 0.0025055546826764042, 7.828402453447382, 11.31238457029664] - Fitness: 0.09966222211612787
[0.008503355882713247, 0.45714742814048104, 0.12998753414339007, -0.8072686402999585, 0.2599546986708404, -0.022985066667936815, 0.05086420294105473, -0.003004717955097966, 0.002502179125617802, 7.785409716359215, 11.312801714282092] - Fitness: 0.10048846737779653

Detailed Results for Each Genotype:
Genotype [0.008503342869482067, 0.45762522537944006, 0.12998463119644366, -0.8292368585563499, 0.2599447888146487, -0.022981751086135028, 0.050830737039255273, -0.0030054152500051043, 0.0025039959316660097, 7.827738209324002, 11.310030811431844]:
  Angle -10: cl=-0.5611079335212708, cd=0.23040372133255005, cm=-0.18857814371585846
  Angle -1: cl=-0.17698638141155243, cd=0.08206339925527573, cm=-0.06821458041667938
  Angle 0: cl=-0.11098465323448181, cd=0.08172786235809326, cm=-0.03977711498737335
  Angle 1: cl=-0.029950959607958794, cd=0.08210963755846024, cm=-0.017284557223320007
  Angle 2: cl=0.053079135715961456, cd=0.0828765407204628, cm=-0.001738429069519043
  Angle 3: cl=0.29331815242767334, cd=0.06980679929256439, cm=3.217160701751709e-05
  Angle 4: cl=0.3881421387195587, cd=0.07508999854326248, cm=0.00496886670589447
  Angle 5: cl=0.48647642135620117, cd=0.08336231112480164, cm=0.008374452590942383
  Angle 6: cl=0.581417977809906, cd=0.09033360332250595, cm=0.010574579238891602
  Angle 7: cl=0.6720383167266846, cd=0.0969163253903389, cm=0.012706413865089417
  Angle 8: cl=0.7627822756767273, cd=0.10192499309778214, cm=0.010238826274871826
  Angle 9: cl=0.8567931652069092, cd=0.10593096911907196, cm=0.001983135938644409
  Angle 10: cl=0.9562470316886902, cd=0.11050200462341309, cm=-0.006031736731529236
Genotype [0.0085, 0.4576802190020638, 0.12999090751696696, -0.797526594696118, 0.25994782633072955, -0.022991833757825084, 0.05074131652162941, -0.0030062950390070844, 0.0025019963276010694, 7.813679132276919, 11.312673740525717]:
  Angle -10: cl=-0.5613153576850891, cd=0.23051494359970093, cm=-0.18861456215381622
  Angle -9: cl=-0.5915558338165283, cd=0.19784294068813324, cm=-0.18481726944446564
  Angle -8: cl=-0.6142913699150085, cd=0.16255056858062744, cm=-0.18266646564006805
  Angle -7: cl=-0.652513861656189, cd=0.12849247455596924, cm=-0.1766573041677475
  Angle -6: cl=-0.6137620806694031, cd=0.11435432732105255, cm=-0.16167937219142914
  Angle -5: cl=-0.5102431178092957, cd=0.10392196476459503, cm=-0.1490354686975479
  Angle -4: cl=-0.414410799741745, cd=0.09846633672714233, cm=-0.13588117063045502
  Angle -3: cl=-0.31140804290771484, cd=0.09216146171092987, cm=-0.12158830463886261
  Angle -2: cl=-0.23748770356178284, cd=0.0864490419626236, cm=-0.09759308397769928
  Angle -1: cl=-0.17698754370212555, cd=0.08207380026578903, cm=-0.06827034056186676
  Angle 0: cl=-0.11099128425121307, cd=0.08173428475856781, cm=-0.03982679545879364
  Angle 1: cl=-0.029889805242419243, cd=0.08211605995893478, cm=-0.01734595000743866
  Angle 2: cl=0.053142379969358444, cd=0.08288215845823288, cm=-0.0018028616905212402
  Angle 3: cl=0.2930734157562256, cd=0.0698084905743599, cm=1.3485550880432129e-05
  Angle 4: cl=0.3882654011249542, cd=0.07505129277706146, cm=0.004934027791023254
  Angle 5: cl=0.4866098463535309, cd=0.08333303034305573, cm=0.008340075612068176
  Angle 6: cl=0.5815580487251282, cd=0.09030584245920181, cm=0.010540366172790527
  Angle 7: cl=0.6721542477607727, cd=0.09688889235258102, cm=0.012674912810325623
  Angle 8: cl=0.7628878355026245, cd=0.10191597789525986, cm=0.010257214307785034
  Angle 9: cl=0.8569076657295227, cd=0.10592219233512878, cm=0.0020029693841934204
  Angle 10: cl=0.9563621282577515, cd=0.1104932650923729, cm=-0.0060119181871414185
Genotype [0.008503344515418742, 0.457624911710275, 0.12998339629193453, -0.8233153346361579, 0.25994833217870106, -0.022989578551775296, 0.05084645204718567, -0.003005087133925652, 0.002504114682807093, 7.827072798846572, 11.310916187859963]:
  Angle -10: cl=-0.5611500144004822, cd=0.23043213784694672, cm=-0.18858884274959564
  Angle -9: cl=-0.5913770198822021, cd=0.19776064157485962, cm=-0.18480749428272247
  Angle -8: cl=-0.6141106486320496, cd=0.1624683439731598, cm=-0.18265436589717865
  Angle -7: cl=-0.6522413492202759, cd=0.12845543026924133, cm=-0.17660336196422577
  Angle -6: cl=-0.6136537790298462, cd=0.11432736366987228, cm=-0.16163553297519684
  Angle -5: cl=-0.5102371573448181, cd=0.10391842573881149, cm=-0.14898304641246796
  Angle -4: cl=-0.4143824577331543, cd=0.0984622985124588, cm=-0.1358289271593094
  Angle -3: cl=-0.311362087726593, cd=0.09215033799409866, cm=-0.12152530252933502
  Angle -2: cl=-0.23757562041282654, cd=0.0864366814494133, cm=-0.0974857360124588
  Angle -1: cl=-0.17708657681941986, cd=0.08206438273191452, cm=-0.06816194951534271
  Angle 0: cl=-0.11105194687843323, cd=0.08173185586929321, cm=-0.03973837196826935
  Angle 1: cl=-0.030024005100131035, cd=0.08211413025856018, cm=-0.017247065901756287
  Angle 2: cl=0.05302112549543381, cd=0.08288216590881348, cm=-0.0017015188932418823
  Angle 3: cl=0.2935192584991455, cd=0.06980431824922562, cm=3.528594970703125e-05
  Angle 4: cl=0.38813143968582153, cd=0.07511451095342636, cm=0.0049797892570495605
  Angle 5: cl=0.48645851016044617, cd=0.0833851546049118, cm=0.008384793996810913
  Angle 6: cl=0.5814223289489746, cd=0.09035173803567886, cm=0.010579943656921387
  Angle 7: cl=0.6720490455627441, cd=0.09693446010351181, cm=0.012713387608528137
  Angle 8: cl=0.7628005743026733, cd=0.10193489491939545, cm=0.010219335556030273
  Angle 9: cl=0.856820821762085, cd=0.10594318062067032, cm=0.001961946487426758
  Angle 10: cl=0.9562475681304932, cd=0.11051246523857117, cm=-0.006052747368812561
Genotype [0.008503340355660957, 0.4581251467703996, 0.12998339436677547, -0.77825867517302, 0.2599578177828712, -0.02299705055865517, 0.050296652053366545, -0.0030054138526778313, 0.002505873512321769, 7.776330102536726, 11.313239791788442]:
  Angle -10: cl=-0.5617039203643799, cd=0.2306612730026245, cm=-0.1886616200208664
  Angle -9: cl=-0.5917253494262695, cd=0.197948157787323, cm=-0.18491242825984955
  Angle -8: cl=-0.6144724488258362, cd=0.1626734882593155, cm=-0.1827942281961441
  Angle -7: cl=-0.6529479622840881, cd=0.128545343875885, cm=-0.1768314689397812
  Angle -6: cl=-0.613900899887085, cd=0.11437001824378967, cm=-0.16180770099163055
  Angle -5: cl=-0.5104542970657349, cd=0.10394159704446793, cm=-0.14915530383586884
  Angle -4: cl=-0.4148124158382416, cd=0.09850724041461945, cm=-0.13599024713039398
  Angle -3: cl=-0.3118771016597748, cd=0.09222970902919769, cm=-0.1217384785413742
  Angle -2: cl=-0.2377052903175354, cd=0.08652812987565994, cm=-0.09781713783740997
  Angle -1: cl=-0.1771596223115921, cd=0.08211956918239594, cm=-0.0685061365365982
  Angle 0: cl=-0.11111889779567719, cd=0.08176078647375107, cm=-0.040048256516456604
  Angle 1: cl=-0.02975071407854557, cd=0.08214130252599716, cm=-0.017622485756874084
  Angle 2: cl=0.05331654101610184, cd=0.08290673047304153, cm=-0.002094566822052002
  Angle 3: cl=0.29199451208114624, cd=0.06981024891138077, cm=-8.216500282287598e-05
  Angle 4: cl=0.38881728053092957, cd=0.07489059120416641, cm=0.004766404628753662
  Angle 5: cl=0.48721790313720703, cd=0.08320382982492447, cm=0.008176371455192566
  Angle 6: cl=0.5822128057479858, cd=0.09017904847860336, cm=0.010371819138526917
  Angle 7: cl=0.6726956367492676, cd=0.09676356613636017, cm=0.012522369623184204
  Angle 8: cl=0.7633830904960632, cd=0.1018775999546051, cm=0.010334908962249756
  Angle 9: cl=0.8574574589729309, cd=0.10588744282722473, cm=0.0020855218172073364
  Angle 10: cl=0.9568800330162048, cd=0.11045646667480469, cm=-0.005929127335548401
Genotype [0.008502014981888012, 0.4577605832385573, 0.12998524886620477, -0.8113916028860781, 0.25995135301545047, -0.022996733503130036, 0.05082268194012364, -0.0030051646419882215, 0.0025041313406462705, 7.8225131249791975, 11.312500238388271]:
  Angle -10: cl=-0.5612764954566956, cd=0.230479434132576, cm=-0.18860919773578644
  Angle -9: cl=-0.591426432132721, cd=0.19778677821159363, cm=-0.18484534323215485
  Angle -8: cl=-0.6141647100448608, cd=0.16250057518482208, cm=-0.1827026754617691
  Angle -7: cl=-0.6524014472961426, cd=0.12846143543720245, cm=-0.17666833102703094
  Angle -6: cl=-0.613670825958252, cd=0.11432996392250061, cm=-0.16168223321437836
  Angle -5: cl=-0.5103599429130554, cd=0.10393259674310684, cm=-0.1490207463502884
  Angle -4: cl=-0.41450321674346924, cd=0.09847646951675415, cm=-0.13586528599262238
  Angle -3: cl=-0.3115043342113495, cd=0.09217305481433868, cm=-0.12157456576824188
  Angle -2: cl=-0.23764806985855103, cd=0.0864630937576294, cm=-0.09755535423755646
  Angle -1: cl=-0.17713840305805206, cd=0.08208306133747101, cm=-0.06823311746120453
  Angle 0: cl=-0.11109687387943268, cd=0.08174502849578857, cm=-0.03980584442615509
  Angle 1: cl=-0.029953261837363243, cd=0.08212762326002121, cm=-0.017335638403892517
  Angle 2: cl=0.053102996200323105, cd=0.08289477229118347, cm=-0.001795753836631775
  Angle 3: cl=0.2931913435459137, cd=0.06980600953102112, cm=4.202127456665039e-06
  Angle 4: cl=0.388340562582016, cd=0.07505901902914047, cm=0.004924386739730835
  Angle 5: cl=0.48668229579925537, cd=0.08334535360336304, cm=0.008329823613166809
  Angle 6: cl=0.5816695690155029, cd=0.09031224995851517, cm=0.0105227530002594
  Angle 7: cl=0.6722570657730103, cd=0.09689547121524811, cm=0.012661784887313843
  Angle 8: cl=0.7629944682121277, cd=0.1019241139292717, cm=0.010241732001304626
  Angle 9: cl=0.8570347428321838, cd=0.10593391209840775, cm=0.0019860118627548218
  Angle 10: cl=0.9564491510391235, cd=0.11050236225128174, cm=-0.00602857768535614
Genotype [0.008503494263054339, 0.4578032811848401, 0.12999183980330423, -0.8259178203947704, 0.2599867665372448, -0.02297757732584857, 0.051033410885041014, -0.003, 0.0025040888710715003, 7.818588401073971, 11.322319146654497]:
  Angle -10: cl=-0.5612137317657471, cd=0.23052754998207092, cm=-0.18861718475818634
  Angle -9: cl=-0.5913293957710266, cd=0.19782304763793945, cm=-0.18485750257968903
  Angle -8: cl=-0.6140682697296143, cd=0.16253876686096191, cm=-0.1827167123556137
  Angle -7: cl=-0.6522244215011597, cd=0.12851832807064056, cm=-0.17667926847934723
  Angle -6: cl=-0.6137522459030151, cd=0.11433544009923935, cm=-0.1616920381784439
  Angle -5: cl=-0.5104372501373291, cd=0.10394076257944107, cm=-0.14903385937213898
  Angle -4: cl=-0.4146338701248169, cd=0.0984899178147316, cm=-0.13587476313114166
  Angle -3: cl=-0.31165051460266113, cd=0.09219276905059814, cm=-0.12159349024295807
  Angle -2: cl=-0.23770961165428162, cd=0.08648327738046646, cm=-0.09760446846485138
  Angle -1: cl=-0.17720282077789307, cd=0.08208345621824265, cm=-0.06829120218753815
  Angle 0: cl=-0.11114197969436646, cd=0.08174140751361847, cm=-0.03985677659511566
  Angle 1: cl=-0.029963864013552666, cd=0.08212602138519287, cm=-0.017394796013832092
  Angle 2: cl=0.053121086210012436, cd=0.08289546519517899, cm=-0.001847594976425171
  Angle 3: cl=0.29302728176116943, cd=0.06980286538600922, cm=-3.248453140258789e-06
  Angle 4: cl=0.38841521739959717, cd=0.07502935826778412, cm=0.004908621311187744
  Angle 5: cl=0.4867643117904663, cd=0.08332312107086182, cm=0.00831623375415802
  Angle 6: cl=0.5817236304283142, cd=0.09028938412666321, cm=0.010509714484214783
  Angle 7: cl=0.6723114848136902, cd=0.09687261283397675, cm=0.01264876127243042
  Angle 8: cl=0.763046383857727, cd=0.10191299766302109, cm=0.010257497429847717
  Angle 9: cl=0.8570855855941772, cd=0.1059236004948616, cm=0.0020013749599456787
  Angle 10: cl=0.9564867615699768, cd=0.11049122363328934, cm=-0.006013110280036926
Genotype [0.008503358303146687, 0.4578141593962196, 0.12998147643236335, -0.8206349416793849, 0.25995370413859775, -0.023, 0.050876925552453135, -0.0030044110439756463, 0.0025055546826764042, 7.828402453447382, 11.31238457029664]:
  Angle -10: cl=-0.5612505674362183, cd=0.23045584559440613, cm=-0.18860571086406708
  Angle -9: cl=-0.5913404226303101, cd=0.19774939119815826, cm=-0.18486399948596954
  Angle -8: cl=-0.614080548286438, cd=0.16246727108955383, cm=-0.18272675573825836
  Angle -7: cl=-0.6523270606994629, cd=0.1284407526254654, cm=-0.17667560279369354
  Angle -6: cl=-0.613610029220581, cd=0.11431370675563812, cm=-0.16168414056301117
  Angle -5: cl=-0.5103780627250671, cd=0.10393307358026505, cm=-0.14901374280452728
  Angle -4: cl=-0.41456520557403564, cd=0.09848321229219437, cm=-0.13585467636585236
  Angle -3: cl=-0.3115682899951935, cd=0.09218072891235352, cm=-0.12156541645526886
  Angle -2: cl=-0.23775535821914673, cd=0.08647248893976212, cm=-0.09753026068210602
  Angle -1: cl=-0.1772390902042389, cd=0.08208925276994705, cm=-0.06820832192897797
  Angle 0: cl=-0.11116749048233032, cd=0.0817522183060646, cm=-0.039791956543922424
  Angle 1: cl=-0.029996132478117943, cd=0.08213533461093903, cm=-0.017328783869743347
  Angle 2: cl=0.05307679995894432, cd=0.0829031690955162, cm=-0.0017909854650497437
  Angle 3: cl=0.29326963424682617, cd=0.0698043629527092, cm=-1.996755599975586e-06
  Angle 4: cl=0.3883908689022064, cd=0.07506418228149414, cm=0.004917934536933899
  Angle 5: cl=0.4867307245731354, cd=0.08335356414318085, cm=0.00832296907901764
  Angle 6: cl=0.5817437767982483, cd=0.0903165340423584, cm=0.010511085391044617
  Angle 7: cl=0.6723254323005676, cd=0.09689988195896149, cm=0.012653142213821411
  Angle 8: cl=0.7630655765533447, cd=0.10192952305078506, cm=0.010231390595436096
  Angle 9: cl=0.8571192622184753, cd=0.10594172030687332, cm=0.001974731683731079
  Angle 10: cl=0.9565066695213318, cd=0.11050844192504883, cm=-0.006039664149284363
Genotype [0.008503355882713247, 0.45714742814048104, 0.12998753414339007, -0.8072686402999585, 0.2599546986708404, -0.022985066667936815, 0.05086420294105473, -0.003004717955097966, 0.002502179125617802, 7.785409716359215, 11.312801714282092]:
  Angle -10: cl=-0.5611593723297119, cd=0.23062759637832642, cm=-0.1886194497346878
  Angle -9: cl=-0.5917682647705078, cd=0.1980464905500412, cm=-0.18468020856380463
  Angle -8: cl=-0.6144875884056091, cd=0.16274414956569672, cm=-0.18253587186336517
  Angle -7: cl=-0.6523656845092773, cd=0.12867797911167145, cm=-0.17655275762081146
  Angle -6: cl=-0.6139806509017944, cd=0.11445382982492447, cm=-0.16162677109241486
  Angle -5: cl=-0.5096520781517029, cd=0.10388300567865372, cm=-0.14905361831188202
  Angle -4: cl=-0.4139074981212616, cd=0.0984308272600174, cm=-0.13591305911540985
  Angle -3: cl=-0.31087687611579895, cd=0.09211467951536179, cm=-0.12160320580005646
  Angle -2: cl=-0.23671671748161316, cd=0.08639249205589294, cm=-0.09770293533802032
  Angle -1: cl=-0.17626848816871643, cd=0.08203522861003876, cm=-0.06838007271289825
  Angle 0: cl=-0.11041952669620514, cd=0.08169257640838623, cm=-0.03986983001232147
  Angle 1: cl=-0.029507724568247795, cd=0.082088403403759, cm=-0.017344817519187927
  Angle 2: cl=0.053438495844602585, cd=0.08284470438957214, cm=-0.0017785429954528809
  Angle 3: cl=0.293517529964447, cd=0.06976612657308578, cm=5.9217214584350586e-05
  Angle 4: cl=0.3881547451019287, cd=0.07504928112030029, cm=0.005011528730392456
