Experiment: Nash_Combination_Experiment_1
Generation: 15
Generation Type: v
Timestamp: 20231226_022003

Genotypes and their Fitness Values:
[0.009437574354032877, 0.43011443327376775, 0.12238235217382559, -0.8213388098749517, 0.2532304063926789, -0.023, 0.19566231097872153, -0.0032684998967642963, 0.0025, 9.789598251989757, 10.124419667656401] - Base Fitness: -0.6418154122296583, Adjusted Fitness: -0.6418154122296583
[0.0085, 0.42481619902118745, 0.12874482790843828, -0.8213388098749517, 0.2532304063926789, -0.023, 0.2, -0.0032684998967642963, 0.0025, 7.38650853927211, 10.124419667656401] - Base Fitness: -0.1386390758125275, Adjusted Fitness: -0.1386390758125275
[0.009437574354032877, 0.42481619902118745, 0.12874482790843828, -0.8213388098749517, 0.2532304063926789, -0.023, 0.2, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: -0.2843361987673652, Adjusted Fitness: -0.2843361987673652
[0.009437574354032877, 0.43011443327376775, 0.12874482790843828, -0.8213388098749517, 0.26, -0.023, 0.2, -0.0032684998967642963, 0.0025, 9.789598251989757, 10.124419667656401] - Base Fitness: -0.2533801818837096, Adjusted Fitness: -0.2533801818837096
[0.009437574354032877, 0.43011443327376775, 0.12874482790843828, -0.82900509308467, 0.2532304063926789, -0.023, 0.2, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: -0.2737070715695302, Adjusted Fitness: -0.2737070715695302
[0.009437574354032877, 0.43011443327376775, 0.12874482790843828, -0.8213388098749517, 0.26, -0.023, 0.2, -0.0032684998967642963, 0.0025, 9.789598251989757, 10.124419667656401] - Base Fitness: -0.2533801818837096, Adjusted Fitness: -0.2533801818837096
[0.0085, 0.42481619902118745, 0.12874482790843828, -0.8213388098749517, 0.2532304063926789, -0.023, 0.19235244880920693, -0.0032684998967642963, 0.0025, 7.38650853927211, 10.124419667656401] - Base Fitness: -0.13362694555654875, Adjusted Fitness: -0.13362694555654875
[0.0085, 0.42481619902118745, 0.12874482790843828, -0.8213388098749517, 0.2532304063926789, -0.023, 0.19566231097872153, -0.0032684998967642963, 0.0025, 9.789598251989757, 10.124419667656401] - Base Fitness: -0.24483677190620962, Adjusted Fitness: -0.24483677190620962
[0.009437574354032877, 0.43011443327376775, 0.12874482790843828, -0.8213388098749517, 0.25561977359365223, -0.023, 0.19235244880920693, -0.003, 0.0033452803741378483, 9.82840366071912, 10.149069036407573] - Base Fitness: -0.40403092870530005, Adjusted Fitness: -0.40403092870530005
[0.009437574354032877, 0.43011443327376775, 0.12874482790843828, -0.8213388098749517, 0.26, -0.023, 0.1636519668428162, -0.003, 0.0025, 7.088788344640887, 10.526817377462415] - Base Fitness: -0.1069202298169801, Adjusted Fitness: -0.1069202298169801
[0.0085, 0.42481619902118745, 0.12874482790843828, -0.7874874463906439, 0.2532304063926789, -0.023, 0.2, -0.0032684998967642963, 0.005, 7.386179093448582, 10.124419667656401] - Base Fitness: -0.39000197806613446, Adjusted Fitness: -0.39000197806613446
[0.0085, 0.43011443327376775, 0.12874482790843828, -0.8213388098749517, 0.2532304063926789, -0.023, 0.2, -0.003, 0.0025, 7.088788344640887, 10.526817377462415] - Base Fitness: -0.10138720090387487, Adjusted Fitness: -0.10138720090387487
[0.0085, 0.43011443327376775, 0.12874482790843828, -0.8213388098749517, 0.2532304063926789, -0.023, 0.19566231097872153, -0.0032684998967642963, 0.0025, 9.789598251989757, 10.155980402010359] - Base Fitness: -0.2393985870451211, Adjusted Fitness: -0.2393985870451211
[0.009437574354032877, 0.43011443327376775, 0.12874482790843828, -0.8213388098749517, 0.25561977359365223, -0.023, 0.19235244880920693, -0.003, 0.0025, 7.38650853927211, 10.105934787159255] - Base Fitness: -0.2047713218618582, Adjusted Fitness: -0.2047713218618582
[0.0085, 0.42481619902118745, 0.12874482790843828, -0.82900509308467, 0.2532304063926789, -0.023, 0.2, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: -0.08707667932765034, Adjusted Fitness: -0.08707667932765034
[0.0085, 0.4486848134222918, 0.12874482790843828, -0.8213388098749517, 0.25561977359365223, -0.023, 0.2, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: 0.01291138448700702, Adjusted Fitness: 0.01291138448700702
[0.009437574354032877, 0.43011443327376775, 0.12874482790843828, -0.7830508607294394, 0.26, -0.023, 0.2, -0.0032684998967642963, 0.0025, 9.789598251989757, 10.124419667656401] - Base Fitness: -0.25568032641993066, Adjusted Fitness: -0.25568032641993066
[0.0085, 0.42481619902118745, 0.12874482790843828, -0.8213388098749517, 0.2532304063926789, -0.019977046436904098, 0.2, -0.003, 0.0025, 7.386179093448582, 10.183509419042693] - Base Fitness: -0.3673193985710189, Adjusted Fitness: -0.3673193985710189
[0.0085, 0.42481619902118745, 0.12874482790843828, -0.8213388098749517, 0.2532304063926789, -0.023, 0.2, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: -0.08740229963954427, Adjusted Fitness: -0.08740229963954427
[0.0085, 0.42481619902118745, 0.12874482790843828, -0.82900509308467, 0.2532304063926789, -0.023, 0.2, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: -0.08707667932765034, Adjusted Fitness: -0.08707667932765034
[0.0085, 0.43011443327376775, 0.12874482790843828, -0.8213388098749517, 0.2532304063926789, -0.023, 0.19566231097872153, -0.0032684998967642963, 0.0025, 9.789598251989757, 10.124419667656401] - Base Fitness: -0.23572080417639493, Adjusted Fitness: -0.23572080417639493
[0.009437574354032877, 0.43011443327376775, 0.13, -0.8213388098749517, 0.25561977359365223, -0.023, 0.2, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: -0.16519694484600872, Adjusted Fitness: -0.16519694484600872
[0.0085, 0.42481619902118745, 0.12874482790843828, -0.8213388098749517, 0.2532304063926789, -0.023, 0.19566231097872153, -0.0032684998967642963, 0.0025, 9.789598251989757, 10.124419667656401] - Base Fitness: -0.24483677190620962, Adjusted Fitness: -0.24483677190620962
[0.009890432273276363, 0.4486848134222918, 0.12874482790843828, -0.82900509308467, 0.2532304063926789, -0.023, 0.2, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: -0.34854642920927786, Adjusted Fitness: -0.34854642920927786
[0.0085, 0.42481619902118745, 0.12874482790843828, -0.8213388098749517, 0.2532304063926789, -0.023, 0.2, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: -0.08740229963954427, Adjusted Fitness: -0.08740229963954427
[0.009437574354032877, 0.42481619902118745, 0.11599315390618134, -0.8213388098749517, 0.2532304063926789, -0.023, 0.19235244880920693, -0.003, 0.0033452803741378483, 9.786857921289277, 10.149069036407573] - Base Fitness: -0.9115174183226149, Adjusted Fitness: -0.9115174183226149
[0.009437574354032877, 0.42481619902118745, 0.12874482790843828, -0.8213388098749517, 0.2532304063926789, -0.023, 0.2, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: -0.2843361987673652, Adjusted Fitness: -0.2843361987673652
[0.0085, 0.42481619902118745, 0.12874482790843828, -0.8213388098749517, 0.2532304063926789, -0.023, 0.19566231097872153, -0.0032684998967642963, 0.0025, 7.088788344640887, 10.526817377462415] - Base Fitness: -0.16461384762989745, Adjusted Fitness: -0.16461384762989745
[0.0085, 0.43011443327376775, 0.12874482790843828, -0.7830508607294394, 0.26, -0.023, 0.19235244880920693, -0.0032684998967642963, 0.0025, 9.789598251989757, 10.124419667656401] - Base Fitness: -0.08627830633788537, Adjusted Fitness: -0.08627830633788537
[0.009890432273276363, 0.4486848134222918, 0.12874482790843828, -0.7830508607294394, 0.26, -0.023, 0.2, -0.006, 0.0025, 7.727470175784445, 10.105934787159255] - Base Fitness: -0.563869258806508, Adjusted Fitness: -0.5637486008528234
[0.0085, 0.42481619902118745, 0.12874482790843828, -0.8213388098749517, 0.25561977359365223, -0.023, 0.2, -0.003, 0.0025, 7.386179093448582, 10.183509419042693] - Base Fitness: -0.037776735718854704, Adjusted Fitness: -0.037776735718854704
[0.0085, 0.42481619902118745, 0.12874482790843828, -0.8213388098749517, 0.2532304063926789, -0.023, 0.2, -0.0032684998967642963, 0.0025, 9.789598251989757, 10.124419667656401] - Base Fitness: -0.2474853438334229, Adjusted Fitness: -0.2474853438334229
[0.0085, 0.43011443327376775, 0.12874482790843828, -0.7830508607294394, 0.26, -0.023, 0.19235244880920693, -0.0032684998967642963, 0.0025, 9.789598251989757, 10.124419667656401] - Base Fitness: -0.08627830633788537, Adjusted Fitness: -0.08627830633788537
[0.009437574354032877, 0.42481619902118745, 0.12874482790843828, -0.8213388098749517, 0.2532304063926789, -0.023, 0.19566231097872153, -0.0032684998967642963, 0.0025, 9.789598251989757, 10.124419667656401] - Base Fitness: -0.4226200444877923, Adjusted Fitness: -0.4226200444877923
[0.0085, 0.42481619902118745, 0.13, -0.8213388098749517, 0.2532304063926789, -0.019977046436904098, 0.12691697858789092, -0.003, 0.0025, 9.789598251989757, 10.124419667656401] - Base Fitness: -0.37524805405734474, Adjusted Fitness: -0.37524805405734474
[0.0085, 0.42481619902118745, 0.13, -0.8213388098749517, 0.2532304063926789, -0.023, 0.19235244880920693, -0.0032684998967642963, 0.0033452803741378483, 9.789598251989757, 10.149069036407573] - Base Fitness: -0.2850202467198382, Adjusted Fitness: -0.2850202467198382
[0.0085, 0.43011443327376775, 0.13, -0.8213388098749517, 0.2532304063926789, -0.023, 0.2, -0.0032684998967642963, 0.0025, 7.088788344640887, 10.526817377462415] - Base Fitness: -0.11046448698858606, Adjusted Fitness: -0.11046448698858606
[0.009437574354032877, 0.43011443327376775, 0.11, -0.8213388098749517, 0.25561977359365223, -0.023, 0.19566231097872153, -0.0032684998967642963, 0.0025, 9.789598251989757, 10.124419667656401] - Base Fitness: -1.0038583942859063, Adjusted Fitness: -1.0010877446058433
[0.009437574354032877, 0.42481619902118745, 0.12874482790843828, -0.8213388098749517, 0.2532304063926789, -0.023, 0.2, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: -0.2843361987673652, Adjusted Fitness: -0.2843361987673652
[0.009437574354032877, 0.43011443327376775, 0.12874482790843828, -0.7830508607294394, 0.26, -0.023, 0.2, -0.0032684998967642963, 0.0025, 7.727470175784445, 10.105934787159255] - Base Fitness: -0.16291493550188046, Adjusted Fitness: -0.16291493550188046
[0.0085, 0.42481619902118745, 0.12874482790843828, -0.8213388098749517, 0.25561977359365223, -0.023, 0.2, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: -0.03136456375332271, Adjusted Fitness: -0.03136456375332271
[0.009437574354032877, 0.42481619902118745, 0.12874482790843828, -0.82900509308467, 0.2532304063926789, -0.023, 0.2, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: -0.28383409867085463, Adjusted Fitness: -0.28383409867085463
[0.009437574354032877, 0.43011443327376775, 0.12874482790843828, -0.8213388098749517, 0.25561977359365223, -0.023, 0.2, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: -0.21134218414085532, Adjusted Fitness: -0.21134218414085532
[0.009437574354032877, 0.41, 0.12874482790843828, -0.8213388098749517, 0.25561977359365223, -0.023, 0.19235244880920693, -0.003, 0.0025, 7.386179093448582, 10.183509419042693] - Base Fitness: -0.26131295970713864, Adjusted Fitness: -0.26131295970713864
[0.009890432273276363, 0.4486848134222918, 0.12874482790843828, -0.7830508607294394, 0.26, -0.023, 0.2, -0.0032684998967642963, 0.0025, 7.727470175784445, 10.0616876340014] - Base Fitness: -0.22020105873127982, Adjusted Fitness: -0.22020105873127982
[0.009437574354032877, 0.42481619902118745, 0.12874482790843828, -0.8213388098749517, 0.2532304063926789, -0.023, 0.19235244880920693, -0.0032684998967642963, 0.0025, 9.789598251989757, 10.124419667656401] - Base Fitness: -0.4205350809886347, Adjusted Fitness: -0.4205350809886347
[0.009437574354032877, 0.43011443327376775, 0.11099410534307906, -0.7830508607294394, 0.26, -0.023, 0.19235244880920693, -0.003, 0.0025, 9.820370943670996, 10.124419667656401] - Base Fitness: -0.8312340279864346, Adjusted Fitness: -0.8312340279864346
[0.0085, 0.42481619902118745, 0.12874482790843828, -0.7873291170573641, 0.25561977359365223, -0.023, 0.19235244880920693, -0.003, 0.0025, 7.38650853927211, 10.124419667656401] - Base Fitness: -0.028888699698182314, Adjusted Fitness: -0.028888699698182314
[0.0085, 0.43011443327376775, 0.12874482790843828, -0.7830508607294394, 0.26, -0.023, 0.19566231097872153, -0.0032684998967642963, 0.0025, 9.789598251989757, 10.124419667656401] - Base Fitness: -0.08846043418567298, Adjusted Fitness: -0.08846043418567298
[0.0085, 0.42481619902118745, 0.12874482790843828, -0.8213388098749517, 0.2532304063926789, -0.023, 0.2, -0.0032684998967642963, 0.0025, 9.789598251989757, 10.08376841781906] - Base Fitness: -0.2434254011915592, Adjusted Fitness: -0.2434254011915592

Detailed Results for Each Genotype:
Genotype [0.009437574354032877, 0.43011443327376775, 0.12238235217382559, -0.8213388098749517, 0.2532304063926789, -0.023, 0.19566231097872153, -0.0032684998967642963, 0.0025, 9.789598251989757, 10.124419667656401]:
  Angle -10: cl=-0.5692442059516907, cd=0.20357733964920044, cm=-0.17979682981967926
  Angle -5: cl=-0.5094220638275146, cd=0.10203485190868378, cm=-0.1400342434644699
  Angle -4: cl=-0.4050094485282898, cd=0.09387622028589249, cm=-0.12549789249897003
  Angle -3: cl=-0.31106728315353394, cd=0.08661312609910965, cm=-0.10605446994304657
  Angle -2: cl=-0.23672479391098022, cd=0.07989644259214401, cm=-0.0807715505361557
  Angle -1: cl=-0.18104900419712067, cd=0.07749748229980469, cm=-0.05132763087749481
  Angle 0: cl=-0.12209856510162354, cd=0.07804325222969055, cm=-0.022999241948127747
  Angle 1: cl=-0.05946849286556244, cd=0.08491978049278259, cm=-0.004325553774833679
  Angle 2: cl=0.024341430515050888, cd=0.08970616012811661, cm=0.0076943933963775635
  Angle 3: cl=0.2329544872045517, cd=0.08141936361789703, cm=0.011060521006584167
  Angle 4: cl=0.31837162375450134, cd=0.08722374588251114, cm=0.016938060522079468
  Angle 5: cl=0.4036101996898651, cd=0.09339672327041626, cm=0.021525874733924866
  Angle 6: cl=0.49596795439720154, cd=0.09711939096450806, cm=0.020437583327293396
  Angle 7: cl=0.5934717655181885, cd=0.09977147728204727, cm=0.014483988285064697
  Angle 8: cl=0.6860396265983582, cd=0.10338004678487778, cm=0.007686153054237366
  Angle 9: cl=0.7765800952911377, cd=0.10700427740812302, cm=-0.0007161945104598999
  Angle 10: cl=0.8728739619255066, cd=0.11168904602527618, cm=-0.010220065712928772
Genotype [0.009437574354032877, 0.41, 0.12874482790843828, -0.8213388098749517, 0.25561977359365223, -0.023, 0.19235244880920693, -0.003, 0.0025, 7.386179093448582, 10.183509419042693]:
  Angle -10: cl=-0.560614287853241, cd=0.22093990445137024, cm=-0.18054701387882233
  Angle -9: cl=-0.5939649343490601, cd=0.18962492048740387, cm=-0.1747644990682602
  Angle -8: cl=-0.6321996450424194, cd=0.1588890552520752, cm=-0.16714833676815033
  Angle -7: cl=-0.6688992381095886, cd=0.1301059126853943, cm=-0.16091452538967133
  Angle -6: cl=-0.6337174773216248, cd=0.11884713172912598, cm=-0.14945392310619354
  Angle -5: cl=-0.508488118648529, cd=0.10411343723535538, cm=-0.13773290812969208
  Angle -4: cl=-0.38835299015045166, cd=0.09199793636798859, cm=-0.12465308606624603
  Angle -3: cl=-0.29484450817108154, cd=0.0842573493719101, cm=-0.10442005097866058
  Angle -2: cl=-0.21640408039093018, cd=0.07816126942634583, cm=-0.07968215644359589
  Angle -1: cl=-0.1611451655626297, cd=0.07610585540533066, cm=-0.051019087433815
  Angle 0: cl=-0.10257090628147125, cd=0.07678224891424179, cm=-0.022491469979286194
  Angle 1: cl=-0.04876508563756943, cd=0.08545617759227753, cm=-0.0020922869443893433
  Angle 2: cl=0.04832739382982254, cd=0.08885703980922699, cm=0.009675770998001099
  Angle 3: cl=0.22120656073093414, cd=0.08413836359977722, cm=0.015308931469917297
  Angle 4: cl=0.3015393316745758, cd=0.09047512710094452, cm=0.02123682200908661
  Angle 5: cl=0.3791551887989044, cd=0.09570744633674622, cm=0.023945510387420654
  Angle 6: cl=0.46388155221939087, cd=0.09826946258544922, cm=0.019384071230888367
  Angle 7: cl=0.5589320659637451, cd=0.099850133061409, cm=0.013593658804893494
  Angle 8: cl=0.6543613076210022, cd=0.10302956402301788, cm=0.007293909788131714
  Angle 9: cl=0.7449373602867126, cd=0.1070132702589035, cm=-0.000612989068031311
  Angle 10: cl=0.8382234573364258, cd=0.11118809133768082, cm=-0.009918466210365295
Genotype [0.009890432273276363, 0.4486848134222918, 0.12874482790843828, -0.7830508607294394, 0.26, -0.023, 0.2, -0.0032684998967642963, 0.0025, 7.727470175784445, 10.0616876340014]:
  Angle -10: cl=-0.5565497279167175, cd=0.21525396406650543, cm=-0.18404744565486908
  Angle -9: cl=-0.5905425548553467, cd=0.18452584743499756, cm=-0.1792081743478775
  Angle -8: cl=-0.6174246072769165, cd=0.15011775493621826, cm=-0.1743384450674057
  Angle -7: cl=-0.6490814685821533, cd=0.12241951376199722, cm=-0.1654912680387497
  Angle -6: cl=-0.6189069747924805, cd=0.11092297732830048, cm=-0.15239356458187103
  Angle -5: cl=-0.5144052505493164, cd=0.10127265006303787, cm=-0.13849996030330658
  Angle -4: cl=-0.4135231077671051, cd=0.09451007843017578, cm=-0.12343718111515045
  Angle -3: cl=-0.327518492937088, cd=0.08717717230319977, cm=-0.101122185587883
  Angle -2: cl=-0.2592271864414215, cd=0.08097125589847565, cm=-0.07483942806720734
  Angle -1: cl=-0.201081782579422, cd=0.07863298803567886, cm=-0.04512651264667511
  Angle 0: cl=-0.13976576924324036, cd=0.07999337464570999, cm=-0.020140305161476135
  Angle 1: cl=-0.07358870655298233, cd=0.0881476178765297, cm=-0.0036820322275161743
  Angle 2: cl=0.0233920831233263, cd=0.09149318933486938, cm=0.007546097040176392
  Angle 3: cl=0.22669903934001923, cd=0.08370787650346756, cm=0.009987741708755493
  Angle 4: cl=0.31493324041366577, cd=0.08930610865354538, cm=0.015702009201049805
  Angle 5: cl=0.4107198119163513, cd=0.09523206204175949, cm=0.01916472613811493
  Angle 6: cl=0.5071128010749817, cd=0.09863859415054321, cm=0.017791807651519775
  Angle 7: cl=0.6049253940582275, cd=0.10094994306564331, cm=0.01190754771232605
  Angle 8: cl=0.6968197226524353, cd=0.10435609519481659, cm=0.0046007633209228516
  Angle 9: cl=0.7894144654273987, cd=0.10823036730289459, cm=-0.0037593096494674683
  Angle 10: cl=0.885712206363678, cd=0.11336131393909454, cm=-0.014283344149589539
Genotype [0.009437574354032877, 0.42481619902118745, 0.12874482790843828, -0.8213388098749517, 0.2532304063926789, -0.023, 0.19235244880920693, -0.0032684998967642963, 0.0025, 9.789598251989757, 10.124419667656401]:
  Angle -10: cl=-0.5477471351623535, cd=0.20432540774345398, cm=-0.18003524839878082
  Angle -9: cl=-0.5855357646942139, cd=0.17618729174137115, cm=-0.1743808537721634
  Angle -8: cl=-0.6232069730758667, cd=0.14867264032363892, cm=-0.1667931228876114
  Angle -7: cl=-0.6506763696670532, cd=0.12237666547298431, cm=-0.15863032639026642
  Angle -6: cl=-0.6126980781555176, cd=0.10981243848800659, cm=-0.14735446870326996
  Angle -5: cl=-0.502220630645752, cd=0.0984119325876236, cm=-0.131932333111763
  Angle -4: cl=-0.42136847972869873, cd=0.09062907844781876, cm=-0.10837091505527496
  Angle -3: cl=-0.33628419041633606, cd=0.08288340270519257, cm=-0.08458195626735687
  Angle -2: cl=-0.26382312178611755, cd=0.07821985334157944, cm=-0.05773793160915375
  Angle -1: cl=-0.2085409313440323, cd=0.07989317178726196, cm=-0.03310932219028473
  Angle 0: cl=-0.1578754037618637, cd=0.0877554640173912, cm=-0.013593718409538269
  Angle 1: cl=-0.09168601036071777, cd=0.09567603468894958, cm=0.0035986900329589844
  Angle 2: cl=0.06285113841295242, cd=0.09334468841552734, cm=0.012667298316955566
  Angle 3: cl=0.1802804172039032, cd=0.09529948234558105, cm=0.019357949495315552
  Angle 4: cl=0.25523486733436584, cd=0.10043836385011673, cm=0.023414745926856995
  Angle 5: cl=0.34336575865745544, cd=0.10272666066884995, cm=0.01874460279941559
  Angle 6: cl=0.4388808608055115, cd=0.10414932668209076, cm=0.013117566704750061
  Angle 7: cl=0.5348184108734131, cd=0.10551217198371887, cm=0.0073617249727249146
  Angle 8: cl=0.6316184997558594, cd=0.10711577534675598, cm=0.0005739927291870117
  Angle 9: cl=0.7336666584014893, cd=0.10839801281690598, cm=-0.013983413577079773
  Angle 10: cl=0.8529350757598877, cd=0.11002910882234573, cm=-0.036716535687446594
Genotype [0.009437574354032877, 0.43011443327376775, 0.11099410534307906, -0.7830508607294394, 0.26, -0.023, 0.19235244880920693, -0.003, 0.0025, 9.820370943670996, 10.124419667656401]:
  Angle -10: cl=-0.6030276417732239, cd=0.2126673310995102, cm=-0.1805783063173294
  Angle -9: cl=-0.641747236251831, cd=0.18218010663986206, cm=-0.17527107894420624
  Angle -8: cl=-0.6828689575195312, cd=0.15272194147109985, cm=-0.1664699763059616
  Angle -7: cl=-0.7084584832191467, cd=0.1269504427909851, cm=-0.15909762680530548
  Angle -6: cl=-0.6610423922538757, cd=0.11731094866991043, cm=-0.1466149538755417
  Angle -5: cl=-0.5492556095123291, cd=0.10298463702201843, cm=-0.1351126879453659
  Angle -4: cl=-0.4407142102718353, cd=0.09051567316055298, cm=-0.11852948367595673
  Angle -3: cl=-0.3543122410774231, cd=0.08142825961112976, cm=-0.09525789320468903
  Angle -2: cl=-0.269912987947464, cd=0.07587222754955292, cm=-0.07050158083438873
  Angle -1: cl=-0.20484395325183868, cd=0.07337727397680283, cm=-0.04266981780529022
  Angle 0: cl=-0.1523641049861908, cd=0.08094640076160431, cm=-0.021832183003425598
  Angle 1: cl=-0.10100878775119781, cd=0.08953546732664108, cm=-0.0024526864290237427
  Angle 2: cl=-0.03651607781648636, cd=0.09574700891971588, cm=0.011464551091194153
  Angle 3: cl=0.15520502626895905, cd=0.08764556050300598, cm=0.01520739495754242
  Angle 4: cl=0.2307196706533432, cd=0.0936112031340599, cm=0.022377610206604004
  Angle 5: cl=0.30085045099258423, cd=0.09921559691429138, cm=0.027841508388519287
  Angle 6: cl=0.38090208172798157, cd=0.10140378028154373, cm=0.02375093102455139
  Angle 7: cl=0.47233468294143677, cd=0.10343725234270096, cm=0.017968788743019104
  Angle 8: cl=0.5619147419929504, cd=0.10489300638437271, cm=0.011788517236709595
  Angle 9: cl=0.6530320048332214, cd=0.1067391112446785, cm=0.003867119550704956
  Angle 10: cl=0.7475628852844238, cd=0.11084674298763275, cm=-0.004808768630027771
Genotype [0.0085, 0.42481619902118745, 0.12874482790843828, -0.7873291170573641, 0.25561977359365223, -0.023, 0.19235244880920693, -0.003, 0.0025, 7.38650853927211, 10.124419667656401]:
  Angle -10: cl=-0.5630311965942383, cd=0.22888189554214478, cm=-0.18543826043605804
  Angle -9: cl=-0.5987608432769775, cd=0.19811517000198364, cm=-0.1785752922296524
  Angle -8: cl=-0.6319094896316528, cd=0.1663866490125656, cm=-0.1734342724084854
  Angle -7: cl=-0.6609154939651489, cd=0.13168592751026154, cm=-0.1675289124250412
  Angle -6: cl=-0.6271296739578247, cd=0.11845353990793228, cm=-0.15509016811847687
  Angle -5: cl=-0.5111367702484131, cd=0.1056394949555397, cm=-0.14302732050418854
  Angle -4: cl=-0.3896598517894745, cd=0.09411727637052536, cm=-0.1308891326189041
  Angle -3: cl=-0.28579577803611755, cd=0.08743016421794891, cm=-0.11618901789188385
  Angle -2: cl=-0.20800116658210754, cd=0.08097507059574127, cm=-0.09300605952739716
  Angle -1: cl=-0.15119168162345886, cd=0.07831566780805588, cm=-0.06364183127880096
  Angle 0: cl=-0.09189372509717941, cd=0.07813098281621933, cm=-0.03352676331996918
  Angle 1: cl=-0.02946585603058338, cd=0.07941104471683502, cm=-0.00755058228969574
  Angle 2: cl=0.045047271996736526, cd=0.08532634377479553, cm=0.004108622670173645
  Angle 3: cl=0.27033230662345886, cd=0.074847012758255, cm=0.007251456379890442
  Angle 4: cl=0.35430803894996643, cd=0.08081179857254028, cm=0.013103663921356201
  Angle 5: cl=0.43964630365371704, cd=0.08693944662809372, cm=0.01765422523021698
  Angle 6: cl=0.5293480157852173, cd=0.09406910091638565, cm=0.02056834101676941
  Angle 7: cl=0.623407244682312, cd=0.09887669235467911, cm=0.0174524188041687
  Angle 8: cl=0.7145177721977234, cd=0.10224910825490952, cm=0.010726705193519592
  Angle 9: cl=0.8049370646476746, cd=0.10588113963603973, cm=0.002336278557777405
  Angle 10: cl=0.9012912511825562, cd=0.11002345383167267, cm=-0.00573258101940155
Genotype [0.0085, 0.43011443327376775, 0.12874482790843828, -0.7830508607294394, 0.26, -0.023, 0.19566231097872153, -0.0032684998967642963, 0.0025, 9.789598251989757, 10.124419667656401]:
  Angle -10: cl=-0.553192675113678, cd=0.21712759137153625, cm=-0.18353153765201569
  Angle -9: cl=-0.5867523550987244, cd=0.18654531240463257, cm=-0.17890094220638275
  Angle -8: cl=-0.6196377873420715, cd=0.15391141176223755, cm=-0.17254512012004852
  Angle -7: cl=-0.6475335359573364, cd=0.12441784143447876, cm=-0.16569159924983978
  Angle -6: cl=-0.6142110824584961, cd=0.11372426897287369, cm=-0.15296678245067596
  Angle -5: cl=-0.4882495403289795, cd=0.10029074549674988, cm=-0.14024268090724945
  Angle -4: cl=-0.38726097345352173, cd=0.09304569661617279, cm=-0.12518422305583954
  Angle -3: cl=-0.2973015606403351, cd=0.08572325855493546, cm=-0.10447876155376434
  Angle -2: cl=-0.22946274280548096, cd=0.0805198922753334, cm=-0.07783277332782745
  Angle -1: cl=-0.17130236327648163, cd=0.07802078872919083, cm=-0.04784257709980011
  Angle 0: cl=-0.11059053242206573, cd=0.07899538427591324, cm=-0.020550236105918884
  Angle 1: cl=-0.04705231636762619, cd=0.08658607304096222, cm=-0.003003224730491638
  Angle 2: cl=0.05654243752360344, cd=0.08926831185817719, cm=0.008402958512306213
  Angle 3: cl=0.244877889752388, cd=0.0832076370716095, cm=0.011098623275756836
  Angle 4: cl=0.3283315598964691, cd=0.08921633660793304, cm=0.01669900119304657
  Angle 5: cl=0.41650599241256714, cd=0.0954204574227333, cm=0.021148934960365295
  Angle 6: cl=0.5115203261375427, cd=0.09822090715169907, cm=0.017980486154556274
  Angle 7: cl=0.6098393201828003, cd=0.10099683701992035, cm=0.012114763259887695
  Angle 8: cl=0.7018088698387146, cd=0.10456855595111847, cm=0.005058199167251587
  Angle 9: cl=0.7924898266792297, cd=0.10820113122463226, cm=-0.0033827871084213257
  Angle 10: cl=0.8888425230979919, cd=0.11311010271310806, cm=-0.013251975178718567
Genotype [0.0085, 0.42481619902118745, 0.12874482790843828, -0.8213388098749517, 0.2532304063926789, -0.023, 0.2, -0.0032684998967642963, 0.0025, 9.789598251989757, 10.08376841781906]:
  Angle -10: cl=-0.5525896549224854, cd=0.21214725077152252, cm=-0.1816929429769516
  Angle -9: cl=-0.5860164165496826, cd=0.18142545223236084, cm=-0.17711292207241058
  Angle -8: cl=-0.6241396069526672, cd=0.15189677476882935, cm=-0.16955576837062836
  Angle -7: cl=-0.652738630771637, cd=0.12367533147335052, cm=-0.16267244517803192
  Angle -6: cl=-0.6181024312973022, cd=0.11310190707445145, cm=-0.15043719112873077
  Angle -5: cl=-0.4909272789955139, cd=0.09906182438135147, cm=-0.13710589706897736
  Angle -4: cl=-0.39595213532447815, cd=0.09196856617927551, cm=-0.12011681497097015
  Angle -3: cl=-0.3115045428276062, cd=0.0841686949133873, cm=-0.09644372761249542
