Experiment: Combination_Experiment_384
Generation: 64
Timestamp: 20231226_062550

Genotypes and their Fitness Values:
[0.00855777373546834, 0.4543699378071819, 0.12951470828815329, -0.7811476554226647, 0.25942498787763546, -0.02277448724793055, 0.08680058723774764, -0.003, 0.002744841507503451, 7.004924140239845, 10.346637269578299] - Fitness: 0.13761106410178586
[0.008525111394403356, 0.4548316920970279, 0.12945827944788255, -0.791304723604309, 0.2594084372559605, -0.021002153202680954, 0.06221347200904434, -0.003047532798354893, 0.0025652410344354096, 7.598078577142216, 10.28245976413315] - Fitness: 0.0005099951065236242
[0.008538889678827205, 0.45457424617587333, 0.12835809924681593, -0.793705595989918, 0.25982929464363036, -0.02263471437353041, 0.0802385473122659, -0.0030788202778664247, 0.0026026086058324976, 7.155248430939782, 10.286168535465618] - Fitness: 0.10099827307122719
[0.008538625704485816, 0.4483656682258622, 0.1292145267199184, -0.7861540106158236, 0.25949979519603666, -0.022547828091415402, 0.0684016122902309, -0.003045663223196961, 0.002577021087783606, 7.217561298006579, 10.24125218412258] - Fitness: 0.13028622705252144
[0.008533139558352007, 0.4559939331752427, 0.1290985961528182, -0.7999537489488986, 0.2593217720340682, -0.022726688179295868, 0.09142308584847846, -0.0030705263869349507, 0.002620492291970992, 7.229598037812237, 10.282465596857168] - Fitness: 0.11843978788659283
[0.008524759033208108, 0.4472939003346784, 0.12921270409927557, -0.7768390210123146, 0.2592487967711957, -0.02262655339456746, 0.07446222683401571, -0.0030649549672180127, 0.0025, 7.1096037128058605, 10.195429206197439] - Fitness: 0.14352909704932065
[0.008534793415691704, 0.440795615380257, 0.12931659252355732, -0.7128642410609748, 0.25963548046085366, -0.02269723591473277, 0.0709460103679927, -0.003296923372237427, 0.0026306762871763415, 7.429341523829753, 10.29861780850437] - Fitness: 0.060076758940593666
[0.00891874981819151, 0.45496820987460396, 0.1293124071265737, -0.781317978933263, 0.25968448005477734, -0.02299601809555651, 0.07181663156351244, -0.003094244497338871, 0.00250732653226304, 7.266846722009837, 10.252280560408861] - Fitness: 0.09868023513906758
[0.008552987750010472, 0.4570764195309887, 0.12887710482245096, -0.7768201135019956, 0.25966719716076064, -0.022928408895877782, 0.07933328344653232, -0.003070009998538981, 0.0026807487337222697, 7.201132100077421, 10.291798011666419] - Fitness: 0.12808023068071028
[0.00855498058711119, 0.45739574541578093, 0.12895446552580578, -0.7808895133046718, 0.25936688299411653, -0.02281711899286286, 0.08096067527081124, -0.0030836224765403175, 0.002618958929247367, 7.167300360079932, 10.281382987700065] - Fitness: 0.12234054307212203
[0.008567255529683331, 0.4534326163714431, 0.1294019567695514, -0.8020580840232313, 0.25934959234417976, -0.022722410921073695, 0.08816701099060206, -0.003009570387422088, 0.0025512905258310197, 7.069955664012618, 10.230966822981548] - Fitness: 0.15427153011037847
[0.00856610185120157, 0.45711762585396676, 0.12944460701807553, -0.798678426380335, 0.2596305827032253, -0.022768740972380973, 0.08059567577074983, -0.0030604319273991767, 0.0027336575848112103, 7.071260170376154, 10.268317226829117] - Fitness: 0.1399569492348391
[0.008510514573904924, 0.45902669657969025, 0.1292063644033382, -0.8329534260773112, 0.2594485428374298, -0.02270475882287366, 0.08208237462361512, -0.003280881848432746, 0.0026565491970628624, 7.470239543350246, 10.295865081435988] - Fitness: 0.0774695168541509
[0.0126, 0.4557201604329453, 0.12979272213084025, -0.8036186578318514, 0.2596986673788394, -0.02271425857397136, 0.10713384503087915, -0.003054055844000601, 0.0026231522499867176, 7.411041070581901, 10.246586326693588] - Fitness: -0.5583855593019704
[0.008532514606025809, 0.45507252733938336, 0.1291715201555175, -0.797893409404952, 0.25920733232986837, -0.02283499791782548, 0.08272018377476509, -0.0030812449763885715, 0.0026196750598903584, 7.222341761897508, 11.153894486265273] - Fitness: 0.034313872799141984
[0.0126, 0.41, 0.1290836460065149, -0.7704875492062591, 0.25906330818776385, -0.02281625788764999, 0.08087211247713771, -0.0030807910078406225, 0.0025412048081395267, 7.060011195278997, 10.285901847566127] - Fitness: -0.6148888626725669
[0.00851337542922014, 0.4532643335696436, 0.12930317693547777, -0.7252761556386877, 0.25799446572318185, -0.022788856999326777, 0.07923861192194928, -0.003045528307323953, 0.0026425806272703774, 7.127672560719844, 10.192058339954201] - Fitness: 0.12358920553096309
[0.008605283110599618, 0.45290208710826974, 0.12902485049381296, -0.9, 0.2594919514211739, -0.022864049303702026, 0.08016301526491205, -0.0030530286209625424, 0.002638805388912276, 7.044643064801129, 10.28162110760945] - Fitness: 0.1371104645158647
[0.008516498444544343, 0.44844214670059257, 0.11, -0.7701217808848885, 0.25919489891503267, -0.02262254149953526, 0.07417005759350064, -0.003072651603082945, 0.0025757795369030683, 7.21950557357323, 10.279858707179923] - Fitness: -0.5615741014528629
[0.008526454113546586, 0.4531821387235358, 0.12920863637957578, -0.7915330286411725, 0.2591441320401549, -0.022811363916024875, 0.07961985234182518, -0.003030476919577624, 0.005, 7.1930989273979815, 10.284311932135841] - Fitness: -0.12541861685904349
[0.008535940426034514, 0.45439422316584044, 0.12970938509667168, -0.782651295268278, 0.25964793657963064, -0.022800114575909133, 0.07996316197623235, -0.0030360212756205293, 0.0025, 7.464970729201049, 10.297733982986445] - Fitness: 0.16522465742964892
[0.008531709783161132, 0.41, 0.12922879660932232, -0.8153035107643575, 0.25905286665092253, -0.022803224029325067, 0.08039901531309843, -0.0030752051553065143, 0.0025334444819814584, 7.175669352661952, 10.301908874807815] - Fitness: 0.03057009808724994
[0.008547969098028307, 0.4242659545250026, 0.12930242602725303, -0.7919261784793443, 0.2597717768908132, -0.022700165317926596, 0.07680464219169338, -0.003, 0.0026774068911958825, 7.0, 10.29831346708618] - Fitness: 0.09445056142926692
[0.008516322759873738, 0.4536895064729669, 0.12933373330625508, -0.76775034744226, 0.2592833672186816, -0.02283768230049142, 0.09431518407094022, -0.0030082178810411655, 0.002647305620444776, 7.760078607711781, 10.240045964122707] - Fitness: 0.11948193477508018
[0.008576584420215142, 0.46, 0.12907708526860137, -0.7737542243686918, 0.25959673955477003, -0.022913941677023267, 0.08300317830072147, -0.003084872351474095, 0.002644211524183541, 7.193476534418738, 10.261430492563415] - Fitness: 0.1325648448951365
[0.008529529953384886, 0.4500059173775804, 0.12917309305870034, -0.7845424689317942, 0.2596619663477199, -0.023, 0.09492977747447257, -0.003039127076279149, 0.002882430379562236, 7.408246870442714, 10.0] - Fitness: 0.1412826518331928
[0.008560658123005644, 0.4566244088229021, 0.12931977166954978, -0.8015906877089807, 0.2593445282137779, -0.02278163328114138, 0.08127428239017313, -0.0030834324118190885, 0.0026193505044738263, 7.072591973650493, 10.246445409359564] - Fitness: 0.14130922614832964
[0.008536415575802998, 0.44761290836066847, 0.12964085340449835, -0.774637106401077, 0.25928059233128065, -0.022599439300595218, 0.06742610888065474, -0.0030602086327648245, 0.0025742714082155303, 7.1058190020071255, 10.298169900676358] - Fitness: 0.1418948306381353
[0.00855692134058855, 0.4541338097815175, 0.13, -0.7689204939190014, 0.25960316740761147, -0.02267272811564139, 0.10217993052726708, -0.003, 0.002706626587309293, 7.238186234705653, 10.284945436488089] - Fitness: 0.1434203463254177
[0.008567373734501326, 0.46, 0.12940441321430032, -0.7980301336639284, 0.2596557607004284, -0.022750692989192495, 0.08420383638708756, -0.003008558596350341, 0.002716629199663267, 7.070714240342717, 10.274246983466602] - Fitness: 0.14553526735253336
[0.008532838676153273, 0.4540354519469012, 0.1295455560666699, -0.7835540616154485, 0.25985758699741196, -0.022876609330009644, 0.09142807217545904, -0.0030798816317124883, 0.0025605649987240167, 7.612761834182612, 10.247340776304544] - Fitness: 0.1459295716143697
[0.008603516045335748, 0.4583111112848787, 0.12917760145521856, -0.768819335680978, 0.2598401558201962, -0.022849486691540688, 0.0770155013810104, -0.003019120940232794, 0.0026330263973005324, 7.085107345946777, 10.299234037698689] - Fitness: 0.14696762255950732
[0.008621140864371171, 0.4545945735485472, 0.1297169726789156, -0.7165420124080086, 0.25971474537720707, -0.02283391666954668, 0.08217478798544602, -0.003022879536050059, 0.0026063210000879886, 7.3346998858824275, 10.274726124351307] - Fitness: 0.1471630400633902
[0.008535761468365372, 0.4479835197206686, 0.1296273441787578, -0.7822886864228897, 0.25938766993902973, -0.022558305313005116, 0.06597619583122336, -0.003064564699178699, 0.0026000590945366338, 7.0693710779135825, 10.237185649024507] - Fitness: 0.14742723857378748
[0.008532600492691288, 0.4540986469338474, 0.1295152503920568, -0.7975273226094473, 0.25990367737784703, -0.022848135370638463, 0.09011342773343325, -0.00307951681789041, 0.0025, 7.668174190028647, 10.258080087739614] - Fitness: 0.14811265500328086
[0.008545970696354087, 0.45415446149253064, 0.12932809699235417, -0.8102109102543789, 0.2596293916711657, -0.02269776791936418, 0.07217273437471305, -0.00300859250751932, 0.0026138646482093968, 7.203593119962227, 10.299703810096869] - Fitness: 0.14977807497583104
[0.008511995081783096, 0.46, 0.1286721147706296, -0.7731686439778223, 0.25922570593421146, -0.023, 0.07591712766690592, -0.003006192218257907, 0.002565996097424666, 7.132117709957272, 10.30677389558834] - Fitness: 0.1504474821021786
[0.008514936986152926, 0.4597434159072704, 0.12915570703204646, -0.828256224478738, 0.2591596930449217, -0.02277704139510802, 0.0660729431435591, -0.0030749018697006883, 0.0025702550642707845, 7.242790309467263, 10.224742902300385] - Fitness: 0.15221978271452596
[0.008554068510667664, 0.45128900940703226, 0.1293276712987391, -0.7913169322140543, 0.2593890883563112, -0.02266022503602564, 0.06526748233145842, -0.003050076595009652, 0.0026237827411620634, 7.0, 10.19992017581015] - Fitness: 0.15372994145876046
[0.008532514011652203, 0.4525623593192617, 0.12950812734165268, -0.7947113486854505, 0.25933478757911627, -0.022816400585152878, 0.07122353945852124, -0.0030756241095755924, 0.00259905640781851, 7.174080626785643, 10.285389748888932] - Fitness: 0.1545387724620848
[0.008515576007118992, 0.4536905812477773, 0.1295174244479476, -0.7394775956629205, 0.2587414463050369, -0.022998079739927336, 0.08261033522358545, -0.003048458806860809, 0.0026178124472535673, 7.183270792455795, 10.257789066803353] - Fitness: 0.15521356252136095
[0.008556012344891421, 0.45487916125547734, 0.13, -0.7866545078484041, 0.25944181925071425, -0.02274619942315771, 0.059367412252106996, -0.0030368010476162248, 0.002659676211778444, 7.514027314603865, 10.281445864373788] - Fitness: 0.15734314199395136
[0.008544358116033074, 0.45523360466259966, 0.12955125701669012, -0.9, 0.25972126793155664, -0.022942029357999796, 0.05549496581442648, -0.003005735517175162, 0.002796347439963867, 7.7624846099228915, 10.217320577141843] - Fitness: 0.15921373047263684
[0.008532307082913117, 0.45488805454655956, 0.12947459768711725, -0.7948340499180189, 0.2593728384083015, -0.022934940782304087, 0.08238344558718902, -0.0030724073379747884, 0.002605332700997311, 7.194331706119869, 10.257479011891716] - Fitness: 0.16011752093852788
[0.008555183388769167, 0.4546751218661054, 0.1298494480824849, -0.7855678862906902, 0.2596996863613407, -0.02266053717663203, 0.055354046481564514, -0.003032636119942405, 0.00257434401017599, 7.54708138083575, 10.29323693789045] - Fitness: 0.16016618802400698
[0.008637529542465328, 0.45361012247119226, 0.13, -0.8863339137360904, 0.25981975517496775, -0.022813944796019676, 0.05, -0.0030200722408354292, 0.002742550081140159, 7.584157095375983, 10.22819476450092] - Fitness: 0.1615548665557368
[0.008560696022499205, 0.4574794724473692, 0.1293287810817597, -0.800835853172326, 0.25934952851164156, -0.022747217105550284, 0.08564513221742188, -0.003, 0.002765312551650959, 7.072124816732796, 10.0] - Fitness: 0.1620193221422668
[0.008532300891987242, 0.45485164688587354, 0.1295303840318362, -0.7813039042088319, 0.25965958492220964, -0.022963416467859953, 0.05, -0.003082876281621358, 0.0025, 7.801559112689671, 10.252206686430746] - Fitness: 0.16921339655257425
[0.008566661952025488, 0.4530920103066299, 0.12994760648391723, -0.7767606354093067, 0.25968307437297855, -0.02267333626210742, 0.062294161312034774, -0.0030615073692896884, 0.002541932758315446, 7.176113411018686, 10.28509554661765] - Fitness: 0.17420640133723408
[0.008536418814853548, 0.4550079169614185, 0.12973109065377308, -0.7772442616001001, 0.2596439863654347, -0.02291035075021069, 0.07992213652788607, -0.003035646349153854, 0.0026017860761617085, 7.1890800044218786, 10.2666333704976] - Fitness: 0.17918770224948377

Detailed Results for Each Genotype:
Genotype [0.00855777373546834, 0.4543699378071819, 0.12951470828815329, -0.7811476554226647, 0.25942498787763546, -0.02277448724793055, 0.08680058723774764, -0.003, 0.002744841507503451, 7.004924140239845, 10.346637269578299]:
  Angle -10: cl=-0.5621968507766724, cd=0.23268166184425354, cm=-0.188857302069664
  Angle 10: cl=0.9641842246055603, cd=0.11074381321668625, cm=-0.006092235445976257
Genotype [0.008532307082913117, 0.45488805454655956, 0.12947459768711725, -0.7948340499180189, 0.2593728384083015, -0.022934940782304087, 0.08238344558718902, -0.0030724073379747884, 0.002605332700997311, 7.194331706119869, 10.257479011891716]:
  Angle -10: cl=-0.5630173683166504, cd=0.23195242881774902, cm=-0.18896369636058807
  Angle -9: cl=-0.5955944657325745, cd=0.1999211311340332, cm=-0.18403004109859467
  Angle -8: cl=-0.618283212184906, cd=0.16461661458015442, cm=-0.18203724920749664
  Angle -7: cl=-0.6546378135681152, cd=0.13015392422676086, cm=-0.17718644440174103
  Angle -6: cl=-0.6116806864738464, cd=0.11551547050476074, cm=-0.16264422237873077
  Angle -5: cl=-0.5066719651222229, cd=0.10452407598495483, cm=-0.14986510574817657
  Angle -4: cl=-0.4063943028450012, cd=0.09826623648405075, cm=-0.13737361133098602
  Angle -3: cl=-0.3035186231136322, cd=0.0920078232884407, cm=-0.12314985692501068
  Angle -2: cl=-0.22645294666290283, cd=0.08640725910663605, cm=-0.10032860934734344
  Angle -1: cl=-0.16620421409606934, cd=0.08215197920799255, cm=-0.07098396122455597
  Angle 0: cl=-0.1010967344045639, cd=0.08161325752735138, cm=-0.04192797839641571
  Angle 1: cl=-0.01912393979728222, cd=0.08203525841236115, cm=-0.019536122679710388
  Angle 2: cl=0.06274375319480896, cd=0.08272375166416168, cm=-0.004040643572807312
  Angle 3: cl=0.3036783039569855, cd=0.06833585351705551, cm=-0.0009470880031585693
  Angle 4: cl=0.3994690775871277, cd=0.07404205948114395, cm=0.003880038857460022
  Angle 5: cl=0.4978474974632263, cd=0.08237169682979584, cm=0.007253855466842651
  Angle 6: cl=0.5909214019775391, cd=0.08960479497909546, cm=0.009743079543113708
  Angle 7: cl=0.6809743642807007, cd=0.0961926281452179, cm=0.011892572045326233
  Angle 8: cl=0.7713804841041565, cd=0.10172855108976364, cm=0.010920614004135132
  Angle 9: cl=0.8653956651687622, cd=0.10564395040273666, cm=0.002732321619987488
  Angle 10: cl=0.9653421640396118, cd=0.11024349927902222, cm=-0.005264803767204285
Genotype [0.008555183388769167, 0.4546751218661054, 0.1298494480824849, -0.7855678862906902, 0.2596996863613407, -0.02266053717663203, 0.055354046481564514, -0.003032636119942405, 0.00257434401017599, 7.54708138083575, 10.29323693789045]:
  Angle -10: cl=-0.5604702234268188, cd=0.23111645877361298, cm=-0.18872211873531342
  Angle -9: cl=-0.5921410918235779, cd=0.19882850348949432, cm=-0.1841721087694168
  Angle -8: cl=-0.614843487739563, cd=0.16354714334011078, cm=-0.18215857446193695
  Angle -7: cl=-0.6503201723098755, cd=0.12965458631515503, cm=-0.17670021951198578
  Angle -6: cl=-0.6102491617202759, cd=0.11492375284433365, cm=-0.1620178371667862
  Angle -5: cl=-0.5044873952865601, cd=0.10402335971593857, cm=-0.14954818785190582
  Angle -4: cl=-0.4068751633167267, cd=0.09830854833126068, cm=-0.1367257982492447
  Angle -3: cl=-0.3038707375526428, cd=0.09200309962034225, cm=-0.12243203818798065
  Angle -2: cl=-0.22863337397575378, cd=0.0863712802529335, cm=-0.09906868636608124
  Angle -1: cl=-0.1684011071920395, cd=0.08205807954072952, cm=-0.06975121796131134
  Angle 0: cl=-0.10258762538433075, cd=0.08160282671451569, cm=-0.04102231562137604
  Angle 1: cl=-0.021155012771487236, cd=0.08204679191112518, cm=-0.018580779433250427
  Angle 2: cl=0.06117583066225052, cd=0.08273869007825851, cm=-0.0029803961515426636
  Angle 3: cl=0.3045770227909088, cd=0.06877531856298447, cm=-0.0005659312009811401
  Angle 4: cl=0.39787471294403076, cd=0.07463077455759048, cm=0.0043767839670181274
  Angle 5: cl=0.49602383375167847, cd=0.08296621590852737, cm=0.00774712860584259
  Angle 6: cl=0.5894485116004944, cd=0.0900883749127388, cm=0.010140538215637207
  Angle 7: cl=0.6799780130386353, cd=0.09667148441076279, cm=0.012254685163497925
  Angle 8: cl=0.7706487774848938, cd=0.10188949108123779, cm=0.010355383157730103
  Angle 9: cl=0.8646498322486877, cd=0.10584555566310883, cm=0.0021297484636306763
  Angle 10: cl=0.9646031260490417, cd=0.11044880002737045, cm=-0.005881950259208679
Genotype [0.008637529542465328, 0.45361012247119226, 0.13, -0.8863339137360904, 0.25981975517496775, -0.022813944796019676, 0.05, -0.0030200722408354292, 0.002742550081140159, 7.584157095375983, 10.22819476450092]:
  Angle -10: cl=-0.5580927133560181, cd=0.2305593341588974, cm=-0.18837220966815948
  Angle -9: cl=-0.5889878273010254, cd=0.19819284975528717, cm=-0.1840236932039261
  Angle -8: cl=-0.6114645004272461, cd=0.16292870044708252, cm=-0.18206919729709625
  Angle -7: cl=-0.6460163593292236, cd=0.12953130900859833, cm=-0.17616130411624908
  Angle -6: cl=-0.6086628437042236, cd=0.11467961966991425, cm=-0.1616489440202713
  Angle -5: cl=-0.502809464931488, cd=0.10378546267747879, cm=-0.1492689698934555
  Angle -4: cl=-0.4063280522823334, cd=0.09827784448862076, cm=-0.13630159199237823
  Angle -3: cl=-0.3031703531742096, cd=0.0919102132320404, cm=-0.12191425263881683
  Angle -2: cl=-0.22951439023017883, cd=0.08627766370773315, cm=-0.09808690845966339
  Angle -1: cl=-0.16908319294452667, cd=0.08200382441282272, cm=-0.06870491802692413
  Angle 0: cl=-0.10289831459522247, cd=0.08162986487150192, cm=-0.040201976895332336
  Angle 1: cl=-0.022242384031414986, cd=0.08204487711191177, cm=-0.017639026045799255
  Angle 2: cl=0.06011004000902176, cd=0.0827396884560585, cm=-0.0020262449979782104
  Angle 3: cl=0.3034397065639496, cd=0.06939565390348434, cm=-0.00021059811115264893
  Angle 4: cl=0.39627331495285034, cd=0.0751650333404541, cm=0.004796192049980164
  Angle 5: cl=0.4941955506801605, cd=0.08352018892765045, cm=0.00812782347202301
  Angle 6: cl=0.5880330801010132, cd=0.09061440080404282, cm=0.010522007942199707
  Angle 7: cl=0.6788186430931091, cd=0.09719471633434296, cm=0.012631714344024658
  Angle 8: cl=0.7696627378463745, cd=0.10212533175945282, cm=0.009904667735099792
  Angle 9: cl=0.8636652231216431, cd=0.10610786825418472, cm=0.001627311110496521
  Angle 10: cl=0.9633160829544067, cd=0.11069151759147644, cm=-0.006388917565345764
Genotype [0.008560696022499205, 0.4574794724473692, 0.1293287810817597, -0.800835853172326, 0.25934952851164156, -0.022747217105550284, 0.08564513221742188, -0.003, 0.002765312551650959, 7.072124816732796, 10.0]:
  Angle -10: cl=-0.5637511610984802, cd=0.23258864879608154, cm=-0.1890518218278885
  Angle -9: cl=-0.5940727591514587, cd=0.20019400119781494, cm=-0.18468280136585236
  Angle -8: cl=-0.6166863441467285, cd=0.1650536060333252, cm=-0.1829836219549179
  Angle -7: cl=-0.6531047821044922, cd=0.1307508498430252, cm=-0.17799575626850128
  Angle -6: cl=-0.6127630472183228, cd=0.11568058282136917, cm=-0.16341374814510345
  Angle -5: cl=-0.5076843500137329, cd=0.10449567437171936, cm=-0.15049545466899872
  Angle -4: cl=-0.40999266505241394, cd=0.09859517961740494, cm=-0.13780392706394196
  Angle -3: cl=-0.30751532316207886, cd=0.09251029789447784, cm=-0.1238454133272171
  Angle -2: cl=-0.22924411296844482, cd=0.08698239922523499, cm=-0.10134242475032806
  Angle -1: cl=-0.16871584951877594, cd=0.08229903876781464, cm=-0.07214094698429108
  Angle 0: cl=-0.10176536440849304, cd=0.08164422959089279, cm=-0.043281421065330505
  Angle 1: cl=-0.019543355330824852, cd=0.08202950656414032, cm=-0.02108810842037201
  Angle 2: cl=0.06302590668201447, cd=0.08277904987335205, cm=-0.005630090832710266
  Angle 3: cl=0.29940861463546753, cd=0.06817195564508438, cm=-0.0016126781702041626
  Angle 4: cl=0.4025596082210541, cd=0.07343381643295288, cm=0.0029147714376449585
  Angle 5: cl=0.5010893940925598, cd=0.08173525333404541, cm=0.006327003240585327
  Angle 6: cl=0.5938966870307922, cd=0.0889357253909111, cm=0.008753776550292969
  Angle 7: cl=0.6837770938873291, cd=0.09552878886461258, cm=0.011049523949623108
  Angle 8: cl=0.7739635705947876, cd=0.10155756026506424, cm=0.011300444602966309
  Angle 9: cl=0.8683695197105408, cd=0.1055288016796112, cm=0.0031066685914993286
  Angle 10: cl=0.9682528376579285, cd=0.11012320965528488, cm=-0.004886850714683533
Genotype [0.008532300891987242, 0.45485164688587354, 0.1295303840318362, -0.7813039042088319, 0.25965958492220964, -0.022963416467859953, 0.05, -0.003082876281621358, 0.0025, 7.801559112689671, 10.252206686430746]:
  Angle -10: cl=-0.5615938305854797, cd=0.2304985523223877, cm=-0.18885134160518646
  Angle -9: cl=-0.5932535529136658, cd=0.19816161692142487, cm=-0.18440695106983185
  Angle -8: cl=-0.6159778833389282, cd=0.16292144358158112, cm=-0.1824626475572586
  Angle -7: cl=-0.6527898907661438, cd=0.12881948053836823, cm=-0.17696042358875275
  Angle -6: cl=-0.6085081696510315, cd=0.1147933378815651, cm=-0.16216109693050385
  Angle -5: cl=-0.503217875957489, cd=0.10396689176559448, cm=-0.14960788190364838
  Angle -4: cl=-0.40565699338912964, cd=0.09827374666929245, cm=-0.13672186434268951
  Angle -3: cl=-0.30253827571868896, cd=0.09192200005054474, cm=-0.12235839664936066
  Angle -2: cl=-0.22810140252113342, cd=0.08631070703268051, cm=-0.09867076575756073
  Angle -1: cl=-0.16776339709758759, cd=0.08224604278802872, cm=-0.06924290955066681
  Angle 0: cl=-0.10186576843261719, cd=0.08181440085172653, cm=-0.04062436521053314
  Angle 1: cl=-0.019754191860556602, cd=0.08225419372320175, cm=-0.018258407711982727
  Angle 2: cl=0.062394559383392334, cd=0.08296310156583786, cm=-0.0027789026498794556
  Angle 3: cl=0.30620673298835754, cd=0.06889399886131287, cm=-0.0006069540977478027
  Angle 4: cl=0.3998963236808777, cd=0.07480523735284805, cm=0.004279911518096924
  Angle 5: cl=0.4979061186313629, cd=0.08314394950866699, cm=0.007621645927429199
  Angle 6: cl=0.5916557312011719, cd=0.09023937582969666, cm=0.009957730770111084
  Angle 7: cl=0.6819748878479004, cd=0.09682578593492508, cm=0.012120172381401062
  Angle 8: cl=0.7726682424545288, cd=0.10203995555639267, cm=0.010186851024627686
  Angle 9: cl=0.8668731451034546, cd=0.10600720345973969, cm=0.0019889026880264282
  Angle 10: cl=0.9668312072753906, cd=0.11061065644025803, cm=-0.006025001406669617
Genotype [0.008566661952025488, 0.4530920103066299, 0.12994760648391723, -0.7767606354093067, 0.25968307437297855, -0.02267333626210742, 0.062294161312034774, -0.0030615073692896884, 0.002541932758315446, 7.176113411018686, 10.28509554661765]:
  Angle -10: cl=-0.5611264705657959, cd=0.2321557253599167, cm=-0.1889125555753708
  Angle -9: cl=-0.5944103598594666, cd=0.20027992129325867, cm=-0.18364782631397247
  Angle -8: cl=-0.6170563101768494, cd=0.1649164855480194, cm=-0.18156243860721588
  Angle -7: cl=-0.6518748998641968, cd=0.13065725564956665, cm=-0.17677061259746552
  Angle -6: cl=-0.6109346151351929, cd=0.11558845639228821, cm=-0.16238154470920563
  Angle -5: cl=-0.5048678517341614, cd=0.10452750325202942, cm=-0.14967988431453705
  Angle -4: cl=-0.40397679805755615, cd=0.09819740056991577, cm=-0.13733242452144623
  Angle -3: cl=-0.3010226786136627, cd=0.091908298432827, cm=-0.12306259572505951
  Angle -2: cl=-0.22386616468429565, cd=0.08628372102975845, cm=-0.10044090449810028
  Angle -1: cl=-0.1638384908437729, cd=0.0820511132478714, cm=-0.07110948860645294
  Angle 0: cl=-0.09875153005123138, cd=0.08151030540466309, cm=-0.0419781357049942
  Angle 1: cl=-0.017376823350787163, cd=0.08201026171445847, cm=-0.019448593258857727
  Angle 2: cl=0.06430593878030777, cd=0.08264485746622086, cm=-0.003807440400123596
  Angle 3: cl=0.3073800504207611, cd=0.06821244955062866, cm=-0.0007472485303878784
  Angle 4: cl=0.4001944959163666, cd=0.07417009770870209, cm=0.00421200692653656
  Angle 5: cl=0.49847549200057983, cd=0.08251252770423889, cm=0.007585242390632629
  Angle 6: cl=0.5909819602966309, cd=0.0897841528058052, cm=0.010140404105186462
  Angle 7: cl=0.6815360188484192, cd=0.09636465460062027, cm=0.012189939618110657
  Angle 8: cl=0.7720728516578674, cd=0.1017107367515564, cm=0.010737791657447815
  Angle 9: cl=0.8658177256584167, cd=0.1055992841720581, cm=0.0025341957807540894
  Angle 10: cl=0.9657530784606934, cd=0.11020064353942871, cm=-0.005465283989906311
Genotype [0.008536418814853548, 0.4550079169614185, 0.12973109065377308, -0.7772442616001001, 0.2596439863654347, -0.02291035075021069, 0.07992213652788607, -0.003035646349153854, 0.0026017860761617085, 7.1890800044218786, 10.2666333704976]:
  Angle -10: cl=-0.5629006028175354, cd=0.23264168202877045, cm=-0.18916566669940948
  Angle -9: cl=-0.5944255590438843, cd=0.20049820840358734, cm=-0.18433551490306854
  Angle -8: cl=-0.6171507835388184, cd=0.16526639461517334, cm=-0.18247447907924652
  Angle -7: cl=-0.6531417965888977, cd=0.13081124424934387, cm=-0.17775587737560272
  Angle -6: cl=-0.6114267110824585, cd=0.11585833877325058, cm=-0.16320441663265228
  Angle -5: cl=-0.5064152479171753, cd=0.10469038784503937, cm=-0.15030501782894135
  Angle -4: cl=-0.4065084457397461, cd=0.0984761044383049, cm=-0.1378205567598343
  Angle -3: cl=-0.3038743734359741, cd=0.09231779724359512, cm=-0.12374798953533173
  Angle -2: cl=-0.22562769055366516, cd=0.08676370978355408, cm=-0.10139550268650055
  Angle -1: cl=-0.16523240506649017, cd=0.08236449956893921, cm=-0.0720914751291275
  Angle 0: cl=-0.09887242317199707, cd=0.08172687143087387, cm=-0.04306502640247345
  Angle 1: cl=-0.016436291858553886, cd=0.08221884816884995, cm=-0.02076844871044159
  Angle 2: cl=0.06558337062597275, cd=0.08291366696357727, cm=-0.005249783396720886
  Angle 3: cl=0.3046841621398926, cd=0.06801430881023407, cm=-0.001344338059425354
  Angle 4: cl=0.4039704501628876, cd=0.07363490015268326, cm=0.003323301672935486
  Angle 5: cl=0.5023543238639832, cd=0.08195440471172333, cm=0.006713077425956726
  Angle 6: cl=0.5951088070869446, cd=0.08921026438474655, cm=0.009222254157066345
  Angle 7: cl=0.6850216388702393, cd=0.09580012410879135, cm=0.011399298906326294
  Angle 8: cl=0.775347113609314, cd=0.10160868614912033, cm=0.011108338832855225
  Angle 9: cl=0.869495153427124, cd=0.105536550283432, cm=0.002923250198364258
  Angle 10: cl=0.9694334268569946, cd=0.11013676971197128, cm=-0.005073234438896179
