Experiment: Combination_Experiment_415
Generation: 14
Timestamp: 20231226_153721

Genotypes and their Fitness Values:
[0.00850252649043556, 0.4441428558712906, 0.13, -0.7, 0.25394388975948895, -0.02286910710910169, 0.06794013106519647, -0.003725121842532369, 0.003015473822330362, 7.040721340013222, 10.62500473141941] - Fitness: -0.15628519353897602
[0.008772953691676218, 0.44959604581687906, 0.1268051213661273, -0.7, 0.259142194552382, -0.023, 0.12038435847898428, -0.0031213179590437448, 0.002505233262145567, 7.0, 12.062754392005552] - Fitness: -0.20518304662929546
[0.0085, 0.456646501930474, 0.126280833672025, -0.7511347066164835, 0.25623988108820195, -0.023, 0.05, -0.003, 0.003178393978440619, 7.6797901130110295, 11.67029662996332] - Fitness: -0.22734288086952237
[0.008507850740804908, 0.44011746400403845, 0.12731547549096361, -0.8993077103299865, 0.25826259848601296, -0.022347842937928877, 0.07464282096719647, -0.0037109467750672523, 0.0032057760821792266, 7.465110720014747, 10.743983009838086] - Fitness: -0.2459694084477423
[0.008507850740804908, 0.44011746400403845, 0.12731547549096361, -0.8993077103299865, 0.25826259848601296, -0.022347842937928877, 0.07464282096719647, -0.0037109467750672523, 0.0032057760821792266, 7.465110720014747, 10.743983009838086] - Fitness: -0.2459694084477423
[0.0085, 0.4475581177595653, 0.13, -0.7434213693193666, 0.2589331823775336, -0.023, 0.12308545360795034, -0.004597546343604357, 0.0025, 7.01024064891995, 11.721043024155813] - Fitness: -0.2466324880423925
[0.008753072554768567, 0.4352432029569032, 0.12676726614584596, -0.700282501037288, 0.2586662651619336, -0.023, 0.11051507908985743, -0.0030830494402401616, 0.0025, 7.846926253824714, 12.049242756838684] - Fitness: -0.26144132628458794
[0.008523956190768761, 0.45147427979281096, 0.12631110971150908, -0.8188701721788542, 0.259741276584414, -0.023, 0.05801385838648699, -0.0032911289344257346, 0.0032853380209113877, 8.021578389378588, 12.057322593691824] - Fitness: -0.28831494629201143
[0.008527947044545832, 0.4373045682302122, 0.1265385789139736, -0.8504237752869301, 0.2584300435332152, -0.023, 0.12182456553746784, -0.003, 0.0031452872988219464, 7.766980603880699, 12.273376592174284] - Fitness: -0.29544453433197043
[0.0085, 0.44768593120164596, 0.12460465692326814, -0.8689764222112567, 0.2593484178093523, -0.023, 0.12963728735546107, -0.0037038230551330524, 0.0026342756681144554, 7.102383527320326, 11.773636286836764] - Fitness: -0.32181310482520764
[0.00852003286658281, 0.4424337684275284, 0.12667528946417098, -0.9, 0.2552590217370012, -0.023, 0.09570902905346977, -0.003755125213329191, 0.0027174612926904474, 7.3338585199657595, 11.661073314537946] - Fitness: -0.34402447774896555
[0.009473722603598984, 0.44626604594767655, 0.12700104044398827, -0.7, 0.2591449282241093, -0.023, 0.1281135672980693, -0.003192895878812525, 0.002656499464675943, 7.085548122597048, 11.773899006899113] - Fitness: -0.3476291060132174
[0.008510235105733168, 0.4482953122839384, 0.12485166333342645, -0.7570302413226865, 0.2584505930117273, -0.022887833677157313, 0.14048386064193388, -0.0036603628225380753, 0.0027455130654541328, 7.538311180736589, 11.526607837418613] - Fitness: -0.35966373727100787
[0.008626426451262045, 0.4319676841425579, 0.12566308612845348, -0.8491232885948429, 0.2569008805917651, -0.023, 0.09075263452298317, -0.003, 0.0027915053927465624, 7.971948965598017, 12.504866552263898] - Fitness: -0.36841845011236113
[0.008551240344064081, 0.43030466267107537, 0.1285086495651388, -0.8131063783210388, 0.25648733448311506, -0.023, 0.0884972181380694, -0.0037233598173542974, 0.003002754743147772, 7.781709716930378, 12.53233082386537] - Fitness: -0.3985897556917251
[0.0085, 0.45462647597998634, 0.12709238707439566, -0.8781263487972856, 0.25849020707701537, -0.022965455087530805, 0.09663056150007646, -0.0038231460206846492, 0.0032550835878135415, 7.709047288768922, 12.238776377278786] - Fitness: -0.40316755477538524
[0.0085, 0.4172656803797851, 0.12594529051538358, -0.7522474901779079, 0.25971964462032177, -0.021728878423864315, 0.13221075669310284, -0.003, 0.0031469349031501394, 8.575794567446337, 11.58342160927458] - Fitness: -0.40419752874049786
[0.0085, 0.4172656803797851, 0.12594529051538358, -0.7522474901779079, 0.25971964462032177, -0.021728878423864315, 0.13221075669310284, -0.003, 0.0031469349031501394, 8.575794567446337, 11.58342160927458] - Fitness: -0.40419752874049786
[0.0085, 0.4172656803797851, 0.12594529051538358, -0.7522474901779079, 0.25971964462032177, -0.021728878423864315, 0.13221075669310284, -0.003, 0.0031469349031501394, 8.575794567446337, 11.58342160927458] - Fitness: -0.40419752874049786
[0.008673221727173674, 0.4365386886661993, 0.12664845670237304, -0.8471850911310372, 0.26, -0.023, 0.10312714722008842, -0.003103864575754082, 0.0027022459189261615, 9.732470376270266, 12.818835833971601] - Fitness: -0.4093437083991621
[0.008557603558062081, 0.4324159739257855, 0.12572822480353202, -0.8612767957587825, 0.2573177829103767, -0.023, 0.0902586446383579, -0.0030209697944224984, 0.003567079409613795, 7.681797510678018, 12.529316570397985] - Fitness: -0.41396642418354646
[0.01029580354534563, 0.435784281545223, 0.1257171846795478, -0.9, 0.2570885039055951, -0.023, 0.10410927748746361, -0.0031073430386356388, 0.002724422412784465, 8.102176429992262, 10.0] - Fitness: -0.4300086991135169
[0.00992056139669737, 0.44578151846068764, 0.12644216438954356, -0.8479387174350913, 0.25918019698765554, -0.023, 0.12569585554010593, -0.0031693438323203388, 0.0026676528012497475, 7.080346296750145, 11.77262718922788] - Fitness: -0.43757799232166855
[0.0085, 0.449494857045893, 0.12510746122367927, -0.872535413116714, 0.2569255637604094, -0.023, 0.10250028392091555, -0.0040007099865887515, 0.0033528718603319414, 7.191924073786836, 11.488357238741633] - Fitness: -0.4400284502343362
[0.008540815242223946, 0.42784086835288665, 0.12793710528338864, -0.7001914243914603, 0.25639713946821957, -0.023, 0.1375005159919167, -0.0047126004706023565, 0.0027088532146812344, 7.947894172463731, 11.476730313313178] - Fitness: -0.4435483059537924
[0.009170153325682079, 0.44102803056257117, 0.12908818385822518, -0.795262088025985, 0.26, -0.02221109412788906, 0.14073550425360698, -0.0041731364130757915, 0.005, 7.0, 10.081258632950894] - Fitness: -0.45334258278082334
[0.008944122006459401, 0.41, 0.13, -0.8436594640546036, 0.2550309081602351, -0.022132607210481575, 0.09702513841906979, -0.003, 0.0026008959883252027, 8.070112086216609, 12.942411304759624] - Fitness: -0.47033438807447053
[0.00857063767327953, 0.45588009361416215, 0.12630266288248662, -0.8947506664703576, 0.26, -0.023, 0.07737960877052524, -0.004160921780308229, 0.0032369876162880278, 9.044688004864673, 11.985717388737086] - Fitness: -0.47327453893052507
[0.0085, 0.44049952202891907, 0.12442995648043535, -0.8564491787135498, 0.2585733393741892, -0.023, 0.1288313514742725, -0.003636050378400595, 0.002938855858642822, 7.035772009583007, 12.870265118153988] - Fitness: -0.4767969531410341
[0.0087571582768739, 0.43564318169148825, 0.12799665201955032, -0.7003993113202602, 0.2566246114088045, -0.023, 0.1031535573222297, -0.004765483315886131, 0.0026988362471321377, 8.078364853454902, 11.723012551135923] - Fitness: -0.4813864757166018
[0.008615490310528827, 0.4301898610747434, 0.1263022690654502, -0.8453661936162574, 0.2567355466107834, -0.023, 0.09327799679024136, -0.0038240156162664815, 0.0026607681202355108, 7.997952870353526, 12.61408968499357] - Fitness: -0.48224283792929945
[0.0085, 0.43836412033337263, 0.1265045867496372, -0.8596097830815993, 0.2576924910793485, -0.023, 0.0930481796959767, -0.003974523506452622, 0.003352433809795696, 7.7092880178596985, 12.580066241451075] - Fitness: -0.49418562894981183
[0.0085, 0.43836412033337263, 0.1265045867496372, -0.8596097830815993, 0.2576924910793485, -0.023, 0.0930481796959767, -0.003974523506452622, 0.003352433809795696, 7.7092880178596985, 12.580066241451075] - Fitness: -0.49418562894981183
[0.0085, 0.456646501930474, 0.126280833672025, -0.9, 0.25623988108820195, -0.023, 0.14220858483405346, -0.0043398550034117085, 0.003178393978440619, 7.6797901130110295, 11.67029662996332] - Fitness: -0.49746106354623737
[0.008528050640132314, 0.4422516685841115, 0.12632825117404284, -0.7655447068103429, 0.2588235716804608, -0.023, 0.12147839701992194, -0.004728294474242988, 0.0028069640810567203, 7.0, 12.450417766586249] - Fitness: -0.49753235155146436
[0.0085, 0.45487014856897634, 0.12651548105748758, -0.824348606598625, 0.25620569175603736, -0.022930734091735395, 0.0937136589466253, -0.003892805395001632, 0.0032114032326638424, 8.289571705067067, 12.227840875471687] - Fitness: -0.5016029187444617
[0.010003359623495313, 0.4418858236471759, 0.12803943563671244, -0.7862566889826443, 0.25881921564039473, -0.023, 0.09828303222933796, -0.004061601692298924, 0.002730227147470456, 7.02898922598076, 11.654875726689422] - Fitness: -0.5027486574804804
[0.0085, 0.456646501930474, 0.126280833672025, -0.7917508958039382, 0.25623988108820195, -0.023, 0.14220858483405346, -0.0043398550034117085, 0.003178393978440619, 7.6797901130110295, 11.67029662996332] - Fitness: -0.5039645394719688
[0.0085, 0.456646501930474, 0.126280833672025, -0.7912523073099512, 0.25623988108820195, -0.023, 0.14220858483405346, -0.0043398550034117085, 0.003178393978440619, 7.6797901130110295, 11.67029662996332] - Fitness: -0.5039939874898653
[0.0085, 0.456646501930474, 0.126280833672025, -0.7511347066164835, 0.25623988108820195, -0.023, 0.14220858483405346, -0.0043398550034117085, 0.003178393978440619, 7.6797901130110295, 11.67029662996332] - Fitness: -0.506404533947998
[0.009974578071495571, 0.44588940566480817, 0.12881552661899637, -0.8804064272032186, 0.25942245555839133, -0.023, 0.08509158350355712, -0.0031301693869743275, 0.0025, 9.061761077509363, 12.935803113195444] - Fitness: -0.5077419490969691
[0.008533072439573129, 0.437696723656664, 0.1252958260416448, -0.7885968546299728, 0.2570577647220775, -0.022233332488162706, 0.05, -0.006, 0.0025842291270307266, 7.055648382064893, 10.533938470440088] - Fitness: -0.5196285243248396
[0.009575072812948398, 0.45123908231648896, 0.12473442909471505, -0.8950558600061118, 0.2589154407746674, -0.023, 0.11289653693266097, -0.003564659104255852, 0.0028867268779968723, 7.253623288251184, 11.695775621441001] - Fitness: -0.5206164176106233
[0.009578002738172138, 0.443773070170269, 0.12829878268561165, -0.7509966000214389, 0.25803328961537714, -0.023, 0.05, -0.004800603139932986, 0.002663353791073407, 7.474260945691819, 11.754553961854603] - Fitness: -0.5218450048925081
[0.010468307261182133, 0.41, 0.13, -0.8957883879426616, 0.26, -0.023, 0.11928256336083964, -0.003682910993574812, 0.002690379715791251, 7.555772794413513, 11.936981024610468] - Fitness: -0.5230363604183588
[0.00853754359973728, 0.4464640814948589, 0.1271395332876985, -0.7677247661121993, 0.2564318554774397, -0.0218276203116481, 0.15079556975837538, -0.004524459560618575, 0.0031591501633395805, 7.511108684238743, 11.193281249089956] - Fitness: -0.5252233285147525
[0.008537750108533124, 0.4293528735504769, 0.12537279442302568, -0.7, 0.25526397052774386, -0.023, 0.2, -0.003947808636941358, 0.002706151525091146, 8.718459899947884, 11.5282143755406] - Fitness: -0.5389059025797439
[0.009878100316887364, 0.44669270301258246, 0.1290873196937395, -0.8851146746490399, 0.2586155446178959, -0.021952913685812717, 0.07423684049732733, -0.003983442598492973, 0.002550964278658944, 7.79205469491152, 12.168982665234134] - Fitness: -0.5545360003223354
[0.008530370804579575, 0.44149903746443664, 0.1273692773079627, -0.7527272345798312, 0.2578347077731814, -0.022567954682908984, 0.15372237529865074, -0.004231321154964184, 0.00323346636356696, 7.423495093663497, 12.744592754919772] - Fitness: -0.5571330517004643
[0.009887116767541745, 0.44768593120164596, 0.12460465692326814, -0.8689764222112567, 0.2593484178093523, -0.023, 0.12963728735546107, -0.0037038230551330524, 0.0026342756681144554, 7.102383527320326, 11.773636286836764] - Fitness: -0.5703944982637119

Detailed Results for Each Genotype:
Genotype [0.00850252649043556, 0.4441428558712906, 0.13, -0.7, 0.25394388975948895, -0.02286910710910169, 0.06794013106519647, -0.003725121842532369, 0.003015473822330362, 7.040721340013222, 10.62500473141941]:
  Angle -10: cl=-0.5567899942398071, cd=0.21624311804771423, cm=-0.18278537690639496
  Angle -5: cl=-0.48479413986206055, cd=0.0956396609544754, cm=-0.1267423778772354
  Angle -4: cl=-0.4056205153465271, cd=0.08732561022043228, cm=-0.10286788642406464
  Angle -3: cl=-0.32091593742370605, cd=0.08177611976861954, cm=-0.07823695242404938
  Angle -2: cl=-0.24414080381393433, cd=0.07709956169128418, cm=-0.05254434049129486
  Angle -1: cl=-0.1912686824798584, cd=0.08315692842006683, cm=-0.033730193972587585
  Angle 0: cl=-0.14341771602630615, cd=0.09107189625501633, cm=-0.01461733877658844
  Angle 1: cl=-0.08619307726621628, cd=0.09937243163585663, cm=0.004372090101242065
  Angle 2: cl=0.06969327479600906, cd=0.09643591940402985, cm=0.013833791017532349
  Angle 3: cl=0.15665119886398315, cd=0.10045980662107468, cm=0.020578771829605103
  Angle 4: cl=0.2250387966632843, cd=0.10338032990694046, cm=0.017400264739990234
  Angle 5: cl=0.29639503359794617, cd=0.10585090517997742, cm=0.014062747359275818
  Angle 6: cl=0.38823676109313965, cd=0.10734991729259491, cm=0.008839830756187439
  Angle 7: cl=0.4839041233062744, cd=0.10868758708238602, cm=0.0031290799379348755
  Angle 8: cl=0.5804076790809631, cd=0.1100207045674324, cm=-0.0037151724100112915
  Angle 9: cl=0.7020500898361206, cd=0.10778628289699554, cm=-0.024615392088890076
  Angle 10: cl=0.821748673915863, cd=0.10652369260787964, cm=-0.04848651587963104
Genotype [0.00853754359973728, 0.4464640814948589, 0.1271395332876985, -0.7677247661121993, 0.2564318554774397, -0.0218276203116481, 0.15079556975837538, -0.004524459560618575, 0.0031591501633395805, 7.511108684238743, 11.193281249089956]:
  Angle -10: cl=-0.5610386729240417, cd=0.19808441400527954, cm=-0.17795409262180328
  Angle -9: cl=-0.6033957600593567, cd=0.17232400178909302, cm=-0.1703968197107315
  Angle -8: cl=-0.639771044254303, cd=0.14459282159805298, cm=-0.16400252282619476
  Angle -7: cl=-0.6693718433380127, cd=0.11594263464212418, cm=-0.15914781391620636
  Angle -6: cl=-0.5873033404350281, cd=0.1050160825252533, cm=-0.147248312830925
  Angle -5: cl=-0.4994800090789795, cd=0.0946400985121727, cm=-0.12473244965076447
  Angle -4: cl=-0.418233722448349, cd=0.08726836740970612, cm=-0.10033182799816132
  Angle -3: cl=-0.33466488122940063, cd=0.08163753151893616, cm=-0.07551927864551544
  Angle -2: cl=-0.2706446647644043, cd=0.07861867547035217, cm=-0.0492599755525589
  Angle -1: cl=-0.22120772302150726, cd=0.08527859300374985, cm=-0.030393078923225403
  Angle 0: cl=-0.1651880294084549, cd=0.09288067370653152, cm=-0.011563077569007874
  Angle 1: cl=-0.1037726104259491, cd=0.10079978406429291, cm=0.005690678954124451
  Angle 2: cl=0.034714337438344955, cd=0.09952853620052338, cm=0.013960674405097961
  Angle 3: cl=0.14715129137039185, cd=0.10107912868261337, cm=0.019878312945365906
  Angle 4: cl=0.22803471982479095, cd=0.103803351521492, cm=0.01894374191761017
  Angle 5: cl=0.3183816373348236, cd=0.10594931989908218, cm=0.013336807489395142
  Angle 6: cl=0.4158168435096741, cd=0.10777158290147781, cm=0.00797852873802185
  Angle 7: cl=0.5102909207344055, cd=0.10956448316574097, cm=0.0025806277990341187
  Angle 8: cl=0.616718053817749, cd=0.1096130982041359, cm=-0.008442088961601257
  Angle 9: cl=0.736598789691925, cd=0.10706651955842972, cm=-0.030498072504997253
  Angle 10: cl=0.8541344404220581, cd=0.10657081753015518, cm=-0.05391825735569
Genotype [0.008537750108533124, 0.4293528735504769, 0.12537279442302568, -0.7, 0.25526397052774386, -0.023, 0.2, -0.003947808636941358, 0.002706151525091146, 8.718459899947884, 11.5282143755406]:
  Angle -10: cl=-0.5659151673316956, cd=0.20303036272525787, cm=-0.17831380665302277
  Angle -9: cl=-0.6057023406028748, cd=0.17552340030670166, cm=-0.17174510657787323
  Angle -8: cl=-0.6489729285240173, cd=0.14938464760780334, cm=-0.16391830146312714
  Angle -7: cl=-0.680115818977356, cd=0.12047341465950012, cm=-0.1584928184747696
  Angle -6: cl=-0.6109616756439209, cd=0.10989005863666534, cm=-0.1473141461610794
  Angle -5: cl=-0.48974448442459106, cd=0.09581895172595978, cm=-0.13223637640476227
  Angle -4: cl=-0.4120320677757263, cd=0.08784478157758713, cm=-0.10783253610134125
  Angle -3: cl=-0.32838621735572815, cd=0.08199141919612885, cm=-0.0831914097070694
  Angle -2: cl=-0.2532278001308441, cd=0.07729984819889069, cm=-0.05685015022754669
  Angle -1: cl=-0.20059138536453247, cd=0.08066282421350479, cm=-0.03431732952594757
  Angle 0: cl=-0.15016868710517883, cd=0.08869261294603348, cm=-0.014326944947242737
  Angle 1: cl=-0.0915549248456955, cd=0.09699676930904388, cm=0.004543110728263855
  Angle 2: cl=0.03382488340139389, cd=0.09694744646549225, cm=0.014128297567367554
  Angle 3: cl=0.1608114391565323, cd=0.0972144603729248, cm=0.019760236144065857
  Angle 4: cl=0.23629066348075867, cd=0.10192891210317612, cm=0.02241326868534088
  Angle 5: cl=0.3174434006214142, cd=0.1040162444114685, cm=0.01800917088985443
  Angle 6: cl=0.4105972349643707, cd=0.10593163222074509, cm=0.01253710687160492
  Angle 7: cl=0.5060064196586609, cd=0.10732020437717438, cm=0.006861701607704163
  Angle 8: cl=0.601185142993927, cd=0.10877837985754013, cm=0.0007035732269287109
  Angle 9: cl=0.7042615413665771, cd=0.10860081762075424, cm=-0.012609943747520447
  Angle 10: cl=0.823411762714386, cd=0.10918204486370087, cm=-0.03578944504261017
Genotype [0.009878100316887364, 0.44669270301258246, 0.1290873196937395, -0.8851146746490399, 0.2586155446178959, -0.021952913685812717, 0.07423684049732733, -0.003983442598492973, 0.002550964278658944, 7.79205469491152, 12.168982665234134]:
  Angle -10: cl=-0.5526043772697449, cd=0.1997731775045395, cm=-0.17976589500904083
  Angle -9: cl=-0.5952553153038025, cd=0.17387977242469788, cm=-0.17206792533397675
  Angle -8: cl=-0.6291987299919128, cd=0.14551149308681488, cm=-0.16570977866649628
  Angle -7: cl=-0.6568988561630249, cd=0.11879641562700272, cm=-0.15841476619243622
  Angle -6: cl=-0.6092212796211243, cd=0.10671697556972504, cm=-0.14594943821430206
  Angle -5: cl=-0.520080029964447, cd=0.09690046310424805, cm=-0.12425599992275238
  Angle -4: cl=-0.43655475974082947, cd=0.08909674733877182, cm=-0.10053552687168121
  Angle -3: cl=-0.3517371118068695, cd=0.08240695297718048, cm=-0.07617612183094025
  Angle -2: cl=-0.28503039479255676, cd=0.0785505548119545, cm=-0.049374327063560486
  Angle -1: cl=-0.23480716347694397, cd=0.08506104350090027, cm=-0.03050743043422699
  Angle 0: cl=-0.17800548672676086, cd=0.09249430894851685, cm=-0.012128964066505432
  Angle 1: cl=-0.11354975402355194, cd=0.100275419652462, cm=0.0045961737632751465
  Angle 2: cl=0.030341768637299538, cd=0.0989447608590126, cm=0.013316065073013306
  Angle 3: cl=0.14656348526477814, cd=0.10091765969991684, cm=0.020425662398338318
  Angle 4: cl=0.22769302129745483, cd=0.10339349508285522, cm=0.01947180926799774
  Angle 5: cl=0.319722056388855, cd=0.10543741285800934, cm=0.014055952429771423
  Angle 6: cl=0.41773226857185364, cd=0.10718753188848495, cm=0.008810073137283325
  Angle 7: cl=0.5125643610954285, cd=0.10883769392967224, cm=0.003325358033180237
  Angle 8: cl=0.62351393699646, cd=0.10828270018100739, cm=-0.009519681334495544
  Angle 9: cl=0.7431506514549255, cd=0.10592927038669586, cm=-0.03220809996128082
  Angle 10: cl=0.8586565256118774, cd=0.10526208579540253, cm=-0.054754868149757385
Genotype [0.008530370804579575, 0.44149903746443664, 0.1273692773079627, -0.7527272345798312, 0.2578347077731814, -0.022567954682908984, 0.15372237529865074, -0.004231321154964184, 0.00323346636356696, 7.423495093663497, 12.744592754919772]:
  Angle -10: cl=-0.5589786767959595, cd=0.20195333659648895, cm=-0.17818628251552582
  Angle -9: cl=-0.6008825898170471, cd=0.17573189735412598, cm=-0.1713227778673172
  Angle -8: cl=-0.6399518847465515, cd=0.14834481477737427, cm=-0.1645561009645462
  Angle -7: cl=-0.6708859801292419, cd=0.1194109171628952, cm=-0.1593664139509201
  Angle -6: cl=-0.6032220125198364, cd=0.1078464612364769, cm=-0.14816676080226898
  Angle -5: cl=-0.49789655208587646, cd=0.09561838954687119, cm=-0.12972266972064972
  Angle -4: cl=-0.41815879940986633, cd=0.08781973272562027, cm=-0.10543300211429596
  Angle -3: cl=-0.3346739113330841, cd=0.08214497566223145, cm=-0.08077134191989899
  Angle -2: cl=-0.2652093470096588, cd=0.0779256597161293, cm=-0.053935155272483826
  Angle -1: cl=-0.21392805874347687, cd=0.08250872790813446, cm=-0.033071085810661316
  Angle 0: cl=-0.1614338904619217, cd=0.09035748243331909, cm=-0.013404950499534607
  Angle 1: cl=-0.100137859582901, cd=0.09830723702907562, cm=0.00448569655418396
  Angle 2: cl=0.013491983525454998, cd=0.09957853704690933, cm=0.013707458972930908
  Angle 3: cl=0.14873279631137848, cd=0.09896129369735718, cm=0.019455447793006897
  Angle 4: cl=0.22774967551231384, cd=0.10285069048404694, cm=0.02100244164466858
  Angle 5: cl=0.3143189251422882, cd=0.1049407497048378, cm=0.015823841094970703
  Angle 6: cl=0.4104953408241272, cd=0.1068156287074089, cm=0.010404825210571289
  Angle 7: cl=0.5055661797523499, cd=0.1083558052778244, cm=0.004836767911911011
  Angle 8: cl=0.6003496646881104, cd=0.10981224477291107, cm=-0.0012622624635696411
  Angle 9: cl=0.7176388502120972, cd=0.1075519472360611, cm=-0.021325483918190002
  Angle 10: cl=0.8375688195228577, cd=0.10759696364402771, cm=-0.04492978751659393
Genotype [0.009887116767541745, 0.44768593120164596, 0.12460465692326814, -0.8689764222112567, 0.2593484178093523, -0.023, 0.12963728735546107, -0.0037038230551330524, 0.0026342756681144554, 7.102383527320326, 11.773636286836764]:
  Angle -10: cl=-0.5712417960166931, cd=0.20794053375720978, cm=-0.1806100755929947
  Angle -9: cl=-0.6072112321853638, cd=0.17791756987571716, cm=-0.1747703105211258
  Angle -8: cl=-0.6456249356269836, cd=0.14939752221107483, cm=-0.16813357174396515
  Angle -7: cl=-0.6770229339599609, cd=0.1206783726811409, cm=-0.16148312389850616
  Angle -6: cl=-0.626351535320282, cd=0.1103387400507927, cm=-0.14967994391918182
  Angle -5: cl=-0.5140323638916016, cd=0.09832406044006348, cm=-0.13534711301326752
  Angle -4: cl=-0.43054115772247314, cd=0.09058798849582672, cm=-0.1128215342760086
  Angle -3: cl=-0.3461211025714874, cd=0.08284904062747955, cm=-0.0891738086938858
  Angle -2: cl=-0.2708318829536438, cd=0.07791171222925186, cm=-0.06288616359233856
  Angle -1: cl=-0.21651439368724823, cd=0.07764542102813721, cm=-0.03562645614147186
  Angle 0: cl=-0.16538353264331818, cd=0.08580467104911804, cm=-0.015624895691871643
  Angle 1: cl=-0.10230667889118195, cd=0.094183549284935, cm=0.0012880265712738037
  Angle 2: cl=-0.0074833836406469345, cd=0.0973285436630249, cm=0.011695653200149536
  Angle 3: cl=0.16492395102977753, cd=0.09241238981485367, cm=0.015992850065231323
  Angle 4: cl=0.2467748373746872, cd=0.0980803444981575, cm=0.022509917616844177
  Angle 5: cl=0.33620190620422363, cd=0.1020250916481018, cm=0.02136804163455963
  Angle 6: cl=0.43056100606918335, cd=0.10366539657115936, cm=0.015617117285728455
  Angle 7: cl=0.5264009237289429, cd=0.10506827384233475, cm=0.009865134954452515
  Angle 8: cl=0.6203047633171082, cd=0.10645558685064316, cm=0.0034158825874328613
  Angle 9: cl=0.7130593061447144, cd=0.10843027383089066, cm=-0.00589500367641449
  Angle 10: cl=0.8321613073348999, cd=0.11009916663169861, cm=-0.027536794543266296
