Experiment: Combination_Experiment_260
Generation: 25
Timestamp: 20231226_212407

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.876738268267499, 0.2504304607231747, -0.022677140099335604, 0.05, -0.003421960886531585, 0.002569388773660389, 7.071478927877253, 10.121661616161731] - Fitness: -0.06631078141823897
[0.0085, 0.4586298207141497, 0.13, -0.876738268267499, 0.26, -0.022677140099335604, 0.10025926095788043, -0.003, 0.002569388773660389, 7.071478927877253, 10.121661616161731] - Fitness: 0.2132795410809653
[0.0085, 0.4448966823214048, 0.13, -0.7383619200310787, 0.26, -0.023, 0.06547796291177216, -0.003421960886531585, 0.0025, 7.007029768735933, 10.127294839458596] - Fitness: 0.16818633093104238
[0.0085, 0.4586298207141497, 0.13, -0.7383619200310787, 0.26, -0.023, 0.05, -0.003, 0.002569388773660389, 7.042385812613284, 10.121661616161731] - Fitness: 0.2580149245719027
[0.0085, 0.4586298207141497, 0.13, -0.7383619200310787, 0.26, -0.023, 0.05, -0.003, 0.002569388773660389, 7.071478927877253, 10.060290733648733] - Fitness: 0.26347814946423737
[0.0085, 0.4448966823214048, 0.13, -0.7383619200310787, 0.26, -0.023, 0.05, -0.003421960886531585, 0.0025, 7.007029768735933, 10.121661616161731] - Fitness: 0.1779698570447218
[0.0126, 0.46, 0.13, -0.876738268267499, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.0025, 7.071478927877253, 10.121661616161731] - Fitness: -0.523284037848757
[0.0085, 0.4586298207141497, 0.13, -0.8616597364691985, 0.26, -0.023, 0.05, -0.003421960886531585, 0.002569388773660389, 7.071478927877253, 10.119026667322943] - Fitness: 0.19144965139809522
[0.0126, 0.4586298207141497, 0.13, -0.876738268267499, 0.26, -0.022677140099335604, 0.05, -0.006, 0.0025, 7.071478927877253, 10.127294839458596] - Fitness: -0.8436730068826002
[0.0085, 0.46, 0.13, -0.876738268267499, 0.26, -0.022677140099335604, 0.05950535662324796, -0.003421960886531585, 0.002569388773660389, 7.071478927877253, 10.060290733648733] - Fitness: 0.16689806976845517
[0.0085, 0.4586298207141497, 0.1298001666115243, -0.876738268267499, 0.26, -0.022677140099335604, 0.05, -0.003, 0.0025, 7.042385812613284, 10.121661616161731] - Fitness: 0.24207064549456764
[0.0085, 0.4448966823214048, 0.13, -0.876738268267499, 0.26, -0.023, 0.05, -0.003421960886531585, 0.002569388773660389, 7.071478927877253, 10.121661616161731] - Fitness: 0.17589921237139464
[0.0085, 0.4586298207141497, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003421960886531585, 0.002569388773660389, 7.071478927877253, 10.121661616161731] - Fitness: 0.1935627641172621
[0.0085, 0.4586298207141497, 0.1298001666115243, -0.876738268267499, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.0025, 7.042385812613284, 10.119872665302767] - Fitness: 0.16814235306480071
[0.0085, 0.4586298207141497, 0.1298001666115243, -0.8616597364691985, 0.26, -0.023, 0.05, -0.003421960886531585, 0.002569388773660389, 7.042385812613284, 10.119872665302767] - Fitness: 0.18556522732762423
[0.0085, 0.4586298207141497, 0.13, -0.7383619200310787, 0.26, -0.022677140099335604, 0.05, -0.003, 0.002569388773660389, 7.042385812613284, 10.119026667322943] - Fitness: 0.23394285864334682
[0.0085, 0.4561478681222315, 0.13, -0.8616597364691985, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.002569388773660389, 7.0222619599193825, 10.060290733648733] - Fitness: 0.17275831089696092
[0.0085, 0.4586298207141497, 0.13, -0.8923970389793201, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.0025, 7.071478927877253, 10.119026667322943] - Fitness: 0.174968496849685
[0.0085, 0.4561478681222315, 0.13, -0.876738268267499, 0.26, -0.023, 0.05, -0.003, 0.002569388773660389, 7.071478927877253, 10.060290733648733] - Fitness: 0.271453121875439
[0.0085, 0.4586298207141497, 0.13, -0.876738268267499, 0.26, -0.023, 0.05, -0.003, 0.002569388773660389, 7.071478927877253, 10.121661616161731] - Fitness: 0.2658424692548871
[0.0085, 0.4448966823214048, 0.13, -0.8005936022689414, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.002569388773660389, 7.042385812613284, 10.121661616161731] - Fitness: 0.14661790901624042
[0.0085, 0.4586298207141497, 0.13, -0.7383619200310787, 0.26, -0.023, 0.053793977235138485, -0.003421960886531585, 0.0025, 7.042385812613284, 10.121661616161731] - Fitness: 0.19104881839758414
[0.0085, 0.4586298207141497, 0.1298001666115243, -0.9, 0.26, -0.023, 0.05, -0.003421960886531585, 0.002569388773660389, 7.071478927877253, 10.119026667322943] - Fitness: 0.1863949064783047
[0.0085, 0.4586298207141497, 0.13, -0.8739041869994041, 0.26, -0.023, 0.05, -0.006, 0.002569388773660389, 7.071478927877253, 10.060290733648733] - Fitness: -0.19279652816300846
[0.0085, 0.4586298207141497, 0.1298001666115243, -0.8616597364691985, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.0025, 7.042385812613284, 10.121661616161731] - Fitness: 0.1669984980979792
[0.0085, 0.4448966823214048, 0.1298001666115243, -0.8616597364691985, 0.26, -0.023, 0.05, -0.003421960886531585, 0.002569388773660389, 7.042385812613284, 10.121661616161731] - Fitness: 0.16899003246454067
[0.0085, 0.4448966823214048, 0.1298001666115243, -0.7383619200310787, 0.26, -0.023, 0.05, -0.003421960886531585, 0.0025, 7.0222619599193825, 10.121661616161731] - Fitness: 0.16973752011469215
[0.0085, 0.4586298207141497, 0.13, -0.8005936022689414, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.0025, 7.0396829125001545, 10.121661616161731] - Fitness: 0.17074213578609387
[0.0085, 0.46, 0.13, -0.876738268267499, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.002569388773660389, 7.071478927877253, 10.060290733648733] - Fitness: 0.1727358239501716
[0.0085, 0.4586298207141497, 0.13, -0.876738268267499, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.0025, 7.071478927877253, 10.121661616161731] - Fitness: 0.17369419462677943
[0.0085, 0.4586298207141497, 0.13, -0.876738268267499, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.0025, 7.071478927877253, 10.121661616161731] - Fitness: 0.17369419462677943
[0.0085, 0.4586298207141497, 0.13, -0.8923970389793201, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.0025, 7.071478927877253, 10.119026667322943] - Fitness: 0.174968496849685
[0.0085, 0.4586298207141497, 0.13, -0.9, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.0025, 7.071478927877253, 10.119026667322943] - Fitness: 0.17544325643720848
[0.0085, 0.4448966823214048, 0.13, -0.7383619200310787, 0.26, -0.023, 0.05, -0.003421960886531585, 0.0025, 7.007029768735933, 10.127294839458596] - Fitness: 0.17735217844355478
[0.0085, 0.4586298207141497, 0.1298001666115243, -0.8616597364691985, 0.26, -0.023, 0.05, -0.003421960886531585, 0.002569388773660389, 7.071478927877253, 10.121661616161731] - Fitness: 0.18368101223158992
[0.0085, 0.4586298207141497, 0.13, -0.7383619200310787, 0.26, -0.023, 0.05, -0.003421960886531585, 0.002569388773660389, 7.042385812613284, 10.121661616161731] - Fitness: 0.18507253335392684
[0.0085, 0.4586298207141497, 0.1298001666115243, -0.8616597364691985, 0.26, -0.023, 0.05, -0.003421960886531585, 0.002569388773660389, 7.042385812613284, 10.121661616161731] - Fitness: 0.18536249682458456
[0.0085, 0.4586298207141497, 0.1298001666115243, -0.8616597364691985, 0.26, -0.023, 0.05, -0.003421960886531585, 0.002569388773660389, 7.042385812613284, 10.119872665302767] - Fitness: 0.18556522732762423
[0.0085, 0.4586298207141497, 0.1298001666115243, -0.876738268267499, 0.26, -0.023, 0.05, -0.003421960886531585, 0.002569388773660389, 7.071478927877253, 10.060290733648733] - Fitness: 0.19158428547025697
[0.0085, 0.4586298207141497, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003421960886531585, 0.002569388773660389, 7.071478927877253, 10.119026667322943] - Fitness: 0.1938613331151321
[0.0085, 0.4586298207141497, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003421960886531585, 0.0025, 7.071478927877253, 10.121661616161731] - Fitness: 0.2018752041093259
[0.0085, 0.4586298207141497, 0.13, -0.7383619200310787, 0.26, -0.022677140099335604, 0.10025926095788043, -0.003, 0.002569388773660389, 7.071478927877253, 10.060290733648733] - Fitness: 0.21086540228964837
[0.0085, 0.4586298207141497, 0.13, -0.876738268267499, 0.26, -0.022677140099335604, 0.10025926095788043, -0.003, 0.002569388773660389, 7.071478927877253, 10.121661616161731] - Fitness: 0.2132795410809653
[0.0085, 0.46, 0.13, -0.876738268267499, 0.26, -0.022677140099335604, 0.10025926095788043, -0.003, 0.002569388773660389, 7.071478927877253, 10.121661616161731] - Fitness: 0.2136059359331104
[0.0085, 0.4561478681222315, 0.13, -0.876738268267499, 0.26, -0.022677140099335604, 0.10025926095788043, -0.003, 0.002569388773660389, 7.071478927877253, 10.060290733648733] - Fitness: 0.21894927014127413
[0.0085, 0.4586298207141497, 0.13, -0.7383619200310787, 0.26, -0.022677140099335604, 0.05, -0.003, 0.002569388773660389, 7.042385812613284, 10.119026667322943] - Fitness: 0.23394285864334682
[0.0085, 0.4561478681222315, 0.13, -0.7383619200310787, 0.26, -0.022677140099335604, 0.05, -0.003, 0.002569388773660389, 7.071478927877253, 10.060290733648733] - Fitness: 0.2378966050668778
[0.0085, 0.4586298207141497, 0.13, -0.876738268267499, 0.26, -0.023, 0.10025926095788043, -0.003, 0.002569388773660389, 7.071478927877253, 10.060290733648733] - Fitness: 0.24438305295526905
[0.0085, 0.4448966823214048, 0.1298001666115243, -0.876738268267499, 0.26, -0.023, 0.05, -0.003, 0.002569388773660389, 7.042385812613284, 10.121661616161731] - Fitness: 0.24803822992459185
[0.0085, 0.4561478681222315, 0.13, -0.876738268267499, 0.26, -0.023, 0.05, -0.003, 0.002569388773660389, 7.0222619599193825, 10.060290733648733] - Fitness: 0.27347088395802144

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.876738268267499, 0.2504304607231747, -0.022677140099335604, 0.05, -0.003421960886531585, 0.002569388773660389, 7.071478927877253, 10.121661616161731]:
  Angle -10: cl=-0.5630554556846619, cd=0.22068598866462708, cm=-0.18610896170139313
  Angle -8: cl=-0.620149552822113, cd=0.16949383914470673, cm=-0.18048764765262604
  Angle -7: cl=-0.6495409607887268, cd=0.13486100733280182, cm=-0.1774408370256424
  Angle -6: cl=-0.6125462055206299, cd=0.11895106732845306, cm=-0.1638319045305252
  Angle -5: cl=-0.5057908892631531, cd=0.1066717579960823, cm=-0.15071983635425568
  Angle -4: cl=-0.39446520805358887, cd=0.09807292371988297, cm=-0.1393502801656723
  Angle -3: cl=-0.2914891839027405, cd=0.09185922890901566, cm=-0.12530599534511566
  Angle -2: cl=-0.20718151330947876, cd=0.08628171682357788, cm=-0.10538031160831451
  Angle -1: cl=-0.14730753004550934, cd=0.08222834020853043, cm=-0.07591722905635834
  Angle 0: cl=-0.08484885096549988, cd=0.08178690075874329, cm=-0.04617650806903839
  Angle 1: cl=-0.0027616452425718307, cd=0.08195383101701736, cm=-0.022783532738685608
  Angle 2: cl=0.0797894299030304, cd=0.08287788927555084, cm=-0.0071931034326553345
  Angle 3: cl=0.31932321190834045, cd=0.06678055971860886, cm=-0.0016352981328964233
  Angle 4: cl=0.4138820767402649, cd=0.07282530516386032, cm=0.003563210368156433
  Angle 5: cl=0.5112413167953491, cd=0.08116257190704346, cm=0.00695154070854187
  Angle 6: cl=0.6011800765991211, cd=0.08874320238828659, cm=0.009881779551506042
  Angle 7: cl=0.6905108094215393, cd=0.09549026936292648, cm=0.012007564306259155
  Angle 8: cl=0.7807902097702026, cd=0.10134297609329224, cm=0.012034475803375244
  Angle 9: cl=0.8737796545028687, cd=0.10505963861942291, cm=0.003908038139343262
  Angle 10: cl=0.9735713005065918, cd=0.10964863747358322, cm=-0.004069045186042786
Genotype [0.0085, 0.4561478681222315, 0.13, -0.876738268267499, 0.26, -0.023, 0.05, -0.003, 0.002569388773660389, 7.0222619599193825, 10.060290733648733]:
  Angle -10: cl=-0.565208911895752, cd=0.2352924793958664, cm=-0.19020463526248932
  Angle -9: cl=-0.5936992168426514, cd=0.2029501348733902, cm=-0.185460165143013
  Angle -8: cl=-0.6165164113044739, cd=0.16803078353405, cm=-0.18422816693782806
  Angle -7: cl=-0.6525591611862183, cd=0.1330164074897766, cm=-0.18048270046710968
  Angle -6: cl=-0.608282744884491, cd=0.11788555234670639, cm=-0.1660642772912979
  Angle -5: cl=-0.5020892024040222, cd=0.10540095716714859, cm=-0.15253163874149323
  Angle -4: cl=-0.4033780097961426, cd=0.0991470217704773, cm=-0.14021916687488556
  Angle -3: cl=-0.3016320765018463, cd=0.09335318952798843, cm=-0.1266971379518509
  Angle -2: cl=-0.21846014261245728, cd=0.08802717179059982, cm=-0.10617880523204803
  Angle -1: cl=-0.1574603170156479, cd=0.08337736129760742, cm=-0.07696785032749176
  Angle 0: cl=-0.08683263510465622, cd=0.08258215337991714, cm=-0.048614904284477234
  Angle 1: cl=-0.0035563427954912186, cd=0.0827353224158287, cm=-0.02585868537425995
  Angle 2: cl=0.08042658865451813, cd=0.08374767750501633, cm=-0.010705962777137756
  Angle 3: cl=0.3116952180862427, cd=0.06865572184324265, cm=-0.005491718649864197
  Angle 4: cl=0.42613446712493896, cd=0.07175757735967636, cm=0.0005812793970108032
  Angle 5: cl=0.5246376991271973, cd=0.08004867285490036, cm=0.003995716571807861
  Angle 6: cl=0.6150269508361816, cd=0.08748117089271545, cm=0.006585985422134399
  Angle 7: cl=0.704879879951477, cd=0.09407694637775421, cm=0.008981108665466309
  Angle 8: cl=0.794967770576477, cd=0.10066201537847519, cm=0.010729551315307617
  Angle 9: cl=0.8895635604858398, cd=0.1051328256726265, cm=0.003912121057510376
  Angle 10: cl=0.9895011186599731, cd=0.1099647507071495, cm=-0.004050061106681824
