#######################################     Generation Number: 1     ##########################################
Experiment: Experiment1
Generation: 1
Timestamp: 20231216_103115

Genotypes and their Fitness Values:
[0.009654531986877962, 0.4274259227077298, 0.1290731772876015, -0.8545158284064833, 0.2534590835415777, -0.020532763652804015, 0.17317454220964454, -0.005613085125709726, 0.0035767303573949827, 8.204533990907546, 12.33143929455835] - Fitness: 0.7309632897377014
[0.011745655525256634, 0.4544923134022891, 0.12012441963428211, -0.7024560057821345, 0.25459856566834155, -0.020055626125964423, 0.06568303951676752, -0.005066579594228628, 0.0031883372076706197, 9.551321579179335, 11.775586418693802] - Fitness: 0.24329659342765808
[0.011647995848070782, 0.45481189344216516, 0.12557816787386353, -0.7447892536500285, 0.25875263624288825, -0.016323673482894135, 0.18469297060125178, -0.005691050088199869, 0.002894587345432697, 7.7683168746793845, 11.401693910372156] - Fitness: 0.17672093212604523
[0.010980340103539257, 0.4155116192403228, 0.11858656118158171, -0.8833150942267717, 0.25459856566834155, -0.019897168698839847, 0.18336084064821423, -0.004628269923484801, 0.00329981537635331, 9.66654855239024, 11.775586418693802] - Fitness: 0.17593957483768463
[0.012345289789105792, 0.4544923134022891, 0.12344035114317463, -0.8625376190434856, 0.2539204190664621, -0.01565415376955336, 0.16896577702264454, -0.004066545563220008, 0.00329981537635331, 8.199951511387388, 12.506278714244722] - Fitness: 0.022003287449479103
[0.011745655525256634, 0.4544923134022891, 0.12344035114317463, -0.7385531799229124, 0.25459856566834155, -0.020055626125964423, 0.18336084064821423, -0.005854077138118303, 0.00329981537635331, 8.014621541696552, 11.775586418693802] - Fitness: -0.2941478490829468
[0.011745655525256634, 0.4544923134022891, 0.12146753645911633, -0.8927602938841127, 0.25459856566834155, -0.021125050860206288, 0.18336084064821423, -0.00509259363662112, 0.004818842924317911, 8.014621541696552, 11.775586418693802] - Fitness: -0.5593196153640747
[0.009663669635695583, 0.43331918723718077, 0.11437788580283179, -0.8625376190434856, 0.2539204190664621, -0.015660578283599538, 0.19149473662798278, -0.004806555907331502, 0.0039009178751418195, 8.199951511387388, 11.549096005847364] - Fitness: -0.7971687912940979
[0.012345289789105792, 0.4249518424218511, 0.11437788580283179, -0.8625376190434856, 0.2539204190664621, -0.015522386621916892, 0.19149473662798278, -0.004066545563220008, 0.0031883372076706197, 8.199951511387388, 10.753038941275456] - Fitness: -0.8187675476074219
[0.011584757259971636, 0.4232798407365069, 0.12284049683951039, -0.7363702248237126, 0.2477882406488395, -0.015885851014140973, 0.06350993917103076, -0.0047774027915123566, 0.0031883372076706197, 9.551321579179335, 11.081858684339977] - Fitness: -0.8376549482345581

Detailed Results for Each Genotype:
Genotype [0.009654531986877962, 0.4274259227077298, 0.1290731772876015, -0.8545158284064833, 0.2534590835415777, -0.020532763652804015, 0.17317454220964454, -0.005613085125709726, 0.0035767303573949827, 8.204533990907546, 12.33143929455835]:
  Angle -10: cl=-0.7933666110038757, cd=0.045423492789268494, cm=-0.0684264600276947
  Angle -8: cl=-0.5254757404327393, cd=0.03646529093384743, cm=-0.08556553721427917
  Angle -7: cl=-0.4608060419559479, cd=0.034898385405540466, cm=-0.06826906651258469
  Angle -6: cl=-0.3625061810016632, cd=0.030462417751550674, cm=-0.053815726190805435
  Angle -5: cl=-0.25166481733322144, cd=0.029086586087942123, cm=-0.042254041880369186
  Angle -4: cl=-0.1673917919397354, cd=0.029304947704076767, cm=-0.03131033107638359
  Angle -3: cl=-0.07949267327785492, cd=0.030823972076177597, cm=-0.024755092337727547
  Angle -2: cl=-0.01901208981871605, cd=0.03170940279960632, cm=-0.023183679208159447
  Angle -1: cl=0.045004334300756454, cd=0.03417488932609558, cm=-0.022346090525388718
  Angle 0: cl=0.11107708513736725, cd=0.03610087186098099, cm=-0.021866166964173317
  Angle 1: cl=0.16905049979686737, cd=0.03615959733724594, cm=-0.02041678875684738
  Angle 2: cl=0.23740272223949432, cd=0.03519850969314575, cm=-0.0146059300750494
  Angle 3: cl=0.3117721974849701, cd=0.034390032291412354, cm=-0.0136843491345644
  Angle 4: cl=0.3877905309200287, cd=0.03269750624895096, cm=-0.015505695715546608
  Angle 5: cl=0.4768037796020508, cd=0.030120648443698883, cm=-0.01917627640068531
  Angle 6: cl=0.5787881016731262, cd=0.031271204352378845, cm=-0.022872937843203545
  Angle 7: cl=0.6672665476799011, cd=0.03370939940214157, cm=-0.02491305209696293
  Angle 8: cl=0.7549093961715698, cd=0.03590705990791321, cm=-0.027336398139595985
  Angle 9: cl=0.847582995891571, cd=0.03650993853807449, cm=-0.028243916109204292
  Angle 10: cl=0.9358707070350647, cd=0.037015728652477264, cm=-0.02888530306518078
Genotype [0.009414736547702068, 0.4494380079236544, 0.12676321711769348, -0.8433581551706706, 0.23318741934244172, -0.022412004271806115, 0.051370174232644145, -0.0036004184272823946, 0.002842921810871558, 8.365393395425262, 11.125843561653225]:
  Angle -10: cl=-0.6198346614837646, cd=0.03835783898830414, cm=-0.11515232920646667
  Angle -9: cl=-0.6090112328529358, cd=0.038432247936725616, cm=-0.0987359806895256
  Angle -8: cl=-0.5529616475105286, cd=0.03686538338661194, cm=-0.08330662548542023
  Angle -7: cl=-0.48802676796913147, cd=0.03583806753158569, cm=-0.06667553633451462
  Angle -6: cl=-0.389924019575119, cd=0.031418126076459885, cm=-0.050886381417512894
  Angle -5: cl=-0.2747018039226532, cd=0.029855523258447647, cm=-0.039973724633455276
  Angle -4: cl=-0.18535216152668, cd=0.03125337138772011, cm=-0.030772656202316284
  Angle -3: cl=-0.098451167345047, cd=0.03342142701148987, cm=-0.02661142498254776
  Angle -2: cl=-0.02856951579451561, cd=0.035733457654714584, cm=-0.02375759556889534
  Angle -1: cl=0.034651514142751694, cd=0.038044948130846024, cm=-0.022410571575164795
  Angle 0: cl=0.10040625929832458, cd=0.03986457735300064, cm=-0.02183617278933525
  Angle 1: cl=0.16218802332878113, cd=0.03963853418827057, cm=-0.019679084420204163
  Angle 2: cl=0.23335768282413483, cd=0.0388319194316864, cm=-0.014366025105118752
  Angle 3: cl=0.3059060275554657, cd=0.03752075880765915, cm=-0.013398347422480583
  Angle 4: cl=0.38210034370422363, cd=0.03574378043413162, cm=-0.014965469017624855
  Angle 5: cl=0.4610602557659149, cd=0.03240203857421875, cm=-0.016477180644869804
  Angle 6: cl=0.5639452338218689, cd=0.030620738863945007, cm=-0.021378273144364357
  Angle 7: cl=0.6587840914726257, cd=0.03314442187547684, cm=-0.0231060441583395
  Angle 8: cl=0.7474591135978699, cd=0.03555942326784134, cm=-0.025657454505562782
  Angle 9: cl=0.8387545943260193, cd=0.03853335231542587, cm=-0.028102485463023186
  Angle 10: cl=0.9125311970710754, cd=0.04140781611204147, cm=-0.029403159394860268
Genotype [0.010701058824696224, 0.4115968320612328, 0.12956156589264461, -0.8703219329698597, 0.2552207017761217, -0.022412004271806115, 0.08776141226711723, -0.0045159493172160165, 0.002511426141912894, 7.815479282455263, 13.244819751911436]:
  Angle -10: cl=-0.563610315322876, cd=0.03804444894194603, cm=-0.12220236659049988
  Angle -9: cl=-0.6503341794013977, cd=0.0383354127407074, cm=-0.08461949974298477
  Angle -8: cl=-0.5931457281112671, cd=0.03587741777300835, cm=-0.07017592340707779
  Angle -7: cl=-0.5220166444778442, cd=0.033190708607435226, cm=-0.05624086782336235
  Angle -6: cl=-0.42077577114105225, cd=0.030014201998710632, cm=-0.04019543156027794
  Angle -5: cl=-0.30396705865859985, cd=0.028449390083551407, cm=-0.028833912685513496
  Angle -4: cl=-0.1991601139307022, cd=0.0290486179292202, cm=-0.019706951454281807
  Angle -3: cl=-0.11696438491344452, cd=0.03210065886378288, cm=-0.013481518253684044
  Angle -2: cl=-0.04511721804738045, cd=0.034356191754341125, cm=-0.010514181107282639
  Angle -1: cl=0.025367047637701035, cd=0.03648827597498894, cm=-0.011627307161688805
  Angle 0: cl=0.09263171255588531, cd=0.03767912834882736, cm=-0.012067217379808426
  Angle 1: cl=0.16141542792320251, cd=0.03643330931663513, cm=-0.010986922308802605
  Angle 2: cl=0.23133333027362823, cd=0.034805312752723694, cm=-0.010798532515764236
  Angle 3: cl=0.303386926651001, cd=0.032810211181640625, cm=-0.011761626228690147
  Angle 4: cl=0.37963011860847473, cd=0.030473865568637848, cm=-0.014065729454159737
  Angle 5: cl=0.47311708331108093, cd=0.02703762799501419, cm=-0.018714027479290962
  Angle 6: cl=0.5704715847969055, cd=0.029597677290439606, cm=-0.021330630406737328
  Angle 7: cl=0.6556031107902527, cd=0.0317377895116806, cm=-0.022711651399731636
  Angle 8: cl=0.740077793598175, cd=0.032898567616939545, cm=-0.02440827526152134
  Angle 9: cl=0.8410160541534424, cd=0.03326886147260666, cm=-0.025616606697440147
  Angle 10: cl=0.9277192950248718, cd=0.03418266028165817, cm=-0.02638118900358677
Genotype [0.008979806275789348, 0.41402934727844626, 0.1276912217556227, -0.757870650602064, 0.23707030020283207, -0.020562283842081953, 0.051370174232644145, -0.0036004184272823946, 0.0028501534748373394, 9.765513053149522, 10.063537437892643]:
  Angle -10: cl=-0.6100082397460938, cd=0.039144810289144516, cm=-0.11421862989664078
  Angle -9: cl=-0.6241946220397949, cd=0.03860975429415703, cm=-0.092687226831913
  Angle -8: cl=-0.5679303407669067, cd=0.036066289991140366, cm=-0.07792741805315018
  Angle -7: cl=-0.5019015669822693, cd=0.03499647602438927, cm=-0.06192311644554138
  Angle -6: cl=-0.4024825990200043, cd=0.03080155700445175, cm=-0.04613775387406349
  Angle -5: cl=-0.28603336215019226, cd=0.029037851840257645, cm=-0.03433854505419731
  Angle -4: cl=-0.1888793259859085, cd=0.030420415103435516, cm=-0.024943901225924492
  Angle -3: cl=-0.1046646237373352, cd=0.0329919308423996, cm=-0.019948353990912437
  Angle -2: cl=-0.03745877370238304, cd=0.03429673612117767, cm=-0.018203241750597954
  Angle -1: cl=0.02451985701918602, cd=0.03661804646253586, cm=-0.01701802760362625
  Angle 0: cl=0.09072327613830566, cd=0.03872178867459297, cm=-0.016623610630631447
  Angle 1: cl=0.14993806183338165, cd=0.03866329789161682, cm=-0.014571016654372215
  Angle 2: cl=0.22039897739887238, cd=0.037460751831531525, cm=-0.012386655434966087
  Angle 3: cl=0.29235509037971497, cd=0.03591170907020569, cm=-0.012942994013428688
  Angle 4: cl=0.36855360865592957, cd=0.03422658145427704, cm=-0.014507049694657326
  Angle 5: cl=0.45413804054260254, cd=0.030818656086921692, cm=-0.017450759187340736
  Angle 6: cl=0.5548612475395203, cd=0.030875131487846375, cm=-0.022508317604660988
  Angle 7: cl=0.6507152915000916, cd=0.03332998603582382, cm=-0.02419661171734333
  Angle 8: cl=0.7363020777702332, cd=0.03509926795959473, cm=-0.026322657242417336
  Angle 9: cl=0.8353478312492371, cd=0.035883329808712006, cm=-0.027582356706261635
  Angle 10: cl=0.9238051772117615, cd=0.03607062250375748, cm=-0.028225498273968697
Genotype [0.008979806275789348, 0.4403095365535036, 0.124468361173346, -0.8469371721539186, 0.23657616706378615, -0.022412004271806115, 0.051370174232644145, -0.0036004184272823946, 0.0028501534748373394, 7.815479282455263, 13.635520176969678]:
  Angle -10: cl=-0.5789180994033813, cd=0.03668206185102463, cm=-0.12250648438930511
  Angle -9: cl=-0.6123027801513672, cd=0.03790469095110893, cm=-0.09855548292398453
  Angle -8: cl=-0.5578839182853699, cd=0.03595387563109398, cm=-0.08425170183181763
  Angle -7: cl=-0.49523064494132996, cd=0.03498535230755806, cm=-0.06718113273382187
  Angle -6: cl=-0.404629647731781, cd=0.03114767000079155, cm=-0.050657838582992554
  Angle -5: cl=-0.2906012237071991, cd=0.029706984758377075, cm=-0.03954783454537392
  Angle -4: cl=-0.19472508132457733, cd=0.0298752523958683, cm=-0.028581345453858376
  Angle -3: cl=-0.10932378470897675, cd=0.031668078154325485, cm=-0.02339565008878708
  Angle -2: cl=-0.04197851940989494, cd=0.033376388251781464, cm=-0.0211101695895195
  Angle -1: cl=0.02196286991238594, cd=0.03603202849626541, cm=-0.019660379737615585
  Angle 0: cl=0.08810530602931976, cd=0.03803279995918274, cm=-0.01914130337536335
  Angle 1: cl=0.14754164218902588, cd=0.03823322057723999, cm=-0.017798084765672684
  Angle 2: cl=0.21838943660259247, cd=0.037407197058200836, cm=-0.012765729799866676
  Angle 3: cl=0.29102763533592224, cd=0.036095067858695984, cm=-0.012256044894456863
  Angle 4: cl=0.3671033978462219, cd=0.0342818945646286, cm=-0.013987580314278603
  Angle 5: cl=0.4487243890762329, cd=0.03018122911453247, cm=-0.016299178823828697
  Angle 6: cl=0.5498632788658142, cd=0.030564598739147186, cm=-0.02118689753115177
  Angle 7: cl=0.6459550261497498, cd=0.03318285197019577, cm=-0.02316836453974247
  Angle 8: cl=0.7247559428215027, cd=0.0353461429476738, cm=-0.025434264913201332
  Angle 9: cl=0.821029543876648, cd=0.03634247928857803, cm=-0.02687072940170765
  Angle 10: cl=0.9050886034965515, cd=0.03741592913866043, cm=-0.02778501994907856
Genotype [0.008979806275789348, 0.4403095365535036, 0.12748519534507022, -0.757870650602064, 0.23318741934244172, -0.022412004271806115, 0.051370174232644145, -0.0036004184272823946, 0.002842921810871558, 7.815479282455263, 13.635520176969678]:
  Angle -10: cl=-0.6206257343292236, cd=0.0377618707716465, cm=-0.11525320261716843
  Angle -9: cl=-0.621463418006897, cd=0.03803432732820511, cm=-0.09723561257123947
  Angle -8: cl=-0.5650359392166138, cd=0.03574791178107262, cm=-0.08280264586210251
  Angle -7: cl=-0.5026561617851257, cd=0.03490249067544937, cm=-0.06591468304395676
  Angle -6: cl=-0.40695908665657043, cd=0.031118813902139664, cm=-0.04963158443570137
  Angle -5: cl=-0.2919934391975403, cd=0.02960481122136116, cm=-0.038505639880895615
  Angle -4: cl=-0.19588984549045563, cd=0.02982240542769432, cm=-0.028156010434031487
  Angle -3: cl=-0.10968780517578125, cd=0.03231903910636902, cm=-0.023616047576069832
  Angle -2: cl=-0.04012630507349968, cd=0.03440581634640694, cm=-0.02096637152135372
  Angle -1: cl=0.023864086717367172, cd=0.036927592009305954, cm=-0.019507335498929024
  Angle 0: cl=0.0901394933462143, cd=0.03885619342327118, cm=-0.01900046318769455
  Angle 1: cl=0.1504199057817459, cd=0.03882882744073868, cm=-0.017141567543148994
  Angle 2: cl=0.2219434231519699, cd=0.03800608590245247, cm=-0.011901231482625008
  Angle 3: cl=0.29420343041419983, cd=0.03652309626340866, cm=-0.012513549998402596
  Angle 4: cl=0.3703957200050354, cd=0.03470660001039505, cm=-0.014082001522183418
  Angle 5: cl=0.45117953419685364, cd=0.030867092311382294, cm=-0.015984898433089256
  Angle 6: cl=0.55270916223526, cd=0.030436113476753235, cm=-0.02109435386955738
  Angle 7: cl=0.6488235592842102, cd=0.033017873764038086, cm=-0.02290949784219265
  Angle 8: cl=0.7326497435569763, cd=0.03520383685827255, cm=-0.02526509203016758
  Angle 9: cl=0.8314039707183838, cd=0.03608492761850357, cm=-0.02672211267054081
  Angle 10: cl=0.9071730971336365, cd=0.038658954203128815, cm=-0.028309626504778862
Genotype [0.008979806275789348, 0.4122528648296947, 0.12676321711769348, -0.7745617136903165, 0.25029642386959094, -0.022863692052923493, 0.051370174232644145, -0.004886969963782019, 0.002842921810871558, 8.412878601364344, 13.635520176969678]:
  Angle -10: cl=-0.540764331817627, cd=0.04047431796789169, cm=-0.11978565901517868
  Angle -9: cl=-0.6485599279403687, cd=0.0416044220328331, cm=-0.07990235835313797
  Angle -8: cl=-0.6105467081069946, cd=0.039060547947883606, cm=-0.060925599187612534
  Angle -7: cl=-0.5424343347549438, cd=0.036565959453582764, cm=-0.047407686710357666
  Angle -6: cl=-0.444135457277298, cd=0.03112710639834404, cm=-0.03092440776526928
  Angle -5: cl=-0.3279948830604553, cd=0.03023846074938774, cm=-0.020824607461690903
  Angle -4: cl=-0.2157554179430008, cd=0.03231480345129967, cm=-0.013223599642515182
  Angle -3: cl=-0.13046833872795105, cd=0.03562339022755623, cm=-0.005993360187858343
  Angle -2: cl=-0.055170249193906784, cd=0.03745239973068237, cm=-0.007580779027193785
  Angle -1: cl=0.011618617922067642, cd=0.039026930928230286, cm=-0.009342435747385025
  Angle 0: cl=0.08130262792110443, cd=0.04011864215135574, cm=-0.009515611454844475
  Angle 1: cl=0.15439672768115997, cd=0.03868299722671509, cm=-0.00818064995110035
  Angle 2: cl=0.22412066161632538, cd=0.036628060042858124, cm=-0.00857451744377613
  Angle 3: cl=0.2965851426124573, cd=0.03378479927778244, cm=-0.010002652183175087
  Angle 4: cl=0.3729189336299896, cd=0.03125205636024475, cm=-0.012156469747424126
  Angle 5: cl=0.46818849444389343, cd=0.02643793821334839, cm=-0.016844304278492928
  Angle 6: cl=0.5654810070991516, cd=0.028405360877513885, cm=-0.019297687336802483
  Angle 7: cl=0.6469746232032776, cd=0.030143454670906067, cm=-0.02081507258117199
  Angle 8: cl=0.729952871799469, cd=0.030812032520771027, cm=-0.021972941234707832
  Angle 9: cl=0.8193168044090271, cd=0.03142022341489792, cm=-0.022917157039046288
  Angle 10: cl=0.9020686149597168, cd=0.032396458089351654, cm=-0.023761624470353127
Genotype [0.010521787382184414, 0.44215486685815764, 0.12676321711769348, -0.8402704269317798, 0.23707030020283207, -0.022412004271806115, 0.06266127981825484, -0.0036004184272823946, 0.002842921810871558, 9.765513053149522, 10.063537437892643]:
  Angle -10: cl=-0.6437966823577881, cd=0.038733359426259995, cm=-0.11285919696092606
  Angle -9: cl=-0.6338717341423035, cd=0.03852558508515358, cm=-0.09582162648439407
  Angle -8: cl=-0.5779567360877991, cd=0.035738348960876465, cm=-0.08062615990638733
  Angle -7: cl=-0.5085006356239319, cd=0.03459840267896652, cm=-0.06460795551538467
  Angle -6: cl=-0.40811383724212646, cd=0.03084797039628029, cm=-0.04885067418217659
  Angle -5: cl=-0.29216039180755615, cd=0.029187757521867752, cm=-0.03742321580648422
  Angle -4: cl=-0.19707369804382324, cd=0.03081240877509117, cm=-0.029284294694662094
  Angle -3: cl=-0.11373232305049896, cd=0.03292560949921608, cm=-0.025248708203434944
  Angle -2: cl=-0.04094690456986427, cd=0.03592889383435249, cm=-0.022660790011286736
  Angle -1: cl=0.021395359188318253, cd=0.038399744778871536, cm=-0.021182846277952194
  Angle 0: cl=0.08716188371181488, cd=0.0405135452747345, cm=-0.02057477831840515
  Angle 1: cl=0.14691489934921265, cd=0.040517717599868774, cm=-0.01834195852279663
  Angle 2: cl=0.21752405166625977, cd=0.03991254046559334, cm=-0.013981923460960388
  Angle 3: cl=0.2879176735877991, cd=0.038377441465854645, cm=-0.014188585802912712
  Angle 4: cl=0.36411401629447937, cd=0.03664310276508331, cm=-0.01575428806245327
  Angle 5: cl=0.4423006474971771, cd=0.03374246507883072, cm=-0.017516130581498146
  Angle 6: cl=0.5435256361961365, cd=0.031967975199222565, cm=-0.02328317053616047
  Angle 7: cl=0.6431803107261658, cd=0.034392185509204865, cm=-0.024715492501854897
  Angle 8: cl=0.7322812080383301, cd=0.03690087050199509, cm=-0.027162766084074974
  Angle 9: cl=0.8373438119888306, cd=0.03788035362958908, cm=-0.02888731099665165
  Angle 10: cl=0.9115753769874573, cd=0.040845684707164764, cm=-0.03067854233086109
Genotype [0.008979806275789348, 0.4403095365535036, 0.12676321711769348, -0.8469371721539186, 0.23707030020283207, -0.022412004271806115, 0.051370174232644145, -0.004886969963782019, 0.002842921810871558, 7.815479282455263, 10.063537437892643]:
  Angle -10: cl=-0.7067247033119202, cd=0.04230910539627075, cm=-0.087830550968647
  Angle -9: cl=-0.6575249433517456, cd=0.04217195138335228, cm=-0.07615388929843903
  Angle -8: cl=-0.5961342453956604, cd=0.03991091251373291, cm=-0.06281633675098419
  Angle -7: cl=-0.5238164663314819, cd=0.036771196871995926, cm=-0.04937781020998955
  Angle -6: cl=-0.42626872658729553, cd=0.03372838720679283, cm=-0.03272850811481476
  Angle -5: cl=-0.31170499324798584, cd=0.03416027873754501, cm=-0.023258622735738754
  Angle -4: cl=-0.2066633254289627, cd=0.036698754876852036, cm=-0.015406802296638489
  Angle -3: cl=-0.1192014217376709, cd=0.039354704320430756, cm=-0.01014944352209568
  Angle -2: cl=-0.04705646261572838, cd=0.04097524285316467, cm=-0.009295407682657242
  Angle -1: cl=0.021042678505182266, cd=0.04370128735899925, cm=-0.009205946698784828
  Angle 0: cl=0.0942709892988205, cd=0.0444411039352417, cm=-0.009195040911436081
  Angle 1: cl=0.16910310089588165, cd=0.04303137585520744, cm=-0.008214689791202545
  Angle 2: cl=0.24118874967098236, cd=0.04074888303875923, cm=-0.008938726037740707
  Angle 3: cl=0.3137149214744568, cd=0.03668122738599777, cm=-0.011268304660916328
  Angle 4: cl=0.38986220955848694, cd=0.033383943140506744, cm=-0.01370575837790966
  Angle 5: cl=0.4795858860015869, cd=0.028295055031776428, cm=-0.017468547448515892
  Angle 6: cl=0.5793364644050598, cd=0.028680026531219482, cm=-0.018820377066731453
  Angle 7: cl=0.6612306237220764, cd=0.02942754328250885, cm=-0.01956924982368946
  Angle 8: cl=0.7391733527183533, cd=0.030173800885677338, cm=-0.02070995606482029
  Angle 9: cl=0.8259697556495667, cd=0.03345010429620743, cm=-0.023002857342362404
  Angle 10: cl=0.8990169167518616, cd=0.03724838048219681, cm=-0.02474699355661869
>>>>>>> 5dde970fca26db50c129d289a9460acd7976e170


