#######################################     Generation Number: 1     ##########################################
Experiment: Experiment1
Generation: 1
Timestamp: 20231225_162026

Genotypes and their Fitness Values:
[0.011786515187947462, 0.430382155324711, 0.12531195379122734, -0.8658574087579002, 0.2392969065561421, -0.02086051949286016, 0.11323373672957465, -0.0033441139299527803, 0.0033549731345030765, 8.208190543023115, 10.575503396881029] - Fitness: 0.9475489258766174
[0.01124742159228092, 0.43645895739518853, 0.12990831490347118, -0.7705753888947308, 0.22695616044095648, -0.020583168482594234, 0.07374071157758517, -0.0038182148463623273, 0.0026008512528959984, 8.773829014350401, 10.085777684125866] - Fitness: 0.5551465153694153
[0.010855493860990167, 0.43850156876982654, 0.12432583693749269, -0.7301683216092827, 0.22695616044095648, -0.020583168482594234, 0.15126766751651163, -0.0030669996122652744, 0.003193945498337425, 7.608036408084773, 10.085777684125866] - Fitness: 0.37534642219543457
[0.010482368333747785, 0.42182330597640655, 0.11600083863224003, -0.7300278253090918, 0.25860464020930807, -0.015423207623873787, 0.05316340655933071, -0.003790616028753136, 0.004520560442701723, 8.569209749947628, 11.122916619843657] - Fitness: -0.005474240053445101
[0.01124742159228092, 0.42134505156612007, 0.12990831490347118, -0.8658574087579002, 0.22695616044095648, -0.02086051949286016, 0.11323373672957465, -0.0033441139299527803, 0.004035959217963987, 8.773829014350401, 10.085777684125866] - Fitness: -0.17359693348407745
[0.01124742159228092, 0.45601252611154475, 0.12990831490347118, -0.7301683216092827, 0.22695616044095648, -0.020583168482594234, 0.08751158587350984, -0.004459119895730535, 0.003452937785589425, 8.773829014350401, 10.085777684125866] - Fitness: -0.4299125075340271
[0.01124742159228092, 0.411876769876016, 0.12839329354149154, -0.8664028666465197, 0.22695616044095648, -0.020139243000061393, 0.05048432970258404, -0.0032811012103849367, 0.004532781364467796, 8.773829014350401, 10.085777684125866] - Fitness: -0.8747068643569946
[0.01113795645582226, 0.4548421701080303, 0.12577522079654715, -0.7230374666685647, 0.21964769566282044, -0.022777449264854203, 0.08864361551887429, -0.004459119895730535, 0.003067658278512885, 7.721086376184162, 11.374880025205208] - Fitness: -0.9141157269477844
[0.010075990257186716, 0.445260892827178, 0.1169033801022808, -0.8658574087579002, 0.22438730535742785, -0.021650765026550414, 0.14369925460063554, -0.0033441139299527803, 0.0047228688064325595, 8.208190543023115, 10.017389200819544] - Fitness: -0.937239944934845
[0.01124742159228092, 0.411876769876016, 0.12990831490347118, -0.8664028666465197, 0.22373790145629285, -0.020583168482594234, 0.05, -0.0032811012103849367, 0.004532781364467796, 8.773829014350401, 10.085777684125866] - Fitness: -0.9549921154975891

Detailed Results for Each Genotype:
Genotype [0.011786515187947462, 0.430382155324711, 0.12531195379122734, -0.8658574087579002, 0.2392969065561421, -0.02086051949286016, 0.11323373672957465, -0.0033441139299527803, 0.0033549731345030765, 8.208190543023115, 10.575503396881029]:
  Angle -10: cl=-0.6708638072013855, cd=0.03811117634177208, cm=-0.10956471413373947
[0.01113795645582226, 0.4548421701080303, 0.12990831490347118, -0.7230374666685647, 0.22373790145629285, -0.020583168482594234, 0.05, -0.0032811012103849367, 0.003067658278512885, 8.773829014350401, 10.085777684125866] - Fitness: 0.6055227518081665
[0.01124742159228092, 0.43645895739518853, 0.12990831490347118, -0.7705753888947308, 0.22695616044095648, -0.020583168482594234, 0.07374071157758517, -0.0038182148463623273, 0.0026008512528959984, 8.773829014350401, 10.085777684125866] - Fitness: 0.5551465153694153
[0.010075990257186716, 0.445260892827178, 0.12990831490347118, -0.8664028666465197, 0.22373790145629285, -0.021650765026550414, 0.14369925460063554, -0.0032811012103849367, 0.004504124198298941, 8.083784969586663, 10.017389200819544] - Fitness: 0.5262168049812317
[0.010075990257186716, 0.445260892827178, 0.12990831490347118, -0.8658574087579002, 0.22373790145629285, -0.021650765026550414, 0.14369925460063554, -0.0032811012103849367, 0.004532781364467796, 8.208190543023115, 10.085777684125866] - Fitness: 0.4925280511379242
[0.010855493860990167, 0.43850156876982654, 0.12432583693749269, -0.7301683216092827, 0.22695616044095648, -0.020583168482594234, 0.15126766751651163, -0.0030669996122652744, 0.003193945498337425, 7.608036408084773, 10.085777684125866] - Fitness: 0.37534642219543457

Detailed Results for Each Genotype:
Genotype [0.010897553983689993, 0.4548421701080303, 0.12990831490347118, -0.7230374666685647, 0.22373790145629285, -0.023, 0.08864361551887429, -0.0032811012103849367, 0.003067658278512885, 7.721086376184162, 11.374880025205208]:
  Angle -10: cl=-0.6802682876586914, cd=0.03789321705698967, cm=-0.11054980009794235
  Angle -9: cl=-0.6811716556549072, cd=0.03855567425489426, cm=-0.09227878600358963
  Angle -8: cl=-0.6240601539611816, cd=0.03536495938897133, cm=-0.07755220681428909
  Angle -7: cl=-0.5574861168861389, cd=0.03278927132487297, cm=-0.06320739537477493
  Angle -6: cl=-0.4570772051811218, cd=0.030616633594036102, cm=-0.04738510027527809
  Angle -5: cl=-0.34293946623802185, cd=0.029521562159061432, cm=-0.035379961133003235
  Angle -4: cl=-0.23510341346263885, cd=0.02938324213027954, cm=-0.028623295947909355
  Angle -3: cl=-0.15564090013504028, cd=0.03183193504810333, cm=-0.024228734895586967
  Angle -2: cl=-0.07833932340145111, cd=0.03580658510327339, cm=-0.021259939298033714
  Angle -1: cl=-0.0114496611058712, cd=0.0388430692255497, cm=-0.019226884469389915
  Angle 0: cl=0.054599687457084656, cd=0.041148632764816284, cm=-0.018474094569683075
  Angle 1: cl=0.11916056275367737, cd=0.04207434132695198, cm=-0.016598593443632126
  Angle 2: cl=0.1842595338821411, cd=0.04151550680398941, cm=-0.013173570856451988
  Angle 3: cl=0.25662317872047424, cd=0.04000239446759224, cm=-0.013450443744659424
  Angle 4: cl=0.32970577478408813, cd=0.03774404153227806, cm=-0.014449497684836388
  Angle 5: cl=0.40559110045433044, cd=0.03610110282897949, cm=-0.01621383987367153
  Angle 6: cl=0.49769195914268494, cd=0.03248640149831772, cm=-0.020949965342879295
  Angle 7: cl=0.5996657013893127, cd=0.03342156112194061, cm=-0.02307656593620777
  Angle 8: cl=0.695462167263031, cd=0.03576301038265228, cm=-0.025302182883024216
  Angle 9: cl=0.7997302412986755, cd=0.037260040640830994, cm=-0.027376098558306694
  Angle 10: cl=0.8830697536468506, cd=0.0406552292406559, cm=-0.029350169003009796
Genotype [0.01113795645582226, 0.4548421701080303, 0.12990831490347118, -0.8701144553441478, 0.21964769566282044, -0.022777449264854203, 0.05, -0.0032811012103849367, 0.003067658278512885, 7.721086376184162, 10.085777684125866]:
  Angle -10: cl=-0.6973087191581726, cd=0.03817567229270935, cm=-0.10782206803560257
  Angle -9: cl=-0.6985191106796265, cd=0.038868390023708344, cm=-0.08930812031030655
  Angle -8: cl=-0.6405775547027588, cd=0.03569747880101204, cm=-0.07467227429151535
  Angle -7: cl=-0.5713914036750793, cd=0.03304978460073471, cm=-0.061011992394924164
  Angle -6: cl=-0.46988335251808167, cd=0.030355602502822876, cm=-0.04596004635095596
  Angle -5: cl=-0.3564318120479584, cd=0.029478956013917923, cm=-0.033564213663339615
  Angle -4: cl=-0.24521149694919586, cd=0.02932019531726837, cm=-0.02766384370625019
  Angle -3: cl=-0.16750070452690125, cd=0.03184324502944946, cm=-0.023188190534710884
  Angle -2: cl=-0.09019902348518372, cd=0.035817887634038925, cm=-0.020219353958964348
  Angle -1: cl=-0.021147560328245163, cd=0.039046987891197205, cm=-0.018014075234532356
  Angle 0: cl=0.045551810413599014, cd=0.04124642163515091, cm=-0.016933264210820198
  Angle 1: cl=0.11160209774971008, cd=0.04248017445206642, cm=-0.015169808641076088
  Angle 2: cl=0.17540006339550018, cd=0.0418144054710865, cm=-0.013024365529417992
  Angle 3: cl=0.2477029263973236, cd=0.04033007100224495, cm=-0.013353083282709122
  Angle 4: cl=0.3206147253513336, cd=0.03787735104560852, cm=-0.014217894524335861
  Angle 5: cl=0.39651232957839966, cd=0.03616407513618469, cm=-0.016133282333612442
  Angle 6: cl=0.4863913357257843, cd=0.03280635178089142, cm=-0.02055617980659008
  Angle 7: cl=0.5872068405151367, cd=0.03374030441045761, cm=-0.023177307099103928
  Angle 8: cl=0.6866845488548279, cd=0.0354190394282341, cm=-0.024990102276206017
  Angle 9: cl=0.7909861207008362, cd=0.036884792149066925, cm=-0.027118900790810585
  Angle 10: cl=0.8789122700691223, cd=0.040170010179281235, cm=-0.029094936326146126
Genotype [0.011786515187947462, 0.430382155324711, 0.12531195379122734, -0.8658574087579002, 0.2392969065561421, -0.02086051949286016, 0.11323373672957465, -0.0033441139299527803, 0.0033549731345030765, 8.208190543023115, 10.575503396881029]:
  Angle -10: cl=-0.6708638072013855, cd=0.03811117634177208, cm=-0.10956471413373947
  Angle -9: cl=-0.686931312084198, cd=0.039317186921834946, cm=-0.08916220813989639
  Angle -8: cl=-0.6348336935043335, cd=0.03648609295487404, cm=-0.0736793801188469
  Angle -7: cl=-0.5699025988578796, cd=0.03427575156092644, cm=-0.05960800498723984
  Angle -6: cl=-0.47366294264793396, cd=0.03027944266796112, cm=-0.04471523314714432
  Angle -5: cl=-0.36000457406044006, cd=0.02909187600016594, cm=-0.032227352261543274
  Angle -4: cl=-0.24281920492649078, cd=0.028652600944042206, cm=-0.023519137874245644
  Angle -3: cl=-0.16595669090747833, cd=0.030810564756393433, cm=-0.01871178112924099
  Angle -2: cl=-0.09420770406723022, cd=0.03345101699233055, cm=-0.016381507739424706
  Angle -1: cl=-0.026475567370653152, cd=0.036640528589487076, cm=-0.014513114467263222
  Angle 0: cl=0.039263758808374405, cd=0.03911150246858597, cm=-0.013684289529919624
  Angle 1: cl=0.1050841212272644, cd=0.04045826196670532, cm=-0.012255480512976646
  Angle 2: cl=0.16422665119171143, cd=0.0398063026368618, cm=-0.012370640411973
  Angle 3: cl=0.2362637221813202, cd=0.03824349865317345, cm=-0.012678774073719978
  Angle 4: cl=0.3107270896434784, cd=0.03590673208236694, cm=-0.013710679486393929
  Angle 5: cl=0.3863518238067627, cd=0.033926356583833694, cm=-0.016128214076161385
  Angle 6: cl=0.48232510685920715, cd=0.03089842200279236, cm=-0.021705863997340202
  Angle 7: cl=0.5819553136825562, cd=0.03349030762910843, cm=-0.024220315739512444
  Angle 8: cl=0.6734247207641602, cd=0.035859912633895874, cm=-0.026129428297281265
  Angle 9: cl=0.7764615416526794, cd=0.0370795801281929, cm=-0.028085509315133095
  Angle 10: cl=0.8699586987495422, cd=0.03725677356123924, cm=-0.028794599696993828
Genotype [0.01113795645582226, 0.4548421701080303, 0.12990831490347118, -0.7230374666685647, 0.21964769566282044, -0.022777449264854203, 0.08864361551887429, -0.0032811012103849367, 0.003067658278512885, 7.721086376184162, 10.085777684125866]:
  Angle -10: cl=-0.6997755765914917, cd=0.038140587508678436, cm=-0.10772331804037094
  Angle -9: cl=-0.7030263543128967, cd=0.03889359161257744, cm=-0.08893682807683945
  Angle -8: cl=-0.6448060274124146, cd=0.03573265299201012, cm=-0.07433197647333145
  Angle -7: cl=-0.5758237838745117, cd=0.033185992389917374, cm=-0.06065430864691734
  Angle -6: cl=-0.4739891588687897, cd=0.03022916242480278, cm=-0.04590258002281189
  Angle -5: cl=-0.36085811257362366, cd=0.029437240213155746, cm=-0.033409811556339264
  Angle -4: cl=-0.24901364743709564, cd=0.029179703444242477, cm=-0.027405912056565285
  Angle -3: cl=-0.17112483084201813, cd=0.03166031464934349, cm=-0.022920625284314156
  Angle -2: cl=-0.09382320940494537, cd=0.035634998232126236, cm=-0.01995181478559971
  Angle -1: cl=-0.02430156245827675, cd=0.0389244370162487, cm=-0.017761902883648872
  Angle 0: cl=0.04261059686541557, cd=0.04113047942519188, cm=-0.016609394922852516
  Angle 1: cl=0.1087300181388855, cd=0.04242820292711258, cm=-0.014871736988425255
  Angle 2: cl=0.17209844291210175, cd=0.04182448610663414, cm=-0.01300802268087864
  Angle 3: cl=0.24438805878162384, cd=0.040348686277866364, cm=-0.013332311064004898
  Angle 4: cl=0.3173203468322754, cd=0.03784913197159767, cm=-0.014168955385684967
  Angle 5: cl=0.3932187557220459, cd=0.03613225743174553, cm=-0.01609206385910511
  Angle 6: cl=0.48260143399238586, cd=0.03280889242887497, cm=-0.020513808354735374
  Angle 7: cl=0.5830341577529907, cd=0.03380328416824341, cm=-0.023239390924572945
  Angle 8: cl=0.6829373240470886, cd=0.03545094281435013, cm=-0.02497267723083496
  Angle 9: cl=0.7871277332305908, cd=0.03693246841430664, cm=-0.027150267735123634
  Angle 10: cl=0.8775834441184998, cd=0.03971124067902565, cm=-0.028967149555683136
Genotype [0.01124742159228092, 0.4595456107362331, 0.12577522079654715, -0.7230374666685647, 0.22481019756102744, -0.022777449264854203, 0.05, -0.0035683993522712698, 0.003067658278512885, 7.721086376184162, 10.085777684125866]:
  Angle -10: cl=-0.6978176832199097, cd=0.038918692618608475, cm=-0.10489457100629807
  Angle -9: cl=-0.7048473954200745, cd=0.039882030338048935, cm=-0.0858597457408905
  Angle -8: cl=-0.645903468132019, cd=0.03690652921795845, cm=-0.07136473059654236
  Angle -7: cl=-0.5801780223846436, cd=0.03449394181370735, cm=-0.05775616317987442
  Angle -6: cl=-0.47991183400154114, cd=0.030476368963718414, cm=-0.043102022260427475
  Angle -5: cl=-0.367792010307312, cd=0.029817946255207062, cm=-0.030507279559969902
  Angle -4: cl=-0.25489574670791626, cd=0.03015793487429619, cm=-0.024425772950053215
  Angle -3: cl=-0.17435503005981445, cd=0.032113708555698395, cm=-0.019889669492840767
  Angle -2: cl=-0.09748910367488861, cd=0.03591471537947655, cm=-0.016902772709727287
  Angle -1: cl=-0.027883928269147873, cd=0.03922821208834648, cm=-0.014714716002345085
  Angle 0: cl=0.03863326832652092, cd=0.041611239314079285, cm=-0.013681912794709206
  Angle 1: cl=0.10469260811805725, cd=0.04286949709057808, cm=-0.012096671387553215
  Angle 2: cl=0.16976132988929749, cd=0.04182920977473259, cm=-0.011856747791171074
  Angle 3: cl=0.24235327541828156, cd=0.040157902985811234, cm=-0.012282488867640495
  Angle 4: cl=0.3151633143424988, cd=0.037579476833343506, cm=-0.013112694025039673
  Angle 5: cl=0.39107897877693176, cd=0.03576328977942467, cm=-0.015249235555529594
  Angle 6: cl=0.4823107421398163, cd=0.03202280402183533, cm=-0.020138127729296684
  Angle 7: cl=0.5830666422843933, cd=0.03322463482618332, cm=-0.022502219304442406
  Angle 8: cl=0.6738329529762268, cd=0.03500343859195709, cm=-0.0243202056735754
  Angle 9: cl=0.7786390781402588, cd=0.036507658660411835, cm=-0.026422806084156036
  Angle 10: cl=0.8720647692680359, cd=0.037804681807756424, cm=-0.02766968496143818
Genotype [0.01113795645582226, 0.4548421701080303, 0.12990831490347118, -0.7230374666685647, 0.22373790145629285, -0.020583168482594234, 0.05, -0.0032811012103849367, 0.003067658278512885, 8.773829014350401, 10.085777684125866]:
  Angle -10: cl=-0.7098630666732788, cd=0.03860355168581009, cm=-0.1097329780459404
  Angle -9: cl=-0.7184315919876099, cd=0.03938409313559532, cm=-0.0903920903801918
  Angle -8: cl=-0.6576014161109924, cd=0.03624846413731575, cm=-0.07623273879289627
  Angle -7: cl=-0.5877090096473694, cd=0.034091077744960785, cm=-0.06254447251558304
  Angle -6: cl=-0.4872434437274933, cd=0.03020218387246132, cm=-0.04825069382786751
  Angle -5: cl=-0.37391433119773865, cd=0.0290384478867054, cm=-0.03659985214471817
  Angle -4: cl=-0.2622966766357422, cd=0.02901637554168701, cm=-0.02986924909055233
  Angle -3: cl=-0.18084655702114105, cd=0.031160693615674973, cm=-0.024880757555365562
  Angle -2: cl=-0.10583297908306122, cd=0.03422355279326439, cm=-0.021816665306687355
  Angle -1: cl=-0.03240204229950905, cd=0.037685517221689224, cm=-0.019571775570511818
  Angle 0: cl=0.03531127795577049, cd=0.03990660235285759, cm=-0.018223797902464867
  Angle 1: cl=0.100972980260849, cd=0.0411820262670517, cm=-0.016379864886403084
  Angle 2: cl=0.16310924291610718, cd=0.04127440229058266, cm=-0.01464896835386753
  Angle 3: cl=0.23344485461711884, cd=0.040109410881996155, cm=-0.014995967969298363
  Angle 4: cl=0.30654218792915344, cd=0.0378580242395401, cm=-0.015697048977017403
  Angle 5: cl=0.3815235197544098, cd=0.03597492724657059, cm=-0.017492404207587242
  Angle 6: cl=0.4677540957927704, cd=0.03364714980125427, cm=-0.021382978186011314
  Angle 7: cl=0.5661576986312866, cd=0.034620076417922974, cm=-0.024786045774817467
  Angle 8: cl=0.6686540246009827, cd=0.036323316395282745, cm=-0.02618672139942646
  Angle 9: cl=0.771877110004425, cd=0.03791150450706482, cm=-0.028459759429097176
  Angle 10: cl=0.8792051672935486, cd=0.03858860209584236, cm=-0.029860766604542732
Genotype [0.01124742159228092, 0.43645895739518853, 0.12990831490347118, -0.7705753888947308, 0.22695616044095648, -0.020583168482594234, 0.07374071157758517, -0.0038182148463623273, 0.0026008512528959984, 8.773829014350401, 10.085777684125866]:
  Angle -10: cl=-0.7341529130935669, cd=0.03877677023410797, cm=-0.10244326293468475
  Angle -9: cl=-0.73382568359375, cd=0.03902276232838631, cm=-0.08327623456716537
  Angle -8: cl=-0.669792652130127, cd=0.03613293915987015, cm=-0.0696728453040123
  Angle -7: cl=-0.5984672904014587, cd=0.03455735743045807, cm=-0.05574144795536995
  Angle -6: cl=-0.49660220742225647, cd=0.030621983110904694, cm=-0.04079823940992355
  Angle -5: cl=-0.3815838694572449, cd=0.02898169308900833, cm=-0.0301272664219141
  Angle -4: cl=-0.26296237111091614, cd=0.029588237404823303, cm=-0.02330063469707966
  Angle -3: cl=-0.1836492419242859, cd=0.03136103227734566, cm=-0.01849379576742649
  Angle -2: cl=-0.11012227833271027, cd=0.03383159637451172, cm=-0.01536783017218113
  Angle -1: cl=-0.03418174758553505, cd=0.036959800869226456, cm=-0.01330932043492794
  Angle 0: cl=0.03475005924701691, cd=0.03825745731592178, cm=-0.013491680845618248
  Angle 1: cl=0.10053736716508865, cd=0.03921355679631233, cm=-0.013588270172476768
  Angle 2: cl=0.16478918492794037, cd=0.039250534027814865, cm=-0.013840610161423683
  Angle 3: cl=0.23682335019111633, cd=0.03794016316533089, cm=-0.014079099521040916
  Angle 4: cl=0.3092445731163025, cd=0.03514308109879494, cm=-0.015386370941996574
  Angle 5: cl=0.3842339515686035, cd=0.03306454047560692, cm=-0.017528070136904716
  Angle 6: cl=0.477823406457901, cd=0.03195369988679886, cm=-0.02196507714688778
  Angle 7: cl=0.5756204724311829, cd=0.033749647438526154, cm=-0.02453785203397274
  Angle 8: cl=0.6720625758171082, cd=0.03547654300928116, cm=-0.02617795765399933
  Angle 9: cl=0.7775639891624451, cd=0.03613365441560745, cm=-0.027618877589702606
  Angle 10: cl=0.8811855912208557, cd=0.037255652248859406, cm=-0.02894374169409275
Genotype [0.010075990257186716, 0.445260892827178, 0.12990831490347118, -0.8664028666465197, 0.22373790145629285, -0.021650765026550414, 0.14369925460063554, -0.0032811012103849367, 0.004504124198298941, 8.083784969586663, 10.017389200819544]:
  Angle -10: cl=-0.716256856918335, cd=0.04196758568286896, cm=-0.09643285721540451
  Angle -9: cl=-0.7183284759521484, cd=0.0430796779692173, cm=-0.07874991744756699
  Angle -8: cl=-0.6554649472236633, cd=0.040723271667957306, cm=-0.0656270757317543
  Angle -7: cl=-0.5889552235603333, cd=0.03825080022215843, cm=-0.052658747881650925
  Angle -6: cl=-0.49495288729667664, cd=0.03335534781217575, cm=-0.03755173832178116
  Angle -5: cl=-0.38765332102775574, cd=0.03413056954741478, cm=-0.026432620361447334
  Angle -4: cl=-0.2734643220901489, cd=0.03501710295677185, cm=-0.01987144909799099
  Angle -3: cl=-0.18126006424427032, cd=0.036556534469127655, cm=-0.014725660905241966
  Angle -2: cl=-0.10585948824882507, cd=0.03913718834519386, cm=-0.012027757242321968
  Angle -1: cl=-0.03360271826386452, cd=0.042658403515815735, cm=-0.009845806285738945
  Angle 0: cl=0.030445914715528488, cd=0.04517195001244545, cm=-0.010018711909651756
  Angle 1: cl=0.09508013725280762, cd=0.04561443626880646, cm=-0.009914131835103035
  Angle 2: cl=0.16805268824100494, cd=0.04420534521341324, cm=-0.009971262887120247
  Angle 3: cl=0.2409474402666092, cd=0.04233808442950249, cm=-0.010498644784092903
  Angle 4: cl=0.3133748173713684, cd=0.039474017918109894, cm=-0.011694328859448433
  Angle 5: cl=0.3893014192581177, cd=0.03755350410938263, cm=-0.013985615223646164
  Angle 6: cl=0.4793584644794464, cd=0.03328847140073776, cm=-0.018198905512690544
  Angle 7: cl=0.5800767540931702, cd=0.032622672617435455, cm=-0.021324845030903816
  Angle 8: cl=0.6689956784248352, cd=0.03330887109041214, cm=-0.022776540368795395
  Angle 9: cl=0.7625592350959778, cd=0.03395383059978485, cm=-0.02390536665916443
  Angle 10: cl=0.8534506559371948, cd=0.036849699914455414, cm=-0.026146503165364265
Genotype [0.010075990257186716, 0.445260892827178, 0.12990831490347118, -0.8658574087579002, 0.22373790145629285, -0.021650765026550414, 0.14369925460063554, -0.0032811012103849367, 0.004532781364467796, 8.208190543023115, 10.085777684125866]:
  Angle -10: cl=-0.7176439166069031, cd=0.04204373061656952, cm=-0.09639473259449005
  Angle -9: cl=-0.7202855348587036, cd=0.04314420372247696, cm=-0.07863644510507584
  Angle -8: cl=-0.657080888748169, cd=0.04081360623240471, cm=-0.06559830158948898
  Angle -7: cl=-0.5905315279960632, cd=0.038387153297662735, cm=-0.05264298990368843
  Angle -6: cl=-0.4964279234409332, cd=0.03350830078125, cm=-0.037511955946683884
  Angle -5: cl=-0.38940727710723877, cd=0.03412528336048126, cm=-0.026502715423703194
  Angle -4: cl=-0.2751271426677704, cd=0.03503374382853508, cm=-0.019890615716576576
  Angle -3: cl=-0.18242377042770386, cd=0.03654593229293823, cm=-0.014712592586874962
  Angle -2: cl=-0.10715356469154358, cd=0.039115045219659805, cm=-0.012101816013455391
  Angle -1: cl=-0.03451216593384743, cd=0.04266602545976639, cm=-0.009948866441845894
  Angle 0: cl=0.02952655963599682, cd=0.045187752693891525, cm=-0.010111944749951363
  Angle 1: cl=0.09430904686450958, cd=0.04566602408885956, cm=-0.010004522278904915
  Angle 2: cl=0.16694940626621246, cd=0.04427092522382736, cm=-0.010047396644949913
  Angle 3: cl=0.23981571197509766, cd=0.042421918362379074, cm=-0.010565316304564476
  Angle 4: cl=0.31235045194625854, cd=0.039551615715026855, cm=-0.011779138818383217
  Angle 5: cl=0.38817715644836426, cd=0.0376165397465229, cm=-0.014050865545868874
  Angle 6: cl=0.47796696424484253, cd=0.03346417844295502, cm=-0.018201569095253944
  Angle 7: cl=0.5786552429199219, cd=0.032771602272987366, cm=-0.021429236978292465
  Angle 8: cl=0.6680505871772766, cd=0.033392034471035004, cm=-0.02287176251411438
  Angle 9: cl=0.7608111500740051, cd=0.034038327634334564, cm=-0.023971008136868477
  Angle 10: cl=0.8531494736671448, cd=0.036683596670627594, cm=-0.026162289083003998
Genotype [0.010855493860990167, 0.43850156876982654, 0.12432583693749269, -0.7301683216092827, 0.22695616044095648, -0.020583168482594234, 0.15126766751651163, -0.0030669996122652744, 0.003193945498337425, 7.608036408084773, 10.085777684125866]:
  Angle -10: cl=-0.6713672876358032, cd=0.03442385047674179, cm=-0.11128692328929901
  Angle -9: cl=-0.6865660548210144, cd=0.03866855055093765, cm=-0.09154757112264633
  Angle -8: cl=-0.6513363122940063, cd=0.03642820566892624, cm=-0.07379760593175888
  Angle -7: cl=-0.5883685946464539, cd=0.03437824919819832, cm=-0.05922207236289978
  Angle -6: cl=-0.4941929280757904, cd=0.03052426129579544, cm=-0.04463529586791992
  Angle -5: cl=-0.3821001648902893, cd=0.029351569712162018, cm=-0.032676734030246735
  Angle -4: cl=-0.26898348331451416, cd=0.02848687767982483, cm=-0.024452002719044685
  Angle -3: cl=-0.1885242462158203, cd=0.029323168098926544, cm=-0.01954256184399128
  Angle -2: cl=-0.11559665203094482, cd=0.032433293759822845, cm=-0.01726136915385723
  Angle -1: cl=-0.04648010805249214, cd=0.03577571362257004, cm=-0.015160107985138893
  Angle 0: cl=0.019752902910113335, cd=0.038675885647535324, cm=-0.01399010606110096
  Angle 1: cl=0.08564739674329758, cd=0.04010910168290138, cm=-0.01242988370358944
  Angle 2: cl=0.14626994729042053, cd=0.040217261761426926, cm=-0.01191832683980465
  Angle 3: cl=0.21237985789775848, cd=0.03877803310751915, cm=-0.012744996696710587
  Angle 4: cl=0.2859632670879364, cd=0.03616275265812874, cm=-0.014033392071723938
  Angle 5: cl=0.3629109263420105, cd=0.03422413393855095, cm=-0.016160838305950165
  Angle 6: cl=0.4531506896018982, cd=0.030912555754184723, cm=-0.021106725558638573
  Angle 7: cl=0.5514695644378662, cd=0.03334313631057739, cm=-0.02391175366938114
  Angle 8: cl=0.6512175798416138, cd=0.03573167324066162, cm=-0.025627246126532555
  Angle 9: cl=0.7526792287826538, cd=0.03754532337188721, cm=-0.02822577953338623
  Angle 10: cl=0.8472945690155029, cd=0.03775012120604515, cm=-0.028984269127249718


#######################################     Generation Number: 3     ##########################################
Experiment: Experiment1
Generation: 3
Timestamp: 20231225_162034

Genotypes and their Fitness Values:
[0.011786515187947462, 0.430382155324711, 0.12990831490347118, -0.8701144553441478, 0.2392969065561421, -0.02086051949286016, 0.05, -0.003013537667713307, 0.0033549731345030765, 8.216777435286529, 10.085777684125866] - Fitness: 1.9572434425354004
[0.010855493860990167, 0.4548421701080303, 0.12990831490347118, -0.7301683216092827, 0.22695616044095648, -0.022777449264854203, 0.15126766751651163, -0.003, 0.003193945498337425, 7.721086376184162, 10.085777684125866] - Fitness: 1.9164187908172607
[0.010897553983689993, 0.4595456107362331, 0.12990831490347118, -0.7230374666685647, 0.22481019756102744, -0.022777449264854203, 0.05, -0.003306813803149225, 0.002817998097101706, 7.721086376184162, 10.085777684125866] - Fitness: 1.8826552629470825
[0.01113795645582226, 0.4548421701080303, 0.12990831490347118, -0.7230374666685647, 0.22695616044095648, -0.022777449264854203, 0.08864361551887429, -0.0030523005713229048, 0.003193945498337425, 7.608036408084773, 10.085777684125866] - Fitness: 1.8043946027755737
[0.011786515187947462, 0.430382155324711, 0.12531195379122734, -0.7705753888947308, 0.24080675350279893, -0.02086051949286016, 0.11323373672957465, -0.0033441139299527803, 0.0026008512528959984, 8.773829014350401, 10.085777684125866] - Fitness: 1.787537693977356
[0.010075990257186716, 0.4595456107362331, 0.12990831490347118, -0.8664028666465197, 0.22373790145629285, -0.021650765026550414, 0.14369925460063554, -0.0032811012103849367, 0.002898990603733306, 7.721086376184162, 10.085777684125866] - Fitness: 1.7373065948486328
[0.010855493860990167, 0.430382155324711, 0.12531195379122734, -0.7301683216092827, 0.2392969065561421, -0.020599632997182434, 0.11323373672957465, -0.0030669996122652744, 0.003193945498337425, 7.608036408084773, 10.703120796998423] - Fitness: 1.6941285133361816
[0.010075990257186716, 0.4328462520300971, 0.12990831490347118, -0.8658574087579002, 0.22695616044095648, -0.020583168482594234, 0.14369925460063554, -0.0033511184998653615, 0.0026008512528959984, 8.773829014350401, 10.085777684125866] - Fitness: 1.6619266271591187
