#######################################     Generation Number: 1     ##########################################
Experiment: Experiment1
Generation: 1
Timestamp: 20231224_170025

Genotypes and their Fitness Values:
[0.011300322452762676, 0.4175864174143016, 0.11953685421315187, -0.8100222246332747, 0.258166125283028, -0.022468732884312503, 0.08007481900314026, -0.0036485463857305047, 0.0029023523970398615, 9.914708781680712, 11.495214072816522] - Fitness: 2.555039882659912
[0.009355291776884064, 0.4520068734342544, 0.12093298912434529, -0.8100222246332747, 0.2556595765795112, -0.01590475435592865, 0.08733857958021327, -0.0039142657750311245, 0.0029023523970398615, 7.226665503500716, 12.227290710853328] - Fitness: 2.003908157348633
[0.011246168611021805, 0.45546570496447286, 0.11302068196343205, -0.7693660529744037, 0.2556595765795112, -0.018882790256733204, 0.19367832589236206, -0.0030711723500527503, 0.0029023523970398615, 9.914708781680712, 11.258258461166932] - Fitness: 1.494479775428772
[0.009408064219257621, 0.4484249476686217, 0.12437801530905827, -0.7662997046326263, 0.24221819693281474, -0.020378663075675072, 0.1471886733002615, -0.0034591183750822584, 0.004424850379426061, 7.170276798258521, 11.848648722088917] - Fitness: 1.139674425125122
[0.009438814823083532, 0.4520068734342544, 0.11878291518158615, -0.8100222246332747, 0.2556595765795112, -0.015650390535248252, 0.11729785257655773, -0.004766438029715702, 0.0029023523970398615, 9.914708781680712, 11.258258461166932] - Fitness: 0.8009573221206665
[0.009263102942544385, 0.41934982719427905, 0.11953685421315187, -0.7712168113863365, 0.25427444267534033, -0.019473840941635043, 0.18846094716510192, -0.0036485463857305047, 0.004933697396820668, 8.345277049397737, 11.381499554905357] - Fitness: 0.7608113884925842
[0.009438814823083532, 0.43702850254990133, 0.11878291518158615, -0.8434723975012463, 0.22735158213791598, -0.022468732884312503, 0.18846094716510192, -0.0036485463857305047, 0.0033660127446358853, 8.345277049397737, 10.02210381315738] - Fitness: 0.7472290396690369
[0.011341800375651696, 0.41934982719427905, 0.11953685421315187, -0.778441877844494, 0.25427444267534033, -0.019473840941635043, 0.06995563122526158, -0.0036485463857305047, 0.004667271478552997, 8.57131749437574, 10.45404944587595] - Fitness: 0.4214496612548828
[0.011246168611021805, 0.42055319125322455, 0.11089022648533618, -0.7693660529744037, 0.2556595765795112, -0.015733009362916557, 0.08733857958021327, -0.0030711723500527503, 0.0030814910043177866, 9.914708781680712, 11.258258461166932] - Fitness: 0.3623673617839813
[0.010061471394437927, 0.43504914226754354, 0.11089022648533618, -0.7693660529744037, 0.23295685906203392, -0.020713204690099088, 0.08417567974682225, -0.0030711723500527503, 0.0030814910043177866, 7.557958056214832, 10.314166317675669] - Fitness: 0.1654766947031021

Detailed Results for Each Genotype:
Genotype [0.011300322452762676, 0.4175864174143016, 0.11953685421315187, -0.8100222246332747, 0.258166125283028, -0.022468732884312503, 0.08007481900314026, -0.0036485463857305047, 0.0029023523970398615, 9.914708781680712, 11.495214072816522]:
  Angle -10: cl=-0.54444819688797, cd=0.03428387641906738, cm=-0.12838365137577057
[0.009355291776884064, 0.4175864174143016, 0.11953685421315187, -0.7943584006348344, 0.258166125283028, -0.022468732884312503, 0.08733857958021327, -0.0036485463857305047, 0.0029023523970398615, 7.226665503500716, 12.227290710853328] - Fitness: 4.2178263664245605
[0.009438814823083532, 0.45688895079473285, 0.11878291518158615, -0.8434723975012463, 0.2548774567568793, -0.022468732884312503, 0.18846094716510192, -0.0036485463857305047, 0.0029023523970398615, 8.345277049397737, 10.02210381315738] - Fitness: 3.9909183979034424
[0.009438814823083532, 0.4520068734342544, 0.12093298912434529, -0.8611390362313767, 0.2556595765795112, -0.022468732884312503, 0.18846094716510192, -0.0036485463857305047, 0.0029023523970398615, 7.226665503500716, 12.227290710853328] - Fitness: 3.9316062927246094
[0.009438814823083532, 0.4175864174143016, 0.11878291518158615, -0.8100222246332747, 0.258166125283028, -0.022468732884312503, 0.18846094716510192, -0.0036485463857305047, 0.0029023523970398615, 8.345277049397737, 11.495214072816522] - Fitness: 3.865687131881714
[0.009438814823083532, 0.43702850254990133, 0.11878291518158615, -0.8434723975012463, 0.2556595765795112, -0.022468732884312503, 0.19367832589236206, -0.0036485463857305047, 0.003256275214968057, 8.615899301470767, 10.02210381315738] - Fitness: 3.5933265686035156

Detailed Results for Each Genotype:
Genotype [0.009408064219257621, 0.4484249476686217, 0.12437801530905827, -0.8100222246332747, 0.258166125283028, -0.022468732884312503, 0.1471886733002615, -0.0034591183750822584, 0.0029023523970398615, 7.170276798258521, 11.622546867417872]:
  Angle -10: cl=-0.4463403522968292, cd=0.03949078917503357, cm=-0.13922204077243805
  Angle -9: cl=-0.5030142664909363, cd=0.04091406241059303, cm=-0.11213374882936478
  Angle -8: cl=-0.4438687562942505, cd=0.041856952011585236, cm=-0.09971741586923599
  Angle -7: cl=-0.37727320194244385, cd=0.03654327243566513, cm=-0.08356516063213348
  Angle -6: cl=-0.2897069752216339, cd=0.03176349401473999, cm=-0.06731624901294708
  Angle -5: cl=-0.1979140043258667, cd=0.03390858322381973, cm=-0.055964887142181396
  Angle -4: cl=-0.10629813373088837, cd=0.035476088523864746, cm=-0.04597413167357445
  Angle -3: cl=-0.031584326177835464, cd=0.034323304891586304, cm=-0.040071386843919754
  Angle -2: cl=0.029514605179429054, cd=0.03342089802026749, cm=-0.03765165060758591
  Angle -1: cl=0.09371911734342575, cd=0.036640770733356476, cm=-0.03605334088206291
  Angle 0: cl=0.14915429055690765, cd=0.03687712550163269, cm=-0.03438212350010872
  Angle 1: cl=0.2174314260482788, cd=0.037544768303632736, cm=-0.03177659958600998
  Angle 2: cl=0.2912834882736206, cd=0.038136206567287445, cm=-0.028362447395920753
  Angle 3: cl=0.3649583160877228, cd=0.037106405943632126, cm=-0.023130929097533226
  Angle 4: cl=0.4399817883968353, cd=0.035012613981962204, cm=-0.02036137878894806
  Angle 5: cl=0.5296247005462646, cd=0.03018961474299431, cm=-0.02088467963039875
  Angle 6: cl=0.6290459036827087, cd=0.030764617025852203, cm=-0.023217512294650078
  Angle 7: cl=0.7094019651412964, cd=0.03320440649986267, cm=-0.024307265877723694
  Angle 8: cl=0.7991597056388855, cd=0.03673353046178818, cm=-0.026422569528222084
  Angle 9: cl=0.8749258518218994, cd=0.0398830845952034, cm=-0.027853133156895638
  Angle 10: cl=0.949686586856842, cd=0.04277941957116127, cm=-0.029117688536643982
Genotype [0.009791782194277263, 0.43504914226754354, 0.11953685421315187, -0.8100222246332747, 0.258166125283028, -0.022468732884312503, 0.08007481900314026, -0.0036485463857305047, 0.0029023523970398615, 7.557958056214832, 10.314166317675669]:
  Angle -10: cl=-0.40358859300613403, cd=0.03374896198511124, cm=-0.14556171000003815
  Angle -9: cl=-0.5298875570297241, cd=0.03938537836074829, cm=-0.10685739666223526
  Angle -8: cl=-0.47265926003456116, cd=0.03996027633547783, cm=-0.09320253133773804
  Angle -7: cl=-0.40632081031799316, cd=0.03625674173235893, cm=-0.07598710060119629
  Angle -6: cl=-0.3226834833621979, cd=0.031102649867534637, cm=-0.0596882626414299
  Angle -5: cl=-0.22434087097644806, cd=0.03163081780076027, cm=-0.04830840602517128
  Angle -4: cl=-0.13573619723320007, cd=0.0335027314722538, cm=-0.0376063771545887
  Angle -3: cl=-0.050233881920576096, cd=0.03530310094356537, cm=-0.031298745423555374
  Angle -2: cl=0.008258894085884094, cd=0.03429928049445152, cm=-0.028628675267100334
  Angle -1: cl=0.07131733000278473, cd=0.036310698837041855, cm=-0.028192000463604927
  Angle 0: cl=0.12939509749412537, cd=0.03680857643485069, cm=-0.027674542739987373
  Angle 1: cl=0.19143764674663544, cd=0.03701656684279442, cm=-0.024900415912270546
  Angle 2: cl=0.26521411538124084, cd=0.037034206092357635, cm=-0.02079782821238041
  Angle 3: cl=0.3392086327075958, cd=0.03559179976582527, cm=-0.015996234491467476
  Angle 4: cl=0.41456466913223267, cd=0.033496055752038956, cm=-0.015849104151129723
  Angle 5: cl=0.5038110613822937, cd=0.029746800661087036, cm=-0.01880887895822525
  Angle 6: cl=0.6058805584907532, cd=0.029746800661087036, cm=-0.021741047501564026
  Angle 7: cl=0.6866011023521423, cd=0.032620348036289215, cm=-0.0233446154743433
  Angle 8: cl=0.7704778909683228, cd=0.03476961702108383, cm=-0.02580155059695244
  Angle 9: cl=0.8553676009178162, cd=0.03603816777467728, cm=-0.026901962235569954
  Angle 10: cl=0.9316659569740295, cd=0.03914980590343475, cm=-0.028204023838043213
Genotype [0.009355291776884064, 0.4175864174143016, 0.12093298912434529, -0.7914945369189926, 0.258166125283028, -0.022468732884312503, 0.08733857958021327, -0.0036485463857305047, 0.0029023523970398615, 7.226665503500716, 12.227290710853328]:
  Angle -10: cl=-0.3764303922653198, cd=0.028393205255270004, cm=-0.1568060964345932
  Angle -9: cl=-0.45606476068496704, cd=0.03851279988884926, cm=-0.122660793364048
  Angle -8: cl=-0.4895579516887665, cd=0.037780169397592545, cm=-0.09030336886644363
  Angle -7: cl=-0.4233459532260895, cd=0.03558005020022392, cm=-0.0730772614479065
  Angle -6: cl=-0.34366628527641296, cd=0.030793603509664536, cm=-0.05683461204171181
  Angle -5: cl=-0.24132682383060455, cd=0.029896538704633713, cm=-0.04566013813018799
  Angle -4: cl=-0.15926764905452728, cd=0.030181288719177246, cm=-0.034752972424030304
  Angle -3: cl=-0.070024773478508, cd=0.032684724777936935, cm=-0.027504557743668556
  Angle -2: cl=-0.006992656737565994, cd=0.03284391760826111, cm=-0.02374051697552204
  Angle -1: cl=0.0568033829331398, cd=0.03445921838283539, cm=-0.023141471669077873
  Angle 0: cl=0.11771345138549805, cd=0.03553662449121475, cm=-0.02269376441836357
  Angle 1: cl=0.17816565930843353, cd=0.035793233662843704, cm=-0.020930787548422813
  Angle 2: cl=0.2499416619539261, cd=0.035191841423511505, cm=-0.01594129577279091
  Angle 3: cl=0.32404348254203796, cd=0.03304308280348778, cm=-0.013107923790812492
  Angle 4: cl=0.39939969778060913, cd=0.032155685126781464, cm=-0.01499473862349987
  Angle 5: cl=0.4900231659412384, cd=0.028313573449850082, cm=-0.018552610650658607
  Angle 6: cl=0.5903365612030029, cd=0.02973233163356781, cm=-0.021338727325201035
  Angle 7: cl=0.6718704700469971, cd=0.0322403684258461, cm=-0.023246249184012413
  Angle 8: cl=0.7501934766769409, cd=0.03400468826293945, cm=-0.025348545983433723
  Angle 9: cl=0.8379818797111511, cd=0.03460808843374252, cm=-0.026205576956272125
  Angle 10: cl=0.9262979030609131, cd=0.035104867070913315, cm=-0.026843378320336342
Genotype [0.009355291776884064, 0.4175864174143016, 0.12231045107258065, -0.8100222246332747, 0.258166125283028, -0.022468732884312503, 0.08733857958021327, -0.0039142657750311245, 0.0029023523970398615, 7.429002678780028, 11.495214072816522]:
  Angle -10: cl=-0.3843700885772705, cd=0.031207416206598282, cm=-0.15003615617752075
  Angle -9: cl=-0.499907523393631, cd=0.03857146576046944, cm=-0.1131829246878624
  Angle -8: cl=-0.4989783465862274, cd=0.03835562989115715, cm=-0.0862196758389473
  Angle -7: cl=-0.43373775482177734, cd=0.0364556647837162, cm=-0.06890343874692917
  Angle -6: cl=-0.34697389602661133, cd=0.031008537858724594, cm=-0.052931781858205795
  Angle -5: cl=-0.24245338141918182, cd=0.030106928199529648, cm=-0.041643958538770676
  Angle -4: cl=-0.1510322391986847, cd=0.03205278143286705, cm=-0.030596546828746796
  Angle -3: cl=-0.059647511690855026, cd=0.03481006994843483, cm=-0.023441357538104057
  Angle -2: cl=-0.0018403157591819763, cd=0.03511057049036026, cm=-0.021122820675373077
  Angle -1: cl=0.0621134415268898, cd=0.03679152950644493, cm=-0.02095150016248226
  Angle 0: cl=0.12062326073646545, cd=0.03735078498721123, cm=-0.020376598462462425
  Angle 1: cl=0.18393579125404358, cd=0.03730366379022598, cm=-0.01686500571668148
  Angle 2: cl=0.25755518674850464, cd=0.03680714964866638, cm=-0.01190042495727539
  Angle 3: cl=0.33205872774124146, cd=0.034536488354206085, cm=-0.012171052396297455
  Angle 4: cl=0.4078698456287384, cd=0.032193221151828766, cm=-0.014093231409788132
  Angle 5: cl=0.5021641850471497, cd=0.028403840959072113, cm=-0.017881959676742554
  Angle 6: cl=0.6028575301170349, cd=0.02928376942873001, cm=-0.02053515799343586
  Angle 7: cl=0.6804277300834656, cd=0.031376369297504425, cm=-0.02238982357084751
  Angle 8: cl=0.7601451873779297, cd=0.033212170004844666, cm=-0.024606067687273026
  Angle 9: cl=0.8493446707725525, cd=0.03340771049261093, cm=-0.02513904497027397
  Angle 10: cl=0.9293486475944519, cd=0.03568971902132034, cm=-0.026490820571780205
Genotype [0.009355291776884064, 0.4520068734342544, 0.12437801530905827, -0.7662997046326263, 0.2561276760083066, -0.020378663075675072, 0.14462964233904865, -0.0034591183750822584, 0.0027411887539119406, 7.170276798258521, 12.227290710853328]:
  Angle -10: cl=-0.4865367114543915, cd=0.03819786757230759, cm=-0.13727031648159027
  Angle -9: cl=-0.5336363315582275, cd=0.03974709287285805, cm=-0.11152981966733932
  Angle -8: cl=-0.4752625524997711, cd=0.04049672931432724, cm=-0.09859687089920044
  Angle -7: cl=-0.41019198298454285, cd=0.03618166968226433, cm=-0.0814833715558052
  Angle -6: cl=-0.3225712776184082, cd=0.030861377716064453, cm=-0.06541000306606293
  Angle -5: cl=-0.22793738543987274, cd=0.030769266188144684, cm=-0.05380666255950928
  Angle -4: cl=-0.13555657863616943, cd=0.033025890588760376, cm=-0.042829904705286026
  Angle -3: cl=-0.0495445691049099, cd=0.03347183018922806, cm=-0.036236029118299484
  Angle -2: cl=0.008044682443141937, cd=0.03267321735620499, cm=-0.03375876322388649
  Angle -1: cl=0.07576955854892731, cd=0.03558168560266495, cm=-0.03342881798744202
  Angle 0: cl=0.13446815311908722, cd=0.036299508064985275, cm=-0.032625239342451096
  Angle 1: cl=0.19360873103141785, cd=0.036401595920324326, cm=-0.03012446127831936
  Angle 2: cl=0.26762470602989197, cd=0.036705534905195236, cm=-0.02628558874130249
  Angle 3: cl=0.34091469645500183, cd=0.03571662679314613, cm=-0.020607633516192436
  Angle 4: cl=0.416044682264328, cd=0.033534348011016846, cm=-0.01765289530158043
  Angle 5: cl=0.4999659061431885, cd=0.030602533370256424, cm=-0.01982562243938446
  Angle 6: cl=0.6025084853172302, cd=0.03053167462348938, cm=-0.02307431772351265
  Angle 7: cl=0.6864153742790222, cd=0.033452488481998444, cm=-0.024547060951590538
  Angle 8: cl=0.7771795392036438, cd=0.03612690418958664, cm=-0.0270447488874197
  Angle 9: cl=0.8605208992958069, cd=0.039048753678798676, cm=-0.02878357097506523
  Angle 10: cl=0.9351158738136292, cd=0.041938867419958115, cm=-0.030049283057451248
Genotype [0.009355291776884064, 0.4175864174143016, 0.11953685421315187, -0.7943584006348344, 0.258166125283028, -0.022468732884312503, 0.08733857958021327, -0.0036485463857305047, 0.0029023523970398615, 7.226665503500716, 12.227290710853328]:
  Angle -10: cl=-0.37492838501930237, cd=0.027287080883979797, cm=-0.1583329737186432
  Angle -9: cl=-0.4457944929599762, cd=0.03749064356088638, cm=-0.12480669468641281
  Angle -8: cl=-0.493579238653183, cd=0.03746802732348442, cm=-0.08988910913467407
  Angle -7: cl=-0.42729294300079346, cd=0.03549591824412346, cm=-0.07259508967399597
  Angle -6: cl=-0.35009634494781494, cd=0.030836306512355804, cm=-0.05622357502579689
  Angle -5: cl=-0.24720866978168488, cd=0.029719434678554535, cm=-0.04537081718444824
  Angle -4: cl=-0.16600777208805084, cd=0.029734577983617783, cm=-0.03443988412618637
  Angle -3: cl=-0.07729829847812653, cd=0.032056767493486404, cm=-0.027066407725214958
  Angle -2: cl=-0.013073079288005829, cd=0.03249651938676834, cm=-0.022952204570174217
  Angle -1: cl=0.0503268837928772, cd=0.033938996493816376, cm=-0.022187447175383568
  Angle 0: cl=0.11251106858253479, cd=0.0352771058678627, cm=-0.021771160885691643
  Angle 1: cl=0.17243164777755737, cd=0.035504285246133804, cm=-0.0207481998950243
  Angle 2: cl=0.24321787059307098, cd=0.03465976193547249, cm=-0.015553886070847511
  Angle 3: cl=0.31749212741851807, cd=0.03265358507633209, cm=-0.013031784445047379
  Angle 4: cl=0.3926715552806854, cd=0.031931426376104355, cm=-0.014911739155650139
  Angle 5: cl=0.4823594093322754, cd=0.028232604265213013, cm=-0.018520299345254898
  Angle 6: cl=0.5822793245315552, cd=0.02983918786048889, cm=-0.021353229880332947
  Angle 7: cl=0.6653682589530945, cd=0.03235501050949097, cm=-0.023324837908148766
  Angle 8: cl=0.741445004940033, cd=0.034063518047332764, cm=-0.025325987488031387
  Angle 9: cl=0.8288916945457458, cd=0.034769050776958466, cm=-0.026259934529662132
  Angle 10: cl=0.9190582633018494, cd=0.03477662801742554, cm=-0.026719743385910988
Genotype [0.009438814823083532, 0.45688895079473285, 0.11878291518158615, -0.8434723975012463, 0.2548774567568793, -0.022468732884312503, 0.18846094716510192, -0.0036485463857305047, 0.0029023523970398615, 8.345277049397737, 10.02210381315738]:
  Angle -10: cl=-0.5106079578399658, cd=0.03956940770149231, cm=-0.12913094460964203
  Angle -9: cl=-0.5365226864814758, cd=0.04016399756073952, cm=-0.10745204240083694
  Angle -8: cl=-0.47893092036247253, cd=0.04085782542824745, cm=-0.09441518038511276
  Angle -7: cl=-0.4134990870952606, cd=0.03734862059354782, cm=-0.07711051404476166
  Angle -6: cl=-0.3273411989212036, cd=0.03149498254060745, cm=-0.06057797372341156
  Angle -5: cl=-0.22830979526042938, cd=0.03245782479643822, cm=-0.04947127029299736
  Angle -4: cl=-0.13669875264167786, cd=0.03463094308972359, cm=-0.03923392668366432
  Angle -3: cl=-0.053150612860918045, cd=0.035434525460004807, cm=-0.033794526010751724
  Angle -2: cl=0.006406903266906738, cd=0.035268768668174744, cm=-0.031235774978995323
  Angle -1: cl=0.06921898573637009, cd=0.037653375416994095, cm=-0.030668480321764946
  Angle 0: cl=0.12712940573692322, cd=0.03805147856473923, cm=-0.029981590807437897
  Angle 1: cl=0.18905915319919586, cd=0.03827781230211258, cm=-0.027463538572192192
  Angle 2: cl=0.26303061842918396, cd=0.0384988896548748, cm=-0.023611633107066154
  Angle 3: cl=0.3367200195789337, cd=0.03700323775410652, cm=-0.018759403377771378
  Angle 4: cl=0.41236943006515503, cd=0.03449293226003647, cm=-0.016750957816839218
  Angle 5: cl=0.4971962869167328, cd=0.030677806586027145, cm=-0.019075967371463776
  Angle 6: cl=0.6008011698722839, cd=0.030696019530296326, cm=-0.022475184872746468
  Angle 7: cl=0.684406578540802, cd=0.03361671417951584, cm=-0.023970169946551323
  Angle 8: cl=0.7677024006843567, cd=0.036018237471580505, cm=-0.026328591629862785
  Angle 9: cl=0.8491719365119934, cd=0.03856392949819565, cm=-0.0280676931142807
  Angle 10: cl=0.9238665699958801, cd=0.041457802057266235, cm=-0.029332714155316353
Genotype [0.009438814823083532, 0.4520068734342544, 0.12093298912434529, -0.8611390362313767, 0.2556595765795112, -0.022468732884312503, 0.18846094716510192, -0.0036485463857305047, 0.0029023523970398615, 7.226665503500716, 12.227290710853328]:
  Angle -10: cl=-0.47732922434806824, cd=0.03582778945565224, cm=-0.1369495689868927
  Angle -9: cl=-0.5469638109207153, cd=0.03896985575556755, cm=-0.10723661631345749
  Angle -8: cl=-0.49082306027412415, cd=0.039441242814064026, cm=-0.09360874444246292
  Angle -7: cl=-0.42545852065086365, cd=0.036957722157239914, cm=-0.07624228298664093
  Angle -6: cl=-0.3420807123184204, cd=0.03124357759952545, cm=-0.059649813920259476
  Angle -5: cl=-0.24130286276340485, cd=0.030663739889860153, cm=-0.048057835549116135
  Angle -4: cl=-0.15157493948936462, cd=0.03221473842859268, cm=-0.036915507167577744
  Angle -3: cl=-0.0635831207036972, cd=0.03351627290248871, cm=-0.031012045219540596
  Angle -2: cl=-0.005049742758274078, cd=0.033455293625593185, cm=-0.028654078021645546
  Angle -1: cl=0.06217925250530243, cd=0.036719340831041336, cm=-0.028211934491991997
  Angle 0: cl=0.12142567336559296, cd=0.03745625168085098, cm=-0.02772328071296215
  Angle 1: cl=0.18182750046253204, cd=0.03753238543868065, cm=-0.02510867640376091
  Angle 2: cl=0.2559642493724823, cd=0.03767870366573334, cm=-0.020990410819649696
  Angle 3: cl=0.32974621653556824, cd=0.03622078150510788, cm=-0.016006162390112877
  Angle 4: cl=0.4055202305316925, cd=0.033558595925569534, cm=-0.01594480127096176
  Angle 5: cl=0.4907795488834381, cd=0.02989181876182556, cm=-0.018159136176109314
  Angle 6: cl=0.5930059552192688, cd=0.030140630900859833, cm=-0.021547047421336174
  Angle 7: cl=0.6773658990859985, cd=0.03298662602901459, cm=-0.023243373259902
  Angle 8: cl=0.7596160173416138, cd=0.03526254743337631, cm=-0.02556636556982994
  Angle 9: cl=0.8451740741729736, cd=0.037268735468387604, cm=-0.027290543541312218
  Angle 10: cl=0.9198124408721924, cd=0.04016049951314926, cm=-0.0285559743642807
Genotype [0.009438814823083532, 0.4175864174143016, 0.11878291518158615, -0.8100222246332747, 0.258166125283028, -0.022468732884312503, 0.18846094716510192, -0.0036485463857305047, 0.0029023523970398615, 8.345277049397737, 11.495214072816522]:
  Angle -10: cl=-0.3873027563095093, cd=0.029312051832675934, cm=-0.15205027163028717
  Angle -9: cl=-0.504217803478241, cd=0.037830889225006104, cm=-0.11488854140043259
  Angle -8: cl=-0.5065911412239075, cd=0.03748747333884239, cm=-0.08854084461927414
  Angle -7: cl=-0.4409264028072357, cd=0.03575291484594345, cm=-0.07117249071598053
  Angle -6: cl=-0.35947057604789734, cd=0.03087637573480606, cm=-0.055125642567873
  Angle -5: cl=-0.2546950578689575, cd=0.029499556869268417, cm=-0.044609930366277695
  Angle -4: cl=-0.17264574766159058, cd=0.029570452868938446, cm=-0.03367233648896217
  Angle -3: cl=-0.0811200886964798, cd=0.03185182064771652, cm=-0.02606082521378994
  Angle -2: cl=-0.01889175921678543, cd=0.03200925514101982, cm=-0.022393450140953064
  Angle -1: cl=0.04337069392204285, cd=0.0337652824819088, cm=-0.0217448640614748
  Angle 0: cl=0.1073821485042572, cd=0.03552231937646866, cm=-0.021369559690356255
  Angle 1: cl=0.16527317464351654, cd=0.03587856516242027, cm=-0.02068433165550232
  Angle 2: cl=0.23584358394145966, cd=0.034572090953588486, cm=-0.015128251165151596
  Angle 3: cl=0.309675395488739, cd=0.03296265751123428, cm=-0.013044985011219978
  Angle 4: cl=0.3849855661392212, cd=0.03217950463294983, cm=-0.015216171741485596
  Angle 5: cl=0.4742439091205597, cd=0.029193438589572906, cm=-0.018976552411913872
  Angle 6: cl=0.5736069083213806, cd=0.030740566551685333, cm=-0.02208641543984413
  Angle 7: cl=0.659458577632904, cd=0.03319542855024338, cm=-0.024220125749707222
  Angle 8: cl=0.7361209988594055, cd=0.03516944497823715, cm=-0.026375504210591316
  Angle 9: cl=0.8240727186203003, cd=0.035846248269081116, cm=-0.02723243646323681
  Angle 10: cl=0.9142160415649414, cd=0.03585435077548027, cm=-0.027691306546330452
Genotype [0.009438814823083532, 0.43702850254990133, 0.11878291518158615, -0.8434723975012463, 0.2556595765795112, -0.022468732884312503, 0.19367832589236206, -0.0036485463857305047, 0.003256275214968057, 8.615899301470767, 10.02210381315738]:
  Angle -10: cl=-0.4869551956653595, cd=0.03775877133011818, cm=-0.13202857971191406
  Angle -9: cl=-0.5609526038169861, cd=0.039489734917879105, cm=-0.10171999037265778
  Angle -8: cl=-0.5045371055603027, cd=0.039333805441856384, cm=-0.08741497248411179
  Angle -7: cl=-0.4405134320259094, cd=0.037855587899684906, cm=-0.07016581296920776
  Angle -6: cl=-0.35494327545166016, cd=0.03177497535943985, cm=-0.05360386148095131
  Angle -5: cl=-0.24739263951778412, cd=0.03181661292910576, cm=-0.042699892073869705
  Angle -4: cl=-0.15677383542060852, cd=0.033846382051706314, cm=-0.032290831208229065
  Angle -3: cl=-0.06669120490550995, cd=0.036935918033123016, cm=-0.027222009375691414
  Angle -2: cl=-0.008039474487304688, cd=0.03642958030104637, cm=-0.024752788245677948
  Angle -1: cl=0.05281420797109604, cd=0.03859002888202667, cm=-0.023945657536387444
  Angle 0: cl=0.11083191633224487, cd=0.039051998406648636, cm=-0.023367207497358322
  Angle 1: cl=0.1722414195537567, cd=0.038996096700429916, cm=-0.020934050902724266
  Angle 2: cl=0.24597015976905823, cd=0.038667503744363785, cm=-0.01653723046183586
  Angle 3: cl=0.32032936811447144, cd=0.03695287927985191, cm=-0.012511035427451134
  Angle 4: cl=0.3961285650730133, cd=0.03404492884874344, cm=-0.014731205999851227
  Angle 5: cl=0.4828840494155884, cd=0.030170515179634094, cm=-0.01759553700685501
  Angle 6: cl=0.5861274600028992, cd=0.030371658504009247, cm=-0.0212023314088583
  Angle 7: cl=0.6718857884407043, cd=0.03312278538942337, cm=-0.023352907970547676
  Angle 8: cl=0.7470817565917969, cd=0.035025738179683685, cm=-0.025560583919286728
  Angle 9: cl=0.8389415144920349, cd=0.0356755331158638, cm=-0.026576979085803032
  Angle 10: cl=0.9125590920448303, cd=0.03854215890169144, cm=-0.028340039774775505


#######################################     Generation Number: 3     ##########################################
Experiment: Experiment1
Generation: 3
Timestamp: 20231224_170033

Genotypes and their Fitness Values:
[0.009355291776884064, 0.4520068734342544, 0.12437801530905827, -0.7662997046326263, 0.258166125283028, -0.022468732884312503, 0.08007481900314026, -0.0034591183750822584, 0.0027411887539119406, 7.482148534748967, 10.314166317675669] - Fitness: 5.385748386383057
[0.009408064219257621, 0.4484249476686217, 0.12590541418084103, -0.8100222246332747, 0.258166125283028, -0.023, 0.13815727522113747, -0.0034591183750822584, 0.0029023523970398615, 7.170276798258521, 11.556469993541853] - Fitness: 5.08772087097168
[0.009355291776884064, 0.4175864174143016, 0.12231045107258065, -0.7989975783320604, 0.258166125283028, -0.022468732884312503, 0.08733857958021327, -0.0033649852956977775, 0.0029023523970398615, 7.429002678780028, 11.495214072816522] - Fitness: 4.899603366851807
[0.009438814823083532, 0.45536553800988266, 0.12437801530905827, -0.7662997046326263, 0.2561276760083066, -0.022468732884312503, 0.18846094716510192, -0.0036485463857305047, 0.0027411887539119406, 7.252281133374174, 10.02210381315738] - Fitness: 4.882596492767334
[0.009355291776884064, 0.4484249476686217, 0.12437801530905827, -0.8100222246332747, 0.258166125283028, -0.022468732884312503, 0.1471886733002615, -0.0034591183750822584, 0.0029023523970398615, 7.170276798258521, 11.622546867417872] - Fitness: 4.854568958282471
[0.009408064219257621, 0.4484249476686217, 0.12437801530905827, -0.8100222246332747, 0.258166125283028, -0.022468732884312503, 0.1471886733002615, -0.0034591183750822584, 0.0029023523970398615, 7.170276798258521, 11.622546867417872] - Fitness: 4.8282623291015625
[0.009355291776884064, 0.43291733343186695, 0.1210501532886401, -0.7954604348228101, 0.258166125283028, -0.022468732884312503, 0.08733857958021327, -0.0036485463857305047, 0.0029023523970398615, 7.429002678780028, 10.02210381315738] - Fitness: 4.813508033752441
[0.009355291776884064, 0.45211005391859255, 0.12437801530905827, -0.7662997046326263, 0.2561276760083066, -0.022468732884312503, 0.14462964233904865, -0.0034591183750822584, 0.0027411887539119406, 7.170276798258521, 12.227290710853328] - Fitness: 4.767031669616699
