Experiment: Experiment1
Generation: 4
Timestamp: 20231227_190744

Genotypes and their Fitness Values:
[0.009976701495200746, 0.41779124194842254, 0.12400862608823236, -0.7103184982898024, 0.2542896311974958, -0.02275504000795194, 0.1399707962226005, -0.004483445513629794, 0.003313132177209674, 7.809721244315149, 10.34679949086776] - Fitness: -0.8182472586631775
[0.009976701495200746, 0.41779124194842254, 0.12400862608823236, -0.7103184982898024, 0.2542896311974958, -0.02275504000795194, 0.1399707962226005, -0.004483445513629794, 0.003313132177209674, 7.809721244315149, 10.34679949086776] - Fitness: -0.8182472586631775
[0.010192103898903623, 0.4184112799375275, 0.12389393575461471, -0.7103184982898024, 0.2542896311974958, -0.02275504000795194, 0.1399707962226005, -0.004483445513629794, 0.003313132177209674, 7.809721244315149, 10.34679949086776] - Fitness: -0.8595256805419922
[0.010192103898903623, 0.4184112799375275, 0.12389393575461471, -0.8312164167801119, 0.25371699995432273, -0.02275504000795194, 0.1399707962226005, -0.004483445513629794, 0.003313132177209674, 7.809721244315149, 10.34679949086776] - Fitness: -0.8670439124107361
[0.009442774349405754, 0.4580771123690206, 0.12500356949871008, -0.7502998733573405, 0.24411375985216172, -0.022306592671788444, 0.1053044386677591, -0.00329899717940843, 0.004168112585685999, 7.541548325094326, 11.021853590375336] - Fitness: -0.9455246925354004
[0.009976701495200746, 0.41779124194842254, 0.12400862608823236, -0.7103184982898024, 0.2542896311974958, -0.02275504000795194, 0.1399707962226005, -0.0036584635276096732, 0.0033983268164645896, 8.932281753025887, 13.239474418432328] - Fitness: -1.0314953327178955
[0.009976701495200746, 0.41779124194842254, 0.12400862608823236, -0.7103184982898024, 0.2542896311974958, -0.02275504000795194, 0.1399707962226005, -0.0036584635276096732, 0.0033983268164645896, 8.932281753025887, 13.239474418432328] - Fitness: -1.0314953327178955
[0.009976701495200746, 0.41779124194842254, 0.12400862608823236, -0.7103184982898024, 0.2542896311974958, -0.02275504000795194, 0.1581141135577489, -0.0032104916374291067, 0.0040875584777655405, 9.903270606935903, 13.24214346292793] - Fitness: -1.0776944160461426
[0.010192103898903623, 0.4184112799375275, 0.12389393575461471, -0.8312164167801119, 0.25371699995432273, -0.02275504000795194, 0.1399707962226005, -0.0036584635276096732, 0.0033983268164645896, 8.932281753025887, 13.239474418432328] - Fitness: -1.0779365301132202
[0.008513526027894593, 0.42895845537616034, 0.12400862608823236, -0.7103184982898024, 0.2542896311974958, -0.015663199867492636, 0.1943505604410608, -0.003, 0.0034352597670710494, 8.928122317020495, 11.709936277835144] - Fitness: -1.1089690923690796
[0.008513526027894593, 0.42895845537616034, 0.12894166525929923, -0.8899898828318179, 0.24180788911330336, -0.017832303953348328, 0.17307763769440696, -0.003, 0.0034352597670710494, 8.928122317020495, 11.709936277835144] - Fitness: -1.1777762174606323
[0.008513526027894593, 0.42895845537616034, 0.12400862608823236, -0.7103184982898024, 0.2542896311974958, -0.015663199867492636, 0.1053044386677591, -0.00329899717940843, 0.004168112585685999, 8.928122317020495, 11.709936277835144] - Fitness: -1.177788257598877
[0.008513526027894593, 0.4489905044494368, 0.12894166525929923, -0.8899898828318179, 0.2542896311974958, -0.015663199867492636, 0.1943505604410608, -0.0040667360790211365, 0.003514265755698796, 8.315628455195814, 12.729337156693303] - Fitness: -1.1783475875854492
[0.010192103898903623, 0.4184112799375275, 0.12389393575461471, -0.8312164167801119, 0.25371699995432273, -0.016888778260748347, 0.1581141135577489, -0.0032104916374291067, 0.0025, 7.468448053800907, 11.394176138949902] - Fitness: -1.180945634841919
[0.008513526027894593, 0.4489905044494368, 0.12894166525929923, -0.7103184982898024, 0.2542896311974958, -0.015663199867492636, 0.1943505604410608, -0.0040667360790211365, 0.003514265755698796, 8.315628455195814, 12.729337156693303] - Fitness: -1.189274549484253
[0.009976701495200746, 0.41779124194842254, 0.12400862608823236, -0.7103184982898024, 0.2542896311974958, -0.016888778260748347, 0.1581141135577489, -0.0032104916374291067, 0.0025, 8.928122317020495, 11.709936277835144] - Fitness: -1.2159628868103027
[0.009976701495200746, 0.41779124194842254, 0.12400862608823236, -0.7103184982898024, 0.2542896311974958, -0.015663199867492636, 0.1581141135577489, -0.0032104916374291067, 0.0025, 7.468448053800907, 11.394176138949902] - Fitness: -1.2283490896224976
[0.009976701495200746, 0.41779124194842254, 0.12604273247273226, -0.853141333757417, 0.2528423346442655, -0.020159367493049637, 0.05955046347365649, -0.0059275169957452595, 0.0025457974025651334, 8.315628455195814, 11.709936277835144] - Fitness: -1.2346082925796509
[0.008513526027894593, 0.4489905044494368, 0.12894166525929923, -0.8899898828318179, 0.24180788911330336, -0.016755822770089253, 0.18046686686916402, -0.0038027269166866686, 0.002755149300828694, 7.468448053800907, 11.394176138949902] - Fitness: -1.2546238899230957
[0.009976701495200746, 0.41633368150827177, 0.12389393575461471, -0.8312164167801119, 0.25371699995432273, -0.016888778260748347, 0.1581141135577489, -0.0038027269166866686, 0.002755149300828694, 7.468448053800907, 11.394176138949902] - Fitness: -1.264733076095581
[0.010192103898903623, 0.4184112799375275, 0.12389393575461471, -0.8312164167801119, 0.25371699995432273, -0.016888778260748347, 0.1581141135577489, -0.0032104916374291067, 0.0025, 8.928122317020495, 11.709936277835144] - Fitness: -1.2683424949645996
[0.010192103898903623, 0.41633368150827177, 0.12389393575461471, -0.8312164167801119, 0.25371699995432273, -0.016888778260748347, 0.1581141135577489, -0.0038027269166866686, 0.002755149300828694, 7.468448053800907, 11.394176138949902] - Fitness: -1.301521897315979
[0.01011505743328904, 0.41633368150827177, 0.12389393575461471, -0.8312164167801119, 0.25371699995432273, -0.016888778260748347, 0.10192407079913572, -0.004483445513629794, 0.003313132177209674, 7.809721244315149, 10.34679949086776] - Fitness: -1.3241710662841797
[0.009442774349405754, 0.4580771123690206, 0.12604273247273226, -0.853141333757417, 0.2528423346442655, -0.020159367493049637, 0.05955046347365649, -0.0059275169957452595, 0.0025457974025651334, 8.424929140437182, 13.95507512813423] - Fitness: -1.3307477235794067
[0.010192103898903623, 0.41633368150827177, 0.12389393575461471, -0.8312164167801119, 0.25371699995432273, -0.016888778260748347, 0.10192407079913572, -0.004483445513629794, 0.003313132177209674, 7.809721244315149, 10.34679949086776] - Fitness: -1.3375115394592285
[0.009976701495200746, 0.41779124194842254, 0.12604273247273226, -0.853141333757417, 0.2528423346442655, -0.020159367493049637, 0.05955046347365649, -0.0059275169957452595, 0.0025457974025651334, 8.315628455195814, 12.729337156693303] - Fitness: -1.339398980140686
[0.009442774349405754, 0.4580771123690206, 0.12500356949871008, -0.8576504971487894, 0.2271910299272921, -0.02275504000795194, 0.1399707962226005, -0.0036584635276096732, 0.002755149300828694, 7.468448053800907, 11.394176138949902] - Fitness: -1.3536769151687622
[0.008513526027894593, 0.42895845537616034, 0.12400862608823236, -0.7103184982898024, 0.2542896311974958, -0.015663199867492636, 0.1943505604410608, -0.0040667360790211365, 0.003514265755698796, 8.315628455195814, 12.729337156693303] - Fitness: -1.3580816984176636
[0.009976701495200746, 0.41779124194842254, 0.12400862608823236, -0.7103184982898024, 0.2542896311974958, -0.015663199867492636, 0.1943505604410608, -0.0038027269166866686, 0.002755149300828694, 7.425493859880916, 11.394176138949902] - Fitness: -1.361663579940796
[0.010192103898903623, 0.4184112799375275, 0.12389393575461471, -0.8312164167801119, 0.25371699995432273, -0.016888778260748347, 0.1581141135577489, -0.0032104916374291067, 0.0025, 8.928122317020495, 12.729337156693303] - Fitness: -1.3663500547409058
[0.008513526027894593, 0.4489905044494368, 0.12894166525929923, -0.8899898828318179, 0.24180788911330336, -0.020159367493049637, 0.05955046347365649, -0.0059275169957452595, 0.0025457974025651334, 8.46189256604489, 13.95507512813423] - Fitness: -1.3820738792419434
[0.008513526027894593, 0.42895845537616034, 0.12894166525929923, -0.8899898828318179, 0.24180788911330336, -0.015229373183558027, 0.1532284545781281, -0.0036840965695828357, 0.0034352597670710494, 7.809721244315149, 10.34679949086776] - Fitness: -1.3871147632598877
[0.009976701495200746, 0.41779124194842254, 0.12400862608823236, -0.7103184982898024, 0.2542896311974958, -0.015663199867492636, 0.1943505604410608, -0.00329899717940843, 0.004168112585685999, 7.541548325094326, 11.021853590375336] - Fitness: -1.3879858255386353
[0.009976701495200746, 0.41779124194842254, 0.12400862608823236, -0.7103184982898024, 0.2542896311974958, -0.015663199867492636, 0.1943505604410608, -0.00329899717940843, 0.004168112585685999, 7.541548325094326, 11.067200106096307] - Fitness: -1.392290472984314
[0.008513526027894593, 0.4489905044494368, 0.12894166525929923, -0.8899898828318179, 0.24180788911330336, -0.015229373183558027, 0.1532284545781281, -0.0038027269166866686, 0.002755149300828694, 7.425493859880916, 11.394176138949902] - Fitness: -1.402649164199829
[0.009976701495200746, 0.41779124194842254, 0.12400862608823236, -0.7103184982898024, 0.2542896311974958, -0.015663199867492636, 0.1399707962226005, -0.004483445513629794, 0.003313132177209674, 7.809721244315149, 10.34679949086776] - Fitness: -1.4031145572662354
[0.009976701495200746, 0.41779124194842254, 0.12400862608823236, -0.7103184982898024, 0.2542896311974958, -0.015663199867492636, 0.1581141135577489, -0.0032104916374291067, 0.0034352597670710494, 8.928122317020495, 11.709936277835144] - Fitness: -1.4044162034988403
[0.009442774349405754, 0.4580771123690206, 0.12500356949871008, -0.8576504971487894, 0.2271910299272921, -0.02275504000795194, 0.1399707962226005, -0.0036584635276096732, 0.0033983268164645896, 8.932281753025887, 11.021853590375336] - Fitness: -1.420926570892334
[0.009442774349405754, 0.4580771123690206, 0.12500356949871008, -0.8576504971487894, 0.2271910299272921, -0.02275504000795194, 0.1399707962226005, -0.0036584635276096732, 0.0033983268164645896, 8.932281753025887, 11.021853590375336] - Fitness: -1.420926570892334
[0.009442774349405754, 0.4580771123690206, 0.12500356949871008, -0.8576504971487894, 0.2271910299272921, -0.02275504000795194, 0.1399707962226005, -0.004483445513629794, 0.003313132177209674, 7.809721244315149, 10.34679949086776] - Fitness: -1.4323312044143677
[0.009442774349405754, 0.4580771123690206, 0.12500356949871008, -0.8576504971487894, 0.2271910299272921, -0.02275504000795194, 0.1399707962226005, -0.004483445513629794, 0.003313132177209674, 7.809721244315149, 10.34679949086776] - Fitness: -1.4323312044143677
[0.008513526027894593, 0.42895845537616034, 0.12894166525929923, -0.8899898828318179, 0.24180788911330336, -0.017832303953348328, 0.17307763769440696, -0.0040667360790211365, 0.003514265755698796, 8.315628455195814, 12.729337156693303] - Fitness: -1.4331562519073486
[0.008513526027894593, 0.42895845537616034, 0.12400862608823236, -0.7103184982898024, 0.2542896311974958, -0.015663199867492636, 0.1943505604410608, -0.0040667360790211365, 0.003514265755698796, 8.932281753025887, 13.24197568757675] - Fitness: -1.434175968170166
[0.010192103898903623, 0.4184112799375275, 0.12389393575461471, -0.8312164167801119, 0.25371699995432273, -0.016888778260748347, 0.1581141135577489, -0.0032104916374291067, 0.003514265755698796, 8.315628455195814, 12.729337156693303] - Fitness: -1.4362682104110718
[0.008513526027894593, 0.42895845537616034, 0.12894166525929923, -0.8899898828318179, 0.24180788911330336, -0.015229373183558027, 0.1532284545781281, -0.0036840965695828357, 0.0034352597670710494, 7.541548325094326, 11.021853590375336] - Fitness: -1.4426020383834839
[0.009976701495200746, 0.41779124194842254, 0.12400862608823236, -0.7103184982898024, 0.2542896311974958, -0.015663199867492636, 0.1581141135577489, -0.0032104916374291067, 0.0034352597670710494, 7.541548325094326, 12.729337156693303] - Fitness: -1.4465502500534058
[0.010192103898903623, 0.41633368150827177, 0.12389393575461471, -0.8312164167801119, 0.25371699995432273, -0.016888778260748347, 0.1581141135577489, -0.0038027269166866686, 0.0033983268164645896, 8.932281753025887, 11.709936277835144] - Fitness: -1.4495527744293213
[0.009976701495200746, 0.4284296530872505, 0.12604273247273226, -0.853141333757417, 0.2528423346442655, -0.020159367493049637, 0.05955046347365649, -0.0059275169957452595, 0.0025457974025651334, 8.46189256604489, 13.95507512813423] - Fitness: -1.45194411277771
[0.0126, 0.41779124194842254, 0.12400862608823236, -0.7103184982898024, 0.2542896311974958, -0.02275504000795194, 0.1532284545781281, -0.0036840965695828357, 0.005, 7.600296184581342, 12.372687423599821] - Fitness: -1.4684611558914185
[0.009442774349405754, 0.4580771123690206, 0.12894166525929923, -0.8899898828318179, 0.24180788911330336, -0.016755822770089253, 0.18046686686916402, -0.0038027269166866686, 0.002755149300828694, 7.468448053800907, 11.394176138949902] - Fitness: -1.4712567329406738

Detailed Results for Each Genotype:
Genotype [0.009976701495200746, 0.41779124194842254, 0.12400862608823236, -0.7103184982898024, 0.2542896311974958, -0.02275504000795194, 0.1399707962226005, -0.004483445513629794, 0.003313132177209674, 7.809721244315149, 10.34679949086776]:
  Angle -10: cl=-0.5710933208465576, cd=0.19306093454360962, cm=-0.17012213170528412
  Angle -3: cl=-0.4200458824634552, cd=0.09451474249362946, cm=-0.05062319338321686
  Angle -2: cl=-0.3934497535228729, cd=0.09765750914812088, cm=-0.038327500224113464
  Angle -1: cl=-0.35664334893226624, cd=0.10332901030778885, cm=-0.021956667304039
  Angle 0: cl=-0.31708815693855286, cd=0.10742592811584473, cm=-0.007079645991325378
  Angle 1: cl=-0.2608742415904999, cd=0.10936520248651505, cm=0.0012664794921875
  Angle 2: cl=-0.15290233492851257, cd=0.10829982906579971, cm=0.0011549293994903564
  Angle 3: cl=-0.04395285248756409, cd=0.10969245433807373, cm=0.001133263111114502
  Angle 4: cl=0.05997929722070694, cd=0.11099578440189362, cm=-0.0028564482927322388
  Angle 5: cl=0.18210266530513763, cd=0.10946492850780487, cm=-0.019358739256858826
  Angle 6: cl=0.29676395654678345, cd=0.10788963735103607, cm=-0.03436155617237091
  Angle 7: cl=0.4042249619960785, cd=0.10561409592628479, cm=-0.05154077708721161
  Angle 8: cl=0.5142834782600403, cd=0.10434859991073608, cm=-0.07187695801258087
  Angle 9: cl=0.6258113980293274, cd=0.10291216522455215, cm=-0.0933571308851242
  Angle 10: cl=0.7420287728309631, cd=0.10164713859558105, cm=-0.1162581592798233
Genotype [0.010192103898903623, 0.4184112799375275, 0.12389393575461471, -0.8312164167801119, 0.25371699995432273, -0.016888778260748347, 0.1581141135577489, -0.0032104916374291067, 0.003514265755698796, 8.315628455195814, 12.729337156693303]:
  Angle -10: cl=-0.5642596483230591, cd=0.19919368624687195, cm=-0.16598807275295258
  Angle -9: cl=-0.6120806932449341, cd=0.17481020092964172, cm=-0.15650875866413116
  Angle -8: cl=-0.6606407165527344, cd=0.149490624666214, cm=-0.14652664959430695
  Angle -7: cl=-0.6969984769821167, cd=0.1190880537033081, cm=-0.13734860718250275
  Angle -6: cl=-0.6630674004554749, cd=0.10130739212036133, cm=-0.11582188308238983
  Angle -5: cl=-0.5789815187454224, cd=0.08951111137866974, cm=-0.09068907797336578
  Angle -4: cl=-0.5022990107536316, cd=0.08566248416900635, cm=-0.06718878448009491
  Angle -3: cl=-0.42699703574180603, cd=0.09086321294307709, cm=-0.05308981239795685
  Angle -2: cl=-0.37592023611068726, cd=0.09532894939184189, cm=-0.04094727337360382
  Angle -1: cl=-0.34560129046440125, cd=0.1002703383564949, cm=-0.02539081871509552
  Angle 0: cl=-0.3068804144859314, cd=0.10580547899007797, cm=-0.008501186966896057
  Angle 1: cl=-0.2553524374961853, cd=0.10962899029254913, cm=0.004909157752990723
  Angle 2: cl=-0.13539575040340424, cd=0.10733041167259216, cm=0.004678964614868164
  Angle 3: cl=-0.02655688486993313, cd=0.10869080573320389, cm=0.004876643419265747
  Angle 4: cl=0.07503464818000793, cd=0.11024978011846542, cm=0.0033254772424697876
  Angle 5: cl=0.1730322241783142, cd=0.11149194836616516, cm=-0.004475697875022888
  Angle 6: cl=0.2746085524559021, cd=0.10900784283876419, cm=-0.01969026029109955
  Angle 7: cl=0.381024032831192, cd=0.10675148665904999, cm=-0.036104604601860046
  Angle 8: cl=0.4930894672870636, cd=0.1053691953420639, cm=-0.056389495730400085
  Angle 9: cl=0.6040836572647095, cd=0.10411304980516434, cm=-0.0780012458562851
  Angle 10: cl=0.7219626903533936, cd=0.10291267931461334, cm=-0.10093121230602264
Genotype [0.008513526027894593, 0.42895845537616034, 0.12894166525929923, -0.8899898828318179, 0.24180788911330336, -0.015229373183558027, 0.1532284545781281, -0.0036840965695828357, 0.0034352597670710494, 7.541548325094326, 11.021853590375336]:
  Angle -10: cl=-0.5620877742767334, cd=0.19734510779380798, cm=-0.163839653134346
  Angle -9: cl=-0.6101322770118713, cd=0.17295344173908234, cm=-0.15441392362117767
  Angle -8: cl=-0.6506935358047485, cd=0.1441507637500763, cm=-0.14667032659053802
  Angle -7: cl=-0.6881617903709412, cd=0.11554168164730072, cm=-0.1315339356660843
  Angle -6: cl=-0.674281120300293, cd=0.09989409893751144, cm=-0.10781754553318024
  Angle -5: cl=-0.5924416184425354, cd=0.08907447010278702, cm=-0.08146937191486359
  Angle -4: cl=-0.5136889815330505, cd=0.08963700383901596, cm=-0.06249143183231354
  Angle -3: cl=-0.44420990347862244, cd=0.09508350491523743, cm=-0.049828752875328064
  Angle -2: cl=-0.41950854659080505, cd=0.09789755940437317, cm=-0.03694109618663788
  Angle -1: cl=-0.38034600019454956, cd=0.10340616106987, cm=-0.02061896026134491
  Angle 0: cl=-0.3388248383998871, cd=0.10764926671981812, cm=-0.004745408892631531
  Angle 1: cl=-0.2735768258571625, cd=0.10982221364974976, cm=0.003698974847793579
  Angle 2: cl=-0.1517515927553177, cd=0.10782285034656525, cm=0.0033847391605377197
  Angle 3: cl=-0.043741703033447266, cd=0.10886494070291519, cm=0.0027147531509399414
  Angle 4: cl=0.07503719627857208, cd=0.10858901590108871, cm=-0.00303022563457489
  Angle 5: cl=0.19930873811244965, cd=0.10723693668842316, cm=-0.019450083374977112
  Angle 6: cl=0.31602993607521057, cd=0.10566702485084534, cm=-0.03630848228931427
  Angle 7: cl=0.4191344678401947, cd=0.10371069610118866, cm=-0.0542592853307724
  Angle 8: cl=0.5268482565879822, cd=0.1024712398648262, cm=-0.07557322084903717
  Angle 9: cl=0.6400789618492126, cd=0.10127028822898865, cm=-0.09781290590763092
  Angle 10: cl=0.748212993144989, cd=0.10179320722818375, cm=-0.1163843423128128
Genotype [0.009976701495200746, 0.41779124194842254, 0.12400862608823236, -0.7103184982898024, 0.2542896311974958, -0.015663199867492636, 0.1581141135577489, -0.0032104916374291067, 0.0034352597670710494, 7.541548325094326, 12.729337156693303]:
  Angle -10: cl=-0.5670341849327087, cd=0.199626162648201, cm=-0.16585583984851837
  Angle -9: cl=-0.6147986650466919, cd=0.17531532049179077, cm=-0.15652625262737274
  Angle -8: cl=-0.6637672185897827, cd=0.15092317759990692, cm=-0.14643673598766327
  Angle -7: cl=-0.7022469639778137, cd=0.12104936689138412, cm=-0.1390840858221054
  Angle -6: cl=-0.668420672416687, cd=0.1035376712679863, cm=-0.11787058413028717
  Angle -5: cl=-0.5733309388160706, cd=0.08997069299221039, cm=-0.09395365417003632
  Angle -4: cl=-0.49537867307662964, cd=0.08411677181720734, cm=-0.06906278431415558
  Angle -3: cl=-0.41883620619773865, cd=0.08923329412937164, cm=-0.0547269731760025
  Angle -2: cl=-0.3657560348510742, cd=0.09385711699724197, cm=-0.042655929923057556
  Angle -1: cl=-0.3365740478038788, cd=0.0985751673579216, cm=-0.027284666895866394
  Angle 0: cl=-0.2999776303768158, cd=0.104885995388031, cm=-0.009955063462257385
  Angle 1: cl=-0.2524135708808899, cd=0.10899972170591354, cm=0.004746049642562866
  Angle 2: cl=-0.13910827040672302, cd=0.10694989562034607, cm=0.004690900444984436
  Angle 3: cl=-0.030275212600827217, cd=0.10836756974458694, cm=0.004751250147819519
  Angle 4: cl=0.07247266173362732, cd=0.1098795086145401, cm=0.004048585891723633
  Angle 5: cl=0.16501416265964508, cd=0.11205123364925385, cm=-0.00107535719871521
  Angle 6: cl=0.26611030101776123, cd=0.10948460549116135, cm=-0.01682819426059723
  Angle 7: cl=0.3727494180202484, cd=0.1071031242609024, cm=-0.0329507440328598
  Angle 8: cl=0.48524224758148193, cd=0.10551600158214569, cm=-0.05248613655567169
  Angle 9: cl=0.597895622253418, cd=0.10432270914316177, cm=-0.07402338087558746
  Angle 10: cl=0.7158796191215515, cd=0.10298518091440201, cm=-0.09685640037059784
Genotype [0.010192103898903623, 0.41633368150827177, 0.12389393575461471, -0.8312164167801119, 0.25371699995432273, -0.016888778260748347, 0.1581141135577489, -0.0038027269166866686, 0.0033983268164645896, 8.932281753025887, 11.709936277835144]:
  Angle -10: cl=-0.5696375370025635, cd=0.19602742791175842, cm=-0.16192485392093658
  Angle -9: cl=-0.6184672117233276, cd=0.17154794931411743, cm=-0.1523563712835312
  Angle -8: cl=-0.6689525246620178, cd=0.14444394409656525, cm=-0.14217396080493927
  Angle -7: cl=-0.7093700766563416, cd=0.11443590372800827, cm=-0.12721358239650726
  Angle -6: cl=-0.6664084792137146, cd=0.09897009283304214, cm=-0.10428781807422638
  Angle -5: cl=-0.5768786072731018, cd=0.08895094692707062, cm=-0.07835985720157623
  Angle -4: cl=-0.49858957529067993, cd=0.09187714755535126, cm=-0.0614401251077652
  Angle -3: cl=-0.42807886004447937, cd=0.09731771796941757, cm=-0.04871965944766998
  Angle -2: cl=-0.396868497133255, cd=0.10040504485368729, cm=-0.036122456192970276
  Angle -1: cl=-0.36176368594169617, cd=0.10485375672578812, cm=-0.021076664328575134
  Angle 0: cl=-0.32167404890060425, cd=0.10900410264730453, cm=-0.005933716893196106
  Angle 1: cl=-0.26791316270828247, cd=0.10983805358409882, cm=-0.0010551363229751587
  Angle 2: cl=-0.15721754729747772, cd=0.10934893041849136, cm=-0.0009832978248596191
  Angle 3: cl=-0.0481841117143631, cd=0.11067792028188705, cm=-0.0011284798383712769
  Angle 4: cl=0.066017284989357, cd=0.11111820489168167, cm=-0.008062466979026794
  Angle 5: cl=0.1874978244304657, cd=0.10948245227336884, cm=-0.02504889667034149
  Angle 6: cl=0.29914918541908264, cd=0.10782644897699356, cm=-0.04103855788707733
  Angle 7: cl=0.40402424335479736, cd=0.10601014643907547, cm=-0.05837266147136688
  Angle 8: cl=0.5111881494522095, cd=0.1045810878276825, cm=-0.0788152664899826
  Angle 9: cl=0.6226887702941895, cd=0.10310690104961395, cm=-0.10005421936511993
  Angle 10: cl=0.7315978407859802, cd=0.10252797603607178, cm=-0.11995558440685272
Genotype [0.009976701495200746, 0.4284296530872505, 0.12604273247273226, -0.853141333757417, 0.2528423346442655, -0.020159367493049637, 0.05955046347365649, -0.0059275169957452595, 0.0025457974025651334, 8.46189256604489, 13.95507512813423]:
  Angle -10: cl=-0.5983907580375671, cd=0.1864098459482193, cm=-0.15386487543582916
  Angle -9: cl=-0.652068555355072, cd=0.16139128804206848, cm=-0.14240066707134247
  Angle -8: cl=-0.6931309700012207, cd=0.13553506135940552, cm=-0.1337554007768631
  Angle -7: cl=-0.7287376523017883, cd=0.10776522010564804, cm=-0.107916459441185
  Angle -6: cl=-0.6547673940658569, cd=0.09717725962400436, cm=-0.08126796782016754
  Angle -5: cl=-0.576298713684082, cd=0.10180187225341797, cm=-0.0659857839345932
  Angle -4: cl=-0.5016187429428101, cd=0.10597486048936844, cm=-0.05135522782802582
  Angle -3: cl=-0.4713914692401886, cd=0.10722281783819199, cm=-0.04019971191883087
  Angle -2: cl=-0.44057774543762207, cd=0.10811886936426163, cm=-0.02803163230419159
  Angle -1: cl=-0.4024903178215027, cd=0.11147117614746094, cm=-0.014848366379737854
  Angle 0: cl=-0.3718165457248688, cd=0.11157827079296112, cm=-0.013823255896568298
  Angle 1: cl=-0.3069784939289093, cd=0.1118471696972847, cm=-0.012574806809425354
  Angle 2: cl=-0.17678512632846832, cd=0.1094251200556755, cm=-0.024296507239341736
  Angle 3: cl=-0.034974172711372375, cd=0.1067279726266861, cm=-0.03709070384502411
  Angle 4: cl=0.09537461400032043, cd=0.10545072704553604, cm=-0.055488213896751404
  Angle 5: cl=0.22300444543361664, cd=0.10467573255300522, cm=-0.07238470017910004
  Angle 6: cl=0.3516859710216522, cd=0.10394153743982315, cm=-0.08996482193470001
  Angle 7: cl=0.4671272337436676, cd=0.10322326421737671, cm=-0.1096191555261612
  Angle 8: cl=0.5747408866882324, cd=0.10152587294578552, cm=-0.13016630709171295
  Angle 9: cl=0.6693495512008667, cd=0.10218045115470886, cm=-0.145930215716362
  Angle 10: cl=0.762782871723175, cd=0.10367272794246674, cm=-0.1596444994211197
Genotype [0.0126, 0.41779124194842254, 0.12400862608823236, -0.7103184982898024, 0.2542896311974958, -0.02275504000795194, 0.1532284545781281, -0.0036840965695828357, 0.005, 7.600296184581342, 12.372687423599821]:
  Angle -10: cl=-0.556644082069397, cd=0.197517529129982, cm=-0.1625490039587021
  Angle -9: cl=-0.6043179631233215, cd=0.17327667772769928, cm=-0.1532488316297531
  Angle -8: cl=-0.6466586589813232, cd=0.14396633207798004, cm=-0.14525960385799408
  Angle -7: cl=-0.683375358581543, cd=0.11771983653306961, cm=-0.12528716027736664
  Angle -6: cl=-0.6753461360931396, cd=0.09818339347839355, cm=-0.10286663472652435
  Angle -5: cl=-0.6051567792892456, cd=0.08978916704654694, cm=-0.07556627690792084
  Angle -4: cl=-0.5281173586845398, cd=0.09405487030744553, cm=-0.059998467564582825
  Angle -3: cl=-0.4536602795124054, cd=0.09911883622407913, cm=-0.046994343400001526
  Angle -2: cl=-0.4178817868232727, cd=0.10170286893844604, cm=-0.0347742885351181
  Angle -1: cl=-0.37903892993927, cd=0.10533935576677322, cm=-0.020026609301567078
  Angle 0: cl=-0.33736640214920044, cd=0.1095525324344635, cm=-0.004497632384300232
  Angle 1: cl=-0.2746119201183319, cd=0.11088545620441437, cm=0.0004543811082839966
  Angle 2: cl=-0.1562870740890503, cd=0.10966034978628159, cm=0.00041216611862182617
  Angle 3: cl=-0.04676845669746399, cd=0.11075121909379959, cm=-0.00012153387069702148
  Angle 4: cl=0.06917470693588257, cd=0.11071345210075378, cm=-0.009173288941383362
  Angle 5: cl=0.19521935284137726, cd=0.10976267606019974, cm=-0.0253802090883255
  Angle 6: cl=0.30146530270576477, cd=0.10780450701713562, cm=-0.04059658944606781
  Angle 7: cl=0.40473419427871704, cd=0.10616330802440643, cm=-0.058156803250312805
  Angle 8: cl=0.5089007019996643, cd=0.10475869476795197, cm=-0.0793667882680893
  Angle 9: cl=0.62071293592453, cd=0.10323727130889893, cm=-0.10114042460918427
  Angle 10: cl=0.7308698892593384, cd=0.10274773836135864, cm=-0.12123273313045502
Genotype [0.009442774349405754, 0.4580771123690206, 0.12894166525929923, -0.8899898828318179, 0.24180788911330336, -0.016755822770089253, 0.18046686686916402, -0.0038027269166866686, 0.002755149300828694, 7.468448053800907, 11.394176138949902]:
  Angle -10: cl=-0.5712380409240723, cd=0.19505630433559418, cm=-0.16661368310451508
  Angle -9: cl=-0.609927237033844, cd=0.16705922782421112, cm=-0.15936239063739777
  Angle -8: cl=-0.6420262455940247, cd=0.13959383964538574, cm=-0.1528809517621994
  Angle -7: cl=-0.6775816679000854, cd=0.12492997199296951, cm=-0.12679634988307953
  Angle -6: cl=-0.7048201560974121, cd=0.10052655637264252, cm=-0.10504208505153656
  Angle -5: cl=-0.6361256241798401, cd=0.09199757128953934, cm=-0.0776711255311966
  Angle -4: cl=-0.5557116866111755, cd=0.09130842238664627, cm=-0.060097917914390564
  Angle -3: cl=-0.4925670623779297, cd=0.09629074484109879, cm=-0.048138752579689026
  Angle -2: cl=-0.46279722452163696, cd=0.09916774928569794, cm=-0.03468190133571625
  Angle -1: cl=-0.4196169972419739, cd=0.10373657196760178, cm=-0.01832704246044159
  Angle 0: cl=-0.3588646352291107, cd=0.10784928500652313, cm=-0.004209741950035095
  Angle 1: cl=-0.2874036431312561, cd=0.11158882081508636, cm=0.008114144206047058
