Experiment: Nash_Combination_Experiment_40
Generation: 71
Generation Type: v
Timestamp: 20231226_152730

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.29952584894421
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.29952584894421
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.29952584894421
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.251372049981427] - Base Fitness: 0.2645267654343795, Adjusted Fitness: 0.2645267654343795
[0.0085, 0.46, 0.11, -0.8977239676769873, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.311205533614222] - Base Fitness: -0.8787606344421369, Adjusted Fitness: -0.8787606344421369
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.29952584894421
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.29952584894421
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.29952584894421
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.29952584894421
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.29952584894421
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.29952584894421
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: -0.3796816707629662, Adjusted Fitness: -0.3796816707629662
[0.0126, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: -0.46104305592774547, Adjusted Fitness: -0.46104305592774547
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.050494116122085236, -0.003, 0.0025, 7.016850879029843, 10.225050685122302] - Base Fitness: 0.26582085422575097, Adjusted Fitness: 0.26582085422575097
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.311205533614222] - Base Fitness: -0.2057745851171703, Adjusted Fitness: -0.20203448048511516
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.236904768225939] - Base Fitness: 0.2658809515637335, Adjusted Fitness: 0.2658809515637335
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.251372049981427] - Base Fitness: 0.26426075549969635, Adjusted Fitness: 0.26426075549969635
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.29952584894421
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.021941971395898, 10.26686334294005] - Base Fitness: 0.26145261942546444, Adjusted Fitness: 0.26145261942546444
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.021941971395898, 10.225050685122302] - Base Fitness: 0.2658722819625353, Adjusted Fitness: 0.2658722819625353
[0.0085, 0.46, 0.13, -0.8977239676769873, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2580190151871615, Adjusted Fitness: 0.2581062024619164
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.29952584894421
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.29952584894421
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.021941971395898, 10.26686334294005] - Base Fitness: 0.26145261942546444, Adjusted Fitness: 0.26145261942546444
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.225050685122302] - Base Fitness: 0.2668051343805423, Adjusted Fitness: 0.2668051343805423
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.29952584894421
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.311205533614222] - Base Fitness: -0.014298946465786935, Adjusted Fitness: -0.014298946465786935
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.29952584894421
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.29952584894421
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.29952584894421
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.18981728455438] - Base Fitness: 0.2705294776042961, Adjusted Fitness: 0.2705294776042961
[0.0085, 0.4554890971074286, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.225050685122302] - Base Fitness: 0.264934708337435, Adjusted Fitness: 0.264934708337435
[0.0085, 0.46, 0.13, -0.8932573925575717, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.225050685122302] - Base Fitness: 0.2667550200418925, Adjusted Fitness: 0.2667550200418925
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.29952584894421
[0.0085, 0.46, 0.13, -0.8977239676769873, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2580190151871615, Adjusted Fitness: 0.2581062024619164
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.24430821885385978, -0.023, 0.07221944394047339, -0.003, 0.0025, 7.0, 10.26686334294005] - Base Fitness: -0.12106528944552665, Adjusted Fitness: -0.12106528944552665
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.29952584894421
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: -0.3796816707629662, Adjusted Fitness: -0.3796816707629662
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.29952584894421
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.29952584894421
[0.0085, 0.46, 0.13, -0.8932573925575717, 0.26, -0.023, 0.05, -0.003, 0.005, 7.034346433302183, 10.225050685122302] - Base Fitness: -0.00741174680272381, Adjusted Fitness: -0.00741174680272381
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.225050685122302] - Base Fitness: -0.005048220619607542, Adjusted Fitness: -0.005048220619607542
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.23185332640195638, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: -0.46504838217965344, Adjusted Fitness: -0.4645689406564147
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.29952584894421
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.29952584894421
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.29952584894421
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.29952584894421
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.251372049981427] - Base Fitness: 0.26426075549969635, Adjusted Fitness: 0.26426075549969635
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.236904768225939] - Base Fitness: 0.2658809515637335, Adjusted Fitness: 0.2658809515637335
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.225050685122302] - Base Fitness: 0.2668051343805423, Adjusted Fitness: 0.2668051343805423

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222]:
  Angle -10: cl=-0.56699538230896, cd=0.23513592779636383, cm=-0.1903596967458725
  Angle -10: cl=-0.5670316815376282, cd=0.23520837724208832, cm=-0.19041524827480316
  Angle -9: cl=-0.5938538312911987, cd=0.20247085392475128, cm=-0.18620871007442474
  Angle -8: cl=-0.6164993643760681, cd=0.16764499247074127, cm=-0.18517981469631195
  Angle -7: cl=-0.6550623774528503, cd=0.1323341727256775, cm=-0.18120194971561432
  Angle -6: cl=-0.6083431839942932, cd=0.11760209500789642, cm=-0.16665340960025787
  Angle -5: cl=-0.5016646385192871, cd=0.10501670837402344, cm=-0.1530693918466568
  Angle -4: cl=-0.4072405695915222, cd=0.09943858534097672, cm=-0.14031876623630524
  Angle -3: cl=-0.30591636896133423, cd=0.09378040581941605, cm=-0.12694300711154938
  Angle -2: cl=-0.22284741699695587, cd=0.08849781006574631, cm=-0.10629446804523468
  Angle -1: cl=-0.16134288907051086, cd=0.08368030935525894, cm=-0.07725603878498077
  Angle 0: cl=-0.08887900412082672, cd=0.08277357369661331, cm=-0.04916785657405853
  Angle 1: cl=-0.00551728717982769, cd=0.08294755220413208, cm=-0.02659691870212555
  Angle 2: cl=0.07896646112203598, cd=0.08400360494852066, cm=-0.0116242915391922
  Angle 3: cl=0.3056078553199768, cd=0.06942316144704819, cm=-0.006341174244880676
  Angle 4: cl=0.427625834941864, cd=0.07140885293483734, cm=-0.0001583397388458252
  Angle 5: cl=0.5263226628303528, cd=0.07966548204421997, cm=0.0033123791217803955
  Angle 6: cl=0.6170722842216492, cd=0.08700293302536011, cm=0.005733281373977661
  Angle 7: cl=0.7072237730026245, cd=0.09359252452850342, cm=0.00818052887916565
  Angle 8: cl=0.797002375125885, cd=0.10014383494853973, cm=0.00982561707496643
  Angle 9: cl=0.8920652866363525, cd=0.10505720227956772, cm=0.004078924655914307
  Angle 10: cl=0.9917837977409363, cd=0.11057984828948975, cm=-0.0038819164037704468
Genotype [0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.225050685122302]:
  Angle -10: cl=-0.567075788974762, cd=0.23520107567310333, cm=-0.19040696322917938
  Angle -9: cl=-0.5938485860824585, cd=0.202495738863945, cm=-0.1862083226442337
  Angle -8: cl=-0.6165313720703125, cd=0.16764962673187256, cm=-0.18521972000598907
  Angle -7: cl=-0.6550224423408508, cd=0.13231682777404785, cm=-0.1812203973531723
  Angle -6: cl=-0.6083296537399292, cd=0.11763904988765717, cm=-0.16669072210788727
  Angle -5: cl=-0.5015564560890198, cd=0.10501480847597122, cm=-0.1531134992837906
  Angle -4: cl=-0.4072606563568115, cd=0.09945113211870193, cm=-0.14032496511936188
  Angle -3: cl=-0.30596792697906494, cd=0.09380165487527847, cm=-0.12696482241153717
  Angle -2: cl=-0.2227994203567505, cd=0.08850618451833725, cm=-0.10629065334796906
  Angle -1: cl=-0.1612444967031479, cd=0.08368970453739166, cm=-0.07726643979549408
  Angle 0: cl=-0.08883751928806305, cd=0.08279988914728165, cm=-0.04921834170818329
  Angle 1: cl=-0.005431527271866798, cd=0.08293361961841583, cm=-0.026634380221366882
  Angle 2: cl=0.07900296896696091, cd=0.0839996412396431, cm=-0.01165066659450531
  Angle 3: cl=0.3055141568183899, cd=0.06943805515766144, cm=-0.006425812840461731
  Angle 4: cl=0.427968829870224, cd=0.0713968500494957, cm=-0.00021311640739440918
  Angle 5: cl=0.5265318155288696, cd=0.07964132726192474, cm=0.0032853633165359497
  Angle 6: cl=0.6175573468208313, cd=0.08696851879358292, cm=0.005689278244972229
  Angle 7: cl=0.7073017358779907, cd=0.09357941895723343, cm=0.008160606026649475
  Angle 8: cl=0.7972319722175598, cd=0.10011402517557144, cm=0.009787991642951965
  Angle 9: cl=0.8923280835151672, cd=0.1050657257437706, cm=0.004057109355926514
  Angle 10: cl=0.9920687675476074, cd=0.1106046512722969, cm=-0.0038727372884750366
