Experiment: Nash_Combination_Experiment_40
Generation: 72
Generation Type: v
Timestamp: 20231226_152737

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.021443130701436518, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.13849058009106788, Adjusted Fitness: 0.13849058009106788
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.3002946890258441
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.18981728455438] - Base Fitness: 0.2705294776042961, Adjusted Fitness: 0.2705294776042961
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.3002946890258441
[0.0085, 0.46, 0.11, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: -0.46899633195450957, Adjusted Fitness: -0.46899633195450957
[0.0126, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.260599654270615] - Base Fitness: -0.45590337909011325, Adjusted Fitness: -0.45590337909011325
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.3002946890258441
[0.0085, 0.46, 0.13, -0.8977239676769873, 0.24430821885385978, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.26686334294005] - Base Fitness: -0.10407624632813081, Adjusted Fitness: -0.10407624632813081
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.3002946890258441
[0.0085, 0.46, 0.13, -0.8977239676769873, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.18981728455438] - Base Fitness: 0.27057618432573977, Adjusted Fitness: 0.27057618432573977
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.3002946890258441
[0.0126, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: -0.46104305592774547, Adjusted Fitness: -0.46104305592774547
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.3002946890258441
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.3002946890258441
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.3002946890258441
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.3002946890258441
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.3002946890258441
[0.0085, 0.46, 0.13, -0.8932573925575717, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.236904768225939] - Base Fitness: 0.2657504957880766, Adjusted Fitness: 0.2657504957880766
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.3002946890258441
[0.0085, 0.46, 0.13, -0.8932573925575717, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2576906363571863, Adjusted Fitness: 0.2577799384211586
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.3002946890258441
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.3002946890258441
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.3002946890258441
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.3002946890258441
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.3002946890258441
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.18981728455438] - Base Fitness: 0.2705294776042961, Adjusted Fitness: 0.2705294776042961
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.3002946890258441
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.225050685122302] - Base Fitness: 0.2668051343805423, Adjusted Fitness: 0.2668051343805423
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.3002946890258441
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.016882911405221628, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: -0.23286532822064013, Adjusted Fitness: -0.23286532822064013
[0.0085, 0.46, 0.12382117124485208, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.016180054909798427, Adjusted Fitness: 0.016180054909798427
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.3002946890258441
[0.0085, 0.46, 0.13, -0.8707286580133434, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2557843384395369, Adjusted Fitness: 0.2559128027492821
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.3002946890258441
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.18981728455438] - Base Fitness: 0.27068615343817676, Adjusted Fitness: 0.27068615343817676
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.3002946890258441
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.3002946890258441
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.3002946890258441
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.345459788374562] - Base Fitness: 0.2539306280077833, Adjusted Fitness: 0.254148796016329
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.236904768225939] - Base Fitness: 0.2658809515637335, Adjusted Fitness: 0.2658809515637335
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.3002946890258441
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.3002946890258441
[0.0085, 0.45574840705156955, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.283080670309085] - Base Fitness: 0.2588016990389933, Adjusted Fitness: 0.2588016990389933
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.3002946890258441
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.3002946890258441
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.24430821885385978, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.26686334294005] - Base Fitness: -0.10426647339118392, Adjusted Fitness: -0.10426647339118392
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.07858873636053126, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.24192564341239614, Adjusted Fitness: 0.2420305585159614
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.225050685122302] - Base Fitness: 0.2668051343805423, Adjusted Fitness: 0.2668051343805423
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.018411616684641, 10.311205533614222] - Base Fitness: -0.38052212900133975, Adjusted Fitness: -0.38052212900133975
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.3002946890258441

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.021443130701436518, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222]:
  Angle -10: cl=-0.5621834993362427, cd=0.2320335954427719, cm=-0.1887362152338028
Genotype [0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.018411616684641, 10.311205533614222]:
  Angle -10: cl=-0.553848385810852, cd=0.2174690067768097, cm=-0.18298201262950897
  Angle -9: cl=-0.5872095823287964, cd=0.18640021979808807, cm=-0.1778590828180313
  Angle -8: cl=-0.6166689991950989, cd=0.15319837629795074, cm=-0.17281050980091095
  Angle -7: cl=-0.6440245509147644, cd=0.12614573538303375, cm=-0.16465343534946442
  Angle -6: cl=-0.6295046806335449, cd=0.11078736186027527, cm=-0.15264569222927094
  Angle -5: cl=-0.522880494594574, cd=0.10086819529533386, cm=-0.1388319581747055
  Angle -4: cl=-0.42218515276908875, cd=0.09425222128629684, cm=-0.12417618930339813
  Angle -3: cl=-0.3360375165939331, cd=0.08662619441747665, cm=-0.10120068490505219
  Angle -2: cl=-0.2667282819747925, cd=0.08022107183933258, cm=-0.07508133351802826
  Angle -1: cl=-0.21084612607955933, cd=0.07681319117546082, cm=-0.04597659409046173
  Angle 0: cl=-0.15704071521759033, cd=0.07873392105102539, cm=-0.024026528000831604
  Angle 1: cl=-0.09287205338478088, cd=0.08692288398742676, cm=-0.00730191171169281
  Angle 2: cl=-0.01706857420504093, cd=0.09315620362758636, cm=0.0059811025857925415
  Angle 3: cl=0.19452960789203644, cd=0.08467954397201538, cm=0.010159015655517578
  Angle 4: cl=0.28272897005081177, cd=0.09022390842437744, cm=0.016856759786605835
  Angle 5: cl=0.37677231431007385, cd=0.09602924436330795, cm=0.021165668964385986
  Angle 6: cl=0.4725109040737152, cd=0.09860195219516754, cm=0.017638906836509705
  Angle 7: cl=0.5701760649681091, cd=0.10008570551872253, cm=0.01183415949344635
  Angle 8: cl=0.6648500561714172, cd=0.10269281268119812, cm=0.005529865622520447
  Angle 9: cl=0.756209671497345, cd=0.10636930167675018, cm=-0.002810046076774597
  Angle 10: cl=0.8719097375869751, cd=0.10877002775669098, cm=-0.02279128134250641
Genotype [0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222]:
  Angle -10: cl=-0.56699538230896, cd=0.23513592779636383, cm=-0.1903596967458725
  Angle -9: cl=-0.5939303040504456, cd=0.20240509510040283, cm=-0.1861833781003952
  Angle -8: cl=-0.6166713237762451, cd=0.16750460863113403, cm=-0.1851203590631485
  Angle -7: cl=-0.6552800536155701, cd=0.13223551213741302, cm=-0.18111054599285126
  Angle -6: cl=-0.6088333129882812, cd=0.11751861125230789, cm=-0.16651730239391327
  Angle -5: cl=-0.5022367835044861, cd=0.10497373342514038, cm=-0.15294434130191803
  Angle -4: cl=-0.40775683522224426, cd=0.09943950921297073, cm=-0.14018873870372772
  Angle -3: cl=-0.3063533902168274, cd=0.09374400973320007, cm=-0.12679509818553925
  Angle -2: cl=-0.22301194071769714, cd=0.08843681961297989, cm=-0.10616610944271088
  Angle -1: cl=-0.16206097602844238, cd=0.08360635489225388, cm=-0.07698248326778412
  Angle 0: cl=-0.08994805067777634, cd=0.08272338658571243, cm=-0.048858627676963806
  Angle 1: cl=-0.006607251241803169, cd=0.08290266245603561, cm=-0.026320263743400574
  Angle 2: cl=0.07811718434095383, cd=0.08394396305084229, cm=-0.011313125491142273
  Angle 3: cl=0.3043099045753479, cd=0.06934487819671631, cm=-0.006005898118019104
  Angle 4: cl=0.42590054869651794, cd=0.07150834053754807, cm=-3.8743019104003906e-07
  Angle 5: cl=0.5244687795639038, cd=0.07975028455257416, cm=0.00349310040473938
  Angle 6: cl=0.6157210469245911, cd=0.08709385991096497, cm=0.005928173661231995
  Angle 7: cl=0.7055061459541321, cd=0.09369292110204697, cm=0.008374497294425964
  Angle 8: cl=0.795569896697998, cd=0.10023809224367142, cm=0.010022908449172974
  Angle 9: cl=0.8905661106109619, cd=0.1050853580236435, cm=0.004005923867225647
  Angle 10: cl=0.9904219508171082, cd=0.11049223691225052, cm=-0.003910467028617859
