Experiment: Combination_Experiment_258
Generation: 18
Timestamp: 20231226_203403

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.12981510866864526, -0.8713530214700462, 0.26, -0.022454114701484076, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.561275594374356] - Fitness: 0.14425828515552255
[0.0085, 0.46, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.650010023652008] - Fitness: 0.17727271586773116
[0.0085, 0.46, 0.12981510866864526, -0.8713530214700462, 0.221169879745804, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.561275594374356] - Fitness: -0.8522677876471967
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.648697388909664] - Fitness: 0.17749766346346849
[0.0085, 0.46, 0.12981510866864526, -0.8713530214700462, 0.26, -0.022454114701484076, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.650010023652008] - Fitness: 0.134231481411644
[0.0085, 0.46, 0.12981510866864526, -0.7016730202571123, 0.26, -0.023, 0.09634112552590038, -0.003, 0.0025, 7.624276184596422, 10.561275594374356] - Fitness: 0.15570258233697415
[0.0085, 0.45948991724275184, 0.13, -0.8713530214700462, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.650010023652008] - Fitness: 0.18448518391503702
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.561275594374356] - Fitness: 0.1872328504267599
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.09634112552590038, -0.003, 0.0025, 7.624276184596422, 10.631286868803635] - Fitness: 0.15903246327589626
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.022454114701484076, 0.050256454929855435, -0.003, 0.0025, 7.624276184596422, 10.561275594374356] - Fitness: 0.15100090456366452
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.022454114701484076, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.561275594374356] - Fitness: 0.14428690407327333
[0.0085, 0.44708291035296055, 0.12857975610704947, -0.8690368518963358, 0.26, -0.023, 0.08897268753761453, -0.003, 0.0025, 7.624276184596422, 10.650010023652008] - Fitness: 0.10388979267015357
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.022454114701484076, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.650010023652008] - Fitness: 0.1342554503349677
[0.0085, 0.46, 0.12981510866864526, -0.7016730202571123, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.561275594374356] - Fitness: 0.1760913976246236
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.09634112552590038, -0.003, 0.005, 7.624276184596422, 10.682975919277473] - Fitness: -0.12765671437000897
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.09634112552590038, -0.003, 0.0025, 7.624276184596422, 10.650010023652008] - Fitness: 0.15693492846096377
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.09634112552590038, -0.003, 0.0025, 7.624276184596422, 10.561275594374356] - Fitness: 0.16686902630629982
[0.0085, 0.46, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.09634112552590038, -0.003, 0.0025, 7.624276184596422, 10.561275594374356] - Fitness: 0.16679024566511028
[0.0085, 0.46, 0.13, -0.8713530214700462, 0.26, -0.023, 0.061557457527000134, -0.003, 0.005, 7.624276184596422, 10.6025314505435] - Fitness: -0.09096552103179274
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8690368518963358, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.586961488770443] - Fitness: 0.184225817902667
[0.0085, 0.45948991724275184, 0.12857975610704947, -0.8713530214700462, 0.26, -0.022454114701484076, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.561275594374356] - Fitness: 0.09599252253625074
[0.0085, 0.46, 0.12981510866864526, -0.8690368518963358, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.586961488770443] - Fitness: 0.1841465375248904
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.624276184596422, 10.631286868803635] - Fitness: 0.1860120845447838
[0.0085, 0.46, 0.12981510866864526, -0.8713530214700462, 0.26, -0.022454114701484076, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.650010023652008] - Fitness: 0.134231481411644
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.022454114701484076, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.650010023652008] - Fitness: 0.1342554503349677
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.022454114701484076, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.650010023652008] - Fitness: 0.1342554503349677
[0.0085, 0.45948991724275184, 0.12857975610704947, -0.8690368518963358, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.586961488770443] - Fitness: 0.13517683985432496
[0.0085, 0.46, 0.12857975610704947, -0.8690368518963358, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.586961488770443] - Fitness: 0.13530909312681444
[0.0085, 0.46, 0.12857975610704947, -0.8713530214700462, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.586961488770443] - Fitness: 0.13546150597628484
[0.0085, 0.46, 0.12857975610704947, -0.8713530214700462, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.561275594374356] - Fitness: 0.13829866689317133
[0.0085, 0.45948991724275184, 0.12857975610704947, -0.8773822404627858, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.561275594374356] - Fitness: 0.13856713340706406
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.022454114701484076, 0.050256454929855435, -0.003, 0.0025, 7.624276184596422, 10.631286868803635] - Fitness: 0.14309703028194634
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.022454114701484076, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.561275594374356] - Fitness: 0.14428690407327333
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.022454114701484076, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.561275594374356] - Fitness: 0.14428690407327333
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.022454114701484076, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.561275594374356] - Fitness: 0.14428690407327333
[0.0085, 0.44708291035296055, 0.12981510866864526, -0.8690368518963358, 0.26, -0.023, 0.08897268753761453, -0.003, 0.0025, 7.624276184596422, 10.650010023652008] - Fitness: 0.1506813138068269
[0.0085, 0.46, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.09634112552590038, -0.003, 0.0025, 7.624276184596422, 10.650010023652008] - Fitness: 0.15686496402721872
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.09634112552590038, -0.003, 0.0025, 7.624276184596422, 10.650010023652008] - Fitness: 0.15693492846096377
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.09634112552590038, -0.003, 0.0025, 7.624276184596422, 10.648697388909664] - Fitness: 0.15708204636850692
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.09634112552590038, -0.003, 0.0025, 7.624276184596422, 10.561275594374356] - Fitness: 0.16686902630629982
[0.0085, 0.46, 0.12981510866864526, -0.7016730202571123, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.561275594374356] - Fitness: 0.1760913976246236
[0.0085, 0.46, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.650010023652008] - Fitness: 0.17727271586773116
[0.0085, 0.46, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.650010023652008] - Fitness: 0.17727271586773116
[0.0085, 0.46, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.650010023652008] - Fitness: 0.17727271586773116
[0.0085, 0.46, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.650010023652008] - Fitness: 0.17727271586773116
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.650010023652008] - Fitness: 0.17735117992851326
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.650010023652008] - Fitness: 0.17735117992851326
[0.0085, 0.46, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.6025314505435] - Fitness: 0.18256604324662903
[0.0085, 0.46, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.561275594374356] - Fitness: 0.1871531950841739
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.561275594374356] - Fitness: 0.1872328504267599

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.12981510866864526, -0.8713530214700462, 0.26, -0.022454114701484076, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.561275594374356]:
  Angle -10: cl=-0.5625916719436646, cd=0.23105092346668243, cm=-0.18889208137989044
  Angle -7: cl=-0.653603196144104, cd=0.1296653151512146, cm=-0.17914442718029022
  Angle -6: cl=-0.6094183325767517, cd=0.11506375670433044, cm=-0.16424421966075897
  Angle -5: cl=-0.5037880539894104, cd=0.10400797426700592, cm=-0.15118743479251862
  Angle -4: cl=-0.4117651879787445, cd=0.099031962454319, cm=-0.13787634670734406
  Angle -3: cl=-0.3096010982990265, cd=0.09305352717638016, cm=-0.12405051290988922
  Angle -2: cl=-0.2322065234184265, cd=0.08759067207574844, cm=-0.10130013525485992
  Angle -1: cl=-0.1712522655725479, cd=0.08295311033725739, cm=-0.07206256687641144
  Angle 0: cl=-0.10112321376800537, cd=0.08222484588623047, cm=-0.043779268860816956
  Angle 1: cl=-0.017722615972161293, cd=0.08278203010559082, cm=-0.02183423936367035
  Angle 2: cl=0.06533527374267578, cd=0.08353771269321442, cm=-0.006454899907112122
  Angle 3: cl=0.30142903327941895, cd=0.06818975508213043, cm=-0.002019062638282776
  Angle 4: cl=0.40901508927345276, cd=0.07341189682483673, cm=0.002233266830444336
  Angle 5: cl=0.5074834227561951, cd=0.08169301599264145, cm=0.005657210946083069
  Angle 6: cl=0.6010929942131042, cd=0.08875152468681335, cm=0.007840827107429504
  Angle 7: cl=0.6909631490707397, cd=0.09534773230552673, cm=0.010233670473098755
  Angle 8: cl=0.7812446355819702, cd=0.10161300003528595, cm=0.010969549417495728
  Angle 9: cl=0.8762080073356628, cd=0.10566676408052444, cm=0.0027938485145568848
  Angle 10: cl=0.9753590226173401, cd=0.11088325083255768, cm=-0.005153730511665344
Genotype [0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.561275594374356]:
  Angle -10: cl=-0.5640945434570312, cd=0.23216842114925385, cm=-0.18941278755664825
  Angle -9: cl=-0.5918915271759033, cd=0.19923537969589233, cm=-0.18582840263843536
  Angle -8: cl=-0.6147224307060242, cd=0.16423292458057404, cm=-0.18433235585689545
  Angle -7: cl=-0.6533834338188171, cd=0.12975460290908813, cm=-0.17902739346027374
  Angle -6: cl=-0.6095139980316162, cd=0.11510955542325974, cm=-0.16414622962474823
  Angle -5: cl=-0.5035670399665833, cd=0.10399989783763885, cm=-0.15115241706371307
  Angle -4: cl=-0.41132020950317383, cd=0.09899119287729263, cm=-0.13784946501255035
  Angle -3: cl=-0.30910661816596985, cd=0.09299451112747192, cm=-0.12400050461292267
  Angle -2: cl=-0.23166537284851074, cd=0.08752157539129257, cm=-0.10127754509449005
  Angle -1: cl=-0.1707574427127838, cd=0.08291027694940567, cm=-0.07203148305416107
  Angle 0: cl=-0.10093550384044647, cd=0.08219241350889206, cm=-0.04368726909160614
  Angle 1: cl=-0.017573492601513863, cd=0.0827505812048912, cm=-0.021716192364692688
  Angle 2: cl=0.06541142612695694, cd=0.08350281417369843, cm=-0.006318196654319763
  Angle 3: cl=0.30194059014320374, cd=0.06817670166492462, cm=-0.0019421875476837158
  Angle 4: cl=0.4086432456970215, cd=0.07345503568649292, cm=0.002350911498069763
  Angle 5: cl=0.5070828199386597, cd=0.08173925429582596, cm=0.005771353840827942
  Angle 6: cl=0.6006240844726562, cd=0.08881065994501114, cm=0.007981225848197937
  Angle 7: cl=0.6904998421669006, cd=0.09540630131959915, cm=0.01035301387310028
  Angle 8: cl=0.7807989716529846, cd=0.10162071883678436, cm=0.010964691638946533
  Angle 9: cl=0.8756889700889587, cd=0.10566502809524536, cm=0.0027883052825927734
  Angle 10: cl=0.9749196767807007, cd=0.11076176166534424, cm=-0.005170300602912903
