Experiment: Combination_Experiment_520
Generation: 83
Timestamp: 20231226_095237

Genotypes and their Fitness Values:
[0.008504984143492312, 0.4588408832573977, 0.1299820294908639, -0.8803681019179701, 0.25992528162785933, -0.02299422686158125, 0.05255694152663682, -0.0030074802949571046, 0.0025, 7.023628642750904, 10.008659618828787] - Fitness: 0.28148106494526404
[0.0126, 0.4587645636057772, 0.12997620596779827, -0.8767813140396703, 0.25992569884063277, -0.022991340292371876, 0.052480053803981366, -0.003, 0.002507893643914962, 7.026960183333063, 10.009012695155818] - Fitness: -0.4380702485739562
[0.008509452875491428, 0.4584303897960059, 0.12997658239566154, -0.7, 0.25991273047899466, -0.015, 0.05087595456812412, -0.0030054192029991753, 0.002511118064106503, 7.026321499016961, 10.006424606264291] - Fitness: -0.36994760905962126
[0.008508841303541913, 0.4588162042695708, 0.11, -0.8881687680172292, 0.2598925184914611, -0.022992725621213163, 0.051723564723122395, -0.003004626421396933, 0.0025046470436623, 7.029496236425459, 10.010313071251687] - Fitness: -0.4459022920739939
[0.008507125905236744, 0.45810299672017507, 0.12999495194275298, -0.8690858276850433, 0.2599749590756014, -0.022986584498682676, 0.05297418949600489, -0.0030068197158325573, 0.002507017351699343, 7.027393940422146, 10.01133492296599] - Fitness: 0.27974044745776816
[0.008504271192745588, 0.4583779574279023, 0.12996853424432162, -0.9, 0.25991695374826324, -0.022988413500611357, 0.05197973672728502, -0.0030054050431639976, 0.0025067881875397023, 7.034457630045125, 10.010114379528787] - Fitness: 0.2809312288573443
[0.008509593415268106, 0.4581952878984437, 0.12996969737954817, -0.8751591073781894, 0.259892085857129, -0.022995609812359215, 0.051558315650477665, -0.0030032221442038744, 0.0025046470436623, 7.034876722695736, 10.010927237891453] - Fitness: 0.2790583529151916
[0.00850849723254117, 0.4582176862696752, 0.12997761785993336, -0.8737861507659251, 0.2599331946353835, -0.02298937850250368, 0.05249931340871069, -0.0030059533391282606, 0.002508093777945337, 7.030455687580302, 10.009662997346595] - Fitness: 0.27887893363915595
[0.00850837374214079, 0.45805465648219434, 0.12997422792756502, -0.8888061110606289, 0.25993768830807185, -0.022982483984614777, 0.053053615053648424, -0.0030108096909973736, 0.0025, 7.021641837743536, 10.006245304695707] - Fitness: 0.27980430802714384
[0.008505866505346273, 0.45866035595969623, 0.1299680765368616, -0.8761045223772495, 0.25997117979616147, -0.02298401894647377, 0.05092411878252711, -0.0030050700397706307, 0.002509985128213488, 7.02448752640906, 10.006819891820594] - Fitness: 0.2809725711560776
[0.008510177121079127, 0.45827870174223584, 0.12997631863098338, -0.8747136427530587, 0.25992024369452826, -0.02299127979614149, 0.05253530932394223, -0.006, 0.0025086137802769826, 7.02742379615246, 10.009311417032649] - Fitness: -0.18589340337759244
[0.008507888077305598, 0.4585098928359408, 0.12999212547872568, -0.8838365616416708, 0.25992573259914553, -0.022994960903852384, 0.052604296877699935, -0.003007706770382302, 0.002510827933363404, 7.025953165320551, 10.00850772579012] - Fitness: 0.28029280503080556
[0.008504201293664845, 0.4582877127258462, 0.12998267162805427, -0.8878786190734953, 0.2599910022184525, -0.02298030003538222, 0.0530115790285169, -0.003004169079303474, 0.0025037347434843323, 7.031187593403359, 10.009438948783869] - Fitness: 0.28167142822681135
[0.0085113900476354, 0.45889344249871433, 0.12997966800266159, -0.8924530506987016, 0.2599295796233251, -0.022984961610222853, 0.05325126461731122, -0.003009985408570092, 0.0025, 7.026438495895151, 10.003689934418079] - Fitness: 0.2801233099063545
[0.0126, 0.4588398793861462, 0.1299803607891679, -0.8840288495332596, 0.25992741434960215, -0.022988828509192753, 0.05255762515808368, -0.003004033948652845, 0.0025087213514403605, 7.01919756650882, 10.008216437520826] - Fitness: -0.43796111394744264
[0.008507678663048138, 0.45826807797359187, 0.1299913499495909, -0.8819840036252213, 0.2599263752975621, -0.022992441355778576, 0.052551086830576035, -0.0030075951148979276, 0.0025109875431907824, 7.030446967187537, 10.008784855597815] - Fitness: 0.2797391757944288
[0.008507922964380885, 0.4592108028463806, 0.12996646231338618, -0.8921125120114861, 0.2598874855014973, -0.0229927469215204, 0.05185538494458017, -0.0030052875396650415, 0.0025030980291082, 7.0263897654548195, 10.010115768323956] - Fitness: 0.28048525184693157
[0.010960000000000001, 0.45848798682017156, 0.12996697264638812, -0.877110363950416, 0.2599239450072318, -0.022982250133416274, 0.052462795512726396, -0.0030057323281906636, 0.0025024601056210013, 7.02168380906496, 10.008434474302675] - Fitness: -0.1853070537293346
[0.00850553205095078, 0.46, 0.1299607917408529, -0.8872497501367774, 0.2599264517129418, -0.0229904376661529, 0.05188749442084883, -0.003005054764179345, 0.002502342738512856, 7.025167117049552, 10.010379292028158] - Fitness: 0.28139056172950894
[0.008508840322305158, 0.4586320811360332, 0.1299776249793405, -0.8902311684149652, 0.25991780348279764, -0.022984882733988177, 0.2, -0.006, 0.0025128045597745054, 7.021627659342073, 10.004283070842861] - Fitness: -0.25961033831762914
[0.0085038894848051, 0.4582853131402048, 0.12998122759705877, -0.881817928610243, 0.25998650332767875, -0.022980400422225315, 0.05303415003683373, -0.0030062536189552113, 0.0025045013515504404, 7.032904201827346, 11.047427928345355] - Fitness: 0.16712695801352312
[0.008505845590371196, 0.4582610892123937, 0.13, -0.865088148516042, 0.25998392354822836, -0.02297903143466307, 0.2, -0.0030060775609399766, 0.0025052029509705816, 7.024183378227771, 10.011755862973342] - Fitness: 0.19754904860577358
[0.008506651780979015, 0.41, 0.13, -0.872256992868242, 0.2599785173702368, -0.022988849696518765, 0.05207153381528529, -0.0030034811264808467, 0.002507727271232644, 7.027151065734829, 10.010790700907322] - Fitness: 0.16912232231302626
[0.008509658699514179, 0.4578922382684455, 0.12997399023380932, -0.8921125120114861, 0.2599206708190301, -0.02298541542085184, 0.05236987202911267, -0.003008262292201965, 0.0025099032745506816, 7.024422433047944, 10.007506843914694] - Fitness: 0.2790788022148206
[0.00850848246897128, 0.4581538545866407, 0.1299924279141295, -0.8704038615479197, 0.2599624386134021, -0.022991056332455122, 0.05290242776500473, -0.0030071128366563745, 0.0025086914214222517, 7.028761976007386, 10.011350444610539] - Fitness: 0.2793574523713629
[0.008503265867085604, 0.45828051396892205, 0.12997833953506782, -0.8696965476837382, 0.25997750554613125, -0.022980601195911506, 0.053079292053467404, -0.0030104226982586853, 0.002506034567682657, 7.036337418675322, 10.008432779844544] - Fitness: 0.27895861916334763
[0.008510677981863968, 0.4580270071159514, 0.12997449722830356, -0.8802812800287152, 0.25990258447138864, -0.022992683020598693, 0.051459924280206855, -0.0030033041848607158, 0.0025077450727704997, 7.035709178366739, 10.010707677107153] - Fitness: 0.27902871206810725
[0.008511442332842543, 0.45838759409144125, 0.12997976576598513, -0.8807781856704648, 0.2599159374933565, -0.022998156831992314, 0.05275891502219453, -0.003004619446982406, 0.002511418126145085, 7.022896727070917, 10.011414599313161] - Fitness: 0.27908994405716
[0.008507966565374312, 0.45844770907218224, 0.12996249760641507, -0.8674758484024006, 0.2598763379357394, -0.023, 0.05170590270588389, -0.003003099083218613, 0.0025, 7.033628039189232, 10.011256579067904] - Fitness: 0.2790998346064116
[0.008508979177947653, 0.4578023923701082, 0.1299736522374798, -0.9, 0.2599327283841244, -0.022980570354353937, 0.05297650386171654, -0.0030115676970961314, 0.002511342075737469, 7.016897936168748, 10.005372955119723] - Fitness: 0.2791113830083739
[0.0085, 0.4586119243025363, 0.129964558921667, -0.8696077382830707, 0.25992653326617965, -0.02298556715395313, 0.05232627835867046, -0.0030068056153661855, 0.0025061502640525038, 7.033623264497383, 10.009718847809875] - Fitness: 0.2793690507735268
[0.008510651835673252, 0.4583995465442334, 0.12998555969004522, -0.862863770484126, 0.25992700477957226, -0.022988381930702313, 0.05243838336959813, -0.003, 0.0025057638675499844, 7.0239351594491275, 10.008987332136241] - Fitness: 0.2794411254955721
[0.008512099724222028, 0.4579025820619098, 0.12998299815220238, -0.8868541866858102, 0.25991692524710663, -0.022995122013732463, 0.051681814230801676, -0.003004956277291074, 0.0025087869919381335, 7.037561057921261, 10.009829059624302] - Fitness: 0.2795059916277875
[0.008509437079256953, 0.45823329254192857, 0.12997535858136666, -0.881132626746754, 0.259950155148264, -0.022990587971252828, 0.052104897775561126, -0.003006990206844078, 0.00250527219516288, 7.035496289757139, 10.009224836045195] - Fitness: 0.27972914806917476
[0.008506239337839665, 0.45792172554038957, 0.12998946089499192, -0.8798698559755744, 0.25997309135364977, -0.022978812640424253, 0.053061229319489735, -0.0030083671633494057, 0.0025067383576471034, 7.0215538960185, 10.008931509854026] - Fitness: 0.2799443667427508
[0.008505443111809341, 0.4587293582619566, 0.12996389922511306, -0.8725502868381696, 0.26, -0.022983786907533374, 0.052739523092700295, -0.0030100411011735845, 0.0025, 7.032399137510957, 10.008318500676536] - Fitness: 0.2800535678777436
[0.008508915594385283, 0.4585094837834745, 0.12997833953506782, -0.8660926092688073, 0.25995133651971486, -0.022986850256312665, 0.05253876327729885, -0.003007375694547374, 0.0025038425783666567, 7.0, 10.00876438831634] - Fitness: 0.2801364691686967
[0.008509578405014477, 0.4589533421917432, 0.12998610445112463, -0.87845591915769, 0.25994629342559195, -0.022991759418026995, 0.052868537581895456, -0.003004619446982406, 0.002510532908658398, 7.018898828306719, 10.009927022716816] - Fitness: 0.2801853284623712
[0.008514943208938152, 0.45765373195382675, 0.13, -0.9, 0.2599456067985426, -0.023, 0.05212559413199131, -0.0030082604621517895, 0.0025108708302734005, 7.041264817030305, 10.008071824658604] - Fitness: 0.28046067718830164
[0.008509797638904528, 0.45946474426897044, 0.1299786025471449, -0.8821452914315591, 0.25993440708459914, -0.022984632839499614, 0.053141499109605014, -0.0030034190628940253, 0.002508677591108512, 7.006955238900526, 10.00714135611851] - Fitness: 0.280476864053697
[0.008504412777767673, 0.45800128098724374, 0.13, -0.8664497599592905, 0.26, -0.022977640831137798, 0.053117712958005193, -0.0030062334741849214, 0.002503669212253526, 7.024657869251668, 10.011303879676895] - Fitness: 0.2805028256171682
[0.008504700698288707, 0.4584102840554352, 0.12996032079697037, -0.8681243753419434, 0.26, -0.022986909882179947, 0.05154019797087851, -0.003002722246146474, 0.002505856846282141, 7.03265255735357, 10.01136648636766] - Fitness: 0.28066259150527445
[0.008507064864695437, 0.45858996850580847, 0.12998361044601586, -0.884792788148355, 0.2599460062357021, -0.0229793345819184, 0.05122449172779589, -0.003008501903463881, 0.002512401873725147, 7.015965546402779, 10.00357260394161] - Fitness: 0.2808466600556474
[0.00850500560662441, 0.4586126947496604, 0.12997508487465173, -0.8788864115936161, 0.25994685587769917, -0.022980531950562454, 0.05, -0.0030114698112766254, 0.0025096981449844002, 7.005929247618817, 10.006030442772108] - Fitness: 0.2812652014994827
[0.008505222998098564, 0.45813088582677786, 0.12995825857831705, -0.9, 0.2598864290292258, -0.02298401151150634, 0.05, -0.0030072829921134387, 0.0025058126075421135, 7.034310430275032, 10.0] - Fitness: 0.2813487779801944
[0.00850830690582052, 0.45899352256063863, 0.12999367653699517, -0.8875416776745697, 0.2599244472023124, -0.023, 0.052710716971947735, -0.0030079300813510507, 0.0025105087137086493, 7.016965561586584, 10.00795346617473] - Fitness: 0.2813878000565928
[0.008507615215932619, 0.45903546381608773, 0.12997971014669848, -0.8880747429302086, 0.25992794949040365, -0.0229796825429145, 0.05, -0.003008591730206865, 0.002516177551110509, 7.012239979992296, 10.0] - Fitness: 0.2814262222321131
[0.008506086286058829, 0.46, 0.12996110570344127, -0.9, 0.25987741952156973, -0.02299278952213487, 0.0521190253874957, -0.003006609776201258, 0.0025, 7.020176823513539, 10.009721162468491] - Fitness: 0.281491771921703
[0.00850715261787566, 0.46, 0.1299841913424879, -0.8865799039837163, 0.25995963703047464, -0.022979398545067482, 0.053032987500232, -0.003, 0.002508272930343892, 7.0, 10.007745324942592] - Fitness: 0.2826447776279273
[0.00850482491138434, 0.45829251189712894, 0.12998555969004522, -0.9, 0.26, -0.02298009926169603, 0.052966437011883236, -0.003, 0.002502201527352116, 7.027754376555384, 10.01010972807675] - Fitness: 0.28347955278949316

Detailed Results for Each Genotype:
Genotype [0.008504984143492312, 0.4588408832573977, 0.1299820294908639, -0.8803681019179701, 0.25992528162785933, -0.02299422686158125, 0.05255694152663682, -0.0030074802949571046, 0.0025, 7.023628642750904, 10.008659618828787]:
  Angle -10: cl=-0.5667197108268738, cd=0.23520803451538086, cm=-0.19044910371303558
  Angle -6: cl=-0.6074846386909485, cd=0.11779912561178207, cm=-0.1666618436574936
  Angle -5: cl=-0.5008189678192139, cd=0.10515089333057404, cm=-0.1530359536409378
  Angle -4: cl=-0.404882550239563, cd=0.099349744617939, cm=-0.14045165479183197
  Angle -3: cl=-0.30339476466178894, cd=0.09365562349557877, cm=-0.12706731259822845
  Angle -2: cl=-0.22046151757240295, cd=0.08837201446294785, cm=-0.10637052357196808
  Angle -1: cl=-0.1590283215045929, cd=0.08363838493824005, cm=-0.0773550420999527
  Angle 0: cl=-0.08658704161643982, cd=0.0827702134847641, cm=-0.04930831491947174
  Angle 1: cl=-0.0032405052334070206, cd=0.08290411531925201, cm=-0.026628509163856506
  Angle 2: cl=0.08117612451314926, cd=0.08397159725427628, cm=-0.011643782258033752
  Angle 3: cl=0.310528427362442, cd=0.06909661740064621, cm=-0.006473317742347717
  Angle 4: cl=0.42957842350006104, cd=0.0714484453201294, cm=-0.0001264810562133789
  Angle 5: cl=0.5281820893287659, cd=0.07971213012933731, cm=0.003296405076980591
  Angle 6: cl=0.6187798976898193, cd=0.08709906041622162, cm=0.005790576338768005
  Angle 7: cl=0.708611786365509, cd=0.09369690716266632, cm=0.008264020085334778
  Angle 8: cl=0.7986246347427368, cd=0.10024160146713257, cm=0.009897232055664062
  Angle 9: cl=0.8935809135437012, cd=0.10510580241680145, cm=0.003995910286903381
  Angle 10: cl=0.99354088306427, cd=0.11056845635175705, cm=-0.003913417458534241
Genotype [0.008505222998098564, 0.45813088582677786, 0.12995825857831705, -0.9, 0.2598864290292258, -0.02298401151150634, 0.05, -0.0030072829921134387, 0.0025058126075421135, 7.034310430275032, 10.0]:
  Angle -10: cl=-0.5663573145866394, cd=0.23520007729530334, cm=-0.19036658108234406
  Angle -9: cl=-0.5938868522644043, cd=0.202627032995224, cm=-0.18595512211322784
  Angle -8: cl=-0.6167099475860596, cd=0.16777800023555756, cm=-0.1848822385072708
  Angle -7: cl=-0.6541321873664856, cd=0.13259389996528625, cm=-0.18101738393306732
  Angle -6: cl=-0.6075148582458496, cd=0.11778800189495087, cm=-0.16654743254184723
  Angle -5: cl=-0.5008586049079895, cd=0.10517555475234985, cm=-0.15293799340724945
  Angle -4: cl=-0.40459078550338745, cd=0.0993218645453453, cm=-0.14038600027561188
  Angle -3: cl=-0.30305445194244385, cd=0.09360891580581665, cm=-0.1269746869802475
  Angle -2: cl=-0.22007690370082855, cd=0.08831935375928879, cm=-0.10630474984645844
  Angle -1: cl=-0.158760204911232, cd=0.08359918743371964, cm=-0.0772572010755539
  Angle 0: cl=-0.08659891784191132, cd=0.08274339884519577, cm=-0.04916439950466156
  Angle 1: cl=-0.003194177523255348, cd=0.08288643509149551, cm=-0.02648235857486725
  Angle 2: cl=0.08115415275096893, cd=0.08395089209079742, cm=-0.011467501521110535
  Angle 3: cl=0.31132546067237854, cd=0.06898947060108185, cm=-0.006314918398857117
  Angle 4: cl=0.42928391695022583, cd=0.0715174525976181, cm=-3.5762786865234375e-07
  Angle 5: cl=0.5278200507164001, cd=0.07977921515703201, cm=0.0034144818782806396
  Angle 6: cl=0.6183950304985046, cd=0.08717148751020432, cm=0.005912274122238159
  Angle 7: cl=0.7082269787788391, cd=0.09376934170722961, cm=0.008385762572288513
  Angle 8: cl=0.7982590198516846, cd=0.10032394528388977, cm=0.010038137435913086
  Angle 9: cl=0.8931706547737122, cd=0.10511935502290726, cm=0.003975346684455872
  Angle 10: cl=0.9931684732437134, cd=0.11050814390182495, cm=-0.003941342234611511
Genotype [0.00850830690582052, 0.45899352256063863, 0.12999367653699517, -0.8875416776745697, 0.2599244472023124, -0.023, 0.052710716971947735, -0.0030079300813510507, 0.0025105087137086493, 7.016965561586584, 10.00795346617473]:
  Angle -10: cl=-0.5666809678077698, cd=0.2351720631122589, cm=-0.190426304936409
  Angle -9: cl=-0.5936750173568726, cd=0.20250949263572693, cm=-0.18614523112773895
  Angle -8: cl=-0.616489827632904, cd=0.16768650710582733, cm=-0.18514810502529144
  Angle -7: cl=-0.6544375419616699, cd=0.1324363499879837, cm=-0.18121559917926788
  Angle -6: cl=-0.6073447465896606, cd=0.11771144717931747, cm=-0.16671694815158844
  Angle -5: cl=-0.50055992603302, cd=0.10507199168205261, cm=-0.15309776365756989
  Angle -4: cl=-0.4053938388824463, cd=0.09939523786306381, cm=-0.14043347537517548
  Angle -3: cl=-0.3039555847644806, cd=0.09371664375066757, cm=-0.12706594169139862
  Angle -2: cl=-0.22106820344924927, cd=0.08844055235385895, cm=-0.10633720457553864
  Angle -1: cl=-0.15964870154857635, cd=0.08367890864610672, cm=-0.0773167759180069
  Angle 0: cl=-0.08692991733551025, cd=0.08279791474342346, cm=-0.04931868612766266
  Angle 1: cl=-0.0034807249903678894, cd=0.08294706791639328, cm=-0.02668340504169464
  Angle 2: cl=0.08100533485412598, cd=0.0840168297290802, cm=-0.011716559529304504
  Angle 3: cl=0.3103024363517761, cd=0.06914453208446503, cm=-0.00656484067440033
  Angle 4: cl=0.42986226081848145, cd=0.07143938541412354, cm=-0.00020606815814971924
  Angle 5: cl=0.5284791588783264, cd=0.07969945669174194, cm=0.003219202160835266
  Angle 6: cl=0.6191734671592712, cd=0.08706904202699661, cm=0.005703181028366089
  Angle 7: cl=0.7090052962303162, cd=0.09366689622402191, cm=0.008176654577255249
  Angle 8: cl=0.799016535282135, cd=0.10020973533391953, cm=0.009790971875190735
  Angle 9: cl=0.8940438032150269, cd=0.10512063652276993, cm=0.003978937864303589
  Angle 10: cl=0.9938997626304626, cd=0.11071692407131195, cm=-0.003918692469596863
Genotype [0.008507615215932619, 0.45903546381608773, 0.12997971014669848, -0.8880747429302086, 0.25992794949040365, -0.0229796825429145, 0.05, -0.003008591730206865, 0.002516177551110509, 7.012239979992296, 10.0]:
  Angle -10: cl=-0.5666932463645935, cd=0.23518285155296326, cm=-0.19042395055294037
  Angle -9: cl=-0.593691349029541, cd=0.20252588391304016, cm=-0.1861376017332077
  Angle -8: cl=-0.6165056824684143, cd=0.16770392656326294, cm=-0.18514351546764374
  Angle -7: cl=-0.6544283032417297, cd=0.1324552297592163, cm=-0.18121688067913055
  Angle -6: cl=-0.6073501706123352, cd=0.11772250384092331, cm=-0.16672475636005402
  Angle -5: cl=-0.5005863904953003, cd=0.10508040338754654, cm=-0.15310324728488922
  Angle -4: cl=-0.40533730387687683, cd=0.09939014166593552, cm=-0.14044813811779022
  Angle -3: cl=-0.30389508605003357, cd=0.09371122717857361, cm=-0.1270819455385208
  Angle -2: cl=-0.2210153341293335, cd=0.08843542635440826, cm=-0.10635186731815338
  Angle -1: cl=-0.15958108007907867, cd=0.08367183059453964, cm=-0.07733528316020966
  Angle 0: cl=-0.08686399459838867, cd=0.08279017359018326, cm=-0.04933689534664154
  Angle 1: cl=-0.0034450367093086243, cd=0.08293690532445908, cm=-0.02669714391231537
  Angle 2: cl=0.08103072643280029, cd=0.08400324732065201, cm=-0.011726364493370056
  Angle 3: cl=0.31026139855384827, cd=0.0691387876868248, cm=-0.006568834185600281
  Angle 4: cl=0.42984771728515625, cd=0.07143287360668182, cm=-0.0002138763666152954
  Angle 5: cl=0.5284727215766907, cd=0.07969451695680618, cm=0.0032124072313308716
  Angle 6: cl=0.6191458702087402, cd=0.08706560730934143, cm=0.005699098110198975
  Angle 7: cl=0.7089776396751404, cd=0.09366348385810852, cm=0.008172601461410522
  Angle 8: cl=0.7989861965179443, cd=0.10020531713962555, cm=0.009787231683731079
  Angle 9: cl=0.894008219242096, cd=0.10511837899684906, cm=0.003981679677963257
  Angle 10: cl=0.9938732385635376, cd=0.11071734875440598, cm=-0.003915473818778992
Genotype [0.008506086286058829, 0.46, 0.12996110570344127, -0.9, 0.25987741952156973, -0.02299278952213487, 0.0521190253874957, -0.003006609776201258, 0.0025, 7.020176823513539, 10.009721162468491]:
  Angle -10: cl=-0.5671669244766235, cd=0.23513351380825043, cm=-0.19052492082118988
  Angle -9: cl=-0.5937045812606812, cd=0.20238514244556427, cm=-0.18636302649974823
  Angle -8: cl=-0.6165089011192322, cd=0.16759000718593597, cm=-0.1854477971792221
  Angle -7: cl=-0.6550242900848389, cd=0.13226822018623352, cm=-0.1814485341310501
  Angle -6: cl=-0.6072673797607422, cd=0.11766014248132706, cm=-0.16692374646663666
  Angle -5: cl=-0.5003079771995544, cd=0.10497190058231354, cm=-0.15327750146389008
  Angle -4: cl=-0.40612179040908813, cd=0.09945618361234665, cm=-0.14050696790218353
  Angle -3: cl=-0.3049784004688263, cd=0.09383554011583328, cm=-0.12717704474925995
  Angle -2: cl=-0.22211608290672302, cd=0.08857285976409912, cm=-0.1063925176858902
  Angle -1: cl=-0.160574808716774, cd=0.08376079797744751, cm=-0.07742895185947418
  Angle 0: cl=-0.08724506944417953, cd=0.08284446597099304, cm=-0.0495343953371048
  Angle 1: cl=-0.0037452634423971176, cd=0.08300021290779114, cm=-0.026938870549201965
  Angle 2: cl=0.08091884106397629, cd=0.08408703655004501, cm=-0.012022361159324646
  Angle 3: cl=0.3091810643672943, cd=0.06932366639375687, cm=-0.006869807839393616
  Angle 4: cl=0.4306856095790863, cd=0.07133206725120544, cm=-0.00044658780097961426
  Angle 5: cl=0.5293483734130859, cd=0.0795818343758583, cm=0.0029843300580978394
  Angle 6: cl=0.6201185584068298, cd=0.08693040162324905, cm=0.005462318658828735
  Angle 7: cl=0.7099503874778748, cd=0.09352824836969376, cm=0.007935792207717896
  Angle 8: cl=0.7999407052993774, cd=0.10006100684404373, cm=0.0095185786485672
  Angle 9: cl=0.8950897455215454, cd=0.10511170327663422, cm=0.004023641347885132
  Angle 10: cl=0.9948062896728516, cd=0.11091706156730652, cm=-0.003854408860206604
Genotype [0.00850715261787566, 0.46, 0.1299841913424879, -0.8865799039837163, 0.25995963703047464, -0.022979398545067482, 0.053032987500232, -0.003, 0.002508272930343892, 7.0, 10.007745324942592]:
  Angle -10: cl=-0.5671789646148682, cd=0.2352760136127472, cm=-0.19058512151241302
  Angle -9: cl=-0.5936535000801086, cd=0.2025437355041504, cm=-0.1863735169172287
  Angle -8: cl=-0.6164528727531433, cd=0.1677541732788086, cm=-0.18547748029232025
  Angle -7: cl=-0.6548720002174377, cd=0.13242420554161072, cm=-0.1815190464258194
  Angle -6: cl=-0.6074097752571106, cd=0.11775718629360199, cm=-0.1670137494802475
  Angle -5: cl=-0.500450611114502, cd=0.10501652210950851, cm=-0.15334133803844452
  Angle -4: cl=-0.40612363815307617, cd=0.0994706004858017, cm=-0.14059416949748993
  Angle -3: cl=-0.3050856292247772, cd=0.09387298673391342, cm=-0.1272851675748825
  Angle -2: cl=-0.22219856083393097, cd=0.08860866725444794, cm=-0.10650579631328583
  Angle -1: cl=-0.16039231419563293, cd=0.08378341048955917, cm=-0.07763813436031342
  Angle 0: cl=-0.08698537200689316, cd=0.08285607397556305, cm=-0.04975716769695282
  Angle 1: cl=-0.0034888871014118195, cd=0.08299567550420761, cm=-0.0271310955286026
  Angle 2: cl=0.08123927563428879, cd=0.08409062772989273, cm=-0.012217387557029724
  Angle 3: cl=0.30885279178619385, cd=0.06939996033906937, cm=-0.007019326090812683
  Angle 4: cl=0.43109139800071716, cd=0.07125010341405869, cm=-0.0005241632461547852
  Angle 5: cl=0.5297671556472778, cd=0.07949881255626678, cm=0.0029104799032211304
  Angle 6: cl=0.6204259395599365, cd=0.08685731142759323, cm=0.005402654409408569
  Angle 7: cl=0.7102577686309814, cd=0.09345518052577972, cm=0.007876113057136536
  Angle 8: cl=0.8002538084983826, cd=0.09998748451471329, cm=0.009465530514717102
  Angle 9: cl=0.895373523235321, cd=0.10508088767528534, cm=0.0040803998708724976
  Angle 10: cl=0.9950979351997375, cd=0.11088937520980835, cm=-0.0037964433431625366
Genotype [0.00850482491138434, 0.45829251189712894, 0.12998555969004522, -0.9, 0.26, -0.02298009926169603, 0.052966437011883236, -0.003, 0.002502201527352116, 7.027754376555384, 10.01010972807675]:
  Angle -10: cl=-0.56643146276474, cd=0.23532310128211975, cm=-0.19045354425907135
  Angle -9: cl=-0.5937949419021606, cd=0.20274217426776886, cm=-0.18602220714092255
  Angle -8: cl=-0.6166114211082458, cd=0.16790452599525452, cm=-0.18498550355434418
  Angle -7: cl=-0.654053270816803, cd=0.13270044326782227, cm=-0.1811438947916031
  Angle -6: cl=-0.6075524091720581, cd=0.11786309629678726, cm=-0.16668178141117096
  Angle -5: cl=-0.5008219480514526, cd=0.10519029945135117, cm=-0.15304042398929596
  Angle -4: cl=-0.40479767322540283, cd=0.09936650842428207, cm=-0.14047940075397491
  Angle -3: cl=-0.3033257722854614, cd=0.09367667138576508, cm=-0.12709851562976837
  Angle -2: cl=-0.22034411132335663, cd=0.08838850259780884, cm=-0.10641957819461823
  Angle -1: cl=-0.15873238444328308, cd=0.0836421474814415, cm=-0.07748611271381378
  Angle 0: cl=-0.08634468168020248, cd=0.08278053253889084, cm=-0.049426719546318054
  Angle 1: cl=-0.002899162471294403, cd=0.08290789276361465, cm=-0.026726529002189636
  Angle 2: cl=0.0815630704164505, cd=0.08398795872926712, cm=-0.011725857853889465
  Angle 3: cl=0.31103768944740295, cd=0.06910508871078491, cm=-0.0065390318632125854
  Angle 4: cl=0.4300403594970703, cd=0.07142120599746704, cm=-0.00012518465518951416
  Angle 5: cl=0.528578519821167, cd=0.07967785745859146, cm=0.0032920390367507935
  Angle 6: cl=0.619073748588562, cd=0.0870751291513443, cm=0.005801022052764893
  Angle 7: cl=0.7089056372642517, cd=0.0936729833483696, cm=0.008274495601654053
  Angle 8: cl=0.7989156246185303, cd=0.10022003948688507, cm=0.009907394647598267
  Angle 9: cl=0.8938596844673157, cd=0.10509046912193298, cm=0.004031509160995483
  Angle 10: cl=0.9938281774520874, cd=0.11052743345499039, cm=-0.0038800686597824097
