Experiment: Combination_Experiment_432
Generation: 51
Timestamp: 20231226_200944

Genotypes and their Fitness Values:
[0.00859170217076611, 0.4417648849982053, 0.12974613193930618, -0.794093752405233, 0.26, -0.02295823886110048, 0.10876979308455037, -0.0031492849342439687, 0.002822623281875256, 7.378161878395773, 10.236683319954073] - Fitness: 0.0945923814139006
[0.00860024281763412, 0.44234305610541375, 0.12927361249678562, -0.7974447693118369, 0.2578385279579545, -0.022244910474887664, 0.11323895111861888, -0.0033937247981264697, 0.0025845696074317907, 7.25679167438601, 10.321601780764503] - Fitness: -0.05845072685622696
[0.008623770501450538, 0.4481219271869772, 0.1285580455202535, -0.7727177139075864, 0.2595575139408312, -0.02277573073186626, 0.10945509155743724, -0.0030988433671607783, 0.002848232026764637, 8.084526484357694, 10.15932295577773] - Fitness: 0.005191439945663219
[0.009130682782787426, 0.4390091573798568, 0.12856534134532602, -0.7453516326518186, 0.25922631061766227, -0.02294661547085402, 0.1121896859977489, -0.0030274308604955422, 0.002669171897051157, 7.746766054439491, 10.287232604224544] - Fitness: -0.06756705424270623
[0.008843587078500427, 0.44204991095502294, 0.1282218748914994, -0.7963174214246647, 0.2587495650656335, -0.022985734807455287, 0.10197765664753974, -0.003079436083837715, 0.0026425632774022064, 7.21925452604705, 10.243850148579327] - Fitness: 0.007195849906852494
[0.008612238069754388, 0.4481701799028344, 0.1282250381789273, -0.8233648825369214, 0.25997929014557136, -0.022563114665564748, 0.1102897862845066, -0.0032701312570593668, 0.002571489387296945, 7.36718844758315, 10.254195525912984] - Fitness: 0.01549717941561864
[0.00863127785995162, 0.443237008938159, 0.12816062752365717, -0.8049488922196706, 0.2588597954343848, -0.022983130449965795, 0.12158773387413924, -0.003299036382378935, 0.0026529986677946643, 7.939212419547698, 10.754728414877894] - Fitness: -0.0977530202924007
[0.008643401332949425, 0.4401435722517282, 0.12830306376393702, -0.7975159531911519, 0.25904975308152156, -0.022949517782702177, 0.10186653744800062, -0.0032234828290929585, 0.002800843332697703, 7.425135999531368, 10.283512842500002] - Fitness: -0.00805598173298308
[0.008645991422197465, 0.4371849190775973, 0.1292458360429508, -0.7886200442678903, 0.25856082257568175, -0.022589505732356168, 0.15153948154225286, -0.0030457048782361242, 0.0026166973346166433, 7.728035607866098, 10.336268959016795] - Fitness: -0.017246832401039178
[0.008640265639965942, 0.44838123856756057, 0.1293092447301088, -0.8073234555123016, 0.25821900936135295, -0.022760969658437394, 0.1219890629057614, -0.0030098412540151298, 0.0025466025553017176, 8.1437951009341, 10.230741772210395] - Fitness: 0.03217539532259168
[0.008590545300026108, 0.4298059911036018, 0.12810225065241934, -0.7977806652349287, 0.259734666538574, -0.022944497493462505, 0.10394072733624421, -0.003045736966937214, 0.002947537508444886, 7.343742804990081, 10.249163133138815] - Fitness: 0.014015785154071866
[0.009002682472292156, 0.44228504814232283, 0.12941128045085817, -0.7426609966334093, 0.25793591282169265, -0.021999699600249254, 0.11591940363502638, -0.0030301622284779183, 0.002544941530243655, 7.883526726375495, 10.349636898465912] - Fitness: -0.12076915274300783
[0.008819255084116009, 0.4507217553654624, 0.12971893913350954, -0.7404269591367693, 0.2580335338309721, -0.022828322794642756, 0.12201084446765632, -0.0030809918384585772, 0.002528511706531409, 7.672934929556676, 10.278160479258] - Fitness: 0.017421062142931865
[0.008663062281667947, 0.4519032298686533, 0.12925980546602187, -0.7830634725976396, 0.2585893784840018, -0.02252364002923672, 0.12480777000955104, -0.0031010262482929593, 0.002596897130076027, 7.652387139407188, 10.487486537920132] - Fitness: -0.010807485944610671
[0.008668679320446685, 0.44861984764384205, 0.12866892651100123, -0.8286758181835986, 0.25943343159710525, -0.02297608482086607, 0.054866352188041874, -0.0030283991984021547, 0.0025559560124857475, 7.823897736957602, 10.39943284911904] - Fitness: 0.08404465867414372
[0.008617471030230285, 0.4478748593632061, 0.12992123127579655, -0.7942000250203575, 0.25931736211757783, -0.02248210258705738, 0.09241534803677036, -0.0031346586818036355, 0.002595740314727716, 7.873446395785896, 10.458075105646367] - Fitness: 0.03863016868822366
[0.008688700254470156, 0.4353628713236565, 0.1297899686908698, -0.7817443851404183, 0.2575833018241997, -0.02285938522210652, 0.10140994644255781, -0.0031037585507241597, 0.0028769016042714075, 7.8256910615379685, 10.0] - Fitness: 0.010526322384848345
[0.008674186576741339, 0.43673384333247034, 0.1285578004897609, -0.8693635240417626, 0.25959233518207253, -0.022748081866089037, 0.10466395737343659, -0.0031978580880940317, 0.0029033154874676843, 7.456580435765526, 10.232353862531838] - Fitness: -0.014453021668136218
[0.008536546947134472, 0.4420202367566482, 0.12907725430283812, -0.8108077999394353, 0.25894113474048364, -0.0226511000038598, 0.11311265984337407, -0.003068861228609307, 0.0025293931840999822, 7.446317038123931, 10.146208274785605] - Fitness: 0.08582112385664077
[0.008553954917309268, 0.4436719973617191, 0.12953685229155937, -0.8335969803899146, 0.258354711925202, -0.02217069648510875, 0.11401478970391059, -0.0032517486909308317, 0.0026455838140552437, 7.065119341081068, 10.0] - Fitness: 0.037423490764242257
[0.008870015917139082, 0.4413147065544197, 0.12832888311744928, -0.8702709895231875, 0.2548774430625395, -0.022900147760242066, 0.13806681130331044, -0.003119000627616764, 0.0025949982635929763, 7.826471504464437, 10.288874220442981] - Fitness: -0.15302244440553062
[0.0085, 0.4480465428246473, 0.12951214488818416, -0.8001615342687146, 0.25839921624572265, -0.02276134841703591, 0.11257643684048764, -0.003014988350293218, 0.0025468351302436886, 8.205160285802224, 10.196314078527834] - Fitness: 0.07821266742143382
[0.0085, 0.44268726853326756, 0.12914972158364665, -0.8517254800356895, 0.25758263183985924, -0.022870360143182535, 0.11554573837398996, -0.0031718766613943847, 0.002657181996925117, 7.630843709414468, 10.281700642389774] - Fitness: 0.027025174107552966
[0.0085, 0.44117896420216207, 0.1288407864222752, -0.7797861746722657, 0.2599906419530516, -0.022658633513088965, 0.07378130057794922, -0.0031280163927475063, 0.002717841592884301, 7.891963219653911, 10.109680934947379] - Fitness: 0.07657997146599209
[0.008865331011266865, 0.4422570349034975, 0.12989720352969852, -0.7319487912848983, 0.25470396896874997, -0.02270407976323874, 0.1334079582416443, -0.003025640045592649, 0.0025, 7.5691413021768446, 10.324083454575156] - Fitness: -0.08203143725517163
[0.008603914112979998, 0.45580663934084953, 0.12892632037770324, -0.785254219111911, 0.25879390612081987, -0.022897023454240627, 0.10917792674184551, -0.003047150139090949, 0.002594104080411211, 7.699162517595838, 10.533881747188703] - Fitness: 0.042136665305385325
[0.00867648977739448, 0.4433768018062961, 0.12859469257421557, -0.7778948391362867, 0.2583422347266716, -0.02248037795400466, 0.11396195038243667, -0.0030627398569203312, 0.0025035513956250853, 7.0817207601450285, 10.05952045257919] - Fitness: 0.04322424997350062
[0.008649126330399876, 0.44192414393550006, 0.12857434134283113, -0.862373662183422, 0.26, -0.022643798097386914, 0.12658954141583606, -0.0031770889214934282, 0.002663885871504117, 7.441986238555852, 10.0] - Fitness: 0.04366753299987086
[0.008703922182249848, 0.44069778183051145, 0.12911266283789427, -0.7922728731298735, 0.25903553685412395, -0.02296557562481852, 0.09002236747706968, -0.003281894772890906, 0.0027521238709143146, 7.363971667728531, 10.020790092625894] - Fitness: 0.043714248189299934
[0.008704764148165133, 0.44090171474827755, 0.12968435363053818, -0.8006742585434391, 0.2580888065160804, -0.022533165673741806, 0.11121667060846606, -0.003, 0.002689478086650612, 7.4332756654639995, 10.099305737653637] - Fitness: 0.04413085860088621
[0.008647322392430653, 0.44224097293734455, 0.1293316019370819, -0.8046945050745161, 0.25866754313944457, -0.022615360265533117, 0.06063197072823277, -0.003018889980254464, 0.002619497330023526, 7.784949117175712, 10.424526510562389] - Fitness: 0.045980667852079306
[0.008528888173545714, 0.44194123990832773, 0.12943252220315785, -0.7564258524083587, 0.2586642034102536, -0.02287247864909906, 0.11891675100647442, -0.003187427805774624, 0.002515019885746598, 7.741125391902943, 10.344520272964811] - Fitness: 0.046491198438457254
[0.008599900668555654, 0.44196028736670906, 0.12969941629182338, -0.8042714824442917, 0.2591450921806131, -0.022233883789989337, 0.11096880763254541, -0.003047819589621441, 0.0025694634184642096, 7.39908536875342, 10.347987604848367] - Fitness: 0.04748367029971357
[0.00857876725070544, 0.4424747534380907, 0.12940426020924997, -0.802055801278584, 0.2592824437780502, -0.02219338985659544, 0.11315638446303833, -0.0030183091933996056, 0.002554447336567944, 7.38863532243983, 10.34870344566722] - Fitness: 0.04801245793447104
[0.008719956351870463, 0.44836552123567847, 0.12965998530513587, -0.7274225540326963, 0.25944378522465816, -0.022632559677341783, 0.09521623012926286, -0.0031092678856754806, 0.002681453599284019, 7.636574555726123, 10.229709861544569] - Fitness: 0.05143709923568239
[0.0085, 0.43996777343867605, 0.1296209754333672, -0.7284673555306858, 0.2593092688356962, -0.02282030668804461, 0.11620119315598884, -0.0032083689024530577, 0.002733300356282072, 7.590123846852876, 10.27968493920244] - Fitness: 0.05298621532175638
[0.008669666901021241, 0.4440337106676709, 0.1286717165989706, -0.7766129056614723, 0.25930047775709875, -0.02253613968835508, 0.1212415772957318, -0.0031181940774381717, 0.0025050950535461104, 7.016420688751322, 10.157510441431015] - Fitness: 0.05323535065371901
[0.008586466815063969, 0.44372460817515735, 0.1286881654526023, -0.8359708944609275, 0.25922287814582695, -0.022775276943596313, 0.10415903973843903, -0.00322389802394385, 0.00254657761886504, 7.372632303451739, 10.199496549819136] - Fitness: 0.05360477176253229
[0.008588154543824616, 0.4437063874696426, 0.12940397798441688, -0.845441371206914, 0.25911324851174633, -0.02236750649904485, 0.10438073289893098, -0.003169209136861676, 0.0025468224870292245, 7.349996791900178, 10.207559313080859] - Fitness: 0.0554726866367833
[0.008663687782966353, 0.4492159470795649, 0.12975426775289456, -0.822374748536665, 0.25943559301799957, -0.022610857576613325, 0.07197778470980368, -0.003125183485077983, 0.0025975698708091684, 7.822356259703247, 10.46745197787246] - Fitness: 0.05573682976774066
[0.008592519769661326, 0.43254445366308814, 0.1286664850453882, -0.8002856544545152, 0.26, -0.023, 0.08928608905352553, -0.003132016672515249, 0.0028375029388496707, 7.3546461511395504, 10.220545698060711] - Fitness: 0.05612301834481348
[0.008607301986720082, 0.43868436925532467, 0.12873745657016758, -0.8049452012184661, 0.259456162469128, -0.02294491965104326, 0.11230273474805992, -0.003046229873164607, 0.002784799823193826, 7.679252563737867, 10.083552615687543] - Fitness: 0.0592001573783135
[0.008662395052546503, 0.4480160192668324, 0.12937178320905662, -0.7996474588703466, 0.2585529878045557, -0.022761398795458417, 0.12058403475580855, -0.003015206604029966, 0.002547131750973054, 7.681186229885614, 10.238205843799534] - Fitness: 0.06080616007806829
[0.008588425996962551, 0.4437406462669188, 0.1297696477797689, -0.8309822598953183, 0.2593194203530074, -0.022591410248994945, 0.09141858784228031, -0.0032289733749563173, 0.002561044352601092, 7.733375014385149, 10.19300787577437] - Fitness: 0.06719697614195971
[0.008594952224223395, 0.4421095945232519, 0.12931269460216743, -0.8059002332186731, 0.2592631140493113, -0.02287724995394118, 0.11381634437146161, -0.0030643589277751333, 0.002659348934077951, 7.442741679684512, 10.374906819485341] - Fitness: 0.06927677611696019
[0.0085, 0.4461694768174657, 0.1296179947517765, -0.7110714932379967, 0.2598428089522973, -0.022744035317278987, 0.1167723997878246, -0.003204761036214307, 0.0027470649115511783, 7.619192820138756, 10.214044526847134] - Fitness: 0.07203730590760553
[0.00858021701297513, 0.4443981806696056, 0.13, -0.7953912275294696, 0.25910935861572726, -0.022523608342108186, 0.11104844596091491, -0.003109757470312828, 0.0025, 7.436342175144299, 10.354162303763784] - Fitness: 0.08185882115171575
[0.008650528577575018, 0.4447468006690398, 0.12893462871504577, -0.8601606850374957, 0.26, -0.02291587182617628, 0.1178095145005104, -0.003108933805793296, 0.0027371802386331333, 7.009687639049106, 10.108969958083406] - Fitness: 0.10371052382121643
[0.008705661429554486, 0.4423205787625842, 0.12972224327976511, -0.8031884245459313, 0.2596091949974516, -0.023, 0.09924351432587986, -0.00306436387296241, 0.0027277245744169528, 7.641829839409569, 10.03882786585974] - Fitness: 0.10751045831427243
[0.008590464966962445, 0.4436183408895102, 0.12961794899775853, -0.7939977950717277, 0.2594845575392381, -0.022816204883179207, 0.11312919044942851, -0.0030660873780854418, 0.002535352287902916, 7.269475816470782, 10.248361537051396] - Fitness: 0.1201686454627776

Detailed Results for Each Genotype:
Genotype [0.00859170217076611, 0.4417648849982053, 0.12974613193930618, -0.794093752405233, 0.26, -0.02295823886110048, 0.10876979308455037, -0.0031492849342439687, 0.002822623281875256, 7.378161878395773, 10.236683319954073]:
  Angle -10: cl=-0.5579159259796143, cd=0.22881504893302917, cm=-0.18676985800266266
  Angle 5: cl=0.4721222519874573, cd=0.08498751372098923, cm=0.01141047477722168
  Angle 6: cl=0.5653040409088135, cd=0.09205961227416992, cm=0.013766005635261536
  Angle 7: cl=0.6576877236366272, cd=0.09861721098423004, cm=0.015599370002746582
  Angle 8: cl=0.748906135559082, cd=0.10229473561048508, cm=0.009753823280334473
  Angle 9: cl=0.841674268245697, cd=0.10614027082920074, cm=0.0014983713626861572
  Angle 10: cl=0.9413607716560364, cd=0.1107260063290596, cm=-0.0065668076276779175
Genotype [0.008588425996962551, 0.4437406462669188, 0.1297696477797689, -0.8309822598953183, 0.2593194203530074, -0.022591410248994945, 0.09141858784228031, -0.0032289733749563173, 0.002561044352601092, 7.733375014385149, 10.19300787577437]:
  Angle -10: cl=-0.5585306882858276, cd=0.22597427666187286, cm=-0.18600229918956757
  Angle -9: cl=-0.5928850173950195, cd=0.1953287273645401, cm=-0.18079374730587006
  Angle -8: cl=-0.6168051362037659, cd=0.16050000488758087, cm=-0.1783110648393631
  Angle -7: cl=-0.6480446457862854, cd=0.1269761174917221, cm=-0.17084909975528717
  Angle -6: cl=-0.6113923788070679, cd=0.1146555095911026, cm=-0.15805377066135406
  Angle -5: cl=-0.49622392654418945, cd=0.10273536294698715, cm=-0.14565615355968475
  Angle -4: cl=-0.39481833577156067, cd=0.09596404433250427, cm=-0.1323855072259903
  Angle -3: cl=-0.2907922565937042, cd=0.08927003294229507, cm=-0.11754174530506134
  Angle -2: cl=-0.22397759556770325, cd=0.08322429656982422, cm=-0.09141750633716583
  Angle -1: cl=-0.1652097851037979, cd=0.08017432689666748, cm=-0.061647698283195496
  Angle 0: cl=-0.1015220582485199, cd=0.08037647604942322, cm=-0.03316737711429596
  Angle 1: cl=-0.03291768580675125, cd=0.08077922463417053, cm=-0.008758679032325745
  Angle 2: cl=0.04792272299528122, cd=0.08613015711307526, cm=0.002367869019508362
  Angle 3: cl=0.28084796667099, cd=0.0746389627456665, cm=0.004298776388168335
  Angle 4: cl=0.36845535039901733, cd=0.08025239408016205, cm=0.009786784648895264
  Angle 5: cl=0.4644107520580292, cd=0.08685086667537689, cm=0.013301953673362732
  Angle 6: cl=0.5581523776054382, cd=0.09400498121976852, cm=0.01577058434486389
  Angle 7: cl=0.6519906520843506, cd=0.09979375451803207, cm=0.015444442629814148
  Angle 8: cl=0.7438210248947144, cd=0.10291493684053421, cm=0.008235648274421692
  Angle 9: cl=0.8358699083328247, cd=0.10665510594844818, cm=-2.905726432800293e-05
  Angle 10: cl=0.9347518086433411, cd=0.11122389137744904, cm=-0.008291259407997131
Genotype [0.008594952224223395, 0.4421095945232519, 0.12931269460216743, -0.8059002332186731, 0.2592631140493113, -0.02287724995394118, 0.11381634437146161, -0.0030643589277751333, 0.002659348934077951, 7.442741679684512, 10.374906819485341]:
  Angle -10: cl=-0.5600196719169617, cd=0.22953307628631592, cm=-0.18701575696468353
  Angle -9: cl=-0.5955038666725159, cd=0.19879542291164398, cm=-0.18101678788661957
  Angle -8: cl=-0.6198294758796692, cd=0.1641882061958313, cm=-0.17840774357318878
  Angle -7: cl=-0.6490628123283386, cd=0.13036105036735535, cm=-0.17198531329631805
  Angle -6: cl=-0.6181593537330627, cd=0.11603375524282455, cm=-0.1589028686285019
  Angle -5: cl=-0.5048907995223999, cd=0.10420961678028107, cm=-0.14643312990665436
  Angle -4: cl=-0.3989889621734619, cd=0.09652399271726608, cm=-0.13419391214847565
  Angle -3: cl=-0.2949499785900116, cd=0.08984725177288055, cm=-0.11940999329090118
  Angle -2: cl=-0.2208746075630188, cd=0.0838002935051918, cm=-0.09560920298099518
  Angle -1: cl=-0.16204951703548431, cd=0.08029092103242874, cm=-0.0660552829504013
  Angle 0: cl=-0.10009801387786865, cd=0.08023609220981598, cm=-0.036516591906547546
  Angle 1: cl=-0.028799517080187798, cd=0.0808662623167038, cm=-0.012389764189720154
  Angle 2: cl=0.05226437747478485, cd=0.08406376093626022, cm=0.0008764117956161499
  Angle 3: cl=0.2863515019416809, cd=0.07227450609207153, cm=0.0031883716583251953
  Angle 4: cl=0.3736959397792816, cd=0.07780992239713669, cm=0.008775487542152405
  Angle 5: cl=0.4687950909137726, cd=0.08508149534463882, cm=0.012360438704490662
  Angle 6: cl=0.5604016780853271, cd=0.09246721863746643, cm=0.015092849731445312
  Angle 7: cl=0.653445839881897, cd=0.09901021420955658, cm=0.016718223690986633
  Angle 8: cl=0.7446944117546082, cd=0.10228281468153, cm=0.01002967357635498
  Angle 9: cl=0.8364353775978088, cd=0.1059642806649208, cm=0.0017867684364318848
  Angle 10: cl=0.9353808164596558, cd=0.11051060259342194, cm=-0.006393685936927795
Genotype [0.0085, 0.4461694768174657, 0.1296179947517765, -0.7110714932379967, 0.2598428089522973, -0.022744035317278987, 0.1167723997878246, -0.003204761036214307, 0.0027470649115511783, 7.619192820138756, 10.214044526847134]:
  Angle -10: cl=-0.5590057969093323, cd=0.22712892293930054, cm=-0.18652395904064178
  Angle -9: cl=-0.5935692191123962, cd=0.19647718966007233, cm=-0.18122459948062897
  Angle -8: cl=-0.6162914037704468, cd=0.16124263405799866, cm=-0.17904047667980194
  Angle -7: cl=-0.6488872766494751, cd=0.12751024961471558, cm=-0.17211593687534332
  Angle -6: cl=-0.6116567254066467, cd=0.11475018411874771, cm=-0.15893544256687164
  Angle -5: cl=-0.4987701177597046, cd=0.1030195951461792, cm=-0.14648161828517914
  Angle -4: cl=-0.3977660536766052, cd=0.09640873968601227, cm=-0.133506640791893
  Angle -3: cl=-0.29382336139678955, cd=0.08970294147729874, cm=-0.11861617863178253
  Angle -2: cl=-0.2256520688533783, cd=0.08372990787029266, cm=-0.09294705092906952
  Angle -1: cl=-0.1662176102399826, cd=0.08046842366456985, cm=-0.0631789118051529
  Angle 0: cl=-0.10265998542308807, cd=0.08058001846075058, cm=-0.03462730348110199
  Angle 1: cl=-0.03189576417207718, cd=0.08085571974515915, cm=-0.010502204298973083
  Angle 2: cl=0.04906708002090454, cd=0.08536509424448013, cm=0.0014299005270004272
  Angle 3: cl=0.2833476662635803, cd=0.07354111969470978, cm=0.0032856762409210205
  Angle 4: cl=0.3715423047542572, cd=0.07911854982376099, cm=0.008754119277000427
  Angle 5: cl=0.46759235858917236, cd=0.08608527481555939, cm=0.012205839157104492
  Angle 6: cl=0.5616607666015625, cd=0.09327978640794754, cm=0.01473267376422882
  Angle 7: cl=0.6546990871429443, cd=0.09963545948266983, cm=0.015955090522766113
  Angle 8: cl=0.7462026476860046, cd=0.10273974388837814, cm=0.00873100757598877
  Angle 9: cl=0.8386330008506775, cd=0.10652172565460205, cm=0.0004741251468658447
  Angle 10: cl=0.9376416802406311, cd=0.11109158396720886, cm=-0.00775475800037384
Genotype [0.00858021701297513, 0.4443981806696056, 0.13, -0.7953912275294696, 0.25910935861572726, -0.022523608342108186, 0.11104844596091491, -0.003109757470312828, 0.0025, 7.436342175144299, 10.354162303763784]:
  Angle -10: cl=-0.559252917766571, cd=0.22863204777240753, cm=-0.18680505454540253
  Angle -9: cl=-0.5943840146064758, cd=0.19791990518569946, cm=-0.18111102283000946
  Angle -8: cl=-0.6179758906364441, cd=0.1629168540239334, cm=-0.178749218583107
  Angle -7: cl=-0.6483986377716064, cd=0.1291465163230896, cm=-0.1720813363790512
  Angle -6: cl=-0.6149857640266418, cd=0.11535351723432541, cm=-0.15892691910266876
  Angle -5: cl=-0.5015385150909424, cd=0.10358912497758865, cm=-0.1464843600988388
  Angle -4: cl=-0.39898771047592163, cd=0.09668954461812973, cm=-0.13388215005397797
  Angle -3: cl=-0.29495969414711, cd=0.09000960737466812, cm=-0.11908380687236786
  Angle -2: cl=-0.2231171727180481, cd=0.08400140702724457, cm=-0.09464867413043976
  Angle -1: cl=-0.16438576579093933, cd=0.08045126497745514, cm=-0.0651639848947525
  Angle 0: cl=-0.10090015828609467, cd=0.08039797097444534, cm=-0.03611136972904205
  Angle 1: cl=-0.029412949457764626, cd=0.08098377287387848, cm=-0.012085780501365662
  Angle 2: cl=0.05178593099117279, cd=0.0844513401389122, cm=0.0009250640869140625
  Angle 3: cl=0.2867966890335083, cd=0.07262080162763596, cm=0.0031518936157226562
  Angle 4: cl=0.37510812282562256, cd=0.0781501904129982, cm=0.008652448654174805
  Angle 5: cl=0.4714331328868866, cd=0.08535303175449371, cm=0.012146905064582825
  Angle 6: cl=0.5638514161109924, cd=0.09260011464357376, cm=0.014712676405906677
  Angle 7: cl=0.6571062803268433, cd=0.0991411954164505, cm=0.01633813977241516
  Angle 8: cl=0.7485023140907288, cd=0.1023489236831665, cm=0.009419873356819153
  Angle 9: cl=0.8406369686126709, cd=0.10608816891908646, cm=0.0011738240718841553
  Angle 10: cl=0.9398399591445923, cd=0.11065883189439774, cm=-0.006987705826759338
Genotype [0.008650528577575018, 0.4447468006690398, 0.12893462871504577, -0.8601606850374957, 0.26, -0.02291587182617628, 0.1178095145005104, -0.003108933805793296, 0.0027371802386331333, 7.009687639049106, 10.108969958083406]:
  Angle -10: cl=-0.5617002844810486, cd=0.23084349930286407, cm=-0.18764851987361908
  Angle -9: cl=-0.5978477597236633, cd=0.20008669793605804, cm=-0.18134118616580963
  Angle -8: cl=-0.6215633153915405, cd=0.1652170717716217, cm=-0.1789291352033615
  Angle -7: cl=-0.6520030498504639, cd=0.1309552937746048, cm=-0.17343683540821075
  Angle -6: cl=-0.6164412498474121, cd=0.1163315549492836, cm=-0.16012431681156158
  Angle -5: cl=-0.5051716566085815, cd=0.10468098521232605, cm=-0.14762462675571442
  Angle -4: cl=-0.39833205938339233, cd=0.09691563248634338, cm=-0.13575772941112518
  Angle -3: cl=-0.29431259632110596, cd=0.09023308753967285, cm=-0.12094752490520477
  Angle -2: cl=-0.21831193566322327, cd=0.08432424813508987, cm=-0.09782283008098602
  Angle -1: cl=-0.15915460884571075, cd=0.08074583858251572, cm=-0.0682586282491684
  Angle 0: cl=-0.09726471453905106, cd=0.0805191919207573, cm=-0.0386015921831131
  Angle 1: cl=-0.023368442431092262, cd=0.08104506134986877, cm=-0.014802470803260803
  Angle 2: cl=0.05732167512178421, cd=0.0829482227563858, cm=-0.00039546191692352295
  Angle 3: cl=0.2936878502368927, cd=0.07075624912977219, cm=0.0018105953931808472
  Angle 4: cl=0.3818686008453369, cd=0.0762583315372467, cm=0.007268950343132019
  Angle 5: cl=0.4781269133090973, cd=0.08406663686037064, cm=0.010740816593170166
  Angle 6: cl=0.5693445205688477, cd=0.09154513478279114, cm=0.013582289218902588
  Angle 7: cl=0.6614338755607605, cd=0.09809988737106323, cm=0.015336692333221436
  Angle 8: cl=0.7523043155670166, cd=0.10207140445709229, cm=0.010516926646232605
  Angle 9: cl=0.8445402383804321, cd=0.10577396303415298, cm=0.002297729253768921
  Angle 10: cl=0.9436913132667542, cd=0.1103191152215004, cm=-0.005818232893943787
Genotype [0.008705661429554486, 0.4423205787625842, 0.12972224327976511, -0.8031884245459313, 0.2596091949974516, -0.023, 0.09924351432587986, -0.00306436387296241, 0.0027277245744169528, 7.641829839409569, 10.03882786585974]:
  Angle -10: cl=-0.5569663047790527, cd=0.22887775301933289, cm=-0.18703396618366241
  Angle -9: cl=-0.5921755433082581, cd=0.1981484740972519, cm=-0.1811901479959488
  Angle -8: cl=-0.615301251411438, cd=0.16308006644248962, cm=-0.17890240252017975
  Angle -7: cl=-0.6443753242492676, cd=0.12981805205345154, cm=-0.17229487001895905
  Angle -6: cl=-0.6130773425102234, cd=0.11552764475345612, cm=-0.15912605822086334
  Angle -5: cl=-0.5009031295776367, cd=0.10385014116764069, cm=-0.1466154009103775
  Angle -4: cl=-0.3974815011024475, cd=0.09678057581186295, cm=-0.13417555391788483
  Angle -3: cl=-0.293446809053421, cd=0.09010262787342072, cm=-0.11938615143299103
  Angle -2: cl=-0.2212243378162384, cd=0.084144726395607, cm=-0.09509705007076263
  Angle -1: cl=-0.1620318740606308, cd=0.08065340667963028, cm=-0.06550149619579315
  Angle 0: cl=-0.09858809411525726, cd=0.08060057461261749, cm=-0.03637908399105072
  Angle 1: cl=-0.02594395913183689, cd=0.08122269064188004, cm=-0.012514308094978333
  Angle 2: cl=0.05517706647515297, cd=0.08428068459033966, cm=0.0008618384599685669
  Angle 3: cl=0.2913234829902649, cd=0.0723378136754036, cm=0.0028943121433258057
  Angle 4: cl=0.3791854977607727, cd=0.07789833098649979, cm=0.008348166942596436
  Angle 5: cl=0.4750395119190216, cd=0.08539808541536331, cm=0.011870726943016052
  Angle 6: cl=0.567342221736908, cd=0.09269453585147858, cm=0.014501437544822693
  Angle 7: cl=0.6602748036384583, cd=0.09924054145812988, cm=0.016200900077819824
  Angle 8: cl=0.751682698726654, cd=0.10252895206212997, cm=0.00938616693019867
  Angle 9: cl=0.8440098762512207, cd=0.10628736019134521, cm=0.0011348873376846313
  Angle 10: cl=0.9430685043334961, cd=0.11084731668233871, cm=-0.007055804133415222
Genotype [0.008590464966962445, 0.4436183408895102, 0.12961794899775853, -0.7939977950717277, 0.2594845575392381, -0.022816204883179207, 0.11312919044942851, -0.0030660873780854418, 0.002535352287902916, 7.269475816470782, 10.248361537051396]:
  Angle -10: cl=-0.5605260729789734, cd=0.23099304735660553, cm=-0.18775470554828644
  Angle -9: cl=-0.5965914726257324, cd=0.20022159814834595, cm=-0.18142129480838776
  Angle -8: cl=-0.6203635334968567, cd=0.1652848720550537, cm=-0.1790262907743454
  Angle -7: cl=-0.6501480340957642, cd=0.13113705813884735, cm=-0.1734788566827774
  Angle -6: cl=-0.6158615946769714, cd=0.11630943417549133, cm=-0.16010548174381256
  Angle -5: cl=-0.5042548775672913, cd=0.10468308627605438, cm=-0.14758865535259247
  Angle -4: cl=-0.39823365211486816, cd=0.09711048752069473, cm=-0.13566900789737701
  Angle -3: cl=-0.2941855490207672, cd=0.09043633192777634, cm=-0.12089689075946808
  Angle -2: cl=-0.21775783598423004, cd=0.08452074974775314, cm=-0.09801192581653595
  Angle -1: cl=-0.1588173359632492, cd=0.08086130023002625, cm=-0.06853477656841278
  Angle 0: cl=-0.09619427472352982, cd=0.08058533817529678, cm=-0.038884833455085754
  Angle 1: cl=-0.021538054570555687, cd=0.08129224926233292, cm=-0.015190556645393372
  Angle 2: cl=0.05938325077295303, cd=0.08281626552343369, cm=-0.0003555864095687866
  Angle 3: cl=0.29622140526771545, cd=0.07064355164766312, cm=0.0019190162420272827
  Angle 4: cl=0.3847705125808716, cd=0.07613992691040039, cm=0.007336243987083435
  Angle 5: cl=0.4813189208507538, cd=0.08403795957565308, cm=0.010811015963554382
  Angle 6: cl=0.5722181797027588, cd=0.09147285670042038, cm=0.013592109084129333
  Angle 7: cl=0.6645851731300354, cd=0.09802372008562088, cm=0.015296295285224915
  Angle 8: cl=0.7555873990058899, cd=0.10200698673725128, cm=0.010449796915054321
  Angle 9: cl=0.8478073477745056, cd=0.10571569204330444, cm=0.00223638117313385
  Angle 10: cl=0.9471135139465332, cd=0.1102755069732666, cm=-0.0058603435754776
