Experiment: Nash_Combination_Experiment_4
Generation: 58
Generation Type: v
Timestamp: 20231226_040136

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.19345193987550807
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.19345193987550807
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.565356161611318, 10.372262809768925] - Base Fitness: 0.17584105314991458, Adjusted Fitness: 0.17584105314991458
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.19345193987550807
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.451317522130621] - Base Fitness: 0.16784086997458025, Adjusted Fitness: 0.16784086997458025
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.19345193987550807
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.19345193987550807
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.451317522130621] - Base Fitness: 0.16784086997458025, Adjusted Fitness: 0.16784086997458025
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.19345193987550807
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.19345193987550807
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.411880187990683] - Base Fitness: 0.17251728395462623, Adjusted Fitness: 0.17251728395462623
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.56647663891542, 10.372262809768925] - Base Fitness: 0.17572217152367162, Adjusted Fitness: 0.17572217152367162
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.19345193987550807
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.19345193987550807
[0.0085, 0.4272032241923975, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.12147157198290714, Adjusted Fitness: 0.12209088710158969
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.19345193987550807
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 8.545379532693026, 10.372262809768925] - Base Fitness: -0.7994903160147582, Adjusted Fitness: -0.7935061859269634
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.19345193987550807
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.19345193987550807
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.19345193987550807
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: -0.5249459359961781, Adjusted Fitness: -0.509247349601936
[0.0126, 0.46, 0.13, -0.8795848493114009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: -0.5258658506850565, Adjusted Fitness: -0.5258658506850565
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.19345193987550807
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.58491958166211, 10.372262809768925] - Base Fitness: 0.17476636174843066, Adjusted Fitness: 0.17476636174843066
[0.0126, 0.46, 0.13, -0.8762204758151289, 0.26, -0.015, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: -1.0502132069145533, Adjusted Fitness: -1.0467363057357564
[0.0085, 0.46, 0.13, -0.8814426236832277, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.56647663891542, 10.372262809768925] - Base Fitness: 0.17471926684540345, Adjusted Fitness: 0.17471926684540345
[0.0085, 0.46, 0.13, -0.9, 0.24872796236311256, -0.023, 0.07516684450002016, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: -0.10954741995604475, Adjusted Fitness: -0.10819767852410705
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 8.545379532693026, 10.368264186854205] - Base Fitness: -0.10858724740181758, Adjusted Fitness: -0.10820949764668066
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.19345193987550807
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.19345193987550807
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.19345193987550807
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: -0.27654770786156746, Adjusted Fitness: -0.2637995569791426
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.362370623123349] - Base Fitness: 0.1781554889848056, Adjusted Fitness: 0.1781554889848056
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.340609392815644] - Base Fitness: 0.18075875546085468, Adjusted Fitness: 0.18075875546085468
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.340609392815644] - Base Fitness: 0.18075875546085468, Adjusted Fitness: 0.18075875546085468
[0.0085, 0.4401600340763572, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.15273192231419896, Adjusted Fitness: 0.15366384093619442
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.08752212847217222, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.15384827841238255, Adjusted Fitness: 0.15384827841238255
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.19345193987550807
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.19345193987550807
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.020494265667038845, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: -0.03071443146687659, Adjusted Fitness: -0.03071443146687659
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.340609392815644] - Base Fitness: 0.18075875546085468, Adjusted Fitness: 0.18075875546085468
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.19345193987550807
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.19345193987550807
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.059932478794953094, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17116006190315752, Adjusted Fitness: 0.17116006190315752
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.19345193987550807
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.19345193987550807
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.19345193987550807
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.19345193987550807
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 8.585988530293248, 10.372262809768925] - Base Fitness: -0.111791294704879, Adjusted Fitness: -0.10878524789451297
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: -0.45453715866359296, Adjusted Fitness: -0.45386906809289157

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925]:
  Angle -10: cl=-0.560894787311554, cd=0.22881841659545898, cm=-0.18886615335941315
  Angle -5: cl=-0.5217211842536926, cd=0.10322913527488708, cm=-0.14243878424167633
  Angle -4: cl=-0.42159390449523926, cd=0.09721367061138153, cm=-0.12887300550937653
  Angle -3: cl=-0.33148348331451416, cd=0.09011650830507278, cm=-0.10908065736293793
  Angle -2: cl=-0.27138692140579224, cd=0.08442788571119308, cm=-0.08081240952014923
  Angle -1: cl=-0.21285873651504517, cd=0.08073940873146057, cm=-0.051643893122673035
  Angle 0: cl=-0.14315706491470337, cd=0.08033686876296997, cm=-0.02524445950984955
  Angle 1: cl=-0.07332457602024078, cd=0.0862559974193573, cm=-0.007978513836860657
  Angle 2: cl=0.010716905817389488, cd=0.09128432720899582, cm=0.0036398321390151978
  Angle 3: cl=0.24456286430358887, cd=0.07967941462993622, cm=0.004679366946220398
  Angle 4: cl=0.33409014344215393, cd=0.08536524325609207, cm=0.010042726993560791
  Angle 5: cl=0.4304334819316864, cd=0.09096420556306839, cm=0.013144999742507935
  Angle 6: cl=0.530902087688446, cd=0.09710816293954849, cm=0.015879720449447632
  Angle 7: cl=0.6244677901268005, cd=0.10138674825429916, cm=0.012388452887535095
  Angle 8: cl=0.7161442041397095, cd=0.10474001616239548, cm=0.005033165216445923
  Angle 9: cl=0.8105390071868896, cd=0.10897402465343475, cm=-0.0030929595232009888
  Angle 10: cl=0.8986456394195557, cd=0.11954830586910248, cm=-0.012978509068489075
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925]:
  Angle -10: cl=-0.54667067527771, cd=0.2109728902578354, cm=-0.18267254531383514
  Angle -9: cl=-0.5812065005302429, cd=0.18068379163742065, cm=-0.17733685672283173
  Angle -8: cl=-0.6110004186630249, cd=0.149966299533844, cm=-0.17207150161266327
  Angle -7: cl=-0.6368753910064697, cd=0.12455906718969345, cm=-0.16235299408435822
  Angle -6: cl=-0.6259357929229736, cd=0.10915510356426239, cm=-0.1504414826631546
  Angle -5: cl=-0.52772057056427, cd=0.10065828263759613, cm=-0.13552330434322357
  Angle -4: cl=-0.43456777930259705, cd=0.09335189312696457, cm=-0.11624021828174591
  Angle -3: cl=-0.3494955599308014, cd=0.08560565114021301, cm=-0.09274904429912567
  Angle -2: cl=-0.28141534328460693, cd=0.07928506284952164, cm=-0.06616349518299103
  Angle -1: cl=-0.22852778434753418, cd=0.07642354816198349, cm=-0.03775234520435333
  Angle 0: cl=-0.17321375012397766, cd=0.08305612951517105, cm=-0.020934030413627625
  Angle 1: cl=-0.10698270797729492, cd=0.0909704938530922, cm=-0.004579976201057434
  Angle 2: cl=-0.012146888300776482, cd=0.0954359769821167, cm=0.007923558354377747
  Angle 3: cl=0.17671695351600647, cd=0.08965408056974411, cm=0.013569101691246033
  Angle 4: cl=0.2622770369052887, cd=0.09528558701276779, cm=0.02001933753490448
  Angle 5: cl=0.35876888036727905, cd=0.09954960644245148, cm=0.020464494824409485
  Angle 6: cl=0.45342686772346497, cd=0.1011979952454567, cm=0.014845982193946838
  Angle 7: cl=0.5524454116821289, cd=0.1025504469871521, cm=0.00918087363243103
  Angle 8: cl=0.6485841274261475, cd=0.10410046577453613, cm=0.0028194189071655273
  Angle 9: cl=0.7553907036781311, cd=0.10545898228883743, cm=-0.01341758668422699
  Angle 10: cl=0.8696309328079224, cd=0.10686016082763672, cm=-0.0362728089094162
