Experiment: Nash_Combination_Experiment_44
Generation: 55
Generation Type: u
Timestamp: 20231226_163341

Genotypes and their Fitness Values:
[0.0085, 0.44581135518150394, 0.13, -0.8842387613778169, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2763519931774627, Adjusted Fitness: 0.2763519931774627
[0.0085, 0.4444809608202282, 0.13, -0.8727570948919878, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.27377035042343484, Adjusted Fitness: 0.27377035042343484
[0.0085, 0.44581135518150394, 0.13, -0.8727570948919878, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.27569512443054045, Adjusted Fitness: 0.27569512443054045
[0.0085, 0.44581135518150394, 0.13, -0.879578713754844, 0.26, -0.023, 0.05642157683194283, -0.003025368956512055, 0.0025, 7.0, 10.0] - Base Fitness: 0.2720060484216258, Adjusted Fitness: 0.2720060484216258
[0.0085, 0.44785794270847307, 0.13, -0.8727570948919878, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.27749751637779446, Adjusted Fitness: 0.27749751637779446
[0.0085, 0.44581135518150394, 0.13, -0.8938872931421497, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2804083436366093, Adjusted Fitness: 0.2804083436366093
[0.0085, 0.44581135518150394, 0.13, -0.879578713754844, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2760875892436038, Adjusted Fitness: 0.2760875892436038
[0.0085, 0.4497943815305142, 0.13, -0.879578713754844, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28019490804332614, Adjusted Fitness: 0.28019490804332614
[0.0085, 0.44822151413496714, 0.13, -0.8727570948919878, 0.26, -0.023, 0.05816375005037738, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2772804013473579, Adjusted Fitness: 0.2772804013473579
[0.0085, 0.4444809608202282, 0.13, -0.8727570948919878, 0.25654198008098894, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.20173578437909612, Adjusted Fitness: 0.20815648045370333
[0.0085, 0.4497943815305142, 0.13, -0.8727570948919878, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.062940853526181, 10.064468782179139] - Base Fitness: 0.2701950883411457, Adjusted Fitness: 0.2701950883411457
[0.0085, 0.4497943815305142, 0.13, -0.8727570948919878, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.064468782179139] - Base Fitness: 0.2727656718233756, Adjusted Fitness: 0.2727656718233756
[0.0085, 0.4433523376510825, 0.13, -0.8727570948919878, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.180774151916742] - Base Fitness: 0.2528601201509861, Adjusted Fitness: 0.2532446485621542
[0.0085, 0.4497943815305142, 0.13, -0.879578713754844, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.188325928732285] - Base Fitness: 0.25941348338969306, Adjusted Fitness: 0.25941348338969306
[0.0085, 0.44581135518150394, 0.13, -0.879578713754844, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2760875892436038, Adjusted Fitness: 0.2760875892436038
[0.0085, 0.44188446427027855, 0.13, -0.8727570948919878, 0.26, -0.022595019552896656, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.064468782179139] - Base Fitness: 0.23194625044501457, Adjusted Fitness: 0.23421931502845866
[0.0085, 0.4461303473669229, 0.13, -0.879578713754844, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.27629226318885547, Adjusted Fitness: 0.27629226318885547
[0.0085, 0.44581135518150394, 0.13, -0.8727570948919878, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.27569512443054045, Adjusted Fitness: 0.27569512443054045
[0.0085, 0.4497943815305142, 0.13, -0.8727570948919878, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025500257034204304, 7.0, 10.0] - Base Fitness: 0.27442772037150714, Adjusted Fitness: 0.27442772037150714
[0.0085, 0.4461303473669229, 0.13, -0.879578713754844, 0.26, -0.023, 0.05041890112449593, -0.003, 0.0025, 7.0, 10.013679470789809] - Base Fitness: 0.27794859056546434, Adjusted Fitness: 0.27794859056546434
[0.0085, 0.4497943815305142, 0.13, -0.8677499928218623, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.064468782179139] - Base Fitness: 0.27571621124010093, Adjusted Fitness: 0.27571621124010093
[0.008863950796624664, 0.4497943815305142, 0.13, -0.879578713754844, 0.259922440727668, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2119951210627234, Adjusted Fitness: 0.21851841050416687
[0.0085, 0.4433523376510825, 0.13, -0.8727570948919878, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2724000832123536, Adjusted Fitness: 0.2724000832123536
[0.008586531610744857, 0.4497943815305142, 0.13, -0.8727570948919878, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.062940853526181, 10.0] - Base Fitness: 0.2613747925080003, Adjusted Fitness: 0.2613747925080003
[0.0085, 0.44581135518150394, 0.13, -0.8727570948919878, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.27569512443054045, Adjusted Fitness: 0.27569512443054045
[0.0085, 0.4497943815305142, 0.13, -0.8727570948919878, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.27946233976571244, Adjusted Fitness: 0.27946233976571244
[0.0085, 0.4497943815305142, 0.13, -0.8727570948919878, 0.26, -0.023, 0.055140487649285655, -0.003, 0.0025500257034204304, 7.0, 10.0] - Base Fitness: 0.27501381472560993, Adjusted Fitness: 0.27501381472560993
[0.0085, 0.4444809608202282, 0.13, -0.8695662521896195, 0.26, -0.0223477061020728, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.22366000921834145, Adjusted Fitness: 0.2295070231987375
[0.0085, 0.4497943815305142, 0.13, -0.8727570948919878, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.27946233976571244, Adjusted Fitness: 0.27946233976571244
[0.0085, 0.4497943815305142, 0.13, -0.8727570948919878, 0.26, -0.022836822201984935, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.26749067173869234, Adjusted Fitness: 0.26749067173869234
[0.0085, 0.44581135518150394, 0.13, -0.8727570948919878, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.27569512443054045, Adjusted Fitness: 0.27569512443054045
[0.0085, 0.4467817508983931, 0.13, -0.879578713754844, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2767371304381747, Adjusted Fitness: 0.2767371304381747
[0.0085, 0.4497943815305142, 0.13, -0.8727570948919878, 0.26, -0.023, 0.06172085115711709, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2767064737291658, Adjusted Fitness: 0.2767064737291658
[0.0085, 0.4497943815305142, 0.13, -0.879578713754844, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2837449022817562, Adjusted Fitness: 0.2837449022817562
[0.0085, 0.44581135518150394, 0.13, -0.8729691957471505, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2756973339537574, Adjusted Fitness: 0.2756973339537574
[0.0085, 0.4461303473669229, 0.13, -0.8727570948919878, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2758196454330202, Adjusted Fitness: 0.2758196454330202
[0.0085, 0.44581135518150394, 0.13, -0.8727570948919878, 0.26, -0.023, 0.055140487649285655, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2763475785727503, Adjusted Fitness: 0.2763475785727503
[0.0085, 0.4497943815305142, 0.13, -0.8727570948919878, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0026639319176153522, 7.145233337820716, 10.0] - Base Fitness: 0.25683426947860005, Adjusted Fitness: 0.2568521105841838
[0.0085, 0.44581135518150394, 0.13, -0.8727570948919878, 0.26, -0.022453051991536733, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.23467357689806898, Adjusted Fitness: 0.2351462799880486
[0.0085, 0.4497943815305142, 0.13, -0.8677499928218623, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.064468782179139] - Base Fitness: 0.2722024699918926, Adjusted Fitness: 0.2722024699918926
[0.0085, 0.44581135518150394, 0.13, -0.8677499928218623, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2755329976566391, Adjusted Fitness: 0.2755329976566391
[0.0085, 0.4467817508983931, 0.13, -0.8727570948919878, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2763362177905619, Adjusted Fitness: 0.2763362177905619
[0.0085, 0.4519038216575898, 0.13, -0.879578713754844, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28202634176591884, Adjusted Fitness: 0.28202634176591884
[0.0085, 0.4497943815305142, 0.13, -0.879578713754844, 0.259922440727668, -0.023, 0.05073298929025266, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28156268897875636, Adjusted Fitness: 0.28156268897875636
[0.0085, 0.4497943815305142, 0.13, -0.8817044319627494, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2802632532203844, Adjusted Fitness: 0.2802632532203844
[0.0085, 0.4497943815305142, 0.13, -0.8727570948919878, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025500257034204304, 7.0, 10.0] - Base Fitness: 0.27442772037150714, Adjusted Fitness: 0.27442772037150714
[0.0085, 0.44581135518150394, 0.13, -0.8727570948919878, 0.26, -0.022997302433684665, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2787036166157695, Adjusted Fitness: 0.2787036166157695
[0.0085, 0.44581135518150394, 0.13, -0.879578713754844, 0.26, -0.023, 0.06332761354041586, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.27221623360117864, Adjusted Fitness: 0.27221623360117864
[0.0085, 0.4497943815305142, 0.13, -0.8727570948919878, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.062940853526181, 10.0] - Base Fitness: 0.2771387193711548, Adjusted Fitness: 0.2771387193711548
[0.0085, 0.4444809608202282, 0.13, -0.8727570948919878, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.27377035042343484, Adjusted Fitness: 0.27377035042343484

Detailed Results for Each Genotype:
Genotype [0.0085, 0.44581135518150394, 0.13, -0.8842387613778169, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5613299608230591, cd=0.2358982264995575, cm=-0.19007374346256256
  Angle -3: cl=-0.2910279929637909, cd=0.09223953634500504, cm=-0.12607212364673615
  Angle -2: cl=-0.20660831034183502, cd=0.08672616630792618, cm=-0.10624949634075165
  Angle -1: cl=-0.14588527381420135, cd=0.08259902149438858, cm=-0.07710094749927521
  Angle 0: cl=-0.08142811805009842, cd=0.0820939913392067, cm=-0.04767705500125885
  Angle 1: cl=0.000863194465637207, cd=0.08216975629329681, cm=-0.024246111512184143
  Angle 2: cl=0.08404403924942017, cd=0.08319935202598572, cm=-0.008813425898551941
  Angle 3: cl=0.3222852945327759, cd=0.06729131191968918, cm=-0.003252878785133362
  Angle 4: cl=0.4211170971393585, cd=0.07231475412845612, cm=0.002660810947418213
  Angle 5: cl=0.5188460946083069, cd=0.08063779026269913, cm=0.006008252501487732
  Angle 6: cl=0.6088405251502991, cd=0.08821791410446167, cm=0.008949533104896545
  Angle 7: cl=0.697551965713501, cd=0.09497145563364029, cm=0.011121243238449097
  Angle 8: cl=0.7877858281135559, cd=0.10122872143983841, cm=0.012162119150161743
  Angle 9: cl=0.8808732628822327, cd=0.10495904088020325, cm=0.004097446799278259
  Angle 10: cl=0.980960488319397, cd=0.1095675677061081, cm=-0.0039051324129104614
Genotype [0.0085, 0.44581135518150394, 0.13, -0.879578713754844, 0.26, -0.023, 0.06332761354041586, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5614778995513916, cd=0.2358570694923401, cm=-0.19009681046009064
  Angle -9: cl=-0.5969470143318176, cd=0.20499899983406067, cm=-0.18294306099414825
  Angle -8: cl=-0.6196305155754089, cd=0.16963662207126617, cm=-0.18093405663967133
  Angle -7: cl=-0.6495750546455383, cd=0.13493652641773224, cm=-0.17804329097270966
  Angle -6: cl=-0.6111364364624023, cd=0.11912300437688828, cm=-0.164371058344841
  Angle -5: cl=-0.5047436356544495, cd=0.10672605782747269, cm=-0.1511535793542862
  Angle -4: cl=-0.3942064940929413, cd=0.09830871969461441, cm=-0.13970346748828888
  Angle -3: cl=-0.29154953360557556, cd=0.09219782054424286, cm=-0.12580718100070953
  Angle -2: cl=-0.20696087181568146, cd=0.08669153600931168, cm=-0.10606490075588226
  Angle -1: cl=-0.14669784903526306, cd=0.08254523575305939, cm=-0.07671605050563812
  Angle 0: cl=-0.08250582218170166, cd=0.08205599337816238, cm=-0.04731304943561554
  Angle 1: cl=-6.864033639431e-05, cd=0.08215973526239395, cm=-0.023934289813041687
  Angle 2: cl=0.08287916332483292, cd=0.08314971625804901, cm=-0.008387312293052673
  Angle 3: cl=0.3221065104007721, cd=0.067144975066185, cm=-0.0029412955045700073
  Angle 4: cl=0.4195730686187744, cd=0.0724540650844574, cm=0.002860739827156067
  Angle 5: cl=0.5171128511428833, cd=0.08075563609600067, cm=0.006190627813339233
  Angle 6: cl=0.6073439121246338, cd=0.08834808319807053, cm=0.009081631898880005
  Angle 7: cl=0.6962470412254333, cd=0.09509304165840149, cm=0.01126888394355774
  Angle 8: cl=0.7865353226661682, cd=0.1012544333934784, cm=0.012118950486183167
  Angle 9: cl=0.8796176910400391, cd=0.1050005555152893, cm=0.00399094820022583
  Angle 10: cl=0.9796459674835205, cd=0.10959547758102417, cm=-0.0039850324392318726
Genotype [0.0085, 0.4497943815305142, 0.13, -0.8727570948919878, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.062940853526181, 10.0]:
  Angle -10: cl=-0.5629178285598755, cd=0.23553547263145447, cm=-0.19014327228069305
  Angle -9: cl=-0.5953797101974487, cd=0.20402707159519196, cm=-0.1840059906244278
  Angle -8: cl=-0.6181739568710327, cd=0.16885219514369965, cm=-0.18232406675815582
  Angle -7: cl=-0.6507490873336792, cd=0.13408015668392181, cm=-0.17909933626651764
  Angle -6: cl=-0.6092075109481812, cd=0.1185455247759819, cm=-0.1650361865758896
  Angle -5: cl=-0.5037407279014587, cd=0.10622924566268921, cm=-0.1517334133386612
  Angle -4: cl=-0.3974480926990509, cd=0.09866547584533691, cm=-0.13993953168392181
  Angle -3: cl=-0.2953157126903534, cd=0.09269744157791138, cm=-0.12618114054203033
  Angle -2: cl=-0.21118250489234924, cd=0.08723825961351395, cm=-0.10606221854686737
  Angle -1: cl=-0.15072454512119293, cd=0.08291377127170563, cm=-0.0768236368894577
  Angle 0: cl=-0.08394370228052139, cd=0.08228780329227448, cm=-0.04784579575061798
  Angle 1: cl=-0.0010212939232587814, cd=0.08239351958036423, cm=-0.024659380316734314
  Angle 2: cl=0.08223006874322891, cd=0.08339749276638031, cm=-0.009278550744056702
  Angle 3: cl=0.3188825845718384, cd=0.0677470788359642, cm=-0.004048541188240051
  Angle 4: cl=0.42306482791900635, cd=0.07218385487794876, cm=0.0019212663173675537
  Angle 5: cl=0.5211923122406006, cd=0.08048800379037857, cm=0.0052115172147750854
  Angle 6: cl=0.6107033491134644, cd=0.08806995302438736, cm=0.008144676685333252
  Angle 7: cl=0.7004919052124023, cd=0.09469196945428848, cm=0.010347872972488403
  Angle 8: cl=0.790782630443573, cd=0.1012415960431099, cm=0.012012481689453125
  Angle 9: cl=0.8845747113227844, cd=0.10504938662052155, cm=0.003954663872718811
  Angle 10: cl=0.9841910600662231, cd=0.10965873301029205, cm=-0.004035249352455139
Genotype [0.0085, 0.4444809608202282, 0.13, -0.8727570948919878, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5609815120697021, cd=0.23599092662334442, cm=-0.19003064930438995
  Angle -9: cl=-0.5975558757781982, cd=0.20533984899520874, cm=-0.1826462596654892
  Angle -8: cl=-0.6200236082077026, cd=0.16995087265968323, cm=-0.18059398233890533
  Angle -7: cl=-0.6493728756904602, cd=0.13528473675251007, cm=-0.17782019078731537
  Angle -6: cl=-0.6112553477287292, cd=0.1193743646144867, cm=-0.16426731646060944
  Angle -5: cl=-0.5048031210899353, cd=0.10691944509744644, cm=-0.151065394282341
  Angle -4: cl=-0.392691045999527, cd=0.09817958623170853, cm=-0.13971386849880219
  Angle -3: cl=-0.2900090217590332, cd=0.09204240143299103, cm=-0.12579534947872162
  Angle -2: cl=-0.20514172315597534, cd=0.08649997413158417, cm=-0.10610635578632355
  Angle -1: cl=-0.14493197202682495, cd=0.08243270963430405, cm=-0.07682318985462189
  Angle 0: cl=-0.08171539008617401, cd=0.0819820836186409, cm=-0.047204479575157166
  Angle 1: cl=0.0006023813039064407, cd=0.08206269890069962, cm=-0.023741140961647034
  Angle 2: cl=0.08347412198781967, cd=0.08306806534528732, cm=-0.008213087916374207
  Angle 3: cl=0.3228822648525238, cd=0.06703528761863708, cm=-0.0026669055223464966
  Angle 4: cl=0.41913798451423645, cd=0.0724782943725586, cm=0.0030881762504577637
  Angle 5: cl=0.5166522264480591, cd=0.08078312128782272, cm=0.006448373198509216
  Angle 6: cl=0.6065605878829956, cd=0.08838142454624176, cm=0.009370818734169006
  Angle 7: cl=0.6953529715538025, cd=0.09516118466854095, cm=0.011567607522010803
  Angle 8: cl=0.7857502102851868, cd=0.10124371945858002, cm=0.012174233794212341
  Angle 9: cl=0.8786841630935669, cd=0.10494739562273026, cm=0.0040658265352249146
  Angle 10: cl=0.9787042737007141, cd=0.10955644398927689, cm=-0.003914192318916321
