Experiment: Nash_Combination_Experiment_44
Generation: 37
Generation Type: v
Timestamp: 20231226_162722

Genotypes and their Fitness Values:
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 8.164592030992907
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 8.164592030992907
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0] - Base Fitness: -0.18867461603011193, Adjusted Fitness: -0.18867461603011193
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7284828030345509, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0] - Base Fitness: -0.18696241517635873, Adjusted Fitness: -0.18696241517635873
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -1.4167895415613339, Adjusted Fitness: -1.4167895415613339
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 8.164592030992907
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 8.164592030992907
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 8.164592030992907
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.19240589804595518, Adjusted Fitness: 0.19621194151634364
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 8.164592030992907
[0.00851006504474954, 0.4579547834882616, 0.1266840689325266, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.1583199980010016, Adjusted Fitness: 0.1583199980010016
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.719791242717628, 10.0] - Base Fitness: 0.19370348513592694, Adjusted Fitness: 0.19370348513592694
[0.00851006504474954, 0.41, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.16288248119027837, Adjusted Fitness: 0.16514522830609338
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.015, 0.05, -0.006, 0.0025, 8.391449946666146, 10.0] - Base Fitness: -0.8338465751847676, Adjusted Fitness: -0.8338465751847676
[0.00851006504474954, 0.41, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.16288248119027837, Adjusted Fitness: 0.16514522830609338
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 8.164592030992907
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 8.164592030992907
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 8.164592030992907
[0.00851006504474954, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2767593441128466, Adjusted Fitness: 0.2991013364951525
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 8.164592030992907
[0.00851006504474954, 0.41, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.16288248119027837, Adjusted Fitness: 0.16514522830609338
[0.0126, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.440333823081626, Adjusted Fitness: -0.440333823081626
[0.00851006504474954, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0] - Base Fitness: -0.18891775055539634, Adjusted Fitness: -0.18891775055539634
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 8.164592030992907
[0.0126, 0.4579547834882616, 0.13, -0.7284828030345509, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.645597284879498, 10.0] - Base Fitness: -0.4642460700668014, Adjusted Fitness: -0.4642460700668014
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 8.164592030992907
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 8.164592030992907
[0.00851006504474954, 0.42294897282849775, 0.13, -0.7, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.3952973829774913, Adjusted Fitness: -0.3952973829774913
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5493386465402414, 10.0] - Base Fitness: 0.2532930260975277, Adjusted Fitness: 0.25350102789117496
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 8.164592030992907
[0.00851006504474954, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2767593441128466, Adjusted Fitness: 0.2991013364951525
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 8.164592030992907
[0.0085, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.27777065738958046, Adjusted Fitness: 0.31685615323919913
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7284828030345509, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.27776702984514345, Adjusted Fitness: 0.2783188638419683
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 8.164592030992907
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.19240589804595518, Adjusted Fitness: 0.19621194151634364
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0] - Base Fitness: -0.18867461603011193, Adjusted Fitness: -0.18867461603011193
[0.00851006504474954, 0.41, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.16288248119027837, Adjusted Fitness: 0.16514522830609338
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 8.164592030992907
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 8.164592030992907
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 8.164592030992907
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 8.164592030992907
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 8.164592030992907
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 8.164592030992907
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 8.164592030992907
[0.00851006504474954, 0.4579547834882616, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2887632572986329, Adjusted Fitness: 0.3422408491587266
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 8.164592030992907
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 8.164592030992907
[0.00851006504474954, 0.4579547834882616, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2887632572986329, Adjusted Fitness: 0.3422408491587266
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 8.164592030992907

Detailed Results for Each Genotype:
Genotype [0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5668376684188843, cd=0.23552076518535614, cm=-0.19054923951625824
  Angle -4: cl=-0.4042053818702698, cd=0.09940183162689209, cm=-0.14060191810131073
  Angle -3: cl=-0.30288830399513245, cd=0.093710757791996, cm=-0.1272454708814621
  Angle -2: cl=-0.21983137726783752, cd=0.0884297788143158, cm=-0.10654531419277191
  Angle -1: cl=-0.15777501463890076, cd=0.0836857333779335, cm=-0.07775767147541046
  Angle 0: cl=-0.08537692576646805, cd=0.08282797038555145, cm=-0.04973389208316803
  Angle 1: cl=-0.0018821842968463898, cd=0.08292294293642044, cm=-0.02697490155696869
  Angle 2: cl=0.08260337263345718, cd=0.08400680869817734, cm=-0.011955395340919495
  Angle 3: cl=0.3114127516746521, cd=0.06920331716537476, cm=-0.006761208176612854
  Angle 4: cl=0.431073397397995, cd=0.0713304728269577, cm=-0.0002167820930480957
  Angle 5: cl=0.5294376015663147, cd=0.07959358394145966, cm=0.0032105296850204468
  Angle 6: cl=0.6199436783790588, cd=0.08700470626354218, cm=0.0057170093059539795
  Angle 7: cl=0.7095456719398499, cd=0.09360264241695404, cm=0.008240580558776855
  Angle 8: cl=0.7996406555175781, cd=0.10015247017145157, cm=0.00985497236251831
  Angle 9: cl=0.8946398496627808, cd=0.10505162924528122, cm=0.004082247614860535
  Angle 10: cl=0.9944691061973572, cd=0.11042626202106476, cm=-0.003818407654762268
Genotype [0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5668376684188843, cd=0.23552076518535614, cm=-0.19054923951625824
  Angle -9: cl=-0.5945425629615784, cd=0.20304901897907257, cm=-0.18591822683811188
  Angle -8: cl=-0.6174971461296082, cd=0.16819868981838226, cm=-0.18482907116413116
  Angle -7: cl=-0.6547455191612244, cd=0.13285326957702637, cm=-0.18112267553806305
  Angle -6: cl=-0.6084916591644287, cd=0.11811432242393494, cm=-0.16670282185077667
  Angle -5: cl=-0.5017772316932678, cd=0.10532771795988083, cm=-0.15298910439014435
  Angle -4: cl=-0.40503281354904175, cd=0.09935036301612854, cm=-0.1405436247587204
  Angle -3: cl=-0.3035608232021332, cd=0.09366587549448013, cm=-0.1271861046552658
  Angle -2: cl=-0.2200208306312561, cd=0.08832714706659317, cm=-0.10660602152347565
  Angle -1: cl=-0.15841972827911377, cd=0.08359405398368835, cm=-0.07770894467830658
  Angle 0: cl=-0.08634824305772781, cd=0.08274827897548676, cm=-0.04960130155086517
  Angle 1: cl=-0.0031246617436408997, cd=0.08281660825014114, cm=-0.026778146624565125
  Angle 2: cl=0.08117596060037613, cd=0.08390309661626816, cm=-0.011787429451942444
  Angle 3: cl=0.3091282248497009, cd=0.06920237094163895, cm=-0.006537899374961853
  Angle 4: cl=0.4288271367549896, cd=0.0713115930557251, cm=-8.666515350341797e-05
  Angle 5: cl=0.5273014903068542, cd=0.07956886291503906, cm=0.0033578872680664062
  Angle 6: cl=0.6176460981369019, cd=0.08699280768632889, cm=0.005879893898963928
  Angle 7: cl=0.7075386047363281, cd=0.09358839690685272, cm=0.008316203951835632
  Angle 8: cl=0.7975124716758728, cd=0.10012412071228027, cm=0.009983599185943604
  Angle 9: cl=0.8923890590667725, cd=0.10499928891658783, cm=0.0041830092668533325
  Angle 10: cl=0.9923053979873657, cd=0.11013525724411011, cm=-0.0037371963262557983
