Experiment: Nash_Combination_Experiment_44
Generation: 98
Generation Type: v
Timestamp: 20231226_164811

Genotypes and their Fitness Values:
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 409252592.04618007
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 409252592.04618007
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 409252592.04618007
[0.0085, 0.4579547834882616, 0.11, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.44755693096773397, Adjusted Fitness: -0.44755693096773397
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 409252592.04618007
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 409252592.04618007
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 409252592.04618007
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.29691540987307] - Base Fitness: -0.21707949416872344, Adjusted Fitness: -0.21707949416872344
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 409252592.04618007
[0.00851006504474954, 0.41, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.16288248119027837, Adjusted Fitness: 0.16514522830609338
[0.00851006504474954, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.17732312447820947, Adjusted Fitness: 0.17975812775017003
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 409252592.04618007
[0.0126, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.440333823081626, Adjusted Fitness: -0.440333823081626
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.955358735490503] - Base Fitness: 0.17170554957668746, Adjusted Fitness: 0.17170554957668746
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 409252592.04618007
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 409252592.04618007
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 409252592.04618007
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 409252592.04618007
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 409252592.04618007
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 409252592.04618007
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 409252592.04618007
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 409252592.04618007
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 409252592.04618007
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 409252592.04618007
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 409252592.04618007
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 409252592.04618007
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 409252592.04618007
[0.00851006504474954, 0.4579547834882616, 0.11, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.4492679035940266, Adjusted Fitness: -0.4492679035940266
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 409252592.04618007
[0.00851006504474954, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2767593441128466, Adjusted Fitness: 0.3148619709455112
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 409252592.04618007
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 409252592.04618007
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 409252592.04618007
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 409252592.04618007
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 409252592.04618007
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 409252592.04618007
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 409252592.04618007
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 409252592.04618007
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 409252592.04618007
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.3610413888212628, Adjusted Fitness: -0.3610413888212628
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 409252592.04618007
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 409252592.04618007
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 409252592.04618007
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.3610413888212628, Adjusted Fitness: -0.3610413888212628
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 409252592.04618007
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 409252592.04618007
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 409252592.04618007
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 409252592.04618007
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 409252592.04618007
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 409252592.04618007

Detailed Results for Each Genotype:
Genotype [0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5668376684188843, cd=0.23552076518535614, cm=-0.19054923951625824
  Angle -5: cl=-0.5017772316932678, cd=0.10532771795988083, cm=-0.15298910439014435
  Angle -4: cl=-0.40503281354904175, cd=0.09935036301612854, cm=-0.1405436247587204
  Angle -3: cl=-0.3035608232021332, cd=0.09366587549448013, cm=-0.1271861046552658
  Angle -2: cl=-0.2200208306312561, cd=0.08832714706659317, cm=-0.10660602152347565
  Angle -1: cl=-0.15841972827911377, cd=0.08359405398368835, cm=-0.07770894467830658
  Angle 0: cl=-0.08634824305772781, cd=0.08274827897548676, cm=-0.04960130155086517
  Angle 1: cl=-0.0031246617436408997, cd=0.08281660825014114, cm=-0.026778146624565125
  Angle 2: cl=0.08117596060037613, cd=0.08390309661626816, cm=-0.011787429451942444
  Angle 3: cl=0.3091282248497009, cd=0.06920237094163895, cm=-0.006537899374961853
  Angle 4: cl=0.4288271367549896, cd=0.0713115930557251, cm=-8.666515350341797e-05
  Angle 5: cl=0.5273014903068542, cd=0.07956886291503906, cm=0.0033578872680664062
  Angle 6: cl=0.6176460981369019, cd=0.08699280768632889, cm=0.005879893898963928
  Angle 7: cl=0.7075386047363281, cd=0.09358839690685272, cm=0.008316203951835632
  Angle 8: cl=0.7975124716758728, cd=0.10012412071228027, cm=0.009983599185943604
  Angle 9: cl=0.8923890590667725, cd=0.10499928891658783, cm=0.0041830092668533325
  Angle 10: cl=0.9923053979873657, cd=0.11013525724411011, cm=-0.0037371963262557983
Genotype [0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5668376684188843, cd=0.23552076518535614, cm=-0.19054923951625824
  Angle -9: cl=-0.5945425629615784, cd=0.20304901897907257, cm=-0.18591822683811188
  Angle -8: cl=-0.6174971461296082, cd=0.16819868981838226, cm=-0.18482907116413116
  Angle -7: cl=-0.6547455191612244, cd=0.13285326957702637, cm=-0.18112267553806305
  Angle -6: cl=-0.6084916591644287, cd=0.11811432242393494, cm=-0.16670282185077667
  Angle -5: cl=-0.5017772316932678, cd=0.10532771795988083, cm=-0.15298910439014435
  Angle -4: cl=-0.40503281354904175, cd=0.09935036301612854, cm=-0.1405436247587204
  Angle -3: cl=-0.3035608232021332, cd=0.09366587549448013, cm=-0.1271861046552658
  Angle -2: cl=-0.2200208306312561, cd=0.08832714706659317, cm=-0.10660602152347565
  Angle -1: cl=-0.15841972827911377, cd=0.08359405398368835, cm=-0.07770894467830658
  Angle 0: cl=-0.08634824305772781, cd=0.08274827897548676, cm=-0.04960130155086517
  Angle 1: cl=-0.0031246617436408997, cd=0.08281660825014114, cm=-0.026778146624565125
  Angle 2: cl=0.08117596060037613, cd=0.08390309661626816, cm=-0.011787429451942444
  Angle 3: cl=0.3091282248497009, cd=0.06920237094163895, cm=-0.006537899374961853
  Angle 4: cl=0.4288271367549896, cd=0.0713115930557251, cm=-8.666515350341797e-05
  Angle 5: cl=0.5273014903068542, cd=0.07956886291503906, cm=0.0033578872680664062
  Angle 6: cl=0.6176460981369019, cd=0.08699280768632889, cm=0.005879893898963928
  Angle 7: cl=0.7075386047363281, cd=0.09358839690685272, cm=0.008316203951835632
  Angle 8: cl=0.7975124716758728, cd=0.10012412071228027, cm=0.009983599185943604
  Angle 9: cl=0.8923890590667725, cd=0.10499928891658783, cm=0.0041830092668533325
  Angle 10: cl=0.9923053979873657, cd=0.11013525724411011, cm=-0.0037371963262557983
