Experiment: Combination_Experiment_414
Generation: 73
Timestamp: 20231226_153109

Genotypes and their Fitness Values:
[0.008502692671851598, 0.46, 0.12999562265234985, -0.8923644376462038, 0.2599986407002278, -0.022999374066507358, 0.05, -0.003, 0.002500005500807246, 7.000159806053122, 11.391132342021345] - Fitness: 0.13770025964908034
[0.008500887012213076, 0.4596410127783447, 0.1299981064019051, -0.8925883933327368, 0.2599986358491732, -0.023, 0.05000332851484169, -0.003, 0.002505950904036821, 7.000057287436019, 10.0] - Fitness: 0.28963929195879606
[0.008502976397689236, 0.45970965188383556, 0.11, -0.8930794307827029, 0.25999918005207734, -0.022999102750765953, 0.050264712411500344, -0.003, 0.0025, 7.000262882196976, 10.0] - Fitness: -0.4375669409848904
[0.008500029343400592, 0.46, 0.12999936925613348, -0.89296802411377, 0.25999896481495516, -0.022999387952253855, 0.05002811374419504, -0.003, 0.002507267084827318, 7.000043613925369, 10.0] - Fitness: 0.28987274262403334
[0.008503301000057476, 0.459809919479255, 0.12999621218484317, -0.8929447808665866, 0.25999881305717615, -0.022999354683524636, 0.05020189897520506, -0.003, 0.0025, 7.000081022327961, 10.0] - Fitness: 0.2897066683408321
[0.008503232997806687, 0.45881757896870595, 0.1299978823704383, -0.8924702798543537, 0.25999933234448674, -0.022999610326603293, 0.05038273129405309, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28921800282901894
[0.00850371773362207, 0.45970542577602047, 0.13, -0.8909949131754386, 0.25999919922448744, -0.023, 0.05002359168189777, -0.003, 0.002501120297811478, 7.0002528688813035, 10.0] - Fitness: 0.2896280632321505
[0.008501622652250424, 0.45957174854202837, 0.12999556752356242, -0.8926076385993793, 0.2599987302490696, -0.015, 0.05001133125851729, -0.003, 0.0025106872232838126, 7.000030891297783, 10.0] - Fitness: -0.350406217013944
[0.0085, 0.45996369444399116, 0.12999950923258782, -0.8924965696597866, 0.26, -0.022999520378535563, 0.050349808958605496, -0.003, 0.0025, 7.000110146650844, 10.0] - Fitness: 0.2904379975597337
[0.008500034369589913, 0.46, 0.12999938465678634, -0.8926874060612088, 0.25999879830895084, -0.022999321815771696, 0.05000969684613493, -0.003, 0.0025070856692581455, 7.000005015761048, 10.0] - Fitness: 0.28987586200444976
[0.0126, 0.46, 0.12999956067732818, -0.8929261993003584, 0.25999921362892026, -0.022999345194029564, 0.05, -0.003, 0.0025071537508914794, 7.000019728186224, 10.0] - Fitness: -0.4306226018940532
[0.008500632639849372, 0.4594228916363948, 0.12999852563206804, -0.8929519451462345, 0.25999899280341254, -0.022998865258393265, 0.0501764061150768, -0.003, 0.0025016516072306305, 7.00025412324681, 10.0] - Fitness: 0.28986622894633235
[0.008500027092696868, 0.46, 0.11, -0.8923347852003073, 0.2599983559066266, -0.02299982515694155, 0.050004982569299895, -0.003, 0.0025104879524770764, 7.000022947149752, 10.0] - Fitness: -0.4379947081290644
[0.008501709538489069, 0.4598035447517539, 0.13, -0.9, 0.2599983250125972, -0.022999592546825806, 0.05008642431732148, -0.003, 0.0025059094182923237, 7.000131486783666, 10.0] - Fitness: 0.29005717583314905
[0.00850016971672454, 0.4593894990287181, 0.12999629204500668, -0.8925020241745002, 0.25999928555672674, -0.023, 0.050192565795067166, -0.003, 0.002501656750441886, 7.0003736942871075, 10.0] - Fitness: 0.28989039312779113
[0.008500778420978596, 0.4599966624318443, 0.12999332379345704, -0.8935323128391055, 0.2599996679879694, -0.022999955649231775, 0.05009473390469305, -0.003, 0.002507237101801522, 7.00013265624261, 10.0] - Fitness: 0.2895513245681899
[0.008500782265253836, 0.4594968380935183, 0.12999700751475743, -0.892576516678795, 0.25999860726203317, -0.022999996207739595, 0.050011622714993834, -0.006, 0.00250161173467493, 7.000063194860794, 10.0] - Fitness: -0.17664457313252413
[0.008500777839691484, 0.4598104756273746, 0.12999655801690932, -0.8924669148330375, 0.26, -0.022999946126364485, 0.05008140492392495, -0.003, 0.002501768830308486, 7.0, 10.0] - Fitness: 0.29009993613998647
[0.008500018637581238, 0.4595994608531068, 0.12999701034405714, -0.8927160350076631, 0.26, -0.022999566365279604, 0.05002205250082475, -0.003, 0.002507975679863975, 7.000023622525294, 10.0] - Fitness: 0.28951236578407546
[0.008500020534553754, 0.45937335072326047, 0.12999459805962743, -0.8941067021476393, 0.2599987293249205, -0.0229999193743993, 0.050024987037104555, -0.003, 0.00250755759313167, 7.0000523406960395, 10.0] - Fitness: 0.2894187200197561
[0.0085, 0.45958986108136957, 0.12999564037464978, -0.8926529642636362, 0.25999999866737145, -0.022999517365332647, 0.05003471245234091, -0.003, 0.002508107957012164, 7.0, 10.0] - Fitness: 0.28942860076900134
[0.0085, 0.46, 0.12999701219723972, -0.8928473894280982, 0.2599988967314059, -0.022999232574519714, 0.05006382371955804, -0.003, 0.0025102103285933775, 7.0, 10.0] - Fitness: 0.2894380437502098
[0.0085, 0.46, 0.12999701219723972, -0.8928473894280982, 0.2599988967314059, -0.022999232574519714, 0.05006382371955804, -0.003, 0.0025102103285933775, 7.0, 10.0] - Fitness: 0.2894380437502098
[0.008500003240024211, 0.4595386515826158, 0.12999903389097725, -0.892627000339662, 0.259998682826185, -0.022997150376412152, 0.05000363263940782, -0.003, 0.002506546152795027, 7.0, 10.0] - Fitness: 0.28950562337765195
[0.008500067762648464, 0.45941658881814096, 0.12999647341155082, -0.8951593100246139, 0.2599989703921833, -0.023, 0.05, -0.003, 0.00250765820372349, 7.000339556717513, 10.0] - Fitness: 0.2895817844706545
[0.008500067762648464, 0.45941658881814096, 0.12999647341155082, -0.8951593100246139, 0.2599989703921833, -0.023, 0.05, -0.003, 0.00250765820372349, 7.000339556717513, 10.0] - Fitness: 0.2895817844706545
[0.008500628529110934, 0.459365359194854, 0.12999493498001716, -0.8930011304709388, 0.25999861381570305, -0.022999993019053526, 0.05026898026304318, -0.003, 0.0025023534680624383, 7.000236812162969, 10.0] - Fitness: 0.2896484675234454
[0.008502211033956816, 0.45907411100731355, 0.12999634752958314, -0.892612413740986, 0.25999873079911195, -0.022999980512668376, 0.050014737435362486, -0.003, 0.0025, 7.00001706712006, 10.0] - Fitness: 0.2896501946175169
[0.008501129696157298, 0.45824992699201783, 0.13, -0.8919883046416964, 0.25999919350129075, -0.023, 0.05, -0.003, 0.0025, 7.00044319487424, 10.0] - Fitness: 0.2896687317865303
[0.008501995677446085, 0.4590226205473131, 0.12999636009985507, -0.8926005049384294, 0.25999875342837364, -0.02299998925786239, 0.050012410242517305, -0.003, 0.0025, 7.0000286895801676, 10.0] - Fitness: 0.28967382803466935
[0.008502287804820907, 0.45907463504615226, 0.12999756363354628, -0.8926454491839262, 0.25999874893349073, -0.022999991669678078, 0.050012093304203684, -0.003, 0.0025, 7.000022754387219, 10.0] - Fitness: 0.2896898062462169
[0.008502239020214759, 0.4590744731940578, 0.12999746307009769, -0.8926536661634703, 0.25999871528781904, -0.022999983019312567, 0.05001432782031242, -0.003, 0.0025, 7.000020063176623, 10.0] - Fitness: 0.28969184239791307
[0.0085, 0.45995035538807605, 0.12999581013457753, -0.8950035393407731, 0.25999876385957266, -0.02299903954967759, 0.05, -0.003, 0.002507857531313193, 7.00004259848713, 10.0] - Fitness: 0.2897682996964789
[0.008502976397689236, 0.45970965188383556, 0.13, -0.8930794307827029, 0.25999918005207734, -0.022999102750765953, 0.050264712411500344, -0.003, 0.0025, 7.000262882196976, 10.0] - Fitness: 0.28981591533799783
[0.008502976397689236, 0.45970965188383556, 0.13, -0.8930794307827029, 0.25999918005207734, -0.022999102750765953, 0.050264712411500344, -0.003, 0.0025, 7.000262882196976, 10.0] - Fitness: 0.28981591533799783
[0.008500019242377803, 0.46, 0.12999883801204576, -0.8923871993569857, 0.2599986118143095, -0.022999965609093388, 0.050003922727365153, -0.003, 0.0025077064187357797, 7.000013070775098, 10.0] - Fitness: 0.28982169876519903
[0.008500027639016267, 0.46, 0.12999937070731757, -0.8928921220625319, 0.259998764301774, -0.022999395142303328, 0.050021671688194165, -0.003, 0.0025074642385196854, 7.000047839726227, 10.0] - Fitness: 0.2898478379341108
[0.008503089057617002, 0.45962963947180707, 0.13, -0.8944392964282877, 0.25999859372998596, -0.022999332622404074, 0.0502494309536331, -0.003, 0.0025, 7.000324934807748, 10.0] - Fitness: 0.289851561096809
[0.008500943002450023, 0.45903398055012024, 0.12999656857307726, -0.8924935321131552, 0.25999875217900914, -0.023, 0.05, -0.003, 0.0025, 7.000311722701583, 10.0] - Fitness: 0.28986248424034433
[0.0085, 0.46, 0.13, -0.8925525358146823, 0.25999849130882363, -0.023, 0.05, -0.003, 0.0025078001372100937, 7.000055745823595, 10.0] - Fitness: 0.28987255881868695
[0.008500027913858914, 0.46, 0.12999991993156101, -0.8923981361958261, 0.25999842148582814, -0.023, 0.05000512749361093, -0.003, 0.0025075037491637084, 7.000055292565133, 10.0] - Fitness: 0.2898811434361291
[0.0085, 0.46, 0.12999904078746063, -0.8925277797371781, 0.25999869604854586, -0.022999245032527104, 0.05000383136182104, -0.003, 0.002506500142384498, 7.0000141074825155, 10.0] - Fitness: 0.289914697029873
[0.008500018112501019, 0.46, 0.12999950933205698, -0.8930002732019674, 0.26, -0.02299962448353858, 0.05004834487955212, -0.003, 0.0025071988338023986, 7.000015155307271, 10.0] - Fitness: 0.2899180314663127
[0.00850012085646118, 0.45983788739829984, 0.12999997490586418, -0.8927480013163268, 0.2599981092979769, -0.022999754529175725, 0.05023697874258942, -0.003, 0.0025046070583123244, 7.000459174295814, 10.0] - Fitness: 0.28993427124252263
[0.008500782265253836, 0.4594968380935183, 0.12999700751475743, -0.892576516678795, 0.25999860726203317, -0.022999996207739595, 0.050011622714993834, -0.003, 0.00250161173467493, 7.000063194860794, 10.0] - Fitness: 0.2899790975474463
[0.008500766591711326, 0.4597168858515174, 0.12999991041452547, -0.892190568010672, 0.2599985401009149, -0.022999663688409666, 0.050081082814358045, -0.003, 0.002502896297447926, 7.000160726511982, 10.0] - Fitness: 0.28999182211286956
[0.008500774588305596, 0.4597582403388824, 0.13, -0.8930162607304839, 0.2599991984010793, -0.022999707412863057, 0.050176702849415555, -0.003, 0.0025022706377544244, 7.000417341344334, 10.0] - Fitness: 0.29008805916038943
[0.008500069380394206, 0.4596403747262355, 0.13, -0.8950678723743809, 0.2599987764974137, -0.022999345766599944, 0.05002588615509004, -0.003, 0.0025, 7.000098333467879, 10.0] - Fitness: 0.2905832444602934
[0.008500002327166724, 0.46, 0.12999862867564, -0.8925784091588292, 0.2599983273002441, -0.022999507531804877, 0.05000553656864332, -0.003, 0.0025, 7.000020131957361, 10.0] - Fitness: 0.2905874120495552
[0.008501425027043184, 0.45969962442124856, 0.13, -0.9, 0.25999919452998066, -0.022999529793025858, 0.05, -0.003, 0.002500878021292599, 7.000449924377097, 10.0] - Fitness: 0.29062339937072407

Detailed Results for Each Genotype:
Genotype [0.008502692671851598, 0.46, 0.12999562265234985, -0.8923644376462038, 0.2599986407002278, -0.022999374066507358, 0.05, -0.003, 0.002500005500807246, 7.000159806053122, 11.391132342021345]:
  Angle -10: cl=-0.5656523108482361, cd=0.23370972275733948, cm=-0.18948082625865936
  Angle -7: cl=-0.654770016670227, cd=0.13261160254478455, cm=-0.18166016042232513
  Angle -6: cl=-0.6071329712867737, cd=0.11793703585863113, cm=-0.16717950999736786
  Angle -5: cl=-0.5001362562179565, cd=0.10510300099849701, cm=-0.15346340835094452
  Angle -4: cl=-0.4054023325443268, cd=0.09948115050792694, cm=-0.14077351987361908
  Angle -3: cl=-0.3045085668563843, cd=0.09390867501497269, cm=-0.12747733294963837
  Angle -2: cl=-0.2216842621564865, cd=0.08864706754684448, cm=-0.1066843718290329
  Angle -1: cl=-0.15942850708961487, cd=0.08384490758180618, cm=-0.07796679437160492
  Angle 0: cl=-0.08583210408687592, cd=0.08291182667016983, cm=-0.05011264979839325
  Angle 1: cl=-0.0023633670061826706, cd=0.08302328735589981, cm=-0.0274229496717453
  Angle 2: cl=0.08248323947191238, cd=0.08414192497730255, cm=-0.01253180205821991
  Angle 3: cl=0.30983391404151917, cd=0.0695284754037857, cm=-0.007331386208534241
  Angle 4: cl=0.43260735273361206, cd=0.07114403694868088, cm=-0.000657394528388977
  Angle 5: cl=0.5312567949295044, cd=0.07939190417528152, cm=0.0027731209993362427
  Angle 6: cl=0.6217125654220581, cd=0.08677350729703903, cm=0.005293294787406921
  Angle 7: cl=0.7115443348884583, cd=0.09337136149406433, cm=0.007766753435134888
  Angle 8: cl=0.8015586733818054, cd=0.09990151226520538, cm=0.009360507130622864
  Angle 9: cl=0.8966497778892517, cd=0.10505566000938416, cm=0.004142820835113525
  Angle 10: cl=0.9964248538017273, cd=0.1108643189072609, cm=-0.0037332624197006226
Genotype [0.008500069380394206, 0.4596403747262355, 0.13, -0.8950678723743809, 0.2599987764974137, -0.022999345766599944, 0.05002588615509004, -0.003, 0.0025, 7.000098333467879, 10.0]:
  Angle -10: cl=-0.5671765804290771, cd=0.2354634404182434, cm=-0.19071702659130096
  Angle -9: cl=-0.5937381982803345, cd=0.2027963250875473, cm=-0.18635864555835724
  Angle -8: cl=-0.61653071641922, cd=0.16801634430885315, cm=-0.18549351394176483
  Angle -7: cl=-0.6547402739524841, cd=0.1326451152563095, cm=-0.18164841830730438
  Angle -6: cl=-0.6071404814720154, cd=0.11796142160892487, cm=-0.16717253625392914
  Angle -5: cl=-0.5001570582389832, cd=0.10512228310108185, cm=-0.15345339477062225
  Angle -4: cl=-0.40532466769218445, cd=0.09948098659515381, cm=-0.14077876508235931
  Angle -3: cl=-0.30436575412750244, cd=0.09389958530664444, cm=-0.127482071518898
  Angle -2: cl=-0.2215326875448227, cd=0.0886363834142685, cm=-0.10669566690921783
  Angle -1: cl=-0.1592516452074051, cd=0.08383426815271378, cm=-0.07799209654331207
  Angle 0: cl=-0.08570736646652222, cd=0.08291067183017731, cm=-0.050125643610954285
  Angle 1: cl=-0.0022464822977781296, cd=0.08301810175180435, cm=-0.027424439787864685
  Angle 2: cl=0.08259327709674835, cd=0.08413852006196976, cm=-0.012530013918876648
  Angle 3: cl=0.3100048899650574, cd=0.0695212259888649, cm=-0.0073273926973342896
  Angle 4: cl=0.43265587091445923, cd=0.07114294916391373, cm=-0.0006439387798309326
  Angle 5: cl=0.5312951803207397, cd=0.07939065992832184, cm=0.002785041928291321
  Angle 6: cl=0.6217228770256042, cd=0.08677695691585541, cm=0.005308613181114197
  Angle 7: cl=0.711555004119873, cd=0.0933748185634613, cm=0.007782042026519775
  Angle 8: cl=0.8015688061714172, cd=0.09990508109331131, cm=0.009377911686897278
  Angle 9: cl=0.896647036075592, cd=0.10505197942256927, cm=0.004148691892623901
  Angle 10: cl=0.996444046497345, cd=0.11083393543958664, cm=-0.003729715943336487
Genotype [0.008500002327166724, 0.46, 0.12999862867564, -0.8925784091588292, 0.2599983273002441, -0.022999507531804877, 0.05000553656864332, -0.003, 0.0025, 7.000020131957361, 10.0]:
  Angle -10: cl=-0.5673309564590454, cd=0.23544509708881378, cm=-0.1907438188791275
  Angle -9: cl=-0.5936987400054932, cd=0.2027435004711151, cm=-0.1864365190267563
  Angle -8: cl=-0.6164876222610474, cd=0.16797387599945068, cm=-0.18560157716274261
  Angle -7: cl=-0.654908299446106, cd=0.13257794082164764, cm=-0.18172796070575714
  Angle -6: cl=-0.6070892214775085, cd=0.11793273687362671, cm=-0.16724152863025665
  Angle -5: cl=-0.5000490546226501, cd=0.1050816997885704, cm=-0.15351717174053192
  Angle -4: cl=-0.40542614459991455, cd=0.09948445856571198, cm=-0.14080817997455597
  Angle -3: cl=-0.304728239774704, cd=0.09394055604934692, cm=-0.12751729786396027
  Angle -2: cl=-0.22192175686359406, cd=0.08868269622325897, cm=-0.1067086011171341
  Angle -1: cl=-0.15961068868637085, cd=0.08388550579547882, cm=-0.07800422608852386
  Angle 0: cl=-0.08584265410900116, cd=0.08292708545923233, cm=-0.05018661916255951
  Angle 1: cl=-0.0023658256977796555, cd=0.08303884416818619, cm=-0.02750350534915924
  Angle 2: cl=0.08253020793199539, cd=0.08416234701871872, cm=-0.012626752257347107
  Angle 3: cl=0.3095979690551758, cd=0.06959784030914307, cm=-0.007426634430885315
  Angle 4: cl=0.43289101123809814, cd=0.07114231586456299, cm=-0.0007558166980743408
  Angle 5: cl=0.531554639339447, cd=0.07935714721679688, cm=0.002706006169319153
  Angle 6: cl=0.622021496295929, cd=0.08673454076051712, cm=0.005225509405136108
  Angle 7: cl=0.7118528485298157, cd=0.09333239495754242, cm=0.007698997855186462
  Angle 8: cl=0.8018719553947449, cd=0.09986186027526855, cm=0.009291186928749084
  Angle 9: cl=0.8969826102256775, cd=0.10505214333534241, cm=0.004154965281486511
  Angle 10: cl=0.9967259168624878, cd=0.11091459542512894, cm=-0.0037160366773605347
Genotype [0.008501425027043184, 0.45969962442124856, 0.13, -0.9, 0.25999919452998066, -0.022999529793025858, 0.05, -0.003, 0.002500878021292599, 7.000449924377097, 10.0]:
  Angle -10: cl=-0.5671713948249817, cd=0.23544767498970032, cm=-0.19071169197559357
  Angle -9: cl=-0.5936905741691589, cd=0.20277072489261627, cm=-0.1863708645105362
  Angle -8: cl=-0.6164835095405579, cd=0.16799235343933105, cm=-0.18551014363765717
  Angle -7: cl=-0.6547164916992188, cd=0.13262508809566498, cm=-0.18165184557437897
  Angle -6: cl=-0.6071043610572815, cd=0.11794256418943405, cm=-0.16717354953289032
  Angle -5: cl=-0.5001078248023987, cd=0.10510912537574768, cm=-0.15345777571201324
  Angle -4: cl=-0.40533992648124695, cd=0.09948122501373291, cm=-0.14077357947826385
  Angle -3: cl=-0.3044215440750122, cd=0.0939050018787384, cm=-0.12747623026371002
  Angle -2: cl=-0.22160227596759796, cd=0.08864312618970871, cm=-0.10668434202671051
  Angle -1: cl=-0.15933817625045776, cd=0.08384088426828384, cm=-0.07797287404537201
  Angle 0: cl=-0.08576107025146484, cd=0.08291315287351608, cm=-0.05011381208896637
  Angle 1: cl=-0.0022871624678373337, cd=0.08302370458841324, cm=-0.027420595288276672
  Angle 2: cl=0.08255462348461151, cd=0.08414282649755478, cm=-0.012527450919151306
  Angle 3: cl=0.31001561880111694, cd=0.06952034682035446, cm=-0.00733010470867157
  Angle 4: cl=0.43266984820365906, cd=0.07114750146865845, cm=-0.0006503313779830933
  Angle 5: cl=0.5313116908073425, cd=0.07939513772726059, cm=0.002778962254524231
  Angle 6: cl=0.6217597126960754, cd=0.08677855134010315, cm=0.0053003281354904175
  Angle 7: cl=0.7115913033485413, cd=0.09337639808654785, cm=0.007773801684379578
  Angle 8: cl=0.8016054630279541, cd=0.09990651905536652, cm=0.009366914629936218
  Angle 9: cl=0.8966940641403198, cd=0.10505633801221848, cm=0.004140675067901611
  Angle 10: cl=0.9964761734008789, cd=0.11085837334394455, cm=-0.003735974431037903
