Experiment: Combination_Experiment_414
Generation: 34
Timestamp: 20231226_152512

Genotypes and their Fitness Values:
[0.008521967846530103, 0.4437215946568275, 0.12960627125441157, -0.9, 0.2599987239357118, -0.023, 0.058029586553128454, -0.003, 0.002733766043111319, 7.374242471492649, 10.136908945310012] - Fitness: 0.1961236642049114
[0.008579618888133094, 0.45769243268457777, 0.1296194548493682, -0.8920405935709106, 0.2, -0.023, 0.06187453303616787, -0.003, 0.002717088415867586, 7.357542382372377, 10.130934793833651] - Fitness: -1.4954268212889819
[0.008558025816688249, 0.4426875016530155, 0.12965445716022453, -0.8819245578667506, 0.2599994643308623, -0.022999683527691803, 0.13227734353926285, -0.003, 0.0026162500662071406, 7.43850315620278, 10.232984949847875] - Fitness: 0.14363161748868367
[0.008605664689793959, 0.4442999654154631, 0.1295553265002931, -0.8673262560182565, 0.2599993832136043, -0.022999343702000432, 0.061371157913014486, -0.003, 0.002515935886300054, 7.118106438463482, 10.15225097866969] - Fitness: 0.20965046928216727
[0.008634535203997241, 0.4430564920596728, 0.12959833933152096, -0.8818623689971825, 0.25999815374483803, -0.023, 0.058266043466974685, -0.003, 0.002673469328801054, 7.789412094869924, 10.2588085696209] - Fitness: 0.1428717285975392
[0.008565622210738389, 0.448086297562726, 0.12976205253193626, -0.8834402344663888, 0.2599995525625644, -0.015, 0.059697424578990105, -0.006, 0.005, 7.910363231121718, 11.190787182846938] - Fitness: -1.2410723310512741
[0.008569745393991558, 0.4455599320673589, 0.12945384512754105, -0.8890742410070672, 0.25999957017583025, -0.023, 0.05, -0.003, 0.0025, 7.912739958931584, 10.013177019089083] - Fitness: 0.20018464575283487
[0.008512853458964208, 0.41, 0.13, -0.8691657736695709, 0.2599974999568156, -0.022871177909546497, 0.054545401154653776, -0.003, 0.00259861775643052, 7.566425430841127, 10.199869163082829] - Fitness: 0.10161551718464908
[0.008526914564095857, 0.44318514088726096, 0.12975898315524317, -0.8823576314079483, 0.25999881241964073, -0.023, 0.05683834678279881, -0.003, 0.002576689647917792, 8.112606065468011, 10.0] - Fitness: 0.19394105535954628
[0.008543180712113395, 0.43733467275442506, 0.12981220121478568, -0.8100742979267345, 0.2599993384227146, -0.022963223566118077, 0.07175421675471709, -0.003, 0.002640504845484313, 7.650199182121295, 10.078675287932514] - Fitness: 0.17358996725943218
[0.008586949604995942, 0.44614995671334146, 0.13, -0.861398490951709, 0.2599994961943281, -0.023, 0.053962945994574366, -0.003, 0.0025, 7.795776741233804, 10.263453431674256] - Fitness: 0.19278066719278167
[0.008661253251442737, 0.45161637987564335, 0.12961440373579827, -0.8911478823769784, 0.259999278947435, -0.02299978808680235, 0.0622109516841294, -0.003, 0.002616524670814436, 7.622794761691169, 11.441887854322875] - Fitness: 0.03345143145500983
[0.008505703151170744, 0.44663726347872507, 0.12966891236051137, -0.8844787487504444, 0.25999941421250977, -0.02273680379254783, 0.2, -0.003, 0.0025, 7.365627922990938, 10.212425808065312] - Fitness: 0.11904340650075754
[0.008579993346650456, 0.4452024603596959, 0.12976772489911118, -0.8891041376959327, 0.2599996135326433, -0.023, 0.05653175342954603, -0.003, 0.005, 7.3260912403549385, 10.249365946380435] - Fitness: -0.06564602289605588
[0.00859129907853349, 0.46, 0.12967463458546424, -0.8877616655202637, 0.2599998089844127, -0.015, 0.058172217050758604, -0.003, 0.00261379241672917, 7.940739015080864, 10.045109196727696] - Fitness: -0.4406193298682587
[0.008502912295581259, 0.4467698153690021, 0.12976930624018962, -0.7, 0.25999944514283396, -0.023, 0.05830556520761439, -0.003, 0.002671578306767114, 7.433725972835513, 10.251077954836134] - Fitness: 0.18940844903163437
[0.008547410669717388, 0.4449004725108494, 0.1297436911618613, -0.878152210614771, 0.2599997063761355, -0.023, 0.056787698426697106, -0.003, 0.0025917929006414576, 7.584344368657769, 10.161229906744097] - Fitness: 0.20012029759267327
[0.00850944076508904, 0.4432976390486253, 0.12957941703896464, -0.8848446195868227, 0.2599985411063525, -0.023, 0.05822294828368192, -0.003, 0.0026713742375890884, 8.89052944704886, 10.254231657364949] - Fitness: 0.11024319954640661
[0.008588082584532076, 0.4443783366628056, 0.12973464419047953, -0.8820720057751709, 0.2599981825244428, -0.023, 0.05806397443657677, -0.006, 0.002678360123416103, 8.100462432564603, 10.200721260472493] - Fitness: -0.28916372419524444
[0.008518940599826792, 0.4432378930303233, 0.12965430792338725, -0.8746182830800779, 0.26, -0.015, 0.06248681388023915, -0.003, 0.0026697290027172045, 7.0, 10.074809252580433] - Fitness: -0.4023082822821495
[0.008524740327543875, 0.4436520005179477, 0.12967485062473386, -0.8796374370554518, 0.2, -0.023, 0.058150935034911616, -0.003, 0.0026105907955761495, 8.128607591109489, 10.075069218783382] - Fitness: -1.486463516084186
[0.008505264099732412, 0.4554824976253309, 0.12965870246945282, -0.724872236647749, 0.25999967868732365, -0.022993866812234524, 0.05421767276973058, -0.003, 0.0026263846735143197, 7.860426886203115, 10.030376515503875] - Fitness: 0.20743451914721403
[0.008557330144597225, 0.44431111889719616, 0.1295981812622274, -0.8822379419450381, 0.25999814191948173, -0.023, 0.05, -0.003, 0.002672148653947398, 7.437118330100602, 10.157265876173145] - Fitness: 0.19472703993943843
[0.008633020265185745, 0.46, 0.12964702077590765, -0.8881827791751817, 0.259999231481359, -0.023, 0.05830845107737642, -0.003, 0.002616063094579383, 7.847819662722838, 10.247638837335115] - Fitness: 0.16932803145571793
[0.008577250218990855, 0.4479122772271365, 0.1296208179478342, -0.7, 0.25999951996531856, -0.023, 0.05831460610493706, -0.003, 0.0025, 7.831623239819149, 10.247526929673224] - Fitness: 0.16989487220838298
[0.008512362561921968, 0.44388667407529553, 0.129610181775713, -0.8819017135680474, 0.2599981535184908, -0.023, 0.058116449867291406, -0.003, 0.002677394230459219, 8.079369378813954, 10.104911589886383] - Fitness: 0.17060513354542228
[0.008549949742482731, 0.44434854323677875, 0.12971027878389518, -0.8881002277693414, 0.2599996180226841, -0.023, 0.05835915960317828, -0.003, 0.002589967618398583, 7.908347847871162, 10.247869277476005] - Fitness: 0.1709324957754328
[0.008513692921895692, 0.4424701214305288, 0.12961267419613925, -0.8702549089153332, 0.25999941479917277, -0.022999429944699952, 0.12201460148603072, -0.003, 0.0026165784356887672, 7.567652601287976, 10.011452260551636] - Fitness: 0.1733429413132995
[0.008628007814251278, 0.4467494375520352, 0.1296323480890037, -0.9, 0.2599993602910444, -0.023, 0.05432304173782265, -0.003, 0.00250427815306445, 7.818863915793665, 10.248028816045213] - Fitness: 0.17388814074184997
[0.008543830278338865, 0.46, 0.1297287538189651, -0.7834406553292073, 0.2599978536107774, -0.0229745893085452, 0.05, -0.003, 0.0026399417291964747, 8.23671769023818, 10.149186596955754] - Fitness: 0.17440990442119397
[0.00857216728024496, 0.4480976276899642, 0.12976187264318112, -0.8880062599449196, 0.2599994618265124, -0.023, 0.05835775975779363, -0.003, 0.002595502362897359, 7.894365134820691, 10.247938598824279] - Fitness: 0.17488167907810065
[0.008596887950938697, 0.4425756136919942, 0.1297380197660169, -0.8842928361247363, 0.2599992839723605, -0.023, 0.05832157523690986, -0.003, 0.002665433127140088, 7.393920626420238, 10.237576882395931] - Fitness: 0.17883080654525715
[0.008595358277060504, 0.44736901754790226, 0.13, -0.8881206413789524, 0.25999928344927503, -0.023, 0.058351585615639315, -0.003, 0.0025964964044088647, 7.860900941401008, 10.247860847508313] - Fitness: 0.17980513629583722
[0.008584310736954044, 0.44522606649184693, 0.12976426629568263, -0.8882160771905141, 0.2599995866005936, -0.023, 0.05, -0.003, 0.0025250016546025256, 7.908184335408746, 10.248329693367833] - Fitness: 0.1798411258290026
[0.008544030077505522, 0.4436443758158404, 0.12975954915989113, -0.8879656900888713, 0.25999964943230636, -0.023, 0.058422993402077045, -0.003, 0.002522427228023663, 7.901362551276742, 10.246629805131972] - Fitness: 0.18070258197361258
[0.008521584934677109, 0.4413631012829318, 0.12972848733796224, -0.8780870276232342, 0.2599987851431634, -0.023, 0.05823478131085282, -0.003, 0.0025630236001883385, 7.959480941667724, 10.163512970664486] - Fitness: 0.18093063259803208
[0.008543660690466356, 0.4438347033174999, 0.12972478534158652, -0.8887932631534214, 0.25999963234693596, -0.023, 0.05843675770068907, -0.003, 0.0025, 7.903980331332172, 10.24672653211736] - Fitness: 0.18222054963745937
[0.008549991826569648, 0.46, 0.12959045763077268, -0.8585052456320604, 0.26, -0.02263733342757827, 0.05, -0.003, 0.0026536939886719637, 7.704445142982549, 10.015912034460484] - Fitness: 0.18628184412586218
[0.008541730510084567, 0.45429689282700797, 0.12973949999852377, -0.88812455245119, 0.25999976758168264, -0.023, 0.05837973071152808, -0.003, 0.0025975913727575846, 7.9083299779045095, 10.247923003074211] - Fitness: 0.1871965949620647
[0.0085, 0.4480976276899642, 0.12976187264318112, -0.9, 0.2599994618265124, -0.023, 0.05835775975779363, -0.003, 0.002595502362897359, 7.894365134820691, 10.247938598824279] - Fitness: 0.19008436181292335
[0.008553835584514459, 0.4464347475857936, 0.1297814931698824, -0.7, 0.25999942482605104, -0.023, 0.055567275583729266, -0.003, 0.0025750847769033356, 7.544039517870052, 10.201177809792194] - Fitness: 0.19136266536062813
[0.008576401121157384, 0.45812858465054007, 0.12975362695979026, -0.7600174834323632, 0.26, -0.022972277091578765, 0.058311899052077364, -0.003, 0.0026130633125177444, 7.999258646471646, 10.0] - Fitness: 0.19443241236752623
[0.0085, 0.45144912196103865, 0.12970686110141563, -0.8733866344494703, 0.25999997826947613, -0.02256266488403282, 0.07776016871219563, -0.003, 0.002545649694288554, 7.0, 10.208142834806369] - Fitness: 0.19717075807827023
[0.0085, 0.4388776083195528, 0.12954670418864664, -0.8627366444226026, 0.26, -0.0229547137965481, 0.055579015903375974, -0.003, 0.0025772054298241996, 7.711728397853871, 10.009467878595744] - Fitness: 0.19886204333353966
[0.00857747789428846, 0.44579241848630047, 0.12973352486806194, -0.7815978998468857, 0.25999935074162867, -0.022999106784175705, 0.058355676479803574, -0.003, 0.0025, 7.874116872356465, 10.0] - Fitness: 0.20106666725066757
[0.008508478977846725, 0.4438732033498942, 0.1296210377995986, -0.8889316436837225, 0.2599988358898909, -0.022990526624880044, 0.07408638457993852, -0.003, 0.0026503863350444074, 7.477422615562782, 10.058956500984932] - Fitness: 0.2011614266018238
[0.00855669189037225, 0.46, 0.12955513575660887, -0.889474329065932, 0.2599997311765151, -0.023, 0.06455380599807896, -0.003, 0.002599668113223566, 7.941156879056159, 10.0] - Fitness: 0.20201587918734754
[0.008501822320966744, 0.4438849788653671, 0.12960217213403177, -0.8810156464107872, 0.25999820832294274, -0.023, 0.05816451443631345, -0.003, 0.002677068133644004, 7.436737799405689, 10.063460969749254] - Fitness: 0.20978997714331374
[0.008513645833600338, 0.46, 0.12988460687648903, -0.8797444940821333, 0.2599992501473343, -0.023, 0.05, -0.003, 0.0025, 7.407533981599234, 10.452145844698194] - Fitness: 0.2161866953654007
[0.0085, 0.4438707502551891, 0.1296009029693495, -0.8819730854867738, 0.2599981628659844, -0.023, 0.05807225223883427, -0.003, 0.0026792244027293265, 7.217058814944922, 10.106061751839931] - Fitness: 0.21642438215708673

Detailed Results for Each Genotype:
Genotype [0.008521967846530103, 0.4437215946568275, 0.12960627125441157, -0.9, 0.2599987239357118, -0.023, 0.058029586553128454, -0.003, 0.002733766043111319, 7.374242471492649, 10.136908945310012]:
  Angle -10: cl=-0.5584570169448853, cd=0.2334052324295044, cm=-0.1889592558145523
  Angle -1: cl=-0.15287870168685913, cd=0.08168032765388489, cm=-0.07210581004619598
  Angle 0: cl=-0.09011567384004593, cd=0.08125641942024231, cm=-0.0423445850610733
  Angle 1: cl=-0.010156968608498573, cd=0.08187990635633469, cm=-0.01916368305683136
  Angle 2: cl=0.0712093710899353, cd=0.08252200484275818, cm=-0.0034057945013046265
  Angle 3: cl=0.3118191957473755, cd=0.06830409914255142, cm=0.00010670721530914307
  Angle 4: cl=0.40185755491256714, cd=0.07436547428369522, cm=0.005301445722579956
  Angle 5: cl=0.4986003637313843, cd=0.0827355831861496, cm=0.008694827556610107
  Angle 6: cl=0.5887290239334106, cd=0.09029686450958252, cm=0.011625707149505615
  Angle 7: cl=0.6799572110176086, cd=0.0968644917011261, cm=0.01349833607673645
  Angle 8: cl=0.7706378102302551, cd=0.10181304812431335, cm=0.0110749751329422
  Angle 9: cl=0.8634471893310547, cd=0.10556290298700333, cm=0.00288979709148407
  Angle 10: cl=0.9629946351051331, cd=0.11013726145029068, cm=-0.005154117941856384
Genotype [0.00855669189037225, 0.46, 0.12955513575660887, -0.889474329065932, 0.2599997311765151, -0.023, 0.06455380599807896, -0.003, 0.002599668113223566, 7.941156879056159, 10.0]:
  Angle -10: cl=-0.5628930926322937, cd=0.23084239661693573, cm=-0.1891564577817917
  Angle -9: cl=-0.5893868803977966, cd=0.19759725034236908, cm=-0.18614067137241364
  Angle -8: cl=-0.6121516227722168, cd=0.16267699003219604, cm=-0.18486402928829193
  Angle -7: cl=-0.6506941914558411, cd=0.12873271107673645, cm=-0.17888472974300385
  Angle -6: cl=-0.605924129486084, cd=0.11439065635204315, cm=-0.16379068791866302
  Angle -5: cl=-0.5027538537979126, cd=0.1039302796125412, cm=-0.15071003139019012
  Angle -4: cl=-0.41080984473228455, cd=0.0990193784236908, cm=-0.13740549981594086
  Angle -3: cl=-0.30850279331207275, cd=0.0929771363735199, cm=-0.12347249686717987
  Angle -2: cl=-0.23341020941734314, cd=0.08754874020814896, cm=-0.09991298615932465
  Angle -1: cl=-0.17231668531894684, cd=0.08295752853155136, cm=-0.07063119113445282
  Angle 0: cl=-0.10144412517547607, cd=0.08231408149003983, cm=-0.04276774823665619
  Angle 1: cl=-0.0179318655282259, cd=0.08284220099449158, cm=-0.020922675728797913
  Angle 2: cl=0.06528528034687042, cd=0.08360616862773895, cm=-0.005569234490394592
  Angle 3: cl=0.31063881516456604, cd=0.06779786944389343, cm=-0.002215668559074402
  Angle 4: cl=0.4104413092136383, cd=0.07400409877300262, cm=0.002329036593437195
  Angle 5: cl=0.508575439453125, cd=0.08229511976242065, cm=0.005714818835258484
  Angle 6: cl=0.6027205586433411, cd=0.0892426148056984, cm=0.0077872127294540405
  Angle 7: cl=0.6925755739212036, cd=0.09584090858697891, cm=0.010251373052597046
  Angle 8: cl=0.7830379009246826, cd=0.10192643105983734, cm=0.010381489992141724
  Angle 9: cl=0.8783308267593384, cd=0.10603990405797958, cm=0.0021834969520568848
  Angle 10: cl=0.9769462943077087, cd=0.11211300641298294, cm=-0.005688086152076721
Genotype [0.008501822320966744, 0.4438849788653671, 0.12960217213403177, -0.8810156464107872, 0.25999820832294274, -0.023, 0.05816451443631345, -0.003, 0.002677068133644004, 7.436737799405689, 10.063460969749254]:
  Angle -10: cl=-0.5588255524635315, cd=0.23358416557312012, cm=-0.18916009366512299
  Angle -9: cl=-0.5954099893569946, cd=0.202829971909523, cm=-0.1821891814470291
  Angle -8: cl=-0.6177866458892822, cd=0.16744361817836761, cm=-0.18015803396701813
  Angle -7: cl=-0.6468255519866943, cd=0.1334017962217331, cm=-0.17599426209926605
  Angle -6: cl=-0.6119521856307983, cd=0.11738830804824829, cm=-0.16230930387973785
  Angle -5: cl=-0.5041852593421936, cd=0.1058168113231659, cm=-0.14949829876422882
  Angle -4: cl=-0.3954685926437378, cd=0.09777703136205673, cm=-0.13796700537204742
  Angle -3: cl=-0.29196470975875854, cd=0.09133309125900269, cm=-0.1235545426607132
  Angle -2: cl=-0.21145465970039368, cd=0.08564832806587219, cm=-0.10226325690746307
  Angle -1: cl=-0.1516275554895401, cd=0.08175989240407944, cm=-0.07272325456142426
  Angle 0: cl=-0.08912515640258789, cd=0.0813354030251503, cm=-0.042930200695991516
  Angle 1: cl=-0.008724259212613106, cd=0.08187894523143768, cm=-0.019725963473320007
  Angle 2: cl=0.07277011126279831, cd=0.08255460858345032, cm=-0.003972217440605164
  Angle 3: cl=0.3136218786239624, cd=0.06795668601989746, cm=-0.00014007091522216797
  Angle 4: cl=0.40372735261917114, cd=0.07413947582244873, cm=0.005032733082771301
  Angle 5: cl=0.5004699230194092, cd=0.08250898122787476, cm=0.00842142105102539
  Angle 6: cl=0.5904837250709534, cd=0.09010237455368042, cm=0.011391490697860718
  Angle 7: cl=0.6814982295036316, cd=0.09668242186307907, cm=0.013287872076034546
  Angle 8: cl=0.7721118927001953, cd=0.1017613485455513, cm=0.011220201849937439
  Angle 9: cl=0.8649289608001709, cd=0.10550491511821747, cm=0.003039643168449402
  Angle 10: cl=0.9644688963890076, cd=0.11007831990718842, cm=-0.005000844597816467
Genotype [0.008513645833600338, 0.46, 0.12988460687648903, -0.8797444940821333, 0.2599992501473343, -0.023, 0.05, -0.003, 0.0025, 7.407533981599234, 10.452145844698194]:
  Angle -10: cl=-0.5652786493301392, cd=0.23324765264987946, cm=-0.18975238502025604
  Angle -9: cl=-0.5924561619758606, cd=0.20033475756645203, cm=-0.1860692948102951
  Angle -8: cl=-0.6152949333190918, cd=0.1654016524553299, cm=-0.18476630747318268
  Angle -7: cl=-0.6541334390640259, cd=0.1306135058403015, cm=-0.1798873096704483
  Angle -6: cl=-0.6091578006744385, cd=0.11592882126569748, cm=-0.16509632766246796
  Angle -5: cl=-0.502382755279541, cd=0.10426122695207596, cm=-0.15195085108280182
  Angle -4: cl=-0.41012313961982727, cd=0.0991777777671814, cm=-0.13875095546245575
  Angle -3: cl=-0.3082312345504761, cd=0.09331194311380386, cm=-0.12509573996067047
  Angle -2: cl=-0.22877013683319092, cd=0.08791852742433548, cm=-0.10311169922351837
  Angle -1: cl=-0.16776660084724426, cd=0.08321275562047958, cm=-0.07389186322689056
  Angle 0: cl=-0.09659179300069809, cd=0.08238016068935394, cm=-0.045611634850502014
  Angle 1: cl=-0.013318078592419624, cd=0.08284422010183334, cm=-0.023552700877189636
  Angle 2: cl=0.07025406509637833, cd=0.08370647579431534, cm=-0.008287295699119568
  Angle 3: cl=0.30316880345344543, cd=0.06834591925144196, cm=-0.003314957022666931
  Angle 4: cl=0.4157285988330841, cd=0.07271027565002441, cm=0.001379936933517456
  Angle 5: cl=0.5142896175384521, cd=0.08098368346691132, cm=0.004813358187675476
  Angle 6: cl=0.6069532036781311, cd=0.08814255893230438, cm=0.0070721060037612915
  Angle 7: cl=0.6967942714691162, cd=0.09473948925733566, cm=0.009511515498161316
  Angle 8: cl=0.7869845628738403, cd=0.10141368955373764, cm=0.011355087161064148
  Angle 9: cl=0.8819710612297058, cd=0.10546423494815826, cm=0.0032226741313934326
  Angle 10: cl=0.9813327193260193, cd=0.11079233139753342, cm=-0.004709020256996155
Genotype [0.0085, 0.4438707502551891, 0.1296009029693495, -0.8819730854867738, 0.2599981628659844, -0.023, 0.05807225223883427, -0.003, 0.0026792244027293265, 7.217058814944922, 10.106061751839931]:
  Angle -10: cl=-0.5597133040428162, cd=0.23441289365291595, cm=-0.1893501728773117
  Angle -9: cl=-0.596409261226654, cd=0.20371535420417786, cm=-0.1821775585412979
  Angle -8: cl=-0.6190532445907593, cd=0.16840524971485138, cm=-0.1800919622182846
  Angle -7: cl=-0.6479037404060364, cd=0.1341058611869812, cm=-0.17634691298007965
  Angle -6: cl=-0.613122820854187, cd=0.11806298792362213, cm=-0.16270993649959564
  Angle -5: cl=-0.5054618120193481, cd=0.1062149927020073, cm=-0.14985717833042145
  Angle -4: cl=-0.39508312940597534, cd=0.09780780971050262, cm=-0.13844774663448334
  Angle -3: cl=-0.2917088568210602, cd=0.09142725169658661, cm=-0.1241445392370224
  Angle -2: cl=-0.20963884890079498, cd=0.08576258271932602, cm=-0.1034003347158432
  Angle -1: cl=-0.14982543885707855, cd=0.08182384818792343, cm=-0.07387949526309967
  Angle 0: cl=-0.0879979282617569, cd=0.08140818774700165, cm=-0.04399232566356659
  Angle 1: cl=-0.007156947627663612, cd=0.08180693536996841, cm=-0.02066318690776825
  Angle 2: cl=0.07462666183710098, cd=0.0825578048825264, cm=-0.004951551556587219
  Angle 3: cl=0.3156188428401947, cd=0.06734804064035416, cm=-0.0004899352788925171
  Angle 4: cl=0.4057084023952484, cd=0.07367394864559174, cm=0.004664376378059387
  Angle 5: cl=0.5025911927223206, cd=0.08203963935375214, cm=0.008070215582847595
  Angle 6: cl=0.5926171541213989, cd=0.08963318169116974, cm=0.011029988527297974
  Angle 7: cl=0.6829479336738586, cd=0.09629392623901367, cm=0.013014912605285645
  Angle 8: cl=0.773417055606842, cd=0.10159701853990555, cm=0.011588633060455322
  Angle 9: cl=0.866166353225708, cd=0.10531388223171234, cm=0.003424346446990967
  Angle 10: cl=0.9657073616981506, cd=0.10988646000623703, cm=-0.004605695605278015
