Experiment: Combination_Experiment_414
Generation: 61
Timestamp: 20231226_152920

Genotypes and their Fitness Values:
[0.008511759366853939, 0.4546236047142593, 0.1299972777597169, -0.8913159482529281, 0.259998556745622, -0.022999206614357975, 0.05633051200796223, -0.003, 0.0025055441554949548, 7.0, 10.0] - Fitness: 0.28159242695385256
[0.0085118474367207, 0.45481285185776815, 0.12999496019899698, -0.8919736300464698, 0.25999857370113955, -0.02299906032435827, 0.05041460740303796, -0.006, 0.0025015691748535235, 8.209915323368776, 10.926027490119772] - Fitness: -0.31255062247811516
[0.008511937009053784, 0.4547812794736563, 0.1299980865919624, -0.8947888077007244, 0.2599984105502099, -0.022998970322150338, 0.05041013577451955, -0.003, 0.0025031235454404106, 7.0, 10.0] - Fitness: 0.28537678631374286
[0.008512407342080575, 0.4552000318813765, 0.13, -0.8971681120059305, 0.25999893675576136, -0.022998986290078554, 0.052287620258259906, -0.003, 0.00250741792472767, 7.0, 10.0] - Fitness: 0.284349409995197
[0.008512063571934753, 0.45621083775210836, 0.12981788505746475, -0.8884334952891084, 0.25999910840206947, -0.022999728109614467, 0.0532962033774967, -0.003, 0.0025, 7.6835352330048705, 10.0] - Fitness: 0.249185376384388
[0.0126, 0.45508370314194097, 0.12997572360984153, -0.8973558418385549, 0.26, -0.022998995722584206, 0.050256467110277515, -0.003, 0.005, 7.000231102133328, 10.0] - Fitness: -0.6459523778989775
[0.008511012600519906, 0.4570607465569914, 0.12997900269802606, -0.8908679433039053, 0.2599989061366373, -0.02299913262702063, 0.05835103853073745, -0.003, 0.002506846089764703, 7.0, 10.0] - Fitness: 0.28114474518042076
[0.008513059714368736, 0.4588333724022967, 0.13, -0.7715402942792995, 0.2599988367707741, -0.022998907441563406, 0.051609368605670856, -0.003, 0.002507739163814422, 7.0, 10.0] - Fitness: 0.2781939645532833
[0.008512687508657472, 0.41, 0.12996685660586013, -0.8924744165593362, 0.25999853012013663, -0.022998955013350454, 0.05, -0.003, 0.002501094612252117, 7.001001590155809, 10.0] - Fitness: 0.17440955640060107
[0.00851229551027592, 0.45740332855270105, 0.12998550459938515, -0.9, 0.25999898207505534, -0.022999239615511667, 0.05472433238931655, -0.003, 0.002508327400275684, 7.0, 10.841370944407563] - Fitness: 0.19195139221946678
[0.008515385727909828, 0.45453164251684275, 0.12997047743000772, -0.8946627027768178, 0.2599990928266925, -0.02299895612749238, 0.05019953580941279, -0.003, 0.0025075176759201635, 7.0000526539427685, 10.0] - Fitness: 0.283185590841995
[0.0085, 0.4564282955295439, 0.1299807947597048, -0.8929567618167842, 0.2599988010311793, -0.022999082816741144, 0.054588833408743986, -0.003, 0.00251030074017451, 7.0, 10.0] - Fitness: 0.2846720579663093
[0.008510035024505971, 0.4553689987880096, 0.12994844551845222, -0.8915782447789752, 0.25999866828558704, -0.022998945456436565, 0.050145604447445584, -0.003, 0.002507346431585156, 7.851936911313228, 10.0] - Fitness: 0.24843193926720422
[0.008512437541365271, 0.4570328525790177, 0.12998887818676363, -0.8908922923340316, 0.2599984427851617, -0.022999560772625285, 0.05054469066995428, -0.003, 0.0025113679490401286, 7.0, 10.0] - Fitness: 0.28509720574913766
[0.008513080398587995, 0.45533330455342064, 0.12994135804930101, -0.8950357153047473, 0.25999846074725724, -0.022998923141620508, 0.050054255151885996, -0.003, 0.0025080267738293517, 7.00142891718833, 10.0] - Fitness: 0.282942744203461
[0.00851153691762902, 0.45489952279297463, 0.12999517451533485, -0.8907040609343931, 0.2, -0.022998956987126205, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.4066896409158995
[0.008511822542855384, 0.4558972519239858, 0.13, -0.9, 0.25999869368891404, -0.022999016160495794, 0.05244699772355051, -0.003, 0.0025076024071828897, 7.0, 10.0] - Fitness: 0.2849407876174388
[0.008511389140808205, 0.45920305723331556, 0.12999546266285883, -0.8924769324995852, 0.259998659648844, -0.022999040477278677, 0.05, -0.003, 0.0025070844849929244, 7.0, 10.0] - Fitness: 0.28722103351381556
[0.00851186419411181, 0.45531238110727923, 0.12996271323138306, -0.9, 0.25999893438492444, -0.022999087396147855, 0.05, -0.003, 0.002501001931242765, 7.0, 10.0] - Fitness: 0.2851320454009617
[0.0126, 0.45587399362599157, 0.12994690001952006, -0.88965674108121, 0.25999870493603283, -0.022998983049179782, 0.050047336795074435, -0.003, 0.002507583813936205, 7.0, 10.0] - Fitness: -0.43063529194378247
[0.008512844289060899, 0.46, 0.13, -0.8940964769193079, 0.2599989296078002, -0.022999289199465592, 0.051499441746387, -0.003, 0.002507379337417125, 7.0, 10.0] - Fitness: 0.2868176920958436
[0.008512190138055287, 0.4561447209628623, 0.12997968671239418, -0.893084922569191, 0.2599990352535481, -0.02299911692641551, 0.052981685333039125, -0.003, 0.002509122618025135, 7.0, 10.0] - Fitness: 0.2833261707900225
[0.008500039930686144, 0.4562496361304579, 0.12999247038593342, -0.8950691568779479, 0.2599989600537289, -0.022999200815226654, 0.05, -0.006, 0.0025, 7.00138544441922, 10.0] - Fitness: -0.17618608148402143
[0.008511816645989365, 0.45831736684241114, 0.13, -0.8751014854126667, 0.2599984841854692, -0.022999677134353698, 0.058308694810744535, -0.003, 0.0025005449906508625, 7.6115169827030735, 10.0] - Fitness: 0.2566116453791632
[0.00851191398212356, 0.4569233987506153, 0.12999423813311659, -0.8953931874920638, 0.2599986930971644, -0.023, 0.2, -0.003, 0.0025074677362260916, 8.59018936545133, 10.0] - Fitness: 0.1175479607225401
[0.00851164171517985, 0.4571661178603824, 0.13, -0.8908751349362342, 0.25999871185815243, -0.022999155719166473, 0.056657173229957156, -0.003, 0.0025068306691928954, 7.0, 10.0] - Fitness: 0.2828394201002757
[0.008513919438863461, 0.45556985777139297, 0.12996827582685966, -0.8929003470207185, 0.2599985822954432, -0.022998927105738934, 0.05, -0.003, 0.00250833001128498, 7.01949210332173, 10.0] - Fitness: 0.2831513203377451
[0.008514608688273514, 0.45564728531250914, 0.1299641270021463, -0.8930255399710912, 0.25999903332584245, -0.022999034360204448, 0.05, -0.003, 0.0025074572436783312, 7.008399841870031, 10.0] - Fitness: 0.2834583371872002
[0.008512869139286389, 0.4543283934302638, 0.13, -0.896744694016627, 0.25999895919817256, -0.02299858273927608, 0.05209051135396146, -0.003, 0.0025093703026661325, 7.0, 10.0] - Fitness: 0.283549324327694
[0.008513970222060662, 0.455542771516381, 0.1299662850684227, -0.8923471432007216, 0.25999884587712613, -0.022999007422375425, 0.05, -0.003, 0.0025072862030164965, 7.0, 10.0] - Fitness: 0.2838918542455058
[0.008511887186883713, 0.45621311650964486, 0.12996499678509085, -0.8837011882084926, 0.25999854156141095, -0.022999648060653487, 0.05, -0.003, 0.0025076217052090767, 7.0, 10.0] - Fitness: 0.28403654092490893
[0.00851258993458189, 0.45653477294493816, 0.13, -0.8963949432562365, 0.25999892596794133, -0.022999323820317847, 0.054079471593838774, -0.003, 0.002507386091171458, 7.0, 10.0] - Fitness: 0.2840795423695625
[0.008512580251496947, 0.456575962295363, 0.13, -0.8965235280960211, 0.25999896015025326, -0.023, 0.053776476912486666, -0.003, 0.0025097405330632115, 7.0, 10.0] - Fitness: 0.2840890382597446
[0.008512050347043722, 0.45886774867253044, 0.12991886496980615, -0.8952089272634168, 0.25999875163481767, -0.022999467158088913, 0.05, -0.003, 0.002506950651907888, 7.0, 10.0] - Fitness: 0.2842115951074324
[0.008511997762327026, 0.4558344145758542, 0.12996328936928925, -0.8924705975609227, 0.25999894264985535, -0.022999019527035845, 0.05, -0.003, 0.0025076101533542594, 7.0, 10.0] - Fitness: 0.2842682942923951
[0.008511790553076038, 0.4555979443558913, 0.12995401956164673, -0.8929924912599051, 0.25999903663487545, -0.02299902828417352, 0.05, -0.003, 0.002502385683740808, 7.0, 10.0] - Fitness: 0.28436953376514024
[0.008512994899899934, 0.4574274010977381, 0.12995637953490022, -0.8911316128354645, 0.25999895401978007, -0.022998930599900356, 0.05, -0.003, 0.0025086191494279758, 7.0, 10.0] - Fitness: 0.28446419887202384
[0.008512374154345116, 0.4575668782564269, 0.12999706557850352, -0.8934336111356564, 0.25999894259972134, -0.022999090475422913, 0.0525937562328111, -0.003, 0.0025121548201838214, 7.0, 10.0] - Fitness: 0.28462731437594796
[0.008511939711952295, 0.4553451404313888, 0.12998680714455013, -0.8917541716961302, 0.25999891862162317, -0.022999023259772048, 0.050004570340757594, -0.003, 0.002509743759231704, 7.0, 10.0] - Fitness: 0.2846538930864449
[0.008512027219236669, 0.4547577657496301, 0.12999469645937564, -0.8923087748364174, 0.26, -0.023, 0.050387843758228676, -0.003, 0.0025061547332520468, 7.0, 10.0] - Fitness: 0.28486102500468324
[0.008512955602464527, 0.45491835196505587, 0.13, -0.8948260236917343, 0.25999893722810563, -0.022998936492216474, 0.050402701313637444, -0.003, 0.00250756136099779, 7.0, 10.0] - Fitness: 0.28492812809700874
[0.008512002686894326, 0.45534773822339003, 0.12998837186533857, -0.9, 0.26, -0.02299919229561223, 0.05058665488955602, -0.003, 0.0025092820464902884, 7.0, 10.0] - Fitness: 0.28501354039470556
[0.0085118474367207, 0.45481285185776815, 0.12999496019899698, -0.8919736300464698, 0.25999857370113955, -0.02299906032435827, 0.05041460740303796, -0.003, 0.0025015691748535235, 7.0, 10.0] - Fitness: 0.28526907257154566
[0.0085118474367207, 0.45481285185776815, 0.12999496019899698, -0.8919736300464698, 0.25999857370113955, -0.02299906032435827, 0.05041460740303796, -0.003, 0.0025015691748535235, 7.0, 10.0] - Fitness: 0.28526907257154566
[0.008511867842501382, 0.4592705210499139, 0.12996475223134502, -0.8829581193551441, 0.26, -0.022999468075409497, 0.05, -0.003, 0.0025077093685925236, 7.0, 10.0] - Fitness: 0.2853293586845404
[0.00851183219234819, 0.45528224784861027, 0.12998465760426314, -0.8912707783431866, 0.25999859982044726, -0.022999192181705073, 0.05, -0.003, 0.0025016234743925046, 7.0, 10.0] - Fitness: 0.285348830636526
[0.008511508710792174, 0.45923063573465167, 0.12999684544363835, -0.8794323503256283, 0.25999865354661195, -0.022998986085810566, 0.051662284265501054, -0.003, 0.0025075723386832173, 7.0, 10.0] - Fitness: 0.2854525786902071
[0.008511986783023645, 0.4565013253490823, 0.1299886066821586, -0.9, 0.2599989156577291, -0.02299918633627617, 0.05, -0.003, 0.002507698837393626, 7.0, 10.0] - Fitness: 0.28614201377868925
[0.0085, 0.4557968612216942, 0.12996087789924904, -0.8923265687798239, 0.2599984909613333, -0.022998981639411234, 0.05, -0.003, 0.002508186101641159, 7.00099684000196, 10.0] - Fitness: 0.2861580461254036
[0.0085, 0.46, 0.12996340919316957, -0.8927020680278946, 0.25999848693573246, -0.022998943933803268, 0.05, -0.003, 0.0025077054640406556, 7.0, 10.0] - Fitness: 0.2883634411903841

Detailed Results for Each Genotype:
Genotype [0.008511759366853939, 0.4546236047142593, 0.1299972777597169, -0.8913159482529281, 0.259998556745622, -0.022999206614357975, 0.05633051200796223, -0.003, 0.0025055441554949548, 7.0, 10.0]:
  Angle -10: cl=-0.5649838447570801, cd=0.23553022742271423, cm=-0.19029463827610016
  Angle -4: cl=-0.40555959939956665, cd=0.099455825984478, cm=-0.14061279594898224
  Angle -3: cl=-0.3042154610157013, cd=0.0938122496008873, cm=-0.1272933930158615
  Angle -2: cl=-0.22130104899406433, cd=0.08853921294212341, cm=-0.10655046999454498
  Angle -1: cl=-0.15938188135623932, cd=0.08374720811843872, cm=-0.07772250473499298
  Angle 0: cl=-0.08630771189928055, cd=0.08285054564476013, cm=-0.04977770149707794
  Angle 1: cl=-0.002846125513315201, cd=0.08297235518693924, cm=-0.02709577977657318
  Angle 2: cl=0.08182505518198013, cd=0.08407065272331238, cm=-0.012162193655967712
  Angle 3: cl=0.3100000023841858, cd=0.06932493299245834, cm=-0.0069628506898880005
  Angle 4: cl=0.4312293231487274, cd=0.07126853615045547, cm=-0.0004261583089828491
  Angle 5: cl=0.5298503041267395, cd=0.07952067255973816, cm=0.0030015558004379272
  Angle 6: cl=0.6203595995903015, cd=0.0869043692946434, cm=0.005511850118637085
  Angle 7: cl=0.7101914286613464, cd=0.0935022309422493, cm=0.007985293865203857
  Angle 8: cl=0.8001870512962341, cd=0.10003499686717987, cm=0.00958186388015747
  Angle 9: cl=0.8952381610870361, cd=0.1050722748041153, cm=0.004090234637260437
  Angle 10: cl=0.9950769543647766, cd=0.11072822660207748, cm=-0.0038003474473953247
Genotype [0.008511986783023645, 0.4565013253490823, 0.1299886066821586, -0.9, 0.2599989156577291, -0.02299918633627617, 0.05, -0.003, 0.002507698837393626, 7.0, 10.0]:
  Angle -10: cl=-0.5658162236213684, cd=0.23554348945617676, cm=-0.19041122496128082
  Angle -9: cl=-0.5941674113273621, cd=0.2031736671924591, cm=-0.18563847243785858
  Angle -8: cl=-0.6169925332069397, cd=0.168288454413414, cm=-0.18447564542293549
  Angle -7: cl=-0.6533455848693848, cd=0.1331520676612854, cm=-0.18084050714969635
  Angle -6: cl=-0.6078594923019409, cd=0.11814133822917938, cm=-0.1664496809244156
  Angle -5: cl=-0.501379132270813, cd=0.10546290874481201, cm=-0.15284530818462372
  Angle -4: cl=-0.40305569767951965, cd=0.09924177825450897, cm=-0.14049683511257172
  Angle -3: cl=-0.3014328181743622, cd=0.0935010090470314, cm=-0.12705574929714203
  Angle -2: cl=-0.21830406785011292, cd=0.08818727731704712, cm=-0.10648690164089203
  Angle -1: cl=-0.15656782686710358, cd=0.08352817595005035, cm=-0.07760269939899445
  Angle 0: cl=-0.08517170697450638, cd=0.08271574229001999, cm=-0.04937179386615753
  Angle 1: cl=-0.0018520578742027283, cd=0.08280947059392929, cm=-0.026535019278526306
  Angle 2: cl=0.08241063356399536, cd=0.08388901501893997, cm=-0.01147027313709259
  Angle 3: cl=0.3130168616771698, cd=0.06889455020427704, cm=-0.006253525614738464
  Angle 4: cl=0.4295366108417511, cd=0.07148691266775131, cm=0.00018106400966644287
  Angle 5: cl=0.527971088886261, cd=0.0797523781657219, cm=0.003584235906600952
  Angle 6: cl=0.6181215047836304, cd=0.0872097983956337, cm=0.006177052855491638
  Angle 7: cl=0.7079660296440125, cd=0.09380641579627991, cm=0.008605703711509705
  Angle 8: cl=0.7980102896690369, cd=0.10036596655845642, cm=0.010295778512954712
  Angle 9: cl=0.8927185535430908, cd=0.10506303608417511, cm=0.00406743586063385
  Angle 10: cl=0.9926678538322449, cd=0.11001375317573547, cm=-0.0038832873106002808
Genotype [0.0085, 0.4557968612216942, 0.12996087789924904, -0.8923265687798239, 0.2599984909613333, -0.022998981639411234, 0.05, -0.003, 0.002508186101641159, 7.00099684000196, 10.0]:
  Angle -10: cl=-0.5657011270523071, cd=0.2356550693511963, cm=-0.19042016565799713
  Angle -9: cl=-0.5945286154747009, cd=0.2033969610929489, cm=-0.1854787915945053
  Angle -8: cl=-0.6173381209373474, cd=0.16848212480545044, cm=-0.18427006900310516
  Angle -7: cl=-0.6532860994338989, cd=0.1333463340997696, cm=-0.18074221909046173
  Angle -6: cl=-0.6081217527389526, cd=0.11829482018947601, cm=-0.1663808971643448
  Angle -5: cl=-0.5017567873001099, cd=0.10559509694576263, cm=-0.15278272330760956
  Angle -4: cl=-0.4023694396018982, cd=0.09918533265590668, cm=-0.1405368596315384
  Angle -3: cl=-0.30070438981056213, cd=0.09342387318611145, cm=-0.12706337869167328
  Angle -2: cl=-0.21745958924293518, cd=0.08809725195169449, cm=-0.10654871165752411
  Angle -1: cl=-0.15564200282096863, cd=0.08347436785697937, cm=-0.07769300043582916
  Angle 0: cl=-0.08466672152280807, cd=0.08268382400274277, cm=-0.04938440024852753
  Angle 1: cl=-0.0014528706669807434, cd=0.08275298029184341, cm=-0.026480689644813538
  Angle 2: cl=0.08275018632411957, cd=0.08383692800998688, cm=-0.01138933002948761
  Angle 3: cl=0.3133845627307892, cd=0.06884145736694336, cm=-0.006143674254417419
  Angle 4: cl=0.42924144864082336, cd=0.07149122655391693, cm=0.0002983659505844116
  Angle 5: cl=0.5276357531547546, cd=0.07975983619689941, cm=0.0036961734294891357
  Angle 6: cl=0.6175938248634338, cd=0.08724536746740341, cm=0.006335839629173279
  Angle 7: cl=0.7074460387229919, cd=0.09384124726057053, cm=0.008739382028579712
  Angle 8: cl=0.7974888682365417, cd=0.10040371119976044, cm=0.010452955961227417
  Angle 9: cl=0.8920956254005432, cd=0.10503998398780823, cm=0.004115268588066101
  Angle 10: cl=0.9920088648796082, cd=0.10975006222724915, cm=-0.0038539916276931763
Genotype [0.0085, 0.46, 0.12996340919316957, -0.8927020680278946, 0.25999848693573246, -0.022998943933803268, 0.05, -0.003, 0.0025077054640406556, 7.0, 10.0]:
  Angle -10: cl=-0.5673553347587585, cd=0.23542411625385284, cm=-0.19072209298610687
  Angle -9: cl=-0.5937795042991638, cd=0.20272952318191528, cm=-0.18641619384288788
  Angle -8: cl=-0.6165711879730225, cd=0.16795586049556732, cm=-0.18556906282901764
  Angle -7: cl=-0.6549898386001587, cd=0.13256822526454926, cm=-0.18168698251247406
  Angle -6: cl=-0.6072388887405396, cd=0.11792469769716263, cm=-0.167202427983284
  Angle -5: cl=-0.5002434253692627, cd=0.10508621484041214, cm=-0.15348269045352936
  Angle -4: cl=-0.40557733178138733, cd=0.09947656840085983, cm=-0.1407778412103653
  Angle -3: cl=-0.3047983646392822, cd=0.0939197912812233, cm=-0.1274832934141159
  Angle -2: cl=-0.22194433212280273, cd=0.08865968137979507, cm=-0.106686070561409
  Angle -1: cl=-0.15972083806991577, cd=0.08385787904262543, cm=-0.0779498964548111
  Angle 0: cl=-0.08606064319610596, cd=0.0829072818160057, cm=-0.050111159682273865
  Angle 1: cl=-0.002609146758913994, cd=0.08302132040262222, cm=-0.02743317186832428
  Angle 2: cl=0.08226030319929123, cd=0.08413928002119064, cm=-0.012549802660942078
  Angle 3: cl=0.3092678487300873, cd=0.06955771148204803, cm=-0.007344260811805725
  Angle 4: cl=0.4324425756931305, cd=0.07113129645586014, cm=-0.0006868243217468262
  Angle 5: cl=0.5311124920845032, cd=0.07937871664762497, cm=0.0027464628219604492
  Angle 6: cl=0.6215788125991821, cd=0.08675505220890045, cm=0.005266040563583374
  Angle 7: cl=0.7114107608795166, cd=0.09335291385650635, cm=0.007739454507827759
  Angle 8: cl=0.8014258742332458, cd=0.0998830571770668, cm=0.009335160255432129
  Angle 9: cl=0.8965255618095398, cd=0.10505568981170654, cm=0.004156753420829773
  Angle 10: cl=0.996275782585144, cd=0.11088675260543823, cm=-0.003716781735420227
