Experiment: Combination_Experiment_414
Generation: 95
Timestamp: 20231226_153428

Genotypes and their Fitness Values:
[0.008500053537544175, 0.45999175566628137, 0.12999983922657832, -0.8999986320664545, 0.2599998881568679, -0.02299965221651934, 0.050025829952396954, -0.003, 0.0025000151588165168, 7.20905121795448, 10.0] - Fitness: 0.2826112313972673
[0.008500023036107762, 0.4599553164055572, 0.12999982502721788, -0.8999993686251956, 0.2599979225342017, -0.02299982778431577, 0.05000147934405917, -0.003, 0.0025000714063361813, 7.0002913546784145, 10.0] - Fitness: 0.2910915211965409
[0.008500161164045342, 0.45995788299325713, 0.12999984451159602, -0.9, 0.2, -0.022999230567973792, 0.050020579008764894, -0.003, 0.0025002088569127936, 7.000302132291233, 11.013289733372497] - Fitness: -1.4919791732412806
[0.008500054364572197, 0.45997884394730254, 0.11, -0.8999979570231054, 0.25999827311577584, -0.0229995000025812, 0.050038974063567096, -0.003, 0.0025000941967360567, 7.000206467656719, 10.0] - Fitness: -0.4365283896227195
[0.008500014994127511, 0.41, 0.12999980482990664, -0.8999994774930429, 0.2599974552976486, -0.022999628074594526, 0.05003047485103391, -0.003, 0.00250000853396299, 7.000293119401363, 11.920441478724243] - Fitness: -0.021163716601165894
[0.008500016893514368, 0.41, 0.1299999703303854, -0.9, 0.2599983073894481, -0.022999712714159428, 0.05000453828425548, -0.003, 0.0025000030259691793, 7.000302105943871, 10.0] - Fitness: 0.17869037903268142
[0.00850001525977552, 0.4599719122972917, 0.12999990607422107, -0.8999992302731336, 0.25999869848711477, -0.02299961428555583, 0.05002440064759927, -0.003, 0.0025000428571005013, 7.000305709345779, 10.0] - Fitness: 0.29109358602495145
[0.008500005015845042, 0.45997234489597844, 0.12999982243644273, -0.8999989241959513, 0.25999838983526274, -0.02299999139781349, 0.05000644361735436, -0.003, 0.0025000469359001735, 7.000333482741197, 10.0] - Fitness: 0.29112326534073935
[0.008500065408231956, 0.45998274488471497, 0.12999977699200946, -0.8999999394289231, 0.25999995141424703, -0.022999649707355956, 0.05005162195777502, -0.003, 0.005, 7.000301734741174, 10.0] - Fitness: 0.01942136603925953
[0.00850005778523728, 0.4599695356545644, 0.12999985264048008, -0.8999969947289931, 0.2, -0.02299973577695563, 0.050008388770726, -0.003, 0.0025000070409788872, 7.000300645344802, 10.0] - Fitness: -1.4004897369271245
[0.008500024058863062, 0.45994705592102675, 0.13, -0.8999987359053891, 0.25999789356609615, -0.015, 0.050084334560857896, -0.003, 0.0025000342760788546, 7.000291491172888, 10.0] - Fitness: -0.34852006273666447
[0.008500027626082242, 0.45997140420372085, 0.12999989959739183, -0.899999988497994, 0.25999846246328234, -0.022999922685830475, 0.050024369664789826, -0.003, 0.0025000260455256837, 7.000268650788742, 10.0] - Fitness: 0.29111246423832704
[0.008500008997009197, 0.45997206851603695, 0.12999981144768583, -0.8999996166601048, 0.25999841235616056, -0.015, 0.05000145761581014, -0.003, 0.005, 7.000237650703502, 10.0] - Fitness: -0.5953536460716348
[0.008500006775606011, 0.4599682894026318, 0.1299998475124651, -0.89999871830674, 0.25999836772133894, -0.022999834155277458, 0.05, -0.003, 0.0025000515655374, 7.0000712681460255, 10.0] - Fitness: 0.29112331371204997
[0.008500034458851726, 0.4599773009400162, 0.11, -0.8999991884478357, 0.25999824632854746, -0.02299973295268315, 0.05000875797000106, -0.003, 0.0025000081598623813, 7.000302369690492, 10.0] - Fitness: -0.43648485839998413
[0.0085000273669098, 0.45998075449380327, 0.12999987011858136, -0.8999983051839419, 0.2599992281721493, -0.022999511901425594, 0.050012131253878246, -0.003, 0.0025002432960055374, 7.000226094512286, 10.0] - Fitness: 0.291087327798953
[0.008500021887007641, 0.45997624195467135, 0.12999986580735678, -0.8999991186409059, 0.25999813232409585, -0.015, 0.05002240681580048, -0.003, 0.0025000320559947415, 7.000304063066167, 10.0] - Fitness: -0.34848585524806963
[0.008500001806312859, 0.45996608272549416, 0.12999983196053694, -0.8999995780963292, 0.2599982325740685, -0.02299982051957947, 0.05001577476302652, -0.003, 0.0025000093738598017, 7.000125845495323, 10.0] - Fitness: 0.29111233073705794
[0.008500037464538522, 0.45999897616878155, 0.1299998584496738, -0.8999994607296652, 0.2599983561172367, -0.022999941474487886, 0.05014657049849607, -0.003, 0.00250005277274641, 7.0, 10.0] - Fitness: 0.2910625852731375
[0.008500011531346096, 0.4599497070448674, 0.13, -0.899999581825461, 0.2599980388554446, -0.02299993233603603, 0.050030095329610454, -0.003, 0.0025003338687824518, 7.000304597908409, 10.0] - Fitness: 0.2910654279450516
[0.008500002274346078, 0.4599646173622756, 0.12999982211176953, -0.9, 0.25999838338447334, -0.022999342937697752, 0.050006443299781725, -0.003, 0.002500073965182012, 7.000396056223845, 10.0] - Fitness: 0.29106547452007525
[0.00850003556316589, 0.4599720897965032, 0.12999992092134954, -0.8999991563177786, 0.2599979349212551, -0.022999418715268078, 0.050012330001907204, -0.003, 0.002500012141575607, 7.0002984280427905, 10.0] - Fitness: 0.2910716889684023
[0.008500058058937903, 0.4599941066508137, 0.12999988370842647, -0.9, 0.2599991853734646, -0.02299959250248957, 0.05006279587558668, -0.003, 0.0025001109860027923, 7.000370850800375, 10.0] - Fitness: 0.29107328179136155
[0.008500064713842684, 0.45994179407030694, 0.1299998934368916, -0.9, 0.2599990241690895, -0.022999647674245456, 0.05002440751420546, -0.003, 0.0025000474506604456, 7.000341921224956, 10.0] - Fitness: 0.29107622910565856
[0.008500002267565157, 0.45996406348952035, 0.12999982212770944, -0.9, 0.2599984348934393, -0.022999368498383244, 0.05, -0.003, 0.0025000680488258204, 7.000301552632435, 10.0] - Fitness: 0.29107682600077556
[0.0085, 0.46, 0.12999987231817092, -0.8999962611725075, 0.2599982362032455, -0.022999578636847044, 0.050070404306108304, -0.003, 0.0025, 7.000301392836008, 10.0] - Fitness: 0.2910773612880192
[0.008500010363628746, 0.45996460594706945, 0.12999984502469147, -0.9, 0.25999834270852984, -0.02299965713968558, 0.0500350823855872, -0.003, 0.0025000255384381607, 7.000314206352303, 10.0] - Fitness: 0.29108032529856886
[0.008500138155019682, 0.4599525380979477, 0.12999983592441558, -0.9, 0.26, -0.02299939595127535, 0.05001057945268315, -0.003, 0.0025000138620970723, 7.0002487024269495, 10.0] - Fitness: 0.29108060721801016
[0.0085, 0.4599641640199907, 0.12999985395972322, -0.899998611553893, 0.25999845952313183, -0.02299944733362287, 0.050010334556922574, -0.003, 0.0025000291466956656, 7.000304951035486, 10.0] - Fitness: 0.29108159424344865
[0.008500035089390534, 0.4599962161359509, 0.12999986531688223, -0.8999968195355065, 0.2599997144257589, -0.022999478595797984, 0.05004475241418677, -0.003, 0.0025001404460087417, 7.000375906317838, 10.0] - Fitness: 0.2910868070344799
[0.008500031927853046, 0.45997106772726953, 0.12999986755985488, -0.8999983363884599, 0.2599986780898564, -0.022999509558019007, 0.050001119394577555, -0.003, 0.0025001040646874394, 7.000299694823694, 10.0] - Fitness: 0.29108689924402226
[0.008500073189162132, 0.4599731488964866, 0.1299999779396121, -0.8999999797039582, 0.25999817913562046, -0.02299972140212726, 0.050020807091928784, -0.003, 0.0025000283558039072, 7.0003047302178025, 10.0] - Fitness: 0.2910881635569207
[0.008500137348885536, 0.45999151909175695, 0.12999990576138284, -0.9, 0.25999999014142605, -0.02299936922187065, 0.05, -0.003, 0.0025001584280235183, 7.000341405518636, 10.0] - Fitness: 0.2910890808172744
[0.008500016269566367, 0.45996363063505113, 0.1299998803248452, -0.8999987009446769, 0.2599983089957507, -0.022999705611498295, 0.05002125851981176, -0.003, 0.002500027592563245, 7.0003046945815495, 10.0] - Fitness: 0.2910900134097996
[0.008500005735618805, 0.45997209366943503, 0.12999982240934507, -0.8999990082644576, 0.25999836432287876, -0.02299956681335839, 0.05000743779597794, -0.003, 0.0025000471066093585, 7.000300722073168, 10.0] - Fitness: 0.29109058042677527
[0.008500078201528576, 0.45997235223993727, 0.1299999996099823, -0.8999999709245635, 0.2599981723062839, -0.02299977261650918, 0.05002112645599238, -0.003, 0.002500028088503086, 7.000308781248419, 10.0] - Fitness: 0.2910908790628806
[0.00850000878357543, 0.45996379074857, 0.12999979989828195, -0.8999996987049848, 0.25999826453984604, -0.02299968755010714, 0.05001556883038658, -0.003, 0.0025000073757878933, 7.000300821882364, 10.0] - Fitness: 0.2910923911207656
[0.008500047696628817, 0.45997927006306183, 0.12999985924133436, -0.8999983135889518, 0.25999986424677735, -0.022999493250530918, 0.050010331503601305, -0.003, 0.0025002070642588746, 7.000249166832253, 10.0] - Fitness: 0.29109550883823726
[0.008500041228193093, 0.46, 0.1299998439315919, -0.8999986304040811, 0.26, -0.02299964143795481, 0.05008445400980344, -0.003, 0.0025000025552762684, 7.000295171962108, 10.0] - Fitness: 0.29110015036424897
[0.00850000082405391, 0.4599731758349585, 0.12999983411667487, -0.899998216253698, 0.26, -0.022999770000982404, 0.050086999294223715, -0.003, 0.0025, 7.000304304941497, 10.0] - Fitness: 0.29110151575812226
[0.008500016269566367, 0.45996363063505113, 0.1299998803248452, -0.8999987009446769, 0.2599983089957507, -0.022999705611498295, 0.05, -0.003, 0.002500027592563245, 7.0003046945815495, 10.0] - Fitness: 0.29110226110064596
[0.0085, 0.4599578656102721, 0.12999982291294915, -0.9, 0.26, -0.022999443766579517, 0.050007467196168755, -0.003, 0.0025000630443285515, 7.000364609763202, 10.0] - Fitness: 0.29110336559323624
[0.008500042557174273, 0.46, 0.1299998713175065, -0.8999950742139398, 0.2599997510849883, -0.02299949706383461, 0.050013131519988985, -0.003, 0.0025001674943738042, 7.000296222486411, 10.0] - Fitness: 0.2911069627954952
[0.008500054340792054, 0.46, 0.13, -0.9, 0.25999819719505407, -0.022999759589939234, 0.0500230560149193, -0.003, 0.002500022151846896, 7.000314834196468, 10.0] - Fitness: 0.29110824455640427
[0.008500038150591766, 0.4599918984054694, 0.1299998910219129, -0.899998731083759, 0.2599983690086904, -0.022999655234773937, 0.05, -0.003, 0.0025000318298369177, 7.000304119392965, 10.0] - Fitness: 0.29110962240308447
[0.008500065702712167, 0.46, 0.12999997804069052, -0.8999978852322272, 0.2599983227999178, -0.02299976417018096, 0.050009144594622426, -0.003, 0.002500005313304575, 7.000301912433984, 10.0] - Fitness: 0.29111756460707966
[0.008500057495299407, 0.4599967348081179, 0.12999992501496713, -0.9, 0.2599982651641573, -0.023, 0.05004006297055277, -0.003, 0.002500073125576075, 7.0, 10.0] - Fitness: 0.2911205712222442
[0.008500000960983868, 0.45997372139205844, 0.12999996391432236, -0.9, 0.25999818854465845, -0.023, 0.050019385323665816, -0.003, 0.002500000135179613, 7.000175187734531, 10.0] - Fitness: 0.29113022081100887
[0.008500002323576452, 0.45996879208738134, 0.12999982228663717, -0.9, 0.2599983909867525, -0.023, 0.050010906588479655, -0.003, 0.0025000489738680465, 7.0, 10.0] - Fitness: 0.2911329586671996
[0.0085, 0.4599712531133515, 0.12999982232963386, -0.899998848100527, 0.2599983988891589, -0.02299999457253234, 0.05000646666845403, -0.003, 0.002500047831589166, 7.00005072034996, 10.0] - Fitness: 0.291134686426445

Detailed Results for Each Genotype:
Genotype [0.008500053537544175, 0.45999175566628137, 0.12999983922657832, -0.8999986320664545, 0.2599998881568679, -0.02299965221651934, 0.050025829952396954, -0.003, 0.0025000151588165168, 7.20905121795448, 10.0]:
  Angle -10: cl=-0.5665648579597473, cd=0.23471297323703766, cm=-0.19031967222690582
  Angle 0: cl=-0.08580482006072998, cd=0.08293083310127258, cm=-0.05019046366214752
  Angle 1: cl=-0.002318618819117546, cd=0.08304322510957718, cm=-0.02750881016254425
  Angle 2: cl=0.08257995545864105, cd=0.08416677266359329, cm=-0.01263226568698883
  Angle 3: cl=0.3097228407859802, cd=0.0695984959602356, cm=-0.007436856627464294
  Angle 4: cl=0.4329766631126404, cd=0.07114854454994202, cm=-0.0007647722959518433
  Angle 5: cl=0.5316377878189087, cd=0.07935861498117447, cm=0.0027010738849639893
  Angle 6: cl=0.6221070885658264, cd=0.08673567324876785, cm=0.00522063672542572
  Angle 7: cl=0.7119389176368713, cd=0.09333354234695435, cm=0.00769411027431488
  Angle 8: cl=0.8019585013389587, cd=0.09986279904842377, cm=0.009284451603889465
  Angle 9: cl=0.8970733284950256, cd=0.1050545945763588, cm=0.004150569438934326
  Angle 10: cl=0.9968121647834778, cd=0.11092765629291534, cm=-0.0037194937467575073
Genotype [0.008500057495299407, 0.4599967348081179, 0.12999992501496713, -0.9, 0.2599982651641573, -0.023, 0.05004006297055277, -0.003, 0.002500073125576075, 7.0, 10.0]:
  Angle -10: cl=-0.56730717420578, cd=0.2354431450366974, cm=-0.1907433420419693
  Angle -9: cl=-0.5936617851257324, cd=0.20273977518081665, cm=-0.1864386945962906
  Angle -8: cl=-0.6164516806602478, cd=0.16797111928462982, cm=-0.1856064349412918
  Angle -7: cl=-0.6548576951026917, cd=0.13257937133312225, cm=-0.18173034489154816
  Angle -6: cl=-0.6070425510406494, cd=0.11792976409196854, cm=-0.16724447906017303
  Angle -5: cl=-0.4999935030937195, cd=0.10507971793413162, cm=-0.15352095663547516
  Angle -4: cl=-0.40537968277931213, cd=0.09948492795228958, cm=-0.1408110111951828
  Angle -3: cl=-0.3046984076499939, cd=0.0939430296421051, cm=-0.12751956284046173
  Angle -2: cl=-0.2219056934118271, cd=0.08868590742349625, cm=-0.10670746862888336
  Angle -1: cl=-0.15958572924137115, cd=0.0838891789317131, cm=-0.07800598442554474
  Angle 0: cl=-0.08580182492733002, cd=0.08293076604604721, cm=-0.05019126832485199
  Angle 1: cl=-0.0023162197321653366, cd=0.08304302394390106, cm=-0.027509167790412903
  Angle 2: cl=0.08258223533630371, cd=0.08416662365198135, cm=-0.012632623314857483
  Angle 3: cl=0.3097229599952698, cd=0.06959867477416992, cm=-0.0074369460344314575
  Angle 4: cl=0.43297654390335083, cd=0.0711485892534256, cm=-0.0007648766040802002
  Angle 5: cl=0.5316378474235535, cd=0.07935836166143417, cm=0.002701297402381897
  Angle 6: cl=0.6221062541007996, cd=0.08673557639122009, cm=0.005220979452133179
  Angle 7: cl=0.7119378447532654, cd=0.09333344548940659, cm=0.0076944828033447266
  Angle 8: cl=0.8019576072692871, cd=0.09986273944377899, cm=0.009284913539886475
  Angle 9: cl=0.8970720767974854, cd=0.10505440086126328, cm=0.004151001572608948
  Angle 10: cl=0.9968114495277405, cd=0.1109265685081482, cm=-0.0037191659212112427
Genotype [0.008500000960983868, 0.45997372139205844, 0.12999996391432236, -0.9, 0.25999818854465845, -0.023, 0.050019385323665816, -0.003, 0.002500000135179613, 7.000175187734531, 10.0]:
  Angle -10: cl=-0.5672990083694458, cd=0.2354445457458496, cm=-0.19074206054210663
  Angle -9: cl=-0.5936660170555115, cd=0.2027435004711151, cm=-0.1864338368177414
  Angle -8: cl=-0.6164552569389343, cd=0.16797427833080292, cm=-0.18559975922107697
  Angle -7: cl=-0.6548486948013306, cd=0.1325838416814804, cm=-0.18172581493854523
  Angle -6: cl=-0.6070460081100464, cd=0.1179320439696312, cm=-0.16724057495594025
  Angle -5: cl=-0.4999999403953552, cd=0.10508248209953308, cm=-0.15351726114749908
  Angle -4: cl=-0.40537184476852417, cd=0.09948471933603287, cm=-0.14080964028835297
  Angle -3: cl=-0.30467453598976135, cd=0.09394049644470215, cm=-0.12751783430576324
  Angle -2: cl=-0.22188033163547516, cd=0.08868304640054703, cm=-0.10670711100101471
  Angle -1: cl=-0.1595613658428192, cd=0.083886057138443, cm=-0.07800595462322235
  Angle 0: cl=-0.08579081296920776, cd=0.0829298198223114, cm=-0.050188228487968445
  Angle 1: cl=-0.002306966111063957, cd=0.0830417349934578, cm=-0.0275048166513443
  Angle 2: cl=0.0825887992978096, cd=0.08416523039340973, cm=-0.012627199292182922
  Angle 3: cl=0.30974894762039185, cd=0.06959434598684311, cm=-0.007431343197822571
  Angle 4: cl=0.4329647421836853, cd=0.0711478665471077, cm=-0.0007577091455459595
  Angle 5: cl=0.5316242575645447, cd=0.07936015725135803, cm=0.0027059614658355713
  Angle 6: cl=0.6220895051956177, cd=0.08673802018165588, cm=0.005225971341133118
  Angle 7: cl=0.7119213342666626, cd=0.09333585947751999, cm=0.0076994746923446655
  Angle 8: cl=0.8019405603408813, cd=0.09986519068479538, cm=0.009290188550949097
  Angle 9: cl=0.8970530033111572, cd=0.10505431890487671, cm=0.004150822758674622
  Angle 10: cl=0.9967957139015198, cd=0.11092120409011841, cm=-0.0037197619676589966
Genotype [0.008500002323576452, 0.45996879208738134, 0.12999982228663717, -0.9, 0.2599983909867525, -0.023, 0.050010906588479655, -0.003, 0.0025000489738680465, 7.0, 10.0]:
  Angle -10: cl=-0.5672971606254578, cd=0.2354455441236496, cm=-0.19074206054210663
  Angle -9: cl=-0.5936678647994995, cd=0.202745258808136, cm=-0.18643270432949066
  Angle -8: cl=-0.6164571642875671, cd=0.16797584295272827, cm=-0.18559832870960236
  Angle -7: cl=-0.6548471450805664, cd=0.13258551061153412, cm=-0.18172504007816315
  Angle -6: cl=-0.6070473790168762, cd=0.11793316900730133, cm=-0.16724012792110443
  Angle -5: cl=-0.500002920627594, cd=0.1050834208726883, cm=-0.15351666510105133
  Angle -4: cl=-0.40537029504776, cd=0.09948467463254929, cm=-0.14080975949764252
  Angle -3: cl=-0.30466902256011963, cd=0.09393997490406036, cm=-0.1275179535150528
  Angle -2: cl=-0.22187454998493195, cd=0.08868244290351868, cm=-0.10670755803585052
  Angle -1: cl=-0.15955448150634766, cd=0.08388543874025345, cm=-0.07800687849521637
  Angle 0: cl=-0.08578720688819885, cd=0.08292961865663528, cm=-0.050188466906547546
  Angle 1: cl=-0.002303479239344597, cd=0.08304134756326675, cm=-0.027504578232765198
  Angle 2: cl=0.08259158581495285, cd=0.08416485041379929, cm=-0.01262684166431427
  Angle 3: cl=0.309751957654953, cd=0.06959383934736252, cm=-0.007430657744407654
  Angle 4: cl=0.4329626262187958, cd=0.07114773988723755, cm=-0.0007567852735519409
  Angle 5: cl=0.531622588634491, cd=0.07936017215251923, cm=0.00270669162273407
  Angle 6: cl=0.6220862865447998, cd=0.08673825860023499, cm=0.005226850509643555
  Angle 7: cl=0.7119179368019104, cd=0.0933360904455185, cm=0.007700368762016296
  Angle 8: cl=0.801937460899353, cd=0.09986542165279388, cm=0.009291216731071472
  Angle 9: cl=0.897049069404602, cd=0.10505414009094238, cm=0.004151180386543274
  Angle 10: cl=0.9967929720878601, cd=0.11091970652341843, cm=-0.0037195533514022827
Genotype [0.0085, 0.4599712531133515, 0.12999982232963386, -0.899998848100527, 0.2599983988891589, -0.02299999457253234, 0.05000646666845403, -0.003, 0.002500047831589166, 7.00005072034996, 10.0]:
  Angle -10: cl=-0.5672983527183533, cd=0.2354453206062317, cm=-0.19074223935604095
  Angle -9: cl=-0.5936673283576965, cd=0.20274469256401062, cm=-0.18643324077129364
  Angle -8: cl=-0.6164565682411194, cd=0.16797538101673126, cm=-0.18559913337230682
  Angle -7: cl=-0.6548480987548828, cd=0.13258497416973114, cm=-0.18172554671764374
  Angle -6: cl=-0.6070468425750732, cd=0.11793284863233566, cm=-0.16724054515361786
  Angle -5: cl=-0.5000016093254089, cd=0.10508307814598083, cm=-0.15351708233356476
  Angle -4: cl=-0.4053707420825958, cd=0.09948469698429108, cm=-0.14080984890460968
  Angle -3: cl=-0.3046717941761017, cd=0.09394025057554245, cm=-0.12751810252666473
  Angle -2: cl=-0.22187712788581848, cd=0.08868275582790375, cm=-0.10670758783817291
  Angle -1: cl=-0.15955673158168793, cd=0.0838857889175415, cm=-0.0780068188905716
  Angle 0: cl=-0.08578819036483765, cd=0.08292975276708603, cm=-0.050188735127449036
  Angle 1: cl=-0.002304254099726677, cd=0.08304151147603989, cm=-0.027505025267601013
  Angle 2: cl=0.082591213285923, cd=0.08416501432657242, cm=-0.01262734830379486
  Angle 3: cl=0.30974987149238586, cd=0.06959430873394012, cm=-0.007431313395500183
  Angle 4: cl=0.43296462297439575, cd=0.0711478516459465, cm=-0.0007575899362564087
  Angle 5: cl=0.5316243171691895, cd=0.0793600082397461, cm=0.0027062147855758667
  Angle 6: cl=0.6220884323120117, cd=0.08673801273107529, cm=0.00522632896900177
  Angle 7: cl=0.7119202613830566, cd=0.09333585947751999, cm=0.007699832320213318
  Angle 8: cl=0.8019397258758545, cd=0.09986519068479538, cm=0.009290605783462524
  Angle 9: cl=0.8970515727996826, cd=0.10505414754152298, cm=0.004151150584220886
  Angle 10: cl=0.9967950582504272, cd=0.11092036217451096, cm=-0.0037195533514022827
