Experiment: Combination_Experiment_414
Generation: 37
Timestamp: 20231226_152539

Genotypes and their Fitness Values:
[0.0085, 0.4497277118555759, 0.12956729285789936, -0.8742660735327019, 0.2599996577795732, -0.022953162782899904, 0.05, -0.003, 0.0025652583473963694, 7.830336804061998, 10.02315473544064] - Fitness: 0.21592335285832798
[0.008517343226304187, 0.44392499101379695, 0.12961766105861378, -0.7, 0.2599988823874256, -0.023, 0.05618662082341962, -0.003, 0.0026759379952292868, 7.410997017780935, 10.028239212557567] - Fitness: 0.20188881429188038
[0.008505157572441972, 0.4581462079170076, 0.12990692615675567, -0.7, 0.25999972030301793, -0.02299387298737689, 0.05, -0.003, 0.002512119903492487, 7.464402534788464, 10.05444919830918] - Fitness: 0.24570409916577204
[0.008550503347116786, 0.4471372522262142, 0.12954063904754157, -0.886025708922308, 0.26, -0.022995767256644824, 0.057536086977490304, -0.003, 0.0025759676014397385, 7.769819761040874, 10.009028153802008] - Fitness: 0.20437163951968132
[0.008518476836834687, 0.4456441579619669, 0.1297097422980014, -0.7704876728462449, 0.2599971673499196, -0.022992372673847773, 0.07780855783874739, -0.003, 0.0027200060242252334, 7.256300471164359, 10.093139522606462] - Fitness: 0.19550626621263315
[0.008553243058779289, 0.44486901753421, 0.12945247018260145, -0.7, 0.2599994708643603, -0.023, 0.2, -0.003, 0.002529538412406847, 7.921413681853883, 10.064623749351146] - Fitness: 0.09120474309126636
[0.008519136560725685, 0.41, 0.1294687898477758, -0.7, 0.25999837827561223, -0.022999775635159588, 0.05309348562709027, -0.003, 0.002533398830566525, 7.38335392407871, 10.178335142115335] - Fitness: 0.09953084163165382
[0.008606368340676056, 0.4549040596652021, 0.1298130723994363, -0.8983449169421884, 0.2599993825915125, -0.023, 0.05430324450522144, -0.003, 0.0026302896763092084, 7.446586203191846, 10.108500592399848] - Fitness: 0.21568786265977913
[0.0126, 0.4383375304791332, 0.12962352693992046, -0.870148724612033, 0.2599993469915816, -0.022963337988963644, 0.05722513164470817, -0.003, 0.0026531883324730325, 7.5698691342093625, 10.038953251943163] - Fitness: -0.48918259981932144
[0.00853997880642104, 0.44412411641782534, 0.12959260400700393, -0.8809253340752378, 0.25999804073297145, -0.015, 0.05590387950172735, -0.003, 0.0026644357044055163, 7.372516398610945, 10.029148246032234] - Fitness: -0.41350162534643786
[0.008600623324822351, 0.4474774712976934, 0.1297494910395185, -0.8931358700622641, 0.25999894184769035, -0.023, 0.05783558765080868, -0.003, 0.0025604607728943744, 8.204994894482175, 10.175813613236098] - Fitness: 0.16391468466601908
[0.008580873099012074, 0.44309132946958524, 0.1294184083895381, -0.8738272677218597, 0.259998984339121, -0.022999965850509327, 0.053085577218741326, -0.003, 0.0025417384904615156, 8.165126302100619, 10.162159165695284] - Fitness: 0.1548281483873902
[0.008522896402849079, 0.44637808450282773, 0.12964046893257766, -0.8969628142326298, 0.26, -0.022938874886904482, 0.05, -0.003, 0.0025758031041271416, 7.7388363457867415, 10.006014305468193] - Fitness: 0.21488872672077203
[0.008508889506001245, 0.4461949100415733, 0.1296222966545608, -0.7878556138549819, 0.2599990681805163, -0.02299510482865688, 0.07437461072309913, -0.003, 0.002661203318209588, 7.250313785023351, 10.09064243420847] - Fitness: 0.20533752021149232
[0.0126, 0.4357954862451775, 0.12957521283448664, -0.8674895809098175, 0.2599994687702569, -0.022999853442762026, 0.05311361891542684, -0.003, 0.0025254212871915847, 7.0841580773592066, 10.076120144771128] - Fitness: -0.4580122121225619
[0.0085, 0.4520239328814803, 0.12960907607321914, -0.8984176533869943, 0.25999960669455324, -0.022934614738171204, 0.05, -0.003, 0.0025670187017902816, 7.47391343230869, 10.08614473366719] - Fitness: 0.23005627561269545
[0.0085, 0.44158409243561403, 0.12972327796854993, -0.8681182926081727, 0.25999970681698475, -0.022968480048174186, 0.05389090937330579, -0.003, 0.002568794810397832, 7.415948699912385, 10.096733707698156] - Fitness: 0.21921580871873228
[0.008532846626572471, 0.4506877899275049, 0.12957836767859043, -0.8534056945422637, 0.2599987708753005, -0.022998996233962794, 0.058186369540007866, -0.003, 0.0025989531274060117, 8.876423869153026, 10.041285531693852] - Fitness: 0.14583314139453935
[0.008533105257954018, 0.43162134388528506, 0.11, -0.8407872898305537, 0.2599995699033057, -0.02299836978748798, 0.07128725637199634, -0.003, 0.0025708061681425573, 7.495225441206009, 10.030393562370575] - Fitness: -0.49890588326068547
[0.0085, 0.45085104922631153, 0.12954772355197644, -0.8848074152059555, 0.25999955370407046, -0.022934299859121834, 0.2, -0.003, 0.0025794641853801484, 7.8443096734774365, 10.021800063392481] - Fitness: 0.12493855618579416
[0.008585551579014172, 0.41, 0.1295715613356582, -0.86073685576693, 0.25999888412056293, -0.022998896471457905, 0.05, -0.003, 0.0027527620174704307, 7.703828641312018, 10.005802006079517] - Fitness: 0.08212142802929386
[0.008553222530443142, 0.4388645582336986, 0.12958221978693343, -0.8623815311836147, 0.2599993405994001, -0.022998177293136385, 0.06347972091120405, -0.003, 0.0025150038871487542, 7.526145111425987, 10.096912491848615] - Fitness: 0.19519250600026064
[0.008521967846530103, 0.4437215946568275, 0.12960627125441157, -0.9, 0.2599987239357118, -0.023, 0.058029586553128454, -0.003, 0.002733766043111319, 7.374242471492649, 10.136908945310012] - Fitness: 0.1961236642049114
[0.0085, 0.44625668857029455, 0.12974883859167924, -0.8859197892739658, 0.2599979932473522, -0.023, 0.05011576954951999, -0.003, 0.0025657213323256557, 7.378763643333489, 10.463387696073129] - Fitness: 0.19625891230852602
[0.0085, 0.45144912196103865, 0.12970686110141563, -0.8733866344494703, 0.25999997826947613, -0.02256266488403282, 0.07776016871219563, -0.003, 0.002545649694288554, 7.0, 10.208142834806369] - Fitness: 0.19717075807827023
[0.0085, 0.4388776083195528, 0.12954670418864664, -0.8627366444226026, 0.26, -0.0229547137965481, 0.055579015903375974, -0.003, 0.0025772054298241996, 7.711728397853871, 10.009467878595744] - Fitness: 0.19886204333353966
[0.008547410669717388, 0.4449004725108494, 0.1297436911618613, -0.878152210614771, 0.2599997063761355, -0.023, 0.056787698426697106, -0.003, 0.0025917929006414576, 7.584344368657769, 10.161229906744097] - Fitness: 0.20012029759267327
[0.008569745393991558, 0.4455599320673589, 0.12945384512754105, -0.8890742410070672, 0.25999957017583025, -0.023, 0.05, -0.003, 0.0025, 7.912739958931584, 10.013177019089083] - Fitness: 0.20018464575283487
[0.00857747789428846, 0.44579241848630047, 0.12973352486806194, -0.7815978998468857, 0.25999935074162867, -0.022999106784175705, 0.058355676479803574, -0.003, 0.0025, 7.874116872356465, 10.0] - Fitness: 0.20106666725066757
[0.008508478977846725, 0.4438732033498942, 0.1296210377995986, -0.8889316436837225, 0.2599988358898909, -0.022990526624880044, 0.07408638457993852, -0.003, 0.0026503863350444074, 7.477422615562782, 10.058956500984932] - Fitness: 0.2011614266018238
[0.00856431963608769, 0.44347361074209624, 0.12985743531728894, -0.8527272551972723, 0.2599995138576012, -0.023, 0.05, -0.003, 0.0025154336028928395, 7.6968816274624565, 10.178384731170683] - Fitness: 0.2015018039684181
[0.00855669189037225, 0.46, 0.12955513575660887, -0.889474329065932, 0.2599997311765151, -0.023, 0.06455380599807896, -0.003, 0.002599668113223566, 7.941156879056159, 10.0] - Fitness: 0.20201587918734754
[0.008509804144504569, 0.44387223620003974, 0.12964184174777849, -0.8687038589702963, 0.25999890547013255, -0.023, 0.07950305883997752, -0.003, 0.0026902542599095284, 7.256404474601761, 10.082763197999423] - Fitness: 0.20207367993174136
[0.008544432424481888, 0.4469617236506879, 0.1297460435735925, -0.850087817453815, 0.25999942490409617, -0.022975011788522896, 0.05, -0.003, 0.00264938686078348, 7.493396702291649, 10.16312233942205] - Fitness: 0.20246264479848602
[0.008575243461143535, 0.46, 0.1298114619920806, -0.842196286713268, 0.2599994136156527, -0.022999477800430414, 0.0581090159552156, -0.003, 0.0025, 8.253042481132342, 10.009346437966697] - Fitness: 0.20366456709303113
[0.00858207863978165, 0.46, 0.12974772372886595, -0.8892538140092912, 0.25999980015219526, -0.023, 0.054433245543614464, -0.003, 0.002597505939539999, 7.95002680868716, 10.047957431325427] - Fitness: 0.20494321123633194
[0.008547923763582451, 0.44426634838525325, 0.12962960454869046, -0.8803335248139291, 0.25999884486403774, -0.023, 0.05083752475654803, -0.003, 0.002616424305172656, 7.383662115919663, 10.160981508057981] - Fitness: 0.20532396628946342
[0.008550517142660658, 0.44360558582213555, 0.1296421513960952, -0.8605085971731419, 0.2599994954893133, -0.023, 0.050471684957726526, -0.003, 0.002549587765428552, 7.457216940061736, 10.169399840295718] - Fitness: 0.20578910709276355
[0.008505264099732412, 0.4554824976253309, 0.12965870246945282, -0.724872236647749, 0.25999967868732365, -0.022993866812234524, 0.05421767276973058, -0.003, 0.0026263846735143197, 7.860426886203115, 10.030376515503875] - Fitness: 0.20743451914721403
[0.008605664689793959, 0.4442999654154631, 0.1295553265002931, -0.8673262560182565, 0.2599993832136043, -0.022999343702000432, 0.061371157913014486, -0.003, 0.002515935886300054, 7.118106438463482, 10.15225097866969] - Fitness: 0.20965046928216727
[0.008501822320966744, 0.4438849788653671, 0.12960217213403177, -0.8810156464107872, 0.25999820832294274, -0.023, 0.05816451443631345, -0.003, 0.002677068133644004, 7.436737799405689, 10.063460969749254] - Fitness: 0.20978997714331374
[0.008527459261864958, 0.45885981435820444, 0.1297627168168036, -0.7707235436455256, 0.25999923113024354, -0.02298804517317413, 0.0730761044599678, -0.003, 0.0026051629839719077, 7.455904373252304, 10.090668943141639] - Fitness: 0.2140168333188346
[0.008513645833600338, 0.46, 0.12988460687648903, -0.8797444940821333, 0.2599992501473343, -0.023, 0.05, -0.003, 0.0025, 7.407533981599234, 10.452145844698194] - Fitness: 0.2161866953654007
[0.0085, 0.4438707502551891, 0.1296009029693495, -0.8819730854867738, 0.2599981628659844, -0.023, 0.05807225223883427, -0.003, 0.0026792244027293265, 7.217058814944922, 10.106061751839931] - Fitness: 0.21642438215708673
[0.008519053983197617, 0.4584686514207722, 0.12969797938036381, -0.7817299237376956, 0.2599976178093623, -0.022988386522303852, 0.07510370545438375, -0.003, 0.0026248043234589013, 7.219334507359669, 10.101725051479184] - Fitness: 0.21914319983312475
[0.008505147843029233, 0.4381531649389062, 0.1298277459594063, -0.841632114774775, 0.25999945528376484, -0.02299324296660854, 0.06980338242969518, -0.003, 0.0025296786478535495, 7.2049364682109625, 10.082785067723066] - Fitness: 0.22313120896829086
[0.008511129148771305, 0.4438715804096757, 0.1295663121150163, -0.8685859804220879, 0.25999814135897054, -0.022999244558174346, 0.06273871205324316, -0.003, 0.002698408729488863, 7.0, 10.0] - Fitness: 0.2297875791853864
[0.008511129148771305, 0.4438715804096757, 0.1295663121150163, -0.8685859804220879, 0.25999814135897054, -0.022999244558174346, 0.06273871205324316, -0.003, 0.002698408729488863, 7.0, 10.0] - Fitness: 0.2297875791853864
[0.008502551402249505, 0.46, 0.12960788388384323, -0.8819320013986514, 0.2599981535555051, -0.023, 0.058135096755246446, -0.003, 0.0026796100406348794, 7.182217720872924, 10.104733993326127] - Fitness: 0.23143989930367415
[0.0085, 0.4520239328814803, 0.12960907607321914, -0.8984176533869943, 0.25999960669455324, -0.022934614738171204, 0.05, -0.003, 0.0025670187017902816, 7.300339937640977, 10.08614473366719] - Fitness: 0.23731096915433952

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4497277118555759, 0.12956729285789936, -0.8742660735327019, 0.2599996577795732, -0.022953162782899904, 0.05, -0.003, 0.0025652583473963694, 7.830336804061998, 10.02315473544064]:
  Angle -10: cl=-0.5598574280738831, cd=0.23228569328784943, cm=-0.18927375972270966
Genotype [0.008505147843029233, 0.4381531649389062, 0.1298277459594063, -0.841632114774775, 0.25999945528376484, -0.02299324296660854, 0.06980338242969518, -0.003, 0.0025296786478535495, 7.2049364682109625, 10.082785067723066]:
  Angle -10: cl=-0.5597296953201294, cd=0.2349575012922287, cm=-0.18918000161647797
  Angle -9: cl=-0.5965890288352966, cd=0.20413583517074585, cm=-0.18154142796993256
  Angle -8: cl=-0.6217395663261414, cd=0.1697365641593933, cm=-0.1788102239370346
  Angle -7: cl=-0.6475214958190918, cd=0.1352807879447937, cm=-0.1752120703458786
  Angle -6: cl=-0.6147857904434204, cd=0.1189924031496048, cm=-0.16212986409664154
  Angle -5: cl=-0.5048742890357971, cd=0.106868676841259, cm=-0.14938516914844513
  Angle -4: cl=-0.38970816135406494, cd=0.09738102555274963, cm=-0.1383020132780075
  Angle -3: cl=-0.2859218418598175, cd=0.09084335714578629, cm=-0.12377430498600006
  Angle -2: cl=-0.20208975672721863, cd=0.08510834723711014, cm=-0.10376740992069244
  Angle -1: cl=-0.1429997831583023, cd=0.08144926279783249, cm=-0.0742509514093399
  Angle 0: cl=-0.082759328186512, cd=0.0811469554901123, cm=-0.044037237763404846
  Angle 1: cl=-0.004114754498004913, cd=0.08156468719244003, cm=-0.020008280873298645
  Angle 2: cl=0.0775042325258255, cd=0.08239331096410751, cm=-0.004279330372810364
  Angle 3: cl=0.3161048889160156, cd=0.06771747767925262, cm=0.0004092752933502197
  Angle 4: cl=0.40479812026023865, cd=0.07388129830360413, cm=0.005631536245346069
  Angle 5: cl=0.5004604458808899, cd=0.08220961689949036, cm=0.009153053164482117
  Angle 6: cl=0.5904293656349182, cd=0.08979154378175735, cm=0.012070879340171814
  Angle 7: cl=0.6802369952201843, cd=0.0966498851776123, cm=0.014098912477493286
  Angle 8: cl=0.7708520889282227, cd=0.10155197232961655, cm=0.011739745736122131
  Angle 9: cl=0.8629906177520752, cd=0.10517817735671997, cm=0.0035962313413619995
  Angle 10: cl=0.9618837833404541, cd=0.10968943685293198, cm=-0.004490122199058533
Genotype [0.008511129148771305, 0.4438715804096757, 0.1295663121150163, -0.8685859804220879, 0.25999814135897054, -0.022999244558174346, 0.06273871205324316, -0.003, 0.002698408729488863, 7.0, 10.0]:
  Angle -10: cl=-0.5604673624038696, cd=0.23520052433013916, cm=-0.18956638872623444
  Angle -9: cl=-0.5973066091537476, cd=0.20456238090991974, cm=-0.18219129741191864
  Angle -8: cl=-0.6200788021087646, cd=0.16928239166736603, cm=-0.18008281290531158
  Angle -7: cl=-0.6486992835998535, cd=0.13479343056678772, cm=-0.1767854541540146
  Angle -6: cl=-0.6134536862373352, cd=0.11875779181718826, cm=-0.16325844824314117
  Angle -5: cl=-0.5063331723213196, cd=0.10660633444786072, cm=-0.1502833515405655
  Angle -4: cl=-0.39434465765953064, cd=0.09786038100719452, cm=-0.13898982107639313
  Angle -3: cl=-0.2911304235458374, cd=0.09155396372079849, cm=-0.1248103529214859
  Angle -2: cl=-0.20753778517246246, cd=0.08592772483825684, cm=-0.10460157692432404
  Angle -1: cl=-0.1477116197347641, cd=0.08192645758390427, cm=-0.07510273158550262
  Angle 0: cl=-0.08627969026565552, cd=0.08151530474424362, cm=-0.04516462981700897
  Angle 1: cl=-0.004868714138865471, cd=0.08176455646753311, cm=-0.021751031279563904
  Angle 2: cl=0.07721815258264542, cd=0.08259120583534241, cm=-0.006103888154029846
  Angle 3: cl=0.3187274932861328, cd=0.06664247810840607, cm=-0.000955238938331604
  Angle 4: cl=0.4090023636817932, cd=0.07317835837602615, cm=0.004156127572059631
  Angle 5: cl=0.5060260891914368, cd=0.08153892308473587, cm=0.0075763314962387085
  Angle 6: cl=0.5960476398468018, cd=0.08912989497184753, cm=0.010518774390220642
  Angle 7: cl=0.6856216788291931, cd=0.09587039798498154, cm=0.012608975172042847
  Angle 8: cl=0.7759373188018799, cd=0.10144750028848648, cm=0.01193585991859436
  Angle 9: cl=0.868722140789032, cd=0.10514602065086365, cm=0.0037894994020462036
  Angle 10: cl=0.9682744741439819, cd=0.10971824824810028, cm=-0.004225865006446838
Genotype [0.008511129148771305, 0.4438715804096757, 0.1295663121150163, -0.8685859804220879, 0.25999814135897054, -0.022999244558174346, 0.06273871205324316, -0.003, 0.002698408729488863, 7.0, 10.0]:
  Angle -10: cl=-0.5604673624038696, cd=0.23520052433013916, cm=-0.18956638872623444
  Angle -9: cl=-0.5973066091537476, cd=0.20456238090991974, cm=-0.18219129741191864
  Angle -8: cl=-0.6200788021087646, cd=0.16928239166736603, cm=-0.18008281290531158
  Angle -7: cl=-0.6486992835998535, cd=0.13479343056678772, cm=-0.1767854541540146
  Angle -6: cl=-0.6134536862373352, cd=0.11875779181718826, cm=-0.16325844824314117
  Angle -5: cl=-0.5063331723213196, cd=0.10660633444786072, cm=-0.1502833515405655
  Angle -4: cl=-0.39434465765953064, cd=0.09786038100719452, cm=-0.13898982107639313
  Angle -3: cl=-0.2911304235458374, cd=0.09155396372079849, cm=-0.1248103529214859
  Angle -2: cl=-0.20753778517246246, cd=0.08592772483825684, cm=-0.10460157692432404
  Angle -1: cl=-0.1477116197347641, cd=0.08192645758390427, cm=-0.07510273158550262
  Angle 0: cl=-0.08627969026565552, cd=0.08151530474424362, cm=-0.04516462981700897
  Angle 1: cl=-0.004868714138865471, cd=0.08176455646753311, cm=-0.021751031279563904
  Angle 2: cl=0.07721815258264542, cd=0.08259120583534241, cm=-0.006103888154029846
  Angle 3: cl=0.3187274932861328, cd=0.06664247810840607, cm=-0.000955238938331604
  Angle 4: cl=0.4090023636817932, cd=0.07317835837602615, cm=0.004156127572059631
  Angle 5: cl=0.5060260891914368, cd=0.08153892308473587, cm=0.0075763314962387085
  Angle 6: cl=0.5960476398468018, cd=0.08912989497184753, cm=0.010518774390220642
  Angle 7: cl=0.6856216788291931, cd=0.09587039798498154, cm=0.012608975172042847
  Angle 8: cl=0.7759373188018799, cd=0.10144750028848648, cm=0.01193585991859436
  Angle 9: cl=0.868722140789032, cd=0.10514602065086365, cm=0.0037894994020462036
  Angle 10: cl=0.9682744741439819, cd=0.10971824824810028, cm=-0.004225865006446838
Genotype [0.008502551402249505, 0.46, 0.12960788388384323, -0.8819320013986514, 0.2599981535555051, -0.023, 0.058135096755246446, -0.003, 0.0026796100406348794, 7.182217720872924, 10.104733993326127]:
  Angle -10: cl=-0.5660029053688049, cd=0.2339630126953125, cm=-0.18984757363796234
  Angle -9: cl=-0.5928295850753784, cd=0.20116102695465088, cm=-0.18602721393108368
  Angle -8: cl=-0.6156601905822754, cd=0.16628988087177277, cm=-0.18489126861095428
  Angle -7: cl=-0.6538845896720886, cd=0.13141383230686188, cm=-0.18031607568264008
  Angle -6: cl=-0.6090725064277649, cd=0.11664314568042755, cm=-0.16567029058933258
  Angle -5: cl=-0.5026861429214478, cd=0.10462579876184464, cm=-0.1523546427488327
  Angle -4: cl=-0.40887728333473206, cd=0.0991993173956871, cm=-0.13940782845020294
  Angle -3: cl=-0.3070838451385498, cd=0.09339071065187454, cm=-0.12586523592472076
  Angle -2: cl=-0.22632765769958496, cd=0.08804523199796677, cm=-0.10429735481739044
  Angle -1: cl=-0.16520032286643982, cd=0.08327639102935791, cm=-0.07506068050861359
  Angle 0: cl=-0.09381039440631866, cd=0.08242259174585342, cm=-0.04682810604572296
  Angle 1: cl=-0.010588401928544044, cd=0.08277209848165512, cm=-0.024611368775367737
  Angle 2: cl=0.0732429102063179, cd=0.08365187048912048, cm=-0.009450748562812805
  Angle 3: cl=0.30398285388946533, cd=0.0685272291302681, cm=-0.004393741488456726
  Angle 4: cl=0.4192013740539551, cd=0.07224388420581818, cm=0.0007623583078384399
  Angle 5: cl=0.5177835822105408, cd=0.08052186667919159, cm=0.004181340336799622
  Angle 6: cl=0.6096456050872803, cd=0.08777590841054916, cm=0.006579160690307617
  Angle 7: cl=0.69947749376297, cd=0.09437376260757446, cm=0.009052634239196777
  Angle 8: cl=0.7895458936691284, cd=0.10098055750131607, cm=0.01077394187450409
  Angle 9: cl=0.8845438361167908, cd=0.10538329929113388, cm=0.0035542547702789307
  Angle 10: cl=0.9840366244316101, cd=0.11091437935829163, cm=-0.004350289702415466
Genotype [0.0085, 0.4520239328814803, 0.12960907607321914, -0.8984176533869943, 0.25999960669455324, -0.022934614738171204, 0.05, -0.003, 0.0025670187017902816, 7.300339937640977, 10.08614473366719]:
  Angle -10: cl=-0.5628216862678528, cd=0.23418638110160828, cm=-0.18978480994701385
  Angle -9: cl=-0.5948655605316162, cd=0.20240281522274017, cm=-0.1842556744813919
  Angle -8: cl=-0.6175790429115295, cd=0.16722321510314941, cm=-0.182558074593544
  Angle -7: cl=-0.6512298583984375, cd=0.13271965086460114, cm=-0.17859239876270294
  Angle -6: cl=-0.6102455854415894, cd=0.11738128215074539, cm=-0.1642550677061081
  Angle -5: cl=-0.5046682357788086, cd=0.10552720725536346, cm=-0.15107829868793488
  Angle -4: cl=-0.40131473541259766, cd=0.09859039634466171, cm=-0.13910908997058868
  Angle -3: cl=-0.2988654375076294, cd=0.09250418096780777, cm=-0.1251445859670639
  Angle -2: cl=-0.21726499497890472, cd=0.08702833950519562, cm=-0.10410045087337494
  Angle -1: cl=-0.15683893859386444, cd=0.08266869187355042, cm=-0.07474373281002045
  Angle 0: cl=-0.09014903008937836, cd=0.08203087747097015, cm=-0.045720264315605164
  Angle 1: cl=-0.007311167195439339, cd=0.08234061300754547, cm=-0.023032769560813904
  Angle 2: cl=0.07544293254613876, cd=0.08318641781806946, cm=-0.007494345307350159
  Angle 3: cl=0.31388235092163086, cd=0.06728802621364594, cm=-0.0024229437112808228
  Angle 4: cl=0.4153541326522827, cd=0.07285986840724945, cm=0.002505466341972351
  Angle 5: cl=0.5134108066558838, cd=0.08117283135652542, cm=0.005870819091796875
  Angle 6: cl=0.6040202975273132, cd=0.08861999958753586, cm=0.008620098233222961
  Angle 7: cl=0.6939331293106079, cd=0.09520991146564484, cm=0.01080361008644104
  Angle 8: cl=0.7841781377792358, cd=0.10144319385290146, cm=0.01164257526397705
  Angle 9: cl=0.8781851530075073, cd=0.10532252490520477, cm=0.003503963351249695
  Angle 10: cl=0.9781011343002319, cd=0.10992088913917542, cm=-0.0044790953397750854
