Experiment: Combination_Experiment_487
Generation: 24
Timestamp: 20231226_133814

Genotypes and their Fitness Values:
[0.008615007184230632, 0.4320839912577551, 0.12916798116318148, -0.8792019637437888, 0.2596859298960734, -0.02245736317916013, 0.05, -0.003115375759654787, 0.0029544950408863656, 7.087508515842701, 10.42178850803764] - Fitness: 0.029565388227787086
[0.008612563557393822, 0.43244953664002134, 0.12912763229410046, -0.8819472075216113, 0.26, -0.022432288679710505, 0.07157811327185268, -0.003105835039717972, 0.0029661301317865834, 7.0, 10.40314828006017] - Fitness: 0.029239480160623825
[0.008584890612715071, 0.43163093975917344, 0.12933893462554447, -0.8735817315844818, 0.25798045997293095, -0.022830327842784486, 0.07349100114533329, -0.003270937711472654, 0.0028800626689603507, 7.496422356355428, 10.0] - Fitness: 0.021179792041036243
[0.0085, 0.4361128480136778, 0.12965098460288493, -0.8894024499598737, 0.25876916228932395, -0.022603953466748865, 0.0648397529974914, -0.003222159958425238, 0.0028882935802156257, 7.561659310457162, 10.47330605715707] - Fitness: 0.01946207022237967
[0.008620366993614187, 0.448528871036768, 0.129365782572963, -0.8798653574836849, 0.26, -0.022537251258798092, 0.07327921256253711, -0.0032276264610478006, 0.002862201402518981, 7.575600264393831, 10.516473351354296] - Fitness: 0.017173476064595492
[0.008632311607859752, 0.46, 0.12946879337992792, -0.8797054669908996, 0.25868855445827865, -0.022540655365134377, 0.06376529956928365, -0.003215347069827138, 0.0028868255333250213, 7.494709911861999, 10.41358504701525] - Fitness: 0.01603038585651441
[0.008596382778173333, 0.4361791959492735, 0.1291274615072123, -0.8891683245129667, 0.2595068095534919, -0.02255189291408454, 0.07260787377535835, -0.0031605906660053164, 0.0029329843193761414, 7.226077388009655, 10.470262992557725] - Fitness: 0.012837427262282309
[0.008557829666904, 0.4361349639922097, 0.1294764769043274, -0.8893244081442381, 0.2590150447107133, -0.02258659994919409, 0.06742912659011371, -0.0032016368609519307, 0.002903190493269131, 7.449798669641326, 10.47229170229062] - Fitness: 0.01200745866533662
[0.008616228997649036, 0.4319012185666219, 0.129188155597722, -0.8778293418548775, 0.2595288948441101, -0.02246990042888494, 0.07122358783648072, -0.0031201461196231945, 0.0029486774954362565, 7.1312627737640515, 10.431108622026374] - Fitness: 0.011055670752540546
[0.0085, 0.4296228081885861, 0.1291105754511198, -0.8630942082091895, 0.2579450398062163, -0.023, 0.07740154707820643, -0.0032735777113632463, 0.00282131850746336, 7.0, 10.540837625763148] - Fitness: 0.010599819519015362
[0.0085, 0.4360686160566139, 0.13, -0.8895585335911451, 0.2582773974465453, -0.022638660501858414, 0.059661005812246745, -0.0032632061533718524, 0.0028584997541086154, 7.785380592088833, 10.475334766889965] - Fitness: 0.009791504744464061
[0.008605010198079167, 0.43253931701751974, 0.13, -0.8754293995648272, 0.258730259303388, -0.02264017622524369, 0.0717749595467913, -0.0031940847558348706, 0.0029278216600409114, 7.3977688472345795, 10.481039829432987] - Fitness: 0.00801149887867948
[0.008588292388563089, 0.43804402560389955, 0.12912737611376823, -0.8927788830086445, 0.2592602143302379, -0.022611695031271563, 0.07312275402711119, -0.003187968479148988, 0.00291641141317092, 7.339116082014483, 10.503820348806501] - Fitness: 0.005035219365843661
[0.008615982906355213, 0.44310651641062504, 0.1294016788476367, -0.8783457893324933, 0.2579625317273275, -0.022659183532571292, 0.07298849533356333, -0.0032591642353604153, 0.0025, 7.6443116418489785, 10.52110721365432] - Fitness: 0.004931702290128274
[0.0085, 0.42962280818858617, 0.1291105754511198, -0.8630942082091895, 0.2579450398062163, -0.023, 0.07740154707820643, -0.0032735777113632463, 0.00282131850746336, 7.12569278372696, 10.540837625763148] - Fitness: 0.0038115310896394547
[0.008618567642083404, 0.43169796394128707, 0.12934850224142153, -0.877777407661338, 0.25918027088262735, -0.022516491391223768, 0.07294216594880606, -0.003174337881714875, 0.0029167164290923413, 7.203068515237576, 10.414907586838368] - Fitness: 0.0017175193700175334
[0.008545437884306627, 0.43051136252023503, 0.12925314997490517, -0.8680477825288629, 0.25795971523893385, -0.022899982728378225, 0.07562013151479985, -0.0032728380104082378, 0.0028467311351450418, 7.0, 10.517170293332631] - Fitness: 0.0014382604534106894
[0.008618672624485848, 0.43153567318435565, 0.12922850446680303, -0.8750840980770551, 0.2592148247401836, -0.022494974928334563, 0.07098723754623273, -0.0031296868395600096, 0.0029370424045360387, 7.218771289606751, 10.449748850003843] - Fitness: -0.0010708240727672542
[0.008579733605698612, 0.43021518112896084, 0.12946634527067188, -0.8683620204977764, 0.2579485631814364, -0.022776747161558537, 0.075893233256975, -0.003275774232205111, 0.0028346168622056214, 7.047138784178111, 10.47315570153972] - Fitness: -0.006554797989246675
[0.008598022593393154, 0.4325246819635976, 0.1292034494349159, -0.8790158063940157, 0.2588010347003564, -0.022692544450045274, 0.07176495315128437, -0.0032029620344777984, 0.002932667976792736, 7.274500881226128, 10.478031818815472] - Fitness: -0.008504181142230997
[0.008603267551210627, 0.4344451951766475, 0.12926328160856065, -0.8836922523111292, 0.2588967770872992, -0.02263111847682895, 0.072743927533091, -0.00320504578319348, 0.002913730622292711, 7.363516791704541, 10.474825513409378] - Fitness: -0.008848663292140324
[0.00863385751218803, 0.43513977660770337, 0.1294743296886424, -0.7, 0.26, -0.023, 0.07204234747802785, -0.003218240178477262, 0.0028676333716457694, 8.05546101507737, 10.585863628851538] - Fitness: -0.010159347650312477
[0.008621569684428197, 0.43132217759191993, 0.12945893721508206, -0.8756925077312017, 0.25877040632394105, -0.022558592746980397, 0.07362419228728276, -0.003208589302713326, 0.0028920095777452207, 7.304602772856365, 10.420787240227465] - Fitness: -0.011999781256770562
[0.008605207275755845, 0.46, 0.12933933451949126, -0.8778514056908397, 0.25800035909687524, -0.022814253638416705, 0.07172386609296227, -0.003268510247535023, 0.0029102025976375174, 7.606878662738628, 10.511142943295571] - Fitness: -0.012266920061814969
[0.008606472032207126, 0.4320486899031649, 0.1293106990230367, -0.8774910601870503, 0.258708852329814, -0.02265631415350831, 0.07252110479764583, -0.003211688074755998, 0.0029141738068408068, 7.304841696626632, 10.46012622329729] - Fitness: -0.01237951227111672
[0.008603034027529488, 0.4311048508163566, 0.12939563945312166, -0.8740112527959134, 0.25868758780215095, -0.022620593699357677, 0.07412259287207364, -0.003214912421910969, 0.0028838766023376533, 7.343762584271845, 10.438206832718908] - Fitness: -0.012509500708447889
[0.008621982145777295, 0.43108004054299476, 0.12959468900167515, -0.8731048823259063, 0.2579630976791451, -0.02268566000347442, 0.07417215024641768, -0.003274946670416428, 0.002859497555697613, 7.0, 10.452195646078142] - Fitness: -0.012610023072880719
[0.008572111609342598, 0.4417736849131517, 0.12912720532688005, -0.9, 0.2587670238837298, -0.0227312992656456, 0.07415251453061686, -0.0032427241054363326, 0.002883265600760478, 7.565193470024137, 10.570935061304056] - Fitness: -0.01335826374140308
[0.008621727158031861, 0.4310787414565228, 0.12927894055315434, -0.871652543354777, 0.25882223711027535, -0.022526318052646585, 0.07069179968342276, -0.0031416127394810287, 0.002922498540910766, 7.328156934410126, 10.473049134975678] - Fitness: -0.016034742585123878
[0.008620767890552189, 0.4427933065551519, 0.12939683412033604, -0.8784744075661906, 0.258435738488886, -0.022544365088192193, 0.07339420580411898, -0.003221280741602976, 0.0028721374609277277, 7.485267767214675, 10.484577980978685] - Fitness: -0.016876377771529154
[0.008590352287670197, 0.4324237482329816, 0.13, -0.8709949506308515, 0.2580129086773131, -0.02278468867789718, 0.07222698514221329, -0.003244743599091782, 0.0029018110908157653, 7.628271898310661, 10.530907731885389] - Fitness: -0.019197186797915506
[0.008539547868426513, 0.4313944861797848, 0.12924742721982696, -0.8745644331341231, 0.2579696552044916, -0.023, 0.07425091937514285, -0.003271820627220405, 0.0029150280564655693, 7.513365699847386, 10.503388485157355] - Fitness: -0.01948133869442803
[0.008600424227268987, 0.4322240528841039, 0.12929179741384433, -0.8773478864499065, 0.25847314305340735, -0.02272622553465058, 0.07231057422206572, -0.0032303631712765598, 0.0029129024957150387, 7.355728287321158, 10.48273554152675] - Fitness: -0.019676821487907357
[0.008595267220252528, 0.43080829425389133, 0.12941920805897172, -0.8721281753632011, 0.2584412462619128, -0.02267264485342463, 0.07471280633370743, -0.0032351996920090163, 0.0028674566889603094, 7.41410961878898, 10.44985645565918] - Fitness: -0.019906229122757562
[0.008606709937729275, 0.43357819479033444, 0.12933119165923485, -0.8809542162102104, 0.2585917608542029, -0.022670731258201154, 0.07281195441195733, -0.003227273341787562, 0.0029041037737509955, 7.432236493551984, 10.477106773835203] - Fitness: -0.020367727260967788
[0.008600466220229964, 0.4321591365813313, 0.1292437983039969, -0.8762705626161933, 0.25848696459642984, -0.022717618949494898, 0.07152860286103638, -0.003212502754414614, 0.002921032885892518, 7.362009397068828, 10.496672046792941] - Fitness: -0.020689722773419125
[0.00858281483403207, 0.43720715120175135, 0.12929701520707376, -0.887850518178815, 0.2584399778468336, -0.022728046151520395, 0.0747040038943219, -0.003256155022144663, 0.0028650827473937924, 7.553496373187093, 10.525325852672871] - Fitness: -0.021120198345919994
[0.008593278047725795, 0.43086678628445985, 0.1294666118666364, -0.8712084699020151, 0.25796182926406586, -0.022766031025313348, 0.07471514322206099, -0.003274155922913357, 0.002854710147990399, 7.256153629405615, 10.476561138798576] - Fitness: -0.02137485390535955
[0.008632374597301217, 0.43182749863818215, 0.12939679471515683, -0.8780894812403298, 0.2587092867728124, -0.022527745487400854, 0.06259234252773965, -0.003188556444534219, 0.0028990211185912396, 7.504131576483504, 10.434489804914534] - Fitness: -0.021477196499644368
[0.0085, 0.43110066920135903, 0.12907096538932913, -0.871951598238984, 0.25796790761038246, -0.02287022698335448, 0.07499904303047364, -0.00327073115288284, 0.0029084320725134075, 7.349262522165559, 10.536958719572176] - Fitness: -0.023477374010020084
[0.008540488453973542, 0.43221935508175696, 0.12904053230372825, -0.8739008516024664, 0.257999610475462, -0.023, 0.07279450136364433, -0.0032663954518125644, 0.002902380860618147, 7.429218198203347, 10.568563332519728] - Fitness: -0.02359844228839523
[0.008568156826459943, 0.43095563968605943, 0.12932443723679785, -0.8705245696886996, 0.2579670529552926, -0.022849974092567338, 0.07472942373309656, -0.0032724681599307338, 0.0028594374489858835, 7.392082651838906, 10.505336627117373] - Fitness: -0.02458359137323099
[0.0085, 0.430608048863768, 0.12908416874325934, -0.7, 0.2579602850089937, -0.022913484655569652, 0.07579987771305123, -0.003271680005709642, 0.002879394217496725, 7.274739276019359, 10.5382516883025] - Fitness: -0.025659127330174697
[0.00860443798821527, 0.4379703056754598, 0.12933601523120303, -0.8930390223940968, 0.25844060625894016, -0.022669540089787478, 0.06449150871837012, -0.0032563788040600125, 0.0028667550363259036, 7.711984884733935, 10.507201531694662] - Fitness: -0.027942624576401023
[0.008600050268739386, 0.43119258886220935, 0.12946674516461867, -0.8726316946041344, 0.2579684623053806, -0.022760672957190753, 0.07412609820460399, -0.00327334676826748, 0.0028647567908827876, 7.360661052019367, 10.478263857428] - Fitness: -0.028783767439581186
[0.008556449354715208, 0.43240850048410795, 0.12908552906001936, -0.8689696610164371, 0.2580185078917581, -0.022883802317515717, 0.07248328232191492, -0.0032403292817976583, 0.0029034258401302976, 7.459879563486723, 10.567104670804326] - Fitness: -0.03087955961425887
[0.008639225583708903, 0.4319734113650955, 0.12948093983933373, -0.8795921728219672, 0.2584565177891268, -0.022544130766933998, 0.0583948950184931, -0.0032179912470213234, 0.00288001047561884, 7.646811719921879, 10.42686028236988] - Fitness: -0.032248559400583826
[0.008588328617392709, 0.4325747788459818, 0.12925399419545952, -0.8770615389756187, 0.258001724500594, -0.022866048296935122, 0.07188951307090548, -0.003267713364317683, 0.002910359873463504, 7.4575014687102135, 10.527954177985674] - Fitness: -0.03406042588711883
[0.008625392598287075, 0.4305304233831234, 0.1293394638567759, -0.8675346776880435, 0.2583511319543855, -0.02256392980182102, 0.0703372742480508, -0.0031559238193862513, 0.0029050459045604393, 7.459419708174176, 10.501009476941881] - Fitness: -0.034545908464519735
[0.008579733605698612, 0.43021518112896084, 0.12946634527067188, -0.8683620204977764, 0.2579485631814364, -0.022776747161558537, 0.075893233256975, -0.003275774232205111, 0.0028346168622056214, 7.554803687823249, 10.47315570153972] - Fitness: -0.034577651883219304

Detailed Results for Each Genotype:
Genotype [0.008615007184230632, 0.4320839912577551, 0.12916798116318148, -0.8792019637437888, 0.2596859298960734, -0.02245736317916013, 0.05, -0.003115375759654787, 0.0029544950408863656, 7.087508515842701, 10.42178850803764]:
  Angle -10: cl=-0.5585256218910217, cd=0.2293190062046051, cm=-0.1857881098985672
Genotype [0.00860443798821527, 0.4379703056754598, 0.12933601523120303, -0.8930390223940968, 0.25844060625894016, -0.022669540089787478, 0.06449150871837012, -0.0032563788040600125, 0.0028667550363259036, 7.711984884733935, 10.507201531694662]:
  Angle -10: cl=-0.5575695633888245, cd=0.22382225096225739, cm=-0.18445415794849396
  Angle -9: cl=-0.590354859828949, cd=0.19330671429634094, cm=-0.17952771484851837
  Angle -8: cl=-0.618500292301178, cd=0.1596837192773819, cm=-0.17551781237125397
  Angle -7: cl=-0.6468573808670044, cd=0.1268194019794464, cm=-0.16801638901233673
  Angle -6: cl=-0.6167344450950623, cd=0.11481459438800812, cm=-0.15565787255764008
  Angle -5: cl=-0.49705880880355835, cd=0.10230538994073868, cm=-0.1433795541524887
  Angle -4: cl=-0.39202240109443665, cd=0.09446186572313309, cm=-0.129636749625206
  Angle -3: cl=-0.2917451858520508, cd=0.0876816138625145, cm=-0.1135534793138504
  Angle -2: cl=-0.2247348129749298, cd=0.08149205893278122, cm=-0.08729390799999237
  Angle -1: cl=-0.1662866771221161, cd=0.07893316447734833, cm=-0.05722092092037201
  Angle 0: cl=-0.10521547496318817, cd=0.07942559570074081, cm=-0.028801754117012024
  Angle 1: cl=-0.04047315567731857, cd=0.08255407959222794, cm=-0.006616517901420593
  Angle 2: cl=0.03573405742645264, cd=0.08833756297826767, cm=0.004874095320701599
  Angle 3: cl=0.2614957094192505, cd=0.07784447818994522, cm=0.007084384560585022
  Angle 4: cl=0.347937673330307, cd=0.0835670754313469, cm=0.012591123580932617
  Angle 5: cl=0.43843960762023926, cd=0.0898219421505928, cm=0.016744881868362427
  Angle 6: cl=0.5325471758842468, cd=0.09606894850730896, cm=0.0193759948015213
  Angle 7: cl=0.6282854676246643, cd=0.10005446523427963, cm=0.014554411172866821
  Angle 8: cl=0.7201423645019531, cd=0.103372722864151, cm=0.00758303701877594
  Angle 9: cl=0.8106576204299927, cd=0.10699795931577682, cm=-0.0008087307214736938
  Angle 10: cl=0.9085216522216797, cd=0.11158490180969238, cm=-0.009517207741737366
Genotype [0.008600050268739386, 0.43119258886220935, 0.12946674516461867, -0.8726316946041344, 0.2579684623053806, -0.022760672957190753, 0.07412609820460399, -0.00327334676826748, 0.0028647567908827876, 7.360661052019367, 10.478263857428]:
  Angle -10: cl=-0.5584096312522888, cd=0.22488059103488922, cm=-0.18422503769397736
  Angle -9: cl=-0.5912463068962097, cd=0.19435259699821472, cm=-0.17861180007457733
  Angle -8: cl=-0.6229571104049683, cd=0.16185776889324188, cm=-0.17363108694553375
  Angle -7: cl=-0.652839720249176, cd=0.12780477106571198, cm=-0.1674574762582779
  Angle -6: cl=-0.6200293898582458, cd=0.11629670858383179, cm=-0.1551462560892105
  Angle -5: cl=-0.4978446364402771, cd=0.10331715643405914, cm=-0.14287398755550385
  Angle -4: cl=-0.384978711605072, cd=0.09366488456726074, cm=-0.12948451936244965
  Angle -3: cl=-0.2836587727069855, cd=0.08691979944705963, cm=-0.1138751357793808
  Angle -2: cl=-0.2150270640850067, cd=0.08093705028295517, cm=-0.08797551691532135
  Angle -1: cl=-0.1571291834115982, cd=0.07841793447732925, cm=-0.05811066925525665
  Angle 0: cl=-0.09771500527858734, cd=0.07880009710788727, cm=-0.029011473059654236
  Angle 1: cl=-0.03432966023683548, cd=0.08206196129322052, cm=-0.006301507353782654
  Angle 2: cl=0.03866315260529518, cd=0.08803077042102814, cm=0.005374789237976074
  Angle 3: cl=0.2614312469959259, cd=0.07798225432634354, cm=0.007976412773132324
  Angle 4: cl=0.346562922000885, cd=0.08385789394378662, cm=0.013506606221199036
  Angle 5: cl=0.4342913031578064, cd=0.09009963274002075, cm=0.01799444854259491
  Angle 6: cl=0.5263121128082275, cd=0.09632696956396103, cm=0.02083107829093933
  Angle 7: cl=0.6227890849113464, cd=0.09980081766843796, cm=0.014744162559509277
  Angle 8: cl=0.7140944600105286, cd=0.10322174429893494, cm=0.00794994831085205
  Angle 9: cl=0.8046060800552368, cd=0.1068466305732727, cm=-0.00043961405754089355
  Angle 10: cl=0.9015961289405823, cd=0.11118748784065247, cm=-0.008843287825584412
Genotype [0.008556449354715208, 0.43240850048410795, 0.12908552906001936, -0.8689696610164371, 0.2580185078917581, -0.022883802317515717, 0.07248328232191492, -0.0032403292817976583, 0.0029034258401302976, 7.459879563486723, 10.567104670804326]:
  Angle -10: cl=-0.55913245677948, cd=0.22544841468334198, cm=-0.18460924923419952
  Angle -9: cl=-0.5922630429267883, cd=0.1949058473110199, cm=-0.17892833054065704
  Angle -8: cl=-0.6230862140655518, cd=0.16219359636306763, cm=-0.17433567345142365
  Angle -7: cl=-0.6527712345123291, cd=0.1280393898487091, cm=-0.16771169006824493
  Angle -6: cl=-0.6208947896957397, cd=0.11627955734729767, cm=-0.15548597276210785
  Angle -5: cl=-0.5001211166381836, cd=0.10350564867258072, cm=-0.14324839413166046
  Angle -4: cl=-0.3874475061893463, cd=0.09392871707677841, cm=-0.13002653419971466
  Angle -3: cl=-0.28530144691467285, cd=0.08720067888498306, cm=-0.11473415791988373
  Angle -2: cl=-0.21640999615192413, cd=0.0810776874423027, cm=-0.08889321982860565
  Angle -1: cl=-0.15833008289337158, cd=0.07853607833385468, cm=-0.05897332727909088
  Angle 0: cl=-0.09891532361507416, cd=0.07890447229146957, cm=-0.029770836234092712
  Angle 1: cl=-0.035185806453228, cd=0.08172076940536499, cm=-0.00667823851108551
  Angle 2: cl=0.03897728770971298, cd=0.0876125693321228, cm=0.004937395453453064
  Angle 3: cl=0.2623463571071625, cd=0.07738795876502991, cm=0.007498010993003845
  Angle 4: cl=0.34783047437667847, cd=0.08320613205432892, cm=0.013037323951721191
  Angle 5: cl=0.43567556142807007, cd=0.08945102989673615, cm=0.017481476068496704
  Angle 6: cl=0.5277419686317444, cd=0.09594949334859848, cm=0.020451858639717102
  Angle 7: cl=0.6235710978507996, cd=0.09977038949728012, cm=0.015202999114990234
  Angle 8: cl=0.7149533033370972, cd=0.10312287509441376, cm=0.008357301354408264
  Angle 9: cl=0.8054652214050293, cd=0.10674776136875153, cm=-3.2261013984680176e-05
  Angle 10: cl=0.9027048945426941, cd=0.11108811944723129, cm=-0.008336380124092102
Genotype [0.008639225583708903, 0.4319734113650955, 0.12948093983933373, -0.8795921728219672, 0.2584565177891268, -0.022544130766933998, 0.0583948950184931, -0.0032179912470213234, 0.00288001047561884, 7.646811719921879, 10.42686028236988]:
  Angle -10: cl=-0.5566944479942322, cd=0.22440633177757263, cm=-0.18415085971355438
  Angle -9: cl=-0.5893047451972961, cd=0.19387522339820862, cm=-0.1787673979997635
  Angle -8: cl=-0.6203457117080688, cd=0.1610880047082901, cm=-0.17392294108867645
  Angle -7: cl=-0.6496675610542297, cd=0.12761163711547852, cm=-0.16741643846035004
  Angle -6: cl=-0.6191737055778503, cd=0.11584597826004028, cm=-0.1550082415342331
  Angle -5: cl=-0.4973897933959961, cd=0.10292702913284302, cm=-0.1426851600408554
  Angle -4: cl=-0.3869044780731201, cd=0.09382086992263794, cm=-0.12916012108325958
  Angle -3: cl=-0.28622186183929443, cd=0.08706220984458923, cm=-0.11331088840961456
  Angle -2: cl=-0.21783944964408875, cd=0.08099368214607239, cm=-0.08737210929393768
  Angle -1: cl=-0.15980488061904907, cd=0.07846994698047638, cm=-0.05746622383594513
  Angle 0: cl=-0.10028412938117981, cd=0.07887326180934906, cm=-0.02852804958820343
  Angle 1: cl=-0.03636392205953598, cd=0.08232634514570236, cm=-0.006323084235191345
  Angle 2: cl=0.037292663007974625, cd=0.08830629289150238, cm=0.005459010601043701
  Angle 3: cl=0.26050183176994324, cd=0.07825298607349396, cm=0.00804169476032257
  Angle 4: cl=0.3454923629760742, cd=0.08412899821996689, cm=0.013591155409812927
  Angle 5: cl=0.433599054813385, cd=0.09036803245544434, cm=0.018056437373161316
  Angle 6: cl=0.5260893106460571, cd=0.09639372676610947, cm=0.02061183750629425
  Angle 7: cl=0.6227788925170898, cd=0.099867083132267, cm=0.014545947313308716
  Angle 8: cl=0.7141700387001038, cd=0.10330262035131454, cm=0.007702946662902832
  Angle 9: cl=0.8046818375587463, cd=0.10692751407623291, cm=-0.0006865859031677246
  Angle 10: cl=0.9016614556312561, cd=0.11136337369680405, cm=-0.009305521845817566
Genotype [0.008588328617392709, 0.4325747788459818, 0.12925399419545952, -0.8770615389756187, 0.258001724500594, -0.022866048296935122, 0.07188951307090548, -0.003267713364317683, 0.002910359873463504, 7.4575014687102135, 10.527954177985674]:
  Angle -10: cl=-0.5584782361984253, cd=0.22471965849399567, cm=-0.18432749807834625
  Angle -9: cl=-0.5913333892822266, cd=0.19419480860233307, cm=-0.17882971465587616
  Angle -8: cl=-0.6223223805427551, cd=0.16148582100868225, cm=-0.1740722805261612
  Angle -7: cl=-0.651873767375946, cd=0.1276436150074005, cm=-0.16756825149059296
  Angle -6: cl=-0.6198452711105347, cd=0.11597546190023422, cm=-0.1552361398935318
  Angle -5: cl=-0.4983401298522949, cd=0.10315012186765671, cm=-0.14299391210079193
  Angle -4: cl=-0.38688918948173523, cd=0.09381954371929169, cm=-0.12956683337688446
  Angle -3: cl=-0.28581681847572327, cd=0.08706742525100708, cm=-0.11387164890766144
  Angle -2: cl=-0.21740958094596863, cd=0.08103406429290771, cm=-0.08788476884365082
  Angle -1: cl=-0.15930475294589996, cd=0.07850156724452972, cm=-0.05795265734195709
  Angle 0: cl=-0.09991906583309174, cd=0.07894913107156754, cm=-0.028910115361213684
  Angle 1: cl=-0.03605830669403076, cd=0.08217094838619232, cm=-0.006361111998558044
  Angle 2: cl=0.037608060985803604, cd=0.08808679133653641, cm=0.005284741520881653
  Angle 3: cl=0.2607215344905853, cd=0.0779479518532753, cm=0.007782265543937683
  Angle 4: cl=0.3462711274623871, cd=0.08376500755548477, cm=0.013296544551849365
  Angle 5: cl=0.43424975872039795, cd=0.09001928567886353, cm=0.01773516833782196
  Angle 6: cl=0.5267690420150757, cd=0.09630569070577621, cm=0.020660921931266785
  Angle 7: cl=0.622945249080658, cd=0.09988164901733398, cm=0.014813348650932312
  Angle 8: cl=0.7143126130104065, cd=0.10326085239648819, cm=0.00796172022819519
  Angle 9: cl=0.8048244714736938, cd=0.10688575357198715, cm=-0.0004278421401977539
  Angle 10: cl=0.902022123336792, cd=0.11126822978258133, cm=-0.008864983916282654
Genotype [0.008625392598287075, 0.4305304233831234, 0.1293394638567759, -0.8675346776880435, 0.2583511319543855, -0.02256392980182102, 0.0703372742480508, -0.0031559238193862513, 0.0029050459045604393, 7.459419708174176, 10.501009476941881]:
  Angle -10: cl=-0.557564377784729, cd=0.22591817378997803, cm=-0.18447335064411163
  Angle -9: cl=-0.5905700922012329, cd=0.19535377621650696, cm=-0.17868734896183014
  Angle -8: cl=-0.6219673752784729, cd=0.16273821890354156, cm=-0.1739344745874405
  Angle -7: cl=-0.6517428755760193, cd=0.12859812378883362, cm=-0.16746433079242706
  Angle -6: cl=-0.6214847564697266, cd=0.1165836974978447, cm=-0.15522892773151398
  Angle -5: cl=-0.5016232132911682, cd=0.1037185788154602, cm=-0.14287169277668
  Angle -4: cl=-0.38766708970069885, cd=0.09389064460992813, cm=-0.1297808140516281
  Angle -3: cl=-0.2851008474826813, cd=0.0871734470129013, cm=-0.11464263498783112
  Angle -2: cl=-0.21537525951862335, cd=0.0809190645813942, cm=-0.0891207605600357
  Angle -1: cl=-0.15748459100723267, cd=0.07839421927928925, cm=-0.05929042398929596
  Angle 0: cl=-0.09791237115859985, cd=0.07858985662460327, cm=-0.03003738820552826
  Angle 1: cl=-0.03487212955951691, cd=0.08150944113731384, cm=-0.006809517741203308
  Angle 2: cl=0.03883671015501022, cd=0.08748466521501541, cm=0.004967153072357178
  Angle 3: cl=0.2620089650154114, cd=0.0773734450340271, cm=0.007779940962791443
  Angle 4: cl=0.3466053605079651, cd=0.08328492194414139, cm=0.013401702046394348
  Angle 5: cl=0.4338679313659668, cd=0.08951016515493393, cm=0.017954185605049133
  Angle 6: cl=0.5251882672309875, cd=0.09596771746873856, cm=0.020975202322006226
  Angle 7: cl=0.6214938163757324, cd=0.09959056228399277, cm=0.015256986021995544
  Angle 8: cl=0.7128221392631531, cd=0.10301041603088379, cm=0.008466586470603943
  Angle 9: cl=0.8033339381217957, cd=0.10663530975580215, cm=7.702410221099854e-05
  Angle 10: cl=0.9001943469047546, cd=0.11095736175775528, cm=-0.008273258805274963
Genotype [0.008579733605698612, 0.43021518112896084, 0.12946634527067188, -0.8683620204977764, 0.2579485631814364, -0.022776747161558537, 0.075893233256975, -0.003275774232205111, 0.0028346168622056214, 7.554803687823249, 10.47315570153972]:
  Angle -10: cl=-0.5580423474311829, cd=0.22429242730140686, cm=-0.18404312431812286
  Angle -9: cl=-0.5907294750213623, cd=0.19377394020557404, cm=-0.1785176545381546
  Angle -8: cl=-0.6230155825614929, cd=0.16141383349895477, cm=-0.1732843667268753
  Angle -7: cl=-0.6528710126876831, cd=0.12754307687282562, cm=-0.16728369891643524
  Angle -6: cl=-0.6197748780250549, cd=0.1162608191370964, cm=-0.1548984795808792
  Angle -5: cl=-0.4969406723976135, cd=0.10315629094839096, cm=-0.14253278076648712
  Angle -4: cl=-0.3841280937194824, cd=0.09347875416278839, cm=-0.12900729477405548
  Angle -3: cl=-0.28371259570121765, cd=0.08671386539936066, cm=-0.11306919157505035
  Angle -2: cl=-0.21504776179790497, cd=0.08082839101552963, cm=-0.08712850511074066
  Angle -1: cl=-0.15718962252140045, cd=0.07831825315952301, cm=-0.05726514756679535
  Angle 0: cl=-0.09775695949792862, cd=0.07873690128326416, cm=-0.028268948197364807
  Angle 1: cl=-0.03460850566625595, cd=0.08242019265890121, cm=-0.005947127938270569
  Angle 2: cl=0.0378144234418869, cd=0.08842524886131287, cm=0.00582239031791687
  Angle 3: cl=0.2599790096282959, cd=0.0784836858510971, cm=0.008392348885536194
  Angle 4: cl=0.3447389602661133, cd=0.08440424501895905, cm=0.013929694890975952
  Angle 5: cl=0.43227487802505493, cd=0.09064096957445145, cm=0.018437430262565613
  Angle 6: cl=0.524215579032898, cd=0.09640876948833466, cm=0.020571887493133545
  Angle 7: cl=0.6209968328475952, cd=0.09987407177686691, cm=0.014488235116004944
  Angle 8: cl=0.7123005986213684, cd=0.10333286225795746, cm=0.007710382342338562
  Angle 9: cl=0.8028123378753662, cd=0.10695773363113403, cm=-0.0006791502237319946
  Angle 10: cl=0.8996134400367737, cd=0.11131525039672852, cm=-0.009182587265968323
