Experiment: Combination_Experiment_8
Generation: 37
Timestamp: 20231225_192743

Genotypes and their Fitness Values:
[0.00859953172093952, 0.4504003014679989, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.897336788862944] - Fitness: 0.12661625845362093
[0.00859953172093952, 0.4504003014679989, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.086124450671711, 10.897336788862944] - Fitness: 0.12635671677045487
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.26, -0.023, 0.054868317661275506, -0.003, 0.002667619131143276, 7.086124450671711, 10.897336788862944] - Fitness: 0.13709635157180317
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.26, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.897336788862944] - Fitness: 0.13984489939397582
[0.00859953172093952, 0.4504003014679989, 0.13, -0.7171020406152331, 0.26, -0.023, 0.05, -0.003, 0.002667619131143276, 7.086124450671711, 10.897336788862944] - Fitness: 0.13750459818916846
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.26, -0.023, 0.054868317661275506, -0.003, 0.002667619131143276, 7.081467045346469, 10.897336788862944] - Fitness: 0.13744778907097846
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.953618188876424] - Fitness: 0.12235438317583368
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.086124450671711, 10.897336788862944] - Fitness: 0.12817055769984492
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.941453408238333] - Fitness: 0.12383145140495283
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.26, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.941453408238333] - Fitness: 0.1353888653160749
[0.00859953172093952, 0.4504003014679989, 0.11, -0.7171020406152331, 0.26, -0.023, 0.054868317661275506, -0.003, 0.002667619131143276, 7.081467045346469, 10.941453408238333] - Fitness: -0.5842959711391018
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.26, -0.023, 0.05, -0.003, 0.002667619131143276, 7.086124450671711, 10.897336788862944] - Fitness: 0.13991718315210244
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.897336788862944] - Fitness: 0.128499053057499
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.26, -0.023, 0.054868317661275506, -0.003, 0.002667619131143276, 7.081467045346469, 10.941453408238333] - Fitness: 0.1324461319325273
[0.00859953172093952, 0.4504003014679989, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.897336788862944] - Fitness: 0.12661625845362093
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.086124450671711, 10.897336788862944] - Fitness: 0.12817055769984492
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.086124450671711, 10.897336788862944] - Fitness: 0.12817055769984492
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.086124450671711, 10.897336788862944] - Fitness: 0.12817055769984492
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.086124450671711, 10.897336788862944] - Fitness: 0.12817055769984492
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.086124450671711, 10.897336788862944] - Fitness: 0.12817055769984492
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.086124450671711, 10.897336788862944] - Fitness: 0.12817055769984492
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.897336788862944] - Fitness: 0.128499053057499
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.897336788862944] - Fitness: 0.128499053057499
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.897336788862944] - Fitness: 0.128499053057499
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.897336788862944] - Fitness: 0.128499053057499
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.897336788862944] - Fitness: 0.128499053057499
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.897336788862944] - Fitness: 0.128499053057499
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.897336788862944] - Fitness: 0.128499053057499
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.897336788862944] - Fitness: 0.128499053057499
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.897336788862944] - Fitness: 0.128499053057499
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.897336788862944] - Fitness: 0.128499053057499
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.897336788862944] - Fitness: 0.128499053057499
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.897336788862944] - Fitness: 0.128499053057499
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.897336788862944] - Fitness: 0.128499053057499
[0.00859953172093952, 0.4504003014679989, 0.13, -0.7171020406152331, 0.26, -0.023, 0.054868317661275506, -0.003, 0.002667619131143276, 7.081467045346469, 10.941453408238333] - Fitness: 0.13042572860242221
[0.00859953172093952, 0.4504003014679989, 0.13, -0.7171020406152331, 0.26, -0.023, 0.054868317661275506, -0.003, 0.002667619131143276, 7.081467045346469, 10.941453408238333] - Fitness: 0.13042572860242221
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.26, -0.023, 0.054868317661275506, -0.003, 0.002667619131143276, 7.081467045346469, 10.941453408238333] - Fitness: 0.1324461319325273
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.26, -0.023, 0.054868317661275506, -0.003, 0.002667619131143276, 7.081467045346469, 10.941453408238333] - Fitness: 0.1324461319325273
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.26, -0.023, 0.054868317661275506, -0.003, 0.002667619131143276, 7.081467045346469, 10.941453408238333] - Fitness: 0.1324461319325273
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.26, -0.023, 0.054868317661275506, -0.003, 0.002667619131143276, 7.081467045346469, 10.941453408238333] - Fitness: 0.1324461319325273
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.26, -0.023, 0.054868317661275506, -0.003, 0.002667619131143276, 7.081467045346469, 10.941453408238333] - Fitness: 0.1324461319325273
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.26, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.953618188876424] - Fitness: 0.1337996001280158
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.26, -0.023, 0.054868317661275506, -0.003, 0.002667619131143276, 7.086124450671711, 10.897336788862944] - Fitness: 0.13709635157180317
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.26, -0.023, 0.054868317661275506, -0.003, 0.002667619131143276, 7.086124450671711, 10.897336788862944] - Fitness: 0.13709635157180317
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.26, -0.023, 0.054868317661275506, -0.003, 0.002667619131143276, 7.086124450671711, 10.897336788862944] - Fitness: 0.13709635157180317
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.26, -0.023, 0.054868317661275506, -0.003, 0.002667619131143276, 7.081467045346469, 10.897336788862944] - Fitness: 0.13744778907097846
[0.00859953172093952, 0.4504003014679989, 0.13, -0.7171020406152331, 0.26, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.897336788862944] - Fitness: 0.13787775375145803
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.26, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.897336788862944] - Fitness: 0.13984489939397582
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.26, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.897336788862944] - Fitness: 0.13984489939397582
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.26, -0.023, 0.05, -0.003, 0.002667619131143276, 7.086124450671711, 10.897336788862944] - Fitness: 0.13991718315210244

Detailed Results for Each Genotype:
Genotype [0.00859953172093952, 0.4504003014679989, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.897336788862944]:
  Angle -10: cl=-0.5602888464927673, cd=0.2328478842973709, cm=-0.1886453479528427
  Angle 0: cl=-0.10332727432250977, cd=0.08160854876041412, cm=-0.04248170554637909
  Angle 1: cl=-0.021289529278874397, cd=0.08207893371582031, cm=-0.020062729716300964
  Angle 2: cl=0.06099525839090347, cd=0.08274073153734207, cm=-0.004482641816139221
  Angle 3: cl=0.29575085639953613, cd=0.06878022849559784, cm=-0.0007525831460952759
  Angle 4: cl=0.3962128162384033, cd=0.07378644496202469, cm=0.003957673907279968
  Angle 5: cl=0.4946500360965729, cd=0.08212962001562119, cm=0.007379680871963501
  Angle 6: cl=0.5878755450248718, cd=0.089381143450737, cm=0.009886682033538818
  Angle 7: cl=0.6778423190116882, cd=0.09597337245941162, cm=0.012037724256515503
  Angle 8: cl=0.7682347297668457, cd=0.1015433743596077, cm=0.011176779866218567
  Angle 9: cl=0.8621014952659607, cd=0.10545563697814941, cm=0.002951502799987793
  Angle 10: cl=0.9621053338050842, cd=0.11005716770887375, cm=-0.0050357431173324585
Genotype [0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.26, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.897336788862944]:
  Angle -10: cl=-0.5621433258056641, cd=0.2330167293548584, cm=-0.18903730809688568
  Angle -9: cl=-0.5935987830162048, cd=0.20089243352413177, cm=-0.18410895764827728
  Angle -8: cl=-0.6163867115974426, cd=0.1655881106853485, cm=-0.18206100165843964
  Angle -7: cl=-0.6521890759468079, cd=0.13118675351142883, cm=-0.1772366613149643
  Angle -6: cl=-0.6142076849937439, cd=0.11572811007499695, cm=-0.16269882023334503
  Angle -5: cl=-0.5096181035041809, cd=0.1047675833106041, cm=-0.1500007063150406
  Angle -4: cl=-0.40976181626319885, cd=0.0984804630279541, cm=-0.13745857775211334
  Angle -3: cl=-0.3070497512817383, cd=0.09229136258363724, cm=-0.12335510551929474
  Angle -2: cl=-0.22863495349884033, cd=0.08665536344051361, cm=-0.10102321207523346
  Angle -1: cl=-0.1681111454963684, cd=0.08217885345220566, cm=-0.07172714173793793
  Angle 0: cl=-0.10332727432250977, cd=0.08160854876041412, cm=-0.04248170554637909
  Angle 1: cl=-0.021289529278874397, cd=0.08207893371582031, cm=-0.020062729716300964
  Angle 2: cl=0.06099525839090347, cd=0.08274073153734207, cm=-0.004482641816139221
  Angle 3: cl=0.29575085639953613, cd=0.06878022849559784, cm=-0.0007525831460952759
  Angle 4: cl=0.3962128162384033, cd=0.07378644496202469, cm=0.003957673907279968
  Angle 5: cl=0.4946500360965729, cd=0.08212962001562119, cm=0.007379680871963501
  Angle 6: cl=0.5878755450248718, cd=0.089381143450737, cm=0.009886682033538818
  Angle 7: cl=0.6778423190116882, cd=0.09597337245941162, cm=0.012037724256515503
  Angle 8: cl=0.7682347297668457, cd=0.1015433743596077, cm=0.011176779866218567
  Angle 9: cl=0.8621014952659607, cd=0.10545563697814941, cm=0.002951502799987793
  Angle 10: cl=0.9621053338050842, cd=0.11005716770887375, cm=-0.0050357431173324585
Genotype [0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.26, -0.023, 0.05, -0.003, 0.002667619131143276, 7.086124450671711, 10.897336788862944]:
  Angle -10: cl=-0.5620943903923035, cd=0.23298490047454834, cm=-0.1890517920255661
  Angle -9: cl=-0.593605101108551, cd=0.20086905360221863, cm=-0.18410728871822357
  Angle -8: cl=-0.6163836717605591, cd=0.16558867692947388, cm=-0.18205834925174713
  Angle -7: cl=-0.6521477699279785, cd=0.1311824470758438, cm=-0.17720837891101837
  Angle -6: cl=-0.6141757369041443, cd=0.11567504703998566, cm=-0.1626913696527481
  Angle -5: cl=-0.5094894170761108, cd=0.10473926365375519, cm=-0.15000055730342865
  Angle -4: cl=-0.4096482992172241, cd=0.09846483916044235, cm=-0.1374582201242447
  Angle -3: cl=-0.3069230914115906, cd=0.09227806329727173, cm=-0.12335185706615448
  Angle -2: cl=-0.22856947779655457, cd=0.08664839714765549, cm=-0.10100848972797394
  Angle -1: cl=-0.16807414591312408, cd=0.08217836171388626, cm=-0.07168795168399811
  Angle 0: cl=-0.10339999198913574, cd=0.08162103593349457, cm=-0.04244299232959747
  Angle 1: cl=-0.021364407613873482, cd=0.08207451552152634, cm=-0.02005501091480255
  Angle 2: cl=0.060989752411842346, cd=0.08274810016155243, cm=-0.004477992653846741
  Angle 3: cl=0.2957206070423126, cd=0.06878891587257385, cm=-0.0007473528385162354
  Angle 4: cl=0.39613425731658936, cd=0.07380160689353943, cm=0.003979086875915527
  Angle 5: cl=0.49458742141723633, cd=0.08213867247104645, cm=0.00737173855304718
  Angle 6: cl=0.5878233313560486, cd=0.08940760791301727, cm=0.009913340210914612
  Angle 7: cl=0.6779190301895142, cd=0.09598351269960403, cm=0.012039154767990112
  Angle 8: cl=0.7681701183319092, cd=0.10154540836811066, cm=0.011173263192176819
  Angle 9: cl=0.8620901107788086, cd=0.1054660826921463, cm=0.002931252121925354
  Angle 10: cl=0.9620444178581238, cd=0.1100514829158783, cm=-0.005034580826759338
