Experiment: Combination_Experiment_412
Generation: 67
Timestamp: 20231226_145618

Genotypes and their Fitness Values:
[0.0085, 0.4486053958221618, 0.12989338247189425, -0.8677090331568859, 0.25997788737444644, -0.022914926009714866, 0.05892734051806589, -0.0030063160874454374, 0.002512809415317591, 7.293323060637007, 10.02692385741087] - Fitness: 0.2477611541869531
[0.008543476771726831, 0.46, 0.12999727973506617, -0.8443634827241375, 0.25993084616050244, -0.02292159379707894, 0.05669606195065796, -0.0030337160055784983, 0.002512474727852451, 7.012673555826073, 10.130264046857638] - Fitness: 0.24725823940209135
[0.008501315899907878, 0.4486750061247963, 0.13, -0.8173346170532948, 0.2, -0.02292331648187474, 0.05386964297383004, -0.003, 0.0025, 7.0041088266759015, 10.020753631287668] - Fitness: -1.431939006131036
[0.008542774889162885, 0.46, 0.12999281962125972, -0.888956729493387, 0.25992990288617307, -0.022922411364898976, 0.06595779622940076, -0.0030414210111894746, 0.0025097952403742335, 7.012983226514035, 10.006487964903384] - Fitness: 0.25756765110655955
[0.008505521216700245, 0.44751596115440195, 0.12984437750790115, -0.8770381089464264, 0.2599887445543525, -0.022968504298447698, 0.05962718404027332, -0.0030240449213768967, 0.0025035397242140363, 7.0487503733906065, 10.025346832656085] - Fitness: 0.25714786004550566
[0.008534070158953177, 0.4563996862444395, 0.1298549646661005, -0.8943564703608962, 0.2599463889869599, -0.022980660344021984, 0.06737541293294919, -0.003002862224081113, 0.0025, 7.016461293517075, 10.01866344750577] - Fitness: 0.2621692223437502
[0.0085, 0.44565989607015005, 0.11, -0.8498566608548621, 0.25998944077938557, -0.023, 0.053671791852746085, -0.003050110918541492, 0.0025101517350473285, 7.009489113817047, 10.00294008985508] - Fitness: -0.452435550793649
[0.008512621503366197, 0.44150889375054014, 0.13, -0.8654823251377909, 0.26, -0.022923660086446106, 0.05779504409885015, -0.0030206582082058127, 0.002509778572645589, 7.006256638322926, 10.029483482319002] - Fitness: 0.25170259072628787
[0.0085, 0.44660611915658016, 0.12986183537259016, -0.8768073244496788, 0.26, -0.022824158637411614, 0.05454187144835587, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2590365574568227
[0.008505754690616943, 0.44703889556828585, 0.12990970014964293, -0.8186720531166154, 0.25997246395115736, -0.022941932076074634, 0.061043234157617365, -0.0030055615658723363, 0.0025080375004242848, 7.14274998408229, 10.029781363996438] - Fitness: 0.2499095878651582
[0.008510960912296688, 0.41, 0.13, -0.7959742254877694, 0.2599541177090899, -0.02292294651696966, 0.06035870475995517, -0.003057716806657616, 0.0025194604136022348, 7.0160655113836725, 10.048613874797356] - Fitness: 0.13799728842162853
[0.008537778553832491, 0.456958197362941, 0.1299997248474783, -0.8213551660084011, 0.25990528187729006, -0.02292223667396678, 0.05, -0.003040460329787135, 0.002513365100625821, 7.0, 10.006466995615181] - Fitness: 0.2619665163180549
[0.0085, 0.44775832861323317, 0.13, -0.8634403013234283, 0.2599872940962061, -0.022932205374512085, 0.05273838263745734, -0.003050449660753712, 0.002510434185441308, 7.009084721346933, 10.00164055033557] - Fitness: 0.264151565094684
[0.0085, 0.4463882471329394, 0.13, -0.8143656447696879, 0.2599677416996089, -0.022959834797452647, 0.05729781075264063, -0.003050390395332501, 0.0025102683316110914, 7.013467837994631, 10.007391546281912] - Fitness: 0.25777174068386327
[0.0085, 0.44995488580096726, 0.1298983333580245, -0.8340765716170614, 0.2599842930204563, -0.022927555762988213, 0.05209289827776104, -0.003, 0.0025095592426018424, 7.639581163737617, 10.0] - Fitness: 0.24128394594813793
[0.0085, 0.4462907317684723, 0.12991961031307697, -0.8536938019298418, 0.25998566893605773, -0.02291992555427684, 0.05720019693586331, -0.0030613513485286494, 0.002512993399293027, 7.059422154107189, 10.021142416003466] - Fitness: 0.249089802858835
[0.0085, 0.44623731636214037, 0.1299006010773881, -0.8527918500980519, 0.25999091564606497, -0.022933310324573748, 0.06193063714823991, -0.0030617955171297153, 0.002510064711592393, 7.004029792325772, 10.068456687894495] - Fitness: 0.24429533614576734
[0.0085, 0.4484902545328246, 0.12990762781055692, -0.827716234174457, 0.2599496156018949, -0.022934788729570037, 0.059274418641365456, -0.0030129403060804656, 0.0025137249952507045, 7.264066403545841, 10.035411921129269] - Fitness: 0.24544861341078986
[0.0085, 0.4483070685099968, 0.12989340340189226, -0.8289250289996577, 0.2599844992987971, -0.022912932096495756, 0.05802205575070667, -0.003012947782212065, 0.0025127261838013447, 7.234962963965391, 10.029470372030149] - Fitness: 0.24653542502549464
[0.0085, 0.44784960633556115, 0.1298526752067664, -0.8761752249592086, 0.25998504512329806, -0.022827818272959707, 0.05525636594564773, -0.0030293905800886116, 0.002513579612616613, 7.0025397702218495, 10.061673860905186] - Fitness: 0.2467876966888194
[0.0085, 0.4485469317958212, 0.13, -0.8115090176609636, 0.259984721977998, -0.022905207830602462, 0.050399540601334204, -0.003052980195529627, 0.0025036499756110673, 7.250859315057576, 10.037052140239037] - Fitness: 0.2469160035633937
[0.008541788055254884, 0.45613012917158263, 0.12999180667159851, -0.8834932098264676, 0.2599382045868143, -0.02292176883737945, 0.06690190383920204, -0.0030187021023460534, 0.002518153932750064, 7.0126017672157825, 10.10896856960109] - Fitness: 0.24692150762307488
[0.008527786200534414, 0.44858679598110257, 0.1297752703998969, -0.8763409346023849, 0.26, -0.022812146038790778, 0.05430604893243207, -0.003, 0.0025041125613287033, 7.096524450796446, 10.0] - Fitness: 0.24717971889220736
[0.0085, 0.45334865342183595, 0.12987914866448477, -0.8811974029964812, 0.2599840413670979, -0.0228088548016674, 0.0528161827812156, -0.003009406941582577, 0.00250853128868322, 7.109663042303165, 10.101840444482121] - Fitness: 0.2474894595710301
[0.008555543931137426, 0.4593176695668925, 0.13, -0.8791697191703358, 0.25999234220290596, -0.022932015461271268, 0.06307416924394561, -0.0030069477790777258, 0.002518664736206632, 7.007107368709742, 10.146727754518839] - Fitness: 0.2477181313331425
[0.0085, 0.44726801179272385, 0.12992725757970203, -0.835686760701214, 0.25998510838991107, -0.022933524143052938, 0.06307936515930143, -0.0030431490779011267, 0.002501798401976999, 7.0013536651485, 10.067966197086337] - Fitness: 0.24840199120245185
[0.008539172535612625, 0.45863621824362194, 0.1298631289372879, -0.9, 0.2598963076021744, -0.023, 0.058501536463585094, -0.003, 0.0025025112602479914, 7.137713530443889, 10.155613903397484] - Fitness: 0.24846357966435134
[0.0085, 0.44339890170985946, 0.1299442400457127, -0.822929951590864, 0.25994311430622397, -0.022962578934423744, 0.052908208765121076, -0.003061595314269919, 0.002514570356172488, 7.0, 10.037985862061872] - Fitness: 0.24876278206574018
[0.0085, 0.4443755755995661, 0.13, -0.8564066419306516, 0.25998994536444975, -0.02292439772209393, 0.06723400894574764, -0.0030517979176855124, 0.0025092610752684686, 7.00479442884062, 10.0] - Fitness: 0.2506557212117445
[0.0085, 0.4443655867729145, 0.13, -0.8571307410715807, 0.25998991683880895, -0.022924750581075546, 0.0660712563262252, -0.003, 0.0025137061079417416, 7.005127654813986, 10.080012361035068] - Fitness: 0.2509151017724623
[0.0085, 0.4475700798913786, 0.12984313909356518, -0.8702370082411284, 0.2599853662621887, -0.022936741784731072, 0.0592398683904308, -0.0030219233731843672, 0.00251062557280429, 7.002751213073993, 10.078438171657606] - Fitness: 0.2512691565879709
[0.0085, 0.44655105782478194, 0.129909624139367, -0.8694516421645133, 0.25999746366246357, -0.022910476321131322, 0.05850760813211183, -0.0030613639520480937, 0.002513605386106173, 7.004557223678542, 10.014917899508296] - Fitness: 0.25199740965404094
[0.0085, 0.4510843356012914, 0.1299630753182938, -0.8578463597374827, 0.2599997614296013, -0.022914554061248774, 0.06544099456256391, -0.003053093987942908, 0.002517745502810607, 7.00459494134039, 10.036675161589391] - Fitness: 0.2522478149654585
[0.008543262739158565, 0.4557511049194384, 0.1299593056412315, -0.7917985696775263, 0.2599390916778221, -0.02292168457643583, 0.05, -0.0030124682971552938, 0.0025036118338915155, 7.012700859443645, 10.092437203869892] - Fitness: 0.2528076998170784
[0.008543262739158565, 0.4557511049194384, 0.1299593056412315, -0.7917985696775263, 0.2599390916778221, -0.02292168457643583, 0.05, -0.0030124682971552938, 0.0025036118338915155, 7.012700859443645, 10.092437203869892] - Fitness: 0.2528076998170784
[0.0085, 0.4502316102172861, 0.12999947570980627, -0.8467053394170464, 0.259902852937051, -0.022923743328315364, 0.07007418210711827, -0.003049854895932246, 0.0025101679089025, 7.010044415212382, 10.002013986608455] - Fitness: 0.25313941863781764
[0.008544544126573418, 0.45999845358569, 0.1298402323012053, -0.8910245149912295, 0.2599141280024386, -0.02293694333201989, 0.06364621354414542, -0.0030023049451040353, 0.0025, 7.123382657754325, 10.017638907919817] - Fitness: 0.2546216540806948
[0.008507108036886958, 0.4477086917233512, 0.12987582831579608, -0.8769096209133463, 0.26, -0.022810940123795934, 0.05442223342253716, -0.003, 0.002501190748834463, 7.082548374073089, 10.0] - Fitness: 0.2548193822938368
[0.0085, 0.44564917930553044, 0.13, -0.822899816293597, 0.26, -0.02292307963129601, 0.05906841037492723, -0.0030461923185020937, 0.0025137993805337618, 7.002747484899073, 10.00595676809721] - Fitness: 0.25534037422061623
[0.0085, 0.4464203989134388, 0.13, -0.8304364775072849, 0.25996442539320813, -0.022923322772717768, 0.05672345987818941, -0.003050679064235664, 0.0025100908116910017, 7.0141270299359855, 10.012615421431365] - Fitness: 0.2558018338865127
[0.0085, 0.4464203989134388, 0.13, -0.8304364775072849, 0.25996442539320813, -0.022923322772717768, 0.05672345987818941, -0.003050679064235664, 0.0025100908116910017, 7.0141270299359855, 10.012615421431365] - Fitness: 0.2558018338865127
[0.008542774889162885, 0.46, 0.12999281962125972, -0.888956729493387, 0.25992990288617307, -0.022922411364898976, 0.06595779622940076, -0.0030414210111894746, 0.0025097952403742335, 7.012983226514035, 10.006487964903384] - Fitness: 0.25756765110655955
[0.008510226609242106, 0.4581758991048726, 0.12971316585293996, -0.7725086303018078, 0.2599553494419662, -0.02295978806314229, 0.05, -0.003, 0.002516802915503911, 7.122247431904795, 10.0] - Fitness: 0.25834330390661214
[0.0085, 0.44456668104736025, 0.13, -0.8563502758182928, 0.2599887142704298, -0.022924386312348305, 0.05355530842516247, -0.0030517985256116567, 0.0025100594135194867, 7.004684570469387, 10.0] - Fitness: 0.25898383398219754
[0.0085, 0.44660611915658016, 0.12986183537259016, -0.8768073244496788, 0.26, -0.022824158637411614, 0.05454187144835587, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2590365574568227
[0.008519237880563739, 0.4596542971969213, 0.13, -0.8848727353696152, 0.2599983099818837, -0.022926129006808037, 0.05, -0.003054095933078252, 0.002518394542545819, 7.00692479142545, 10.101237191986042] - Fitness: 0.2594207763783145
[0.008541963216008204, 0.45935427004377793, 0.13, -0.9, 0.26, -0.022924333677986936, 0.0651572570678129, -0.0030148465705440945, 0.002519864262105653, 7.003329608931639, 10.039119723146257] - Fitness: 0.2605161782230758
[0.0085, 0.4474593147723147, 0.12989285794589106, -0.8699351577570237, 0.259999082933053, -0.02290814966133432, 0.051774755151757404, -0.003029123795675145, 0.002510605189295199, 7.004378468413656, 10.01883046554473] - Fitness: 0.2607080864815197
[0.0085, 0.46, 0.13, -0.8396798251347485, 0.25999735633174775, -0.02292437567168145, 0.053211391030450264, -0.003050492880668114, 0.0025126500393825384, 7.003989693974129, 10.059147780077133] - Fitness: 0.2640110174791437
[0.0085, 0.4468716552340503, 0.13, -0.8711800831789582, 0.25999476992565296, -0.023, 0.05263040193577666, -0.003050415225991705, 0.002510689883122412, 7.0081619983825565, 10.002072506931013] - Fitness: 0.269037338820145

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4486053958221618, 0.12989338247189425, -0.8677090331568859, 0.25997788737444644, -0.022914926009714866, 0.05892734051806589, -0.0030063160874454374, 0.002512809415317591, 7.293323060637007, 10.02692385741087]:
  Angle -10: cl=-0.5611569881439209, cd=0.2342938780784607, cm=-0.18972806632518768
  Angle -5: cl=-0.505305826663971, cd=0.10655757039785385, cm=-0.15104921162128448
  Angle -4: cl=-0.3951820433139801, cd=0.09823960810899734, cm=-0.13956548273563385
  Angle -3: cl=-0.2924402058124542, cd=0.09211090207099915, cm=-0.12563695013523102
  Angle -2: cl=-0.20792046189308167, cd=0.08658210933208466, cm=-0.10577677190303802
  Angle -1: cl=-0.1480569690465927, cd=0.0823972150683403, cm=-0.07639126479625702
  Angle 0: cl=-0.0841684564948082, cd=0.08190246671438217, cm=-0.0469030886888504
  Angle 1: cl=-0.0019191093742847443, cd=0.0820433720946312, cm=-0.023569539189338684
  Angle 2: cl=0.08083990216255188, cd=0.08299055695533752, cm=-0.008011355996131897
  Angle 3: cl=0.31956857442855835, cd=0.0670391172170639, cm=-0.0024761855602264404
  Angle 4: cl=0.41732215881347656, cd=0.0725368782877922, cm=0.0029888898134231567
  Angle 5: cl=0.5149127244949341, cd=0.08084443211555481, cm=0.006343066692352295
  Angle 6: cl=0.6048272252082825, cd=0.08842366933822632, cm=0.009279444813728333
  Angle 7: cl=0.6940796971321106, cd=0.09514644742012024, cm=0.0114220529794693
  Angle 8: cl=0.7843231558799744, cd=0.10125114768743515, cm=0.01208341121673584
  Angle 9: cl=0.8775533437728882, cd=0.1049971878528595, cm=0.003970891237258911
  Angle 10: cl=0.9774297475814819, cd=0.10959237813949585, cm=-0.00399450957775116
Genotype [0.008519237880563739, 0.4596542971969213, 0.13, -0.8848727353696152, 0.2599983099818837, -0.022926129006808037, 0.05, -0.003054095933078252, 0.002518394542545819, 7.00692479142545, 10.101237191986042]:
  Angle -10: cl=-0.5662932991981506, cd=0.23424328863620758, cm=-0.19000877439975739
  Angle -9: cl=-0.5936070084571838, cd=0.20151259005069733, cm=-0.18594948947429657
  Angle -8: cl=-0.6164371967315674, cd=0.16663949191570282, cm=-0.18480806052684784
  Angle -7: cl=-0.6550601720809937, cd=0.13144461810588837, cm=-0.18058039247989655
  Angle -6: cl=-0.6071844696998596, cd=0.11692450940608978, cm=-0.16595898568630219
  Angle -5: cl=-0.5007148385047913, cd=0.1047377735376358, cm=-0.15257947146892548
  Angle -4: cl=-0.4057544469833374, cd=0.09920024126768112, cm=-0.13977079093456268
  Angle -3: cl=-0.30404409766197205, cd=0.09341957420110703, cm=-0.12626375257968903
  Angle -2: cl=-0.22290827333927155, cd=0.0881105437874794, cm=-0.10496167838573456
  Angle -1: cl=-0.16197341680526733, cd=0.08346665650606155, cm=-0.07571928203105927
  Angle 0: cl=-0.08999425917863846, cd=0.08259502798318863, cm=-0.047625914216041565
  Angle 1: cl=-0.006872890517115593, cd=0.08287210762500763, cm=-0.025202199816703796
  Angle 2: cl=0.07693691551685333, cd=0.08381513506174088, cm=-0.010150685906410217
  Angle 3: cl=0.30883002281188965, cd=0.06863526254892349, cm=-0.0051436275243759155
  Angle 4: cl=0.4240610599517822, cd=0.07202784717082977, cm=0.00044921040534973145
  Angle 5: cl=0.5227485299110413, cd=0.08031121641397476, cm=0.0038699209690093994
  Angle 6: cl=0.6145120859146118, cd=0.0876094251871109, cm=0.006237387657165527
  Angle 7: cl=0.704345703125, cd=0.09420716017484665, cm=0.008705809712409973
  Angle 8: cl=0.794479250907898, cd=0.1007971540093422, cm=0.010435730218887329
  Angle 9: cl=0.889427900314331, cd=0.10529006272554398, cm=0.003513827919960022
  Angle 10: cl=0.9892275929450989, cd=0.11079522222280502, cm=-0.004397466778755188
Genotype [0.008541963216008204, 0.45935427004377793, 0.13, -0.9, 0.26, -0.022924333677986936, 0.0651572570678129, -0.0030148465705440945, 0.002519864262105653, 7.003329608931639, 10.039119723146257]:
  Angle -10: cl=-0.566084086894989, cd=0.23451487720012665, cm=-0.19006429612636566
  Angle -9: cl=-0.5933006405830383, cd=0.20176002383232117, cm=-0.1860019415616989
  Angle -8: cl=-0.6161308884620667, cd=0.16688936948776245, cm=-0.18486718833446503
  Angle -7: cl=-0.6542367339134216, cd=0.13182641565799713, cm=-0.18062828481197357
  Angle -6: cl=-0.6078428626060486, cd=0.11707216501235962, cm=-0.16605599224567413
  Angle -5: cl=-0.5012049078941345, cd=0.10479454696178436, cm=-0.15261651575565338
  Angle -4: cl=-0.4066099226474762, cd=0.09928545355796814, cm=-0.1398152858018875
  Angle -3: cl=-0.30500054359436035, cd=0.09354343265295029, cm=-0.12636081874370575
  Angle -2: cl=-0.2230878472328186, cd=0.0882352888584137, cm=-0.1052878350019455
  Angle -1: cl=-0.16220587491989136, cd=0.08347289264202118, cm=-0.07611291110515594
  Angle 0: cl=-0.09015090763568878, cd=0.08260665088891983, cm=-0.04802228510379791
  Angle 1: cl=-0.006736660376191139, cd=0.08286622911691666, cm=-0.025574997067451477
  Angle 2: cl=0.07723445445299149, cd=0.0838451012969017, cm=-0.010511651635169983
  Angle 3: cl=0.3087077736854553, cd=0.06872139871120453, cm=-0.0054196566343307495
  Angle 4: cl=0.4249570369720459, cd=0.07187759876251221, cm=0.0003416985273361206
  Angle 5: cl=0.5236213803291321, cd=0.08014608174562454, cm=0.003774508833885193
  Angle 6: cl=0.6150491833686829, cd=0.08744560927152634, cm=0.0061565786600112915
  Angle 7: cl=0.7048810124397278, cd=0.09404349327087402, cm=0.008630022406578064
  Angle 8: cl=0.7949702143669128, cd=0.10062679648399353, cm=0.010322421789169312
  Angle 9: cl=0.889956533908844, cd=0.1052270233631134, cm=0.0036764442920684814
  Angle 10: cl=0.9896846413612366, cd=0.11077052354812622, cm=-0.004229828715324402
Genotype [0.0085, 0.4474593147723147, 0.12989285794589106, -0.8699351577570237, 0.259999082933053, -0.02290814966133432, 0.051774755151757404, -0.003029123795675145, 0.002510605189295199, 7.004378468413656, 10.01883046554473]:
  Angle -10: cl=-0.5619035363197327, cd=0.23527978360652924, cm=-0.18993796408176422
  Angle -9: cl=-0.5970422029495239, cd=0.20424167811870575, cm=-0.18313796818256378
  Angle -8: cl=-0.6196908354759216, cd=0.16890834271907806, cm=-0.18117128312587738
  Angle -7: cl=-0.6508641242980957, cd=0.1341984122991562, cm=-0.17806033790111542
  Angle -6: cl=-0.6107645034790039, cd=0.11862432956695557, cm=-0.16424743831157684
  Angle -5: cl=-0.5043560266494751, cd=0.10636235773563385, cm=-0.1511012762784958
  Angle -4: cl=-0.3952331840991974, cd=0.09826231747865677, cm=-0.13952873647212982
  Angle -3: cl=-0.2925064265727997, cd=0.09212572872638702, cm=-0.12557069957256317
  Angle -2: cl=-0.20884782075881958, cd=0.08661582320928574, cm=-0.10542245209217072
  Angle -1: cl=-0.14884153008460999, cd=0.08249027281999588, cm=-0.0759962946176529
  Angle 0: cl=-0.08441553264856339, cd=0.08196385204792023, cm=-0.046608760952949524
  Angle 1: cl=-0.00213727168738842, cd=0.0821225494146347, cm=-0.02337042987346649
  Angle 2: cl=0.08048516511917114, cd=0.08304943889379501, cm=-0.007848784327507019
  Angle 3: cl=0.3199087977409363, cd=0.06703674048185349, cm=-0.0024870336055755615
  Angle 4: cl=0.4174794554710388, cd=0.07264595478773117, cm=0.002898603677749634
  Angle 5: cl=0.5153427124023438, cd=0.08097437769174576, cm=0.006243199110031128
  Angle 6: cl=0.6052700877189636, cd=0.08855421841144562, cm=0.009178638458251953
  Angle 7: cl=0.6947371959686279, cd=0.09523198008537292, cm=0.011293083429336548
  Angle 8: cl=0.785025954246521, cd=0.10132306069135666, cm=0.011906743049621582
  Angle 9: cl=0.8783681988716125, cd=0.1050906851887703, cm=0.0037867724895477295
  Angle 10: cl=0.9782552123069763, cd=0.10968624800443649, cm=-0.004182085394859314
Genotype [0.0085, 0.46, 0.13, -0.8396798251347485, 0.25999735633174775, -0.02292437567168145, 0.053211391030450264, -0.003050492880668114, 0.0025126500393825384, 7.003989693974129, 10.059147780077133]:
  Angle -10: cl=-0.5668290853500366, cd=0.23446491360664368, cm=-0.19011040031909943
  Angle -9: cl=-0.5938487648963928, cd=0.20170404016971588, cm=-0.18609093129634857
  Angle -8: cl=-0.6166759729385376, cd=0.16685350239276886, cm=-0.18501053750514984
  Angle -7: cl=-0.6555527448654175, cd=0.13155394792556763, cm=-0.18085940182209015
  Angle -6: cl=-0.6071734428405762, cd=0.11710663884878159, cm=-0.16624833643436432
  Angle -5: cl=-0.5006127953529358, cd=0.10478029400110245, cm=-0.15279622375965118
  Angle -4: cl=-0.4059116542339325, cd=0.09926173090934753, cm=-0.13998456299304962
  Angle -3: cl=-0.30430033802986145, cd=0.0935191661119461, cm=-0.12653030455112457
  Angle -2: cl=-0.22267861664295197, cd=0.08822694420814514, cm=-0.10537715256214142
  Angle -1: cl=-0.16170670092105865, cd=0.08354456722736359, cm=-0.07614819705486298
  Angle 0: cl=-0.08932667970657349, cd=0.08265490084886551, cm=-0.04812075197696686
  Angle 1: cl=-0.006159475073218346, cd=0.08289353549480438, cm=-0.02565924823284149
  Angle 2: cl=0.07785863429307938, cd=0.08386993408203125, cm=-0.010658666491508484
  Angle 3: cl=0.30833691358566284, cd=0.06884746998548508, cm=-0.005607202649116516
  Angle 4: cl=0.4256424307823181, cd=0.07182806730270386, cm=0.00017563998699188232
  Angle 5: cl=0.5243693590164185, cd=0.08010673522949219, cm=0.0036033987998962402
  Angle 6: cl=0.6159136891365051, cd=0.08741407096385956, cm=0.005989000201225281
  Angle 7: cl=0.7057458758354187, cd=0.09401191771030426, cm=0.008462488651275635
  Angle 8: cl=0.7958272099494934, cd=0.10058147460222244, cm=0.010149478912353516
  Angle 9: cl=0.8908454179763794, cd=0.10523775219917297, cm=0.0036441385746002197
  Angle 10: cl=0.9906368851661682, cd=0.11083714663982391, cm=-0.004256948828697205
Genotype [0.0085, 0.4468716552340503, 0.13, -0.8711800831789582, 0.25999476992565296, -0.023, 0.05263040193577666, -0.003050415225991705, 0.002510689883122412, 7.0081619983825565, 10.002072506931013]:
  Angle -10: cl=-0.5615540146827698, cd=0.23515082895755768, cm=-0.18990682065486908
  Angle -9: cl=-0.5967724919319153, cd=0.20414815843105316, cm=-0.18305034935474396
  Angle -8: cl=-0.619423508644104, cd=0.16881659626960754, cm=-0.18108569085597992
  Angle -7: cl=-0.6505750417709351, cd=0.13408932089805603, cm=-0.17799483239650726
  Angle -6: cl=-0.6098467111587524, cd=0.11858100444078445, cm=-0.16419507563114166
  Angle -5: cl=-0.5032142996788025, cd=0.10635444521903992, cm=-0.15109668672084808
  Angle -4: cl=-0.39392974972724915, cd=0.0982208400964737, cm=-0.13951750099658966
  Angle -3: cl=-0.2911321520805359, cd=0.09205923229455948, cm=-0.1255262941122055
  Angle -2: cl=-0.20786935091018677, cd=0.08655557781457901, cm=-0.10529227554798126
  Angle -1: cl=-0.14782826602458954, cd=0.08253048360347748, cm=-0.07581581175327301
  Angle 0: cl=-0.0834178552031517, cd=0.0820038691163063, cm=-0.046435222029685974
  Angle 1: cl=-0.0011385232210159302, cd=0.08217296004295349, cm=-0.023183807730674744
  Angle 2: cl=0.08136050403118134, cd=0.08310138434171677, cm=-0.007691904902458191
  Angle 3: cl=0.3225677013397217, cd=0.06689568608999252, cm=-0.0024466663599014282
  Angle 4: cl=0.41822633147239685, cd=0.07276225835084915, cm=0.0029676705598831177
  Angle 5: cl=0.5160775184631348, cd=0.08110729604959488, cm=0.006311237812042236
  Angle 6: cl=0.6060472130775452, cd=0.08868841081857681, cm=0.009236395359039307
  Angle 7: cl=0.6955618858337402, cd=0.09536939114332199, cm=0.011343210935592651
  Angle 8: cl=0.7859199643135071, cd=0.10138824582099915, cm=0.011768490076065063
  Angle 9: cl=0.8792318105697632, cd=0.105153888463974, cm=0.0036436468362808228
  Angle 10: cl=0.9791225790977478, cd=0.1097494438290596, cm=-0.004326537251472473
