Experiment: Combination_Experiment_412
Generation: 27
Timestamp: 20231226_144921

Genotypes and their Fitness Values:
[0.008707291677259532, 0.4347680429134331, 0.12547581595362806, -0.7651026856744895, 0.2570820664208133, -0.022882536493770228, 0.2, -0.0032902812819970905, 0.002637032915646404, 7.519178281441255, 10.117222354920989] - Fitness: -0.22780195323922944
[0.008889202914171317, 0.44454048667953294, 0.12926981956525224, -0.8794884029561916, 0.2599790902781318, -0.022962476213204994, 0.10711484246118122, -0.0032410390841642136, 0.002592677911355908, 7.3301144751880365, 10.25243334883067] - Fitness: 0.03748494425056116
[0.008651391615247058, 0.4473320051774858, 0.12943424066484624, -0.8164386739430352, 0.25771178005062173, -0.02286569475879567, 0.10139660642749304, -0.0031146932699544785, 0.0028069151740847892, 8.323558290095265, 10.455230172578837] - Fitness: -0.043430244901736546
[0.00862744904500926, 0.4476852242589508, 0.12968556103249818, -0.7226714402752652, 0.26, -0.023, 0.10497668585604741, -0.006, 0.002793073983349372, 7.305543481853393, 10.526002344505574] - Fitness: -0.3356599699394694
[0.00882195748243371, 0.43828286522279747, 0.12765268816340514, -0.7414589031709522, 0.2570258759413102, -0.02277229377475683, 0.11795877973802554, -0.003, 0.0026503884274888, 7.779575769598065, 10.422789254380538] - Fitness: -0.11998971992870029
[0.008891028258208842, 0.4431917509223996, 0.12896631361174507, -0.7640611017685524, 0.2560271493249072, -0.022715458937382173, 0.13906312439125262, -0.003170935295862262, 0.0026976923448144017, 7.794506884379449, 10.250764616605126] - Fitness: -0.1438268556934412
[0.008769231855881547, 0.4327412706988862, 0.13, -0.8786778212802002, 0.25570064495232714, -0.021929973555874803, 0.11936806053773553, -0.003, 0.0025204671945698747, 8.056880431611045, 10.178501407329378] - Fitness: -0.10539335889186284
[0.008746052721678887, 0.4489681709391221, 0.12975342800606426, -0.8988577565737976, 0.25751502377805746, -0.022310513530736265, 0.05, -0.0031993333495202985, 0.002560857430283272, 7.705775463876396, 10.258915905380107] - Fitness: 0.0024806156776105838
[0.0126, 0.43849409596970346, 0.12941057416862195, -0.7722068239249088, 0.26, -0.022949982832353437, 0.08013747918832842, -0.0033496769174080543, 0.002982327671973522, 7.6565402555793085, 10.419378558923228] - Fitness: -0.6266815358744028
[0.00864135798555598, 0.4531435217073568, 0.12891272480397137, -0.7177409099858876, 0.2575515923111716, -0.022991903813043012, 0.11680177653705226, -0.003371362254695474, 0.002713961022189804, 7.568226929441515, 10.264978572629309] - Fitness: -0.04229457994420617
[0.008807055708117672, 0.45244656943747236, 0.12988812722631682, -0.8183278041267542, 0.2557974143797009, -0.021593703565582552, 0.05, -0.003, 0.005, 7.437180931986422, 10.1734572798749] - Fitness: -0.31559573501392657
[0.008930665149072762, 0.41, 0.1285734272653777, -0.7958569480818258, 0.2569337374523185, -0.022874081524540443, 0.12154387725141247, -0.0031722645273926124, 0.0027048138633340834, 7.7883538973468465, 10.447423767518409] - Fitness: -0.20799659075243937
[0.008794655183510167, 0.4363451986710641, 0.12986192231209354, -0.7409130698812137, 0.25783364728539787, -0.015, 0.13343709450705032, -0.003379605271289178, 0.002697319469476893, 7.7705246686510625, 10.323524320386515] - Fitness: -0.661344201579888
[0.008565997586441103, 0.44326838147036834, 0.12737069036306428, -0.872130022941612, 0.2587417115213995, -0.022660469398835842, 0.09768787223419292, -0.003288304198244652, 0.002515708958440968, 8.191939865029335, 10.36430608499249] - Fitness: -0.07749376474334466
[0.008754969560303794, 0.4472644484205164, 0.12932753380632958, -0.9, 0.2598405077594541, -0.02127991908156135, 0.09655897016037829, -0.0032537519091060487, 0.0025986926222427717, 7.0, 10.253126864189092] - Fitness: -0.04639609175194327
[0.0086512591737678, 0.4429745738814804, 0.12937115640350239, -0.793988643852296, 0.25812489123318566, -0.023, 0.11324312184076088, -0.0034045416820279706, 0.0027769725458557273, 8.66513496444084, 10.339174017105677] - Fitness: -0.09358241168862734
[0.008641154156667415, 0.44141863766045175, 0.12499397999970602, -0.7553803608889117, 0.25945203745008183, -0.022557908927093962, 0.05317563791099307, -0.003365223767533764, 0.0026723178644742964, 7.609692881241554, 10.305923568988447] - Fitness: -0.14830808669307852
[0.008644413870616633, 0.4451836447826951, 0.12660380129435223, -0.8358644826233683, 0.255996313722667, -0.022728144122761546, 0.10331422119207424, -0.003340538120671233, 0.0025064743135144543, 7.3130187092860055, 10.165936562911885] - Fitness: -0.12419519836490077
[0.0126, 0.43503184331975475, 0.13, -0.8663431917133643, 0.2571468561805937, -0.0225185538123366, 0.1118749589361105, -0.0033678948348195912, 0.0025037114118356867, 7.501870130044678, 10.42777804850162] - Fitness: -0.6913371731469389
[0.00881542455548712, 0.4393230296497361, 0.1293124953038019, -0.8773323356775192, 0.25985649269732775, -0.023, 0.10748288466192658, -0.0032403575625004366, 0.0025270827816791753, 7.222064972239354, 10.278021031738259] - Fitness: 0.055346883396927386
[0.008964854223534366, 0.4395840017944564, 0.12978954610233398, -0.7879009573194798, 0.26, -0.023, 0.11548411432947613, -0.0031349564387084987, 0.0025067840096230053, 7.807425436874251, 10.346961844316251] - Fitness: 0.021093526285096784
[0.009124265078845695, 0.41, 0.12932255744711774, -0.9, 0.25988950935219823, -0.022173078080479854, 0.07476583384623757, -0.003011704849851661, 0.0025, 8.796459179200651, 10.127486295136304] - Fitness: -0.13162360447533517
[0.008653637138114872, 0.44312374689961875, 0.1264667930813573, -0.7188415360253073, 0.25806670309873514, -0.023, 0.147921912345073, -0.0032959236082593384, 0.0025961452763108386, 7.829961448371591, 10.217782390132115] - Fitness: -0.13161183437485127
[0.008717550299340866, 0.44127092541266644, 0.12913994747156168, -0.7194755881391914, 0.25474778965800843, -0.023, 0.10930154643977553, -0.0032330718661965113, 0.0029929101000709703, 7.819459283222419, 10.16738582075928] - Fitness: -0.12870532501385107
[0.008504984733640137, 0.4520325184944, 0.1274509288567029, -0.8407579717398986, 0.25682928212688716, -0.022664012123024543, 0.09785309192374621, -0.0033927492503735093, 0.0025, 9.048033854920764, 10.0] - Fitness: -0.12798703469215691
[0.00882885358919146, 0.4381525247684962, 0.12787524820849142, -0.7346254729989906, 0.25709118753433985, -0.022751702197327767, 0.12074343340035423, -0.003, 0.0026606489721520713, 7.7797369325771575, 10.42128117872353] - Fitness: -0.11703308749040531
[0.008743729540094553, 0.45090619990343966, 0.12946654428534068, -0.8562758903433425, 0.2598573385388097, -0.021487503676287992, 0.15002896939528923, -0.003, 0.002653485611250613, 8.888279843333713, 10.238205233500937] - Fitness: -0.11514993051146308
[0.009136658559509847, 0.44134133579800905, 0.13, -0.7756087322799904, 0.25991218360274015, -0.022219580203922316, 0.07429753750471497, -0.003, 0.003745274344346773, 7.2290773012156375, 10.264461901605163] - Fitness: -0.11358381891395347
[0.009147450147273757, 0.46, 0.12949121323154894, -0.8879260831801582, 0.2571037921131229, -0.023, 0.0905374425443726, -0.0032772535911712026, 0.0025090843688020345, 8.13434080306271, 10.370849610696583] - Fitness: -0.11354380273791144
[0.008790052227568863, 0.4564808387683435, 0.12938147243142642, -0.8728051107856176, 0.25963587864687526, -0.022590448479601375, 0.07608372550830424, -0.0035484663300452204, 0.002700389736753321, 8.756935622255178, 10.357171585823878] - Fitness: -0.11042529666052031
[0.008651215852888024, 0.4430117770398315, 0.1263615279283903, -0.7269491063175295, 0.2577093865224798, -0.022692059691276422, 0.10370190459468145, -0.00316263484737864, 0.0025, 7.8306416883554695, 10.185911774347666] - Fitness: -0.10028772490430307
[0.008720997671029681, 0.43456911894093364, 0.1282320915016178, -0.8510553276618208, 0.2575952451755206, -0.022888004863551886, 0.1260246072436162, -0.0033249788252474083, 0.0028707704477403014, 7.659277599981167, 10.019329383401876] - Fitness: -0.09816088080871405
[0.008828640405099725, 0.41428167991510234, 0.1294537580020651, -0.8417461955027198, 0.2555462893438875, -0.022910403471760935, 0.05022632460171077, -0.003054844728670373, 0.0025277317321813994, 8.087225042011783, 10.380070571134906] - Fitness: -0.09645187896841063
[0.008687544893944854, 0.4413513446057116, 0.129299521926761, -0.816103841409247, 0.2550230065074547, -0.023, 0.10918842112314306, -0.00325967292634827, 0.0028338589474981414, 7.804457748188697, 10.183084374944498] - Fitness: -0.09214299673135742
[0.008757889965745991, 0.443845903287613, 0.12837476430518552, -0.7257107678616863, 0.25641089865433814, -0.022999995046911133, 0.16018745364750253, -0.0030604358128704825, 0.0025256261428526334, 7.821071998542042, 10.342263448995785] - Fitness: -0.08690804005860345
[0.008506207071297124, 0.4215920709308078, 0.12684213407022413, -0.8749918486293267, 0.26, -0.022866035425970977, 0.06616602461504412, -0.003355473283546415, 0.0025, 8.415758641153154, 10.382307098616208] - Fitness: -0.0868441048708936
[0.008550349630617711, 0.4386501280776111, 0.12818873341324621, -0.7834242747553821, 0.25692495401737103, -0.022890987982508194, 0.06853799574293193, -0.0032565858711095658, 0.0030163458736626007, 7.609403700540731, 10.427730362138432] - Fitness: -0.08496721696550771
[0.00865138156196876, 0.4526104657156283, 0.12907990238407416, -0.83474951561916, 0.25828141285864825, -0.023, 0.11159162289676149, -0.003348726133344964, 0.0027758000269861673, 8.506530161982003, 10.422834523406522] - Fitness: -0.08449926696169907
[0.008754969560303794, 0.4472644484205164, 0.12932753380632958, -0.880289739057739, 0.2598405077594541, -0.02127991908156135, 0.09655897016037829, -0.0032537519091060487, 0.0025986926222427717, 7.0, 10.253126864189092] - Fitness: -0.04767147922338182
[0.008753016486729194, 0.4354764572424846, 0.12789358748495847, -0.8730481242676772, 0.25997447733255735, -0.022870664114383318, 0.12303776004521959, -0.0033243239001610092, 0.002521554454265409, 7.4529355795246, 10.376697459063571] - Fitness: -0.04696424403034465
[0.008780272373339908, 0.43809978697538837, 0.12990348003551905, -0.7815716505961546, 0.2568742692049674, -0.023, 0.1181199982836348, -0.003097135948107067, 0.0029194733094235984, 7.79361860085752, 10.291933926235835] - Fitness: -0.04673454348808931
[0.008964569750778249, 0.4392978769143262, 0.1298682176567585, -0.7784529613525023, 0.25672202894016183, -0.023, 0.1138550072298273, -0.0031684953829837514, 0.0025, 7.8074261539434096, 10.161136838373995] - Fitness: -0.040014815363299566
[0.00865602519520949, 0.4382987756674103, 0.12939344255349436, -0.8355140433228112, 0.2594885034226272, -0.022610281638109624, 0.10574968529768061, -0.0031868321479445595, 0.0026707256268312784, 8.20257662782732, 10.502521923918387] - Fitness: -0.035422563514622196
[0.00873671839343998, 0.4458435262389414, 0.1286983242680719, -0.8739793027236662, 0.26, -0.02268457373377226, 0.07491760935486949, -0.0033226666091928686, 0.00251966098110911, 8.356539109543299, 10.36311478004864] - Fitness: -0.031813596500416916
[0.008717235428504843, 0.43477444510210334, 0.1286989705145121, -0.7513193228412518, 0.25761898227947466, -0.02290669811950638, 0.05, -0.0033658527981654833, 0.002699104357842876, 7.592854959040393, 10.0] - Fitness: -0.022060837032632712
[0.008717235428504843, 0.43477444510210334, 0.1286989705145121, -0.7513193228412518, 0.25761898227947466, -0.02290669811950638, 0.05, -0.0033658527981654833, 0.002699104357842876, 7.592854959040393, 10.0] - Fitness: -0.022060837032632712
[0.008843057674485726, 0.4382657214531893, 0.12976914465621117, -0.7402971192694319, 0.2568202742637155, -0.02299964980953473, 0.11756405668184547, -0.003, 0.002539676736199245, 7.781359348228197, 10.387479469100596] - Fitness: -0.01672323676028868
[0.008843057674485726, 0.4382657214531893, 0.12976914465621117, -0.7402971192694319, 0.2568202742637155, -0.02299964980953473, 0.11756405668184547, -0.003, 0.002539676736199245, 7.781359348228197, 10.387479469100596] - Fitness: -0.01672323676028868
[0.008852951626983891, 0.43830125896220573, 0.12928722334041345, -0.8731560955746717, 0.2599487435676708, -0.022855154217889258, 0.1067681822206693, -0.0032953880052660894, 0.0025453059823774588, 7.332978895097875, 10.27900828767672] - Fitness: 0.018024802689490565
[0.00864809477339886, 0.44271233141159005, 0.1298049252568558, -0.8156440535623641, 0.2577067938528095, -0.02295825733402869, 0.08693393035524269, -0.0032954340605428024, 0.002590890883664116, 7.925238766492678, 10.214469417949934] - Fitness: 0.020239164214376756

Detailed Results for Each Genotype:
Genotype [0.008707291677259532, 0.4347680429134331, 0.12547581595362806, -0.7651026856744895, 0.2570820664208133, -0.022882536493770228, 0.2, -0.0032902812819970905, 0.002637032915646404, 7.519178281441255, 10.117222354920989]:
  Angle -10: cl=-0.5713685750961304, cd=0.22154600918293, cm=-0.1832389384508133
  Angle -3: cl=-0.3000868856906891, cd=0.08814690262079239, cm=-0.11190579831600189
  Angle -2: cl=-0.2343243956565857, cd=0.08204727619886398, cm=-0.08529610931873322
  Angle -1: cl=-0.17582117021083832, cd=0.07948794960975647, cm=-0.0550851970911026
  Angle 0: cl=-0.11205458641052246, cd=0.08015067875385284, cm=-0.02766747772693634
  Angle 1: cl=-0.046514324843883514, cd=0.08366108685731888, cm=-0.006323590874671936
  Angle 2: cl=0.03264795243740082, cd=0.08920842409133911, cm=0.004883959889411926
  Angle 3: cl=0.26187315583229065, cd=0.07821319997310638, cm=0.0064433664083480835
  Angle 4: cl=0.34930136799812317, cd=0.08387217670679092, cm=0.011981785297393799
  Angle 5: cl=0.44394591450691223, cd=0.0900670513510704, cm=0.015619441866874695
  Angle 6: cl=0.539888322353363, cd=0.09603855758905411, cm=0.017760559916496277
  Angle 7: cl=0.635001540184021, cd=0.10045349597930908, cm=0.01399870216846466
  Angle 8: cl=0.7269653081893921, cd=0.10363910347223282, cm=0.006751716136932373
  Angle 9: cl=0.818726122379303, cd=0.10741044580936432, cm=-0.001592189073562622
  Angle 10: cl=0.9170486330986023, cd=0.11215555667877197, cm=-0.010552272200584412
Genotype [0.008717235428504843, 0.43477444510210334, 0.1286989705145121, -0.7513193228412518, 0.25761898227947466, -0.02290669811950638, 0.05, -0.0033658527981654833, 0.002699104357842876, 7.592854959040393, 10.0]:
  Angle -10: cl=-0.5611832737922668, cd=0.22332683205604553, cm=-0.18433137238025665
  Angle -9: cl=-0.5947680473327637, cd=0.19276289641857147, cm=-0.17897672951221466
  Angle -8: cl=-0.6251916289329529, cd=0.16001053154468536, cm=-0.17440833151340485
  Angle -7: cl=-0.6544850468635559, cd=0.12637940049171448, cm=-0.16768641769886017
  Angle -6: cl=-0.6171492338180542, cd=0.11543906480073929, cm=-0.15530110895633698
  Angle -5: cl=-0.49525415897369385, cd=0.10268498212099075, cm=-0.14316938817501068
  Angle -4: cl=-0.3858497738838196, cd=0.09378590434789658, cm=-0.12941096723079681
  Angle -3: cl=-0.2857978343963623, cd=0.0870046615600586, cm=-0.1132415384054184
  Angle -2: cl=-0.2180643379688263, cd=0.08115164190530777, cm=-0.08694665133953094
  Angle -1: cl=-0.16026291251182556, cd=0.0786447823047638, cm=-0.05701078474521637
  Angle 0: cl=-0.10040552914142609, cd=0.07922422140836716, cm=-0.028201356530189514
  Angle 1: cl=-0.03608379513025284, cd=0.08261611312627792, cm=-0.006054595112800598
  Angle 2: cl=0.038221001625061035, cd=0.08842944353818893, cm=0.005355745553970337
  Angle 3: cl=0.26273152232170105, cd=0.07812834531068802, cm=0.00754953920841217
  Angle 4: cl=0.34899017214775085, cd=0.08387746661901474, cm=0.013007685542106628
  Angle 5: cl=0.4389345943927765, cd=0.0901196300983429, cm=0.0172014981508255
  Angle 6: cl=0.5316804647445679, cd=0.09635058790445328, cm=0.019958481192588806
  Angle 7: cl=0.6275068521499634, cd=0.10010301321744919, cm=0.014542147517204285
  Angle 8: cl=0.7190873026847839, cd=0.10342777520418167, cm=0.007627427577972412
  Angle 9: cl=0.8096320033073425, cd=0.10705133527517319, cm=-0.0007621049880981445
  Angle 10: cl=0.9073688983917236, cd=0.111482635140419, cm=-0.009182795882225037
Genotype [0.008717235428504843, 0.43477444510210334, 0.1286989705145121, -0.7513193228412518, 0.25761898227947466, -0.02290669811950638, 0.05, -0.0033658527981654833, 0.002699104357842876, 7.592854959040393, 10.0]:
  Angle -10: cl=-0.5611832737922668, cd=0.22332683205604553, cm=-0.18433137238025665
  Angle -9: cl=-0.5947680473327637, cd=0.19276289641857147, cm=-0.17897672951221466
  Angle -8: cl=-0.6251916289329529, cd=0.16001053154468536, cm=-0.17440833151340485
  Angle -7: cl=-0.6544850468635559, cd=0.12637940049171448, cm=-0.16768641769886017
  Angle -6: cl=-0.6171492338180542, cd=0.11543906480073929, cm=-0.15530110895633698
  Angle -5: cl=-0.49525415897369385, cd=0.10268498212099075, cm=-0.14316938817501068
  Angle -4: cl=-0.3858497738838196, cd=0.09378590434789658, cm=-0.12941096723079681
  Angle -3: cl=-0.2857978343963623, cd=0.0870046615600586, cm=-0.1132415384054184
  Angle -2: cl=-0.2180643379688263, cd=0.08115164190530777, cm=-0.08694665133953094
  Angle -1: cl=-0.16026291251182556, cd=0.0786447823047638, cm=-0.05701078474521637
  Angle 0: cl=-0.10040552914142609, cd=0.07922422140836716, cm=-0.028201356530189514
  Angle 1: cl=-0.03608379513025284, cd=0.08261611312627792, cm=-0.006054595112800598
  Angle 2: cl=0.038221001625061035, cd=0.08842944353818893, cm=0.005355745553970337
  Angle 3: cl=0.26273152232170105, cd=0.07812834531068802, cm=0.00754953920841217
  Angle 4: cl=0.34899017214775085, cd=0.08387746661901474, cm=0.013007685542106628
  Angle 5: cl=0.4389345943927765, cd=0.0901196300983429, cm=0.0172014981508255
  Angle 6: cl=0.5316804647445679, cd=0.09635058790445328, cm=0.019958481192588806
  Angle 7: cl=0.6275068521499634, cd=0.10010301321744919, cm=0.014542147517204285
  Angle 8: cl=0.7190873026847839, cd=0.10342777520418167, cm=0.007627427577972412
  Angle 9: cl=0.8096320033073425, cd=0.10705133527517319, cm=-0.0007621049880981445
  Angle 10: cl=0.9073688983917236, cd=0.111482635140419, cm=-0.009182795882225037
Genotype [0.008843057674485726, 0.4382657214531893, 0.12976914465621117, -0.7402971192694319, 0.2568202742637155, -0.02299964980953473, 0.11756405668184547, -0.003, 0.002539676736199245, 7.781359348228197, 10.387479469100596]:
  Angle -10: cl=-0.5575702786445618, cd=0.22600682079792023, cm=-0.18528901040554047
  Angle -9: cl=-0.5921040177345276, cd=0.19530951976776123, cm=-0.18010671436786652
  Angle -8: cl=-0.617807149887085, cd=0.1609974056482315, cm=-0.1771092563867569
  Angle -7: cl=-0.6448068022727966, cd=0.12838706374168396, cm=-0.168732151389122
  Angle -6: cl=-0.6203464865684509, cd=0.11494847387075424, cm=-0.1560405045747757
  Angle -5: cl=-0.5050692558288574, cd=0.10288514196872711, cm=-0.14363153278827667
  Angle -4: cl=-0.40285351872444153, cd=0.09575143456459045, cm=-0.13040725886821747
  Angle -3: cl=-0.29876813292503357, cd=0.08907463401556015, cm=-0.11564184725284576
  Angle -2: cl=-0.2293742597103119, cd=0.08279581367969513, cm=-0.08983398973941803
  Angle -1: cl=-0.17143195867538452, cd=0.07948978990316391, cm=-0.06041993200778961
  Angle 0: cl=-0.10921956598758698, cd=0.07960908114910126, cm=-0.031454816460609436
  Angle 1: cl=-0.04208328574895859, cd=0.08110874146223068, cm=-0.007707372307777405
  Angle 2: cl=0.03779827430844307, cd=0.08674963563680649, cm=0.003596365451812744
  Angle 3: cl=0.268916517496109, cd=0.07563503086566925, cm=0.005989238619804382
  Angle 4: cl=0.35613197088241577, cd=0.08121414482593536, cm=0.011663362383842468
  Angle 5: cl=0.4484063386917114, cd=0.0873773992061615, cm=0.015571504831314087
  Angle 6: cl=0.5412763953208923, cd=0.09440149366855621, cm=0.017987385392189026
  Angle 7: cl=0.6359908580780029, cd=0.09953160583972931, cm=0.016010865569114685
  Angle 8: cl=0.7280162572860718, cd=0.10278123617172241, cm=0.00890253484249115
  Angle 9: cl=0.8191136121749878, cd=0.10643959045410156, cm=0.0006048530340194702
  Angle 10: cl=0.9176295399665833, cd=0.11106301099061966, cm=-0.007924601435661316
Genotype [0.008843057674485726, 0.4382657214531893, 0.12976914465621117, -0.7402971192694319, 0.2568202742637155, -0.02299964980953473, 0.11756405668184547, -0.003, 0.002539676736199245, 7.781359348228197, 10.387479469100596]:
  Angle -10: cl=-0.5575702786445618, cd=0.22600682079792023, cm=-0.18528901040554047
  Angle -9: cl=-0.5921040177345276, cd=0.19530951976776123, cm=-0.18010671436786652
  Angle -8: cl=-0.617807149887085, cd=0.1609974056482315, cm=-0.1771092563867569
  Angle -7: cl=-0.6448068022727966, cd=0.12838706374168396, cm=-0.168732151389122
  Angle -6: cl=-0.6203464865684509, cd=0.11494847387075424, cm=-0.1560405045747757
  Angle -5: cl=-0.5050692558288574, cd=0.10288514196872711, cm=-0.14363153278827667
  Angle -4: cl=-0.40285351872444153, cd=0.09575143456459045, cm=-0.13040725886821747
  Angle -3: cl=-0.29876813292503357, cd=0.08907463401556015, cm=-0.11564184725284576
  Angle -2: cl=-0.2293742597103119, cd=0.08279581367969513, cm=-0.08983398973941803
  Angle -1: cl=-0.17143195867538452, cd=0.07948978990316391, cm=-0.06041993200778961
  Angle 0: cl=-0.10921956598758698, cd=0.07960908114910126, cm=-0.031454816460609436
  Angle 1: cl=-0.04208328574895859, cd=0.08110874146223068, cm=-0.007707372307777405
  Angle 2: cl=0.03779827430844307, cd=0.08674963563680649, cm=0.003596365451812744
  Angle 3: cl=0.268916517496109, cd=0.07563503086566925, cm=0.005989238619804382
  Angle 4: cl=0.35613197088241577, cd=0.08121414482593536, cm=0.011663362383842468
  Angle 5: cl=0.4484063386917114, cd=0.0873773992061615, cm=0.015571504831314087
  Angle 6: cl=0.5412763953208923, cd=0.09440149366855621, cm=0.017987385392189026
  Angle 7: cl=0.6359908580780029, cd=0.09953160583972931, cm=0.016010865569114685
  Angle 8: cl=0.7280162572860718, cd=0.10278123617172241, cm=0.00890253484249115
  Angle 9: cl=0.8191136121749878, cd=0.10643959045410156, cm=0.0006048530340194702
  Angle 10: cl=0.9176295399665833, cd=0.11106301099061966, cm=-0.007924601435661316
Genotype [0.008852951626983891, 0.43830125896220573, 0.12928722334041345, -0.8731560955746717, 0.2599487435676708, -0.022855154217889258, 0.1067681822206693, -0.0032953880052660894, 0.0025453059823774588, 7.332978895097875, 10.27900828767672]:
  Angle -10: cl=-0.5604871511459351, cd=0.22516976296901703, cm=-0.1850958913564682
  Angle -9: cl=-0.5945681929588318, cd=0.19455860555171967, cm=-0.17969466745853424
  Angle -8: cl=-0.6222394704818726, cd=0.16092449426651, cm=-0.17615599930286407
  Angle -7: cl=-0.6510617136955261, cd=0.12732648849487305, cm=-0.1686168760061264
  Angle -6: cl=-0.6164183020591736, cd=0.11536280810832977, cm=-0.1564696878194809
  Angle -5: cl=-0.4967321753501892, cd=0.10292945802211761, cm=-0.14421100914478302
  Angle -4: cl=-0.3900776505470276, cd=0.09478575736284256, cm=-0.1308220773935318
  Angle -3: cl=-0.2865563929080963, cd=0.08809565007686615, cm=-0.11587290465831757
  Angle -2: cl=-0.21942922472953796, cd=0.08186756819486618, cm=-0.08962266147136688
  Angle -1: cl=-0.16153305768966675, cd=0.0793488621711731, cm=-0.059773460030555725
  Angle 0: cl=-0.10006232559680939, cd=0.07974201440811157, cm=-0.030897334218025208
  Angle 1: cl=-0.03433498740196228, cd=0.08146757632493973, cm=-0.00722406804561615
  Angle 2: cl=0.04297865182161331, cd=0.08717458695173264, cm=0.003893941640853882
  Angle 3: cl=0.27108949422836304, cd=0.07639139145612717, cm=0.006117776036262512
  Angle 4: cl=0.3576458692550659, cd=0.08207215368747711, cm=0.011620357632637024
  Angle 5: cl=0.45067286491394043, cd=0.08826514333486557, cm=0.015504524111747742
  Angle 6: cl=0.5432305335998535, cd=0.09513948112726212, cm=0.018170788884162903
  Angle 7: cl=0.6381948590278625, cd=0.09980268776416779, cm=0.015018120408058167
  Angle 8: cl=0.7303057909011841, cd=0.103075310587883, cm=0.008091732859611511
  Angle 9: cl=0.8210995197296143, cd=0.10670150071382523, cm=-0.00027486681938171387
  Angle 10: cl=0.9194043278694153, cd=0.11117862910032272, cm=-0.008544579148292542
Genotype [0.00864809477339886, 0.44271233141159005, 0.1298049252568558, -0.8156440535623641, 0.2577067938528095, -0.02295825733402869, 0.08693393035524269, -0.0032954340605428024, 0.002590890883664116, 7.925238766492678, 10.214469417949934]:
  Angle -10: cl=-0.55742347240448, cd=0.2232113480567932, cm=-0.18507979810237885
  Angle -9: cl=-0.5914873480796814, cd=0.1926146000623703, cm=-0.18037976324558258
  Angle -8: cl=-0.6162087917327881, cd=0.15801586210727692, cm=-0.17749936878681183
  Angle -7: cl=-0.6478727459907532, cd=0.12489859014749527, cm=-0.16927598416805267
  Angle -6: cl=-0.6109374165534973, cd=0.11383408308029175, cm=-0.1565837413072586
  Angle -5: cl=-0.49420416355133057, cd=0.10178700089454651, cm=-0.14425797760486603
  Angle -4: cl=-0.3951035141944885, cd=0.09535811841487885, cm=-0.1302511841058731
  Angle -3: cl=-0.29413437843322754, cd=0.08858311921358109, cm=-0.11424179375171661
  Angle -2: cl=-0.22894743084907532, cd=0.0825100988149643, cm=-0.08751119673252106
  Angle -1: cl=-0.1704130470752716, cd=0.07976638525724411, cm=-0.05750502645969391
  Angle 0: cl=-0.10648420453071594, cd=0.08023904263973236, cm=-0.029648110270500183
  Angle 1: cl=-0.04015713930130005, cd=0.08248990029096603, cm=-0.00687389075756073
  Angle 2: cl=0.039567191153764725, cd=0.08805695176124573, cm=0.004141256213188171
  Angle 3: cl=0.2706518769264221, cd=0.0768861323595047, cm=0.0058199018239974976
  Angle 4: cl=0.35794875025749207, cd=0.08253917098045349, cm=0.011333569884300232
  Angle 5: cl=0.4530583322048187, cd=0.08874249458312988, cm=0.014935404062271118
  Angle 6: cl=0.5481922626495361, cd=0.09541429579257965, cm=0.017222821712493896
  Angle 7: cl=0.6430392861366272, cd=0.1002299040555954, cm=0.01446126401424408
  Angle 8: cl=0.735019326210022, cd=0.10342623293399811, cm=0.007249742746353149
  Angle 9: cl=0.8267807364463806, cd=0.10716266185045242, cm=-0.0010798126459121704
  Angle 10: cl=0.9252128601074219, cd=0.11184101551771164, cm=-0.009806737303733826
