Experiment: Combination_Experiment_380
Generation: 80
Timestamp: 20231226_052054

Genotypes and their Fitness Values:
[0.008504843601393, 0.45840108106507016, 0.12998962067207304, -0.8884946539712187, 0.25996600957841864, -0.02299267003714279, 0.053975534655162305, -0.0030025428185987656, 0.002511019405854078, 7.011418043367322, 10.02331806023455] - Fitness: 0.28059712735646947
[0.008501974758129562, 0.45898061788570826, 0.12998578110939057, -0.8904598052927538, 0.25972264619207014, -0.022987890164825258, 0.05346935655366109, -0.003001362295530047, 0.0025141831267187983, 7.019599845735911, 10.00757903033453] - Fitness: 0.2776083334208708
[0.008512463598791195, 0.4576309327210836, 0.12997866969682803, -0.8786030622805926, 0.25996053900199895, -0.015, 0.055258926020784686, -0.0030015034901136237, 0.002511796962232959, 7.0073335233484, 10.0] - Fitness: -0.35846122250361034
[0.008508910257179727, 0.4584229285189297, 0.12999060340179883, -0.879386107394018, 0.25995107424842184, -0.02299283361303418, 0.05385011613807349, -0.003002297911999774, 0.002510100491867907, 7.018837235501469, 10.021108272848323] - Fitness: 0.27918412424984773
[0.008515135494610181, 0.4563655729355103, 0.12999081960604322, -0.8770080748020079, 0.2599752357890624, -0.022991755472298626, 0.05124332846670543, -0.0030026499147261464, 0.0025139390153454057, 7.01307316914046, 10.01822976947892] - Fitness: 0.27890828883073376
[0.008503576531532282, 0.45880719652105, 0.12998540227705674, -0.8912164259649864, 0.25991572527806034, -0.022990955685519787, 0.05303434476239796, -0.006, 0.002513200775229135, 7.004081390605192, 10.0025624439346] - Fitness: -0.18275987359265874
[0.008513770631095863, 0.4583365212219248, 0.12999567106961216, -0.8736936246480407, 0.2599791538175573, -0.023, 0.0523404994034906, -0.003000986333719095, 0.002513817784588378, 7.01514591797746, 10.026626205986574] - Fitness: 0.2793940537352714
[0.008508879788234978, 0.4590994334617833, 0.1299849869111209, -0.8807222374048974, 0.25997448769894843, -0.02299255375227969, 0.05357268742964766, -0.003002390259381184, 0.002506317586166734, 7.011788073080954, 10.026201110630758] - Fitness: 0.2799811506632571
[0.008507696328906602, 0.4585518023879575, 0.12999072626174657, -0.8891449206409086, 0.2599397146367774, -0.02299211586823966, 0.0534817883195097, -0.0030026157785820336, 0.0025118396584607803, 7.011505712176631, 10.023539640829878] - Fitness: 0.27981685813914436
[0.008507844975931845, 0.45855980314297395, 0.1299908144620667, -0.8796955191246486, 0.259967894493535, -0.02299116780134915, 0.05250270050702128, -0.003002621408114796, 0.0025139101210724405, 7.013982362741105, 10.003327640135545] - Fitness: 0.2820632955389876
[0.008511792140455299, 0.45912069489462876, 0.1299905165041892, -0.8837787363888553, 0.2599700265155566, -0.022991619908489396, 0.05177011164425473, -0.0030026781921930787, 0.0025123331233029163, 7.011897252415733, 10.020655895356459] - Fitness: 0.2806479645006569
[0.008504195271010241, 0.459892867871905, 0.12998473070227518, -0.9, 0.2597580058655925, -0.022991997364926235, 0.055404615386832334, -0.0030016927351116094, 0.0025097497011343285, 7.010248863536868, 10.007256599087109] - Fitness: 0.27886437797006614
[0.0126, 0.45870517893509777, 0.1299904209054882, -0.8799584331804656, 0.2599599579650199, -0.022991473144478976, 0.052272838817577515, -0.0030024885546976023, 0.002512653286775162, 7.013700614819226, 10.023438345527738] - Fitness: -0.4378094767333373
[0.008521516382822836, 0.45916249855206476, 0.12998341669511435, -0.8832514751395308, 0.26, -0.022996376281525066, 0.05480047658116852, -0.0030017658021088507, 0.0025115263899377397, 7.010424655541069, 10.00307480195319] - Fitness: 0.28006469619814683
[0.008504194749896332, 0.45819437592106615, 0.12998030546669215, -0.8929458320433139, 0.26, -0.022992531744944367, 0.059604129848413824, -0.003002013240992534, 0.0025031379401102543, 7.024788364864209, 10.005684448466264] - Fitness: 0.2803796098805526
[0.008504224705660032, 0.46, 0.1299875362802252, -0.8740670331374594, 0.25990951894718256, -0.02299501850882305, 0.05581620528675146, -0.0030022302666500153, 0.0025108158902183925, 7.027026383674729, 10.006337125790576] - Fitness: 0.27957170033272555
[0.008504245342783498, 0.41, 0.1299901162649988, -0.8985562294087703, 0.2599755000194815, -0.015, 0.055340962147188165, -0.00300241645989808, 0.0025140478373737746, 7.0, 10.006278193741396] - Fitness: -0.42339119935022795
[0.008507910010070618, 0.4598320706642597, 0.1299911779911903, -0.8824826107813433, 0.25997509497992705, -0.022991573516826094, 0.054602900948641966, -0.0030025643925582755, 0.0025096622161792865, 7.019958640583113, 10.000209493312934] - Fitness: 0.28225006367046146
[0.008504054025950865, 0.45893939860193145, 0.12998652492764648, -0.892975063312355, 0.2598163284166203, -0.022995030237245317, 0.05879916781150535, -0.003001927319267397, 0.002512983569613121, 7.010428052895466, 10.016013583317317] - Fitness: 0.27637197726917445
[0.0085, 0.4587979281996082, 0.1299907446528782, -0.8810812169732274, 0.25996956679276045, -0.022991770698061496, 0.052915437343886394, -0.0030026117312450407, 0.0025151171843210236, 7.01023560559103, 10.024879014760954] - Fitness: 0.2811892710398571
[0.008505704070671772, 0.458737172691444, 0.12998634145521856, -0.8931839603904631, 0.2599967203409777, -0.02298601418034105, 0.053350077528582215, -0.003002492386353755, 0.002510745140035399, 7.020732910299416, 10.008193139979312] - Fitness: 0.2824738108475199
[0.008504402594194837, 0.4589523384663345, 0.12998626350282882, -0.8947671297096038, 0.25985806437524867, -0.022998475822258578, 0.05837211367408833, -0.0030010544081917473, 0.0025129301803240604, 7.009717394025462, 10.004665200273426] - Fitness: 0.27911466287294406
[0.008513744225008706, 0.45880238151914665, 0.1299833742414342, -0.8816135652143718, 0.25986417514981486, -0.022989773879960696, 0.05483746795088999, -0.0030014975598509097, 0.005, 7.012233255267157, 10.038076478663708] - Fitness: 0.0022108007125983035
[0.008505140667907193, 0.41, 0.12998347064043042, -0.8818266496974759, 0.2599530475194071, -0.022991701841804036, 0.053666250929263755, -0.003002453292089949, 0.00251012483083102, 7.025073884642016, 10.019183830499081] - Fitness: 0.1675146626347968
[0.008523779681721333, 0.45915824151459395, 0.1299859163426972, -0.8917210412113249, 0.25976845436911944, -0.022997218419435854, 0.2, -0.0030031273674507235, 0.0025142139071369965, 7.007619069735338, 10.004144841992161] - Fitness: 0.19353377837490235
[0.0085, 0.45892164584318224, 0.12998483799428776, -0.8919194795380744, 0.25982339442596236, -0.02299684387684451, 0.057823839311528014, -0.003000936320693139, 0.0025127478107436108, 7.011099814883249, 10.006227295973513] - Fitness: 0.278958367629461
[0.008504205617569585, 0.45873506699046124, 0.12997940012809783, -0.8900643711400825, 0.25983038064106445, -0.022999295182644448, 0.054932510227052846, -0.0030013010681308916, 0.0025103224631641105, 7.019694125174926, 10.010004794479105] - Fitness: 0.2791657051832337
[0.008516890927356016, 0.4590737916938898, 0.12999051849705398, -0.8926816577874395, 0.25994331062362863, -0.022988947105689078, 0.05102292653709618, -0.0030026938019006317, 0.0025148131668005715, 7.012767645169437, 10.025149623459166] - Fitness: 0.27921344464512865
[0.008504235373898793, 0.46, 0.12998766106666418, -0.8918708351344248, 0.25979282385011115, -0.022996364719652978, 0.05564803218225567, -0.003001126202580188, 0.0025154281031590448, 7.0, 10.006222994672324] - Fitness: 0.2794194395987188
[0.008502763199084244, 0.4596237084035626, 0.1299850039411692, -0.8919271755572261, 0.2598131690867884, -0.02299690223392023, 0.0559349766367323, -0.0030012141500047685, 0.002515099079190933, 7.004668858341416, 10.006222563111809] - Fitness: 0.2794965705090506
[0.008517031470398773, 0.45989728704055427, 0.12998628045792246, -0.8775238077924804, 0.25992931624101157, -0.022997191729347086, 0.050025130865335214, -0.003002544210695326, 0.002513326385441069, 7.007551435796029, 10.024762917778174] - Fitness: 0.2796233401326459
[0.008517581162151705, 0.4589858416969011, 0.12998287268258005, -0.9, 0.2599843817533077, -0.022999652946245515, 0.05716275207161625, -0.003002609396290168, 0.0025134003917564153, 7.007232943499277, 10.008576512987812] - Fitness: 0.2796348380333761
[0.008516833530156734, 0.4583882844536092, 0.12998575915657312, -0.892346859917906, 0.26, -0.022999641052737482, 0.056571663833541765, -0.0030025152335407626, 0.00251706969381497, 7.012035296668401, 10.003714748901821] - Fitness: 0.27978800840832907
[0.00850774409538945, 0.45853759267093436, 0.1299906722863348, -0.8822943182810746, 0.25995459904572676, -0.022991470697010973, 0.05313711247984609, -0.0030025883994265964, 0.0025127553045144147, 7.009893344576205, 10.023306737779015] - Fitness: 0.2797902531849447
[0.008503967983786147, 0.4581419086650302, 0.1299848902054893, -0.8912359436139841, 0.25989978534019814, -0.022986714902143848, 0.05377291646503788, -0.0030015458527410765, 0.0025121781874520533, 7.0225110564668975, 10.007921966354328] - Fitness: 0.280251445596684
[0.008504206010574717, 0.4584258101124862, 0.12998809292349783, -0.8734862670939351, 0.26, -0.02299532342457309, 0.05913205479996282, -0.0030019585614913793, 0.002506213675312075, 7.006938863642169, 10.00650438891551] - Fitness: 0.280288301074598
[0.008501339327963672, 0.46, 0.12998547416686676, -0.8982914106111336, 0.2598354100942689, -0.02299232817804007, 0.05486168969898787, -0.0030011968603053897, 0.002518958693449148, 7.0, 10.00873948367315] - Fitness: 0.2806023891274795
[0.008503809260644453, 0.4582252888166088, 0.12999606853934847, -0.8962435874846545, 0.2598981169425275, -0.022988177543572665, 0.0549350485434815, -0.0030054514286368367, 0.0025117551057005213, 7.0, 10.006091763066554] - Fitness: 0.2810903028047023
[0.008503616166325926, 0.45875666025328654, 0.1299909049941926, -0.8731275346441564, 0.26, -0.022992027674064476, 0.055627958402638344, -0.0030024890777113227, 0.002510113558714523, 7.0226074331205295, 10.006945909763129] - Fitness: 0.2811159331574743
[0.008517505907571936, 0.45822499134695505, 0.12998880779715638, -0.9, 0.26, -0.023, 0.05529668895395351, -0.003001521214901004, 0.0025130318761296066, 7.010168645602264, 10.006244582166847] - Fitness: 0.28131328832599095
[0.008504240918408443, 0.45888163300306944, 0.1299902029764899, -0.8952829235486031, 0.2599574250485002, -0.022992190162562806, 0.05506923936214169, -0.0030029366016729123, 0.002514721854672897, 7.0133371626942465, 10.010194474889806] - Fitness: 0.28141932135657144
[0.008514386616381209, 0.458423508831542, 0.1299891497154123, -0.8909665981316629, 0.2599281013566459, -0.02299203590300854, 0.050315051617472586, -0.0030025061370992094, 0.0025128959578225446, 7.008369510372059, 10.011673947952547] - Fitness: 0.2814482057624961
[0.008503092769999995, 0.45880166734473893, 0.12999644204342956, -0.8951446442309762, 0.26, -0.022989454696060285, 0.0549525683993828, -0.003003738768799747, 0.002517028534912792, 7.026626819400811, 10.011862532719569] - Fitness: 0.28146703986262306
[0.008504203480443272, 0.45925976496821347, 0.1299899901022292, -0.8764168181983344, 0.26, -0.022992024975320623, 0.0552696146868452, -0.003002108480807618, 0.0025098684129981745, 7.025453418708823, 10.006319567848333] - Fitness: 0.2815751516013655
[0.008504195223336071, 0.4585386647704014, 0.12998342788754824, -0.8894616648250291, 0.26, -0.02299731959872424, 0.05831797098274482, -0.0030027219796174356, 0.0025, 7.011888724883787, 10.004431020531003] - Fitness: 0.28232781992349
[0.008504195223336071, 0.4585386647704014, 0.12998342788754824, -0.8894616648250291, 0.26, -0.02299731959872424, 0.05831797098274482, -0.0030027219796174356, 0.0025, 7.011888724883787, 10.004431020531003] - Fitness: 0.28232781992349
[0.008505703520815725, 0.45824060590994986, 0.12999507537376329, -0.8930571115128287, 0.25998023206899284, -0.02298625967667365, 0.05407336725076855, -0.003001478961325758, 0.002511030077834706, 7.027029279812731, 10.0] - Fitness: 0.2826813428257165
[0.008507972547436455, 0.45888467818805234, 0.12999077137062987, -0.8951921233331285, 0.26, -0.022992184484408353, 0.05230833701207999, -0.0030026220911597568, 0.0025146302713867446, 7.013827387871214, 10.009975000077603] - Fitness: 0.2831825782600572
[0.008504197573626068, 0.45959996928445973, 0.12998571175873652, -0.8887480360417106, 0.26, -0.0229927245142519, 0.05430372976066581, -0.0030023577110383417, 0.0025049576178651886, 7.026161454662325, 10.007062092485599] - Fitness: 0.2832566483193161
[0.008503543868739099, 0.4585175870065458, 0.12998698743114123, -0.8890015858608783, 0.2599434341823327, -0.02299770881059522, 0.052132384439766706, -0.0030028570952653232, 0.002513096263046235, 7.009273703127708, 10.002745645009075] - Fitness: 0.2837753439183692

Detailed Results for Each Genotype:
Genotype [0.008504843601393, 0.45840108106507016, 0.12998962067207304, -0.8884946539712187, 0.25996600957841864, -0.02299267003714279, 0.053975534655162305, -0.0030025428185987656, 0.002511019405854078, 7.011418043367322, 10.02331806023455]:
  Angle -10: cl=-0.5664875507354736, cd=0.2352926880121231, cm=-0.19042430818080902
Genotype [0.008504203480443272, 0.45925976496821347, 0.1299899901022292, -0.8764168181983344, 0.26, -0.022992024975320623, 0.0552696146868452, -0.003002108480807618, 0.0025098684129981745, 7.025453418708823, 10.006319567848333]:
  Angle -10: cl=-0.5668329000473022, cd=0.23522721230983734, cm=-0.19048826396465302
  Angle -9: cl=-0.5936523079872131, cd=0.20254403352737427, cm=-0.1862228363752365
  Angle -8: cl=-0.6164608597755432, cd=0.16773180663585663, cm=-0.1852588802576065
  Angle -7: cl=-0.6545292139053345, cd=0.13246293365955353, cm=-0.1813206523656845
  Angle -6: cl=-0.6074313521385193, cd=0.11774127185344696, cm=-0.16682212054729462
  Angle -5: cl=-0.5005751252174377, cd=0.10506182163953781, cm=-0.1531817764043808
  Angle -4: cl=-0.4057464301586151, cd=0.09943077713251114, cm=-0.14048953354358673
  Angle -3: cl=-0.30435872077941895, cd=0.093770332634449, cm=-0.12714554369449615
  Angle -2: cl=-0.22144754230976105, cd=0.08849625289440155, cm=-0.1064072698354721
  Angle -1: cl=-0.15986773371696472, cd=0.0837075263261795, cm=-0.07744838297367096
  Angle 0: cl=-0.08694278448820114, cd=0.08281530439853668, cm=-0.04948221147060394
  Angle 1: cl=-0.0034677740186452866, cd=0.08295957744121552, cm=-0.02684776484966278
  Angle 2: cl=0.08110935986042023, cd=0.08403941243886948, cm=-0.011893197894096375
  Angle 3: cl=0.30975547432899475, cd=0.06923699378967285, cm=-0.006717696785926819
  Angle 4: cl=0.4302571713924408, cd=0.07137046754360199, cm=-0.0003079622983932495
  Angle 5: cl=0.5288795232772827, cd=0.07962595671415329, cm=0.0031201541423797607
  Angle 6: cl=0.6195322275161743, cd=0.08699353039264679, cm=0.0056103914976119995
  Angle 7: cl=0.7093644738197327, cd=0.0935913696885109, cm=0.008083835244178772
  Angle 8: cl=0.7993519306182861, cd=0.10012801736593246, cm=0.009680643677711487
  Angle 9: cl=0.8944210410118103, cd=0.10510272532701492, cm=0.004022777080535889
  Angle 10: cl=0.9942350387573242, cd=0.11075495183467865, cm=-0.0038691312074661255
Genotype [0.008504195223336071, 0.4585386647704014, 0.12998342788754824, -0.8894616648250291, 0.26, -0.02299731959872424, 0.05831797098274482, -0.0030027219796174356, 0.0025, 7.011888724883787, 10.004431020531003]:
  Angle -10: cl=-0.566621720790863, cd=0.2352975308895111, cm=-0.19047148525714874
  Angle -9: cl=-0.5939096808433533, cd=0.20269858837127686, cm=-0.18606476485729218
  Angle -8: cl=-0.6167247295379639, cd=0.16786476969718933, cm=-0.18503926694393158
  Angle -7: cl=-0.6543894410133362, cd=0.13262058794498444, cm=-0.18118663132190704
  Angle -6: cl=-0.607589602470398, cd=0.11784633994102478, cm=-0.16671232879161835
  Angle -5: cl=-0.5008535981178284, cd=0.10516361892223358, cm=-0.15306706726551056
  Angle -4: cl=-0.4050672948360443, cd=0.09937839210033417, cm=-0.14047877490520477
  Angle -3: cl=-0.30361631512641907, cd=0.09369625151157379, cm=-0.1271081417798996
  Angle -2: cl=-0.2206224501132965, cd=0.088410884141922, cm=-0.10641898214817047
  Angle -1: cl=-0.15903723239898682, cd=0.08365807682275772, cm=-0.07747803628444672
  Angle 0: cl=-0.08652811497449875, cd=0.08278962224721909, cm=-0.04943995177745819
  Angle 1: cl=-0.0030968859791755676, cd=0.08291676640510559, cm=-0.026750609278678894
  Angle 2: cl=0.08139138668775558, cd=0.08400048315525055, cm=-0.01177169382572174
  Angle 3: cl=0.31054922938346863, cd=0.06914912909269333, cm=-0.006585046648979187
  Angle 4: cl=0.430027574300766, cd=0.07139970362186432, cm=-0.00017216801643371582
  Angle 5: cl=0.5285951495170593, cd=0.07965496927499771, cm=0.003247857093811035
  Angle 6: cl=0.6191338300704956, cd=0.08704620599746704, cm=0.005751252174377441
  Angle 7: cl=0.7089658379554749, cd=0.09364406764507294, cm=0.008224710822105408
  Angle 8: cl=0.7989669442176819, cd=0.10018644481897354, cm=0.009846612811088562
  Angle 9: cl=0.8939411044120789, cd=0.1050877645611763, cm=0.00404222309589386
  Angle 10: cl=0.9938831925392151, cd=0.11055755615234375, cm=-0.0038662701845169067
Genotype [0.008504195223336071, 0.4585386647704014, 0.12998342788754824, -0.8894616648250291, 0.26, -0.02299731959872424, 0.05831797098274482, -0.0030027219796174356, 0.0025, 7.011888724883787, 10.004431020531003]:
  Angle -10: cl=-0.566621720790863, cd=0.2352975308895111, cm=-0.19047148525714874
  Angle -9: cl=-0.5939096808433533, cd=0.20269858837127686, cm=-0.18606476485729218
  Angle -8: cl=-0.6167247295379639, cd=0.16786476969718933, cm=-0.18503926694393158
  Angle -7: cl=-0.6543894410133362, cd=0.13262058794498444, cm=-0.18118663132190704
  Angle -6: cl=-0.607589602470398, cd=0.11784633994102478, cm=-0.16671232879161835
  Angle -5: cl=-0.5008535981178284, cd=0.10516361892223358, cm=-0.15306706726551056
  Angle -4: cl=-0.4050672948360443, cd=0.09937839210033417, cm=-0.14047877490520477
  Angle -3: cl=-0.30361631512641907, cd=0.09369625151157379, cm=-0.1271081417798996
  Angle -2: cl=-0.2206224501132965, cd=0.088410884141922, cm=-0.10641898214817047
  Angle -1: cl=-0.15903723239898682, cd=0.08365807682275772, cm=-0.07747803628444672
  Angle 0: cl=-0.08652811497449875, cd=0.08278962224721909, cm=-0.04943995177745819
  Angle 1: cl=-0.0030968859791755676, cd=0.08291676640510559, cm=-0.026750609278678894
  Angle 2: cl=0.08139138668775558, cd=0.08400048315525055, cm=-0.01177169382572174
  Angle 3: cl=0.31054922938346863, cd=0.06914912909269333, cm=-0.006585046648979187
  Angle 4: cl=0.430027574300766, cd=0.07139970362186432, cm=-0.00017216801643371582
  Angle 5: cl=0.5285951495170593, cd=0.07965496927499771, cm=0.003247857093811035
  Angle 6: cl=0.6191338300704956, cd=0.08704620599746704, cm=0.005751252174377441
  Angle 7: cl=0.7089658379554749, cd=0.09364406764507294, cm=0.008224710822105408
  Angle 8: cl=0.7989669442176819, cd=0.10018644481897354, cm=0.009846612811088562
  Angle 9: cl=0.8939411044120789, cd=0.1050877645611763, cm=0.00404222309589386
  Angle 10: cl=0.9938831925392151, cd=0.11055755615234375, cm=-0.0038662701845169067
Genotype [0.008505703520815725, 0.45824060590994986, 0.12999507537376329, -0.8930571115128287, 0.25998023206899284, -0.02298625967667365, 0.05407336725076855, -0.003001478961325758, 0.002511030077834706, 7.027029279812731, 10.0]:
  Angle -10: cl=-0.5663503408432007, cd=0.23527424037456512, cm=-0.19040866196155548
  Angle -9: cl=-0.5936957001686096, cd=0.20268437266349792, cm=-0.186005100607872
  Angle -8: cl=-0.6165145039558411, cd=0.16784463822841644, cm=-0.18496085703372955
  Angle -7: cl=-0.6539468169212341, cd=0.13265860080718994, cm=-0.18109570443630219
  Angle -6: cl=-0.6075038313865662, cd=0.11781531572341919, cm=-0.16663001477718353
  Angle -5: cl=-0.5007959604263306, cd=0.10517234355211258, cm=-0.1530054658651352
  Angle -4: cl=-0.4047848582267761, cd=0.09935516119003296, cm=-0.14043711125850677
  Angle -3: cl=-0.30329257249832153, cd=0.09365859627723694, cm=-0.1270478516817093
  Angle -2: cl=-0.22033430635929108, cd=0.08837103843688965, cm=-0.10636691749095917
  Angle -1: cl=-0.1588333398103714, cd=0.0836280882358551, cm=-0.0773850530385971
  Angle 0: cl=-0.0865052342414856, cd=0.08276680111885071, cm=-0.04931856691837311
  Angle 1: cl=-0.0030553117394447327, cd=0.08290514349937439, cm=-0.026634231209754944
  Angle 2: cl=0.08136190474033356, cd=0.08397563546895981, cm=-0.011627867817878723
  Angle 3: cl=0.3111416697502136, cd=0.06905745714902878, cm=-0.006455019116401672
  Angle 4: cl=0.4297294616699219, cd=0.07146216928958893, cm=-8.247792720794678e-05
  Angle 5: cl=0.5282763242721558, cd=0.07972250133752823, cm=0.0033356845378875732
  Angle 6: cl=0.6188185811042786, cd=0.08711472898721695, cm=0.005838140845298767
  Angle 7: cl=0.7086507081985474, cd=0.09371257573366165, cm=0.008311599493026733
  Angle 8: cl=0.7986717820167542, cd=0.1002628281712532, cm=0.009949684143066406
  Angle 9: cl=0.8936095237731934, cd=0.10510597378015518, cm=0.003998816013336182
  Angle 10: cl=0.9935691356658936, cd=0.1105516329407692, cm=-0.003912374377250671
Genotype [0.008507972547436455, 0.45888467818805234, 0.12999077137062987, -0.8951921233331285, 0.26, -0.022992184484408353, 0.05230833701207999, -0.0030026220911597568, 0.0025146302713867446, 7.013827387871214, 10.009975000077603]:
  Angle -10: cl=-0.5666400194168091, cd=0.23527954518795013, cm=-0.1904747039079666
  Angle -9: cl=-0.5936416983604431, cd=0.20264048874378204, cm=-0.1861390918493271
  Angle -8: cl=-0.616453230381012, cd=0.1678207516670227, cm=-0.1851533204317093
  Angle -7: cl=-0.6542483568191528, cd=0.1325775384902954, cm=-0.1812572032213211
  Angle -6: cl=-0.6074041128158569, cd=0.11779876053333282, cm=-0.16677804291248322
  Angle -5: cl=-0.5006139278411865, cd=0.10511958599090576, cm=-0.1531384438276291
  Angle -4: cl=-0.4052850604057312, cd=0.09940642863512039, cm=-0.14050234854221344
  Angle -3: cl=-0.3038644790649414, cd=0.09373518079519272, cm=-0.1271461695432663
  Angle -2: cl=-0.2209581732749939, cd=0.08845715969800949, cm=-0.10642437636852264
  Angle -1: cl=-0.15932607650756836, cd=0.08368856459856033, cm=-0.07748223841190338
  Angle 0: cl=-0.0865926519036293, cd=0.0828094556927681, cm=-0.04948239028453827
  Angle 1: cl=-0.0031395908445119858, cd=0.08294490724802017, cm=-0.02681894600391388
  Angle 2: cl=0.0813945010304451, cd=0.08402232825756073, cm=-0.01184915006160736
  Angle 3: cl=0.3103913366794586, cd=0.06918542832136154, cm=-0.006672486662864685
  Angle 4: cl=0.4302838146686554, cd=0.07138703763484955, cm=-0.0002496093511581421
  Angle 5: cl=0.5288876891136169, cd=0.07964590936899185, cm=0.003175482153892517
  Angle 6: cl=0.6194689273834229, cd=0.08702650666236877, cm=0.005674839019775391
  Angle 7: cl=0.7093008160591125, cd=0.09362437576055527, cm=0.00814826786518097
  Angle 8: cl=0.7993008494377136, cd=0.10016389936208725, cm=0.009757041931152344
  Angle 9: cl=0.8943184614181519, cd=0.10510141402482986, cm=0.004020556807518005
  Angle 10: cl=0.994191586971283, cd=0.11068181693553925, cm=-0.0038777142763137817
Genotype [0.008504197573626068, 0.45959996928445973, 0.12998571175873652, -0.8887480360417106, 0.26, -0.0229927245142519, 0.05430372976066581, -0.0030023577110383417, 0.0025049576178651886, 7.026161454662325, 10.007062092485599]:
  Angle -10: cl=-0.5669828653335571, cd=0.2352272868156433, cm=-0.19053705036640167
  Angle -9: cl=-0.593614935874939, cd=0.20251522958278656, cm=-0.18630628287792206
  Angle -8: cl=-0.6164190173149109, cd=0.16771583259105682, cm=-0.18538005650043488
  Angle -7: cl=-0.6546688675880432, cd=0.13241873681545258, cm=-0.18142549693584442
  Angle -6: cl=-0.6072878837585449, cd=0.11773606389760971, cm=-0.16691996157169342
  Angle -5: cl=-0.5003520846366882, cd=0.10503087937831879, cm=-0.15326745808124542
  Angle -4: cl=-0.4059250056743622, cd=0.09946294128894806, cm=-0.14053724706172943
  Angle -3: cl=-0.304602712392807, cd=0.0938200056552887, cm=-0.12721087038516998
  Angle -2: cl=-0.2217346876859665, cd=0.08855234831571579, cm=-0.10644485056400299
  Angle -1: cl=-0.16005048155784607, cd=0.08375051617622375, cm=-0.0775248259305954
  Angle 0: cl=-0.0868561789393425, cd=0.08284498006105423, cm=-0.04960416257381439
  Angle 1: cl=-0.003357594832777977, cd=0.08298950642347336, cm=-0.02697862684726715
  Angle 2: cl=0.08129831403493881, cd=0.08407769352197647, cm=-0.012046054005622864
  Angle 3: cl=0.30965301394462585, cd=0.069307342171669, cm=-0.006877139210700989
  Angle 4: cl=0.43084952235221863, cd=0.07132299244403839, cm=-0.0004166066646575928
  Angle 5: cl=0.5294844508171082, cd=0.07957512140274048, cm=0.0030126571655273438
  Angle 6: cl=0.6201497912406921, cd=0.0869373008608818, cm=0.005503147840499878
  Angle 7: cl=0.7099815607070923, cd=0.09353514760732651, cm=0.007976636290550232
  Angle 8: cl=0.799968957901001, cd=0.10006842017173767, cm=0.009562700986862183
  Angle 9: cl=0.8950806260108948, cd=0.10510054230690002, cm=0.004036039113998413
  Angle 10: cl=0.9948457479476929, cd=0.11084166169166565, cm=-0.003847643733024597
Genotype [0.008503543868739099, 0.4585175870065458, 0.12998698743114123, -0.8890015858608783, 0.2599434341823327, -0.02299770881059522, 0.052132384439766706, -0.0030028570952653232, 0.002513096263046235, 7.009273703127708, 10.002745645009075]:
  Angle -10: cl=-0.566579282283783, cd=0.23533540964126587, cm=-0.19048301875591278
  Angle -9: cl=-0.5938071012496948, cd=0.20274540781974792, cm=-0.18606416881084442
  Angle -8: cl=-0.6166204214096069, cd=0.16791707277297974, cm=-0.18505452573299408
  Angle -7: cl=-0.6542314291000366, cd=0.13267453014850616, cm=-0.18121303617954254
  Angle -6: cl=-0.6074986457824707, cd=0.11787688732147217, cm=-0.16674862802028656
  Angle -5: cl=-0.5007770657539368, cd=0.10518177598714828, cm=-0.1530984789133072
  Angle -4: cl=-0.40494000911712646, cd=0.09938231855630875, cm=-0.14051969349384308
  Angle -3: cl=-0.30349165201187134, cd=0.09370221942663193, cm=-0.12715376913547516
  Angle -2: cl=-0.22053839266300201, cd=0.08841889351606369, cm=-0.10645575821399689
  Angle -1: cl=-0.1588536947965622, cd=0.08366682380437851, cm=-0.0775371640920639
  Angle 0: cl=-0.086302749812603, cd=0.08279775083065033, cm=-0.04950408637523651
  Angle 1: cl=-0.0028906967490911484, cd=0.08292090147733688, cm=-0.026806071400642395
  Angle 2: cl=0.08161797374486923, cd=0.08400265872478485, cm=-0.011827811598777771
  Angle 3: cl=0.31069791316986084, cd=0.06915906071662903, cm=-0.006639912724494934
  Angle 4: cl=0.4302607774734497, cd=0.07138383388519287, cm=-0.0002012401819229126
  Angle 5: cl=0.5288439989089966, cd=0.07964327931404114, cm=0.0032205730676651
  Angle 6: cl=0.619336724281311, cd=0.08703765273094177, cm=0.00573045015335083
  Angle 7: cl=0.7091686129570007, cd=0.09363550692796707, cm=0.00820392370223999
  Angle 8: cl=0.7991697788238525, cd=0.10017574578523636, cm=0.009821668267250061
  Angle 9: cl=0.8941410183906555, cd=0.10508973151445389, cm=0.004046425223350525
  Angle 10: cl=0.9940849542617798, cd=0.11058291047811508, cm=-0.003859594464302063
