Experiment: Combination_Experiment_380
Generation: 56
Timestamp: 20231226_051635

Genotypes and their Fitness Values:
[0.008517829619464023, 0.4547806785230791, 0.12998474800091414, -0.7850166303398805, 0.25977986226995525, -0.015, 0.05497863872529528, -0.003008276800255686, 0.0025078152617557295, 7.030331992964138, 10.015551300706239] - Fitness: -0.37441882359681533
[0.00851834482830426, 0.4583685990939549, 0.12998367392604088, -0.8052873326561071, 0.2597072410852489, -0.022972287308674875, 0.05704957658650751, -0.0030080538281379017, 0.0025092859192029945, 7.06954951844155, 10.044906452922284] - Fitness: 0.258636920809586
[0.008515081159780332, 0.4592012142828204, 0.12998443848826302, -0.7722594388267586, 0.2596642599216596, -0.022956642009351342, 0.05815257478333261, -0.0030081388636395744, 0.0025170630335254146, 7.0, 10.035504520216524] - Fitness: 0.257821107478375
[0.008528803971471597, 0.41, 0.1299632373566549, -0.8928869631517047, 0.25969694782684, -0.022934428329024294, 0.05673146896277328, -0.0030001529543496374, 0.0025104081590106597, 7.068805781128159, 10.022067123400236] - Fitness: 0.14961187571100354
[0.008517898417201302, 0.4550639173038058, 0.12993106512100153, -0.7910331615821327, 0.2596949366683124, -0.022928136380507527, 0.0585927175285362, -0.0030109608213317435, 0.002550270023575816, 7.004921193351942, 10.004160065577814] - Fitness: 0.2518513412909369
[0.008512853027199688, 0.458243260607472, 0.12995536681721104, -0.8281159698032592, 0.259955094751059, -0.02292813298694508, 0.05813902163758443, -0.0030081760452979945, 0.0025118762338042105, 7.062340322342638, 10.037001309464957] - Fitness: 0.26192283139134803
[0.008518254225756534, 0.45553926859738925, 0.12994552614830998, -0.7525675340568833, 0.25987475877110117, -0.022900926220941985, 0.054135030892560394, -0.003009406009693927, 0.002534991136297055, 7.1130143535717805, 10.022953189219578] - Fitness: 0.24948309243432876
[0.008513266696590836, 0.45601340443218064, 0.12992192820050022, -0.8313208509587444, 0.2595872645838573, -0.022992266193565168, 0.054424775144958845, -0.0030127792285783274, 0.0025387994077667193, 7.038234242143572, 10.031749875118336] - Fitness: 0.25716312046403184
[0.008518170435781132, 0.45655291063338516, 0.12997321402115916, -0.8572160897428545, 0.25960906965436226, -0.022979053730534247, 0.05462452808307531, -0.0030135294678942035, 0.00252122488020435, 7.0387997403720615, 10.022477977010423] - Fitness: 0.2623624369220675
[0.008529155105131872, 0.45652902510244003, 0.12998372760995755, -0.8117338814096423, 0.25969519245833783, -0.022913322713208294, 0.05791310786021798, -0.003008409546786879, 0.0025002086501513233, 7.031508864079466, 10.005531025946286] - Fitness: 0.25779699344709633
[0.008522788869768002, 0.4559058234117135, 0.12998659613600835, -0.7880473296687516, 0.2596944464894691, -0.022956160893992703, 0.05781854192603436, -0.003008160818271027, 0.0025537016940085193, 7.052668410987021, 10.027513526650191] - Fitness: 0.2516022133902426
[0.008518150040444388, 0.45659384662762625, 0.12998342051255535, -0.7489901181470636, 0.25955189747867735, -0.022994558076605356, 0.05409504386466824, -0.0030076379861998194, 0.002504936271370086, 7.038012286812386, 10.012376151855527] - Fitness: 0.2597093031665977
[0.008522920710883545, 0.45256858365192365, 0.12998590359582582, -0.8607322435090483, 0.25958453549780064, -0.023, 0.05691450062547102, -0.0030121699503222166, 0.0025197716788758246, 7.053793604354885, 10.019594769661516] - Fitness: 0.259365364931158
[0.0085219594464116, 0.4553027273034545, 0.11, -0.797013565886306, 0.25968276381043554, -0.02297283311574008, 0.057258008933780635, -0.0030080514232072087, 0.0025099222505188205, 7.058819947666602, 10.032619481558129] - Fitness: -0.4671108474230738
[0.008522839475478954, 0.4566203074169658, 0.12995651832623478, -0.8934390915000497, 0.2596945251189071, -0.022943478097341447, 0.0576220594288126, -0.0030053672053203585, 0.0025168239188701667, 7.85958292161112, 10.0] - Fitness: 0.22981878618511348
[0.008515974316919465, 0.45596459745021706, 0.12999374926076107, -0.803763608538005, 0.2596963284423115, -0.023, 0.05761498830132134, -0.0030056857923542396, 0.0025010871841304803, 7.046842117311645, 10.02710590038904] - Fitness: 0.2638725176785662
[0.008518635963631352, 0.4574453903194656, 0.12997432143392, -0.8280472448984347, 0.2596884299095718, -0.022971615808743826, 0.05711625191203532, -0.003005804681518739, 0.0025102911327497444, 7.067034163315493, 10.030415767813828] - Fitness: 0.2607983428048243
[0.0126, 0.45798915961673126, 0.12998725032823444, -0.8169245380421838, 0.2595975747723811, -0.022897918422976546, 0.05773241375650905, -0.0030054993372559567, 0.0025, 7.067717807050123, 10.054097636325713] - Fitness: -0.46752489884794346
[0.008515418696435103, 0.45663621640145424, 0.12998472977319048, -0.8680881912364582, 0.25971830311920635, -0.022992976385052686, 0.05, -0.0030078721942953406, 0.005, 7.051521055701875, 10.066676090146414] - Fitness: -0.006662813707478728
[0.00851643290859888, 0.44804863105980447, 0.1299880872374427, -0.8498284164157677, 0.2596787054365904, -0.022974093365171956, 0.05, -0.0030035221552192066, 0.0025000351751137315, 7.045254959468029, 10.047441147404902] - Fitness: 0.26016481824087156
[0.00852447850632864, 0.45942892145201386, 0.1299803452177675, -0.8667761017312449, 0.25968044064698265, -0.02297957394855368, 0.05640066489903422, -0.0030078781704298905, 0.002544674306571054, 7.061771020698757, 10.043976539159562] - Fitness: 0.2588375504274364
[0.00851454934343633, 0.45521479465639525, 0.13, -0.8445412428225898, 0.259814355391249, -0.02294704465848505, 0.055340135149285596, -0.003010156858762345, 0.0025187140068714834, 7.0379187911852235, 10.02834994186482] - Fitness: 0.26397140022435683
[0.008518282614520901, 0.45638150913454273, 0.12997983089565987, -0.875263476419977, 0.2597114870025784, -0.02297583179208237, 0.0564084131143079, -0.0030090297020048335, 0.002502968531945391, 7.084272269632836, 10.055144504808291] - Fitness: 0.26168159803649105
[0.008517806440437313, 0.45616017490764943, 0.129983149443181, -0.7683964379334022, 0.26, -0.022942639305255166, 0.05712411880546918, -0.0030080505375380063, 0.002535350375651414, 7.0670715576501895, 12.61558082201139] - Fitness: -0.023867048479120228
[0.008523492459259334, 0.4561635335947362, 0.1299860406463595, -0.8332251891130661, 0.2597300760304492, -0.022970015154483065, 0.055920291105510014, -0.0030084666311173303, 0.00253533531384032, 7.0445920572318474, 10.01492411855816] - Fitness: 0.2610298016618843
[0.008524118847166858, 0.4575990091039218, 0.12997027914901568, -0.8685794257226334, 0.25963094839592993, -0.02297904162421401, 0.05443174681574792, -0.0030098677689362765, 0.0025491616404182214, 7.051670713928999, 10.047147926366332] - Fitness: 0.25740116887027115
[0.008514887826916352, 0.45555270409039117, 0.12994386752434683, -0.8407458384991844, 0.26, -0.022924653009884433, 0.05231218141288512, -0.0030075536462038917, 0.0025624706845562054, 7.1240515475006205, 10.030133349336575] - Fitness: 0.2574494712910741
[0.008522367229925892, 0.4542905570428596, 0.1299972796607953, -0.8349839811709723, 0.2596226835836223, -0.02297442496739484, 0.05601053719324772, -0.0030144485437757, 0.002532154642428854, 7.03836312317254, 10.020774030044942] - Fitness: 0.25771665657093007
[0.008522233277599248, 0.4587504612627839, 0.12993258338391658, -0.850861526720394, 0.25963811587170293, -0.022976806936143644, 0.055189046610490886, -0.0030098985929830216, 0.0025482515871856517, 7.068801577759629, 10.013746794980612] - Fitness: 0.2580426039968737
[0.008527978118740023, 0.459113852113639, 0.1299821502773889, -0.8305370591675442, 0.2596909360129842, -0.02295757019547741, 0.058198229189464996, -0.00300809677645603, 0.0025098177231718693, 7.05131523716107, 10.037030438578952] - Fitness: 0.25817396360389117
[0.008518065953346044, 0.4532478515174482, 0.12998543077148997, -0.8521807481257198, 0.2595346760753915, -0.02296940124510091, 0.05397332847089051, -0.0030146117699109366, 0.002525468646021392, 7.034194062505772, 10.020735331676676] - Fitness: 0.25824331650471455
[0.008517490280275203, 0.45551374333674716, 0.12998723458161995, -0.7592044955620502, 0.2597623418158537, -0.022986993021521084, 0.05745375704145311, -0.003008973991084718, 0.0025177294740535367, 7.053117247012507, 10.02474934417212] - Fitness: 0.2582645997653232
[0.008517887488968616, 0.4564285348286629, 0.12998327298301593, -0.7926201754067277, 0.259704251978776, -0.022965789621356654, 0.057965758313953716, -0.0030080432921995343, 0.0025093796351855525, 7.06105043775636, 10.022296640445594] - Fitness: 0.258689195770651
[0.00853190781371706, 0.45605252896922355, 0.1299761488300259, -0.8947863424943735, 0.25969122046359444, -0.0229259565772151, 0.05861814597797019, -0.0030115610084361683, 0.0025393114423697062, 7.005083521388779, 10.010115265434438] - Fitness: 0.25874421118520763
[0.008516065984281007, 0.4487998589678036, 0.1299865003917789, -0.869977788381445, 0.2596680350514734, -0.022972836012460564, 0.052783964565501634, -0.003004261822054688, 0.002516325897156479, 7.092825506015172, 10.019698850184689] - Fitness: 0.2594873901112579
[0.008524588090042619, 0.44877754000280995, 0.12998540162053138, -0.887135077116917, 0.2596728675824326, -0.02292347996465307, 0.05167090459563468, -0.003001019540549584, 0.0025034312836612004, 7.095524819364232, 10.0] - Fitness: 0.25989167389298096
[0.008527644627747846, 0.4569370593586523, 0.12995269221464587, -0.8869679833470655, 0.25968981374649514, -0.022917644382815343, 0.05659331081016543, -0.003, 0.002539663057393176, 7.052970336459502, 10.0] - Fitness: 0.25990478576771714
[0.0085, 0.4574517571118705, 0.12997493751827557, -0.8354176131652661, 0.2596417557618029, -0.022972775881337427, 0.05910270722181321, -0.003010564702237314, 0.002532423343459369, 7.052620356008056, 10.030665020523703] - Fitness: 0.26027033621292395
[0.008521714045512453, 0.4598490563844743, 0.12998586772836465, -0.8348916543697107, 0.25967718317588695, -0.022977184710282324, 0.057295677400688624, -0.0030080530485633657, 0.0025123848252192943, 7.068252027264444, 10.039732781188736] - Fitness: 0.26040103050789853
[0.0085, 0.45964105117332915, 0.12993131540708738, -0.8362115087564637, 0.25959268180682316, -0.022972696616034134, 0.05551081649783591, -0.003007060271692355, 0.0025571297489178036, 7.022254037696496, 10.020381382022165] - Fitness: 0.2607039617227391
[0.008517490280275203, 0.45551374333674716, 0.12998723458161995, -0.7592044955620502, 0.2597623418158537, -0.022986993021521084, 0.05745375704145311, -0.003008973991084718, 0.0025177294740535367, 7.053117247012507, 10.0] - Fitness: 0.26097190352772437
[0.008517768317981093, 0.4560986677722478, 0.12998226269537344, -0.7511204679423719, 0.2597337028727141, -0.022997488769514116, 0.05725507195681985, -0.0030084971401143114, 0.00251070824961957, 7.063235861946106, 10.001853022416759] - Fitness: 0.2610630531721708
[0.008517505911315807, 0.45638755644939505, 0.12992263597700243, -0.8290064562381736, 0.2595925270663642, -0.023, 0.054854775131772476, -0.0030130771343008576, 0.0025, 7.037605599024089, 10.028197786910107] - Fitness: 0.2613546389950119
[0.008521639213346692, 0.45876477231250884, 0.1299348561732207, -0.8966322682739397, 0.25972826481762745, -0.022980555644662257, 0.05481186436873083, -0.00301037994456003, 0.0025400247554337244, 7.060320144894771, 10.04446715428137] - Fitness: 0.26136836498783445
[0.008523855665627392, 0.45639677247007626, 0.129960212200606, -0.8969157774075159, 0.25969673515202923, -0.022942006696811026, 0.057884419239449224, -0.0030080608098177783, 0.0025038898642108978, 7.07049275378822, 10.022138139357237] - Fitness: 0.26186243130460385
[0.00851806643886783, 0.45179033040431915, 0.1299847118251977, -0.8822801499229878, 0.25958716754824895, -0.02297281287771944, 0.05421856618850972, -0.0030059156079557557, 0.0025239005499375798, 7.031154520654487, 10.02027055777941] - Fitness: 0.2618936910030733
[0.008517306413321464, 0.4560798434202065, 0.12998632338144486, -0.7846380202388555, 0.25970261927734656, -0.022994220368359287, 0.05767646142895212, -0.003, 0.0025, 7.053944770815176, 10.025740414114907] - Fitness: 0.26263855255594254
[0.00851812172805892, 0.44977679772451545, 0.12998571467026113, -0.849649964002529, 0.2596600193045314, -0.022974097091842612, 0.05, -0.003002051810838619, 0.0025, 7.078563977993361, 10.016950799066842] - Fitness: 0.2631448139226421
[0.008522552981746492, 0.45607515249475544, 0.12995750756332425, -0.9, 0.2596906321864376, -0.022946309982895305, 0.057721619729395726, -0.0030068020895945395, 0.0025, 7.041726236170036, 10.028796369101533] - Fitness: 0.2633911329815483
[0.008521705801643402, 0.4551998713916632, 0.12998751894950464, -0.8513281049036667, 0.25959157698389357, -0.0229750339259311, 0.05, -0.0030080905400540247, 0.002500028877748855, 7.02368953713644, 10.052640730307612] - Fitness: 0.26343231543443324

Detailed Results for Each Genotype:
Genotype [0.008517829619464023, 0.4547806785230791, 0.12998474800091414, -0.7850166303398805, 0.25977986226995525, -0.015, 0.05497863872529528, -0.003008276800255686, 0.0025078152617557295, 7.030331992964138, 10.015551300706239]:
  Angle -10: cl=-0.5532864332199097, cd=0.21725398302078247, cm=-0.18233419954776764
  Angle 7: cl=0.7030684947967529, cd=0.09419441968202591, cm=0.009163618087768555
  Angle 8: cl=0.7931665182113647, cd=0.10079176723957062, cm=0.010941967368125916
  Angle 9: cl=0.8877801895141602, cd=0.10515296459197998, cm=0.003860071301460266
  Angle 10: cl=0.9877105355262756, cd=0.10984858125448227, cm=-0.004116520285606384
Genotype [0.008521639213346692, 0.45876477231250884, 0.1299348561732207, -0.8966322682739397, 0.25972826481762745, -0.022980555644662257, 0.05481186436873083, -0.00301037994456003, 0.0025400247554337244, 7.060320144894771, 10.04446715428137]:
  Angle -10: cl=-0.5659757256507874, cd=0.2345719337463379, cm=-0.19008834660053253
  Angle -9: cl=-0.593379020690918, cd=0.2018844187259674, cm=-0.1859350949525833
  Angle -8: cl=-0.6162092685699463, cd=0.16701151430606842, cm=-0.18479426205158234
  Angle -7: cl=-0.6540206670761108, cd=0.13197186589241028, cm=-0.18060244619846344
  Angle -6: cl=-0.607941210269928, cd=0.11718811094760895, cm=-0.16604800522327423
  Angle -5: cl=-0.5013653039932251, cd=0.10488570481538773, cm=-0.15259097516536713
  Angle -4: cl=-0.40624433755874634, cd=0.09926252067089081, cm=-0.13985349237918854
  Angle -3: cl=-0.3045848309993744, cd=0.09350324422121048, cm=-0.12637759745121002
  Angle -2: cl=-0.2225097268819809, cd=0.08819194883108139, cm=-0.1053638905286789
  Angle -1: cl=-0.1616075038909912, cd=0.08345388621091843, cm=-0.07616458833217621
  Angle 0: cl=-0.08981907367706299, cd=0.08259910345077515, cm=-0.04802007973194122
  Angle 1: cl=-0.006407344713807106, cd=0.08284975588321686, cm=-0.025543853640556335
  Angle 2: cl=0.07760763168334961, cd=0.08383574336767197, cm=-0.010465219616889954
  Angle 3: cl=0.3091106414794922, cd=0.06869999319314957, cm=-0.005380526185035706
  Angle 4: cl=0.42496153712272644, cd=0.07189081609249115, cm=0.00040821731090545654
  Angle 5: cl=0.5235854387283325, cd=0.08016429096460342, cm=0.0038358867168426514
  Angle 6: cl=0.6148216724395752, cd=0.08747917413711548, cm=0.00624459981918335
  Angle 7: cl=0.704653263092041, cd=0.09407703578472137, cm=0.008718118071556091
  Angle 8: cl=0.7947396636009216, cd=0.10066232085227966, cm=0.010416194796562195
  Angle 9: cl=0.8896773457527161, cd=0.10523711889982224, cm=0.0037250369787216187
  Angle 10: cl=0.9894696474075317, cd=0.11069203168153763, cm=-0.004188403487205505
Genotype [0.008523855665627392, 0.45639677247007626, 0.129960212200606, -0.8969157774075159, 0.25969673515202923, -0.022942006696811026, 0.057884419239449224, -0.0030080608098177783, 0.0025038898642108978, 7.07049275378822, 10.022138139357237]:
  Angle -10: cl=-0.5649688243865967, cd=0.23463228344917297, cm=-0.190048947930336
  Angle -9: cl=-0.5939452052116394, cd=0.20223137736320496, cm=-0.18539412319660187
  Angle -8: cl=-0.6167617440223694, cd=0.1672733873128891, cm=-0.184067502617836
  Angle -7: cl=-0.6531229019165039, cd=0.13236655294895172, cm=-0.18007530272006989
  Angle -6: cl=-0.6084002256393433, cd=0.11738179624080658, cm=-0.16558702290058136
  Angle -5: cl=-0.5021312236785889, cd=0.10514584183692932, cm=-0.15215729176998138
  Angle -4: cl=-0.40415579080581665, cd=0.09908128529787064, cm=-0.13971956074237823
  Angle -3: cl=-0.3022893965244293, cd=0.09324120730161667, cm=-0.12612862884998322
  Angle -2: cl=-0.21998898684978485, cd=0.08789140731096268, cm=-0.10527186095714569
  Angle -1: cl=-0.1593131124973297, cd=0.08325418829917908, cm=-0.07604633271694183
  Angle 0: cl=-0.08895035088062286, cd=0.08246501535177231, cm=-0.047664955258369446
  Angle 1: cl=-0.005614442750811577, cd=0.08269913494586945, cm=-0.025052979588508606
  Angle 2: cl=0.07802125811576843, cd=0.08368029445409775, cm=-0.009855106472969055
  Angle 3: cl=0.311893105506897, cd=0.06830903142690659, cm=-0.004750952124595642
  Angle 4: cl=0.42358729243278503, cd=0.07207613438367844, cm=0.0009476691484451294
  Angle 5: cl=0.5219964981079102, cd=0.08034849911928177, cm=0.004347860813140869
  Angle 6: cl=0.6129608154296875, cd=0.0877271294593811, cm=0.006880223751068115
  Angle 7: cl=0.7028198838233948, cd=0.09432229399681091, cm=0.009254157543182373
  Angle 8: cl=0.7929677963256836, cd=0.10093894600868225, cm=0.011054039001464844
  Angle 9: cl=0.8875980973243713, cd=0.10521069914102554, cm=0.0037102848291397095
  Angle 10: cl=0.9875499606132507, cd=0.11005759239196777, cm=-0.004256531596183777
Genotype [0.00851806643886783, 0.45179033040431915, 0.1299847118251977, -0.8822801499229878, 0.25958716754824895, -0.02297281287771944, 0.05421856618850972, -0.0030059156079557557, 0.0025239005499375798, 7.031154520654487, 10.02027055777941]:
  Angle -10: cl=-0.5632124543190002, cd=0.23502132296562195, cm=-0.18998415768146515
  Angle -9: cl=-0.5950384736061096, cd=0.20326822996139526, cm=-0.18430648744106293
  Angle -8: cl=-0.6177460551261902, cd=0.16811764240264893, cm=-0.1826884001493454
  Angle -7: cl=-0.6513519883155823, cd=0.13338422775268555, cm=-0.17911995947360992
  Angle -6: cl=-0.609516441822052, cd=0.11798397451639175, cm=-0.16485361754894257
  Angle -5: cl=-0.5038291811943054, cd=0.10579299181699753, cm=-0.1515776365995407
  Angle -4: cl=-0.40006721019744873, cd=0.09872379899024963, cm=-0.13964153826236725
  Angle -3: cl=-0.2978479862213135, cd=0.09274516999721527, cm=-0.12586067616939545
  Angle -2: cl=-0.2147597372531891, cd=0.08732202649116516, cm=-0.1053982824087143
  Angle -1: cl=-0.1543840616941452, cd=0.08289405703544617, cm=-0.07608826458454132
  Angle 0: cl=-0.0869259163737297, cd=0.08223085850477219, cm=-0.047217562794685364
  Angle 1: cl=-0.003878546878695488, cd=0.08242127299308777, cm=-0.024303779006004333
  Angle 2: cl=0.07921020686626434, cd=0.08336825668811798, cm=-0.008898451924324036
  Angle 3: cl=0.3159274160861969, cd=0.06770532578229904, cm=-0.0037059038877487183
  Angle 4: cl=0.4208429157733917, cd=0.07233593612909317, cm=0.001888170838356018
  Angle 5: cl=0.5190004110336304, cd=0.08063410222530365, cm=0.00525510311126709
  Angle 6: cl=0.6091748476028442, cd=0.08815404772758484, cm=0.008048459887504578
  Angle 7: cl=0.6990849375724792, cd=0.09474427253007889, cm=0.010243609547615051
  Angle 8: cl=0.7893144488334656, cd=0.1012796089053154, cm=0.011897146701812744
  Angle 9: cl=0.8833131194114685, cd=0.1051521897315979, cm=0.0037713050842285156
  Angle 10: cl=0.9832194447517395, cd=0.109749935567379, cm=-0.004208013415336609
Genotype [0.008517306413321464, 0.4560798434202065, 0.12998632338144486, -0.7846380202388555, 0.25970261927734656, -0.022994220368359287, 0.05767646142895212, -0.003, 0.0025, 7.053944770815176, 10.025740414114907]:
  Angle -10: cl=-0.5654609203338623, cd=0.2350306510925293, cm=-0.19016523659229279
  Angle -9: cl=-0.5945378541946411, cd=0.2026914358139038, cm=-0.18539531528949738
  Angle -8: cl=-0.6173467040061951, cd=0.16772815585136414, cm=-0.18406854569911957
  Angle -7: cl=-0.6537087559700012, cd=0.1326947957277298, cm=-0.1802591234445572
  Angle -6: cl=-0.6090191006660461, cd=0.11772863566875458, cm=-0.16580037772655487
  Angle -5: cl=-0.5028104186058044, cd=0.10532058775424957, cm=-0.1522955447435379
  Angle -4: cl=-0.4041571319103241, cd=0.09910192340612411, cm=-0.1399431675672531
  Angle -3: cl=-0.302359402179718, cd=0.09328752011060715, cm=-0.12639029324054718
  Angle -2: cl=-0.2192436158657074, cd=0.08793859928846359, cm=-0.10580377280712128
  Angle -1: cl=-0.15854983031749725, cd=0.08328647166490555, cm=-0.07657895982265472
  Angle 0: cl=-0.08830976486206055, cd=0.08250081539154053, cm=-0.048170700669288635
  Angle 1: cl=-0.004965582862496376, cd=0.08267350494861603, cm=-0.02545769512653351
  Angle 2: cl=0.07885820418596268, cd=0.0836961641907692, cm=-0.0102948397397995
  Angle 3: cl=0.31070658564567566, cd=0.06854314357042313, cm=-0.005082949995994568
  Angle 4: cl=0.42433756589889526, cd=0.0718638151884079, cm=0.0008034110069274902
  Angle 5: cl=0.5227579474449158, cd=0.08013145625591278, cm=0.004208475351333618
  Angle 6: cl=0.6133717894554138, cd=0.08754739910364151, cm=0.006779909133911133
  Angle 7: cl=0.7032299637794495, cd=0.09414266049861908, cm=0.009156912565231323
  Angle 8: cl=0.7933148145675659, cd=0.10073952376842499, cm=0.010933101177215576
  Angle 9: cl=0.8879088759422302, cd=0.10512053221464157, cm=0.003911465406417847
  Angle 10: cl=0.9878307580947876, cd=0.10977450013160706, cm=-0.004068091511726379
Genotype [0.00851812172805892, 0.44977679772451545, 0.12998571467026113, -0.849649964002529, 0.2596600193045314, -0.022974097091842612, 0.05, -0.003002051810838619, 0.0025, 7.078563977993361, 10.016950799066842]:
  Angle -10: cl=-0.5625596642494202, cd=0.23517315089702606, cm=-0.19000394642353058
  Angle -9: cl=-0.5956672430038452, cd=0.20369182527065277, cm=-0.1838807612657547
  Angle -8: cl=-0.618328332901001, cd=0.16845722496509552, cm=-0.18213434517383575
  Angle -7: cl=-0.6508484482765198, cd=0.13378536701202393, cm=-0.17872612178325653
  Angle -6: cl=-0.6101027131080627, cd=0.11827411502599716, cm=-0.16462038457393646
  Angle -5: cl=-0.5044074058532715, cd=0.10606955736875534, cm=-0.15136860311031342
  Angle -4: cl=-0.39828237891197205, cd=0.09857155382633209, cm=-0.1395888775587082
  Angle -3: cl=-0.29587745666503906, cd=0.09253855049610138, cm=-0.12575270235538483
  Angle -2: cl=-0.21236993372440338, cd=0.08708208054304123, cm=-0.10548268258571625
  Angle -1: cl=-0.15214309096336365, cd=0.08275440335273743, cm=-0.0761384516954422
  Angle 0: cl=-0.08587279170751572, cd=0.08214529603719711, cm=-0.04706357419490814
  Angle 1: cl=-0.002980627119541168, cd=0.08233296126127243, cm=-0.024025365710258484
  Angle 2: cl=0.08000524342060089, cd=0.08327802270650864, cm=-0.008551940321922302
  Angle 3: cl=0.3180466592311859, cd=0.06746096163988113, cm=-0.003303244709968567
  Angle 4: cl=0.4200509190559387, cd=0.0724397525191307, cm=0.0022802501916885376
  Angle 5: cl=0.5180177092552185, cd=0.08073929697275162, cm=0.0056253522634506226
  Angle 6: cl=0.6078287363052368, cd=0.08832179009914398, cm=0.008533388376235962
  Angle 7: cl=0.6977550387382507, cd=0.09491079300642014, cm=0.01065303385257721
  Angle 8: cl=0.7880069613456726, cd=0.10128836333751678, cm=0.011927112936973572
  Angle 9: cl=0.8817614912986755, cd=0.10511976480484009, cm=0.0038071274757385254
  Angle 10: cl=0.9816614985466003, cd=0.10971699655056, cm=-0.004168853163719177
Genotype [0.008522552981746492, 0.45607515249475544, 0.12995750756332425, -0.9, 0.2596906321864376, -0.022946309982895305, 0.057721619729395726, -0.0030068020895945395, 0.0025, 7.041726236170036, 10.028796369101533]:
  Angle -10: cl=-0.5650104880332947, cd=0.23479759693145752, cm=-0.19008676707744598
  Angle -9: cl=-0.5942198634147644, cd=0.20245994627475739, cm=-0.18532364070415497
  Angle -8: cl=-0.617026686668396, cd=0.16748937964439392, cm=-0.18398188054561615
  Angle -7: cl=-0.6531843543052673, cd=0.13255497813224792, cm=-0.18008629977703094
  Angle -6: cl=-0.6085953712463379, cd=0.11754188686609268, cm=-0.16562439501285553
  Angle -5: cl=-0.5023808479309082, cd=0.1052490696310997, cm=-0.1521795243024826
  Angle -4: cl=-0.4038073718547821, cd=0.09907013922929764, cm=-0.13980568945407867
  Angle -3: cl=-0.3019475042819977, cd=0.09323164820671082, cm=-0.1262168437242508
  Angle -2: cl=-0.21930493414402008, cd=0.08788078278303146, cm=-0.10548628866672516
  Angle -1: cl=-0.15865890681743622, cd=0.08324915915727615, cm=-0.076260045170784
  Angle 0: cl=-0.08848428726196289, cd=0.0824679359793663, cm=-0.047847405076026917
  Angle 1: cl=-0.005153132602572441, cd=0.08267539739608765, cm=-0.025175735354423523
  Angle 2: cl=0.07850874215364456, cd=0.08367082476615906, cm=-0.00997932255268097
  Angle 3: cl=0.31195586919784546, cd=0.06835032999515533, cm=-0.004835650324821472
  Angle 4: cl=0.4239106774330139, cd=0.07200999557971954, cm=0.0009368658065795898
  Angle 5: cl=0.5223102569580078, cd=0.08028092235326767, cm=0.00433523952960968
  Angle 6: cl=0.6131098866462708, cd=0.08768274635076523, cm=0.006897658109664917
  Angle 7: cl=0.7029717564582825, cd=0.09427764266729355, cm=0.009261846542358398
  Angle 8: cl=0.7931059002876282, cd=0.1008889451622963, cm=0.011062175035476685
  Angle 9: cl=0.8876848220825195, cd=0.10517450422048569, cm=0.003783106803894043
  Angle 10: cl=0.9876174330711365, cd=0.10989084839820862, cm=-0.004193171858787537
Genotype [0.008521705801643402, 0.4551998713916632, 0.12998751894950464, -0.8513281049036667, 0.25959157698389357, -0.0229750339259311, 0.05, -0.0030080905400540247, 0.002500028877748855, 7.02368953713644, 10.052640730307612]:
  Angle -10: cl=-0.5648965835571289, cd=0.23499494791030884, cm=-0.1901119202375412
  Angle -9: cl=-0.5946499109268188, cd=0.2027963399887085, cm=-0.18512792885303497
  Angle -8: cl=-0.6174339652061462, cd=0.16778850555419922, cm=-0.1837327629327774
  Angle -7: cl=-0.6531669497489929, cd=0.13282209634780884, cm=-0.1799939125776291
  Angle -6: cl=-0.6089575886726379, cd=0.11775945127010345, cm=-0.1655639261007309
  Angle -5: cl=-0.5029028654098511, cd=0.10542396456003189, cm=-0.1521245390176773
  Angle -4: cl=-0.40302667021751404, cd=0.09901079535484314, cm=-0.13987533748149872
  Angle -3: cl=-0.30113714933395386, cd=0.09315381199121475, cm=-0.1262565404176712
  Angle -2: cl=-0.21813051402568817, cd=0.08779057115316391, cm=-0.10567636787891388
  Angle -1: cl=-0.15752238035202026, cd=0.08320116996765137, cm=-0.07642816007137299
  Angle 0: cl=-0.08790956437587738, cd=0.08244272321462631, cm=-0.04791988432407379
  Angle 1: cl=-0.004645584151148796, cd=0.08261875808238983, cm=-0.02515663206577301
  Angle 2: cl=0.07896944135427475, cd=0.08362332731485367, cm=-0.009940162301063538
  Angle 3: cl=0.31215009093284607, cd=0.06833314150571823, cm=-0.0047461241483688354
  Angle 4: cl=0.42359381914138794, cd=0.0719912126660347, cm=0.0010609030723571777
  Angle 5: cl=0.5219759941101074, cd=0.08026797324419022, cm=0.004456803202629089
  Angle 6: cl=0.6125481128692627, cd=0.08770673722028732, cm=0.007075592875480652
  Angle 7: cl=0.7024187445640564, cd=0.0943007841706276, cm=0.009406939148902893
  Angle 8: cl=0.7925512790679932, cd=0.10091263055801392, cm=0.011232390999794006
  Angle 9: cl=0.8869974613189697, cd=0.10513591021299362, cm=0.0038510113954544067
  Angle 10: cl=0.9869113564491272, cd=0.1097346767783165, cm=-0.0041326433420181274
