Experiment: Combination_Experiment_380
Generation: 40
Timestamp: 20231226_051344

Genotypes and their Fitness Values:
[0.008513822617265947, 0.4551567659804775, 0.12946316002971234, -0.738912051209655, 0.25968103717560176, -0.022781745991381556, 0.059043706576893694, -0.0030100696776520107, 0.0025397643826191364, 7.067449746760887, 10.06293994846602] - Fitness: 0.21096405603443782
[0.008526296536209413, 0.45409839505924526, 0.12968514835903147, -0.7336403176682395, 0.25982248466951474, -0.022800410190922053, 0.0562407985216746, -0.003069793028713903, 0.0025371265111960336, 7.028138852476978, 10.062340238528895] - Fitness: 0.21500698305593216
[0.0126, 0.45685503272193223, 0.1299997581804936, -0.7917591637210165, 0.2593927527769745, -0.023, 0.2, -0.0030175147492052866, 0.002522775295627867, 7.0, 10.042973252031992] - Fitness: -0.5431354100194958
[0.008533840569156778, 0.4551502406888627, 0.12968442710726405, -0.754678749050486, 0.25971129235442114, -0.02273490066347804, 0.05764950852484847, -0.003020747433356207, 0.0025565046858469945, 7.031264356014611, 10.034547064697902] - Fitness: 0.21624092157757002
[0.008520786841376296, 0.45380470821882524, 0.12980983834500706, -0.7339566334805165, 0.2594827312309268, -0.02296847565389991, 0.057573787571206916, -0.003080887123955662, 0.0026094232302485624, 7.135250449354505, 10.028451060341506] - Fitness: 0.21585156915585604
[0.008521273534179485, 0.45411731015380574, 0.12984129355246782, -0.7341812414151169, 0.2597106853568788, -0.022784256916900295, 0.05855222077311233, -0.0031400695955107944, 0.002533249675323272, 7.034289688183747, 10.059807136122679] - Fitness: 0.2071122976047215
[0.00853470013953935, 0.4570825838757226, 0.12973416546245534, -0.7668170743483738, 0.259326220442379, -0.022741462089170918, 0.05604379684730032, -0.0031398150306683375, 0.0025308499935553235, 7.098836123204048, 10.0] - Fitness: 0.19804457188536176
[0.008520444088042705, 0.45402983380004414, 0.12992314873408065, -0.7282673158710514, 0.259661145461365, -0.022780636707880893, 0.2, -0.0030641391133307697, 0.0025464017872084176, 7.032121113589932, 10.073984002690208] - Fitness: 0.13661738630694498
[0.008521566535165491, 0.45408095360749196, 0.12970233619171045, -0.7264597892157952, 0.25953179319295355, -0.02278740208910353, 0.05839133283645328, -0.003059672902449418, 0.0025386055234735785, 7.024751907572754, 10.0082802779543] - Fitness: 0.2153517682163867
[0.008503065997952095, 0.4548129406171271, 0.1293336942630437, -0.732971194905475, 0.25952996970104897, -0.022719796454177762, 0.0501830696767648, -0.003053974493721373, 0.002538283513709834, 7.141808869858481, 10.073003251755274] - Fitness: 0.19324897078230568
[0.008537750493396615, 0.45705468108815467, 0.1295591794181776, -0.778496077523465, 0.25935166353915473, -0.022937564361451626, 0.05704912247818372, -0.0030354859391026837, 0.0025416706701145114, 7.070888148850598, 10.043573309324596] - Fitness: 0.21822471215121625
[0.008536489692841853, 0.4571801596030834, 0.13, -0.749547461879911, 0.25939792193404754, -0.02295818250732414, 0.05581260969741945, -0.003041126690263029, 0.0025606232640729, 7.067983767077632, 10.043326429870078] - Fitness: 0.23472270160638595
[0.008530820152225406, 0.45431895602934463, 0.1299572659286352, -0.7631621774431112, 0.25977901848067486, -0.023, 0.2, -0.0031550409956289174, 0.0025485938707079606, 7.078594217310521, 10.055803799470171] - Fitness: 0.1404279062953029
[0.0126, 0.45416423894880426, 0.1296385501516361, -0.8174810262783899, 0.2594363119906805, -0.022805509256946254, 0.06335919058560835, -0.00303717350860765, 0.0025438003075031338, 7.21523441716576, 10.002861072187978] - Fitness: -0.502799141771886
[0.0126, 0.4541021635564724, 0.12974402020329148, -0.7321549905963669, 0.25984873385750257, -0.02278785203225668, 0.05868961797479555, -0.0030127305511161227, 0.0025359787329944368, 7.031367509573651, 10.083658471978456] - Fitness: -0.48572555855168775
[0.0126, 0.45356048606464916, 0.12980887536627145, -0.727147913505201, 0.25941836148765574, -0.022774631543811253, 0.058786538920570244, -0.003034460840489863, 0.0025410062676568326, 7.036166565401382, 10.066305716339539] - Fitness: -0.5004080036244891
[0.00967153661045395, 0.4533455838011574, 0.12977722419190668, -0.7329285523776935, 0.25946950825842263, -0.022833837558723476, 0.055957093540907825, -0.0030493443107737217, 0.002531466856722553, 7.205967387770026, 10.065586407017886] - Fitness: -0.020415590645897617
[0.008529610723111078, 0.4577726054389514, 0.1297401834787514, -0.7365030255081383, 0.2595622300183916, -0.022762490896092665, 0.057286473535807854, -0.0030936469529473736, 0.0025464490983789024, 7.1301258177127425, 10.078868652739766] - Fitness: 0.19925190754297592
[0.008529818729887695, 0.45868136303902785, 0.1299964988157897, -0.7178964289251015, 0.2594673731187336, -0.022780088832385168, 0.05776346566733242, -0.0031097329685483154, 0.002542085830058964, 7.126083042164695, 10.052777097230235] - Fitness: 0.2086088821398988
[0.008522863097113339, 0.4531269185895888, 0.12999159586009323, -0.7310779648243132, 0.25968248242578273, -0.023, 0.05772550705077435, -0.003, 0.0025703371531989733, 7.0300380605301775, 10.083097293293672] - Fitness: 0.24356258493656216
[0.008554268860451027, 0.45567100139155126, 0.13, -0.732750289763536, 0.2594588746107048, -0.022828429544341004, 0.06012876025680003, -0.0030637280852192144, 0.002585847269018234, 7.292811152373785, 10.055457739317088] - Fitness: 0.20119939152208347
[0.008521035757862233, 0.4543945839466874, 0.12972278335638981, -0.7265083165964349, 0.25968666341717317, -0.022785497844323477, 0.05849364876515715, -0.003044020571450319, 0.0025536664392676427, 7.033335150620766, 10.077739225816366] - Fitness: 0.2124124860348946
[0.008538115819323054, 0.45609586370001026, 0.12976141850381456, -0.7464567484201109, 0.2594030871336173, -0.022774458217380864, 0.058927783024052244, -0.00300941456213451, 0.0025472011688527094, 7.14238525580369, 10.067561447208334] - Fitness: 0.20892648064231217
[0.00852056655518442, 0.45370661967728915, 0.1299192917099567, -0.7288346326544592, 0.2, -0.022783799275875274, 0.05869301474183391, -0.003098571154761972, 0.005, 7.032985223468939, 10.073214012204103] - Fitness: -1.6538582241265116
[0.008513755942699172, 0.4553669177155641, 0.12961318130668364, -0.7289279856183901, 0.2596072216514392, -0.02284081528919171, 0.05897606666946078, -0.003043568100288894, 0.002540027716937408, 7.112064865840735, 10.05953468127797] - Fitness: 0.21270016663077826
[0.008525404647505688, 0.4541077626359556, 0.12956729621437385, -0.7316481544925274, 0.25943683078648194, -0.022786418776529257, 0.05, -0.0030474725318028837, 0.0025365126020696943, 7.028211146628942, 10.018902576948124] - Fitness: 0.21315898367927225
[0.008525404647505688, 0.4541077626359556, 0.12956729621437385, -0.7316481544925274, 0.25943683078648194, -0.022786418776529257, 0.05, -0.0030474725318028837, 0.0025365126020696943, 7.028211146628942, 10.018902576948124] - Fitness: 0.21315898367927225
[0.008519767628459345, 0.4537999116770558, 0.13, -0.7313836013740764, 0.25948982261922354, -0.022782397042807788, 0.058829752461402526, -0.003103002338341548, 0.0025223998284509977, 7.032143549882088, 10.077316367723716] - Fitness: 0.2133718826887066
[0.008519767628459345, 0.4537999116770558, 0.13, -0.7313836013740764, 0.25948982261922354, -0.022782397042807788, 0.058829752461402526, -0.003103002338341548, 0.0025223998284509977, 7.032143549882088, 10.077316367723716] - Fitness: 0.2133718826887066
[0.008539847142441673, 0.4539779927118891, 0.12982361073428592, -0.8371821995261067, 0.2594725001548975, -0.02282666230999875, 0.061503844688250375, -0.0030368695959311167, 0.002563539404864141, 7.158168847034261, 10.061903387901697] - Fitness: 0.21373179769777814
[0.00852170271084928, 0.454178842257802, 0.12978035032137833, -0.7274416548211177, 0.2597601469940266, -0.02279611552641171, 0.05918876752595037, -0.003074915778258385, 0.0025380197918470925, 7.0239759127744925, 10.06212847659736] - Fitness: 0.21531991356836996
[0.008520550957232732, 0.45359360959357764, 0.12990479544238864, -0.730729048676645, 0.25962917318367446, -0.022786245236814034, 0.05876629199698739, -0.003073081567864109, 0.002538778944399019, 7.031055828738766, 10.073990904482047] - Fitness: 0.21567283318963465
[0.00852717253467333, 0.4531217759635438, 0.12978650311521445, -0.7305960848122611, 0.2597857133909389, -0.02278415304255567, 0.059373311512120656, -0.0030349962592622, 0.002538806006630011, 7.030053136988296, 10.088776396894575] - Fitness: 0.2165079022087658
[0.008538869695530969, 0.45401980448700874, 0.12969627541353743, -0.7383148530682148, 0.25963738003634723, -0.022789071084723406, 0.058730577828573126, -0.003, 0.002550879495733367, 7.031190690351273, 10.059180249817775] - Fitness: 0.21701817048599453
[0.008526082844519414, 0.45381456978757456, 0.1295570997712545, -0.7329333178998988, 0.2594466251131601, -0.022933256119871716, 0.052281279609240464, -0.0030490823778705003, 0.002562051053577507, 7.0996972773002245, 10.015808609135092] - Fitness: 0.21708302872204238
[0.008521735391680475, 0.45369182096593486, 0.1297190657928729, -0.7270782174171274, 0.25976140209164633, -0.022803271876963186, 0.05927890656987853, -0.003042414880925251, 0.0025386963889771257, 7.035748342935335, 10.064798761619805] - Fitness: 0.21725867294514836
[0.008524178090684807, 0.46, 0.1298226009287626, -0.7307598288789097, 0.2594875371128605, -0.02278926321557287, 0.057467656606848216, -0.0030065460059969535, 0.0026053114564098235, 7.027831833317271, 10.064261702393168] - Fitness: 0.21779048348200503
[0.00852486573896849, 0.45313886300988465, 0.1298100691928141, -0.7304787805369057, 0.25997771385558854, -0.022796814086306152, 0.060550998704499925, -0.003064939849916632, 0.0025232232725770866, 7.042210751100116, 10.093726534401345] - Fitness: 0.21802794502052047
[0.008530239932971322, 0.4571821684878376, 0.1295889340999229, -0.9, 0.2593741703868069, -0.022824890804132966, 0.057529967608315746, -0.0030365942206702374, 0.0025450279049989964, 7.119052348773011, 10.042549175858651] - Fitness: 0.21803790643827414
[0.008522042149826386, 0.4533836024706774, 0.12988251780590154, -0.728507546501988, 0.25984276209074486, -0.022789847995019357, 0.05993048914221543, -0.003064836816638016, 0.002545803179711202, 7.037463189107865, 10.07626679289583] - Fitness: 0.21827211296573648
[0.008521645948991676, 0.45437103776003224, 0.12976211675847252, -0.7269616825805052, 0.25980253079799664, -0.022790364751280646, 0.059201374680150555, -0.0030478301097356586, 0.002538557074263199, 7.037045574077769, 10.064048321788231] - Fitness: 0.21858673097660233
[0.008521068337606007, 0.4548361053604022, 0.12977043408479158, -0.7294759951047303, 0.2596920277551667, -0.02280666457470126, 0.05895715210413781, -0.0030338873269786302, 0.0025394532017462934, 7.047624611567952, 10.063439334807718] - Fitness: 0.22034091933902342
[0.008521460401514726, 0.45421415165782264, 0.12979302103166943, -0.7285449280001636, 0.2598660852615283, -0.022793724589301505, 0.05889486051400904, -0.0030529916414741907, 0.0025384912451680416, 7.0413774601985955, 10.064066835793309] - Fitness: 0.22059833033985501
[0.008534963846849921, 0.45708797922582295, 0.12999608066368878, -0.7568677101944971, 0.2593453243180234, -0.0227447735553123, 0.05658448578511293, -0.0030156355650069085, 0.002538959273514514, 7.114768596159352, 10.041884560834864] - Fitness: 0.22188071432365417
[0.008531899781756846, 0.4534854362712836, 0.13, -0.7312447974433882, 0.2594879412109028, -0.02278543466761141, 0.05835168426984567, -0.0030157214234472624, 0.002578788737886412, 7.032563585729213, 10.034008182654684] - Fitness: 0.2237088559845978
[0.008521623045387183, 0.45372591383701416, 0.12973439074301385, -0.7269254566688386, 0.2598489625848715, -0.022805560963090634, 0.05, -0.003043623022644033, 0.0025385516446340237, 7.035132568256139, 10.063989598055409] - Fitness: 0.22504348778439523
[0.00853539688221286, 0.4579383158182174, 0.13, -0.7947056755330357, 0.2594513710559436, -0.023, 0.05662029784473347, -0.0030872918378173236, 0.0025769690059089328, 7.115950624437976, 10.044725004646514] - Fitness: 0.23103653157456153
[0.008532215524334835, 0.4542887125756792, 0.13, -0.7930759892979343, 0.2594815923044829, -0.0228042924144774, 0.05, -0.003023371433079329, 0.002578909401516032, 7.115152950253925, 10.018183996345748] - Fitness: 0.2315415364762277
[0.008522863097113339, 0.4531269185895888, 0.12999159586009323, -0.7310779648243132, 0.25968248242578273, -0.023, 0.05772550705077435, -0.0030395005973417816, 0.0025703371531989733, 7.0300380605301775, 10.083097293293672] - Fitness: 0.2373574319012416
[0.00853539688221286, 0.4579383158182174, 0.13, -0.7947056755330357, 0.2594513710559436, -0.023, 0.05662029784473347, -0.0030872918378173236, 0.0025, 7.115950624437976, 10.044725004646514] - Fitness: 0.23913160101076678

Detailed Results for Each Genotype:
Genotype [0.008513822617265947, 0.4551567659804775, 0.12946316002971234, -0.738912051209655, 0.25968103717560176, -0.022781745991381556, 0.059043706576893694, -0.0030100696776520107, 0.0025397643826191364, 7.067449746760887, 10.06293994846602]:
  Angle -10: cl=-0.5651886463165283, cd=0.23427532613277435, cm=-0.18980063498020172
  Angle 10: cl=0.9765465259552002, cd=0.10989365726709366, cm=-0.004620179533958435
Genotype [0.008534963846849921, 0.45708797922582295, 0.12999608066368878, -0.7568677101944971, 0.2593453243180234, -0.0227447735553123, 0.05658448578511293, -0.0030156355650069085, 0.002538959273514514, 7.114768596159352, 10.041884560834864]:
  Angle -10: cl=-0.5641541481018066, cd=0.2335362434387207, cm=-0.18958275020122528
  Angle -9: cl=-0.5935643911361694, cd=0.20105361938476562, cm=-0.185150608420372
  Angle -8: cl=-0.616377592086792, cd=0.1660165637731552, cm=-0.18363435566425323
  Angle -7: cl=-0.6530291438102722, cd=0.1313512772321701, cm=-0.1791776865720749
  Angle -6: cl=-0.6096294522285461, cd=0.11636755615472794, cm=-0.16455604135990143
  Angle -5: cl=-0.5037165880203247, cd=0.10470397025346756, cm=-0.15138347446918488
  Angle -4: cl=-0.4065238833427429, cd=0.09888669103384018, cm=-0.13875387609004974
  Angle -3: cl=-0.30439481139183044, cd=0.09294209629297256, cm=-0.12500639259815216
  Angle -2: cl=-0.22439873218536377, cd=0.08751695603132248, cm=-0.10330261290073395
  Angle -1: cl=-0.16382969915866852, cd=0.08285845816135406, cm=-0.07410256564617157
  Angle 0: cl=-0.0944896936416626, cd=0.08209780603647232, cm=-0.045560553669929504
  Angle 1: cl=-0.011451708152890205, cd=0.08249273896217346, cm=-0.023249194025993347
  Angle 2: cl=0.07135152071714401, cd=0.08331872522830963, cm=-0.007865414023399353
  Angle 3: cl=0.30748626589775085, cd=0.0676649659872055, cm=-0.002789229154586792
  Angle 4: cl=0.41468316316604614, cd=0.07275561988353729, cm=0.001851394772529602
  Angle 5: cl=0.5132271647453308, cd=0.08104835450649261, cm=0.005274161696434021
  Angle 6: cl=0.6052995920181274, cd=0.08830872923135757, cm=0.007703304290771484
  Angle 7: cl=0.6951754093170166, cd=0.09490223228931427, cm=0.010015726089477539
  Angle 8: cl=0.7853984236717224, cd=0.10138101875782013, cm=0.011433631181716919
  Angle 9: cl=0.8799593448638916, cd=0.10535866022109985, cm=0.003276720643043518
  Angle 10: cl=0.9799152612686157, cd=0.11016188561916351, cm=-0.0047014206647872925
Genotype [0.008531899781756846, 0.4534854362712836, 0.13, -0.7312447974433882, 0.2594879412109028, -0.02278543466761141, 0.05835168426984567, -0.0030157214234472624, 0.002578788737886412, 7.032563585729213, 10.034008182654684]:
  Angle -10: cl=-0.5629673004150391, cd=0.2340395450592041, cm=-0.18956507742404938
  Angle -9: cl=-0.5945424437522888, cd=0.20209181308746338, cm=-0.18428866565227509
  Angle -8: cl=-0.617262065410614, cd=0.16690589487552643, cm=-0.18256430327892303
  Angle -7: cl=-0.6517957448959351, cd=0.1323147863149643, cm=-0.1784907430410385
  Angle -6: cl=-0.6106106638908386, cd=0.11699815094470978, cm=-0.16409240663051605
  Angle -5: cl=-0.5052142143249512, cd=0.10526681691408157, cm=-0.15097416937351227
  Angle -4: cl=-0.40306589007377625, cd=0.09861451387405396, cm=-0.138865128159523
  Angle -3: cl=-0.3007143437862396, cd=0.09256786108016968, cm=-0.12496022880077362
  Angle -2: cl=-0.21981361508369446, cd=0.08709077537059784, cm=-0.10367091000080109
  Angle -1: cl=-0.1594378799200058, cd=0.08259956538677216, cm=-0.07439400255680084
  Angle 0: cl=-0.09239333868026733, cd=0.08193588256835938, cm=-0.04546637833118439
  Angle 1: cl=-0.00964265875518322, cd=0.0822780504822731, cm=-0.022859111428260803
  Angle 2: cl=0.07281508296728134, cd=0.08307292312383652, cm=-0.007348760962486267
  Angle 3: cl=0.3102661073207855, cd=0.06728848069906235, cm=-0.0021622180938720703
  Angle 4: cl=0.4129771888256073, cd=0.07286006957292557, cm=0.002484634518623352
  Angle 5: cl=0.5113398432731628, cd=0.08117534965276718, cm=0.005880892276763916
  Angle 6: cl=0.6026661992073059, cd=0.08856959640979767, cm=0.008539095520973206
  Angle 7: cl=0.692579448223114, cd=0.09515947103500366, cm=0.010716348886489868
  Angle 8: cl=0.7828319072723389, cd=0.1013837531208992, cm=0.011547639966011047
  Angle 9: cl=0.876884937286377, cd=0.1052822545170784, cm=0.003387928009033203
  Angle 10: cl=0.9768059849739075, cd=0.109881192445755, cm=-0.004598721861839294
Genotype [0.008521623045387183, 0.45372591383701416, 0.12973439074301385, -0.7269254566688386, 0.2598489625848715, -0.022805560963090634, 0.05, -0.003043623022644033, 0.0025385516446340237, 7.035132568256139, 10.063989598055409]:
  Angle -10: cl=-0.5641321539878845, cd=0.23418781161308289, cm=-0.18971984088420868
  Angle -9: cl=-0.5962421298027039, cd=0.20235612988471985, cm=-0.1842675358057022
  Angle -8: cl=-0.618949830532074, cd=0.16716016829013824, cm=-0.182538703083992
  Angle -7: cl=-0.6539876461029053, cd=0.13231739401817322, cm=-0.17868934571743011
  Angle -6: cl=-0.6108232140541077, cd=0.11733239144086838, cm=-0.1642967313528061
  Angle -5: cl=-0.5054985284805298, cd=0.10544795542955399, cm=-0.15116383135318756
  Angle -4: cl=-0.4021473526954651, cd=0.0985511988401413, cm=-0.13912294805049896
  Angle -3: cl=-0.29977819323539734, cd=0.09249624609947205, cm=-0.12520532310009003
  Angle -2: cl=-0.21841606497764587, cd=0.0870196595788002, cm=-0.10404707491397858
  Angle -1: cl=-0.15806709229946136, cd=0.08264018595218658, cm=-0.07472299039363861
  Angle 0: cl=-0.09123723208904266, cd=0.08197643607854843, cm=-0.04576022922992706
  Angle 1: cl=-0.008706973865628242, cd=0.08223776519298553, cm=-0.023065194487571716
  Angle 2: cl=0.0738435611128807, cd=0.08307681977748871, cm=-0.007607653737068176
  Angle 3: cl=0.3096545934677124, cd=0.06746797263622284, cm=-0.002413719892501831
  Angle 4: cl=0.4137059450149536, cd=0.07271769642829895, cm=0.0023482590913772583
  Angle 5: cl=0.5120699405670166, cd=0.08103305101394653, cm=0.005739524960517883
  Angle 6: cl=0.6030831336975098, cd=0.0884687751531601, cm=0.008428111672401428
  Angle 7: cl=0.6929932236671448, cd=0.09505892544984818, cm=0.010615453124046326
  Angle 8: cl=0.7831917405128479, cd=0.1013500764966011, cm=0.011669859290122986
  Angle 9: cl=0.8772079944610596, cd=0.10522954165935516, cm=0.0035338997840881348
  Angle 10: cl=0.9771252274513245, cd=0.10982730239629745, cm=-0.004447683691978455
Genotype [0.00853539688221286, 0.4579383158182174, 0.13, -0.7947056755330357, 0.2594513710559436, -0.023, 0.05662029784473347, -0.0030872918378173236, 0.0025769690059089328, 7.115950624437976, 10.044725004646514]:
  Angle -10: cl=-0.5644610524177551, cd=0.2328673154115677, cm=-0.18946586549282074
  Angle -9: cl=-0.5931109189987183, cd=0.2002517729997635, cm=-0.18531014025211334
  Angle -8: cl=-0.6159391403198242, cd=0.16527044773101807, cm=-0.1839061826467514
  Angle -7: cl=-0.6540523767471313, cd=0.13043184578418732, cm=-0.1792699247598648
  Angle -6: cl=-0.6068735718727112, cd=0.11596941947937012, cm=-0.1646241396665573
  Angle -5: cl=-0.5012950897216797, cd=0.10443831980228424, cm=-0.15150503814220428
  Angle -4: cl=-0.40525826811790466, cd=0.09884653240442276, cm=-0.13868029415607452
  Angle -3: cl=-0.3030543327331543, cd=0.0928642675280571, cm=-0.12487314641475677
  Angle -2: cl=-0.22475913166999817, cd=0.08747023344039917, cm=-0.10261572897434235
  Angle -1: cl=-0.16394522786140442, cd=0.08303523808717728, cm=-0.07328762114048004
  Angle 0: cl=-0.09379277378320694, cd=0.08223354071378708, cm=-0.04489578306674957
  Angle 1: cl=-0.011054432019591331, cd=0.0827079713344574, cm=-0.022724345326423645
  Angle 2: cl=0.071661077439785, cd=0.08348075300455093, cm=-0.007483914494514465
  Angle 3: cl=0.3103444278240204, cd=0.06752070784568787, cm=-0.002755209803581238
  Angle 4: cl=0.4154076874256134, cd=0.07304228097200394, cm=0.0017730742692947388
  Angle 5: cl=0.5139029622077942, cd=0.08135148137807846, cm=0.005152717232704163
  Angle 6: cl=0.6068165898323059, cd=0.08858752995729446, cm=0.007516533136367798
  Angle 7: cl=0.6966801881790161, cd=0.09518226236104965, cm=0.009874120354652405
  Angle 8: cl=0.7870326638221741, cd=0.10157287120819092, cm=0.011048480868339539
  Angle 9: cl=0.8817372918128967, cd=0.10557950288057327, cm=0.0028778761625289917
  Angle 10: cl=0.9815717935562134, cd=0.11073540896177292, cm=-0.005072250962257385
Genotype [0.008532215524334835, 0.4542887125756792, 0.13, -0.7930759892979343, 0.2594815923044829, -0.0228042924144774, 0.05, -0.003023371433079329, 0.002578909401516032, 7.115152950253925, 10.018183996345748]:
  Angle -10: cl=-0.5629047751426697, cd=0.23373986780643463, cm=-0.189553901553154
  Angle -9: cl=-0.5936685800552368, cd=0.20162250101566315, cm=-0.18455372750759125
  Angle -8: cl=-0.6164202094078064, cd=0.16649889945983887, cm=-0.18292836844921112
  Angle -7: cl=-0.6514039039611816, cd=0.13195472955703735, cm=-0.17869146168231964
  Angle -6: cl=-0.6092762351036072, cd=0.11672496050596237, cm=-0.1642414778470993
  Angle -5: cl=-0.5037661194801331, cd=0.10506045818328857, cm=-0.15109781920909882
  Angle -4: cl=-0.40320488810539246, cd=0.09869019687175751, cm=-0.13883410394191742
  Angle -3: cl=-0.3008807897567749, cd=0.09265688806772232, cm=-0.12494958937168121
  Angle -2: cl=-0.22062095999717712, cd=0.08720660209655762, cm=-0.10344801843166351
  Angle -1: cl=-0.1601303070783615, cd=0.08271951973438263, cm=-0.07415853440761566
  Angle 0: cl=-0.09220707416534424, cd=0.08202323317527771, cm=-0.045377448201179504
  Angle 1: cl=-0.009328527376055717, cd=0.08239755779504776, cm=-0.02287660539150238
  Angle 2: cl=0.07317269593477249, cd=0.0831988975405693, cm=-0.007408276200294495
  Angle 3: cl=0.31193462014198303, cd=0.06727034598588943, cm=-0.002369806170463562
  Angle 4: cl=0.414450079202652, cd=0.07293213158845901, cm=0.002307102084159851
  Angle 5: cl=0.5127785205841064, cd=0.08124624192714691, cm=0.0056952983140945435
  Angle 6: cl=0.6044072508811951, cd=0.08859995752573013, cm=0.008290156722068787
  Angle 7: cl=0.6943087577819824, cd=0.09519094973802567, cm=0.010509207844734192
  Angle 8: cl=0.7846047878265381, cd=0.10144977271556854, cm=0.01139003038406372
  Angle 9: cl=0.878829300403595, cd=0.10537757724523544, cm=0.0032255351543426514
  Angle 10: cl=0.9787551164627075, cd=0.10997728258371353, cm=-0.004765376448631287
Genotype [0.008522863097113339, 0.4531269185895888, 0.12999159586009323, -0.7310779648243132, 0.25968248242578273, -0.023, 0.05772550705077435, -0.0030395005973417816, 0.0025703371531989733, 7.0300380605301775, 10.083097293293672]:
  Angle -10: cl=-0.5635302066802979, cd=0.23430171608924866, cm=-0.189720019698143
  Angle -9: cl=-0.5950069427490234, cd=0.20241138339042664, cm=-0.18434672057628632
  Angle -8: cl=-0.6177202463150024, cd=0.16724708676338196, cm=-0.18268631398677826
  Angle -7: cl=-0.6526263952255249, cd=0.13244685530662537, cm=-0.17882631719112396
  Angle -6: cl=-0.60980224609375, cd=0.11733701080083847, cm=-0.16441957652568817
  Angle -5: cl=-0.5043827891349792, cd=0.10543608665466309, cm=-0.15128014981746674
  Angle -4: cl=-0.4016919434070587, cd=0.09863381087779999, cm=-0.13920141756534576
  Angle -3: cl=-0.29937756061553955, cd=0.09259913861751556, cm=-0.12531398236751556
  Angle -2: cl=-0.21802538633346558, cd=0.08714550733566284, cm=-0.10420478880405426
  Angle -1: cl=-0.15752995014190674, cd=0.0827765241265297, cm=-0.07485519349575043
  Angle 0: cl=-0.09022217243909836, cd=0.08210225403308868, cm=-0.04596741497516632
  Angle 1: cl=-0.0074783917516469955, cd=0.08237133920192719, cm=-0.023267462849617004
  Angle 2: cl=0.07519355416297913, cd=0.08323626220226288, cm=-0.007859334349632263
  Angle 3: cl=0.3119545578956604, cd=0.06752108037471771, cm=-0.0027417391538619995
  Angle 4: cl=0.41568702459335327, cd=0.07270853221416473, cm=0.0022292882204055786
  Angle 5: cl=0.5140063166618347, cd=0.08102819323539734, cm=0.005608841776847839
  Angle 6: cl=0.6051039695739746, cd=0.08847096562385559, cm=0.00830155611038208
  Angle 7: cl=0.6950110793113708, cd=0.09506138414144516, cm=0.010499551892280579
  Angle 8: cl=0.7852709293365479, cd=0.1013861894607544, cm=0.011610552668571472
  Angle 9: cl=0.8793226480484009, cd=0.10527849197387695, cm=0.003462851047515869
  Angle 10: cl=0.979244589805603, cd=0.10987655073404312, cm=-0.0045211464166641235
Genotype [0.00853539688221286, 0.4579383158182174, 0.13, -0.7947056755330357, 0.2594513710559436, -0.023, 0.05662029784473347, -0.0030872918378173236, 0.0025, 7.115950624437976, 10.044725004646514]:
  Angle -10: cl=-0.5650267601013184, cd=0.23312386870384216, cm=-0.18963183462619781
  Angle -9: cl=-0.5938583612442017, cd=0.20052777230739594, cm=-0.18539129197597504
  Angle -8: cl=-0.6166855096817017, cd=0.1655503213405609, cm=-0.18399883806705475
  Angle -7: cl=-0.6549735069274902, cd=0.1305791288614273, cm=-0.17951463162899017
  Angle -6: cl=-0.6069850325584412, cd=0.11622267216444016, cm=-0.16484986245632172
  Angle -5: cl=-0.501120924949646, cd=0.10453319549560547, cm=-0.1516716629266739
  Angle -4: cl=-0.40489983558654785, cd=0.09889695048332214, cm=-0.13888879120349884
  Angle -3: cl=-0.30277585983276367, cd=0.09294717758893967, cm=-0.1251305490732193
  Angle -2: cl=-0.22374534606933594, cd=0.08756609261035919, cm=-0.10312055051326752
  Angle -1: cl=-0.16301247477531433, cd=0.08312874287366867, cm=-0.0738147646188736
  Angle 0: cl=-0.09259162843227386, cd=0.08231982588768005, cm=-0.04546882212162018
  Angle 1: cl=-0.009770924225449562, cd=0.08273805677890778, cm=-0.02321229875087738
  Angle 2: cl=0.07315411418676376, cd=0.08357545733451843, cm=-0.008019968867301941
  Angle 3: cl=0.3109681010246277, cd=0.06773117184638977, cm=-0.0032572001218795776
  Angle 4: cl=0.41768404841423035, cd=0.0728287324309349, cm=0.0015413910150527954
  Angle 5: cl=0.5162234306335449, cd=0.08113079518079758, cm=0.004934296011924744
  Angle 6: cl=0.6087767481803894, cd=0.08838099241256714, cm=0.007294014096260071
  Angle 7: cl=0.6986380219459534, cd=0.09497595578432083, cm=0.00965985655784607
  Angle 8: cl=0.7889570593833923, cd=0.10149810463190079, cm=0.011187255382537842
  Angle 9: cl=0.8836901187896729, cd=0.1054980605840683, cm=0.0030381232500076294
  Angle 10: cl=0.9836136102676392, cd=0.11059268563985825, cm=-0.004917129874229431
