Experiment: Combination_Experiment_359
Generation: 30
Timestamp: 20231225_225927

Genotypes and their Fitness Values:
[0.00852578461388469, 0.44898506046820896, 0.12918050908171225, -0.8228435336808401, 0.2587335363366942, -0.022465515331232068, 0.07586856597026001, -0.003238377313784559, 0.0028215144894613484, 7.541647926325395, 10.253260546052367] - Fitness: 0.023215848991363527
[0.008733252071761429, 0.43628453136512685, 0.1297836234952852, -0.8320092242809083, 0.25907228846118285, -0.022992616513034518, 0.08918103941208347, -0.0030759465513359877, 0.0030446437723856074, 7.7689445640372625, 10.520576925442219] - Fitness: -0.007470358200664006
[0.008603901578714438, 0.43424927298479854, 0.12951161436498393, -0.833034418714624, 0.2582440275096022, -0.022430666397088767, 0.06721525292144276, -0.003078281945431057, 0.0027798267052027755, 7.666682580288902, 10.550517399620018] - Fitness: -0.016712230607698695
[0.008511274757103782, 0.4324000159467735, 0.12900249448666223, -0.8451704102043897, 0.25908648777444626, -0.022821422833398965, 0.06820425617561637, -0.003103118995160835, 0.0027714322956694315, 8.772951932263403, 10.477790448533426] - Fitness: -0.024869275054966715
[0.008702235371555676, 0.42816623888260535, 0.12970732994341871, -0.8108508301061402, 0.25917656712978654, -0.022761440845449614, 0.0797789256448226, -0.0030453460527617333, 0.00282374867454133, 8.3589901861668, 10.542980072156409] - Fitness: -0.038263993536339025
[0.00871655028994019, 0.4321472309394337, 0.12969147718987475, -0.8133380007304493, 0.2592569657558588, -0.02258511320255775, 0.07961003206102839, -0.0030350768771894546, 0.002673831439984994, 8.387898805796697, 10.635546028032987] - Fitness: -0.03844877110791918
[0.008541405840691919, 0.4333070099966153, 0.129840070090335, -0.8481444248356483, 0.257937076676352, -0.02252398205142518, 0.08002699967904017, -0.0031028294602931756, 0.00280865986022509, 8.85222329793877, 10.34358949893553] - Fitness: -0.04475921537672014
[0.008606797662737814, 0.4231280611896298, 0.1290433102991906, -0.832959089456517, 0.2585155950067032, -0.022287982917600903, 0.07049607067567595, -0.0030710474358698467, 0.0028583623966081627, 7.343891467395417, 10.52473497224693] - Fitness: -0.05550478963972265
[0.008517510706132802, 0.43875759884007265, 0.129605265890529, -0.8375508978377901, 0.25780752615244645, -0.022493139216062125, 0.0655515327440181, -0.003260885181125358, 0.0028116206438614996, 8.563057434179417, 10.436045692997519] - Fitness: -0.06188008688529148
[0.009001881991330186, 0.44291892766856766, 0.12910567728078118, -0.81996929841916, 0.2594902322212216, -0.022547079795125744, 0.07670726809675, -0.003110926917109477, 0.0028772217188252486, 7.526697488283464, 10.473853996173723] - Fitness: -0.0642543792950673
[0.008726256134386405, 0.4298398784049181, 0.1296041152063068, -0.8326624308897286, 0.2591676892317814, -0.022363243499353452, 0.08632479048147271, -0.0030175504191872144, 0.00284128344453121, 8.651755567073339, 10.38027984682215] - Fitness: -0.06904822376720833
[0.008838077932412425, 0.44289318392206767, 0.12979780217108938, -0.8361266225561651, 0.2588961764606383, -0.022253476133113202, 0.06985362616812954, -0.00313114299181291, 0.0025815804365949273, 8.734396013950171, 10.423213604295116] - Fitness: -0.07047243197197478
[0.008755736050638424, 0.4364633264300064, 0.12927795045232113, -0.8391616464223506, 0.2588984499705976, -0.02261951493667707, 0.07546253884908544, -0.003077400844100609, 0.0029404620073272244, 8.341556302289309, 10.481348005225756] - Fitness: -0.07089331557630386
[0.008518215027506191, 0.4363438761978822, 0.12925132090431599, -0.8557401096887005, 0.2589471554354443, -0.022604804965862108, 0.07690194275078908, -0.0034272521015877356, 0.003021856987286563, 8.066113758434339, 10.382086682482697] - Fitness: -0.07198044147664345
[0.008870813882223017, 0.4481393801121059, 0.12951964812533867, -0.8646124687098552, 0.2598386922600618, -0.02209401954501866, 0.07473236455194467, -0.003415747776314827, 0.002709616055413886, 8.234677642607393, 10.093817540366091] - Fitness: -0.0786822792979563
[0.0085, 0.43199929693623784, 0.12836906004237975, -0.8311173706743368, 0.2586445470659626, -0.022557887887815615, 0.07045976695177415, -0.003091518647802965, 0.0028180034324899145, 8.556089982514337, 10.552921528653576] - Fitness: -0.07918742706557795
[0.008554519871201706, 0.42580165575658546, 0.12972899256569043, -0.8345265634070534, 0.2592098292709559, -0.02242317038835327, 0.08697955894862446, -0.003327649175084441, 0.002961834769333267, 8.10863274010949, 10.394041323125338] - Fitness: -0.07921394345718952
[0.008646561646303258, 0.43225915189063163, 0.1292099460371797, -0.8082318186939536, 0.2588141788206061, -0.022590944401579084, 0.07367490754759624, -0.0031319222179916725, 0.0028169015761799125, 9.173515361453704, 10.285709970516006] - Fitness: -0.07932170123714376
[0.00900753150181303, 0.43494758716621484, 0.12974607433694774, -0.8369120624568164, 0.2594059477352678, -0.022891316149182595, 0.07906305666092606, -0.003068382671760064, 0.0030557844705415647, 8.295763374644478, 10.500689059585879] - Fitness: -0.08194407736019758
[0.008745887157765598, 0.43069209278969184, 0.12988857962291928, -0.8313054756792075, 0.25906997681942046, -0.02242449231582026, 0.08994398838705055, -0.0030735781763814403, 0.0030268453477170524, 8.10400226325723, 10.555491882208008] - Fitness: -0.0829557975374851
[0.008677335995230892, 0.4336505583130682, 0.12937044919731894, -0.8533457473179276, 0.2591603202980336, -0.022632945469251833, 0.08446040239502436, -0.003087251653427671, 0.0034975594833177373, 8.590094720362664, 10.101479784786724] - Fitness: -0.08492383540349187
[0.008590757237080656, 0.4275102792436877, 0.12964401840308845, -0.8252979140527699, 0.25877909225712553, -0.02170480890358014, 0.079692416367409, -0.003, 0.0030611512512550604, 7.558191258771994, 10.495802286611058] - Fitness: -0.08496698261673985
[0.008684265876200995, 0.434006141077436, 0.12947751110570058, -0.8564894871891944, 0.25905833964898667, -0.022709161505771784, 0.06697118798276329, -0.003096925593997103, 0.003354844650816241, 8.959851533735886, 10.229218390462412] - Fitness: -0.08556246668036836
[0.00878476137506202, 0.41734033132704934, 0.12883472509217897, -0.8451678608810531, 0.25915944329802043, -0.022346488043418003, 0.06575741332979301, -0.0031120061032019015, 0.0027582184805524973, 8.134941438785031, 10.153323494602843] - Fitness: -0.08590333922339459
[0.008788494054995736, 0.4317517180024229, 0.12982829583270478, -0.8315638645941408, 0.25910302870549445, -0.022977114531530785, 0.08597006693954942, -0.003072976261461475, 0.0030692813443862735, 9.059591201139801, 10.546363486988858] - Fitness: -0.09140832481605335
[0.008834559002068386, 0.4351350095157649, 0.12973562779298842, -0.8339232055228203, 0.25910454405226896, -0.02283301557203963, 0.0861012695991766, -0.0030753301233371584, 0.003062212068125021, 8.79631510396003, 10.518646667925557] - Fitness: -0.09345837394617883
[0.008970610024466733, 0.43357182729136906, 0.12975978880604414, -0.8172738783757589, 0.2594114155049333, -0.02246244811336061, 0.07681553073218932, -0.00306723445594621, 0.002887859820909239, 8.35553870665276, 10.488780971696096] - Fitness: -0.09450434122863569
[0.008607416527303968, 0.4363369416459111, 0.12921585133597846, -0.8572606565583066, 0.2589960790344314, -0.02260992036409243, 0.08007246296659065, -0.0031772624349579058, 0.002922089330633047, 8.973732424582712, 10.527786812381013] - Fitness: -0.09546657006221297
[0.008719111935124103, 0.4435606941536447, 0.12945440804882455, -0.815500859190102, 0.25897557712748687, -0.02240411037776255, 0.07640302492053365, -0.0032435213636671286, 0.0028321548933536943, 8.329346031963858, 10.590319674224627] - Fitness: -0.09671349359541528
[0.008827151703432467, 0.43557593451997567, 0.12946700998162466, -0.834035757135991, 0.25908591757017496, -0.022562750284146213, 0.08510032334259743, -0.0031003511729218182, 0.0027778539629060035, 8.78647235669292, 10.525580579582224] - Fitness: -0.09701465379519941
[0.008708531742023266, 0.42674971752092317, 0.1293526560936785, -0.8327746579448817, 0.2577916015395719, -0.02254289607377251, 0.07538652455920868, -0.003151707003452714, 0.0028532026241339646, 8.187941005566222, 10.401112137036241] - Fitness: -0.09831847815718321
[0.00859603524991183, 0.42114138848316807, 0.12952471277345307, -0.8328226859568788, 0.25672000271022355, -0.0225443107313584, 0.07108406076302679, -0.003293129954285955, 0.002836062317612981, 8.342388486515548, 10.087540347642284] - Fitness: -0.1007724354658998
[0.008588511878175316, 0.4327756882996539, 0.12852320702410386, -0.8322016806241743, 0.2585543826742481, -0.022546827265973023, 0.07047156459466718, -0.0032078053041017865, 0.0028088725075291194, 8.47630148460528, 10.486997373149185] - Fitness: -0.1013767667947812
[0.008830702745058518, 0.4429342107353413, 0.12923460848449556, -0.8221730927330438, 0.2583455186512453, -0.022187001521481, 0.052970269742520656, -0.00327546381199928, 0.002992335014806627, 8.212186105392297, 10.052168908740274] - Fitness: -0.10317107617526765
[0.008532497221326067, 0.4320486771358631, 0.12829453189060772, -0.8493331343260726, 0.25889529825727664, -0.022623330342085017, 0.06721256891403513, -0.003087801818015301, 0.0028843586840875644, 8.5783366899654, 10.754933668142463] - Fitness: -0.10392060783220407
[0.008631035409120908, 0.4325383159558626, 0.128347089471946, -0.8444530039419879, 0.25885510377733345, -0.02261850136220591, 0.09459425910290593, -0.0030926475076587866, 0.0028044215849838206, 8.850682311468141, 10.399406016361548] - Fitness: -0.10427558805936676
[0.008640675590782722, 0.4324170381274433, 0.12865672309727222, -0.8285963858132878, 0.2589716902275887, -0.02263318736630429, 0.08288111242024948, -0.003157986941948388, 0.0028042595152105673, 8.924932093552702, 10.441795863655795] - Fitness: -0.10449125983325525
[0.009187378604085071, 0.437789434404391, 0.1292392522218868, -0.8451916763824678, 0.25930559790902163, -0.022613022769541392, 0.08434871918846996, -0.003066372792636573, 0.0028890286275233944, 8.618695793005369, 10.046178530933403] - Fitness: -0.10556887693911103
[0.008800613120353842, 0.4515027233687536, 0.12842742805780918, -0.8260845665710792, 0.2590305465461714, -0.022254338567326, 0.07246864936622643, -0.003273289008140538, 0.002637996179974449, 8.078042968940823, 10.442577984969208] - Fitness: -0.10786862681273938
[0.00856909877730077, 0.4464739044730714, 0.12817991120369462, -0.8209626181937291, 0.2588804028849106, -0.02253140240847156, 0.09135095579258454, -0.0032697812258214902, 0.0028756910686902493, 7.7956540753301855, 10.753795370398407] - Fitness: -0.10826538557851433
[0.008968457014349328, 0.4482936091507106, 0.12954785875462876, -0.8152586263154832, 0.25934231341324054, -0.022466330016689892, 0.08283909466879083, -0.0031230074043076435, 0.00291451058391137, 8.44136727316005, 10.48179229553073] - Fitness: -0.10996379491591962
[0.00851852335322726, 0.4310051139534539, 0.12829630390191918, -0.8315153297098561, 0.25919911673913076, -0.02243059304129557, 0.08871675607751944, -0.00306687229132402, 0.003006467025790592, 8.538239567445913, 10.553044230171636] - Fitness: -0.11154738309116001
[0.008581721912807259, 0.43253253594933916, 0.12834379186430164, -0.8466522432244734, 0.2590317432707466, -0.02263993278938802, 0.06912136139478915, -0.0030971132122112276, 0.0029586361046872573, 9.043205894579625, 10.511749729778618] - Fitness: -0.11252287452783373
[0.008873958760088377, 0.43221015978021987, 0.12963180697679932, -0.853327303217162, 0.2593935893210807, -0.022769807666826243, 0.08447091217484866, -0.003, 0.003540616998036405, 8.706807266163137, 10.29319056956889] - Fitness: -0.11410586962803912
[0.008814890414947197, 0.43391319874339196, 0.12961439630502813, -0.8329666703436927, 0.2579741897290982, -0.022327378061453736, 0.07687951315572747, -0.003073712497854637, 0.0030696497933120166, 7.797372694067425, 10.558446605636574] - Fitness: -0.11581887466979808
[0.008610157112009324, 0.4337622533074378, 0.12814354039504205, -0.832266267636604, 0.25878835786775745, -0.022607151051397465, 0.09109448386433769, -0.0030923175117941915, 0.0028092518633871283, 8.784223918114224, 10.504250951672597] - Fitness: -0.11585962258824109
[0.00862653245548006, 0.4323898991743787, 0.12827315548952065, -0.8320368675016624, 0.25895299649992404, -0.0225693785512285, 0.09357554755001533, -0.0031030999889398252, 0.002927532216977506, 8.82061414826539, 10.355305038792801] - Fitness: -0.11675937768012754
[0.008641453181977933, 0.432095532423148, 0.12951005837987178, -0.8419820430476094, 0.2590276150041863, -0.022326498233830934, 0.07259990183466536, -0.003095452923328979, 0.003056203731752081, 8.9904570018508, 10.538095354365435] - Fitness: -0.11814983241003169
[0.008590709495943694, 0.4323468190941912, 0.1296296589185485, -0.8109546894889417, 0.25897497437854755, -0.02244027038680424, 0.07936179890930199, -0.0033014513961975903, 0.0028334697434242067, 9.635258353573212, 10.294369295025357] - Fitness: -0.11917094972882922
[0.009138058580502425, 0.43799879891726046, 0.12949859404772865, -0.8358192281631963, 0.25866133288463145, -0.02237165445838509, 0.084195057193433, -0.0030717151745554556, 0.002900910709578956, 7.462278565049099, 10.532843163790005] - Fitness: -0.12125189158726349

Detailed Results for Each Genotype:
Genotype [0.00852578461388469, 0.44898506046820896, 0.12918050908171225, -0.8228435336808401, 0.2587335363366942, -0.022465515331232068, 0.07586856597026001, -0.003238377313784559, 0.0028215144894613484, 7.541647926325395, 10.253260546052367]:
  Angle -10: cl=-0.5598664879798889, cd=0.22557005286216736, cm=-0.1859178990125656
  Angle -2: cl=-0.23061349987983704, cd=0.08059326559305191, cm=-0.08245645463466644
  Angle -1: cl=-0.17216508090496063, cd=0.07804615795612335, cm=-0.052275970578193665
  Angle 0: cl=-0.11257945001125336, cd=0.07871286571025848, cm=-0.024195894598960876
  Angle 1: cl=-0.04900892823934555, cd=0.08463835716247559, cm=-0.004964396357536316
  Angle 2: cl=0.034092456102371216, cd=0.08960313349962234, cm=0.007115602493286133
  Angle 3: cl=0.24549667537212372, cd=0.08086911588907242, cm=0.009665116667747498
  Angle 4: cl=0.3296058475971222, cd=0.08677433431148529, cm=0.01533670723438263
  Angle 5: cl=0.416830837726593, cd=0.09298963844776154, cm=0.01988653838634491
  Angle 6: cl=0.5105811953544617, cd=0.09706047177314758, cm=0.01981012523174286
  Angle 7: cl=0.6082702875137329, cd=0.10042400658130646, cm=0.013825774192810059
  Angle 8: cl=0.6994372010231018, cd=0.10389029234647751, cm=0.006766900420188904
  Angle 9: cl=0.7899759411811829, cd=0.10751766711473465, cm=-0.0016403496265411377
  Angle 10: cl=0.8866015076637268, cd=0.11228331178426743, cm=-0.011083558201789856
Genotype [0.008873958760088377, 0.43221015978021987, 0.12963180697679932, -0.853327303217162, 0.2593935893210807, -0.022769807666826243, 0.08447091217484866, -0.003, 0.003540616998036405, 8.706807266163137, 10.29319056956889]:
  Angle -10: cl=-0.5426945090293884, cd=0.22028329968452454, cm=-0.1834937185049057
  Angle -9: cl=-0.5760498046875, cd=0.18965494632720947, cm=-0.17872254550457
  Angle -8: cl=-0.6061143279075623, cd=0.15598881244659424, cm=-0.17345155775547028
  Angle -7: cl=-0.6329891085624695, cd=0.1271156519651413, cm=-0.16550220549106598
  Angle -6: cl=-0.6132284998893738, cd=0.11336281150579453, cm=-0.15349926054477692
  Angle -5: cl=-0.49689429998397827, cd=0.10084599256515503, cm=-0.1407669335603714
  Angle -4: cl=-0.39722102880477905, cd=0.0938020646572113, cm=-0.1255175620317459
  Angle -3: cl=-0.3049570918083191, cd=0.08678215742111206, cm=-0.10655979812145233
  Angle -2: cl=-0.23720800876617432, cd=0.0806460976600647, cm=-0.08042542636394501
  Angle -1: cl=-0.17780767381191254, cd=0.07805857807397842, cm=-0.05009360611438751
  Angle 0: cl=-0.1182718276977539, cd=0.07843845337629318, cm=-0.02269776165485382
  Angle 1: cl=-0.05381881445646286, cd=0.08548302203416824, cm=-0.0048599690198898315
  Angle 2: cl=0.03812456130981445, cd=0.08965634554624557, cm=0.0073030441999435425
  Angle 3: cl=0.2406248152256012, cd=0.08207467943429947, cm=0.010100334882736206
  Angle 4: cl=0.32456251978874207, cd=0.0879758819937706, cm=0.01570732891559601
  Angle 5: cl=0.4121277928352356, cd=0.0942155197262764, cm=0.020308583974838257
  Angle 6: cl=0.5072013735771179, cd=0.09759945422410965, cm=0.018781960010528564
  Angle 7: cl=0.6052914261817932, cd=0.1007419005036354, cm=0.012857988476753235
  Angle 8: cl=0.6968973875045776, cd=0.10427513718605042, cm=0.005680665373802185
  Angle 9: cl=0.7874744534492493, cd=0.10790558904409409, cm=-0.0027474313974380493
  Angle 10: cl=0.8838969469070435, cd=0.11291544139385223, cm=-0.012909337878227234
Genotype [0.008814890414947197, 0.43391319874339196, 0.12961439630502813, -0.8329666703436927, 0.2579741897290982, -0.022327378061453736, 0.07687951315572747, -0.003073712497854637, 0.0030696497933120166, 7.797372694067425, 10.558446605636574]:
  Angle -10: cl=-0.55168217420578, cd=0.22264480590820312, cm=-0.1833575814962387
  Angle -9: cl=-0.5851942300796509, cd=0.19205868244171143, cm=-0.17860327661037445
  Angle -8: cl=-0.6158453226089478, cd=0.15885241329669952, cm=-0.17353041470050812
  Angle -7: cl=-0.6438460350036621, cd=0.12729373574256897, cm=-0.16650982201099396
  Angle -6: cl=-0.620173990726471, cd=0.11461584270000458, cm=-0.1541779786348343
  Angle -5: cl=-0.5011793971061707, cd=0.10179776698350906, cm=-0.14143644273281097
  Angle -4: cl=-0.39721617102622986, cd=0.09388918429613113, cm=-0.1269965022802353
  Angle -3: cl=-0.3006640374660492, cd=0.08703325688838959, cm=-0.10961832106113434
  Angle -2: cl=-0.23128029704093933, cd=0.08069395273923874, cm=-0.08393792808055878
  Angle -1: cl=-0.17309235036373138, cd=0.0781136006116867, cm=-0.053936466574668884
  Angle 0: cl=-0.11316163837909698, cd=0.07852297276258469, cm=-0.025731340050697327
  Angle 1: cl=-0.05005049705505371, cd=0.08380456268787384, cm=-0.00582103431224823
  Angle 2: cl=0.024883534759283066, cd=0.08970366418361664, cm=0.006478428840637207
  Angle 3: cl=0.2451183795928955, cd=0.08009850978851318, cm=0.00921604037284851
  Angle 4: cl=0.3304094076156616, cd=0.0858982652425766, cm=0.014878258109092712
  Angle 5: cl=0.4180622696876526, cd=0.09215029329061508, cm=0.01942768692970276
  Angle 6: cl=0.511512279510498, cd=0.09652676433324814, cm=0.020083129405975342
  Angle 7: cl=0.6090348958969116, cd=0.09999214857816696, cm=0.014071479439735413
  Angle 8: cl=0.700644850730896, cd=0.10349737107753754, cm=0.007161051034927368
  Angle 9: cl=0.791176438331604, cd=0.10712411254644394, cm=-0.0012412220239639282
  Angle 10: cl=0.8877640962600708, cd=0.11184325814247131, cm=-0.010625287890434265
Genotype [0.008610157112009324, 0.4337622533074378, 0.12814354039504205, -0.832266267636604, 0.25878835786775745, -0.022607151051397465, 0.09109448386433769, -0.0030923175117941915, 0.0028092518633871283, 8.784223918114224, 10.504250951672597]:
  Angle -10: cl=-0.5563225150108337, cd=0.2217927724123001, cm=-0.18386386334896088
  Angle -9: cl=-0.5899187326431274, cd=0.19125068187713623, cm=-0.179229274392128
  Angle -8: cl=-0.6206334829330444, cd=0.15819522738456726, cm=-0.1741192787885666
  Angle -7: cl=-0.6484531164169312, cd=0.12636829912662506, cm=-0.16682232916355133
  Angle -6: cl=-0.6204494833946228, cd=0.11470400542020798, cm=-0.15428708493709564
  Angle -5: cl=-0.5014739632606506, cd=0.10190983861684799, cm=-0.1415620893239975
  Angle -4: cl=-0.39629611372947693, cd=0.0937255397439003, cm=-0.12715817987918854
  Angle -3: cl=-0.3002857565879822, cd=0.08683537691831589, cm=-0.1095113605260849
  Angle -2: cl=-0.23025411367416382, cd=0.08067227900028229, cm=-0.08380775153636932
  Angle -1: cl=-0.17211686074733734, cd=0.07814602553844452, cm=-0.0537196546792984
  Angle 0: cl=-0.1128654032945633, cd=0.0787334218621254, cm=-0.02534116804599762
  Angle 1: cl=-0.04883868992328644, cd=0.08403114974498749, cm=-0.00539107620716095
  Angle 2: cl=0.02868199162185192, cd=0.0895814597606659, cm=0.006694883108139038
  Angle 3: cl=0.2473430335521698, cd=0.07999403029680252, cm=0.009156420826911926
  Angle 4: cl=0.3321707546710968, cd=0.08582944422960281, cm=0.014848902821540833
  Angle 5: cl=0.4196109175682068, cd=0.09204775094985962, cm=0.019370391964912415
  Angle 6: cl=0.5130283236503601, cd=0.09671415388584137, cm=0.020429670810699463
  Angle 7: cl=0.6101090908050537, cd=0.10018903017044067, cm=0.014404073357582092
  Angle 8: cl=0.7014867067337036, cd=0.10361193865537643, cm=0.007389634847640991
  Angle 9: cl=0.7920135855674744, cd=0.10723820328712463, cm=-0.0010094493627548218
  Angle 10: cl=0.8888979554176331, cd=0.11193296313285828, cm=-0.010192856192588806
Genotype [0.00862653245548006, 0.4323898991743787, 0.12827315548952065, -0.8320368675016624, 0.25895299649992404, -0.0225693785512285, 0.09357554755001533, -0.0031030999889398252, 0.002927532216977506, 8.82061414826539, 10.355305038792801]:
  Angle -10: cl=-0.5540947318077087, cd=0.2211318165063858, cm=-0.18357305228710175
  Angle -9: cl=-0.5877395868301392, cd=0.19058996438980103, cm=-0.17896471917629242
  Angle -8: cl=-0.619203507900238, cd=0.15768009424209595, cm=-0.1735125333070755
  Angle -7: cl=-0.6470957398414612, cd=0.12631957232952118, cm=-0.16639862954616547
  Angle -6: cl=-0.619206428527832, cd=0.11458767205476761, cm=-0.1539626568555832
  Angle -5: cl=-0.49949848651885986, cd=0.1017068475484848, cm=-0.14128883183002472
  Angle -4: cl=-0.3943209946155548, cd=0.0934680849313736, cm=-0.12664277851581573
  Angle -3: cl=-0.29954099655151367, cd=0.08652631938457489, cm=-0.10852168500423431
  Angle -2: cl=-0.22987672686576843, cd=0.0805070698261261, cm=-0.08269290626049042
  Angle -1: cl=-0.17164207994937897, cd=0.07797635346651077, cm=-0.05256815254688263
  Angle 0: cl=-0.11243003606796265, cd=0.07862021028995514, cm=-0.02437455952167511
  Angle 1: cl=-0.04896778613328934, cd=0.08448784798383713, cm=-0.00504206120967865
  Angle 2: cl=0.03304629027843475, cd=0.08954083174467087, cm=0.007027372717857361
  Angle 3: cl=0.24531307816505432, cd=0.08071868866682053, cm=0.009640321135520935
  Angle 4: cl=0.3295905590057373, cd=0.08661668002605438, cm=0.015322253108024597
  Angle 5: cl=0.4166939854621887, cd=0.09283521771430969, cm=0.019890710711479187
  Angle 6: cl=0.5101165771484375, cd=0.09698157012462616, cm=0.01995493471622467
  Angle 7: cl=0.6077343225479126, cd=0.10033051669597626, cm=0.0139637291431427
  Angle 8: cl=0.6989173293113708, cd=0.10379594564437866, cm=0.006937772035598755
  Angle 9: cl=0.7894490361213684, cd=0.10742268711328506, cm=-0.0014649927616119385
  Angle 10: cl=0.8860781788825989, cd=0.11215100437402725, cm=-0.010830417275428772
Genotype [0.008641453181977933, 0.432095532423148, 0.12951005837987178, -0.8419820430476094, 0.2590276150041863, -0.022326498233830934, 0.07259990183466536, -0.003095452923328979, 0.003056203731752081, 8.9904570018508, 10.538095354365435]:
  Angle -10: cl=-0.547278642654419, cd=0.2196071296930313, cm=-0.1833818107843399
  Angle -9: cl=-0.5807426571846008, cd=0.18899236619472504, cm=-0.17866109311580658
  Angle -8: cl=-0.6123983263969421, cd=0.15585844218730927, cm=-0.17283786833286285
  Angle -7: cl=-0.6400157809257507, cd=0.1263921707868576, cm=-0.16565926373004913
  Angle -6: cl=-0.6154301166534424, cd=0.11370326578617096, cm=-0.15338163077831268
  Angle -5: cl=-0.49436211585998535, cd=0.10070934891700745, cm=-0.1407003253698349
  Angle -4: cl=-0.3938903510570526, cd=0.09344834089279175, cm=-0.12550096213817596
  Angle -3: cl=-0.3018638491630554, cd=0.0863315612077713, cm=-0.1060977429151535
  Angle -2: cl=-0.233877032995224, cd=0.08046814054250717, cm=-0.07991711795330048
  Angle -1: cl=-0.17533543705940247, cd=0.07791880518198013, cm=-0.049713388085365295
  Angle 0: cl=-0.11563724279403687, cd=0.0783868208527565, cm=-0.02227659523487091
  Angle 1: cl=-0.05194389820098877, cd=0.08563635498285294, cm=-0.004442855715751648
  Angle 2: cl=0.039571963250637054, cd=0.08980442583560944, cm=0.007666155695915222
  Angle 3: cl=0.24040953814983368, cd=0.0824076384305954, cm=0.010588571429252625
  Angle 4: cl=0.32400083541870117, cd=0.08835798501968384, cm=0.016237393021583557
  Angle 5: cl=0.411602258682251, cd=0.09458603709936142, cm=0.020819753408432007
  Angle 6: cl=0.5062382221221924, cd=0.0977291464805603, cm=0.018573671579360962
  Angle 7: cl=0.6043396592140198, cd=0.10059355199337006, cm=0.012677058577537537
  Angle 8: cl=0.696429431438446, cd=0.10418165475130081, cm=0.005669683218002319
  Angle 9: cl=0.7870028018951416, cd=0.10781227052211761, cm=-0.002759695053100586
  Angle 10: cl=0.8831294178962708, cd=0.1127435639500618, cm=-0.012759193778038025
Genotype [0.008590709495943694, 0.4323468190941912, 0.1296296589185485, -0.8109546894889417, 0.25897497437854755, -0.02244027038680424, 0.07936179890930199, -0.0033014513961975903, 0.0028334697434242067, 9.635258353573212, 10.294369295025357]:
  Angle -10: cl=-0.5463783740997314, cd=0.21517929434776306, cm=-0.18309716880321503
  Angle -9: cl=-0.5797988772392273, cd=0.18455146253108978, cm=-0.17847983539104462
  Angle -8: cl=-0.6126469373703003, cd=0.15236398577690125, cm=-0.17217569053173065
  Angle -7: cl=-0.640346884727478, cd=0.12433715909719467, cm=-0.16475330293178558
  Angle -6: cl=-0.6113429069519043, cd=0.11259989440441132, cm=-0.15219499170780182
  Angle -5: cl=-0.4885353446006775, cd=0.09980546683073044, cm=-0.139083132147789
  Angle -4: cl=-0.3881893455982208, cd=0.0928640067577362, cm=-0.12383772432804108
  Angle -3: cl=-0.3022322356700897, cd=0.08536757528781891, cm=-0.10143868625164032
  Angle -2: cl=-0.23640868067741394, cd=0.08028697222471237, cm=-0.07427449524402618
  Angle -1: cl=-0.17744123935699463, cd=0.07793208956718445, cm=-0.044433847069740295
  Angle 0: cl=-0.11810147762298584, cd=0.07984624803066254, cm=-0.019261226058006287
  Angle 1: cl=-0.05409429967403412, cd=0.08809346705675125, cm=-0.00247858464717865
  Angle 2: cl=0.05753747746348381, cd=0.09006840735673904, cm=0.008647531270980835
  Angle 3: cl=0.2343483865261078, cd=0.08536001294851303, cm=0.01213933527469635
  Angle 4: cl=0.317889541387558, cd=0.09134384989738464, cm=0.017641142010688782
  Angle 5: cl=0.4066270887851715, cd=0.09757228940725327, cm=0.02209419012069702
  Angle 6: cl=0.5031445622444153, cd=0.09928849339485168, cm=0.016461580991744995
  Angle 7: cl=0.6017548441886902, cd=0.1013251468539238, cm=0.010689660906791687
  Angle 8: cl=0.6946684122085571, cd=0.10500369220972061, cm=0.003654688596725464
  Angle 9: cl=0.7852967381477356, cd=0.10863938182592392, cm=-0.004809752106666565
  Angle 10: cl=0.8818803429603577, cd=0.11370168626308441, cm=-0.015690460801124573
Genotype [0.009138058580502425, 0.43799879891726046, 0.12949859404772865, -0.8358192281631963, 0.25866133288463145, -0.02237165445838509, 0.084195057193433, -0.0030717151745554556, 0.002900910709578956, 7.462278565049099, 10.532843163790005]:
  Angle -10: cl=-0.5540999174118042, cd=0.2226697951555252, cm=-0.18371237814426422
  Angle -9: cl=-0.5877462029457092, cd=0.19205637276172638, cm=-0.17891530692577362
  Angle -8: cl=-0.6165911555290222, cd=0.15837907791137695, cm=-0.17441003024578094
  Angle -7: cl=-0.6440525054931641, cd=0.12706196308135986, cm=-0.166766956448555
  Angle -6: cl=-0.621377170085907, cd=0.11418460309505463, cm=-0.15432508289813995
  Angle -5: cl=-0.5026335716247559, cd=0.10145913809537888, cm=-0.14162175357341766
  Angle -4: cl=-0.4023530185222626, cd=0.09440577030181885, cm=-0.12720133364200592
  Angle -3: cl=-0.30529382824897766, cd=0.0875665470957756, cm=-0.10991643369197845
  Angle -2: cl=-0.23585787415504456, cd=0.08124146610498428, cm=-0.08416418731212616
  Angle -1: cl=-0.1779271364212036, cd=0.07841465622186661, cm=-0.05435730516910553
  Angle 0: cl=-0.1168120801448822, cd=0.07879697531461716, cm=-0.02631448209285736
  Angle 1: cl=-0.05318128317594528, cd=0.08371561765670776, cm=-0.006178364157676697
  Angle 2: cl=0.021084550768136978, cd=0.08971773087978363, cm=0.005965366959571838
