Experiment: Nash_Combination_Experiment_10
Generation: 68
Generation Type: v
Timestamp: 20231226_054039

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.359407274815263, 10.498378416416625] - Base Fitness: 0.2172350446556383, Adjusted Fitness: 0.21752047701225505
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.509754777281374] - Base Fitness: 0.21676996517918687, Adjusted Fitness: 0.21735231565185914
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 3178.2899174752965
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.465293105069309] - Base Fitness: 0.22122866475678402, Adjusted Fitness: 0.22542437684241684
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.23101444700701315, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: -0.5295791059096632, Adjusted Fitness: -0.5295791059096632
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 3178.2899174752965
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 3178.2899174752965
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 3178.2899174752965
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 3178.2899174752965
[0.0085, 0.4304101104655936, 0.11, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: -0.5152842037408636, Adjusted Fitness: -0.5152842037408636
[0.0085, 0.4100035047579145, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.10478057421725996, Adjusted Fitness: 0.10478057421725996
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 3178.2899174752965
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 3178.2899174752965
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 3178.2899174752965
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.378407718030744, 10.498378416416625] - Base Fitness: 0.21620650462629018, Adjusted Fitness: 0.21710142030633955
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 3178.2899174752965
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.005, 7.33740087377035, 10.498378416416625] - Base Fitness: -0.05855036571505105, Adjusted Fitness: 0.0015723329526852662
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.378395347224156, 10.498378416416625] - Base Fitness: 0.21620650462629018, Adjusted Fitness: 0.21651119510005964
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 3178.2899174752965
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.465490871304727] - Base Fitness: 0.22120909932115565, Adjusted Fitness: 0.22147137929287974
[0.0126, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: -0.49772480910905814, Adjusted Fitness: -0.4769446818314035
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 3178.2899174752965
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 3178.2899174752965
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 3178.2899174752965
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 3178.2899174752965
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.465293105069309] - Base Fitness: 0.22122866475678402, Adjusted Fitness: 0.22542437684241684
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.3460150304816985, 10.498378416416625] - Base Fitness: 0.21763804015298263, Adjusted Fitness: 0.2179263059526448
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 3178.2899174752965
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.3460150304816985, 10.465293105069309] - Base Fitness: 0.22104262364285274, Adjusted Fitness: 0.22153855941378855
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 3178.2899174752965
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 3178.2899174752965
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.293587755202041, 10.465293105069309] - Base Fitness: 0.2233904346941303, Adjusted Fitness: 0.22364180185379476
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.308493688899553, 10.498378416416625] - Base Fitness: 0.21898869458208722, Adjusted Fitness: 0.21922877050642062
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 3178.2899174752965
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.465293105069309] - Base Fitness: 0.22122866475678402, Adjusted Fitness: 0.22542437684241684
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 3178.2899174752965
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 3178.2899174752965
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.22380408458126796, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: -0.7400141436466858, Adjusted Fitness: -0.7400141436466858
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.3460150304816985, 10.485958493565212] - Base Fitness: 0.2188120532686116, Adjusted Fitness: 0.21905036277981027
[0.0085, 0.46, 0.11114605223003858, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: -0.4705294583931896, Adjusted Fitness: -0.4705294583931896
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.005, 7.33740087377035, 10.498378416416625] - Base Fitness: -0.05855036571505105, Adjusted Fitness: 0.0015723329526852662
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 3178.2899174752965
[0.0085, 0.46, 0.11011301423962773, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: -0.5054316048236107, Adjusted Fitness: -0.5054316048236107
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 3178.2899174752965
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.367186696235894, 10.498378416416625] - Base Fitness: 0.21685115316753398, Adjusted Fitness: 0.21713900702566333
[0.0085, 0.46, 0.11, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: -0.5092364804163741, Adjusted Fitness: -0.4798055692692101
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 3178.2899174752965
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 3178.2899174752965
[0.0085, 0.46, 0.13, -0.8637919524369156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.22064405493607275, Adjusted Fitness: 0.220900684463946
[0.0085, 0.43789910617530947, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.192841379800326, Adjusted Fitness: 0.1932410091482616

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.359407274815263, 10.498378416416625]:
  Angle -10: cl=-0.5653355717658997, cd=0.2334948480129242, cm=-0.1898021548986435
  Angle -9: cl=-0.5926487445831299, cd=0.20070376992225647, cm=-0.18602825701236725
  Angle -8: cl=-0.6153855323791504, cd=0.16577686369419098, cm=-0.18478165566921234
  Angle -7: cl=-0.6544504165649414, cd=0.13089144229888916, cm=-0.18004073202610016
  Angle -6: cl=-0.6092293858528137, cd=0.11614581942558289, cm=-0.1652623564004898
  Angle -5: cl=-0.502692699432373, cd=0.104378841817379, cm=-0.1520518809556961
  Angle -4: cl=-0.41005852818489075, cd=0.09921668469905853, cm=-0.1388772577047348
  Angle -3: cl=-0.30821362137794495, cd=0.09338519722223282, cm=-0.12531514465808868
  Angle -2: cl=-0.2283473014831543, cd=0.08800087124109268, cm=-0.10349716246128082
  Angle -1: cl=-0.16721861064434052, cd=0.08325754851102829, cm=-0.07431046664714813
  Angle 0: cl=-0.0959520936012268, cd=0.08240246027708054, cm=-0.04602836072444916
  Angle 1: cl=-0.012702176347374916, cd=0.08282699435949326, cm=-0.023881837725639343
  Angle 2: cl=0.07088851928710938, cd=0.08372528851032257, cm=-0.008682623505592346
  Angle 3: cl=0.30180132389068604, cd=0.06856133788824081, cm=-0.0035647302865982056
  Angle 4: cl=0.4163748621940613, cd=0.07253704965114594, cm=0.0012581944465637207
  Angle 5: cl=0.5148915648460388, cd=0.08082519471645355, cm=0.004660993814468384
  Angle 6: cl=0.6074143052101135, cd=0.08800110965967178, cm=0.006960362195968628
  Angle 7: cl=0.6972399353981018, cd=0.09460515528917313, cm=0.009388327598571777
  Angle 8: cl=0.7873237729072571, cd=0.10125106573104858, cm=0.011228024959564209
  Angle 9: cl=0.8824731707572937, cd=0.10539014637470245, cm=0.0033367425203323364
  Angle 10: cl=0.9818730354309082, cd=0.11066645383834839, cm=-0.004608646035194397
Genotype [0.0085, 0.46, 0.13, -0.8637919524369156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625]:
  Angle -10: cl=-0.5653054118156433, cd=0.23355020582675934, cm=-0.18975351750850677
  Angle -9: cl=-0.5924324989318848, cd=0.2006712406873703, cm=-0.18604500591754913
  Angle -8: cl=-0.6153221130371094, cd=0.16574934124946594, cm=-0.18481890857219696
  Angle -7: cl=-0.6541302800178528, cd=0.1309043914079666, cm=-0.18004067242145538
  Angle -6: cl=-0.609158992767334, cd=0.11616874486207962, cm=-0.16528667509555817
  Angle -5: cl=-0.5023636817932129, cd=0.10436898469924927, cm=-0.1520451456308365
  Angle -4: cl=-0.409839391708374, cd=0.0992303192615509, cm=-0.1388881653547287
  Angle -3: cl=-0.30804651975631714, cd=0.09340543299913406, cm=-0.1253059357404709
  Angle -2: cl=-0.2280721366405487, cd=0.08800015598535538, cm=-0.10352770984172821
  Angle -1: cl=-0.16696569323539734, cd=0.0832679271697998, cm=-0.07434038817882538
  Angle 0: cl=-0.09571211040019989, cd=0.08242649585008621, cm=-0.04609204828739166
  Angle 1: cl=-0.012531900778412819, cd=0.08284839987754822, cm=-0.023880794644355774
  Angle 2: cl=0.07103800773620605, cd=0.08372519910335541, cm=-0.008696094155311584
  Angle 3: cl=0.30267712473869324, cd=0.0685468539595604, cm=-0.0036450177431106567
  Angle 4: cl=0.4168967306613922, cd=0.07254685461521149, cm=0.001214742660522461
  Angle 5: cl=0.5154474377632141, cd=0.0808294489979744, cm=0.004644423723220825
  Angle 6: cl=0.6077735424041748, cd=0.08799819648265839, cm=0.006931483745574951
  Angle 7: cl=0.6975052356719971, cd=0.0946105346083641, cm=0.009416133165359497
  Angle 8: cl=0.7877612709999084, cd=0.1012471467256546, cm=0.011150449514389038
  Angle 9: cl=0.8828694820404053, cd=0.10540027171373367, cm=0.0033224821090698242
  Angle 10: cl=0.9823570251464844, cd=0.11074303835630417, cm=-0.00460796058177948
Genotype [0.0085, 0.43789910617530947, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625]:
  Angle -10: cl=-0.5591896772384644, cd=0.23429548740386963, cm=-0.18879614770412445
  Angle -9: cl=-0.595782458782196, cd=0.20343762636184692, cm=-0.18132250010967255
  Angle -8: cl=-0.6209836602210999, cd=0.16920121014118195, cm=-0.17851252853870392
  Angle -7: cl=-0.6471719741821289, cd=0.13475029170513153, cm=-0.17443133890628815
  Angle -6: cl=-0.6159425377845764, cd=0.11835350096225739, cm=-0.1612817496061325
  Angle -5: cl=-0.5052853226661682, cd=0.10655109584331512, cm=-0.14874662458896637
  Angle -4: cl=-0.39103513956069946, cd=0.09726449847221375, cm=-0.13760192692279816
  Angle -3: cl=-0.2870942950248718, cd=0.09063144028186798, cm=-0.12289018929004669
  Angle -2: cl=-0.20458576083183289, cd=0.08482496440410614, cm=-0.10241521894931793
  Angle -1: cl=-0.14552663266658783, cd=0.08120709657669067, cm=-0.07292298972606659
  Angle 0: cl=-0.08521433919668198, cd=0.08094388991594315, cm=-0.04268203675746918
  Angle 1: cl=-0.008350221440196037, cd=0.08149617165327072, cm=-0.018494024872779846
  Angle 2: cl=0.07319314032793045, cd=0.08224352449178696, cm=-0.0026973485946655273
  Angle 3: cl=0.30993548035621643, cd=0.06867823749780655, cm=0.0011576712131500244
  Angle 4: cl=0.3980713486671448, cd=0.07445479929447174, cm=0.006488338112831116
  Angle 5: cl=0.49328798055648804, cd=0.08278080075979233, cm=0.010097876191139221
  Angle 6: cl=0.5832996964454651, cd=0.09036549925804138, cm=0.01299770176410675
  Angle 7: cl=0.6742032170295715, cd=0.09715081006288528, cm=0.014844000339508057
  Angle 8: cl=0.7648195624351501, cd=0.1016378402709961, cm=0.011456727981567383
  Angle 9: cl=0.8568400740623474, cd=0.10528683662414551, cm=0.0032774806022644043
  Angle 10: cl=0.9551498889923096, cd=0.1097937673330307, cm=-0.004852190613746643
