Experiment: Nash_Combination_Experiment_10
Generation: 27
Generation Type: v
Timestamp: 20231226_053401

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8705474774950354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.22095254641264758, Adjusted Fitness: 0.23673850476061573
[0.0085, 0.46, 0.11, -0.8236386958404754, 0.26, -0.023, 0.05094489713449174, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: -0.5095562487942625, Adjusted Fitness: -0.5095562487942625
[0.0085, 0.46, 0.13, -0.8236386958404754, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178611088051734, Adjusted Fitness: 0.2282112547844799
[0.0085, 0.46, 0.13, -0.8705474774950354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.22095254641264758, Adjusted Fitness: 0.23673850476061573
[0.0085, 0.46, 0.1238162502878969, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: -0.025237762747537813, Adjusted Fitness: -0.02271966883645493
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 0.26692271722782096
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.2158388424942253, -0.023, 0.05094489713449174, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: -0.9805389196645939, Adjusted Fitness: -0.9804226647658524
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05094489713449174, -0.003, 0.0025, 7.430434654295609, 10.498378416416625] - Base Fitness: 0.21313247902801735, Adjusted Fitness: 0.24261579593225957
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.529577440176993] - Base Fitness: -0.5079410763868487, Adjusted Fitness: -0.5079410763868487
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 0.26692271722782096
[0.0085, 0.46, 0.13, -0.8236386958404754, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178611088051734, Adjusted Fitness: 0.2282112547844799
[0.0085, 0.46, 0.13, -0.8705474774950354, 0.26, -0.023, 0.05094489713449174, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2207037409457924, Adjusted Fitness: 0.22373419435523426
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 0.26692271722782096
[0.0085, 0.46, 0.13, -0.8236386958404754, 0.26, -0.023, 0.05094489713449174, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.21736052236889022, Adjusted Fitness: 0.24188538446053565
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05094489713449174, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.21730596306986588, Adjusted Fitness: 0.2487672148697512
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 0.26692271722782096
[0.0085, 0.46, 0.12910060630645198, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.348298995929493, 10.498378416416625] - Base Fitness: 0.1816342526123218, Adjusted Fitness: 0.1830211262055645
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 0.26692271722782096
[0.0085, 0.46, 0.13, -0.8705474774950354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.5351275506865] - Base Fitness: 0.2170699449709534, Adjusted Fitness: 0.21851059922040614
[0.0085, 0.46, 0.13, -0.8933474557473602, 0.26, -0.023, 0.05094489713449174, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.22229872236192014, Adjusted Fitness: 0.22416547603573306
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 0.26692271722782096
[0.0085, 0.46, 0.13, -0.8705474774950354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.22095254641264758, Adjusted Fitness: 0.23673850476061573
[0.0085, 0.46, 0.13, -0.8236386958404754, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.430434654295609, 10.498378416416625] - Base Fitness: 0.21390097917491202, Adjusted Fitness: 0.21959496831663392
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 0.26692271722782096
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05094489713449174, -0.003, 0.0025, 7.295555584246131, 10.498378416416625] - Base Fitness: 0.21927594919022175, Adjusted Fitness: 0.22025381578633862
[0.0085, 0.46, 0.13, -0.7999969994169268, 0.26, -0.023, 0.05094489713449174, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.21588954254582865, Adjusted Fitness: 0.21901001239489457
[0.0085, 0.4452446662451673, 0.13, -0.8933474557473602, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.430434654295609, 10.498378416416625] - Base Fitness: 0.2056725758002978, Adjusted Fitness: 0.20722282513609958
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.430434654295609, 10.498378416416625] - Base Fitness: 0.2138416564635724, Adjusted Fitness: 0.22003219703952426
[0.0085, 0.46, 0.13, -0.8236386958404754, 0.26, -0.023, 0.05094489713449174, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.21736052236889022, Adjusted Fitness: 0.24188538446053565
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05094489713449174, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.21730596306986588, Adjusted Fitness: 0.2487672148697512
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05094489713449174, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.21730596306986588, Adjusted Fitness: 0.2487672148697512
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.5351275506865] - Base Fitness: 0.2136615627143422, Adjusted Fitness: 0.21697887517622802
[0.0085, 0.46, 0.13, -0.8236386958404754, 0.26, -0.023, 0.05094489713449174, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.21736052236889022, Adjusted Fitness: 0.24188538446053565
[0.0085, 0.46, 0.13, -0.8298570343051735, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.529577440176993] - Base Fitness: 0.21489247226593, Adjusted Fitness: 0.21639914487497003
[0.0085, 0.46, 0.13, -0.867792591838014, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: -0.23874043225843655, Adjusted Fitness: -0.23798856573986654
[0.0085, 0.46, 0.12442245575174617, -0.8227583939722629, 0.26, -0.023, 0.05094489713449174, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: -0.00253416034764715, Adjusted Fitness: -0.0014940687436307254
[0.0085, 0.46, 0.13, -0.8705474774950354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.22095254641264758, Adjusted Fitness: 0.23673850476061573
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2231650575606362, Adjusted Fitness: 0.22539906414601474
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 0.26692271722782096
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 0.26692271722782096
[0.0085, 0.46, 0.13, -0.8236386958404754, 0.26, -0.023, 0.05094489713449174, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.21736052236889022, Adjusted Fitness: 0.24188538446053565
[0.0085, 0.46, 0.13, -0.8705474774950354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.22095254641264758, Adjusted Fitness: 0.23673850476061573
[0.0085, 0.46, 0.13, -0.8933474557473602, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.22262332616706337, Adjusted Fitness: 0.2276097689084154
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2231650575606362, Adjusted Fitness: 0.22539906414601474
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 0.26692271722782096
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 0.26692271722782096
[0.0085, 0.46, 0.13, -0.8705474774950354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.22095254641264758, Adjusted Fitness: 0.23673850476061573
[0.0085, 0.46, 0.13, -0.8933474557473602, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.22262332616706337, Adjusted Fitness: 0.2276097689084154
[0.0085, 0.46, 0.13, -0.8705474774950354, 0.26, -0.023, 0.05094489713449174, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2207037409457924, Adjusted Fitness: 0.22373419435523426
[0.0085, 0.46, 0.13, -0.8705474774950354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.22095254641264758, Adjusted Fitness: 0.23673850476061573

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8705474774950354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625]:
  Angle -10: cl=-0.565324068069458, cd=0.2335556149482727, cm=-0.18975092470645905
  Angle 8: cl=0.7878475785255432, cd=0.10124842077493668, cm=0.011149406433105469
  Angle 9: cl=0.8829291462898254, cd=0.10540587455034256, cm=0.0033200830221176147
  Angle 10: cl=0.9823517203330994, cd=0.11073842644691467, cm=-0.004608377814292908
Genotype [0.0085, 0.46, 0.13, -0.8933474557473602, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625]:
  Angle -10: cl=-0.5652680993080139, cd=0.23355582356452942, cm=-0.1897641271352768
  Angle -9: cl=-0.5922217965126038, cd=0.20063477754592896, cm=-0.1860191375017166
  Angle -8: cl=-0.6150277256965637, cd=0.16574318706989288, cm=-0.18479667603969574
  Angle -7: cl=-0.6539728045463562, cd=0.13091066479682922, cm=-0.18004702031612396
  Angle -6: cl=-0.609022855758667, cd=0.1161482185125351, cm=-0.16528429090976715
  Angle -5: cl=-0.5020935535430908, cd=0.10436691343784332, cm=-0.1520845741033554
  Angle -4: cl=-0.4095979630947113, cd=0.09923671185970306, cm=-0.13893194496631622
  Angle -3: cl=-0.30795085430145264, cd=0.09340835362672806, cm=-0.12532798945903778
  Angle -2: cl=-0.22800695896148682, cd=0.08801386505365372, cm=-0.10350848734378815
  Angle -1: cl=-0.16698935627937317, cd=0.08329255133867264, cm=-0.07433225214481354
  Angle 0: cl=-0.0956021398305893, cd=0.08244704455137253, cm=-0.046055927872657776
  Angle 1: cl=-0.012297132983803749, cd=0.08284955471754074, cm=-0.023935064673423767
  Angle 2: cl=0.07124773412942886, cd=0.08375179022550583, cm=-0.00872732698917389
  Angle 3: cl=0.3031776547431946, cd=0.06852016597986221, cm=-0.003698870539665222
  Angle 4: cl=0.41715162992477417, cd=0.07255082577466965, cm=0.0011940598487854004
  Angle 5: cl=0.515588104724884, cd=0.08083471655845642, cm=0.004633784294128418
  Angle 6: cl=0.6081616878509521, cd=0.08799749612808228, cm=0.006880432367324829
  Angle 7: cl=0.6979564428329468, cd=0.09460216760635376, cm=0.009391263127326965
  Angle 8: cl=0.7882620096206665, cd=0.10124856233596802, cm=0.011148855090141296
  Angle 9: cl=0.8830514550209045, cd=0.10540353506803513, cm=0.003317609429359436
  Angle 10: cl=0.9824348092079163, cd=0.11076681315898895, cm=-0.004612937569618225
Genotype [0.0085, 0.46, 0.13, -0.8705474774950354, 0.26, -0.023, 0.05094489713449174, -0.003, 0.0025, 7.33740087377035, 10.498378416416625]:
  Angle -10: cl=-0.5653142929077148, cd=0.233530193567276, cm=-0.18975846469402313
  Angle -9: cl=-0.5923110246658325, cd=0.20062683522701263, cm=-0.18600310385227203
  Angle -8: cl=-0.6151940226554871, cd=0.1657058745622635, cm=-0.18479637801647186
  Angle -7: cl=-0.6541242599487305, cd=0.13089331984519958, cm=-0.18002517521381378
  Angle -6: cl=-0.6090737581253052, cd=0.1161494329571724, cm=-0.165305033326149
  Angle -5: cl=-0.5023408532142639, cd=0.10435865074396133, cm=-0.15205059945583344
  Angle -4: cl=-0.4098266661167145, cd=0.0992308259010315, cm=-0.13889579474925995
  Angle -3: cl=-0.30803775787353516, cd=0.09340157359838486, cm=-0.1252778023481369
  Angle -2: cl=-0.22814789414405823, cd=0.08800894021987915, cm=-0.10348807275295258
  Angle -1: cl=-0.16708262264728546, cd=0.08327917754650116, cm=-0.0743086189031601
  Angle 0: cl=-0.09571166336536407, cd=0.08241833746433258, cm=-0.04606528580188751
  Angle 1: cl=-0.012545788660645485, cd=0.08285094052553177, cm=-0.023876264691352844
  Angle 2: cl=0.07104280591011047, cd=0.0837322473526001, cm=-0.00869821012020111
  Angle 3: cl=0.30254262685775757, cd=0.06854701042175293, cm=-0.0036338716745376587
  Angle 4: cl=0.4168928265571594, cd=0.07255398482084274, cm=0.001212477684020996
  Angle 5: cl=0.5153984427452087, cd=0.08082777261734009, cm=0.004654303193092346
  Angle 6: cl=0.6077982783317566, cd=0.08801407366991043, cm=0.006947696208953857
  Angle 7: cl=0.6976462006568909, cd=0.09462302923202515, cm=0.009396716952323914
  Angle 8: cl=0.7877749800682068, cd=0.10126372426748276, cm=0.01118592917919159
  Angle 9: cl=0.8828670382499695, cd=0.10541411489248276, cm=0.0032966434955596924
  Angle 10: cl=0.9823143482208252, cd=0.11074446886777878, cm=-0.0046220868825912476
Genotype [0.0085, 0.46, 0.13, -0.8705474774950354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625]:
  Angle -10: cl=-0.565324068069458, cd=0.2335556149482727, cm=-0.18975092470645905
  Angle -9: cl=-0.592426061630249, cd=0.20066669583320618, cm=-0.1860499233007431
  Angle -8: cl=-0.6153015494346619, cd=0.1657637357711792, cm=-0.18482138216495514
  Angle -7: cl=-0.6541289687156677, cd=0.13089850544929504, cm=-0.18003012239933014
  Angle -6: cl=-0.6091341972351074, cd=0.11617022752761841, cm=-0.1652955263853073
  Angle -5: cl=-0.5023218989372253, cd=0.10437440872192383, cm=-0.15205849707126617
  Angle -4: cl=-0.4098365604877472, cd=0.09923723340034485, cm=-0.13888902962207794
  Angle -3: cl=-0.30805543065071106, cd=0.09340648353099823, cm=-0.125305637717247
  Angle -2: cl=-0.22812113165855408, cd=0.08800872415304184, cm=-0.10349638760089874
  Angle -1: cl=-0.16696308553218842, cd=0.08326972275972366, cm=-0.07434020936489105
  Angle 0: cl=-0.09571664035320282, cd=0.08242996037006378, cm=-0.04610447585582733
  Angle 1: cl=-0.01251310296356678, cd=0.08284762501716614, cm=-0.023885980248451233
  Angle 2: cl=0.0710427314043045, cd=0.08372768759727478, cm=-0.00870196521282196
  Angle 3: cl=0.3027137219905853, cd=0.06856454163789749, cm=-0.003687813878059387
  Angle 4: cl=0.41693204641342163, cd=0.07254958152770996, cm=0.0012157261371612549
  Angle 5: cl=0.515460729598999, cd=0.08082949370145798, cm=0.004645004868507385
  Angle 6: cl=0.6079921126365662, cd=0.08799614757299423, cm=0.00690498948097229
  Angle 7: cl=0.697735607624054, cd=0.09460499882698059, cm=0.009411528706550598
  Angle 8: cl=0.7878475785255432, cd=0.10124842077493668, cm=0.011149406433105469
  Angle 9: cl=0.8829291462898254, cd=0.10540587455034256, cm=0.0033200830221176147
  Angle 10: cl=0.9823517203330994, cd=0.11073842644691467, cm=-0.004608377814292908
