Experiment: Combination_Experiment_304
Generation: 3
Timestamp: 20231227_154821

Genotypes and their Fitness Values:
[0.0126, 0.4247131786695875, 0.11, -0.8771139916142333, 0.26, -0.022315256528075936, 0.06723524925236114, -0.003156618479974066, 0.004937381298939995, 9.007454876039082, 12.813968297330277] - Fitness: -1.6799448292280879
[0.008977440681024884, 0.4247131786695875, 0.1197894019401946, -0.7699481510626711, 0.24822040004684498, -0.0202697323190087, 0.13263689755713157, -0.0036639439431897514, 0.005, 9.184740963522835, 11.86063991224869] - Fitness: -1.3706681317253753
[0.0126, 0.43492872632146745, 0.11523449319301673, -0.7148480402530735, 0.2, -0.022315256528075936, 0.06723524925236114, -0.003156618479974066, 0.0025, 8.491124762099236, 10.394011560425602] - Fitness: -2.391974891923798
[0.00944424754951569, 0.4578834056514071, 0.12472304456595945, -0.7699481510626711, 0.25199190813811967, -0.023, 0.10547764148160083, -0.006, 0.0041495973466171895, 10.0, 11.80984067462604] - Fitness: -1.20297486165893
[0.009428155129109234, 0.4216853310392853, 0.12337571072896686, -0.9, 0.24822040004684498, -0.0202697323190087, 0.10094812736270675, -0.004039257934914945, 0.003218388859419377, 7.7795774691541455, 12.468451552823202] - Fitness: -1.2176862201339356
[0.00944424754951569, 0.436959998910344, 0.1220606948705692, -0.8296816764426076, 0.22638159888320303, -0.015, 0.2, -0.003, 0.0041495973466171895, 8.660453663189962, 12.257186019666136] - Fitness: -2.4424755195487564
[0.008977440681024884, 0.4247131786695875, 0.11621871070077378, -0.7699481510626711, 0.25199190813811967, -0.0202697323190087, 0.10094812736270675, -0.0034949889146793896, 0.0030220469888470464, 7.7795774691541455, 10.408725481302826] - Fitness: -0.9958870704201616
[0.008940450788538733, 0.4216853310392853, 0.1220606948705692, -0.7582417572159589, 0.24822040004684498, -0.023, 0.12225985573467102, -0.004039257934914945, 0.0029017798863099184, 9.658093419692769, 11.80984067462604] - Fitness: -0.917321269805403
[0.0085, 0.4307467327367103, 0.12961840066768657, -0.8701856407043257, 0.2, -0.022315256528075936, 0.09337206896525108, -0.004470338237683435, 0.0048584606392493715, 9.38031158516634, 11.80984067462604] - Fitness: -1.9548785894574596
[0.009791445855626373, 0.436959998910344, 0.12337571072896686, -0.8296816764426076, 0.2433426661976061, -0.022315256528075936, 0.2, -0.003156618479974066, 0.003218388859419377, 8.265541244759914, 12.468451552823202] - Fitness: -1.178020878208351
[0.0126, 0.4130880006209878, 0.13, -0.8701856407043257, 0.24822040004684498, -0.022315256528075936, 0.06723524925236114, -0.004039257934914945, 0.004935490845146268, 8.283786184727044, 11.86063991224869] - Fitness: -1.537630229005962
[0.0085, 0.4307467327367103, 0.12961840066768657, -0.8701856407043257, 0.2575950204391223, -0.022315256528075936, 0.2, -0.003, 0.004935490845146268, 9.032519386520114, 12.340091040465316] - Fitness: -0.5451324932290902
[0.009428155129109234, 0.45366727190109024, 0.13, -0.7622253793488065, 0.24822040004684498, -0.023, 0.10094812736270675, -0.0034949889146793896, 0.0025, 8.924963179855663, 11.86063991224869] - Fitness: -0.6109250859328612
[0.008940450788538733, 0.4216853310392853, 0.1197894019401946, -0.7622253793488065, 0.24822040004684498, -0.023, 0.12225985573467102, -0.006, 0.005, 8.265541244759914, 13.713828532321035] - Fitness: -1.5803905468631647
[0.009428155129109234, 0.4216853310392853, 0.11621871070077378, -0.7622253793488065, 0.26, -0.02168083947301039, 0.10094812736270675, -0.0034949889146793896, 0.0030220469888470464, 7.7795774691541455, 10.408725481302826] - Fitness: -0.7729808886480595
[0.011445281058618306, 0.41, 0.1197894019401946, -0.9, 0.2595039234154778, -0.0202697323190087, 0.05, -0.004039252635423162, 0.005, 7.7795774691541455, 12.62878443679637] - Fitness: -1.4768344688354906
[0.008977440681024884, 0.4247131786695875, 0.11523449319301673, -0.7582417572159589, 0.25648023618616717, -0.02168083947301039, 0.12225985573467102, -0.003, 0.0030220469888470464, 9.184740963522835, 10.408725481302826] - Fitness: -0.8196185360930079
[0.009791445855626373, 0.436959998910344, 0.1220606948705692, -0.8296816764426076, 0.2578361391083209, -0.022315256528075936, 0.2, -0.006, 0.005, 7.409651904018287, 11.418045581486199] - Fitness: -1.2515606088871212
[0.008593387813377372, 0.4578834056514071, 0.1197894019401946, -0.8509256927423451, 0.2464226345002174, -0.016140142187984298, 0.15725423010201386, -0.006, 0.0041495973466171895, 8.660453663189962, 12.86296651189316] - Fitness: -2.0932798979144236
[0.009791445855626373, 0.44759061527158284, 0.11621871070077378, -0.7699481510626711, 0.25199190813811967, -0.022315256528075936, 0.2, -0.00398159163036243, 0.0025, 8.265541244759914, 11.80984067462604] - Fitness: -1.1594037561897295
[0.008559261126684418, 0.44537411197834464, 0.11402030200037566, -0.7, 0.2433426661976061, -0.017277765320265794, 0.2, -0.005738990627974514, 0.0025, 9.658093419692769, 11.80984067462604] - Fitness: -2.008951860284257
[0.009791445855626373, 0.4578834056514071, 0.1259534112896357, -0.8509256927423451, 0.2433426661976061, -0.015, 0.2, -0.0036023777140991886, 0.0029017798863099184, 9.658093419692769, 11.80984067462604] - Fitness: -1.8596285060395055
[0.008940450788538733, 0.4216853310392853, 0.12337571072896686, -0.7582417572159589, 0.24822040004684498, -0.023, 0.12225985573467102, -0.004039257934914945, 0.003218388859419377, 8.265541244759914, 12.468451552823202] - Fitness: -0.9059204222624263
[0.00944424754951569, 0.46, 0.1259534112896357, -0.9, 0.22638159888320303, -0.023, 0.12130633901947399, -0.0036023777140991886, 0.0038681688665940968, 7.0, 10.0] - Fitness: -1.2357370813300286
[0.011140670509105034, 0.42889059289657283, 0.1259534112896357, -0.8509256927423451, 0.2433426661976061, -0.022315256528075936, 0.05, -0.006, 0.0041495973466171895, 8.660453663189962, 10.710275766719038] - Fitness: -1.662449859208194
[0.00944424754951569, 0.4578834056514071, 0.1259534112896357, -0.8509256927423451, 0.2433426661976061, -0.022315256528075936, 0.10547764148160083, -0.006, 0.0041495973466171895, 8.660453663189962, 11.80984067462604] - Fitness: -1.4088129236516809
[0.008559261126684418, 0.44537411197834464, 0.11402030200037566, -0.840789424025546, 0.2578361391083209, -0.017277765320265794, 0.11147566326453776, -0.005738990627974514, 0.003303241422384827, 7.409651904018287, 11.418045581486199] - Fitness: -1.4044931909399097
[0.011140670509105034, 0.42889059289657283, 0.12472304456595945, -0.7699481510626711, 0.25199190813811967, -0.023, 0.05, -0.006, 0.0041495973466171895, 10.0, 10.710275766719038] - Fitness: -1.403567902965792
[0.009428155129109234, 0.4216853310392853, 0.1197894019401946, -0.7622253793488065, 0.24822040004684498, -0.0202697323190087, 0.10094812736270675, -0.0034949889146793896, 0.005, 7.7795774691541455, 11.86063991224869] - Fitness: -1.3621926167131984
[0.00983766769608293, 0.44759061527158284, 0.13, -0.8014308907683196, 0.25648023618616717, -0.015945109643609682, 0.10094812736270675, -0.00398159163036243, 0.00492951601383018, 9.56092250731184, 11.86063991224869] - Fitness: -1.3252345971530977
[0.008977440681024884, 0.436959998910344, 0.11621871070077378, -0.7699481510626711, 0.2433426661976061, -0.02168083947301039, 0.2, -0.003156618479974066, 0.0030220469888470464, 9.658093419692769, 11.80984067462604] - Fitness: -1.2963300816253016
[0.0085, 0.4307467327367103, 0.12961840066768657, -0.8701856407043257, 0.2575950204391223, -0.015549093311822948, 0.05, -0.004470338237683435, 0.004935490845146268, 9.38031158516634, 12.340091040465316] - Fitness: -1.2115289126755389
[0.0126, 0.43492872632146745, 0.11523449319301673, -0.7, 0.26, -0.022315256528075936, 0.06723524925236114, -0.004039252635423162, 0.0025, 8.283786184727044, 10.394011560425602] - Fitness: -1.192241365293704
[0.0085, 0.42285680380982454, 0.12472304456595945, -0.7053240470652307, 0.2388714653538217, -0.02266422150260245, 0.18322483247781568, -0.004039252635423162, 0.003370583430570445, 8.427483402770774, 13.464343111360053] - Fitness: -1.1859153012344765
[0.008924265109889477, 0.42569156541297243, 0.11621871070077378, -0.7699481510626711, 0.25199190813811967, -0.02168083947301039, 0.1267816263268461, -0.0036639439431897514, 0.0030220469888470464, 9.184740963522835, 13.106650419525149] - Fitness: -1.1851571787139357
[0.009791445855626373, 0.436959998910344, 0.1220606948705692, -0.8296816764426076, 0.2433426661976061, -0.022315256528075936, 0.2, -0.003156618479974066, 0.0029017798863099184, 9.658093419692769, 11.80984067462604] - Fitness: -1.1850980369029385
[0.008559261126684418, 0.44537411197834464, 0.11402030200037566, -0.840789424025546, 0.2578361391083209, -0.016849544907056962, 0.08752695858008341, -0.004314808427186662, 0.003303241422384827, 7.409651904018287, 10.436750834083568] - Fitness: -1.1489948941292298
[0.011940650384716768, 0.4130807846255391, 0.12488423067848652, -0.7369080533659615, 0.26, -0.02266422150260245, 0.11318970001738066, -0.004039252635423162, 0.0026191743872938057, 8.357108749085258, 12.929847201426554] - Fitness: -1.0834291992975966
[0.00923930901050017, 0.44559441162432845, 0.12961840066768657, -0.8701856407043257, 0.2575950204391223, -0.015549093311822948, 0.1296113773509518, -0.004470338237683435, 0.0027655643277155347, 7.835535065431321, 12.145724633634746] - Fitness: -1.0535594159192523
[0.009791445855626373, 0.44759061527158284, 0.11523449319301673, -0.7582417572159589, 0.25648023618616717, -0.022315256528075936, 0.12225985573467102, -0.00398159163036243, 0.0025, 8.265541244759914, 11.80984067462604] - Fitness: -1.0472702209637128
[0.008940450788538733, 0.4216853310392853, 0.13, -0.8296816764426076, 0.2433426661976061, -0.022315256528075936, 0.09337206896525108, -0.004039257934914945, 0.0048584606392493715, 9.56092250731184, 11.80984067462604] - Fitness: -1.0194815746776467
[0.008940450788538733, 0.4216853310392853, 0.12763333724005615, -0.8014308907683196, 0.24822040004684498, -0.0202697323190087, 0.10094812736270675, -0.004039257934914945, 0.003218388859419377, 9.56092250731184, 11.86063991224869] - Fitness: -1.0129649431321324
[0.008977440681024884, 0.4247131786695875, 0.11621871070077378, -0.7699481510626711, 0.25199190813811967, -0.02168083947301039, 0.13263689755713157, -0.0036639439431897514, 0.0030220469888470464, 9.184740963522835, 10.408725481302826] - Fitness: -0.9686992485409397
[0.011987507183615086, 0.4130880006209878, 0.13, -0.7148480402530735, 0.26, -0.022315256528075936, 0.06723524925236114, -0.003156618479974066, 0.004937381298939995, 8.491124762099236, 12.059319550686212] - Fitness: -0.93989144839157
[0.008940450788538733, 0.4216853310392853, 0.12961840066768657, -0.8014308907683196, 0.2575950204391223, -0.0202697323190087, 0.10094812736270675, -0.004470338237683435, 0.003218388859419377, 9.56092250731184, 13.629429397593492] - Fitness: -0.920686318184677
[0.008940450788538733, 0.4216853310392853, 0.12337571072896686, -0.7582417572159589, 0.24822040004684498, -0.023, 0.12225985573467102, -0.004039257934914945, 0.003218388859419377, 8.265541244759914, 12.468451552823202] - Fitness: -0.9059204222624263
[0.008924265109889477, 0.42569156541297243, 0.12719227748194228, -0.8655116227412932, 0.25977846375145947, -0.019973852804782012, 0.1267816263268461, -0.004845203544797521, 0.0026135682855449416, 7.777967134834984, 13.106650419525149] - Fitness: -0.8184631512559349
[0.011445281058618306, 0.45366727190109024, 0.13, -0.8510803431110249, 0.2595039234154778, -0.023, 0.05, -0.004039252635423162, 0.0025, 8.924963179855663, 12.62878443679637] - Fitness: -0.7283487671560134
[0.0126, 0.4247131786695875, 0.13, -0.7699481510626711, 0.26, -0.022315256528075936, 0.13263689755713157, -0.003156618479974066, 0.0030220469888470464, 9.184740963522835, 10.408725481302826] - Fitness: -0.7230431161741556
[0.008977440681024884, 0.43492872632146745, 0.12472304456595945, -0.7699481510626711, 0.25199190813811967, -0.023, 0.05, -0.004039252635423162, 0.0025, 8.427483402770774, 10.710275766719038] - Fitness: -0.5223318175998889

Detailed Results for Each Genotype:
Genotype [0.0126, 0.4247131786695875, 0.11, -0.8771139916142333, 0.26, -0.022315256528075936, 0.06723524925236114, -0.003156618479974066, 0.004937381298939995, 9.007454876039082, 12.813968297330277]:
  Angle -10: cl=-0.5876505374908447, cd=0.19499711692333221, cm=-0.16685058176517487
  Angle -9: cl=-0.6003454923629761, cd=0.17032930254936218, cm=-0.15918447077274323
  Angle -8: cl=-0.6416988968849182, cd=0.14514540135860443, cm=-0.15114490687847137
  Angle -7: cl=-0.6765273213386536, cd=0.11504208296537399, cm=-0.14486218988895416
  Angle -6: cl=-0.6111204028129578, cd=0.10022946447134018, cm=-0.12144048511981964
  Angle -5: cl=-0.5256413817405701, cd=0.09148412942886353, cm=-0.0949649065732956
  Angle -4: cl=-0.4470655918121338, cd=0.08574044704437256, cm=-0.06968896090984344
  Angle -3: cl=-0.3672863841056824, cd=0.08889790624380112, cm=-0.05394996702671051
  Angle -2: cl=-0.31814706325531006, cd=0.0935705304145813, cm=-0.03870411217212677
  Angle -1: cl=-0.2805038392543793, cd=0.09973511844873428, cm=-0.02204422652721405
  Angle 0: cl=-0.24248477816581726, cd=0.10562226176261902, cm=-0.005437567830085754
  Angle 1: cl=-0.17584244906902313, cd=0.11028758436441422, cm=0.007716313004493713
  Angle 2: cl=-0.049487486481666565, cd=0.10731198638677597, cm=0.006317168474197388
  Angle 3: cl=0.05735829845070839, cd=0.10898321121931076, cm=0.006196573376655579
  Angle 4: cl=0.14740648865699768, cd=0.11151497066020966, cm=0.0018260776996612549
  Angle 5: cl=0.2310352921485901, cd=0.11205051094293594, cm=-0.004471197724342346
  Angle 6: cl=0.3430561423301697, cd=0.10983520746231079, cm=-0.019726738333702087
  Angle 7: cl=0.4565228223800659, cd=0.10755237191915512, cm=-0.036328479647636414
  Angle 8: cl=0.5736989378929138, cd=0.10629843920469284, cm=-0.057150766253471375
  Angle 9: cl=0.6895239353179932, cd=0.10531430691480637, cm=-0.0806121975183487
  Angle 10: cl=0.805908739566803, cd=0.10422297567129135, cm=-0.10363031923770905
Genotype [0.008940450788538733, 0.4216853310392853, 0.12337571072896686, -0.7582417572159589, 0.24822040004684498, -0.023, 0.12225985573467102, -0.004039257934914945, 0.003218388859419377, 8.265541244759914, 12.468451552823202]:
  Angle -10: cl=-0.5733810663223267, cd=0.19664232432842255, cm=-0.17298494279384613
  Angle -9: cl=-0.6169768571853638, cd=0.17060399055480957, cm=-0.16522888839244843
  Angle -8: cl=-0.6617653965950012, cd=0.1474788635969162, cm=-0.15634320676326752
  Angle -7: cl=-0.6965966820716858, cd=0.11888562142848969, cm=-0.14963339269161224
  Angle -6: cl=-0.622182309627533, cd=0.10633671283721924, cm=-0.13614524900913239
  Angle -5: cl=-0.520721971988678, cd=0.0917138159275055, cm=-0.11380179226398468
  Angle -4: cl=-0.4475082755088806, cd=0.08588774502277374, cm=-0.08835716545581818
  Angle -3: cl=-0.36503082513809204, cd=0.08019738644361496, cm=-0.06332455575466156
  Angle -2: cl=-0.28466665744781494, cd=0.08374956250190735, cm=-0.04750277101993561
  Angle -1: cl=-0.24024128913879395, cd=0.09045463800430298, cm=-0.030248001217842102
  Angle 0: cl=-0.19121745228767395, cd=0.09802570194005966, cm=-0.01068715751171112
  Angle 1: cl=-0.1371331661939621, cd=0.10638105869293213, cm=0.00864759087562561
  Angle 2: cl=0.01330471970140934, cd=0.10314811766147614, cm=0.017359212040901184
  Angle 3: cl=0.09600238502025604, cd=0.10424966365098953, cm=0.01760949194431305
  Angle 4: cl=0.16867901384830475, cd=0.10590440779924393, cm=0.01474955677986145
  Angle 5: cl=0.24437753856182098, cd=0.10778166353702545, cm=0.01038244366645813
  Angle 6: cl=0.3307666480541229, cd=0.10935939848423004, cm=0.006024003028869629
  Angle 7: cl=0.41911080479621887, cd=0.11108030378818512, cm=0.0011441707611083984
  Angle 8: cl=0.5359188914299011, cd=0.10970497131347656, cm=-0.014273688197135925
  Angle 9: cl=0.6560152173042297, cd=0.10829094797372818, cm=-0.03610055148601532
  Angle 10: cl=0.7704704999923706, cd=0.1073487177491188, cm=-0.059234604239463806
Genotype [0.008924265109889477, 0.42569156541297243, 0.12719227748194228, -0.8655116227412932, 0.25977846375145947, -0.019973852804782012, 0.1267816263268461, -0.004845203544797521, 0.0026135682855449416, 7.777967134834984, 13.106650419525149]:
  Angle -10: cl=-0.5712791085243225, cd=0.1938226968050003, cm=-0.16937439143657684
  Angle -9: cl=-0.6156100034713745, cd=0.1695670485496521, cm=-0.16128255426883698
  Angle -8: cl=-0.6609012484550476, cd=0.14681515097618103, cm=-0.15206266939640045
  Angle -7: cl=-0.6921467781066895, cd=0.1181696206331253, cm=-0.14559878408908844
  Angle -6: cl=-0.5955237746238708, cd=0.10212239623069763, cm=-0.1309310644865036
  Angle -5: cl=-0.5005292892456055, cd=0.09127139300107956, cm=-0.10562576353549957
  Angle -4: cl=-0.42469486594200134, cd=0.0858515053987503, cm=-0.07957331836223602
  Angle -3: cl=-0.342059463262558, cd=0.08429175615310669, cm=-0.05833633244037628
  Angle -2: cl=-0.2818164527416229, cd=0.08925451338291168, cm=-0.04299704730510712
  Angle -1: cl=-0.24481400847434998, cd=0.09529399871826172, cm=-0.026168927550315857
  Angle 0: cl=-0.20393896102905273, cd=0.10214503854513168, cm=-0.00811295211315155
  Angle 1: cl=-0.143293097615242, cd=0.10893241316080093, cm=0.008695855736732483
  Angle 2: cl=-0.012732764706015587, cd=0.1059463694691658, cm=0.010342806577682495
  Angle 3: cl=0.09074118733406067, cd=0.10776521265506744, cm=0.009512215852737427
  Angle 4: cl=0.16186250746250153, cd=0.10968711227178574, cm=0.006050780415534973
  Angle 5: cl=0.24046315252780914, cd=0.11113203316926956, cm=0.00229567289352417
  Angle 6: cl=0.33565637469291687, cd=0.11159108579158783, cm=-0.005354955792427063
  Angle 7: cl=0.4509209096431732, cd=0.10922114551067352, cm=-0.02195928990840912
  Angle 8: cl=0.5741538405418396, cd=0.10694386065006256, cm=-0.040294185280799866
  Angle 9: cl=0.6946520209312439, cd=0.10615154355764389, cm=-0.06333349645137787
  Angle 10: cl=0.8083526492118835, cd=0.10520222783088684, cm=-0.08694027364253998
Genotype [0.011445281058618306, 0.45366727190109024, 0.13, -0.8510803431110249, 0.2595039234154778, -0.023, 0.05, -0.004039252635423162, 0.0025, 8.924963179855663, 12.62878443679637]:
  Angle -10: cl=-0.5496180653572083, cd=0.19351090490818024, cm=-0.17646290361881256
  Angle -9: cl=-0.5879652500152588, cd=0.16754421591758728, cm=-0.16909770667552948
  Angle -8: cl=-0.6184388995170593, cd=0.13833248615264893, cm=-0.16346247494220734
  Angle -7: cl=-0.6440150141716003, cd=0.1213342621922493, cm=-0.1519775241613388
  Angle -6: cl=-0.64456707239151, cd=0.10523553192615509, cm=-0.1299230009317398
  Angle -5: cl=-0.5623911023139954, cd=0.09583200514316559, cm=-0.10504068434238434
  Angle -4: cl=-0.4782226085662842, cd=0.08799643814563751, cm=-0.08096615970134735
  Angle -3: cl=-0.3947503864765167, cd=0.08281851559877396, cm=-0.057220324873924255
  Angle -2: cl=-0.3323023021221161, cd=0.08894123136997223, cm=-0.04074011743068695
  Angle -1: cl=-0.2833307087421417, cd=0.09563878178596497, cm=-0.02315099537372589
  Angle 0: cl=-0.22359639406204224, cd=0.10261867195367813, cm=-0.006404861807823181
  Angle 1: cl=-0.1507122665643692, cd=0.10820040106773376, cm=0.007961779832839966
  Angle 2: cl=0.021206796169281006, cd=0.10406235605478287, cm=0.01577720046043396
  Angle 3: cl=0.114677295088768, cd=0.10564439743757248, cm=0.014908015727996826
  Angle 4: cl=0.19810310006141663, cd=0.10701411217451096, cm=0.011313989758491516
  Angle 5: cl=0.2883947193622589, cd=0.10888198763132095, cm=0.006283774971961975
  Angle 6: cl=0.39085784554481506, cd=0.10957784950733185, cm=-0.0011859089136123657
  Angle 7: cl=0.5148559212684631, cd=0.10694117844104767, cm=-0.018879756331443787
  Angle 8: cl=0.6296774744987488, cd=0.10537245869636536, cm=-0.04025457799434662
  Angle 9: cl=0.7453076839447021, cd=0.10388775169849396, cm=-0.06455470621585846
  Angle 10: cl=0.861550509929657, cd=0.10190854966640472, cm=-0.08907480537891388
Genotype [0.0126, 0.4247131786695875, 0.13, -0.7699481510626711, 0.26, -0.022315256528075936, 0.13263689755713157, -0.003156618479974066, 0.0030220469888470464, 9.184740963522835, 10.408725481302826]:
  Angle -10: cl=-0.5323413610458374, cd=0.19873903691768646, cm=-0.1759474128484726
  Angle -9: cl=-0.5792869329452515, cd=0.17438504099845886, cm=-0.16593973338603973
  Angle -8: cl=-0.6097811460494995, cd=0.14503143727779388, cm=-0.16024433076381683
  Angle -7: cl=-0.6307759881019592, cd=0.12179367989301682, cm=-0.15135537087917328
  Angle -6: cl=-0.627210259437561, cd=0.10606807470321655, cm=-0.13390345871448517
  Angle -5: cl=-0.5493106245994568, cd=0.09594318270683289, cm=-0.10813693702220917
  Angle -4: cl=-0.46845129132270813, cd=0.08825559169054031, cm=-0.08419068157672882
  Angle -3: cl=-0.38211092352867126, cd=0.08131033182144165, cm=-0.059855446219444275
  Angle -2: cl=-0.31153279542922974, cd=0.08612476289272308, cm=-0.04359595477581024
  Angle -1: cl=-0.2667970657348633, cd=0.09316214174032211, cm=-0.025746449828147888
  Angle 0: cl=-0.21440719068050385, cd=0.10041238367557526, cm=-0.008264288306236267
  Angle 1: cl=-0.14394351840019226, cd=0.10737336426973343, cm=0.0070275068283081055
  Angle 2: cl=0.022015299648046494, cd=0.10416775196790695, cm=0.016864120960235596
  Angle 3: cl=0.11544837057590485, cd=0.10509034246206284, cm=0.016649112105369568
  Angle 4: cl=0.19580765068531036, cd=0.10667414963245392, cm=0.012416660785675049
  Angle 5: cl=0.2784476578235626, cd=0.10826241970062256, cm=0.008231759071350098
  Angle 6: cl=0.3662950396537781, cd=0.10984840244054794, cm=0.0034651905298233032
  Angle 7: cl=0.4827607572078705, cd=0.10826286673545837, cm=-0.01120828092098236
  Angle 8: cl=0.6001920700073242, cd=0.10692371428012848, cm=-0.03267444670200348
  Angle 9: cl=0.7181746959686279, cd=0.10474428534507751, cm=-0.05693472921848297
  Angle 10: cl=0.8338444232940674, cd=0.10269945114850998, cm=-0.0815364271402359
Genotype [0.008977440681024884, 0.43492872632146745, 0.12472304456595945, -0.7699481510626711, 0.25199190813811967, -0.023, 0.05, -0.004039252635423162, 0.0025, 8.427483402770774, 10.710275766719038]:
  Angle -10: cl=-0.569790780544281, cd=0.20149269700050354, cm=-0.17880146205425262
  Angle -9: cl=-0.6090154647827148, cd=0.17411482334136963, cm=-0.1721702367067337
  Angle -8: cl=-0.6503434181213379, cd=0.14723066985607147, cm=-0.16473789513111115
  Angle -7: cl=-0.6778790950775146, cd=0.11912589520215988, cm=-0.1592426747083664
  Angle -6: cl=-0.6091607809066772, cd=0.10910423845052719, cm=-0.14764021337032318
  Angle -5: cl=-0.4952396750450134, cd=0.09600768983364105, cm=-0.13133682310581207
  Angle -4: cl=-0.41596856713294983, cd=0.08816272020339966, cm=-0.10699822008609772
  Angle -3: cl=-0.3318507969379425, cd=0.08191284537315369, cm=-0.08254988491535187
  Angle -2: cl=-0.25831425189971924, cd=0.07733670622110367, cm=-0.05599580705165863
  Angle -1: cl=-0.2062264382839203, cd=0.080952487885952, cm=-0.03323875367641449
  Angle 0: cl=-0.15572161972522736, cd=0.08903481066226959, cm=-0.013195917010307312
  Angle 1: cl=-0.09423963725566864, cd=0.0971691682934761, cm=0.005015268921852112
  Angle 2: cl=0.038487277925014496, cd=0.0964474007487297, cm=0.013748779892921448
  Angle 3: cl=0.16308967769145966, cd=0.09690187871456146, cm=0.01916000247001648
  Angle 4: cl=0.2421945184469223, cd=0.10171482712030411, cm=0.023000866174697876
  Angle 5: cl=0.3280961513519287, cd=0.1038060262799263, cm=0.018164902925491333
  Angle 6: cl=0.4211173355579376, cd=0.10573835670948029, cm=0.012637943029403687
  Angle 7: cl=0.5161973237991333, cd=0.10723992437124252, cm=0.00703825056552887
  Angle 8: cl=0.6118147969245911, cd=0.1087072342634201, cm=0.0007233917713165283
  Angle 9: cl=0.7162600755691528, cd=0.10825616121292114, cm=-0.013557031750679016
  Angle 10: cl=0.8351684808731079, cd=0.10947085171937943, cm=-0.03615538775920868
