Experiment: Nash_Combination_Experiment_32
Generation: 23
Generation Type: u
Timestamp: 20231226_125821

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.080412441605826, 10.0] - Base Fitness: 0.2662270494528393, Adjusted Fitness: 0.2679336221007196
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.292227857534413
[0.0085, 0.41, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.11691873499172406, -0.003, 0.0025, 7.0, 10.182043828856505] - Base Fitness: 0.1057756631480415, Adjusted Fitness: 0.10584323072522199
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.080412441605826, 10.0] - Base Fitness: -0.190477923603388, Adjusted Fitness: -0.190477923603388
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003088929743537362, 0.0025, 7.0, 10.0] - Base Fitness: 0.26267619718930807, Adjusted Fitness: 0.26304481404247115
[0.0085, 0.4513791427365603, 0.13, -0.9, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.182043828856505] - Base Fitness: 0.25788822434937214, Adjusted Fitness: 0.258303432843479
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 9.056624247240554, 10.0] - Base Fitness: 0.17407383316627417, Adjusted Fitness: 0.17407383316627417
[0.0085, 0.41, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.11691873499172406, -0.003, 0.0025, 7.0, 10.182043828856505] - Base Fitness: 0.1057756631480415, Adjusted Fitness: 0.10584323072522199
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.11691873499172406, -0.003, 0.0025, 7.979002653946937, 10.0] - Base Fitness: 0.1938264633187588, Adjusted Fitness: 0.1938264633187588
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.182043828856505] - Base Fitness: 0.2563678391434783, Adjusted Fitness: 0.2563678391434783
[0.0085, 0.4513791427365603, 0.13, -0.9, 0.259547542932274, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.182043828856505] - Base Fitness: -0.20198815608274243, Adjusted Fitness: -0.20198815608274243
[0.0126, 0.46, 0.13, -0.9, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.4439135240591777, Adjusted Fitness: -0.4439135240591777
[0.0085, 0.46, 0.13, -0.7, 0.259547542932274, -0.023, 0.05, -0.003088929743537362, 0.0025, 7.080412441605826, 10.424898861128577] - Base Fitness: 0.20584801007395684, Adjusted Fitness: 0.20584801007395684
[0.0085, 0.41, 0.13, -0.7, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.080412441605826, 10.0] - Base Fitness: 0.1514730134800984, Adjusted Fitness: 0.1514730134800984
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.001979181020467] - Base Fitness: 0.16658224157865614, Adjusted Fitness: 0.16658224157865614
[0.0085, 0.45977035175677416, 0.13, -0.7, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2697012830537401, Adjusted Fitness: 0.2697012830537401
[0.0085, 0.46, 0.13, -0.7, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.182043828856505] - Base Fitness: 0.24956225173709873, Adjusted Fitness: 0.24956225173709873
[0.0126, 0.4513791427365603, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.11691873499172406, -0.003, 0.0025, 7.0, 10.182043828856505] - Base Fitness: -0.4990158787434259, Adjusted Fitness: -0.4990158787434259
[0.0085, 0.41, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003088929743537362, 0.0025, 7.0, 10.0] - Base Fitness: 0.146903987890789, Adjusted Fitness: 0.146903987890789
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -1.4055403338149086, Adjusted Fitness: -1.4055403338149086
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 9.056624247240554, 10.182043828856505] - Base Fitness: 0.1530270201409906, Adjusted Fitness: 0.1530270201409906
[0.0085, 0.46, 0.13, -0.7, 0.259547542932274, -0.023, 0.11691873499172406, -0.003088929743537362, 0.0025, 7.0, 10.0] - Base Fitness: 0.21777970475464128, Adjusted Fitness: 0.21777970475464128
[0.0126, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.11691873499172406, -0.003, 0.0025, 7.0, 10.182043828856505] - Base Fitness: -0.5041815732489714, Adjusted Fitness: -0.5041815732489714
[0.0085, 0.46, 0.13, -0.7, 0.259547542932274, -0.023, 0.11691873499172406, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2317921030965904, Adjusted Fitness: 0.2317921030965904
[0.0085, 0.41, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.11691873499172406, -0.006, 0.0025, 7.0, 10.0] - Base Fitness: -0.2948735078112521, Adjusted Fitness: -0.2948735078112521
[0.0085, 0.4513791427365603, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003088929743537362, 0.0025, 7.0, 11.57024757083198] - Base Fitness: 0.08702550180798503, Adjusted Fitness: 0.08702550180798503
[0.0085, 0.41, 0.13, -0.7, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.15547816600578726, Adjusted Fitness: 0.15547816600578726
[0.0126, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.5306622916980774, Adjusted Fitness: -0.5306622916980774
[0.0085, 0.4513791427365603, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.182043828856505] - Base Fitness: 0.25073199964627507, Adjusted Fitness: 0.251075645893351
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.056624247240554, 10.0] - Base Fitness: 0.18404304336622607, Adjusted Fitness: 0.18404304336622607
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.26, -0.023, 0.11691873499172406, -0.003, 0.0025, 7.0, 10.182043828856505] - Base Fitness: 0.22765799206130802, Adjusted Fitness: 0.22765799206130802
[0.0085, 0.46, 0.13, -0.7, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.080412441605826, 10.0] - Base Fitness: 0.2662270494528393, Adjusted Fitness: 0.2679336221007196
[0.0085, 0.4513791427365603, 0.13, -0.7, 0.259547542932274, -0.023, 0.05, -0.003088929743537362, 0.0025, 7.0, 10.0] - Base Fitness: 0.25026711303853133, Adjusted Fitness: 0.25026711303853133
[0.0085, 0.46, 0.13, -0.9, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2823065812446642, Adjusted Fitness: 0.28260263048344014
[0.0085, 0.46, 0.13, -0.7, 0.259547542932274, -0.023, 0.11691873499172406, -0.003088929743537362, 0.0025, 7.2870333280282065, 10.0] - Base Fitness: 0.20542750082605266, Adjusted Fitness: 0.20542750082605266
[0.0085, 0.4513791427365603, 0.13, -0.7, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 8.929920950010741, 10.182043828856505] - Base Fitness: 0.1469019895287958, Adjusted Fitness: 0.1469019895287958
[0.0085, 0.4513791427365603, 0.13, -0.8030496075156736, 0.26, -0.023, 0.05, -0.003088929743537362, 0.0025, 7.0, 10.0] - Base Fitness: 0.2662924528105576, Adjusted Fitness: 0.2662924528105576
[0.0085, 0.46, 0.13, -0.7, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.080412441605826, 10.0] - Base Fitness: 0.2662270494528393, Adjusted Fitness: 0.2679336221007196
[0.0085, 0.46, 0.13, -0.7, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.001979181020467] - Base Fitness: 0.1600373303412869, Adjusted Fitness: 0.1600373303412869
[0.0085, 0.41, 0.13, -0.7, 0.259547542932274, -0.023, 0.11691873499172406, -0.003, 0.0025, 7.080412441605826, 10.0] - Base Fitness: 0.1136561805790297, Adjusted Fitness: 0.1136561805790297
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003088929743537362, 0.0025, 7.0, 10.182043828856505] - Base Fitness: 0.24519117649665034, Adjusted Fitness: 0.24519117649665034
[0.0085, 0.46, 0.13, -0.7, 0.259547542932274, -0.023, 0.11691873499172406, -0.003088929743537362, 0.0025, 7.827383486349963, 10.0] - Base Fitness: 0.17840965616071378, Adjusted Fitness: 0.17840965616071378
[0.0085, 0.46, 0.13, -0.7, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.26988593927940324, Adjusted Fitness: 0.27042112492281045
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.182043828856505] - Base Fitness: 0.2658006437449532, Adjusted Fitness: 0.2663045162949596
[0.0126, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.005, 7.0, 10.0] - Base Fitness: -0.6608968069569262, Adjusted Fitness: -0.6608968069569262
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.11691873499172406, -0.003, 0.005, 7.0, 10.182043828856505] - Base Fitness: -0.056702749342037846, Adjusted Fitness: -0.056702749342037846
[0.0085, 0.4513791427365603, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2708493966661532, Adjusted Fitness: 0.27120680206840075
[0.0085, 0.4513791427365603, 0.13, -0.9, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.182043828856505] - Base Fitness: 0.25788822434937214, Adjusted Fitness: 0.258303432843479
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2763665762895894, Adjusted Fitness: 0.2767590885185722
[0.0085, 0.46, 0.13, -0.7, 0.2, -0.023, 0.05, -0.003088929743537362, 0.0025, 7.0, 10.0] - Base Fitness: -1.4196652288985798, Adjusted Fitness: -1.4190027180752527

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.080412441605826, 10.0]:
  Angle -10: cl=-0.5673660039901733, cd=0.23497891426086426, cm=-0.19040830433368683
  Angle 2: cl=0.07919014990329742, cd=0.08334098011255264, cm=-0.008996739983558655
  Angle 3: cl=0.3140580952167511, cd=0.06788066029548645, cm=-0.0036853402853012085
  Angle 4: cl=0.4201955497264862, cd=0.07222617417573929, cm=0.001948133111000061
  Angle 5: cl=0.5185050368309021, cd=0.08052726089954376, cm=0.0053152889013290405
  Angle 6: cl=0.6083093881607056, cd=0.0880846306681633, cm=0.008170932531356812
  Angle 7: cl=0.6984682679176331, cd=0.09465304762125015, cm=0.010317176580429077
  Angle 8: cl=0.7885213494300842, cd=0.10120975971221924, cm=0.012061074376106262
  Angle 9: cl=0.8824421763420105, cd=0.10505333542823792, cm=0.003944277763366699
  Angle 10: cl=0.9823905229568481, cd=0.10966614633798599, cm=-0.004036769270896912
Genotype [0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673838257789612, cd=0.2352573275566101, cm=-0.1905558556318283
  Angle -9: cl=-0.5940737724304199, cd=0.20253953337669373, cm=-0.1863148957490921
  Angle -8: cl=-0.6166366934776306, cd=0.16769768297672272, cm=-0.18538455665111542
  Angle -7: cl=-0.6555062532424927, cd=0.1323133111000061, cm=-0.18142755329608917
  Angle -6: cl=-0.6077044606208801, cd=0.11771071702241898, cm=-0.16689972579479218
  Angle -5: cl=-0.5009600520133972, cd=0.10501641035079956, cm=-0.15324370563030243
  Angle -4: cl=-0.4068414568901062, cd=0.09947411715984344, cm=-0.14045588672161102
  Angle -3: cl=-0.30566662549972534, cd=0.09387578815221786, cm=-0.12716127932071686
  Angle -2: cl=-0.22259391844272614, cd=0.0885995551943779, cm=-0.1064177006483078
  Angle -1: cl=-0.16077852249145508, cd=0.08376748859882355, cm=-0.07753123342990875
  Angle 0: cl=-0.08762896806001663, cd=0.0828220322728157, cm=-0.04960019886493683
  Angle 1: cl=-0.004217108711600304, cd=0.0829600915312767, cm=-0.026987209916114807
  Angle 2: cl=0.08040408045053482, cd=0.08405593782663345, cm=-0.01211373507976532
  Angle 3: cl=0.3074037432670593, cd=0.06942935287952423, cm=-0.006867006421089172
  Angle 4: cl=0.43006956577301025, cd=0.07123846560716629, cm=-0.0004197359085083008
  Angle 5: cl=0.5287030935287476, cd=0.07951564341783524, cm=0.002959638833999634
  Angle 6: cl=0.6196373105049133, cd=0.0868503674864769, cm=0.005422517657279968
  Angle 7: cl=0.7093859910964966, cd=0.09345939755439758, cm=0.007932901382446289
  Angle 8: cl=0.7993539571762085, cd=0.09999825805425644, cm=0.009506896138191223
  Angle 9: cl=0.8943300843238831, cd=0.10506642609834671, cm=0.004105716943740845
  Angle 10: cl=0.9942630529403687, cd=0.11081097275018692, cm=-0.003776147961616516
Genotype [0.0085, 0.46, 0.13, -0.7, 0.2, -0.023, 0.05, -0.003088929743537362, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5761523842811584, cd=0.19029824435710907, cm=-0.17366133630275726
  Angle -9: cl=-0.6089969277381897, cd=0.162019744515419, cm=-0.16766120493412018
  Angle -8: cl=-0.6338889002799988, cd=0.14231199026107788, cm=-0.15671755373477936
  Angle -7: cl=-0.6665893197059631, cd=0.1286405473947525, cm=-0.13790728151798248
  Angle -6: cl=-0.7036367058753967, cd=0.11104223877191544, cm=-0.11548437178134918
  Angle -5: cl=-0.6780079007148743, cd=0.09860632568597794, cm=-0.0878111869096756
  Angle -4: cl=-0.597585916519165, cd=0.09078649431467056, cm=-0.06328247487545013
  Angle -3: cl=-0.5180209875106812, cd=0.08970995992422104, cm=-0.04596029222011566
  Angle -2: cl=-0.4513213038444519, cd=0.09429289400577545, cm=-0.03488670289516449
  Angle -1: cl=-0.4015207588672638, cd=0.09973366558551788, cm=-0.01760663092136383
  Angle 0: cl=-0.33407318592071533, cd=0.10407880693674088, cm=-0.002487003803253174
  Angle 1: cl=-0.258430153131485, cd=0.10822408646345139, cm=0.00896221399307251
  Angle 2: cl=-0.10253453254699707, cd=0.10598160326480865, cm=0.01782582700252533
  Angle 3: cl=0.05143095925450325, cd=0.10392221063375473, cm=0.02014985680580139
  Angle 4: cl=0.13626699149608612, cd=0.10512547194957733, cm=0.016479432582855225
  Angle 5: cl=0.22584319114685059, cd=0.10640551894903183, cm=0.01228313148021698
  Angle 6: cl=0.3250131607055664, cd=0.1060524731874466, cm=0.00382956862449646
  Angle 7: cl=0.44297900795936584, cd=0.10263924300670624, cm=-0.015071824193000793
  Angle 8: cl=0.5599333047866821, cd=0.09927480667829514, cm=-0.036004647612571716
  Angle 9: cl=0.6731263995170593, cd=0.09808355569839478, cm=-0.060736075043678284
  Angle 10: cl=0.78509920835495, cd=0.09914551675319672, cm=-0.08819933235645294
