Experiment: Nash_Combination_Experiment_27
Generation: 72
Generation Type: u
Timestamp: 20231226_111302

Genotypes and their Fitness Values:
[0.0085, 0.42927767193420185, 0.12777077710618973, -0.8852150519125428, 0.2599947251617484, -0.023, 0.14586451551983137, -0.003, 0.0025, 7.0, 10.129131651010079] - Base Fitness: 0.09733944471963073, Adjusted Fitness: 0.10252688263795443
[0.0085, 0.42927767193420185, 0.12777077710618973, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.002670480256514094, 7.0, 10.129131651010079] - Base Fitness: 0.056644544713443025, Adjusted Fitness: 0.06149823551182114
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.379213904899814] - Base Fitness: 0.03137937235953561, Adjusted Fitness: 0.03611964133214686
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.05333997166494783, Adjusted Fitness: 2.707811484695231
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.05797025820739254, Adjusted Fitness: 0.7658462473687877
[0.0085, 0.4253632477160404, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.04244394107316178, Adjusted Fitness: 0.047198304920216885
[0.0085, 0.42927767193420185, 0.12625662479852964, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.368512685800242] - Base Fitness: -0.004722260182722086, Adjusted Fitness: -0.0002487303687193805
[0.0085, 0.42927767193420185, 0.12777077710618973, -0.8852150519125428, 0.2599947251617484, -0.023, 0.14586451551983137, -0.003, 0.0025, 7.0, 10.172236205256143] - Base Fitness: 0.09265236048114202, Adjusted Fitness: 0.1030852009135727
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.05797025820739254, Adjusted Fitness: 0.7658462473687877
[0.0085, 0.4342199317690367, 0.12777077710618973, -0.8852150519125428, 0.26, -0.022715685476271348, 0.13928728291862907, -0.003, 0.0025096488106432684, 7.130088024722764, 10.172236205256143] - Base Fitness: 0.0793355064117163, Adjusted Fitness: 0.08434852391848308
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.26, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.05801696338487657, Adjusted Fitness: 0.06948140818076727
[0.0085, 0.42927767193420185, 0.12625662479852964, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.002687505408592127, 7.0, 10.172236205256143] - Base Fitness: -0.0033451737758554406, Adjusted Fitness: 0.0011285148791898283
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.05333997166494783, Adjusted Fitness: 2.707811484695231
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.023, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.200697377098728, 10.368512685800242] - Base Fitness: 0.04474126133086928, Adjusted Fitness: 0.04951271340383839
[0.0085, 0.42927767193420185, 0.128462057925526, -0.8693509748060282, 0.26, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.09245526061291114, Adjusted Fitness: 0.10813726096853093
[0.0085, 0.42927767193420185, 0.12777077710618973, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.379213904899814] - Base Fitness: 0.04731419253227692, Adjusted Fitness: 0.05723261649189776
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025, 7.0, 10.172236205256143] - Base Fitness: 0.054649045838484483, Adjusted Fitness: 0.08353127423111777
[0.0085, 0.42927767193420185, 0.12777077710618973, -0.8732269470764005, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.06868276749389822, Adjusted Fitness: 0.07363071221196602
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.05797025820739254, Adjusted Fitness: 0.7658462473687877
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.05333997166494783, Adjusted Fitness: 2.707811484695231
[0.0085, 0.42927767193420185, 0.12777077710618973, -0.8693509748060282, 0.26, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.0685340386618326, Adjusted Fitness: 0.07349223153620071
[0.0085, 0.42927767193420185, 0.128462057925526, -0.8693509748060282, 0.26, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.368512685800242] - Base Fitness: 0.07226315823388406, Adjusted Fitness: 0.07724141739399051
[0.0085, 0.42927767193420185, 0.12777077710618973, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.13464422198783743, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.07996543782632932, Adjusted Fitness: 0.08498152504229971
[0.0085, 0.4342199317690367, 0.1258328207317418, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025, 7.0, 10.172236205256143] - Base Fitness: 0.013907039265843925, Adjusted Fitness: 0.018508041229983944
[0.0085, 0.4340198028469786, 0.12871210152549734, -0.8799916919550745, 0.2599947251617484, -0.023, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.14264735524149608, Adjusted Fitness: 0.14819877704688048
[0.0085, 0.4342199317690367, 0.12777077710618973, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025, 7.0, 10.172236205256143] - Base Fitness: 0.08341779378339163, Adjusted Fitness: 0.11497844335434529
[0.0085, 0.42927767193420185, 0.12669974772705767, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.03598928556984015, Adjusted Fitness: 0.04069143072320904
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.05797025820739254, Adjusted Fitness: 0.7658462473687877
[0.0085, 0.4342199317690367, 0.12777077710618973, -0.8988284484297103, 0.2599947251617484, -0.023, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.119926123453492] - Base Fitness: 0.1109729522429363, Adjusted Fitness: 0.11622464569411967
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.0030059217928034565, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.05227170327351237, Adjusted Fitness: 0.05710363681543871
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.05333997166494783, Adjusted Fitness: 2.707811484695231
[0.0085, 0.42927767193420185, 0.1281085183101437, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.08573963440670039, Adjusted Fitness: 0.09081107422189479
[0.0085, 0.42927767193420185, 0.12871210152549734, -0.8988284484297103, 0.2599947251617484, -0.023, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.12589368286540092, Adjusted Fitness: 0.13128328770010703
[0.0085, 0.42927767193420185, 0.1292574503847212, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.12216892352810516, Adjusted Fitness: 0.2765033448274783
[0.0085, 0.42927767193420185, 0.128462057925526, -0.8852150519125428, 0.2599947251617484, -0.02228262978030145, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.368512685800242] - Base Fitness: 0.03932746178797993, Adjusted Fitness: 0.044050737942839105
[0.0085, 0.42927767193420185, 0.12777077710618973, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.13840931314036437, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.07363179459924925, Adjusted Fitness: 0.07862133026806652
[0.0085, 0.42927767193420185, 0.128462057925526, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.13499932450414442, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.09981045435892641, Adjusted Fitness: 0.10500636714590408
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.05333997166494783, Adjusted Fitness: 2.707811484695231
[0.008840111308420846, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.023, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.368512685800242] - Base Fitness: -0.010322000878488101, Adjusted Fitness: -0.005890323471209575
[0.0085, 0.42927767193420185, 0.13, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.14928486122980955, Adjusted Fitness: 0.15486569250229695
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.05797025820739254, Adjusted Fitness: 0.7658462473687877
[0.0085, 0.42927767193420185, 0.128462057925526, -0.8693509748060282, 0.26, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.09245526061291114, Adjusted Fitness: 0.10813726096853093
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.05797025820739254, Adjusted Fitness: 0.7658462473687877
[0.0085, 0.4342199317690367, 0.12777077710618973, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025, 7.0, 10.172236205256143] - Base Fitness: 0.08341779378339163, Adjusted Fitness: 0.11497844335434529
[0.0085, 0.42927767193420185, 0.1292574503847212, -0.8852150519125428, 0.2599947251617484, -0.023, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.14415282111622538, Adjusted Fitness: 0.14970524907226285
[0.0085, 0.42927767193420185, 0.12801771330920572, -0.8852150519125428, 0.26, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.07793807529084884, Adjusted Fitness: 0.08296347463222876
[0.0085, 0.4340198028469786, 0.12871210152549734, -0.8799916919550745, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.11520601776000282, Adjusted Fitness: 0.12049926595850698
[0.0085, 0.4342199317690367, 0.12777077710618973, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.08208430385508207, Adjusted Fitness: 0.10897121735412596
[0.0085, 0.4342199317690367, 0.12882130333790515, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.1198704315500471, Adjusted Fitness: 0.12520184510238166
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0027008794538354104, 7.0, 10.379213904899814] - Base Fitness: 0.011287737171795507, Adjusted Fitness: 0.015894787937367157

Detailed Results for Each Genotype:
Genotype [0.0085, 0.42927767193420185, 0.12777077710618973, -0.8852150519125428, 0.2599947251617484, -0.023, 0.14586451551983137, -0.003, 0.0025, 7.0, 10.129131651010079]:
  Angle -10: cl=-0.5658080577850342, cd=0.23441006243228912, cm=-0.1880061775445938
  Angle 0: cl=-0.0807887464761734, cd=0.07922856509685516, cm=-0.04099179804325104
  Angle 1: cl=-0.015127522870898247, cd=0.08016073703765869, cm=-0.014695748686790466
  Angle 2: cl=0.06481198966503143, cd=0.08170729875564575, cm=0.0003957897424697876
  Angle 3: cl=0.2946828305721283, cd=0.07043327391147614, cm=0.003687843680381775
  Angle 4: cl=0.3792479336261749, cd=0.07628532499074936, cm=0.009414136409759521
  Angle 5: cl=0.468962699174881, cd=0.08357618749141693, cm=0.013408958911895752
  Angle 6: cl=0.5589466094970703, cd=0.09117055684328079, cm=0.016353100538253784
  Angle 7: cl=0.6487641334533691, cd=0.09827931970357895, cm=0.018563419580459595
  Angle 8: cl=0.739460289478302, cd=0.10157524794340134, cm=0.012163832783699036
  Angle 9: cl=0.8302985429763794, cd=0.10518696159124374, cm=0.0037725865840911865
  Angle 10: cl=0.9269331097602844, cd=0.10933256149291992, cm=-0.004187270998954773
Genotype [0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079]:
  Angle -10: cl=-0.5670292377471924, cd=0.23370176553726196, cm=-0.18761254847049713
  Angle -9: cl=-0.6040427088737488, cd=0.20300175249576569, cm=-0.17985273897647858
  Angle -8: cl=-0.6371035575866699, cd=0.17105819284915924, cm=-0.17505605518817902
  Angle -7: cl=-0.664150059223175, cd=0.13585695624351501, cm=-0.17039485275745392
  Angle -6: cl=-0.6281481981277466, cd=0.12053561955690384, cm=-0.15780477225780487
  Angle -5: cl=-0.5148067474365234, cd=0.10765593498945236, cm=-0.14645041525363922
  Angle -4: cl=-0.3950882852077484, cd=0.09648405760526657, cm=-0.13484327495098114
  Angle -3: cl=-0.28367453813552856, cd=0.08845259994268417, cm=-0.12090496718883514
  Angle -2: cl=-0.19746918976306915, cd=0.08226005733013153, cm=-0.100897416472435
  Angle -1: cl=-0.14032268524169922, cd=0.07915059477090836, cm=-0.0714949518442154
  Angle 0: cl=-0.0812467634677887, cd=0.07897701859474182, cm=-0.0411502867937088
  Angle 1: cl=-0.017465325072407722, cd=0.07984871417284012, cm=-0.0144834965467453
  Angle 2: cl=0.061892010271549225, cd=0.08169183135032654, cm=0.0005112886428833008
  Angle 3: cl=0.2905883193016052, cd=0.07042384147644043, cm=0.0038199424743652344
  Angle 4: cl=0.3753678798675537, cd=0.0762784481048584, cm=0.009599283337593079
  Angle 5: cl=0.4632107615470886, cd=0.08339063823223114, cm=0.013732939958572388
  Angle 6: cl=0.5531883239746094, cd=0.09096693992614746, cm=0.016653209924697876
  Angle 7: cl=0.6425513029098511, cd=0.09813080728054047, cm=0.018954619765281677
  Angle 8: cl=0.7330126166343689, cd=0.10145578533411026, cm=0.012662813067436218
  Angle 9: cl=0.8235712051391602, cd=0.10505282133817673, cm=0.004364490509033203
  Angle 10: cl=0.9201226234436035, cd=0.10917995870113373, cm=-0.0036128610372543335
Genotype [0.0085, 0.4342199317690367, 0.12777077710618973, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025, 7.0, 10.172236205256143]:
  Angle -10: cl=-0.5659309029579163, cd=0.23366650938987732, cm=-0.18791447579860687
  Angle -9: cl=-0.6038353443145752, cd=0.20294936001300812, cm=-0.18038921058177948
  Angle -8: cl=-0.6331468224525452, cd=0.17010143399238586, cm=-0.17644841969013214
  Angle -7: cl=-0.6596660017967224, cd=0.13483603298664093, cm=-0.17191116511821747
  Angle -6: cl=-0.6264399290084839, cd=0.11962919682264328, cm=-0.1589839607477188
  Angle -5: cl=-0.5129852294921875, cd=0.10706083476543427, cm=-0.1472264975309372
  Angle -4: cl=-0.3934720456600189, cd=0.09623407572507858, cm=-0.13600613176822662
  Angle -3: cl=-0.2876635789871216, cd=0.08926364779472351, cm=-0.12150685489177704
  Angle -2: cl=-0.20279447734355927, cd=0.08315525203943253, cm=-0.10118778049945831
  Angle -1: cl=-0.14532649517059326, cd=0.07975470274686813, cm=-0.07178579270839691
  Angle 0: cl=-0.08595895767211914, cd=0.07949495315551758, cm=-0.04139353334903717
  Angle 1: cl=-0.017996100708842278, cd=0.08027039468288422, cm=-0.015613004565238953
  Angle 2: cl=0.06288376450538635, cd=0.0814477950334549, cm=-0.0002844184637069702
  Angle 3: cl=0.2941702604293823, cd=0.06983181089162827, cm=0.0028156936168670654
  Angle 4: cl=0.3805527091026306, cd=0.07548081129789352, cm=0.008472979068756104
  Angle 5: cl=0.47122862935066223, cd=0.08303653448820114, cm=0.012328386306762695
  Angle 6: cl=0.561318039894104, cd=0.09061627089977264, cm=0.015248164534568787
  Angle 7: cl=0.6511576771736145, cd=0.0976034551858902, cm=0.017279058694839478
  Angle 8: cl=0.7418287992477417, cd=0.1014595478773117, cm=0.012490645051002502
  Angle 9: cl=0.8328360319137573, cd=0.1050531417131424, cm=0.004219487309455872
  Angle 10: cl=0.9302891492843628, cd=0.10932065546512604, cm=-0.0038017481565475464
Genotype [0.0085, 0.42927767193420185, 0.1292574503847212, -0.8852150519125428, 0.2599947251617484, -0.023, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143]:
  Angle -10: cl=-0.5617371201515198, cd=0.2343849241733551, cm=-0.1879505068063736
  Angle -9: cl=-0.598434567451477, cd=0.20359915494918823, cm=-0.18004406988620758
  Angle -8: cl=-0.6289348602294922, cd=0.17102161049842834, cm=-0.17590735852718353
  Angle -7: cl=-0.6554255485534668, cd=0.13570354878902435, cm=-0.17156077921390533
  Angle -6: cl=-0.6229581236839294, cd=0.12011954933404922, cm=-0.15905342996120453
  Angle -5: cl=-0.5085688829421997, cd=0.10755769908428192, cm=-0.14738406240940094
  Angle -4: cl=-0.3883265256881714, cd=0.09656116366386414, cm=-0.13605298101902008
  Angle -3: cl=-0.2805764675140381, cd=0.08924920111894608, cm=-0.121710404753685
  Angle -2: cl=-0.19572485983371735, cd=0.08323442190885544, cm=-0.10175405442714691
  Angle -1: cl=-0.1377701610326767, cd=0.08004007488489151, cm=-0.07251046597957611
  Angle 0: cl=-0.07836008816957474, cd=0.0797872319817543, cm=-0.04214392602443695
  Angle 1: cl=-0.009656665846705437, cd=0.0806206613779068, cm=-0.01612280309200287
  Angle 2: cl=0.07084132730960846, cd=0.08135908842086792, cm=-0.00030647218227386475
  Angle 3: cl=0.30316004157066345, cd=0.06963097304105759, cm=0.002932325005531311
  Angle 4: cl=0.3882708251476288, cd=0.07547719031572342, cm=0.00853361189365387
  Angle 5: cl=0.4791465699672699, cd=0.08325997740030289, cm=0.012507155537605286
  Angle 6: cl=0.5692108869552612, cd=0.09081622958183289, cm=0.015355050563812256
  Angle 7: cl=0.6588259339332581, cd=0.09794512391090393, cm=0.0176202654838562
  Angle 8: cl=0.7497445940971375, cd=0.10158929228782654, cm=0.012044310569763184
  Angle 9: cl=0.8407119512557983, cd=0.1052020788192749, cm=0.003690198063850403
  Angle 10: cl=0.9376187324523926, cd=0.10941195487976074, cm=-0.004323258996009827
Genotype [0.0085, 0.42927767193420185, 0.12801771330920572, -0.8852150519125428, 0.26, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143]:
  Angle -10: cl=-0.5649972558021545, cd=0.2336435765028, cm=-0.1875312775373459
  Angle -9: cl=-0.6020894050598145, cd=0.20298145711421967, cm=-0.17985372245311737
  Angle -8: cl=-0.6342347264289856, cd=0.17082230746746063, cm=-0.175198033452034
  Angle -7: cl=-0.661056637763977, cd=0.13563595712184906, cm=-0.1705295592546463
  Angle -6: cl=-0.626722514629364, cd=0.12026593089103699, cm=-0.1580534726381302
  Angle -5: cl=-0.5125670433044434, cd=0.10751180350780487, cm=-0.14654584228992462
  Angle -4: cl=-0.3924355208873749, cd=0.09634515643119812, cm=-0.1349455565214157
  Angle -3: cl=-0.28269484639167786, cd=0.08862323313951492, cm=-0.1209106594324112
  Angle -2: cl=-0.1976384073495865, cd=0.08246414363384247, cm=-0.10065840184688568
  Angle -1: cl=-0.14031830430030823, cd=0.07932910323143005, cm=-0.0713837593793869
  Angle 0: cl=-0.08109959959983826, cd=0.0791250541806221, cm=-0.04100586473941803
  Angle 1: cl=-0.016428837552666664, cd=0.08003616333007812, cm=-0.014558091759681702
  Angle 2: cl=0.06351089477539062, cd=0.08175045996904373, cm=0.0004699230194091797
  Angle 3: cl=0.29294106364250183, cd=0.07046981155872345, cm=0.0037539005279541016
  Angle 4: cl=0.37754207849502563, cd=0.076329804956913, cm=0.0094851553440094
  Angle 5: cl=0.4661787748336792, cd=0.08353111892938614, cm=0.01358938217163086
  Angle 6: cl=0.5562504529953003, cd=0.09110894054174423, cm=0.016532614827156067
  Angle 7: cl=0.6463348865509033, cd=0.0982515960931778, cm=0.018726065754890442
  Angle 8: cl=0.7368135452270508, cd=0.10154154151678085, cm=0.01233440637588501
  Angle 9: cl=0.8273230791091919, cd=0.10512956976890564, cm=0.004003152251243591
  Angle 10: cl=0.9241927862167358, cd=0.10929181426763535, cm=-0.00399644672870636
Genotype [0.0085, 0.4340198028469786, 0.12871210152549734, -0.8799916919550745, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143]:
  Angle -10: cl=-0.5632592439651489, cd=0.23374471068382263, cm=-0.18797029554843903
  Angle -9: cl=-0.6004043221473694, cd=0.20295526087284088, cm=-0.18042410910129547
  Angle -8: cl=-0.6291177868843079, cd=0.16979096829891205, cm=-0.17669172585010529
  Angle -7: cl=-0.6557972431182861, cd=0.1345265507698059, cm=-0.1723046749830246
  Angle -6: cl=-0.6237453818321228, cd=0.11921027302742004, cm=-0.1593465954065323
  Angle -5: cl=-0.5098825693130493, cd=0.10685756802558899, cm=-0.14741279184818268
  Angle -4: cl=-0.39032575488090515, cd=0.09616125375032425, cm=-0.13630683720111847
  Angle -3: cl=-0.2862289547920227, cd=0.08948986977338791, cm=-0.1215873509645462
  Angle -2: cl=-0.20227748155593872, cd=0.08347614854574203, cm=-0.10115732252597809
  Angle -1: cl=-0.14448727667331696, cd=0.08003537356853485, cm=-0.07178707420825958
  Angle 0: cl=-0.08504462987184525, cd=0.07978633046150208, cm=-0.04143543541431427
  Angle 1: cl=-0.015170356258749962, cd=0.08058377355337143, cm=-0.01596476137638092
  Angle 2: cl=0.06559023261070251, cd=0.08145634084939957, cm=-0.0003318190574645996
  Angle 3: cl=0.2981036305427551, cd=0.06980393826961517, cm=0.0026277899742126465
  Angle 4: cl=0.3847965598106384, cd=0.0754525437951088, cm=0.008211016654968262
  Angle 5: cl=0.4760988652706146, cd=0.08318910002708435, cm=0.012100428342819214
  Angle 6: cl=0.5662017464637756, cd=0.09076771885156631, cm=0.014977097511291504
  Angle 7: cl=0.6566758751869202, cd=0.09772757440805435, cm=0.016982093453407288
  Angle 8: cl=0.747450053691864, cd=0.10155889391899109, cm=0.012021660804748535
  Angle 9: cl=0.8385614156723022, cd=0.10516827553510666, cm=0.0037405192852020264
  Angle 10: cl=0.9362236857414246, cd=0.10946501046419144, cm=-0.004301294684410095
Genotype [0.0085, 0.4342199317690367, 0.12777077710618973, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143]:
  Angle -10: cl=-0.5660274028778076, cd=0.2336004078388214, cm=-0.18790550529956818
  Angle -9: cl=-0.603709876537323, cd=0.20291206240653992, cm=-0.1804007738828659
  Angle -8: cl=-0.6330466270446777, cd=0.17005911469459534, cm=-0.17645873129367828
  Angle -7: cl=-0.6595866084098816, cd=0.13480210304260254, cm=-0.17188115417957306
  Angle -6: cl=-0.6263087391853333, cd=0.11958789080381393, cm=-0.15894226729869843
  Angle -5: cl=-0.5130829215049744, cd=0.1070510596036911, cm=-0.1472061723470688
  Angle -4: cl=-0.3933914005756378, cd=0.09621024876832962, cm=-0.13599981367588043
  Angle -3: cl=-0.28779336810112, cd=0.08925420790910721, cm=-0.1214752346277237
  Angle -2: cl=-0.20293566584587097, cd=0.08314747363328934, cm=-0.10115416347980499
  Angle -1: cl=-0.14541378617286682, cd=0.07973416894674301, cm=-0.07172690331935883
  Angle 0: cl=-0.0859716534614563, cd=0.0794852003455162, cm=-0.04133822023868561
  Angle 1: cl=-0.018374523147940636, cd=0.08027094602584839, cm=-0.015524700284004211
  Angle 2: cl=0.06266990303993225, cd=0.0814727395772934, cm=-0.0002751648426055908
  Angle 3: cl=0.29402148723602295, cd=0.06986624002456665, cm=0.002869650721549988
  Angle 4: cl=0.3803096115589142, cd=0.07551796734333038, cm=0.008500054478645325
  Angle 5: cl=0.47089919447898865, cd=0.08306259661912918, cm=0.012344077229499817
  Angle 6: cl=0.560999870300293, cd=0.09064173698425293, cm=0.015310972929000854
  Angle 7: cl=0.6508693099021912, cd=0.0976267009973526, cm=0.01733456552028656
  Angle 8: cl=0.7415828704833984, cd=0.10147946327924728, cm=0.012462243437767029
  Angle 9: cl=0.8324456214904785, cd=0.10505695641040802, cm=0.004224732518196106
  Angle 10: cl=0.9298314452171326, cd=0.10932803899049759, cm=-0.0038201063871383667
Genotype [0.0085, 0.4342199317690367, 0.12882130333790515, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143]:
  Angle -10: cl=-0.5631452202796936, cd=0.23372440040111542, cm=-0.18800951540470123
  Angle -9: cl=-0.6000719666481018, cd=0.20288340747356415, cm=-0.18044625222682953
  Angle -8: cl=-0.628386914730072, cd=0.16970543563365936, cm=-0.17675070464611053
  Angle -7: cl=-0.6551008224487305, cd=0.13451609015464783, cm=-0.17238636314868927
  Angle -6: cl=-0.6230976581573486, cd=0.11910980939865112, cm=-0.1594984084367752
  Angle -5: cl=-0.5094834566116333, cd=0.10682077705860138, cm=-0.1474735587835312
  Angle -4: cl=-0.3903909921646118, cd=0.09623226523399353, cm=-0.13633538782596588
  Angle -3: cl=-0.28621870279312134, cd=0.08955959230661392, cm=-0.1216377466917038
  Angle -2: cl=-0.20261844992637634, cd=0.0835530236363411, cm=-0.10113175213336945
