Experiment: Nash_Combination_Experiment_27
Generation: 49
Generation Type: u
Timestamp: 20231226_110858

Genotypes and their Fitness Values:
[0.0085, 0.4275304527492111, 0.12612554536756884, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.006505428812250501, Adjusted Fitness: 0.048468585927420905
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.02256753137762489, 0.13834379772523345, -0.0030425246016167564, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.04209263937875679, Adjusted Fitness: 0.049092836431957464
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025, 7.0, 10.129131651010079] - Base Fitness: 0.058033274283738674, Adjusted Fitness: 0.07227690177049027
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.05797025820739254, Adjusted Fitness: 0.09405628616288812
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022071667495420805, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.338740786097452] - Base Fitness: -0.01454368562785886, Adjusted Fitness: -0.007769918970787158
[0.0085, 0.4270565939933824, 0.12634657034655272, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.13834379772523345, -0.0030425246016167564, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.014054891314855638, Adjusted Fitness: 0.020869757592340728
[0.008552975572373656, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.042332437227718483, Adjusted Fitness: 0.049333094197268404
[0.0085, 0.4270565939933824, 0.12789832702426684, -0.874631882932617, 0.2599947251617484, -0.022071667495420805, 0.12429107182757229, -0.0030425246016167564, 0.0025096488106432684, 7.0, 10.55362282428595] - Base Fitness: -0.018662626474571755, Adjusted Fitness: -0.011893391179506739
[0.0085, 0.432507447921005, 0.12634657034655272, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.02756571599282597, Adjusted Fitness: 0.03444180978447059
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.0030425246016167564, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.04942841061919514, Adjusted Fitness: 0.07083435821258466
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.041541330975809, 10.129131651010079] - Base Fitness: 0.05515113331794658, Adjusted Fitness: 0.06215396558417788
[0.0085, 0.4275304527492111, 0.12612554536756884, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.006505428812250501, Adjusted Fitness: 0.048468585927420905
[0.0085, 0.4275304527492111, 0.12612554536756884, -0.874631882932617, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.21282550968501, 10.129131651010079] - Base Fitness: -3.986474798562102e-05, Adjusted Fitness: 0.006695389819761593
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.02131891377443767, 0.13834379772523345, -0.0030425246016167564, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: -0.054596509968463096, Adjusted Fitness: -0.04805564805149229
[0.0085, 0.4275304527492111, 0.12612554536756884, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.13110239839399845, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.019741944453334208, Adjusted Fitness: 0.026553046754954394
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.05725108492858827, Adjusted Fitness: 0.09341693343157702
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.023, 0.13834379772523345, -0.0030425246016167564, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.07648781216718524, Adjusted Fitness: 0.0836530770202897
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.05797025820739254, Adjusted Fitness: 0.09405628616288812
[0.008690042827372499, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022071667495420805, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: -0.03366524461172812, Adjusted Fitness: -0.026997420161662386
[0.0085, 0.4275304527492111, 0.12612554536756884, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.011219603397890706, Adjusted Fitness: 0.13455341538577248
[0.0085, 0.4275304527492111, 0.12612554536756884, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.0030425246016167564, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: -0.0011389904779532955, Adjusted Fitness: 0.005660905177905583
[0.0085, 0.42927767193420185, 0.12713659749097453, -0.874631882932617, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.050820452754067824, Adjusted Fitness: 0.05785941363865003
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.02239970281830526, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.21282550968501, 10.129131651010079] - Base Fitness: 0.021859391986167553, Adjusted Fitness: 0.02868021510805821
[0.0085, 0.4266377644517329, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.0461887380599739, Adjusted Fitness: 0.060318683638652636
[0.0085, 0.4270565939933824, 0.12789832702426684, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.07204062329376132, Adjusted Fitness: 0.07916360327356899
[0.0085, 0.4275304527492111, 0.12612554536756884, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.011219603397890706, Adjusted Fitness: 0.13455341538577248
[0.0085, 0.4270565939933824, 0.12789832702426684, -0.874631882932617, 0.2599947251617484, -0.022130365846578393, 0.13110239839399845, -0.0030425246016167564, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.026637500215920602, Adjusted Fitness: 0.03350571415312406
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022664386287318025, 0.13834379772523345, -0.0030425246016167564, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.049941995781889584, Adjusted Fitness: 0.05698320503601306
[0.0085, 0.42927767193420185, 0.12789832702426684, -0.8597309315975686, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.07649983372131693, Adjusted Fitness: 0.08364494428782562
[0.0085, 0.4275304527492111, 0.12612554536756884, -0.8605549520431438, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.005135164460894385, Adjusted Fitness: 0.011893565880749678
[0.0085, 0.4275304527492111, 0.12612554536756884, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.011219603397890706, Adjusted Fitness: 0.13455341538577248
[0.0085, 0.42910484150000444, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.056706160065983446, Adjusted Fitness: 0.06370467753592528
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8601610129432629, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.05197982825711451, Adjusted Fitness: 0.05900301201230824
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.052780201660076964, Adjusted Fitness: 0.1182570310131709
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.26, -0.022715685476271348, 0.14586451551983137, -0.0030425246016167564, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.04520636946557073, Adjusted Fitness: 0.052232453746434135
[0.0085, 0.4264690254037645, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.04960211434333703, Adjusted Fitness: 0.05663992478307498
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.052780201660076964, Adjusted Fitness: 0.1182570310131709
[0.0085, 0.4275304527492111, 0.12612554536756884, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003047986891693832, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.002265923392836214, Adjusted Fitness: 0.009014677885179453
[0.008558290121649055, 0.4270565939933824, 0.12789832702426684, -0.874631882932617, 0.2599947251617484, -0.022071667495420805, 0.13834379772523345, -0.0030425246016167564, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.006620208877828338, Adjusted Fitness: 0.02029703821566916
[0.0085, 0.4275304527492111, 0.12612554536756884, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.011219603397890706, Adjusted Fitness: 0.13455341538577248
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025, 7.21282550968501, 10.129131651010079] - Base Fitness: 0.047354257743332684, Adjusted Fitness: 0.0543953798919709
[0.0085, 0.4275304527492111, 0.12891375648235195, -0.874631882932617, 0.26, -0.022715685476271348, 0.14586451551983137, -0.0030425246016167564, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.10068241310291338, Adjusted Fitness: 0.10789906783870709
[0.0085, 0.4275304527492111, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.047885788396605115, Adjusted Fitness: 0.054916649675716155
[0.0085, 0.4275304527492111, 0.12612554536756884, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.011219603397890706, Adjusted Fitness: 0.13455341538577248
[0.0085, 0.4275304527492111, 0.12612554536756884, -0.8852150519125428, 0.2599947251617484, -0.022071667495420805, 0.13834379772523345, -0.0030425246016167564, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: -0.04206648506209903, Adjusted Fitness: -0.0013239205506280398
[0.0085, 0.4266377644517329, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.002759387598160524, 7.0, 10.172236205256143] - Base Fitness: 0.01927363844299885, Adjusted Fitness: 0.026132303744484234
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022071667495420805, 0.13834379772523345, -0.0030425246016167564, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.003800808956013017, Adjusted Fitness: 0.1196965017473514
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.05725108492858827, Adjusted Fitness: 0.09341693343157702
[0.0085, 0.4232275477521617, 0.12789832702426684, -0.8852150519125428, 0.26, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.05654301585443508, Adjusted Fitness: 0.06355561195025963
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022071667495420805, 0.13834379772523345, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.011260129741895556, Adjusted Fitness: 0.024925806603027602

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4275304527492111, 0.12612554536756884, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143]:
  Angle -10: cl=-0.5703245401382446, cd=0.23357178270816803, cm=-0.18727214634418488
  Angle 6: cl=0.5502583384513855, cd=0.09143399447202682, cm=0.017089232802391052
  Angle 7: cl=0.6403001546859741, cd=0.0985105037689209, cm=0.019170403480529785
  Angle 8: cl=0.7309542894363403, cd=0.10160985589027405, cm=0.01231454312801361
  Angle 9: cl=0.8215599656105042, cd=0.10520779341459274, cm=0.004011780023574829
  Angle 10: cl=0.9182040691375732, cd=0.10933961719274521, cm=-0.00396554172039032
Genotype [0.0085, 0.4275304527492111, 0.12891375648235195, -0.874631882932617, 0.26, -0.022715685476271348, 0.14586451551983137, -0.0030425246016167564, 0.0025096488106432684, 7.0, 10.129131651010079]:
  Angle -10: cl=-0.5627128481864929, cd=0.23307256400585175, cm=-0.18726207315921783
  Angle -9: cl=-0.5993489623069763, cd=0.2023114114999771, cm=-0.1794905811548233
  Angle -8: cl=-0.6312567591667175, cd=0.17019526660442352, cm=-0.1747615486383438
  Angle -7: cl=-0.6584266424179077, cd=0.13509438931941986, cm=-0.1700240522623062
  Angle -6: cl=-0.6245466470718384, cd=0.1199415996670723, cm=-0.15794162452220917
  Angle -5: cl=-0.5082558989524841, cd=0.10727770626544952, cm=-0.14637987315654755
  Angle -4: cl=-0.3873916268348694, cd=0.09599373489618301, cm=-0.13467617332935333
  Angle -3: cl=-0.278604656457901, cd=0.08844229578971863, cm=-0.12040890753269196
  Angle -2: cl=-0.1954638510942459, cd=0.08233466744422913, cm=-0.09971325099468231
  Angle -1: cl=-0.13795819878578186, cd=0.07934305816888809, cm=-0.07045130431652069
  Angle 0: cl=-0.07880035787820816, cd=0.07914670556783676, cm=-0.04004885256290436
  Angle 1: cl=-0.013806944712996483, cd=0.0802096500992775, cm=-0.013729080557823181
  Angle 2: cl=0.06535036861896515, cd=0.08222775161266327, cm=0.0009829998016357422
  Angle 3: cl=0.2943199872970581, cd=0.0711350217461586, cm=0.0042295753955841064
  Angle 4: cl=0.3786625862121582, cd=0.07705055922269821, cm=0.009818747639656067
  Angle 5: cl=0.4677669107913971, cd=0.0841386690735817, cm=0.014036715030670166
  Angle 6: cl=0.5578570365905762, cd=0.09172587841749191, cm=0.016961023211479187
  Angle 7: cl=0.6482228636741638, cd=0.09853380918502808, cm=0.01843017339706421
  Angle 8: cl=0.7389094829559326, cd=0.1017475575208664, cm=0.01163288950920105
  Angle 9: cl=0.8298028707504272, cd=0.10535777360200882, cm=0.003246590495109558
  Angle 10: cl=0.9267261624336243, cd=0.10950710624456406, cm=-0.0047492533922195435
Genotype [0.0085, 0.4275304527492111, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143]:
  Angle -10: cl=-0.5670228004455566, cd=0.23364229500293732, cm=-0.18744666874408722
  Angle -9: cl=-0.6036798357963562, cd=0.2029746174812317, cm=-0.17956237494945526
  Angle -8: cl=-0.6380442976951599, cd=0.17133565247058868, cm=-0.17447085678577423
  Angle -7: cl=-0.6653605103492737, cd=0.13620112836360931, cm=-0.16980962455272675
  Angle -6: cl=-0.6288763880729675, cd=0.1208026111125946, cm=-0.15739740431308746
  Angle -5: cl=-0.5152294039726257, cd=0.1078084260225296, cm=-0.14609377086162567
  Angle -4: cl=-0.3954053521156311, cd=0.09652065485715866, cm=-0.1343357414007187
  Angle -3: cl=-0.28234875202178955, cd=0.0881791040301323, cm=-0.1204986721277237
  Angle -2: cl=-0.19619299471378326, cd=0.08192005753517151, cm=-0.1005026251077652
  Angle -1: cl=-0.139020636677742, cd=0.07893621921539307, cm=-0.07117627561092377
  Angle 0: cl=-0.08019405603408813, cd=0.07874426245689392, cm=-0.04080919921398163
  Angle 1: cl=-0.017167354002594948, cd=0.07968971878290176, cm=-0.014002397656440735
  Angle 2: cl=0.06144507974386215, cd=0.08184077590703964, cm=0.0008677393198013306
  Angle 3: cl=0.2890024185180664, cd=0.07073897123336792, cm=0.004260629415512085
  Angle 4: cl=0.3727148175239563, cd=0.07669153809547424, cm=0.010088086128234863
  Angle 5: cl=0.4599052667617798, cd=0.08358366787433624, cm=0.014385148882865906
  Angle 6: cl=0.550071120262146, cd=0.09115776419639587, cm=0.017221763730049133
  Angle 7: cl=0.6393315196037292, cd=0.09834329783916473, cm=0.019480928778648376
  Angle 8: cl=0.7292647361755371, cd=0.10146074742078781, cm=0.012668430805206299
  Angle 9: cl=0.820189356803894, cd=0.10506077855825424, cm=0.004318296909332275
  Angle 10: cl=0.9165049195289612, cd=0.10913655906915665, cm=-0.003616318106651306
Genotype [0.0085, 0.4275304527492111, 0.12612554536756884, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079]:
  Angle -10: cl=-0.570271372795105, cd=0.23361656069755554, cm=-0.18725751340389252
  Angle -9: cl=-0.6063485741615295, cd=0.20295652747154236, cm=-0.17937763035297394
  Angle -8: cl=-0.6431919932365417, cd=0.17172008752822876, cm=-0.17423297464847565
  Angle -7: cl=-0.6703049540519714, cd=0.13660463690757751, cm=-0.16952909529209137
  Angle -6: cl=-0.6316294074058533, cd=0.12132346630096436, cm=-0.15698571503162384
  Angle -5: cl=-0.5191689729690552, cd=0.10811705887317657, cm=-0.14595110714435577
  Angle -4: cl=-0.3995358645915985, cd=0.09669440239667892, cm=-0.13401271402835846
  Angle -3: cl=-0.2838119566440582, cd=0.08785112202167511, cm=-0.1204376071691513
  Angle -2: cl=-0.19625848531723022, cd=0.08152139186859131, cm=-0.10071675479412079
  Angle -1: cl=-0.13933035731315613, cd=0.07864300906658173, cm=-0.07132171094417572
  Angle 0: cl=-0.08064357936382294, cd=0.07844959199428558, cm=-0.040887847542762756
  Angle 1: cl=-0.019614486023783684, cd=0.07936666160821915, cm=-0.013821884989738464
  Angle 2: cl=0.058204904198646545, cd=0.08182468265295029, cm=0.0009631514549255371
  Angle 3: cl=0.2843778431415558, cd=0.07075349241495132, cm=0.0044088214635849
  Angle 4: cl=0.36832332611083984, cd=0.07669687271118164, cm=0.010312631726264954
  Angle 5: cl=0.4539733827114105, cd=0.08340965211391449, cm=0.01466621458530426
  Angle 6: cl=0.5440471172332764, cd=0.09098731726408005, cm=0.017519578337669373
  Angle 7: cl=0.6325045824050903, cd=0.09828629344701767, cm=0.02001088857650757
  Angle 8: cl=0.7221847176551819, cd=0.10135893523693085, cm=0.013192936778068542
  Angle 9: cl=0.813029944896698, cd=0.10494325309991837, cm=0.004885643720626831
  Angle 10: cl=0.9092028737068176, cd=0.1089591383934021, cm=-0.003032013773918152
Genotype [0.0085, 0.4275304527492111, 0.12612554536756884, -0.8852150519125428, 0.2599947251617484, -0.022071667495420805, 0.13834379772523345, -0.0030425246016167564, 0.0025096488106432684, 7.0, 10.129131651010079]:
  Angle -10: cl=-0.5701174139976501, cd=0.23151274025440216, cm=-0.1862727254629135
  Angle -9: cl=-0.6071763038635254, cd=0.2008720487356186, cm=-0.1786486655473709
  Angle -8: cl=-0.6419157981872559, cd=0.1694839745759964, cm=-0.1735338419675827
  Angle -7: cl=-0.6712475419044495, cd=0.13505235314369202, cm=-0.16783972084522247
  Angle -6: cl=-0.6326770782470703, cd=0.12026755511760712, cm=-0.15578265488147736
  Angle -5: cl=-0.5174330472946167, cd=0.10717877745628357, cm=-0.14455361664295197
  Angle -4: cl=-0.3970022201538086, cd=0.09554841369390488, cm=-0.13233037292957306
  Angle -3: cl=-0.283460408449173, cd=0.08709716796875, cm=-0.11856381595134735
  Angle -2: cl=-0.1994520127773285, cd=0.08062678575515747, cm=-0.09743551909923553
  Angle -1: cl=-0.142966166138649, cd=0.07802893221378326, cm=-0.0680660754442215
  Angle 0: cl=-0.08484097570180893, cd=0.07775714993476868, cm=-0.037628963589668274
  Angle 1: cl=-0.02460423670709133, cd=0.07889670133590698, cm=-0.01086173951625824
  Angle 2: cl=0.04950813949108124, cd=0.08339381217956543, cm=0.002267509698867798
  Angle 3: cl=0.2725183367729187, cd=0.07283587008714676, cm=0.005918413400650024
  Angle 4: cl=0.3559384346008301, cd=0.07886023819446564, cm=0.011846303939819336
  Angle 5: cl=0.4401368498802185, cd=0.0849434956908226, cm=0.01639290153980255
  Angle 6: cl=0.5300157070159912, cd=0.0922812893986702, cm=0.019377946853637695
  Angle 7: cl=0.6201025247573853, cd=0.09836966544389725, cm=0.01901388168334961
  Angle 8: cl=0.7106372714042664, cd=0.10159970074892044, cm=0.01230292022228241
  Angle 9: cl=0.8009551167488098, cd=0.10518835484981537, cm=0.003991812467575073
  Angle 10: cl=0.8967908620834351, cd=0.1091933399438858, cm=-0.003969505429267883
Genotype [0.0085, 0.4266377644517329, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.002759387598160524, 7.0, 10.172236205256143]:
  Angle -10: cl=-0.5650941133499146, cd=0.23266439139842987, cm=-0.18679316341876984
  Angle -9: cl=-0.6016734838485718, cd=0.2020042985677719, cm=-0.17906968295574188
  Angle -8: cl=-0.6356201171875, cd=0.17045091092586517, cm=-0.17401020228862762
  Angle -7: cl=-0.6634170413017273, cd=0.1354425549507141, cm=-0.16896750032901764
  Angle -6: cl=-0.6283740401268005, cd=0.12020432949066162, cm=-0.15685079991817474
  Angle -5: cl=-0.5155518651008606, cd=0.10752025246620178, cm=-0.14537794888019562
  Angle -4: cl=-0.3944525420665741, cd=0.09596144407987595, cm=-0.13338683545589447
  Angle -3: cl=-0.2823255658149719, cd=0.08778314292430878, cm=-0.11959441006183624
  Angle -2: cl=-0.1982681006193161, cd=0.08147896826267242, cm=-0.09877835214138031
  Angle -1: cl=-0.14094610512256622, cd=0.07860730588436127, cm=-0.06940926611423492
  Angle 0: cl=-0.08212918788194656, cd=0.07834996283054352, cm=-0.03895162045955658
  Angle 1: cl=-0.0199436005204916, cd=0.07949435710906982, cm=-0.012312158942222595
  Angle 2: cl=0.05650757998228073, cd=0.08275148272514343, cm=0.0016269683837890625
  Angle 3: cl=0.28226831555366516, cd=0.07192538678646088, cm=0.005068570375442505
  Angle 4: cl=0.36554497480392456, cd=0.07790998369455338, cm=0.010876834392547607
  Angle 5: cl=0.4515778422355652, cd=0.08445297926664352, cm=0.015382707118988037
  Angle 6: cl=0.5414857268333435, cd=0.09201353788375854, cm=0.018299400806427002
  Angle 7: cl=0.6316196918487549, cd=0.09853453934192657, cm=0.018961653113365173
  Angle 8: cl=0.7218542098999023, cd=0.10169385373592377, cm=0.012161552906036377
  Angle 9: cl=0.8125596642494202, cd=0.10531540215015411, cm=0.0037630945444107056
  Angle 10: cl=0.9085898399353027, cd=0.10935963690280914, cm=-0.0041802674531936646
Genotype [0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022071667495420805, 0.13834379772523345, -0.0030425246016167564, 0.0025096488106432684, 7.0, 10.129131651010079]:
  Angle -10: cl=-0.566961407661438, cd=0.23162546753883362, cm=-0.18646611273288727
  Angle -9: cl=-0.6036770939826965, cd=0.20092667639255524, cm=-0.17908509075641632
  Angle -8: cl=-0.6370307207107544, cd=0.16925188899040222, cm=-0.17402847111225128
  Angle -7: cl=-0.6650103330612183, cd=0.1343195140361786, cm=-0.16871459782123566
  Angle -6: cl=-0.6292411088943481, cd=0.11952409893274307, cm=-0.15672297775745392
  Angle -5: cl=-0.5131221413612366, cd=0.10673760622739792, cm=-0.14518000185489655
  Angle -4: cl=-0.3923286497592926, cd=0.09530897438526154, cm=-0.13320662081241608
  Angle -3: cl=-0.28337541222572327, cd=0.08770997077226639, cm=-0.11898057162761688
  Angle -2: cl=-0.2008366733789444, cd=0.08136381208896637, cm=-0.09760589897632599
  Angle -1: cl=-0.14421355724334717, cd=0.07854977995157242, cm=-0.06821198761463165
  Angle 0: cl=-0.08558293431997299, cd=0.07824307680130005, cm=-0.03783063590526581
  Angle 1: cl=-0.023167697712779045, cd=0.07933266460895538, cm=-0.01152200996875763
  Angle 2: cl=0.05326798930764198, cd=0.08326435089111328, cm=0.0018130242824554443
  Angle 3: cl=0.2787545621395111, cd=0.07251010090112686, cm=0.0053247809410095215
  Angle 4: cl=0.36266881227493286, cd=0.07846862822771072, cm=0.011105328798294067
  Angle 5: cl=0.4491899013519287, cd=0.08467704802751541, cm=0.015571624040603638
  Angle 6: cl=0.5392609238624573, cd=0.09225921332836151, cm=0.018454760313034058
  Angle 7: cl=0.6302430033683777, cd=0.0984862670302391, cm=0.018528535962104797
  Angle 8: cl=0.7209360599517822, cd=0.10170509666204453, cm=0.01178547739982605
  Angle 9: cl=0.8113207817077637, cd=0.10529817640781403, cm=0.003466576337814331
  Angle 10: cl=0.9076053500175476, cd=0.1093803197145462, cm=-0.004544690251350403
Genotype [0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079]:
  Angle -10: cl=-0.5670727491378784, cd=0.23368078470230103, cm=-0.18759505450725555
  Angle -9: cl=-0.6040731072425842, cd=0.20303373038768768, cm=-0.179856076836586
  Angle -8: cl=-0.6371325254440308, cd=0.17107205092906952, cm=-0.1750328093767166
  Angle -7: cl=-0.6641811728477478, cd=0.13587135076522827, cm=-0.17037110030651093
  Angle -6: cl=-0.6281917691230774, cd=0.12053052335977554, cm=-0.1578015238046646
  Angle -5: cl=-0.5149752497673035, cd=0.10765200853347778, cm=-0.14643274247646332
  Angle -4: cl=-0.39515355229377747, cd=0.09648299217224121, cm=-0.1348380297422409
  Angle -3: cl=-0.28365927934646606, cd=0.08846426010131836, cm=-0.12091515958309174
  Angle -2: cl=-0.19753465056419373, cd=0.08224672079086304, cm=-0.10087083280086517
  Angle -1: cl=-0.14036241173744202, cd=0.07915148138999939, cm=-0.07148660719394684
  Angle 0: cl=-0.08123575150966644, cd=0.07896764576435089, cm=-0.041138723492622375
