Experiment: Nash_Combination_Experiment_56
Generation: 42
Generation Type: v
Timestamp: 20231226_212437

Genotypes and their Fitness Values:
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 51.50762678270044
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 51.50762678270044
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 51.50762678270044
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15725879312594665, Adjusted Fitness: 0.40007942803554025
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 51.50762678270044
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 51.50762678270044
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15725879312594665, Adjusted Fitness: 0.40007942803554025
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 51.50762678270044
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.9, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.16187104133845323, Adjusted Fitness: 0.29001486754113087
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 51.50762678270044
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 51.50762678270044
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.0387852000092055, 10.36177514008598] - Base Fitness: 0.1767536481186167, Adjusted Fitness: 0.2057222443015282
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 51.50762678270044
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.015, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 12.175155424083814] - Base Fitness: -0.6201304092759812, Adjusted Fitness: -0.6185282179945826
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 51.50762678270044
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.9, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.16187104133845323, Adjusted Fitness: 0.29001486754113087
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.9, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.16187104133845323, Adjusted Fitness: 0.29001486754113087
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 51.50762678270044
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15725879312594665, Adjusted Fitness: 0.40007942803554025
[0.0085, 0.46, 0.12973495862335244, -0.7, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.20266692786400584, Adjusted Fitness: 0.22931577718927004
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 51.50762678270044
[0.0085, 0.46, 0.12973495862335244, -0.7, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.888776779597581, 10.36177514008598] - Base Fitness: 0.1854267755134147, Adjusted Fitness: 0.18855094270283407
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 51.50762678270044
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 51.50762678270044
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 51.50762678270044
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15725879312594665, Adjusted Fitness: 0.40007942803554025
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 51.50762678270044
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 51.50762678270044
[0.0085, 0.42696678112685627, 0.13, -0.7739851209376808, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.16677807777819725, Adjusted Fitness: 0.2392133163807094
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 51.50762678270044
[0.0085, 0.41, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.09342098691349035, Adjusted Fitness: 0.39324282665265947
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.015, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: -0.44743992128340826, Adjusted Fitness: -0.4199709148650196
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 51.50762678270044
[0.0126, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: -0.5117586499668493, Adjusted Fitness: -0.46865621241551475
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 51.50762678270044
[0.0126, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: -0.5117586499668493, Adjusted Fitness: -0.46865621241551475
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 51.50762678270044
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 51.50762678270044
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.003478748308222] - Base Fitness: 0.1917823261172318, Adjusted Fitness: 0.19825628237637904
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: -0.4439518891644801, Adjusted Fitness: -0.4439518891644801
[0.0085, 0.46, 0.13, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.21855897920082004, Adjusted Fitness: 0.2485017962831178
[0.0085, 0.46, 0.12973495862335244, -0.7739851209376808, 0.2, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.003478748308222] - Base Fitness: -1.4366313087700653, Adjusted Fitness: -1.4366313087700653
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15725879312594665, Adjusted Fitness: 0.40007942803554025
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05, -0.003, 0.005, 7.508332431759012, 10.36177514008598] - Base Fitness: -0.11330689437444257, Adjusted Fitness: -0.08968382533070117
[0.0085, 0.46, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.21197382957376532, Adjusted Fitness: 0.22770088047196363
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.015, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: -0.44743992128340826, Adjusted Fitness: -0.4199709148650196
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.2, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: -1.4924324157390574, Adjusted Fitness: -1.4797980827262311
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.508332431759012, 10.265238003384834] - Base Fitness: 0.16234031383525618, Adjusted Fitness: 0.16836649932101683
[0.0085, 0.41, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.2, -0.003, 0.005, 7.508332431759012, 10.003478748308222] - Base Fitness: -0.20485390272726084, Adjusted Fitness: -0.2047178743302805
[0.0085, 0.42696678112685627, 0.11, -0.7739851209376808, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: -0.515065933336098, Adjusted Fitness: -0.5121488663765106

Detailed Results for Each Genotype:
Genotype [0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598]:
  Angle -10: cl=-0.559258759021759, cd=0.23367485404014587, cm=-0.1877896636724472
  Angle -1: cl=-0.1678718626499176, cd=0.08319645375013351, cm=-0.07375468313694
  Angle 0: cl=-0.09687387198209763, cd=0.08235988765954971, cm=-0.045433178544044495
  Angle 1: cl=-0.013729730620980263, cd=0.08281920105218887, cm=-0.02339215576648712
  Angle 2: cl=0.06982070952653885, cd=0.08367661386728287, cm=-0.008151307702064514
  Angle 3: cl=0.3028442859649658, cd=0.06830397248268127, cm=-0.0032122284173965454
  Angle 4: cl=0.41504013538360596, cd=0.07274651527404785, cm=0.0014162808656692505
  Angle 5: cl=0.5136670470237732, cd=0.08101503551006317, cm=0.004831671714782715
  Angle 6: cl=0.6062188148498535, cd=0.08815694600343704, cm=0.007053583860397339
  Angle 7: cl=0.6959396600723267, cd=0.09476356953382492, cm=0.009554088115692139
  Angle 8: cl=0.7861146926879883, cd=0.10142803937196732, cm=0.011380985379219055
  Angle 9: cl=0.8812102675437927, cd=0.10547994822263718, cm=0.0032360106706619263
  Angle 10: cl=0.9804680347442627, cd=0.11074500530958176, cm=-0.0046778470277786255
Genotype [0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.015, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598]:
  Angle -10: cl=-0.5493150949478149, cd=0.214970201253891, cm=-0.17825357615947723
  Angle -9: cl=-0.5840879678726196, cd=0.18394699692726135, cm=-0.17300204932689667
  Angle -8: cl=-0.6272984743118286, cd=0.15745675563812256, cm=-0.1646357625722885
  Angle -7: cl=-0.6604565978050232, cd=0.12924660742282867, cm=-0.15857286751270294
  Angle -6: cl=-0.6359255909919739, cd=0.11568401753902435, cm=-0.1480962187051773
  Angle -5: cl=-0.4940716028213501, cd=0.09897751361131668, cm=-0.1365283578634262
  Angle -4: cl=-0.39834916591644287, cd=0.09051718562841415, cm=-0.11932720243930817
  Angle -3: cl=-0.31292465329170227, cd=0.08277954161167145, cm=-0.0959191769361496
  Angle -2: cl=-0.2371232807636261, cd=0.0773991048336029, cm=-0.07028232514858246
  Angle -1: cl=-0.1832720935344696, cd=0.07502446323633194, cm=-0.04217611253261566
  Angle 0: cl=-0.13753370940685272, cd=0.08124364167451859, cm=-0.022940173745155334
  Angle 1: cl=-0.07939808070659637, cd=0.08952941000461578, cm=-0.003910645842552185
  Angle 2: cl=0.016923971474170685, cd=0.0933944433927536, cm=0.009525477886199951
  Angle 3: cl=0.17521297931671143, cd=0.09081698954105377, cm=0.016899272799491882
  Angle 4: cl=0.25408777594566345, cd=0.09664121270179749, cm=0.02382349967956543
  Angle 5: cl=0.3316843509674072, cd=0.09939412027597427, cm=0.020231902599334717
  Angle 6: cl=0.4208703339099884, cd=0.10140551626682281, cm=0.014986008405685425
  Angle 7: cl=0.5165932774543762, cd=0.10275746136903763, cm=0.009290039539337158
  Angle 8: cl=0.6143384575843811, cd=0.10418505221605301, cm=0.0031605660915374756
  Angle 9: cl=0.7107560038566589, cd=0.10612499713897705, cm=-0.006119832396507263
  Angle 10: cl=0.8309512734413147, cd=0.10677512735128403, cm=-0.029958084225654602
Genotype [0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.2, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598]:
  Angle -10: cl=-0.5752954483032227, cd=0.19445952773094177, cm=-0.1693749874830246
  Angle -9: cl=-0.6209129095077515, cd=0.16969062387943268, cm=-0.15986056625843048
  Angle -8: cl=-0.651689350605011, cd=0.14025239646434784, cm=-0.15373142063617706
  Angle -7: cl=-0.6825286149978638, cd=0.12111612409353256, cm=-0.1345946043729782
  Angle -6: cl=-0.7034825086593628, cd=0.1028992235660553, cm=-0.11108241975307465
  Angle -5: cl=-0.6529749631881714, cd=0.09488553553819656, cm=-0.08262921869754791
  Angle -4: cl=-0.5732218027114868, cd=0.08768569678068161, cm=-0.05848996341228485
  Angle -3: cl=-0.49662357568740845, cd=0.0923326313495636, cm=-0.046637967228889465
  Angle -2: cl=-0.43377792835235596, cd=0.09705786406993866, cm=-0.035084351897239685
  Angle -1: cl=-0.3915773928165436, cd=0.10199356079101562, cm=-0.017984852194786072
  Angle 0: cl=-0.33866092562675476, cd=0.10660887509584427, cm=-0.0007389932870864868
  Angle 1: cl=-0.26376378536224365, cd=0.1104772761464119, cm=0.012024462223052979
  Angle 2: cl=-0.08926311135292053, cd=0.10450752079486847, cm=0.016447067260742188
  Angle 3: cl=0.021009761840105057, cd=0.10555253177881241, cm=0.015738770365715027
  Angle 4: cl=0.11264482140541077, cd=0.1071099266409874, cm=0.012463435530662537
  Angle 5: cl=0.19463247060775757, cd=0.10815752297639847, cm=0.008977055549621582
  Angle 6: cl=0.29762959480285645, cd=0.10680246353149414, cm=-0.004862949252128601
  Angle 7: cl=0.4118344485759735, cd=0.10447065532207489, cm=-0.024384573101997375
  Angle 8: cl=0.5199378728866577, cd=0.10338941216468811, cm=-0.046866193413734436
  Angle 9: cl=0.6388822793960571, cd=0.10197088122367859, cm=-0.06995360553264618
  Angle 10: cl=0.7515421509742737, cd=0.10093709081411362, cm=-0.09345541894435883
Genotype [0.0085, 0.42696678112685627, 0.12973495862335244, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.508332431759012, 10.265238003384834]:
  Angle -10: cl=-0.5593967437744141, cd=0.2340054214000702, cm=-0.18791846930980682
  Angle -9: cl=-0.5956860184669495, cd=0.20318859815597534, cm=-0.17996846139431
  Angle -8: cl=-0.626449465751648, cd=0.17070727050304413, cm=-0.17557747662067413
  Angle -7: cl=-0.6531711220741272, cd=0.13543888926506042, cm=-0.1712029129266739
  Angle -6: cl=-0.6207464337348938, cd=0.12002438306808472, cm=-0.1590534895658493
  Angle -5: cl=-0.50535649061203, cd=0.10752464830875397, cm=-0.14720089733600616
  Angle -4: cl=-0.38463151454925537, cd=0.09639164060354233, cm=-0.13571734726428986
  Angle -3: cl=-0.2768375277519226, cd=0.08902593702077866, cm=-0.12139247357845306
  Angle -2: cl=-0.19300571084022522, cd=0.08300341665744781, cm=-0.10106675326824188
  Angle -1: cl=-0.13482601940631866, cd=0.0800497755408287, cm=-0.07183410227298737
  Angle 0: cl=-0.07527744770050049, cd=0.07979850471019745, cm=-0.0414443165063858
  Angle 1: cl=-0.006903538480401039, cd=0.08074583858251572, cm=-0.015427634119987488
  Angle 2: cl=0.07351507991552353, cd=0.08154567331075668, cm=0.0003951936960220337
  Angle 3: cl=0.3045598566532135, cd=0.07021895051002502, cm=0.003453388810157776
  Angle 4: cl=0.38865357637405396, cd=0.07617355138063431, cm=0.008987635374069214
  Angle 5: cl=0.47946813702583313, cd=0.08383877575397491, cm=0.013048946857452393
  Angle 6: cl=0.5694558024406433, cd=0.09140688180923462, cm=0.0159265398979187
  Angle 7: cl=0.6596847176551819, cd=0.09853500127792358, cm=0.018162801861763
  Angle 8: cl=0.7506199479103088, cd=0.10180699080228806, cm=0.011505931615829468
  Angle 9: cl=0.8411409854888916, cd=0.10541848838329315, cm=0.0031126588582992554
  Angle 10: cl=0.9383240342140198, cd=0.10961905121803284, cm=-0.0049213021993637085
Genotype [0.0085, 0.41, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.2, -0.003, 0.005, 7.508332431759012, 10.003478748308222]:
  Angle -10: cl=-0.5391106605529785, cd=0.22215501964092255, cm=-0.18053065240383148
  Angle -9: cl=-0.5688551664352417, cd=0.19087079167366028, cm=-0.17462624609470367
  Angle -8: cl=-0.6070845127105713, cd=0.16073718667030334, cm=-0.16699634492397308
  Angle -7: cl=-0.6409726738929749, cd=0.1310684084892273, cm=-0.1615113466978073
  Angle -6: cl=-0.617974042892456, cd=0.11755762249231339, cm=-0.15060992538928986
  Angle -5: cl=-0.50078284740448, cd=0.10349917411804199, cm=-0.13807766139507294
  Angle -4: cl=-0.37522444128990173, cd=0.09081012010574341, cm=-0.12514708936214447
  Angle -3: cl=-0.28539881110191345, cd=0.08335741609334946, cm=-0.10446132719516754
  Angle -2: cl=-0.21365953981876373, cd=0.0778186097741127, cm=-0.07852058112621307
  Angle -1: cl=-0.15350855886936188, cd=0.075456902384758, cm=-0.049204036593437195
  Angle 0: cl=-0.09796290099620819, cd=0.07670381665229797, cm=-0.02240745723247528
  Angle 1: cl=-0.04452444612979889, cd=0.08565913140773773, cm=-0.003336504101753235
  Angle 2: cl=0.04323997348546982, cd=0.09010179340839386, cm=0.008954212069511414
  Angle 3: cl=0.21774262189865112, cd=0.08510607481002808, cm=0.014328837394714355
  Angle 4: cl=0.29535576701164246, cd=0.09161949157714844, cm=0.019615739583969116
  Angle 5: cl=0.37512677907943726, cd=0.09664241224527359, cm=0.022194281220436096
  Angle 6: cl=0.4618972837924957, cd=0.09922898560762405, cm=0.01773984730243683
  Angle 7: cl=0.5567330718040466, cd=0.10066702961921692, cm=0.011900335550308228
  Angle 8: cl=0.6496880650520325, cd=0.10415152460336685, cm=0.005615890026092529
  Angle 9: cl=0.7404122948646545, cd=0.10799593478441238, cm=-0.0024250149726867676
  Angle 10: cl=0.8329718708992004, cd=0.1123407632112503, cm=-0.012271806597709656
Genotype [0.0085, 0.42696678112685627, 0.11, -0.7739851209376808, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.508332431759012, 10.36177514008598]:
  Angle -10: cl=-0.612719714641571, cd=0.23249290883541107, cm=-0.1866891235113144
  Angle -9: cl=-0.6467497944831848, cd=0.20220428705215454, cm=-0.17815177142620087
  Angle -8: cl=-0.6882771253585815, cd=0.17060361802577972, cm=-0.1719607263803482
  Angle -7: cl=-0.7205480933189392, cd=0.14283733069896698, cm=-0.16326110064983368
  Angle -6: cl=-0.6688464283943176, cd=0.12935949862003326, cm=-0.15277640521526337
  Angle -5: cl=-0.5658347606658936, cd=0.1130635142326355, cm=-0.14285476505756378
  Angle -4: cl=-0.45388999581336975, cd=0.10021724551916122, cm=-0.12954844534397125
  Angle -3: cl=-0.3311513364315033, cd=0.08797958493232727, cm=-0.11680905520915985
  Angle -2: cl=-0.21696379780769348, cd=0.07694751024246216, cm=-0.0974029153585434
  Angle -1: cl=-0.1497620940208435, cd=0.07358532398939133, cm=-0.0710306316614151
  Angle 0: cl=-0.09123704582452774, cd=0.07328106462955475, cm=-0.040691718459129333
  Angle 1: cl=-0.03622816503047943, cd=0.07597807794809341, cm=-0.014442548155784607
  Angle 2: cl=0.022048790007829666, cd=0.08207891881465912, cm=0.0010808706283569336
  Angle 3: cl=0.19720914959907532, cd=0.0748637244105339, cm=0.006913140416145325
  Angle 4: cl=0.2963206470012665, cd=0.07809218764305115, cm=0.01391129195690155
  Angle 5: cl=0.3729301393032074, cd=0.08386264741420746, cm=0.018741294741630554
  Angle 6: cl=0.45063745975494385, cd=0.08940646797418594, cm=0.022363781929016113
  Angle 7: cl=0.533279299736023, cd=0.09641081839799881, cm=0.024710074067115784
  Angle 8: cl=0.6184577345848083, cd=0.10041581094264984, cm=0.01954840123653412
  Angle 9: cl=0.7087658047676086, cd=0.10334603488445282, cm=0.01241903007030487
  Angle 10: cl=0.8010503053665161, cd=0.10687217116355896, cm=0.004526570439338684
