Experiment: Combination_Experiment_376
Generation: 44
Timestamp: 20231226_040211

Genotypes and their Fitness Values:
[0.008505598735434806, 0.438459208466861, 0.129808667697276, -0.8428335027599149, 0.25980247414775826, -0.02290486844479465, 0.1408668615264745, -0.0030382769989986034, 0.002630639874889995, 7.141990560575922, 10.12872829376098] - Fitness: 0.1507996733876535
[0.008504626471812724, 0.4568491256767782, 0.1299631694580935, -0.860644217053484, 0.2597405227080681, -0.02295716389929324, 0.13273163356781006, -0.0030286976828429826, 0.002618031169512787, 7.178513978275172, 10.07548079635888] - Fitness: 0.1975159018256334
[0.008507072540573011, 0.4340872065652881, 0.12976669762293272, -0.8615164878108293, 0.25991374708925746, -0.022946993455080698, 0.12047640824045794, -0.0030177496687927227, 0.0026555304643424847, 7.103444811861463, 10.104870176418354] - Fitness: 0.16392711765241572
[0.008502116414715615, 0.44540646919600424, 0.12976641399616712, -0.8587093917775803, 0.2595557031256674, -0.022877833360960036, 0.07545041727762336, -0.003061993862227348, 0.0026311052498011276, 7.119189388476482, 11.360224287939701] - Fitness: 0.05554331367216179
[0.008506824425821298, 0.45836490441541833, 0.12995208984873177, -0.7, 0.259678421854931, -0.02297009240449908, 0.09580913235779517, -0.0030253676495951903, 0.002654673880146305, 7.141182585293591, 10.072191784451299] - Fitness: 0.20591367768027172
[0.008504384670416918, 0.4517148116445186, 0.1297818216734837, -0.8654912199781407, 0.25957908505771365, -0.02299004219585778, 0.11266198923441104, -0.003101053140338954, 0.002621595383947609, 7.096045424362887, 10.122956461490892] - Fitness: 0.18339105181112703
[0.008503939693330992, 0.45366732404692595, 0.12984471143388507, -0.8829373608395704, 0.2598289128045429, -0.022956746917045433, 0.13755305594618236, -0.003, 0.0026298249575665133, 7.183200557901803, 10.098576294882221] - Fitness: 0.1922286158236833
[0.00850518829602661, 0.443740454297375, 0.1298892567196293, -0.8945249562673905, 0.25949704333450174, -0.02296171860743243, 0.08690238393841948, -0.003050148540680841, 0.002652727908203963, 7.0, 10.004371704131296] - Fitness: 0.21215262545398847
[0.008504488213127177, 0.4489301831799173, 0.12995980478059893, -0.8669128706600355, 0.2597733427784176, -0.022965196377425792, 0.05, -0.006, 0.002650756322504505, 7.094819391006244, 10.057912856082591] - Fitness: -0.2128700374515262
[0.008508064933533436, 0.4390970872925491, 0.12969608736810645, -0.8479790416715355, 0.2596440704928461, -0.015, 0.15021599252318493, -0.003023849878948982, 0.0026431478090023514, 7.201185404365836, 10.089586594407915] - Fitness: -0.47027201844816313
[0.008503738094715154, 0.45144300540717486, 0.13, -0.8557953269859971, 0.2598460595971517, -0.022885758608186993, 0.10216614539536813, -0.0030230634770776216, 0.002623855268582943, 7.136846690395019, 10.076644422315217] - Fitness: 0.21114716659650729
[0.011925144632695782, 0.41, 0.12988724606133614, -0.8722456520467048, 0.25932264586740067, -0.022891230030318822, 0.12478874954440355, -0.003079649399662219, 0.0026138497495319427, 7.236017414037159, 10.213670531197689] - Fitness: -0.500289690351832
[0.008503800156491822, 0.43297985821700374, 0.12982592977197788, -0.8552959437997854, 0.2594916479367678, -0.02296109346139463, 0.12593055447237314, -0.003103567812135526, 0.002628731641967825, 7.126102095571174, 10.13511811824546] - Fitness: 0.13456288367736333
[0.008504353415384646, 0.4564979960495815, 0.12994158500611608, -0.8829012561267178, 0.2599222521149695, -0.02297802499000396, 0.11744810793314339, -0.0030397858376020946, 0.0026269686021425215, 8.241662537051319, 10.070293513765296] - Fitness: 0.15318762456079207
[0.008504680712114507, 0.4371124197326224, 0.12984651104869657, -0.8490358952900058, 0.25965705807943046, -0.02297202780598369, 0.12104188855232384, -0.003014895964506541, 0.0026340974467640174, 7.024745936416654, 10.087544039811007] - Fitness: 0.1783822005645192
[0.008503535938540136, 0.4503167249708326, 0.129943594398455, -0.8701080499369063, 0.2595438028656969, -0.022886047602719582, 0.11153712872667526, -0.0031902473172922777, 0.002621498192281367, 7.132678807430694, 10.02059210048968] - Fitness: 0.17186425684649045
[0.009129015095835712, 0.4529939516710004, 0.12967021553318833, -0.872222620411356, 0.2595821199751765, -0.022981223559626646, 0.12350898923863168, -0.0030252504678521166, 0.002624367650494699, 7.1794160467858354, 10.128737118000698] - Fitness: 0.05665291973184626
[0.0085, 0.44701204542557954, 0.12983348923232693, -0.8399159409456847, 0.2595854895101933, -0.022915806572869138, 0.1098280592695016, -0.003018851935786421, 0.0025, 7.2283760325987, 10.025391844180893] - Fitness: 0.2064766713839395
[0.0126, 0.45645702334655025, 0.12997508242811145, -0.8692533801179969, 0.2598442785339816, -0.02295957647311152, 0.09849239458958706, -0.0030445353098005373, 0.002617086604481921, 7.142236963819709, 10.078742876807432] - Fitness: -0.4954727213515771
[0.008503804727169129, 0.4571283858739779, 0.12996183373343786, -0.9, 0.25952092908230506, -0.0229659903626527, 0.09791913002808486, -0.003119862649342517, 0.0026477439151457627, 7.208685495050422, 10.232939890435969] - Fitness: 0.17937336556339556
[0.008503616658218931, 0.4554951788844056, 0.1299753724976117, -0.8808440369556086, 0.25961161650885717, -0.022973931791191723, 0.12050083486598412, -0.003069531247863576, 0.0026500572198175174, 7.108393447930292, 10.05478309832275] - Fitness: 0.19975267885512651
[0.008506324552254925, 0.4522398415260759, 0.1299782329533419, -0.8716389657617176, 0.2599794591644072, -0.015, 0.1134248524568913, -0.0030873403804455007, 0.0026486085872658984, 7.162377727552354, 10.049390112569405] - Fitness: -0.42637840244492897
[0.008503639894904162, 0.4520281848436902, 0.12984423363704836, -0.8682977485487027, 0.2592905121726638, -0.022979677432689076, 0.11303576957718178, -0.0030801734381283984, 0.0026234190242479063, 7.120404072998575, 10.133375427547625] - Fitness: 0.1804704446571346
[0.008503990158555024, 0.43652325511103607, 0.12996255173782734, -0.836151678857913, 0.25956487157607194, -0.02293477613941644, 0.1291455329322693, -0.0030159844577382646, 0.002619249262412515, 7.070410727352814, 10.039592438645224] - Fitness: 0.17519953992722448
[0.008511163769451043, 0.44281583012718967, 0.12996124829794017, -0.876176352173576, 0.25955163755059296, -0.022943522481361483, 0.10737018795841129, -0.0030664993638933884, 0.0026489771098795432, 7.09113300101762, 11.247244114350169] - Fitness: 0.055697582838274744
[0.008503719658756247, 0.45640809104978414, 0.12999834444946068, -0.8843544067566682, 0.25948286330238357, -0.02297641905968662, 0.11656449693208121, -0.003161056033913459, 0.0026203445388602465, 7.203346572258627, 10.083952274489656] - Fitness: 0.1795950499659925
[0.008509861618052795, 0.43792944270874934, 0.12987345875434822, -0.8868116489406823, 0.2596467554240606, -0.022893881715296764, 0.11111230045151865, -0.0030220320456908994, 0.0026313463531044148, 7.046747103750569, 10.083707448439743] - Fitness: 0.18019045801546565
[0.008503678661414413, 0.4481552672338405, 0.12999856391084777, -0.8489922321805906, 0.25954605659439967, -0.022920913397998195, 0.1373848001245023, -0.003, 0.0026217680467986036, 7.256333742796227, 10.083786802661018] - Fitness: 0.18035882437946144
[0.008503894501614458, 0.4485401247572677, 0.13, -0.8879262221129292, 0.25963749347082693, -0.022957517157834492, 0.1436036364868487, -0.0030552149450700197, 0.002623950173407761, 7.138612805637488, 10.075089166459728] - Fitness: 0.1809990048031245
[0.008510875778361288, 0.44265952375682693, 0.1298715613800199, -0.878309178098067, 0.2596295185055093, -0.02281574694174336, 0.10610617342563412, -0.0030029645732404147, 0.0026569285117758372, 7.090256929924906, 10.09006564018242] - Fitness: 0.18198556642926839
[0.008503789688366594, 0.45388019235043914, 0.12996213172336468, -0.8815642892701829, 0.25945757182639395, -0.022963961043131597, 0.12444808223334325, -0.0031039668779711577, 0.00264318002314916, 7.25260000065834, 10.013584725066433] - Fitness: 0.18295905596019185
[0.008505354188663586, 0.4524344638302127, 0.12992775047652644, -0.8780320994527508, 0.25948475500197904, -0.022896572131521492, 0.1172578958551738, -0.0030008364487043313, 0.002650659753281619, 7.184470170165194, 10.166215009103952] - Fitness: 0.18376651825073284
[0.008505156431782714, 0.4579970938348348, 0.1299854766378263, -0.861140874490204, 0.259544646460673, -0.02293625118397448, 0.1386920736881553, -0.003024142018883704, 0.0026270721424265643, 7.264120687855585, 10.083183212333541] - Fitness: 0.18457624487550958
[0.008503611406472466, 0.45573740906919274, 0.12997139713970682, -0.8556989624775284, 0.25954848545638987, -0.0229533259492494, 0.1395345715356452, -0.0030590079117516636, 0.0026204835780230798, 7.130734622896047, 10.083555423874703] - Fitness: 0.18486257390396033
[0.008506607670666615, 0.4457860322433098, 0.12996593871047213, -0.7, 0.2594544392789257, -0.022948980387012916, 0.10612863092258931, -0.0030290453806193275, 0.0026312486196026787, 7.207257164649346, 10.026531423020883] - Fitness: 0.18580760150716844
[0.008504392725290777, 0.4525965139788139, 0.12997363935712306, -0.8844894094008313, 0.2594975742883986, -0.022974366774564787, 0.1240911237141995, -0.003101644391241422, 0.0026506074601544754, 7.105886210972172, 10.042028845831908] - Fitness: 0.18809318939320058
[0.008508186863053352, 0.44604196930052575, 0.12984564144610816, -0.8374457169227554, 0.2597199197952898, -0.02296937838446174, 0.10314942161768872, -0.0030640522104217827, 0.002623523526893593, 7.165263591062265, 10.08491521284849] - Fitness: 0.18953737193073933
[0.008509643112368303, 0.4456977119150539, 0.12990364540074312, -0.8518897264594895, 0.25950817262333015, -0.022776633718606033, 0.0703009437840911, -0.0030154506464281994, 0.002663938416593536, 7.191466636335371, 10.125608807757782] - Fitness: 0.1899897519486091
[0.008509522716434187, 0.44446441981207957, 0.12978031554979988, -0.8722625625677529, 0.2595744313034612, -0.02289360721989932, 0.09706382322660753, -0.0030545079667355706, 0.002623726975486144, 7.121171567764922, 10.025035933829852] - Fitness: 0.19134827374179333
[0.008506256078762068, 0.44930575738533524, 0.12994980100810288, -0.8592047084801251, 0.2594411401518231, -0.022953599631742278, 0.08215038130753698, -0.003089550275005045, 0.0026276587568555814, 7.250395411851586, 10.123670615704658] - Fitness: 0.19166976708838668
[0.008505702975573399, 0.4527654248133396, 0.12994171654855582, -0.8763701850974369, 0.25954459454316847, -0.023, 0.1169126727376683, -0.0030469353023802673, 0.0026563548538117068, 7.171050177933873, 10.111751683631333] - Fitness: 0.1924551577504418
[0.008504159026717882, 0.453595615992472, 0.12998224841942677, -0.8740262764517921, 0.2594699812412916, -0.023, 0.12473750304554665, -0.0030205494501078186, 0.00265011303930309, 7.348030898479682, 10.022332021636167] - Fitness: 0.1957334643310037
[0.00850528175317835, 0.45713923838439685, 0.12997717288153454, -0.8722238268365561, 0.2595497201589784, -0.022973071785386014, 0.11900290398733286, -0.0030423991403269834, 0.0026278503407119306, 7.15334780337983, 10.083343031151717] - Fitness: 0.20086689284397852
[0.00851350172898558, 0.446744857762146, 0.1297826108411603, -0.8852423451475366, 0.2596944594918007, -0.022899435140016144, 0.07990193610007812, -0.0030526206127957653, 0.002630122031591568, 7.019029731818348, 10.135444265844006] - Fitness: 0.2009967089714588
[0.00851350172898558, 0.446744857762146, 0.1297826108411603, -0.8852423451475366, 0.2596944594918007, -0.022899435140016144, 0.07990193610007812, -0.0030526206127957653, 0.002630122031591568, 7.019029731818348, 10.135444265844006] - Fitness: 0.2009967089714588
[0.00850390252161687, 0.44044992431193136, 0.12980817898855765, -0.8569739487456285, 0.2597164604681608, -0.022944647751967764, 0.05, -0.003066109318220836, 0.0026305236340928785, 7.134670282131484, 10.127074947436075] - Fitness: 0.20540689836473625
[0.008503797810548745, 0.4467029004796229, 0.12979008037487297, -0.8901529200543079, 0.26, -0.022950331061737186, 0.06554405790976589, -0.0031011581562034075, 0.00261879932135116, 7.148082851485369, 10.157192134958859] - Fitness: 0.2057824949276132
[0.008506572208845101, 0.45616300933150694, 0.12995389573851301, -0.874915964832671, 0.25998035133126157, -0.022972831248084906, 0.1061631285363888, -0.0030770995045928964, 0.0026312144234428595, 7.202517788713454, 10.065988981903578] - Fitness: 0.20961016053024947
[0.008506535484233841, 0.46, 0.1299599111349577, -0.8684184734660444, 0.26, -0.022948626430495642, 0.09760802234143656, -0.0030261414951472596, 0.00264973193183467, 7.206771644851241, 10.06893180171872] - Fitness: 0.21980518310876884
[0.008506378203820103, 0.45077646329820686, 0.1299699955332951, -0.8566654775927807, 0.25952178175003743, -0.022993651607395974, 0.08552123016859622, -0.00305482996685342, 0.0026489453012811873, 7.029677953618669, 10.0] - Fitness: 0.2252310653962917

Detailed Results for Each Genotype:
Genotype [0.008505598735434806, 0.438459208466861, 0.129808667697276, -0.8428335027599149, 0.25980247414775826, -0.02290486844479465, 0.1408668615264745, -0.0030382769989986034, 0.002630639874889995, 7.141990560575922, 10.12872829376098]:
  Angle -10: cl=-0.559367299079895, cd=0.23248761892318726, cm=-0.18795497715473175
  Angle 7: cl=0.6906583309173584, cd=0.09555912017822266, cm=0.01059567928314209
  Angle 8: cl=0.7810327410697937, cd=0.10164369642734528, cm=0.010933995246887207
  Angle 9: cl=0.8756311535835266, cd=0.10564693063497543, cm=0.0027387142181396484
  Angle 10: cl=0.9753214120864868, cd=0.11060704290866852, cm=-0.0052313655614852905
Genotype [0.00851350172898558, 0.446744857762146, 0.1297826108411603, -0.8852423451475366, 0.2596944594918007, -0.022899435140016144, 0.07990193610007812, -0.0030526206127957653, 0.002630122031591568, 7.019029731818348, 10.135444265844006]:
  Angle -10: cl=-0.5604081749916077, cd=0.23357558250427246, cm=-0.1890779584646225
  Angle -9: cl=-0.5965026021003723, cd=0.2026386559009552, cm=-0.18238864839076996
  Angle -8: cl=-0.6191103458404541, cd=0.16724902391433716, cm=-0.18033446371555328
  Angle -7: cl=-0.649944543838501, cd=0.13281522691249847, cm=-0.17629341781139374
  Angle -6: cl=-0.6121841073036194, cd=0.11721424758434296, cm=-0.16249294579029083
  Angle -5: cl=-0.5043274760246277, cd=0.10555971413850784, cm=-0.1497213989496231
  Angle -4: cl=-0.39721399545669556, cd=0.09784851968288422, cm=-0.13801445066928864
  Angle -3: cl=-0.29392433166503906, cd=0.09147388488054276, cm=-0.12368471920490265
  Angle -2: cl=-0.21377994120121002, cd=0.08581790328025818, cm=-0.10223503410816193
  Angle -1: cl=-0.1540006697177887, cd=0.08184196054935455, cm=-0.07276909053325653
  Angle 0: cl=-0.09109839797019958, cd=0.08136670291423798, cm=-0.043092623353004456
  Angle 1: cl=-0.010447954759001732, cd=0.08185306191444397, cm=-0.01999334990978241
  Angle 2: cl=0.07084659487009048, cd=0.08250254392623901, cm=-0.004310503602027893
  Angle 3: cl=0.31222638487815857, cd=0.06777393817901611, cm=-0.00046531856060028076
  Angle 4: cl=0.4030241370201111, cd=0.07390057295560837, cm=0.004644051194190979
  Angle 5: cl=0.5006996393203735, cd=0.08226795494556427, cm=0.007999107241630554
  Angle 6: cl=0.5910653471946716, cd=0.0898280143737793, cm=0.010932087898254395
  Angle 7: cl=0.6819665431976318, cd=0.09640035778284073, cm=0.012843072414398193
  Angle 8: cl=0.772458016872406, cd=0.10164499282836914, cm=0.011252179741859436
  Angle 9: cl=0.8654760718345642, cd=0.10540570318698883, cm=0.0030711740255355835
  Angle 10: cl=0.965255618095398, cd=0.10999368876218796, cm=-0.004930958151817322
Genotype [0.00851350172898558, 0.446744857762146, 0.1297826108411603, -0.8852423451475366, 0.2596944594918007, -0.022899435140016144, 0.07990193610007812, -0.0030526206127957653, 0.002630122031591568, 7.019029731818348, 10.135444265844006]:
  Angle -10: cl=-0.5604081749916077, cd=0.23357558250427246, cm=-0.1890779584646225
  Angle -9: cl=-0.5965026021003723, cd=0.2026386559009552, cm=-0.18238864839076996
  Angle -8: cl=-0.6191103458404541, cd=0.16724902391433716, cm=-0.18033446371555328
  Angle -7: cl=-0.649944543838501, cd=0.13281522691249847, cm=-0.17629341781139374
  Angle -6: cl=-0.6121841073036194, cd=0.11721424758434296, cm=-0.16249294579029083
  Angle -5: cl=-0.5043274760246277, cd=0.10555971413850784, cm=-0.1497213989496231
  Angle -4: cl=-0.39721399545669556, cd=0.09784851968288422, cm=-0.13801445066928864
  Angle -3: cl=-0.29392433166503906, cd=0.09147388488054276, cm=-0.12368471920490265
  Angle -2: cl=-0.21377994120121002, cd=0.08581790328025818, cm=-0.10223503410816193
  Angle -1: cl=-0.1540006697177887, cd=0.08184196054935455, cm=-0.07276909053325653
  Angle 0: cl=-0.09109839797019958, cd=0.08136670291423798, cm=-0.043092623353004456
  Angle 1: cl=-0.010447954759001732, cd=0.08185306191444397, cm=-0.01999334990978241
  Angle 2: cl=0.07084659487009048, cd=0.08250254392623901, cm=-0.004310503602027893
  Angle 3: cl=0.31222638487815857, cd=0.06777393817901611, cm=-0.00046531856060028076
  Angle 4: cl=0.4030241370201111, cd=0.07390057295560837, cm=0.004644051194190979
  Angle 5: cl=0.5006996393203735, cd=0.08226795494556427, cm=0.007999107241630554
  Angle 6: cl=0.5910653471946716, cd=0.0898280143737793, cm=0.010932087898254395
  Angle 7: cl=0.6819665431976318, cd=0.09640035778284073, cm=0.012843072414398193
  Angle 8: cl=0.772458016872406, cd=0.10164499282836914, cm=0.011252179741859436
  Angle 9: cl=0.8654760718345642, cd=0.10540570318698883, cm=0.0030711740255355835
  Angle 10: cl=0.965255618095398, cd=0.10999368876218796, cm=-0.004930958151817322
Genotype [0.00850390252161687, 0.44044992431193136, 0.12980817898855765, -0.8569739487456285, 0.2597164604681608, -0.022944647751967764, 0.05, -0.003066109318220836, 0.0026305236340928785, 7.134670282131484, 10.127074947436075]:
  Angle -10: cl=-0.5594807267189026, cd=0.23379072546958923, cm=-0.18878723680973053
  Angle -9: cl=-0.5960021615028381, cd=0.20295776426792145, cm=-0.18153022229671478
  Angle -8: cl=-0.6204679608345032, cd=0.16833335161209106, cm=-0.17895977199077606
  Angle -7: cl=-0.6478878855705261, cd=0.1339116096496582, cm=-0.17497806251049042
  Angle -6: cl=-0.6129474639892578, cd=0.11796410381793976, cm=-0.16174165904521942
  Angle -5: cl=-0.5030158758163452, cd=0.10618352144956589, cm=-0.14915363490581512
  Angle -4: cl=-0.3906846344470978, cd=0.09730493277311325, cm=-0.13782866299152374
  Angle -3: cl=-0.28675466775894165, cd=0.0907091572880745, cm=-0.12321354448795319
  Angle -2: cl=-0.20590044558048248, cd=0.08495677262544632, cm=-0.10218961536884308
  Angle -1: cl=-0.14655382931232452, cd=0.08138558268547058, cm=-0.07256709039211273
  Angle 0: cl=-0.08532001078128815, cd=0.08103624731302261, cm=-0.04253794252872467
  Angle 1: cl=-0.0074356961995363235, cd=0.08157087117433548, cm=-0.018712952733039856
  Angle 2: cl=0.07340338081121445, cd=0.08223322033882141, cm=-0.0029684454202651978
  Angle 3: cl=0.3115581274032593, cd=0.06853636354207993, cm=0.0006374120712280273
  Angle 4: cl=0.40007612109184265, cd=0.07440207153558731, cm=0.005902379751205444
  Angle 5: cl=0.4964790642261505, cd=0.08279499411582947, cm=0.00938466191291809
  Angle 6: cl=0.5866379737854004, cd=0.09040100872516632, cm=0.012336507439613342
  Angle 7: cl=0.6774423718452454, cd=0.0971144437789917, cm=0.014223530888557434
  Angle 8: cl=0.7681501507759094, cd=0.10176526755094528, cm=0.011195003986358643
  Angle 9: cl=0.8602672815322876, cd=0.10540445894002914, cm=0.0030149072408676147
  Angle 10: cl=0.9593747854232788, cd=0.10994996130466461, cm=-0.005087211728096008
Genotype [0.008503797810548745, 0.4467029004796229, 0.12979008037487297, -0.8901529200543079, 0.26, -0.022950331061737186, 0.06554405790976589, -0.0031011581562034075, 0.00261879932135116, 7.148082851485369, 10.157192134958859]:
  Angle -10: cl=-0.560080349445343, cd=0.23293769359588623, cm=-0.18897591531276703
  Angle -9: cl=-0.5961096286773682, cd=0.20198261737823486, cm=-0.18236224353313446
  Angle -8: cl=-0.6187208890914917, cd=0.16659942269325256, cm=-0.1803010255098343
  Angle -7: cl=-0.6500729322433472, cd=0.13215436041355133, cm=-0.17614077031612396
  Angle -6: cl=-0.610150158405304, cd=0.11684124916791916, cm=-0.16234932839870453
  Angle -5: cl=-0.5021218061447144, cd=0.10534895956516266, cm=-0.1496480256319046
  Angle -4: cl=-0.3954811990261078, cd=0.09774652123451233, cm=-0.13785575330257416
  Angle -3: cl=-0.29202523827552795, cd=0.09129704535007477, cm=-0.12340353429317474
  Angle -2: cl=-0.21337547898292542, cd=0.08564180135726929, cm=-0.10150377452373505
  Angle -1: cl=-0.15349416434764862, cd=0.08187276870012283, cm=-0.07192958891391754
  Angle 0: cl=-0.0901871845126152, cd=0.08138595521450043, cm=-0.042318716645240784
  Angle 1: cl=-0.009986167773604393, cd=0.08192823827266693, cm=-0.01925937831401825
  Angle 2: cl=0.07094893604516983, cd=0.08253546804189682, cm=-0.0035974234342575073
  Angle 3: cl=0.31179720163345337, cd=0.06825999170541763, cm=-0.00023630261421203613
  Angle 4: cl=0.4026872217655182, cd=0.0742734745144844, cm=0.004861295223236084
  Angle 5: cl=0.5002697110176086, cd=0.08265765756368637, cm=0.008177772164344788
  Angle 6: cl=0.5910304188728333, cd=0.09020090103149414, cm=0.011088728904724121
  Angle 7: cl=0.6820700168609619, cd=0.09677141159772873, cm=0.012990415096282959
  Angle 8: cl=0.7726735472679138, cd=0.10181432962417603, cm=0.01086588203907013
  Angle 9: cl=0.8657194972038269, cd=0.10558270663022995, cm=0.0026743710041046143
  Angle 10: cl=0.9654390215873718, cd=0.1101672351360321, cm=-0.0053434818983078
Genotype [0.008506572208845101, 0.45616300933150694, 0.12995389573851301, -0.874915964832671, 0.25998035133126157, -0.022972831248084906, 0.1061631285363888, -0.0030770995045928964, 0.0026312144234428595, 7.202517788713454, 10.065988981903578]:
  Angle -10: cl=-0.5626140236854553, cd=0.2321612536907196, cm=-0.18911464512348175
  Angle -9: cl=-0.5923671126365662, cd=0.19970285892486572, cm=-0.18477006256580353
  Angle -8: cl=-0.6151437163352966, cd=0.16460749506950378, cm=-0.18315760791301727
  Angle -7: cl=-0.652001678943634, cd=0.1301644891500473, cm=-0.17824800312519073
  Angle -6: cl=-0.6072962284088135, cd=0.11543451994657516, cm=-0.1636708825826645
  Angle -5: cl=-0.5022686719894409, cd=0.10432987660169601, cm=-0.15072797238826752
  Angle -4: cl=-0.40502336621284485, cd=0.09860585629940033, cm=-0.1379544585943222
  Angle -3: cl=-0.3024768531322479, cd=0.09248436987400055, cm=-0.12393750250339508
  Angle -2: cl=-0.22563287615776062, cd=0.08701592683792114, cm=-0.10120584070682526
  Angle -1: cl=-0.1649312824010849, cd=0.08266870677471161, cm=-0.071841761469841
  Angle 0: cl=-0.09668669104576111, cd=0.08200400322675705, cm=-0.043285295367240906
  Angle 1: cl=-0.014060473069548607, cd=0.0824970006942749, cm=-0.021045461297035217
  Angle 2: cl=0.06810323148965836, cd=0.0831911712884903, cm=-0.0056648701429367065
  Angle 3: cl=0.3108621835708618, cd=0.06764581054449081, cm=-0.0018568485975265503
  Angle 4: cl=0.40900474786758423, cd=0.0737081840634346, cm=0.002795889973640442
  Angle 5: cl=0.5073237419128418, cd=0.08203564584255219, cm=0.006153851747512817
  Angle 6: cl=0.600725531578064, cd=0.08924443274736404, cm=0.008564487099647522
  Angle 7: cl=0.6906172037124634, cd=0.09583639353513718, cm=0.010819509625434875
  Angle 8: cl=0.7810758948326111, cd=0.10174417495727539, cm=0.010719820857048035
  Angle 9: cl=0.8755411505699158, cd=0.10572837293148041, cm=0.0025195330381393433
  Angle 10: cl=0.9754334092140198, cd=0.11049213260412216, cm=-0.005469813942909241
Genotype [0.008506535484233841, 0.46, 0.1299599111349577, -0.8684184734660444, 0.26, -0.022948626430495642, 0.09760802234143656, -0.0030261414951472596, 0.00264973193183467, 7.206771644851241, 10.06893180171872]:
  Angle -10: cl=-0.5645346641540527, cd=0.2328186333179474, cm=-0.1894393414258957
  Angle -9: cl=-0.5913339853286743, cd=0.19985169172286987, cm=-0.18588833510875702
  Angle -8: cl=-0.6141699552536011, cd=0.1649409830570221, cm=-0.18464575707912445
  Angle -7: cl=-0.6527547240257263, cd=0.1303098201751709, cm=-0.1796082705259323
  Angle -6: cl=-0.6075732707977295, cd=0.11559346318244934, cm=-0.16489557921886444
  Angle -5: cl=-0.5014082789421082, cd=0.10410040616989136, cm=-0.15179716050624847
  Angle -4: cl=-0.40923306345939636, cd=0.09909065812826157, cm=-0.13856355845928192
  Angle -3: cl=-0.307231605052948, cd=0.09319819509983063, cm=-0.12489469349384308
  Angle -2: cl=-0.22899851202964783, cd=0.08782175928354263, cm=-0.10251294076442719
  Angle -1: cl=-0.16794508695602417, cd=0.08311374485492706, cm=-0.07327501475811005
  Angle 0: cl=-0.09662773460149765, cd=0.08227705210447311, cm=-0.045084044337272644
  Angle 1: cl=-0.013460105285048485, cd=0.08280007541179657, cm=-0.023123398423194885
  Angle 2: cl=0.06963693350553513, cd=0.08356064558029175, cm=-0.00786416232585907
  Angle 3: cl=0.3059079349040985, cd=0.06783460825681686, cm=-0.0030436664819717407
  Angle 4: cl=0.4149923026561737, cd=0.07292459905147552, cm=0.0014303028583526611
  Angle 5: cl=0.5135431289672852, cd=0.08121339231729507, cm=0.004837095737457275
  Angle 6: cl=0.6067218780517578, cd=0.08836046606302261, cm=0.00708770751953125
  Angle 7: cl=0.6965596079826355, cd=0.09495776891708374, cm=0.009540483355522156
  Angle 8: cl=0.7868367433547974, cd=0.101532943546772, cm=0.011113062500953674
  Angle 9: cl=0.8818463087081909, cd=0.10559630393981934, cm=0.002930551767349243
  Angle 10: cl=0.9810984134674072, cd=0.11136254668235779, cm=-0.004963353276252747
Genotype [0.008506378203820103, 0.45077646329820686, 0.1299699955332951, -0.8566654775927807, 0.25952178175003743, -0.022993651607395974, 0.08552123016859622, -0.00305482996685342, 0.0026489453012811873, 7.029677953618669, 10.0]:
  Angle -10: cl=-0.561385989189148, cd=0.23351387679576874, cm=-0.18931157886981964
  Angle -9: cl=-0.5943658351898193, cd=0.20187747478485107, cm=-0.1836087554693222
  Angle -8: cl=-0.617016613483429, cd=0.16658838093280792, cm=-0.18174807727336884
  Angle -7: cl=-0.650431215763092, cd=0.13217531144618988, cm=-0.177639439702034
  Angle -6: cl=-0.6093890070915222, cd=0.11684510856866837, cm=-0.16346870362758636
  Angle -5: cl=-0.5040318965911865, cd=0.10532119870185852, cm=-0.15049315989017487
  Angle -4: cl=-0.3999060094356537, cd=0.0983237698674202, cm=-0.13849489390850067
  Angle -3: cl=-0.2971634864807129, cd=0.09212741255760193, cm=-0.12437896430492401
  Angle -2: cl=-0.21745914220809937, cd=0.08660734444856644, cm=-0.1027543693780899
  Angle -1: cl=-0.1571546494960785, cd=0.08239864557981491, cm=-0.07334436476230621
  Angle 0: cl=-0.09166617691516876, cd=0.08180102705955505, cm=-0.044161900877952576
  Angle 1: cl=-0.009210346266627312, cd=0.0822179764509201, cm=-0.021493926644325256
  Angle 2: cl=0.07260968536138535, cd=0.0829271748661995, cm=-0.005944088101387024
  Angle 3: cl=0.31539779901504517, cd=0.06710555404424667, cm=-0.0015405714511871338
  Angle 4: cl=0.4101821780204773, cd=0.0734385997056961, cm=0.0032899826765060425
  Angle 5: cl=0.5083094835281372, cd=0.08178503066301346, cm=0.006629064679145813
  Angle 6: cl=0.5997729897499084, cd=0.08922630548477173, cm=0.009391918778419495
  Angle 7: cl=0.6898430585861206, cd=0.09581249207258224, cm=0.011481299996376038
  Angle 8: cl=0.7802622318267822, cd=0.1016073152422905, cm=0.011213883757591248
  Angle 9: cl=0.8740145564079285, cd=0.10547201335430145, cm=0.0030321627855300903
  Angle 10: cl=0.9739463925361633, cd=0.11006999015808105, cm=-0.004954800009727478
